[{'X': 0.6756455302238464, 'Y': 0.7207130789756775, 'Z': -6.454066578953643e-07}, {'X': 0.6097273826599121, 'Y': 0.6704040169715881, 'Z': -0.0327279157936573}, {'X': 0.553062915802002, 'Y': 0.538878321647644, 'Z': -0.05570514500141144}, {'X': 0.5875810980796814, 'Y': 0.4438649117946625, 'Z': -0.08090688288211823}, {'X': 0.6715390682220459, 'Y': 0.43842846155166626, 'Z': -0.10190580785274506}, {'X': 0.6160327792167664, 'Y': 0.3740156888961792, 'Z': -0.018214277923107147}, {'X': 0.603176474571228, 'Y': 0.2886715829372406, 'Z': -0.0713881403207779}, {'X': 0.5909285545349121, 'Y': 0.29932719469070435, 'Z': -0.09788129478693008}, {'X': 0.5977907180786133, 'Y': 0.32561928033828735, 'Z': -0.110748790204525}, {'X': 0.6814130544662476, 'Y': 0.3822672963142395, 'Z': -0.02868819423019886}, {'X': 0.6559784412384033, 'Y': 0.3202365040779114, 'Z': -0.0901840552687645}, {'X': 0.6313982009887695, 'Y': 0.4243593215942383, 'Z': -0.09528578072786331}, {'X': 0.6394627094268799, 'Y': 0.45776617527008057, 'Z': -0.08274474740028381}, {'X': 0.7401355504989624, 'Y': 0.41696950793266296, 'Z': -0.04932525381445885}, {'X': 0.7032015323638916, 'Y': 0.3975943922996521, 'Z': -0.10805816948413849}, {'X': 0.6719349026679993, 'Y': 0.5051265954971313, 'Z': -0.09065172076225281}, {'X': 0.6800299882888794, 'Y': 0.5300312638282776, 'Z': -0.06364995241165161}, {'X': 0.7955771684646606, 'Y': 0.4641675651073456, 'Z': -0.07441915571689606}, {'X': 0.7432906627655029, 'Y': 0.4636939764022827, 'Z': -0.10904841870069504}, {'X': 0.7105807065963745, 'Y': 0.5445190072059631, 'Z': -0.09687962383031845}, {'X': 0.7153019905090332, 'Y': 0.5688751935958862, 'Z': -0.07920050621032715}]
[{'X': 0.6769254207611084, 'Y': 0.7200717926025391, 'Z': -5.264232640911359e-07}, {'X': 0.6103684306144714, 'Y': 0.6766650676727295, 'Z': -0.030358456075191498}, {'X': 0.5500704646110535, 'Y': 0.5411122441291809, 'Z': -0.05130689963698387}, {'X': 0.586723268032074, 'Y': 0.4422774314880371, 'Z': -0.07514681667089462}, {'X': 0.671894371509552, 'Y': 0.4438711702823639, 'Z': -0.09527727961540222}, {'X': 0.6113097667694092, 'Y': 0.37721794843673706, 'Z': -0.015891674906015396}, {'X': 0.5987217426300049, 'Y': 0.2758278548717499, 'Z': -0.06854428350925446}, {'X': 0.5936845541000366, 'Y': 0.2522884011268616, 'Z': -0.09402894973754883}, {'X': 0.6042992472648621, 'Y': 0.2804754674434662, 'Z': -0.10622105002403259}, {'X': 0.68008953332901, 'Y': 0.3807542622089386, 'Z': -0.026470428332686424}, {'X': 0.6546075940132141, 'Y': 0.32041192054748535, 'Z': -0.08851056545972824}, {'X': 0.6304645538330078, 'Y': 0.4265916347503662, 'Z': -0.09072884172201157}, {'X': 0.6374008655548096, 'Y': 0.46886977553367615, 'Z': -0.07572660595178604}, {'X': 0.7407099008560181, 'Y': 0.41430556774139404, 'Z': -0.047328121960163116}, {'X': 0.7032418251037598, 'Y': 0.4006478190422058, 'Z': -0.10501468926668167}, {'X': 0.6725366115570068, 'Y': 0.5085792541503906, 'Z': -0.08244747668504715}, {'X': 0.6786646246910095, 'Y': 0.533441960811615, 'Z': -0.05263000726699829}, {'X': 0.7971379160881042, 'Y': 0.4615883231163025, 'Z': -0.07295743376016617}, {'X': 0.7423611283302307, 'Y': 0.47292229533195496, 'Z': -0.10963578522205353}, {'X': 0.7128764986991882, 'Y': 0.5521983504295349, 'Z': -0.09794998168945312}, {'X': 0.7193595767021179, 'Y': 0.56956547498703, 'Z': -0.08063415437936783}]
[{'X': 0.6764519810676575, 'Y': 0.7268341779708862, 'Z': -6.704984798489022e-07}, {'X': 0.6084945797920227, 'Y': 0.6774065494537354, 'Z': -0.03624667599797249}, {'X': 0.5510187745094299, 'Y': 0.5441139936447144, 'Z': -0.06014052405953407}, {'X': 0.5866125226020813, 'Y': 0.4480060935020447, 'Z': -0.08544673025608063}, {'X': 0.6725975871086121, 'Y': 0.4464353919029236, 'Z': -0.10498285293579102}, {'X': 0.6176591515541077, 'Y': 0.3733387887477875, 'Z': -0.019391857087612152}, {'X': 0.6047119498252869, 'Y': 0.3042278289794922, 'Z': -0.07650339603424072}, {'X': 0.5982600450515747, 'Y': 0.342521071434021, 'Z': -0.10789911448955536}, {'X': 0.6095547676086426, 'Y': 0.38398513197898865, 'Z': -0.12372628599405289}, {'X': 0.6848430633544922, 'Y': 0.3807556927204132, 'Z': -0.028611572459340096}, {'X': 0.6592013835906982, 'Y': 0.32719361782073975, 'Z': -0.09148050099611282}, {'X': 0.636311948299408, 'Y': 0.4279486835002899, 'Z': -0.1010788157582283}, {'X': 0.643942654132843, 'Y': 0.46411997079849243, 'Z': -0.0920877531170845}, {'X': 0.7441864013671875, 'Y': 0.4180108904838562, 'Z': -0.048507168889045715}, {'X': 0.7081940174102783, 'Y': 0.4093996286392212, 'Z': -0.10485175251960754}, {'X': 0.6753825545310974, 'Y': 0.5126664042472839, 'Z': -0.08885405957698822}, {'X': 0.679782509803772, 'Y': 0.5368212461471558, 'Z': -0.06358849257230759}, {'X': 0.7992819547653198, 'Y': 0.46959930658340454, 'Z': -0.07365978509187698}, {'X': 0.7503136396408081, 'Y': 0.4784744083881378, 'Z': -0.10544361919164658}, {'X': 0.7152884006500244, 'Y': 0.5535578727722168, 'Z': -0.09410039335489273}, {'X': 0.7148770689964294, 'Y': 0.5746856331825256, 'Z': -0.0773531049489975}]
[{'X': 0.6746145486831665, 'Y': 0.7257465720176697, 'Z': -5.633950763694884e-07}, {'X': 0.6087394952774048, 'Y': 0.6776459217071533, 'Z': -0.03198884427547455}, {'X': 0.5506476759910583, 'Y': 0.547671377658844, 'Z': -0.053702689707279205}, {'X': 0.584987223148346, 'Y': 0.4504554271697998, 'Z': -0.0775822103023529}, {'X': 0.6710225939750671, 'Y': 0.4477899968624115, 'Z': -0.09739354997873306}, {'X': 0.6129922866821289, 'Y': 0.37790563702583313, 'Z': -0.015547066926956177}, {'X': 0.6019690036773682, 'Y': 0.29796701669692993, 'Z': -0.06489066034555435}, {'X': 0.5968223214149475, 'Y': 0.29924461245536804, 'Z': -0.09140757471323013}, {'X': 0.609258770942688, 'Y': 0.3216545581817627, 'Z': -0.10577848553657532}, {'X': 0.6805132031440735, 'Y': 0.38513246178627014, 'Z': -0.02553456462919712}, {'X': 0.6587309837341309, 'Y': 0.3266198933124542, 'Z': -0.0844193696975708}, {'X': 0.6346440315246582, 'Y': 0.4254845380783081, 'Z': -0.0916362926363945}, {'X': 0.6391519904136658, 'Y': 0.46202579140663147, 'Z': -0.08151627331972122}, {'X': 0.7397964000701904, 'Y': 0.42098328471183777, 'Z': -0.04508309066295624}, {'X': 0.7073961496353149, 'Y': 0.40744996070861816, 'Z': -0.09866423159837723}, {'X': 0.6752057075500488, 'Y': 0.5092598795890808, 'Z': -0.08203171193599701}, {'X': 0.6783766150474548, 'Y': 0.5350174903869629, 'Z': -0.05688030645251274}, {'X': 0.7948070168495178, 'Y': 0.46990981698036194, 'Z': -0.06936170160770416}, {'X': 0.7456648945808411, 'Y': 0.47650033235549927, 'Z': -0.10054399073123932}, {'X': 0.7138333916664124, 'Y': 0.5506623983383179, 'Z': -0.08960868418216705}, {'X': 0.7153515815734863, 'Y': 0.5718507766723633, 'Z': -0.07365553081035614}]
[{'X': 0.6761005520820618, 'Y': 0.7236759662628174, 'Z': -5.670329414897424e-07}, {'X': 0.6073907613754272, 'Y': 0.675574541091919, 'Z': -0.03459478169679642}, {'X': 0.5505719184875488, 'Y': 0.5430975556373596, 'Z': -0.05734168365597725}, {'X': 0.5874099731445312, 'Y': 0.44708389043807983, 'Z': -0.08129531145095825}, {'X': 0.6737537384033203, 'Y': 0.4450654983520508, 'Z': -0.10082457214593887}, {'X': 0.6115828156471252, 'Y': 0.37749043107032776, 'Z': -0.02030409686267376}, {'X': 0.6016110777854919, 'Y': 0.29487743973731995, 'Z': -0.07282479107379913}, {'X': 0.5902840495109558, 'Y': 0.29036247730255127, 'Z': -0.10059219598770142}, {'X': 0.5956124067306519, 'Y': 0.3137105107307434, 'Z': -0.11529944837093353}, {'X': 0.6807371973991394, 'Y': 0.38423290848731995, 'Z': -0.02932296134531498}, {'X': 0.6565463542938232, 'Y': 0.32624953985214233, 'Z': -0.09163583815097809}, {'X': 0.63130122423172, 'Y': 0.4271281063556671, 'Z': -0.09879279136657715}, {'X': 0.6375465989112854, 'Y': 0.46382278203964233, 'Z': -0.08812820166349411}, {'X': 0.7402841448783875, 'Y': 0.4204121232032776, 'Z': -0.04830361157655716}, {'X': 0.7057787775993347, 'Y': 0.40337643027305603, 'Z': -0.10498037934303284}, {'X': 0.6724290251731873, 'Y': 0.5075005292892456, 'Z': -0.08669773489236832}, {'X': 0.6770143508911133, 'Y': 0.532442569732666, 'Z': -0.06015528365969658}, {'X': 0.7953963875770569, 'Y': 0.46926233172416687, 'Z': -0.07218918204307556}, {'X': 0.7451745867729187, 'Y': 0.4753933846950531, 'Z': -0.10698312520980835}, {'X': 0.7119179964065552, 'Y': 0.5512173175811768, 'Z': -0.09641806781291962}, {'X': 0.7134488821029663, 'Y': 0.5724445581436157, 'Z': -0.08019403368234634}]
[{'X': 0.6766074895858765, 'Y': 0.721677303314209, 'Z': -6.4548970613032e-07}, {'X': 0.6105139255523682, 'Y': 0.6714752912521362, 'Z': -0.03364239260554314}, {'X': 0.5536959171295166, 'Y': 0.5438616275787354, 'Z': -0.05793772265315056}, {'X': 0.5861415863037109, 'Y': 0.4496818780899048, 'Z': -0.08416395634412766}, {'X': 0.6698946356773376, 'Y': 0.439838171005249, 'Z': -0.10587132722139359}, {'X': 0.6150472164154053, 'Y': 0.380930632352829, 'Z': -0.021750174462795258}, {'X': 0.601050615310669, 'Y': 0.2945813238620758, 'Z': -0.07719572633504868}, {'X': 0.5899292826652527, 'Y': 0.3160375952720642, 'Z': -0.10542494058609009}, {'X': 0.5993353724479675, 'Y': 0.35239607095718384, 'Z': -0.11919882148504257}, {'X': 0.6811476945877075, 'Y': 0.3890281915664673, 'Z': -0.03194092959165573}, {'X': 0.6571598649024963, 'Y': 0.3264860510826111, 'Z': -0.09541094303131104}, {'X': 0.6326166987419128, 'Y': 0.42856764793395996, 'Z': -0.10314761102199554}, {'X': 0.6398014426231384, 'Y': 0.46349257230758667, 'Z': -0.09267592430114746}, {'X': 0.7401267290115356, 'Y': 0.422720342874527, 'Z': -0.052084825932979584}, {'X': 0.703980565071106, 'Y': 0.40256890654563904, 'Z': -0.11112147569656372}, {'X': 0.6729474067687988, 'Y': 0.5098826289176941, 'Z': -0.09432914853096008}, {'X': 0.6798205971717834, 'Y': 0.5354272127151489, 'Z': -0.06819414347410202}, {'X': 0.7960434556007385, 'Y': 0.46747860312461853, 'Z': -0.07667973637580872}, {'X': 0.7430683970451355, 'Y': 0.4708237051963806, 'Z': -0.11228801310062408}, {'X': 0.71181720495224, 'Y': 0.5534123778343201, 'Z': -0.10065510869026184}, {'X': 0.7169207334518433, 'Y': 0.5781352519989014, 'Z': -0.08324214816093445}]
[{'X': 0.6751526594161987, 'Y': 0.7167803645133972, 'Z': -4.881333666162391e-07}, {'X': 0.6109030842781067, 'Y': 0.6742523312568665, 'Z': -0.032258279621601105}, {'X': 0.5516681671142578, 'Y': 0.5462719202041626, 'Z': -0.05525977909564972}, {'X': 0.5863910913467407, 'Y': 0.4473322033882141, 'Z': -0.08043399453163147}, {'X': 0.6712210178375244, 'Y': 0.4396810233592987, 'Z': -0.10194814950227737}, {'X': 0.6112046241760254, 'Y': 0.3758154511451721, 'Z': -0.018828067928552628}, {'X': 0.6032075881958008, 'Y': 0.2804849147796631, 'Z': -0.07145122438669205}, {'X': 0.5996930003166199, 'Y': 0.2538532614707947, 'Z': -0.09978080540895462}, {'X': 0.6100603342056274, 'Y': 0.2783735394477844, 'Z': -0.11454947292804718}, {'X': 0.6814244985580444, 'Y': 0.37984025478363037, 'Z': -0.028527889400720596}, {'X': 0.6566797494888306, 'Y': 0.3227156400680542, 'Z': -0.09035587310791016}, {'X': 0.6332548260688782, 'Y': 0.4251563251018524, 'Z': -0.09593193233013153}, {'X': 0.6386790871620178, 'Y': 0.46699461340904236, 'Z': -0.08431059122085571}, {'X': 0.7415404319763184, 'Y': 0.4140147268772125, 'Z': -0.048151202499866486}, {'X': 0.7042161822319031, 'Y': 0.4010295569896698, 'Z': -0.10439914464950562}, {'X': 0.6733552813529968, 'Y': 0.5040994882583618, 'Z': -0.08314667642116547}, {'X': 0.6774414777755737, 'Y': 0.5295336246490479, 'Z': -0.05515938252210617}, {'X': 0.7976284623146057, 'Y': 0.46095213294029236, 'Z': -0.07266660034656525}, {'X': 0.7434535026550293, 'Y': 0.4724370837211609, 'Z': -0.10888791084289551}, {'X': 0.7124794125556946, 'Y': 0.549584150314331, 'Z': -0.0974072590470314}, {'X': 0.7150711417198181, 'Y': 0.5705857276916504, 'Z': -0.08044100552797318}]
[{'X': 0.6730135679244995, 'Y': 0.727353572845459, 'Z': -5.968375376141921e-07}, {'X': 0.6107697486877441, 'Y': 0.674985408782959, 'Z': -0.02516014873981476}, {'X': 0.5533432960510254, 'Y': 0.5438370704650879, 'Z': -0.04605117812752724}, {'X': 0.5881997346878052, 'Y': 0.44834211468696594, 'Z': -0.07093067467212677}, {'X': 0.6713389158248901, 'Y': 0.438455194234848, 'Z': -0.09319495409727097}, {'X': 0.614937961101532, 'Y': 0.3819989264011383, 'Z': -0.016232805326581}, {'X': 0.6100664734840393, 'Y': 0.2783101499080658, 'Z': -0.06707960367202759}, {'X': 0.5967509150505066, 'Y': 0.24449454247951508, 'Z': -0.09210815280675888}, {'X': 0.5955697298049927, 'Y': 0.26508861780166626, 'Z': -0.10397487878799438}, {'X': 0.6810433864593506, 'Y': 0.3881571292877197, 'Z': -0.02891983650624752}, {'X': 0.6476722359657288, 'Y': 0.3230952322483063, 'Z': -0.08877962082624435}, {'X': 0.6231380701065063, 'Y': 0.4286191165447235, 'Z': -0.09029291570186615}, {'X': 0.6321064233779907, 'Y': 0.47393783926963806, 'Z': -0.07564765214920044}, {'X': 0.7398383617401123, 'Y': 0.42103612422943115, 'Z': -0.050816070288419724}, {'X': 0.6973168849945068, 'Y': 0.39885276556015015, 'Z': -0.10891826450824738}, {'X': 0.6675631403923035, 'Y': 0.5067033767700195, 'Z': -0.08755641430616379}, {'X': 0.6765261888504028, 'Y': 0.5374648571014404, 'Z': -0.05854190140962601}, {'X': 0.7961689233779907, 'Y': 0.4666057825088501, 'Z': -0.07647305727005005}, {'X': 0.7409464716911316, 'Y': 0.46365830302238464, 'Z': -0.11328249424695969}, {'X': 0.707865297794342, 'Y': 0.5446207523345947, 'Z': -0.10035841166973114}, {'X': 0.711920440196991, 'Y': 0.5723100900650024, 'Z': -0.08222810924053192}]
[{'X': 0.6732448935508728, 'Y': 0.7309157252311707, 'Z': -5.695836762242834e-07}, {'X': 0.6085379123687744, 'Y': 0.6820113658905029, 'Z': -0.03195515275001526}, {'X': 0.5512167811393738, 'Y': 0.5514714121818542, 'Z': -0.055764906108379364}, {'X': 0.586773157119751, 'Y': 0.453474760055542, 'Z': -0.08272635191679001}, {'X': 0.6685827970504761, 'Y': 0.44413360953330994, 'Z': -0.10597781836986542}, {'X': 0.615018367767334, 'Y': 0.3820340037345886, 'Z': -0.020094698294997215}, {'X': 0.6065079569816589, 'Y': 0.27603623270988464, 'Z': -0.07300493866205215}, {'X': 0.5952445864677429, 'Y': 0.24715614318847656, 'Z': -0.09836584329605103}, {'X': 0.6000301837921143, 'Y': 0.2689090967178345, 'Z': -0.11026390641927719}, {'X': 0.6824477910995483, 'Y': 0.389064759016037, 'Z': -0.03057727962732315}, {'X': 0.6519213914871216, 'Y': 0.33006173372268677, 'Z': -0.09209266304969788}, {'X': 0.6247801780700684, 'Y': 0.43708860874176025, 'Z': -0.09321527928113937}, {'X': 0.6340557336807251, 'Y': 0.47742143273353577, 'Z': -0.07814857363700867}, {'X': 0.7415317296981812, 'Y': 0.424908846616745, 'Z': -0.05127444490790367}, {'X': 0.7015361785888672, 'Y': 0.41099870204925537, 'Z': -0.11070436984300613}, {'X': 0.6673193573951721, 'Y': 0.5183519721031189, 'Z': -0.08908883482217789}, {'X': 0.6751603484153748, 'Y': 0.5455839037895203, 'Z': -0.059931375086307526}, {'X': 0.7963361740112305, 'Y': 0.47438520193099976, 'Z': -0.07664263248443604}, {'X': 0.7434661984443665, 'Y': 0.4801025390625, 'Z': -0.11401992291212082}, {'X': 0.7075629830360413, 'Y': 0.5601242780685425, 'Z': -0.10174823552370071}, {'X': 0.711063027381897, 'Y': 0.5847210884094238, 'Z': -0.08400219678878784}]
[{'X': 0.6756380200386047, 'Y': 0.7305504679679871, 'Z': -5.283228574626264e-07}, {'X': 0.6120527386665344, 'Y': 0.6830263137817383, 'Z': -0.029551580548286438}, {'X': 0.5539155006408691, 'Y': 0.5512217283248901, 'Z': -0.051808908581733704}, {'X': 0.5893433690071106, 'Y': 0.45786046981811523, 'Z': -0.0776464194059372}, {'X': 0.6730120182037354, 'Y': 0.45260700583457947, 'Z': -0.10008509457111359}, {'X': 0.6202772855758667, 'Y': 0.3881462514400482, 'Z': -0.01418655551970005}, {'X': 0.6135233044624329, 'Y': 0.28329312801361084, 'Z': -0.06621666997671127}, {'X': 0.599242627620697, 'Y': 0.25766825675964355, 'Z': -0.09291534125804901}, {'X': 0.5980623960494995, 'Y': 0.276056170463562, 'Z': -0.106199249625206}, {'X': 0.6870878338813782, 'Y': 0.3967648446559906, 'Z': -0.02607238106429577}, {'X': 0.6617929935455322, 'Y': 0.3304482102394104, 'Z': -0.08829554915428162}, {'X': 0.632318377494812, 'Y': 0.43242332339286804, 'Z': -0.09341876953840256}, {'X': 0.63767009973526, 'Y': 0.47375333309173584, 'Z': -0.08026993274688721}, {'X': 0.7454444169998169, 'Y': 0.43217217922210693, 'Z': -0.04784418269991875}, {'X': 0.7079770565032959, 'Y': 0.4154021143913269, 'Z': -0.10534784942865372}, {'X': 0.673912763595581, 'Y': 0.5203792452812195, 'Z': -0.08572416752576828}, {'X': 0.6797930598258972, 'Y': 0.5468096137046814, 'Z': -0.05748828500509262}, {'X': 0.7994041442871094, 'Y': 0.4808518886566162, 'Z': -0.07425212115049362}, {'X': 0.7469492554664612, 'Y': 0.48742860555648804, 'Z': -0.10835076123476028}, {'X': 0.7149064540863037, 'Y': 0.5644556879997253, 'Z': -0.09589387476444244}, {'X': 0.7205324769020081, 'Y': 0.5832451581954956, 'Z': -0.07832932472229004}]
[{'X': 0.6768666505813599, 'Y': 0.7290652990341187, 'Z': -7.414792548843252e-07}, {'X': 0.6148019433021545, 'Y': 0.6800445914268494, 'Z': -0.021025508642196655}, {'X': 0.5568044185638428, 'Y': 0.5461195707321167, 'Z': -0.03642163425683975}, {'X': 0.5894385576248169, 'Y': 0.450625479221344, 'Z': -0.05619339644908905}, {'X': 0.6684632897377014, 'Y': 0.43917444348335266, 'Z': -0.07342787832021713}, {'X': 0.6286455392837524, 'Y': 0.38061314821243286, 'Z': -0.007881213910877705}, {'X': 0.6323908567428589, 'Y': 0.27188408374786377, 'Z': -0.052643388509750366}, {'X': 0.6105555891990662, 'Y': 0.25153306126594543, 'Z': -0.0772349089384079}, {'X': 0.5904651880264282, 'Y': 0.28636953234672546, 'Z': -0.08866894990205765}, {'X': 0.6923531889915466, 'Y': 0.39087414741516113, 'Z': -0.019159439951181412}, {'X': 0.6695356369018555, 'Y': 0.3513031601905823, 'Z': -0.06878402829170227}, {'X': 0.644254744052887, 'Y': 0.43809279799461365, 'Z': -0.07440949976444244}, {'X': 0.6427876949310303, 'Y': 0.48238614201545715, 'Z': -0.06671003252267838}, {'X': 0.748878538608551, 'Y': 0.4265981614589691, 'Z': -0.03879973664879799}, {'X': 0.7121630907058716, 'Y': 0.4179556369781494, 'Z': -0.08824923634529114}, {'X': 0.6801712512969971, 'Y': 0.511133074760437, 'Z': -0.07614750415086746}, {'X': 0.676417350769043, 'Y': 0.5481699705123901, 'Z': -0.056611206382513046}, {'X': 0.8002351522445679, 'Y': 0.4743979573249817, 'Z': -0.061698589473962784}, {'X': 0.7470073103904724, 'Y': 0.48586493730545044, 'Z': -0.09444630891084671}, {'X': 0.7137467265129089, 'Y': 0.5611493587493896, 'Z': -0.08666661381721497}, {'X': 0.7119541764259338, 'Y': 0.5902583599090576, 'Z': -0.07337130606174469}]
