[{'X': 0.585595428943634, 'Y': 0.6994414329528809, 'Z': -4.735148593226768e-07}, {'X': 0.5350627899169922, 'Y': 0.6728177070617676, 'Z': -0.01623915322124958}, {'X': 0.498017817735672, 'Y': 0.6022958159446716, 'Z': -0.0252346470952034}, {'X': 0.5193688273429871, 'Y': 0.5514267683029175, 'Z': -0.03549984097480774}, {'X': 0.563977837562561, 'Y': 0.5625051259994507, 'Z': -0.04235168173909187}, {'X': 0.5252107381820679, 'Y': 0.5332627892494202, 'Z': -0.005829186178743839}, {'X': 0.5119365453720093, 'Y': 0.483661949634552, 'Z': -0.032984212040901184}, {'X': 0.516860842704773, 'Y': 0.5369386672973633, 'Z': -0.04769351705908775}, {'X': 0.5269401669502258, 'Y': 0.5622491836547852, 'Z': -0.05519610643386841}, {'X': 0.5588454604148865, 'Y': 0.5285539031028748, 'Z': -0.010901151224970818}, {'X': 0.546375036239624, 'Y': 0.47175151109695435, 'Z': -0.038253869861364365}, {'X': 0.5445395708084106, 'Y': 0.5321224331855774, 'Z': -0.042210664600133896}, {'X': 0.5520466566085815, 'Y': 0.554459273815155, 'Z': -0.03789832442998886}, {'X': 0.5923199653625488, 'Y': 0.5361521244049072, 'Z': -0.021098358556628227}, {'X': 0.5824195742607117, 'Y': 0.48492714762687683, 'Z': -0.045578163117170334}, {'X': 0.5745550394058228, 'Y': 0.5454843640327454, 'Z': -0.03773995861411095}, {'X': 0.5798302888870239, 'Y': 0.5691494345664978, 'Z': -0.025615327060222626}, {'X': 0.6277414560317993, 'Y': 0.5518311858177185, 'Z': -0.03366401791572571}, {'X': 0.6111721992492676, 'Y': 0.5227157473564148, 'Z': -0.04586898535490036}, {'X': 0.6002018451690674, 'Y': 0.5637880563735962, 'Z': -0.038868244737386703}, {'X': 0.6050296425819397, 'Y': 0.5838649868965149, 'Z': -0.030465345829725266}]
[{'X': 0.5869120359420776, 'Y': 0.6988651156425476, 'Z': -4.821973220714426e-07}, {'X': 0.5350373387336731, 'Y': 0.6716458797454834, 'Z': -0.017543522641062737}, {'X': 0.49728715419769287, 'Y': 0.6045851111412048, 'Z': -0.02886337600648403}, {'X': 0.5176248550415039, 'Y': 0.5507996082305908, 'Z': -0.04134128987789154}, {'X': 0.5636201500892639, 'Y': 0.5584479570388794, 'Z': -0.05043674632906914}, {'X': 0.5270067453384399, 'Y': 0.5337629318237305, 'Z': -0.008234352804720402}, {'X': 0.514702320098877, 'Y': 0.48218464851379395, 'Z': -0.038280341774225235}, {'X': 0.5170851945877075, 'Y': 0.5347791314125061, 'Z': -0.05587349832057953}, {'X': 0.5255742073059082, 'Y': 0.5644463300704956, 'Z': -0.06487917900085449}, {'X': 0.5610391497612, 'Y': 0.5298865437507629, 'Z': -0.013443516567349434}, {'X': 0.5481489300727844, 'Y': 0.4689607620239258, 'Z': -0.04423169791698456}, {'X': 0.5446301698684692, 'Y': 0.5272989273071289, 'Z': -0.050925590097904205}, {'X': 0.5513812303543091, 'Y': 0.556183934211731, 'Z': -0.04792965576052666}, {'X': 0.5944088101387024, 'Y': 0.537697434425354, 'Z': -0.023772725835442543}, {'X': 0.5836184620857239, 'Y': 0.481752872467041, 'Z': -0.050848156213760376}, {'X': 0.5742566585540771, 'Y': 0.5404635071754456, 'Z': -0.04457433521747589}, {'X': 0.5782157182693481, 'Y': 0.5698389410972595, 'Z': -0.03284722939133644}, {'X': 0.6296550035476685, 'Y': 0.553787887096405, 'Z': -0.03648233041167259}, {'X': 0.6118571162223816, 'Y': 0.523635745048523, 'Z': -0.05070897564291954}, {'X': 0.599207878112793, 'Y': 0.5641130208969116, 'Z': -0.04489215835928917}, {'X': 0.6022943258285522, 'Y': 0.5877665877342224, 'Z': -0.036921873688697815}]
[{'X': 0.5858638882637024, 'Y': 0.698279082775116, 'Z': -4.83215671920334e-07}, {'X': 0.5336151719093323, 'Y': 0.6706538796424866, 'Z': -0.018175363540649414}, {'X': 0.49633097648620605, 'Y': 0.6013941168785095, 'Z': -0.029584741219878197}, {'X': 0.5188159346580505, 'Y': 0.5481001138687134, 'Z': -0.04200795292854309}, {'X': 0.5647361874580383, 'Y': 0.558771550655365, 'Z': -0.050934214144945145}, {'X': 0.5244415998458862, 'Y': 0.5330051779747009, 'Z': -0.009861864149570465}, {'X': 0.5144716501235962, 'Y': 0.47863060235977173, 'Z': -0.039938777685165405}, {'X': 0.5155929923057556, 'Y': 0.532350480556488, 'Z': -0.05686548352241516}, {'X': 0.5234576463699341, 'Y': 0.5617122650146484, 'Z': -0.06552513688802719}, {'X': 0.5589777231216431, 'Y': 0.5295236110687256, 'Z': -0.014562021009624004}, {'X': 0.5486438870429993, 'Y': 0.46885937452316284, 'Z': -0.04502140358090401}, {'X': 0.5437406301498413, 'Y': 0.5302361249923706, 'Z': -0.05044122040271759}, {'X': 0.5499271154403687, 'Y': 0.5571755766868591, 'Z': -0.046829354017972946}, {'X': 0.5923663377761841, 'Y': 0.5375434756278992, 'Z': -0.024457672610878944}, {'X': 0.5845164060592651, 'Y': 0.4818218946456909, 'Z': -0.050764281302690506}, {'X': 0.5739033818244934, 'Y': 0.542972981929779, 'Z': -0.042909007519483566}, {'X': 0.5773851275444031, 'Y': 0.5715392827987671, 'Z': -0.03042949177324772}, {'X': 0.6272947192192078, 'Y': 0.553530216217041, 'Z': -0.036877408623695374}, {'X': 0.6113681197166443, 'Y': 0.521894633769989, 'Z': -0.049862783402204514}, {'X': 0.5988054275512695, 'Y': 0.5622512698173523, 'Z': -0.0429505780339241}, {'X': 0.602276623249054, 'Y': 0.5842745304107666, 'Z': -0.034503351897001266}]
[{'X': 0.5867586135864258, 'Y': 0.6981332302093506, 'Z': -4.2841887193389994e-07}, {'X': 0.5346630811691284, 'Y': 0.6733949184417725, 'Z': -0.01832273043692112}, {'X': 0.4979012608528137, 'Y': 0.6056573987007141, 'Z': -0.02790689840912819}, {'X': 0.5194270610809326, 'Y': 0.5553843975067139, 'Z': -0.03852257505059242}, {'X': 0.5629014372825623, 'Y': 0.5633601546287537, 'Z': -0.045257698744535446}, {'X': 0.5225588083267212, 'Y': 0.5360956788063049, 'Z': -0.005115700885653496}, {'X': 0.511315107345581, 'Y': 0.48375263810157776, 'Z': -0.03313606604933739}, {'X': 0.5160481929779053, 'Y': 0.5339741706848145, 'Z': -0.0492892824113369}, {'X': 0.5253504514694214, 'Y': 0.5621369481086731, 'Z': -0.05727705359458923}, {'X': 0.5573312640190125, 'Y': 0.5307455658912659, 'Z': -0.008951390162110329}, {'X': 0.5475986003875732, 'Y': 0.4725765287876129, 'Z': -0.03683389350771904}, {'X': 0.5457463264465332, 'Y': 0.5301452279090881, 'Z': -0.042471788823604584}, {'X': 0.5518110394477844, 'Y': 0.5550932884216309, 'Z': -0.039220601320266724}, {'X': 0.5913329124450684, 'Y': 0.5374051332473755, 'Z': -0.01835162751376629}, {'X': 0.5840785503387451, 'Y': 0.4795410931110382, 'Z': -0.04312482848763466}, {'X': 0.5752608776092529, 'Y': 0.5358232855796814, 'Z': -0.037338320165872574}, {'X': 0.5784213542938232, 'Y': 0.5640425086021423, 'Z': -0.0263954047113657}, {'X': 0.6265602707862854, 'Y': 0.5526486039161682, 'Z': -0.030342381447553635}, {'X': 0.6130150556564331, 'Y': 0.5193039774894714, 'Z': -0.043994419276714325}, {'X': 0.6004223227500916, 'Y': 0.5552515983581543, 'Z': -0.03933701291680336}, {'X': 0.6021352410316467, 'Y': 0.578485906124115, 'Z': -0.03219223767518997}]
[{'X': 0.5864287614822388, 'Y': 0.7002310752868652, 'Z': -4.6973656253612717e-07}, {'X': 0.5362552404403687, 'Y': 0.6737118363380432, 'Z': -0.01669108122587204}, {'X': 0.49927741289138794, 'Y': 0.606641411781311, 'Z': -0.02685799077153206}, {'X': 0.519116222858429, 'Y': 0.5539786219596863, 'Z': -0.03837760537862778}, {'X': 0.5629808902740479, 'Y': 0.563395619392395, 'Z': -0.046374138444662094}, {'X': 0.5245314240455627, 'Y': 0.5356850624084473, 'Z': -0.006010437849909067}, {'X': 0.5117587447166443, 'Y': 0.48238110542297363, 'Z': -0.03382685407996178}, {'X': 0.5154671669006348, 'Y': 0.5341975688934326, 'Z': -0.04921736195683479}, {'X': 0.5246223211288452, 'Y': 0.5617930889129639, 'Z': -0.056950218975543976}, {'X': 0.558283269405365, 'Y': 0.5308108925819397, 'Z': -0.010978477075695992}, {'X': 0.5454155206680298, 'Y': 0.47230851650238037, 'Z': -0.039241425693035126}, {'X': 0.5438575744628906, 'Y': 0.5317188501358032, 'Z': -0.04431169852614403}, {'X': 0.5512406229972839, 'Y': 0.5572600960731506, 'Z': -0.040558505803346634}, {'X': 0.5922079682350159, 'Y': 0.537639856338501, 'Z': -0.02104034274816513}, {'X': 0.5816242098808289, 'Y': 0.48511260747909546, 'Z': -0.046081602573394775}, {'X': 0.573914647102356, 'Y': 0.545079231262207, 'Z': -0.03897658362984657}, {'X': 0.5785790681838989, 'Y': 0.5724880695343018, 'Z': -0.027085816487669945}, {'X': 0.6282484531402588, 'Y': 0.5521946549415588, 'Z': -0.03347194567322731}, {'X': 0.6114633679389954, 'Y': 0.5224940180778503, 'Z': -0.046183906495571136}, {'X': 0.600023627281189, 'Y': 0.5625810027122498, 'Z': -0.0398075096309185}, {'X': 0.6037070155143738, 'Y': 0.5848184823989868, 'Z': -0.031617168337106705}]
[{'X': 0.5851994752883911, 'Y': 0.6979385018348694, 'Z': -4.195119629457622e-07}, {'X': 0.5345789194107056, 'Y': 0.6734124422073364, 'Z': -0.017339063808321953}, {'X': 0.498172402381897, 'Y': 0.6076959371566772, 'Z': -0.026600122451782227}, {'X': 0.5190386772155762, 'Y': 0.5589858293533325, 'Z': -0.03674113377928734}, {'X': 0.5616458058357239, 'Y': 0.5678641200065613, 'Z': -0.04336528480052948}, {'X': 0.5226466059684753, 'Y': 0.5354262590408325, 'Z': -0.005847387481480837}, {'X': 0.5108340978622437, 'Y': 0.48494410514831543, 'Z': -0.032846156507730484}, {'X': 0.5144609808921814, 'Y': 0.5351174473762512, 'Z': -0.04839906841516495}, {'X': 0.5244984030723572, 'Y': 0.5618945360183716, 'Z': -0.05639329180121422}, {'X': 0.5573935508728027, 'Y': 0.5300238132476807, 'Z': -0.010065972805023193}, {'X': 0.5468268394470215, 'Y': 0.4744778573513031, 'Z': -0.037026628851890564}, {'X': 0.5439147353172302, 'Y': 0.5325724482536316, 'Z': -0.042141158133745193}, {'X': 0.5512880086898804, 'Y': 0.5569999814033508, 'Z': -0.038756415247917175}, {'X': 0.5912131071090698, 'Y': 0.5374314188957214, 'Z': -0.019495069980621338}, {'X': 0.5829477906227112, 'Y': 0.48237931728363037, 'Z': -0.043573349714279175}, {'X': 0.5738998651504517, 'Y': 0.539665937423706, 'Z': -0.037314482033252716}, {'X': 0.57864910364151, 'Y': 0.5673478245735168, 'Z': -0.026344412937760353}, {'X': 0.6268184781074524, 'Y': 0.5539549589157104, 'Z': -0.03136696666479111}, {'X': 0.6114465594291687, 'Y': 0.5257935523986816, 'Z': -0.04519817233085632}, {'X': 0.5987623333930969, 'Y': 0.5641552805900574, 'Z': -0.040355946868658066}, {'X': 0.6016271710395813, 'Y': 0.5871973633766174, 'Z': -0.03300977870821953}]
[{'X': 0.5865999460220337, 'Y': 0.696772575378418, 'Z': -4.434052982560388e-07}, {'X': 0.5344356894493103, 'Y': 0.6763508319854736, 'Z': -0.019216177985072136}, {'X': 0.49645185470581055, 'Y': 0.6053200960159302, 'Z': -0.02872723527252674}, {'X': 0.5185002088546753, 'Y': 0.5539191961288452, 'Z': -0.038441017270088196}, {'X': 0.562936007976532, 'Y': 0.5639097690582275, 'Z': -0.04451160877943039}, {'X': 0.5244067311286926, 'Y': 0.530897855758667, 'Z': -0.008268437348306179}, {'X': 0.5111997723579407, 'Y': 0.4872991442680359, 'Z': -0.035730697214603424}, {'X': 0.516427218914032, 'Y': 0.5409299731254578, 'Z': -0.050863079726696014}, {'X': 0.5269419550895691, 'Y': 0.5648539662361145, 'Z': -0.058702580630779266}, {'X': 0.5590516328811646, 'Y': 0.5262337327003479, 'Z': -0.012142293155193329}, {'X': 0.5464529991149902, 'Y': 0.4726881682872772, 'Z': -0.04074438661336899}, {'X': 0.5448920726776123, 'Y': 0.5335960984230042, 'Z': -0.04574203118681908}, {'X': 0.5525218844413757, 'Y': 0.5577385425567627, 'Z': -0.04158439487218857}, {'X': 0.5929408669471741, 'Y': 0.534377932548523, 'Z': -0.021224074065685272}, {'X': 0.5826817750930786, 'Y': 0.4837433993816376, 'Z': -0.047860316932201385}, {'X': 0.5751715898513794, 'Y': 0.5465508699417114, 'Z': -0.04101565107703209}, {'X': 0.5799468755722046, 'Y': 0.5734149813652039, 'Z': -0.028848882764577866}, {'X': 0.6285011768341064, 'Y': 0.5512816309928894, 'Z': -0.03272835165262222}, {'X': 0.6108260750770569, 'Y': 0.5268340706825256, 'Z': -0.04851280152797699}, {'X': 0.5998119115829468, 'Y': 0.5714404582977295, 'Z': -0.043045055121183395}, {'X': 0.6037548184394836, 'Y': 0.5945936441421509, 'Z': -0.034790921956300735}]
[{'X': 0.5855758190155029, 'Y': 0.6997581720352173, 'Z': -4.6842353640386136e-07}, {'X': 0.5347903370857239, 'Y': 0.6758713722229004, 'Z': -0.01760420948266983}, {'X': 0.4967246651649475, 'Y': 0.6070451736450195, 'Z': -0.02794167585670948}, {'X': 0.5183245539665222, 'Y': 0.5544015765190125, 'Z': -0.039220020174980164}, {'X': 0.5649876594543457, 'Y': 0.5611911416053772, 'Z': -0.0470145046710968}, {'X': 0.5247936248779297, 'Y': 0.5337111353874207, 'Z': -0.008144366554915905}, {'X': 0.5120699405670166, 'Y': 0.4817594587802887, 'Z': -0.0369257815182209}, {'X': 0.5152660608291626, 'Y': 0.5342156291007996, 'Z': -0.053135864436626434}, {'X': 0.5242704749107361, 'Y': 0.5620383024215698, 'Z': -0.06132695451378822}, {'X': 0.558958888053894, 'Y': 0.5295796394348145, 'Z': -0.012828968465328217}, {'X': 0.5463622212409973, 'Y': 0.46946579217910767, 'Z': -0.04234814643859863}, {'X': 0.5432978868484497, 'Y': 0.5289550423622131, 'Z': -0.04822850227355957}, {'X': 0.5501645803451538, 'Y': 0.5557158589363098, 'Z': -0.044724829494953156}, {'X': 0.5924443006515503, 'Y': 0.5371497273445129, 'Z': -0.02257237210869789}, {'X': 0.5816892385482788, 'Y': 0.48235446214675903, 'Z': -0.048911355435848236}, {'X': 0.5726904273033142, 'Y': 0.5434097051620483, 'Z': -0.04218214005231857}, {'X': 0.5765634179115295, 'Y': 0.572029709815979, 'Z': -0.030187297612428665}, {'X': 0.6278329491615295, 'Y': 0.552679181098938, 'Z': -0.03463229537010193}, {'X': 0.6093541383743286, 'Y': 0.522840142250061, 'Z': -0.04874289408326149}, {'X': 0.5976691246032715, 'Y': 0.5648389458656311, 'Z': -0.042644307017326355}, {'X': 0.6013684868812561, 'Y': 0.5876479744911194, 'Z': -0.03433829918503761}]
[{'X': 0.5821563601493835, 'Y': 0.701724648475647, 'Z': -4.2223422269671573e-07}, {'X': 0.5308380722999573, 'Y': 0.6744045615196228, 'Z': -0.016881398856639862}, {'X': 0.4961702525615692, 'Y': 0.6047360301017761, 'Z': -0.02711307443678379}, {'X': 0.5188971757888794, 'Y': 0.5525246262550354, 'Z': -0.038659367710351944}, {'X': 0.5616989135742188, 'Y': 0.5633279085159302, 'Z': -0.04742599278688431}, {'X': 0.521806001663208, 'Y': 0.5328102111816406, 'Z': -0.006577837746590376}, {'X': 0.5115228891372681, 'Y': 0.47015801072120667, 'Z': -0.034176770597696304}, {'X': 0.5113179683685303, 'Y': 0.5164153575897217, 'Z': -0.05104604735970497}, {'X': 0.5187687277793884, 'Y': 0.550520658493042, 'Z': -0.059787385165691376}, {'X': 0.5568065643310547, 'Y': 0.5277172327041626, 'Z': -0.01158166117966175}, {'X': 0.5488166809082031, 'Y': 0.4599839448928833, 'Z': -0.03982573002576828}, {'X': 0.5425062775611877, 'Y': 0.5150344371795654, 'Z': -0.047666218131780624}, {'X': 0.5477526783943176, 'Y': 0.549493134021759, 'Z': -0.04594355821609497}, {'X': 0.5911523699760437, 'Y': 0.5361708998680115, 'Z': -0.021387679502367973}, {'X': 0.5846747756004333, 'Y': 0.47090789675712585, 'Z': -0.046541906893253326}, {'X': 0.5731900930404663, 'Y': 0.529156506061554, 'Z': -0.04273311048746109}, {'X': 0.5754948854446411, 'Y': 0.5671257972717285, 'Z': -0.03319753333926201}, {'X': 0.6271862387657166, 'Y': 0.5548007488250732, 'Z': -0.03338422253727913}, {'X': 0.6109156608581543, 'Y': 0.5227091908454895, 'Z': -0.04860438033938408}, {'X': 0.5976974964141846, 'Y': 0.562833845615387, 'Z': -0.045301079750061035}, {'X': 0.600355327129364, 'Y': 0.5900320410728455, 'Z': -0.03903155028820038}]
[{'X': 0.5808379650115967, 'Y': 0.6999776363372803, 'Z': -5.1361247699333035e-08}, {'X': 0.5314712524414062, 'Y': 0.6749860048294067, 'Z': -0.017353683710098267}, {'X': 0.5006961822509766, 'Y': 0.6024897694587708, 'Z': -0.024554800242185593}, {'X': 0.530600905418396, 'Y': 0.551296591758728, 'Z': -0.032381411641836166}, {'X': 0.5786149501800537, 'Y': 0.55384761095047, 'Z': -0.03999542072415352}, {'X': 0.522637665271759, 'Y': 0.5233097076416016, 'Z': -0.0028802365995943546}, {'X': 0.5149970650672913, 'Y': 0.46408623456954956, 'Z': -0.021927189081907272}, {'X': 0.5082600116729736, 'Y': 0.4468323588371277, 'Z': -0.039860907942056656}, {'X': 0.506159782409668, 'Y': 0.4610123336315155, 'Z': -0.051359690725803375}, {'X': 0.5562315583229065, 'Y': 0.5150684118270874, 'Z': -0.00600295839831233}, {'X': 0.5489403009414673, 'Y': 0.446608304977417, 'Z': -0.026766235008835793}, {'X': 0.5433252453804016, 'Y': 0.44311195611953735, 'Z': -0.04342038556933403}, {'X': 0.5426576137542725, 'Y': 0.4734739661216736, 'Z': -0.051209550350904465}, {'X': 0.5898042321205139, 'Y': 0.5244132280349731, 'Z': -0.012834656052291393}, {'X': 0.5881150960922241, 'Y': 0.4528464674949646, 'Z': -0.03429673612117767}, {'X': 0.5771464705467224, 'Y': 0.46886757016181946, 'Z': -0.046409204602241516}, {'X': 0.5709230899810791, 'Y': 0.5081647038459778, 'Z': -0.05086108297109604}, {'X': 0.6252358555793762, 'Y': 0.5478531718254089, 'Z': -0.0213952474296093}, {'X': 0.6131523847579956, 'Y': 0.5224468111991882, 'Z': -0.043828319758176804}, {'X': 0.6016979217529297, 'Y': 0.5506600737571716, 'Z': -0.053250063210725784}, {'X': 0.5972370505332947, 'Y': 0.5888020992279053, 'Z': -0.05643622204661369}]
[{'X': 0.5834463238716125, 'Y': 0.7069975733757019, 'Z': 1.8602719364935183e-08}, {'X': 0.5388907790184021, 'Y': 0.6796101331710815, 'Z': -0.0178895965218544}, {'X': 0.5057919025421143, 'Y': 0.599186360836029, 'Z': -0.018764253705739975}, {'X': 0.5320937037467957, 'Y': 0.5469290614128113, 'Z': -0.017703726887702942}, {'X': 0.5782351493835449, 'Y': 0.5408951640129089, 'Z': -0.018824197351932526}, {'X': 0.5287980437278748, 'Y': 0.5189592242240906, 'Z': -0.003473841119557619}, {'X': 0.509364664554596, 'Y': 0.4549552798271179, 'Z': -0.009178045205771923}, {'X': 0.49757999181747437, 'Y': 0.41675958037376404, 'Z': -0.017537526786327362}, {'X': 0.48531317710876465, 'Y': 0.3815615475177765, 'Z': -0.0268460214138031}, {'X': 0.5634491443634033, 'Y': 0.5095530152320862, 'Z': -0.007574714254587889}, {'X': 0.5489341616630554, 'Y': 0.4308469295501709, 'Z': -0.013398618437349796}, {'X': 0.538047730922699, 'Y': 0.38110917806625366, 'Z': -0.02580340951681137}, {'X': 0.5286678075790405, 'Y': 0.3391907215118408, 'Z': -0.03557290881872177}, {'X': 0.5980103015899658, 'Y': 0.5190505385398865, 'Z': -0.014610400423407555}, {'X': 0.5955696105957031, 'Y': 0.4510434567928314, 'Z': -0.03333955630660057}, {'X': 0.5850968956947327, 'Y': 0.4098595380783081, 'Z': -0.05492185056209564}, {'X': 0.579176664352417, 'Y': 0.37243133783340454, 'Z': -0.06990943104028702}, {'X': 0.6321778297424316, 'Y': 0.5444108247756958, 'Z': -0.022423380985856056}, {'X': 0.6096649765968323, 'Y': 0.5194343328475952, 'Z': -0.04826052486896515}, {'X': 0.5959150195121765, 'Y': 0.5614373683929443, 'Z': -0.057018544524908066}, {'X': 0.5932878851890564, 'Y': 0.6019281148910522, 'Z': -0.061701588332653046}]
