[{'X': 0.6431585550308228, 'Y': 0.8254215121269226, 'Z': -5.825440325679665e-07}, {'X': 0.5841962099075317, 'Y': 0.7929184436798096, 'Z': -0.019251547753810883}, {'X': 0.5387561917304993, 'Y': 0.714341402053833, 'Z': -0.03165776655077934}, {'X': 0.5624639391899109, 'Y': 0.6580321788787842, 'Z': -0.046841397881507874}, {'X': 0.6168268322944641, 'Y': 0.6685352921485901, 'Z': -0.05751173943281174}, {'X': 0.5652311444282532, 'Y': 0.6135073900222778, 'Z': -0.0058815088123083115}, {'X': 0.5485261678695679, 'Y': 0.5408627390861511, 'Z': -0.04037957265973091}, {'X': 0.5502150654792786, 'Y': 0.6059437394142151, 'Z': -0.05876709893345833}, {'X': 0.5614104270935059, 'Y': 0.6452752351760864, 'Z': -0.06750452518463135}, {'X': 0.6060705184936523, 'Y': 0.6096945405006409, 'Z': -0.013193116523325443}, {'X': 0.5921912789344788, 'Y': 0.5367688536643982, 'Z': -0.048105545341968536}, {'X': 0.5895671248435974, 'Y': 0.615598738193512, 'Z': -0.05255673825740814}, {'X': 0.5986258387565613, 'Y': 0.6506302952766418, 'Z': -0.04665532335639}, {'X': 0.6472474336624146, 'Y': 0.6209797859191895, 'Z': -0.0270608589053154}, {'X': 0.6356256008148193, 'Y': 0.5510716438293457, 'Z': -0.05788579210639}, {'X': 0.6259349584579468, 'Y': 0.6285945773124695, 'Z': -0.047126755118370056}, {'X': 0.6314020156860352, 'Y': 0.6664848327636719, 'Z': -0.031060654670000076}, {'X': 0.6897892355918884, 'Y': 0.6435912847518921, 'Z': -0.04401202127337456}, {'X': 0.6730273962020874, 'Y': 0.5981435775756836, 'Z': -0.06035304069519043}, {'X': 0.6573193073272705, 'Y': 0.6472064256668091, 'Z': -0.051773905754089355}, {'X': 0.6595404148101807, 'Y': 0.6781902313232422, 'Z': -0.040954358875751495}]
[{'X': 0.6466625928878784, 'Y': 0.8276270627975464, 'Z': -6.465248247877753e-07}, {'X': 0.5876588821411133, 'Y': 0.790134072303772, 'Z': -0.018096817657351494}, {'X': 0.5414808392524719, 'Y': 0.7154406309127808, 'Z': -0.03206527605652809}, {'X': 0.5621734261512756, 'Y': 0.6590158343315125, 'Z': -0.049271926283836365}, {'X': 0.6186002492904663, 'Y': 0.6687623858451843, 'Z': -0.06167479231953621}, {'X': 0.5677343010902405, 'Y': 0.6112866997718811, 'Z': -0.007260242477059364}, {'X': 0.5512442588806152, 'Y': 0.5353043675422668, 'Z': -0.042574457824230194}, {'X': 0.5511270761489868, 'Y': 0.6040975451469421, 'Z': -0.06065862625837326}, {'X': 0.5626593828201294, 'Y': 0.645387589931488, 'Z': -0.06901470571756363}, {'X': 0.6089001893997192, 'Y': 0.6111794710159302, 'Z': -0.015635285526514053}, {'X': 0.5939628481864929, 'Y': 0.5348743200302124, 'Z': -0.05139864608645439}, {'X': 0.5900248885154724, 'Y': 0.6177098751068115, 'Z': -0.055017244070768356}, {'X': 0.5998863577842712, 'Y': 0.6552565097808838, 'Z': -0.04852009192109108}, {'X': 0.650723397731781, 'Y': 0.623807966709137, 'Z': -0.03031013160943985}, {'X': 0.6384755373001099, 'Y': 0.5555360317230225, 'Z': -0.06095973774790764}, {'X': 0.6273370385169983, 'Y': 0.634570300579071, 'Z': -0.04874584451317787}, {'X': 0.6333101987838745, 'Y': 0.6725928783416748, 'Z': -0.031812749803066254}, {'X': 0.6940208673477173, 'Y': 0.6463252902030945, 'Z': -0.048030510544776917}, {'X': 0.6757341027259827, 'Y': 0.6014026999473572, 'Z': -0.06172347441315651}, {'X': 0.6592388153076172, 'Y': 0.64813232421875, 'Z': -0.05140535533428192}, {'X': 0.6626716256141663, 'Y': 0.6772955656051636, 'Z': -0.03995503857731819}]
[{'X': 0.6469775438308716, 'Y': 0.8305336236953735, 'Z': -6.467869297921425e-07}, {'X': 0.5884842872619629, 'Y': 0.7957282662391663, 'Z': -0.018440119922161102}, {'X': 0.5413411259651184, 'Y': 0.7184892296791077, 'Z': -0.03233244642615318}, {'X': 0.5626523494720459, 'Y': 0.6612165570259094, 'Z': -0.049374960362911224}, {'X': 0.6199972033500671, 'Y': 0.6731364727020264, 'Z': -0.061732642352581024}, {'X': 0.5692947506904602, 'Y': 0.614264726638794, 'Z': -0.009489357471466064}, {'X': 0.5518959760665894, 'Y': 0.536953866481781, 'Z': -0.044825904071331024}, {'X': 0.5520142316818237, 'Y': 0.6062430739402771, 'Z': -0.06239815428853035}, {'X': 0.5645431876182556, 'Y': 0.6463918089866638, 'Z': -0.0705186277627945}, {'X': 0.6101294755935669, 'Y': 0.6137335300445557, 'Z': -0.017633546143770218}, {'X': 0.5951928496360779, 'Y': 0.5362071394920349, 'Z': -0.053091857582330704}, {'X': 0.5912401676177979, 'Y': 0.6192846298217773, 'Z': -0.05546088144183159}, {'X': 0.6015753746032715, 'Y': 0.6565118432044983, 'Z': -0.04832315444946289}, {'X': 0.651462733745575, 'Y': 0.6266146898269653, 'Z': -0.032105013728141785}, {'X': 0.6393639445304871, 'Y': 0.5550358295440674, 'Z': -0.0624205656349659}, {'X': 0.6284725666046143, 'Y': 0.6347442865371704, 'Z': -0.04902895539999008}, {'X': 0.6349534392356873, 'Y': 0.6744214296340942, 'Z': -0.03153622895479202}, {'X': 0.6944599151611328, 'Y': 0.6494095325469971, 'Z': -0.04970632493495941}, {'X': 0.6767152547836304, 'Y': 0.6003502607345581, 'Z': -0.0636131539940834}, {'X': 0.6602433919906616, 'Y': 0.6481420397758484, 'Z': -0.05302359536290169}, {'X': 0.6637622714042664, 'Y': 0.6799377202987671, 'Z': -0.041473571211099625}]
[{'X': 0.6479235887527466, 'Y': 0.8334051370620728, 'Z': -6.52498727049533e-07}, {'X': 0.5881963968276978, 'Y': 0.7989752292633057, 'Z': -0.018031297251582146}, {'X': 0.5418559312820435, 'Y': 0.7209054827690125, 'Z': -0.03143700957298279}, {'X': 0.5643694996833801, 'Y': 0.6614651679992676, 'Z': -0.0480518601834774}, {'X': 0.6205708980560303, 'Y': 0.6742695569992065, 'Z': -0.06046915799379349}, {'X': 0.5688676238059998, 'Y': 0.618546187877655, 'Z': -0.007248494774103165}, {'X': 0.5521358847618103, 'Y': 0.5416631102561951, 'Z': -0.04229629039764404}, {'X': 0.552000105381012, 'Y': 0.6068391799926758, 'Z': -0.06103042885661125}, {'X': 0.5638014078140259, 'Y': 0.6486832499504089, 'Z': -0.07016235589981079}, {'X': 0.6098508238792419, 'Y': 0.6167562007904053, 'Z': -0.015625588595867157}, {'X': 0.5947521328926086, 'Y': 0.5394545793533325, 'Z': -0.05169057473540306}, {'X': 0.590798020362854, 'Y': 0.6203714609146118, 'Z': -0.05619577318429947}, {'X': 0.6000964045524597, 'Y': 0.659896731376648, 'Z': -0.050505973398685455}, {'X': 0.6512986421585083, 'Y': 0.6285018920898438, 'Z': -0.030229562893509865}, {'X': 0.6391321420669556, 'Y': 0.5582804083824158, 'Z': -0.06123597174882889}, {'X': 0.6278606653213501, 'Y': 0.6374146342277527, 'Z': -0.04988430067896843}, {'X': 0.6327444911003113, 'Y': 0.6782475113868713, 'Z': -0.03376367315649986}, {'X': 0.6943289637565613, 'Y': 0.6501554250717163, 'Z': -0.047882746905088425}, {'X': 0.6758863925933838, 'Y': 0.6058310270309448, 'Z': -0.06268427520990372}, {'X': 0.6596308946609497, 'Y': 0.6545169353485107, 'Z': -0.05343879386782646}, {'X': 0.6627284288406372, 'Y': 0.6851711869239807, 'Z': -0.042894888669252396}]
[{'X': 0.644244372844696, 'Y': 0.8378056287765503, 'Z': -6.093147248975583e-07}, {'X': 0.5842105746269226, 'Y': 0.8062212467193604, 'Z': -0.02021566778421402}, {'X': 0.5380522012710571, 'Y': 0.7252587080001831, 'Z': -0.03278560936450958}, {'X': 0.5628881454467773, 'Y': 0.6681856513023376, 'Z': -0.04803871735930443}, {'X': 0.6204001903533936, 'Y': 0.6796090602874756, 'Z': -0.05844711884856224}, {'X': 0.5634709596633911, 'Y': 0.625375509262085, 'Z': -0.007318142335861921}, {'X': 0.5468662977218628, 'Y': 0.5508453249931335, 'Z': -0.040562473237514496}, {'X': 0.5485637187957764, 'Y': 0.6191579699516296, 'Z': -0.05762586370110512}, {'X': 0.5604091882705688, 'Y': 0.6575045585632324, 'Z': -0.06593350321054459}, {'X': 0.6045785546302795, 'Y': 0.6206541657447815, 'Z': -0.014212187379598618}, {'X': 0.5911579728126526, 'Y': 0.5437307357788086, 'Z': -0.04769327491521835}, {'X': 0.5882342457771301, 'Y': 0.6248219013214111, 'Z': -0.05065665394067764}, {'X': 0.5975998044013977, 'Y': 0.661131739616394, 'Z': -0.04412401095032692}, {'X': 0.6465033888816833, 'Y': 0.6316386461257935, 'Z': -0.027623778209090233}, {'X': 0.6352818012237549, 'Y': 0.5588759183883667, 'Z': -0.05669945478439331}, {'X': 0.6249815821647644, 'Y': 0.6373167037963867, 'Z': -0.04457353428006172}, {'X': 0.630711019039154, 'Y': 0.6772193312644958, 'Z': -0.028136232867836952}, {'X': 0.6901127696037292, 'Y': 0.6532930731773376, 'Z': -0.04434685781598091}, {'X': 0.6731554269790649, 'Y': 0.6048581600189209, 'Z': -0.0587063804268837}, {'X': 0.6566495895385742, 'Y': 0.6523591876029968, 'Z': -0.049188047647476196}, {'X': 0.6592567563056946, 'Y': 0.6841039061546326, 'Z': -0.038298096507787704}]
[{'X': 0.6454857587814331, 'Y': 0.8395951986312866, 'Z': -6.940882713024621e-07}, {'X': 0.5864639282226562, 'Y': 0.801855206489563, 'Z': -0.016335181891918182}, {'X': 0.5395686626434326, 'Y': 0.728416919708252, 'Z': -0.030159613117575645}, {'X': 0.5590330362319946, 'Y': 0.6705055236816406, 'Z': -0.04766304790973663}, {'X': 0.6159176230430603, 'Y': 0.677021324634552, 'Z': -0.06070530787110329}, {'X': 0.565211296081543, 'Y': 0.6280331611633301, 'Z': -0.007236063946038485}, {'X': 0.5464177131652832, 'Y': 0.5526546239852905, 'Z': -0.04339985176920891}, {'X': 0.5475823879241943, 'Y': 0.6233572959899902, 'Z': -0.06167859956622124}, {'X': 0.5617260336875916, 'Y': 0.6607626080513, 'Z': -0.0703943744301796}, {'X': 0.6065057516098022, 'Y': 0.6261354684829712, 'Z': -0.016761166974902153}, {'X': 0.5902894139289856, 'Y': 0.5469471216201782, 'Z': -0.05257462337613106}, {'X': 0.5856634378433228, 'Y': 0.6302416920661926, 'Z': -0.05503348633646965}, {'X': 0.596820056438446, 'Y': 0.6631872653961182, 'Z': -0.048261161893606186}, {'X': 0.6481665968894958, 'Y': 0.6366184949874878, 'Z': -0.032517705112695694}, {'X': 0.6341776847839355, 'Y': 0.5650695562362671, 'Z': -0.06350956112146378}, {'X': 0.6233424544334412, 'Y': 0.6459111571311951, 'Z': -0.049189493060112}, {'X': 0.6316381096839905, 'Y': 0.6798760294914246, 'Z': -0.031190549954771996}, {'X': 0.6914806962013245, 'Y': 0.6565678715705872, 'Z': -0.05121451988816261}, {'X': 0.671151340007782, 'Y': 0.60844486951828, 'Z': -0.06457872688770294}, {'X': 0.6548234820365906, 'Y': 0.6581029891967773, 'Z': -0.052498940378427505}, {'X': 0.6599202156066895, 'Y': 0.6869133114814758, 'Z': -0.04018684849143028}]
[{'X': 0.6437897682189941, 'Y': 0.8424440026283264, 'Z': -6.175623070703296e-07}, {'X': 0.5833321809768677, 'Y': 0.8080689907073975, 'Z': -0.01844240538775921}, {'X': 0.5366367697715759, 'Y': 0.7248526811599731, 'Z': -0.030031444504857063}, {'X': 0.5597800016403198, 'Y': 0.6662400960922241, 'Z': -0.04452509433031082}, {'X': 0.6159817576408386, 'Y': 0.6832041144371033, 'Z': -0.054312191903591156}, {'X': 0.562222957611084, 'Y': 0.6242741942405701, 'Z': -0.0049727377481758595}, {'X': 0.5440144538879395, 'Y': 0.5543708801269531, 'Z': -0.03873617574572563}, {'X': 0.5458420515060425, 'Y': 0.6201262474060059, 'Z': -0.05610352009534836}, {'X': 0.5582664608955383, 'Y': 0.6558088064193726, 'Z': -0.06478594243526459}, {'X': 0.6030985116958618, 'Y': 0.6200597286224365, 'Z': -0.013003491796553135}, {'X': 0.5879071354866028, 'Y': 0.5465752482414246, 'Z': -0.04763433709740639}, {'X': 0.5847120881080627, 'Y': 0.6275031566619873, 'Z': -0.050882406532764435}, {'X': 0.5962355732917786, 'Y': 0.6598204970359802, 'Z': -0.04419884458184242}, {'X': 0.644812822341919, 'Y': 0.6317808032035828, 'Z': -0.02756510116159916}, {'X': 0.6321449279785156, 'Y': 0.5653238892555237, 'Z': -0.05757853016257286}, {'X': 0.6218405961990356, 'Y': 0.6446242928504944, 'Z': -0.04537289962172508}, {'X': 0.6303427815437317, 'Y': 0.6777338981628418, 'Z': -0.028635719791054726}, {'X': 0.6884438395500183, 'Y': 0.6544747948646545, 'Z': -0.04532990977168083}, {'X': 0.6691747307777405, 'Y': 0.6106402277946472, 'Z': -0.05916585773229599}, {'X': 0.6529427766799927, 'Y': 0.6605867147445679, 'Z': -0.04906193166971207}, {'X': 0.6584082245826721, 'Y': 0.688383162021637, 'Z': -0.037820588797330856}]
[{'X': 0.6382104754447937, 'Y': 0.8418527841567993, 'Z': -6.362438966789341e-07}, {'X': 0.5796838998794556, 'Y': 0.8056063652038574, 'Z': -0.017412563785910606}, {'X': 0.5316714644432068, 'Y': 0.7272359132766724, 'Z': -0.02979564666748047}, {'X': 0.5501996874809265, 'Y': 0.6707082986831665, 'Z': -0.04542187228798866}, {'X': 0.60660719871521, 'Y': 0.6849203109741211, 'Z': -0.05634008347988129}, {'X': 0.5544440150260925, 'Y': 0.6264854669570923, 'Z': -0.005334298592060804}, {'X': 0.5378101468086243, 'Y': 0.554099977016449, 'Z': -0.03908650949597359}, {'X': 0.5417886972427368, 'Y': 0.6229338049888611, 'Z': -0.0562916062772274}, {'X': 0.5541343688964844, 'Y': 0.6588330268859863, 'Z': -0.06470490992069244}, {'X': 0.5956847667694092, 'Y': 0.6225588321685791, 'Z': -0.013870029710233212}, {'X': 0.580782949924469, 'Y': 0.5486918091773987, 'Z': -0.047553859651088715}, {'X': 0.5798254609107971, 'Y': 0.6319282054901123, 'Z': -0.049977805465459824}, {'X': 0.5899665355682373, 'Y': 0.6644400358200073, 'Z': -0.043143730610609055}, {'X': 0.6383523344993591, 'Y': 0.6331347227096558, 'Z': -0.02876921556890011}, {'X': 0.6257646679878235, 'Y': 0.5639154314994812, 'Z': -0.058065880089998245}, {'X': 0.6172396540641785, 'Y': 0.6446953415870667, 'Z': -0.04496537894010544}, {'X': 0.6244431734085083, 'Y': 0.6804971694946289, 'Z': -0.027843022719025612}, {'X': 0.6824643611907959, 'Y': 0.6544101238250732, 'Z': -0.04673513397574425}, {'X': 0.6638787388801575, 'Y': 0.6082771420478821, 'Z': -0.06021619960665703}, {'X': 0.6486147046089172, 'Y': 0.6578621864318848, 'Z': -0.04940097779035568}, {'X': 0.6529881954193115, 'Y': 0.687195897102356, 'Z': -0.03771820291876793}]
[{'X': 0.6414151191711426, 'Y': 0.838513970375061, 'Z': -6.511893388960743e-07}, {'X': 0.5807028412818909, 'Y': 0.8016245365142822, 'Z': -0.016482248902320862}, {'X': 0.532482385635376, 'Y': 0.7228502035140991, 'Z': -0.02891416661441326}, {'X': 0.5501654744148254, 'Y': 0.6676353216171265, 'Z': -0.04510093480348587}, {'X': 0.6063934564590454, 'Y': 0.6804305911064148, 'Z': -0.05671747401356697}, {'X': 0.5539061427116394, 'Y': 0.6208277940750122, 'Z': -0.00363865471445024}, {'X': 0.5359446406364441, 'Y': 0.5478642582893372, 'Z': -0.03752319514751434}, {'X': 0.539295494556427, 'Y': 0.6173201203346252, 'Z': -0.05520273745059967}, {'X': 0.5527377724647522, 'Y': 0.6568717360496521, 'Z': -0.06352486461400986}, {'X': 0.5940544009208679, 'Y': 0.6167387366294861, 'Z': -0.012515254318714142}, {'X': 0.577835738658905, 'Y': 0.5408532023429871, 'Z': -0.04676853492856026}, {'X': 0.576379656791687, 'Y': 0.6240768432617188, 'Z': -0.050102267414331436}, {'X': 0.588026225566864, 'Y': 0.6618989706039429, 'Z': -0.04336335510015488}, {'X': 0.6360880136489868, 'Y': 0.6266542077064514, 'Z': -0.027675192803144455}, {'X': 0.6212472915649414, 'Y': 0.5566879510879517, 'Z': -0.05645076930522919}, {'X': 0.6132813692092896, 'Y': 0.6367375254631042, 'Z': -0.044008590281009674}, {'X': 0.6221153736114502, 'Y': 0.6761857867240906, 'Z': -0.02706749364733696}, {'X': 0.6801878809928894, 'Y': 0.6465250253677368, 'Z': -0.04586755484342575}, {'X': 0.6583636403083801, 'Y': 0.6007068753242493, 'Z': -0.058210864663124084}, {'X': 0.6448044776916504, 'Y': 0.649170994758606, 'Z': -0.047500986605882645}, {'X': 0.651921272277832, 'Y': 0.6794167757034302, 'Z': -0.03584415465593338}]
[{'X': 0.6397522687911987, 'Y': 0.8316722512245178, 'Z': -6.042826612429053e-07}, {'X': 0.5786629915237427, 'Y': 0.7963374853134155, 'Z': -0.015191145241260529}, {'X': 0.5319885015487671, 'Y': 0.7205014228820801, 'Z': -0.026353472843766212}, {'X': 0.5484422445297241, 'Y': 0.666045069694519, 'Z': -0.04170561581850052}, {'X': 0.6009926795959473, 'Y': 0.6760337352752686, 'Z': -0.05335294455289841}, {'X': 0.5555765628814697, 'Y': 0.6156624555587769, 'Z': 0.0010295510292053223}, {'X': 0.5380306839942932, 'Y': 0.5386710166931152, 'Z': -0.02987472154200077}, {'X': 0.5392770767211914, 'Y': 0.5995882153511047, 'Z': -0.0478944256901741}, {'X': 0.5507653951644897, 'Y': 0.6412439346313477, 'Z': -0.05675799772143364}, {'X': 0.593878984451294, 'Y': 0.6115167737007141, 'Z': -0.008081721141934395}, {'X': 0.5795889496803284, 'Y': 0.5271406769752502, 'Z': -0.039884746074676514}, {'X': 0.5762297511100769, 'Y': 0.6026979088783264, 'Z': -0.04591358080506325}, {'X': 0.585212767124176, 'Y': 0.6481983065605164, 'Z': -0.04136268422007561}, {'X': 0.6339850425720215, 'Y': 0.6210759878158569, 'Z': -0.023147236555814743}, {'X': 0.6217588186264038, 'Y': 0.5425277352333069, 'Z': -0.05151677876710892}, {'X': 0.6123641133308411, 'Y': 0.6194758415222168, 'Z': -0.0427713468670845}, {'X': 0.6179181337356567, 'Y': 0.6696547269821167, 'Z': -0.028010742738842964}, {'X': 0.6760082840919495, 'Y': 0.6424420475959778, 'Z': -0.04095493629574776}, {'X': 0.6589942574501038, 'Y': 0.5817580223083496, 'Z': -0.05574808269739151}, {'X': 0.643774688243866, 'Y': 0.6313562393188477, 'Z': -0.04716534912586212}, {'X': 0.6464695334434509, 'Y': 0.6736078858375549, 'Z': -0.036425985395908356}]
[{'X': 0.6366302967071533, 'Y': 0.8257741928100586, 'Z': -5.117519776831614e-07}, {'X': 0.5808214545249939, 'Y': 0.7942326068878174, 'Z': -0.01651940308511257}, {'X': 0.536729097366333, 'Y': 0.7140008807182312, 'Z': -0.027244653552770615}, {'X': 0.5570974349975586, 'Y': 0.6577309966087341, 'Z': -0.042138636112213135}, {'X': 0.6120653748512268, 'Y': 0.6766771078109741, 'Z': -0.054206185042858124}, {'X': 0.5621479749679565, 'Y': 0.6085336208343506, 'Z': 0.0009293835610151291}, {'X': 0.5462228655815125, 'Y': 0.5236056447029114, 'Z': -0.027642639353871346}, {'X': 0.5377918481826782, 'Y': 0.5670093297958374, 'Z': -0.04609433934092522}, {'X': 0.5455759763717651, 'Y': 0.6138935685157776, 'Z': -0.05544716492295265}, {'X': 0.5965625643730164, 'Y': 0.6032850742340088, 'Z': -0.006388714537024498}, {'X': 0.5842894911766052, 'Y': 0.5099654197692871, 'Z': -0.036566246300935745}, {'X': 0.5713953971862793, 'Y': 0.5711658596992493, 'Z': -0.04454599693417549}, {'X': 0.5780780911445618, 'Y': 0.623236894607544, 'Z': -0.0414055734872818}, {'X': 0.6328511834144592, 'Y': 0.6138268113136292, 'Z': -0.019604844972491264}, {'X': 0.6252691745758057, 'Y': 0.5274677872657776, 'Z': -0.04544137790799141}, {'X': 0.6064820885658264, 'Y': 0.5893235206604004, 'Z': -0.04340250417590141}, {'X': 0.6084160804748535, 'Y': 0.6425892114639282, 'Z': -0.033582016825675964}, {'X': 0.6726450324058533, 'Y': 0.6348845362663269, 'Z': -0.03582127019762993}, {'X': 0.6631450057029724, 'Y': 0.565048336982727, 'Z': -0.050237759947776794}, {'X': 0.6438808441162109, 'Y': 0.6001313328742981, 'Z': -0.047669462859630585}, {'X': 0.6425901055335999, 'Y': 0.6429120898246765, 'Z': -0.041632525622844696}]
