[{'X': 0.6307581067085266, 'Y': 0.6899566650390625, 'Z': -5.191048444430635e-07}, {'X': 0.5882596373558044, 'Y': 0.6510275602340698, 'Z': -0.012973249889910221}, {'X': 0.5587694048881531, 'Y': 0.5710727572441101, 'Z': -0.022708462551236153}, {'X': 0.5790496468544006, 'Y': 0.5119636058807373, 'Z': -0.034990549087524414}, {'X': 0.6258423924446106, 'Y': 0.5090147256851196, 'Z': -0.044816628098487854}, {'X': 0.6109375357627869, 'Y': 0.4845500886440277, 'Z': -0.0008694601710885763}, {'X': 0.6063629388809204, 'Y': 0.42446714639663696, 'Z': -0.027284547686576843}, {'X': 0.5930947065353394, 'Y': 0.4638442397117615, 'Z': -0.04382304102182388}, {'X': 0.5918320417404175, 'Y': 0.49865272641181946, 'Z': -0.05237644165754318}, {'X': 0.6459081768989563, 'Y': 0.49437060952186584, 'Z': -0.007765886373817921}, {'X': 0.633588433265686, 'Y': 0.44990062713623047, 'Z': -0.03624076768755913}, {'X': 0.6165124177932739, 'Y': 0.4971696138381958, 'Z': -0.04414614289999008}, {'X': 0.6157387495040894, 'Y': 0.5289511680603027, 'Z': -0.04249628633260727}, {'X': 0.6763784885406494, 'Y': 0.5157666802406311, 'Z': -0.019468670710921288}, {'X': 0.6526657342910767, 'Y': 0.49485087394714355, 'Z': -0.04728011414408684}, {'X': 0.6349672079086304, 'Y': 0.548818051815033, 'Z': -0.04487716034054756}, {'X': 0.6348231434822083, 'Y': 0.580273449420929, 'Z': -0.03540128469467163}, {'X': 0.7038136720657349, 'Y': 0.5447322726249695, 'Z': -0.032868362963199615}, {'X': 0.6677514314651489, 'Y': 0.5318383574485779, 'Z': -0.0496147945523262}, {'X': 0.6503934860229492, 'Y': 0.5771758556365967, 'Z': -0.045493271201848984}, {'X': 0.6517093777656555, 'Y': 0.6048070788383484, 'Z': -0.037774037569761276}]
[{'X': 0.6325099468231201, 'Y': 0.6925195455551147, 'Z': -5.329608256943175e-07}, {'X': 0.5893926024436951, 'Y': 0.6553261280059814, 'Z': -0.012807810679078102}, {'X': 0.5600357055664062, 'Y': 0.5723757147789001, 'Z': -0.02229023166000843}, {'X': 0.5819392204284668, 'Y': 0.5106872916221619, 'Z': -0.03425773233175278}, {'X': 0.6279191374778748, 'Y': 0.5077223777770996, 'Z': -0.0435371957719326}, {'X': 0.6115131378173828, 'Y': 0.4854655861854553, 'Z': -0.001809509820304811}, {'X': 0.6068040728569031, 'Y': 0.42511892318725586, 'Z': -0.02797067165374756}, {'X': 0.594170331954956, 'Y': 0.4672735929489136, 'Z': -0.04408787935972214}, {'X': 0.5939602255821228, 'Y': 0.5030033588409424, 'Z': -0.05244078487157822}, {'X': 0.6462594270706177, 'Y': 0.4953954219818115, 'Z': -0.008708987385034561}, {'X': 0.6343475580215454, 'Y': 0.4482196867465973, 'Z': -0.03755331039428711}, {'X': 0.617358922958374, 'Y': 0.49323272705078125, 'Z': -0.04565427452325821}, {'X': 0.6166065335273743, 'Y': 0.5252375602722168, 'Z': -0.04407470300793648}, {'X': 0.6769747734069824, 'Y': 0.5166001319885254, 'Z': -0.020225588232278824}, {'X': 0.6527509689331055, 'Y': 0.4962370693683624, 'Z': -0.04822149872779846}, {'X': 0.6353021860122681, 'Y': 0.5516854524612427, 'Z': -0.045737240463495255}, {'X': 0.6353682279586792, 'Y': 0.5857367515563965, 'Z': -0.03615058958530426}, {'X': 0.7049548029899597, 'Y': 0.5449631810188293, 'Z': -0.033457253128290176}, {'X': 0.6676459908485413, 'Y': 0.5329084396362305, 'Z': -0.050834547728300095}, {'X': 0.6497906446456909, 'Y': 0.5802342891693115, 'Z': -0.047084055840969086}, {'X': 0.6508074402809143, 'Y': 0.6101944446563721, 'Z': -0.039545971900224686}]
[{'X': 0.6286695003509521, 'Y': 0.688632607460022, 'Z': -4.761781156048528e-07}, {'X': 0.5883888006210327, 'Y': 0.6476598381996155, 'Z': -0.010207078419625759}, {'X': 0.5615097284317017, 'Y': 0.5703641176223755, 'Z': -0.01990298181772232}, {'X': 0.5826247334480286, 'Y': 0.5145916938781738, 'Z': -0.03261640667915344}, {'X': 0.6263518333435059, 'Y': 0.5088804364204407, 'Z': -0.04351262375712395}, {'X': 0.6115610003471375, 'Y': 0.48573097586631775, 'Z': -0.0016925527015700936}, {'X': 0.6100097298622131, 'Y': 0.42453038692474365, 'Z': -0.029304571449756622}, {'X': 0.5951206088066101, 'Y': 0.45703086256980896, 'Z': -0.046513546258211136}, {'X': 0.5917346477508545, 'Y': 0.4947556257247925, 'Z': -0.05478134751319885}, {'X': 0.645627498626709, 'Y': 0.4951972961425781, 'Z': -0.009809771552681923}, {'X': 0.633673906326294, 'Y': 0.44919851422309875, 'Z': -0.03822352737188339}, {'X': 0.6163638830184937, 'Y': 0.4953877329826355, 'Z': -0.04578499123454094}, {'X': 0.616014301776886, 'Y': 0.5287792682647705, 'Z': -0.04389059171080589}, {'X': 0.6762024760246277, 'Y': 0.5159046649932861, 'Z': -0.022406743839383125}, {'X': 0.6525760293006897, 'Y': 0.496733695268631, 'Z': -0.05024588108062744}, {'X': 0.6339102983474731, 'Y': 0.5526348352432251, 'Z': -0.04753275215625763}, {'X': 0.633061945438385, 'Y': 0.5864503383636475, 'Z': -0.03793950751423836}, {'X': 0.7040764689445496, 'Y': 0.5446287393569946, 'Z': -0.03636026382446289}, {'X': 0.6709008812904358, 'Y': 0.5326904654502869, 'Z': -0.05294486880302429}, {'X': 0.6514058709144592, 'Y': 0.5780692100524902, 'Z': -0.04800011217594147}, {'X': 0.6497769355773926, 'Y': 0.6058568358421326, 'Z': -0.039715927094221115}]
[{'X': 0.6324623823165894, 'Y': 0.6907105445861816, 'Z': -5.077435503153538e-07}, {'X': 0.5901541113853455, 'Y': 0.6563215255737305, 'Z': -0.012418641708791256}, {'X': 0.560896098613739, 'Y': 0.5727078318595886, 'Z': -0.020979125052690506}, {'X': 0.5842447876930237, 'Y': 0.5142116546630859, 'Z': -0.03205720707774162}, {'X': 0.6306303143501282, 'Y': 0.5064465999603271, 'Z': -0.04082712531089783}, {'X': 0.6116504669189453, 'Y': 0.48948052525520325, 'Z': -0.0024174856953322887}, {'X': 0.6110820770263672, 'Y': 0.4271361827850342, 'Z': -0.030590707436203957}, {'X': 0.5958763957023621, 'Y': 0.4644105136394501, 'Z': -0.047117043286561966}, {'X': 0.5924502015113831, 'Y': 0.5014067888259888, 'Z': -0.05489688366651535}, {'X': 0.6471625566482544, 'Y': 0.49831831455230713, 'Z': -0.009595666080713272}, {'X': 0.6369808912277222, 'Y': 0.45366615056991577, 'Z': -0.03904600813984871}, {'X': 0.6175341606140137, 'Y': 0.5043256282806396, 'Z': -0.04567550867795944}, {'X': 0.6174688935279846, 'Y': 0.5345486998558044, 'Z': -0.04254315420985222}, {'X': 0.6775768399238586, 'Y': 0.5194438695907593, 'Z': -0.021744392812252045}, {'X': 0.6562698483467102, 'Y': 0.4987417161464691, 'Z': -0.050919175148010254}, {'X': 0.6357036828994751, 'Y': 0.5579878687858582, 'Z': -0.046612147241830826}, {'X': 0.6352860927581787, 'Y': 0.5880135297775269, 'Z': -0.03542786464095116}, {'X': 0.7051334381103516, 'Y': 0.5477917790412903, 'Z': -0.035448767244815826}, {'X': 0.6714972257614136, 'Y': 0.5336095690727234, 'Z': -0.05310392007231712}, {'X': 0.6521398425102234, 'Y': 0.5829179883003235, 'Z': -0.04724622890353203}, {'X': 0.6526562571525574, 'Y': 0.6090927124023438, 'Z': -0.03788512572646141}]
[{'X': 0.6324336528778076, 'Y': 0.6874428987503052, 'Z': -4.931721377943177e-07}, {'X': 0.5909798741340637, 'Y': 0.6526538133621216, 'Z': -0.012798544950783253}, {'X': 0.5606419444084167, 'Y': 0.5700846314430237, 'Z': -0.02091553434729576}, {'X': 0.5819793343544006, 'Y': 0.5121968984603882, 'Z': -0.031132875010371208}, {'X': 0.6287130117416382, 'Y': 0.5082314014434814, 'Z': -0.03889818489551544}, {'X': 0.6126394867897034, 'Y': 0.4882417321205139, 'Z': -0.0027555739507079124}, {'X': 0.6110404133796692, 'Y': 0.42604881525039673, 'Z': -0.02933366224169731}, {'X': 0.596472978591919, 'Y': 0.46449875831604004, 'Z': -0.04478371515870094}, {'X': 0.5927408337593079, 'Y': 0.49928954243659973, 'Z': -0.05238085612654686}, {'X': 0.6489832997322083, 'Y': 0.4965752959251404, 'Z': -0.009471770375967026}, {'X': 0.6396353840827942, 'Y': 0.44965970516204834, 'Z': -0.03742772713303566}, {'X': 0.6207908391952515, 'Y': 0.5005051493644714, 'Z': -0.04373573139309883}, {'X': 0.6193715333938599, 'Y': 0.5315034985542297, 'Z': -0.04070921242237091}, {'X': 0.6797921657562256, 'Y': 0.5178205966949463, 'Z': -0.020937863737344742}, {'X': 0.6590532064437866, 'Y': 0.5008373856544495, 'Z': -0.04795807972550392}, {'X': 0.6384076476097107, 'Y': 0.5569208860397339, 'Z': -0.04440328851342201}, {'X': 0.6357795596122742, 'Y': 0.5852263569831848, 'Z': -0.034388501197099686}, {'X': 0.7064201235771179, 'Y': 0.54697185754776, 'Z': -0.03404393419623375}, {'X': 0.674103319644928, 'Y': 0.5381038188934326, 'Z': -0.049874573945999146}, {'X': 0.6549021601676941, 'Y': 0.5851017236709595, 'Z': -0.04476433992385864}, {'X': 0.6539093255996704, 'Y': 0.6095210909843445, 'Z': -0.036575525999069214}]
[{'X': 0.6309411525726318, 'Y': 0.6678282022476196, 'Z': -2.7310528594171046e-07}, {'X': 0.5925334692001343, 'Y': 0.6484430432319641, 'Z': -0.015127715654671192}, {'X': 0.5612830519676208, 'Y': 0.5634405612945557, 'Z': -0.021190356463193893}, {'X': 0.5823876261711121, 'Y': 0.5089836120605469, 'Z': -0.029182299971580505}, {'X': 0.6279150247573853, 'Y': 0.5066665410995483, 'Z': -0.03553188219666481}, {'X': 0.610126793384552, 'Y': 0.49230068922042847, 'Z': 0.00016670436889398843}, {'X': 0.6107528209686279, 'Y': 0.43248310685157776, 'Z': -0.023597143590450287}, {'X': 0.5974451899528503, 'Y': 0.4459148049354553, 'Z': -0.036344174295663834}, {'X': 0.5933761596679688, 'Y': 0.4777737855911255, 'Z': -0.0409184992313385}, {'X': 0.6458648443222046, 'Y': 0.49949565529823303, 'Z': -0.004291746765375137}, {'X': 0.6407022476196289, 'Y': 0.4489933252334595, 'Z': -0.03187171369791031}, {'X': 0.618548572063446, 'Y': 0.4889690577983856, 'Z': -0.037536315619945526}, {'X': 0.6137892603874207, 'Y': 0.5206046104431152, 'Z': -0.031338032335042953}, {'X': 0.6769572496414185, 'Y': 0.519825279712677, 'Z': -0.013844294473528862}, {'X': 0.6614724397659302, 'Y': 0.49550288915634155, 'Z': -0.042720310389995575}, {'X': 0.6370183825492859, 'Y': 0.5486518144607544, 'Z': -0.041565969586372375}, {'X': 0.6322538256645203, 'Y': 0.5817520022392273, 'Z': -0.030464114621281624}, {'X': 0.7054489254951477, 'Y': 0.5486598014831543, 'Z': -0.024980634450912476}, {'X': 0.6786192059516907, 'Y': 0.5336172580718994, 'Z': -0.04523284360766411}, {'X': 0.6564405560493469, 'Y': 0.5773690938949585, 'Z': -0.04234393686056137}, {'X': 0.6529632806777954, 'Y': 0.60653156042099, 'Z': -0.033422719687223434}]
[{'X': 0.6346938014030457, 'Y': 0.6761467456817627, 'Z': -3.738244629403198e-07}, {'X': 0.5925993323326111, 'Y': 0.6489219069480896, 'Z': -0.01272247452288866}, {'X': 0.5621092319488525, 'Y': 0.5622323751449585, 'Z': -0.01865488663315773}, {'X': 0.5859293341636658, 'Y': 0.5070555806159973, 'Z': -0.026832569390535355}, {'X': 0.6328427195549011, 'Y': 0.5087729692459106, 'Z': -0.03279752656817436}, {'X': 0.6113856434822083, 'Y': 0.48503077030181885, 'Z': 0.0010156393982470036}, {'X': 0.6118835210800171, 'Y': 0.42610716819763184, 'Z': -0.024227604269981384}, {'X': 0.5998239517211914, 'Y': 0.4530249834060669, 'Z': -0.03860584273934364}, {'X': 0.5969319343566895, 'Y': 0.4877541959285736, 'Z': -0.044741299003362656}, {'X': 0.6472970843315125, 'Y': 0.49188411235809326, 'Z': -0.004620401654392481}, {'X': 0.63858562707901, 'Y': 0.44733428955078125, 'Z': -0.03208122402429581}, {'X': 0.6219974756240845, 'Y': 0.49032506346702576, 'Z': -0.03816397115588188}, {'X': 0.620492160320282, 'Y': 0.5214940905570984, 'Z': -0.033868249505758286}, {'X': 0.6787216067314148, 'Y': 0.5119593739509583, 'Z': -0.01529125589877367}, {'X': 0.6583922505378723, 'Y': 0.4984006881713867, 'Z': -0.04300197586417198}, {'X': 0.6401101350784302, 'Y': 0.5551226139068604, 'Z': -0.04063234105706215}, {'X': 0.6378027200698853, 'Y': 0.5885090827941895, 'Z': -0.030142767354846}, {'X': 0.7072619199752808, 'Y': 0.5406467914581299, 'Z': -0.027579650282859802}, {'X': 0.6771421432495117, 'Y': 0.5323431491851807, 'Z': -0.04491189494729042}, {'X': 0.6574466824531555, 'Y': 0.5789119005203247, 'Z': -0.04098565876483917}, {'X': 0.6549675464630127, 'Y': 0.607089638710022, 'Z': -0.032623905688524246}]
[{'X': 0.634130597114563, 'Y': 0.6719626784324646, 'Z': -3.1321965821007325e-07}, {'X': 0.592803418636322, 'Y': 0.647274374961853, 'Z': -0.014128703624010086}, {'X': 0.5613594055175781, 'Y': 0.5616755485534668, 'Z': -0.020400183275341988}, {'X': 0.5841150283813477, 'Y': 0.507529616355896, 'Z': -0.028681252151727676}, {'X': 0.630624532699585, 'Y': 0.5090193152427673, 'Z': -0.03502296283841133}, {'X': 0.6133593916893005, 'Y': 0.48528560996055603, 'Z': 0.0006051366799511015}, {'X': 0.614457905292511, 'Y': 0.42589864134788513, 'Z': -0.02375483326613903}, {'X': 0.601841151714325, 'Y': 0.44319039583206177, 'Z': -0.03697733208537102}, {'X': 0.5959816575050354, 'Y': 0.47689351439476013, 'Z': -0.0422394797205925}, {'X': 0.6490128040313721, 'Y': 0.4931238293647766, 'Z': -0.004352308809757233}, {'X': 0.6400541067123413, 'Y': 0.4498702883720398, 'Z': -0.031740035861730576}, {'X': 0.6224775314331055, 'Y': 0.4918938875198364, 'Z': -0.03719475120306015}, {'X': 0.620109498500824, 'Y': 0.5229511857032776, 'Z': -0.03198011964559555}, {'X': 0.6797018051147461, 'Y': 0.5144535303115845, 'Z': -0.014455863274633884}, {'X': 0.6611649990081787, 'Y': 0.4975152313709259, 'Z': -0.04347711056470871}, {'X': 0.6407042741775513, 'Y': 0.5531901121139526, 'Z': -0.04093916714191437}, {'X': 0.6370779275894165, 'Y': 0.5867793560028076, 'Z': -0.02967471443116665}, {'X': 0.7079879641532898, 'Y': 0.5443161725997925, 'Z': -0.0261370949447155}, {'X': 0.6774026155471802, 'Y': 0.5326060652732849, 'Z': -0.04584028571844101}, {'X': 0.6574960350990295, 'Y': 0.5776761174201965, 'Z': -0.0422525629401207}, {'X': 0.6557091474533081, 'Y': 0.6051623225212097, 'Z': -0.0333646796643734}]
[{'X': 0.6361607313156128, 'Y': 0.6857784390449524, 'Z': -4.5998405084901606e-07}, {'X': 0.5951706767082214, 'Y': 0.65489262342453, 'Z': -0.01441650465130806}, {'X': 0.5640456080436707, 'Y': 0.5709590911865234, 'Z': -0.023982491344213486}, {'X': 0.5853249430656433, 'Y': 0.509694516658783, 'Z': -0.035465460270643234}, {'X': 0.6328889727592468, 'Y': 0.51050865650177, 'Z': -0.04464687034487724}, {'X': 0.615797221660614, 'Y': 0.487172931432724, 'Z': -0.007479943800717592}, {'X': 0.623720645904541, 'Y': 0.4147293269634247, 'Z': -0.03533187136054039}, {'X': 0.6042736172676086, 'Y': 0.4326511323451996, 'Z': -0.04948118329048157}, {'X': 0.5948943495750427, 'Y': 0.465972900390625, 'Z': -0.05581989511847496}, {'X': 0.6523419618606567, 'Y': 0.496418833732605, 'Z': -0.013410481624305248}, {'X': 0.6396626234054565, 'Y': 0.45475584268569946, 'Z': -0.04370301961898804}, {'X': 0.6197877526283264, 'Y': 0.5068563222885132, 'Z': -0.046657029539346695}, {'X': 0.6231178045272827, 'Y': 0.5365512371063232, 'Z': -0.04076886922121048}, {'X': 0.6824800372123718, 'Y': 0.5183764100074768, 'Z': -0.024398086592555046}, {'X': 0.6582586765289307, 'Y': 0.5013293027877808, 'Z': -0.05341513454914093}, {'X': 0.6385273933410645, 'Y': 0.5565025210380554, 'Z': -0.04645282030105591}, {'X': 0.6418787240982056, 'Y': 0.5816464424133301, 'Z': -0.03395362198352814}, {'X': 0.7100893259048462, 'Y': 0.5468193888664246, 'Z': -0.037414759397506714}, {'X': 0.675582230091095, 'Y': 0.540111243724823, 'Z': -0.05547415837645531}, {'X': 0.656083345413208, 'Y': 0.5858874320983887, 'Z': -0.049934085458517075}, {'X': 0.6585301756858826, 'Y': 0.6082279682159424, 'Z': -0.040986962616443634}]
[{'X': 0.6368311643600464, 'Y': 0.6890460848808289, 'Z': -3.32598062868783e-07}, {'X': 0.5966800451278687, 'Y': 0.6568944454193115, 'Z': -0.014357599429786205}, {'X': 0.5649105310440063, 'Y': 0.5695264339447021, 'Z': -0.02310688979923725}, {'X': 0.5829518437385559, 'Y': 0.5094595551490784, 'Z': -0.0340903103351593}, {'X': 0.6295150518417358, 'Y': 0.5069201588630676, 'Z': -0.04454335197806358}, {'X': 0.6167253851890564, 'Y': 0.4787682592868805, 'Z': -0.004699339158833027}, {'X': 0.6195652484893799, 'Y': 0.4085623025894165, 'Z': -0.027711138129234314}, {'X': 0.6067371368408203, 'Y': 0.3776402473449707, 'Z': -0.042354386299848557}, {'X': 0.5943177342414856, 'Y': 0.36114856600761414, 'Z': -0.052608098834753036}, {'X': 0.653788149356842, 'Y': 0.48662054538726807, 'Z': -0.012828806415200233}, {'X': 0.6375303268432617, 'Y': 0.44973546266555786, 'Z': -0.04705240949988365}, {'X': 0.6173006296157837, 'Y': 0.5038756132125854, 'Z': -0.05348912253975868}, {'X': 0.6151010394096375, 'Y': 0.533846914768219, 'Z': -0.04903234541416168}, {'X': 0.6845192313194275, 'Y': 0.5107299089431763, 'Z': -0.025250956416130066}, {'X': 0.656964898109436, 'Y': 0.4982320964336395, 'Z': -0.057934049516916275}, {'X': 0.6369319558143616, 'Y': 0.5553000569343567, 'Z': -0.051122017204761505}, {'X': 0.6397741436958313, 'Y': 0.5762556791305542, 'Z': -0.03778768330812454}, {'X': 0.711775541305542, 'Y': 0.5432029962539673, 'Z': -0.039722003042697906}, {'X': 0.6759836077690125, 'Y': 0.5395355224609375, 'Z': -0.059295833110809326}, {'X': 0.657662034034729, 'Y': 0.5837830305099487, 'Z': -0.052828606218099594}, {'X': 0.6629890203475952, 'Y': 0.6010717153549194, 'Z': -0.04315423220396042}]
[{'X': 0.6309056282043457, 'Y': 0.6765774488449097, 'Z': -2.5966863859139266e-07}, {'X': 0.59474778175354, 'Y': 0.645158588886261, 'Z': -0.013673710636794567}, {'X': 0.5634545087814331, 'Y': 0.5608236193656921, 'Z': -0.02179451286792755}, {'X': 0.5881190299987793, 'Y': 0.5038214921951294, 'Z': -0.03188630938529968}, {'X': 0.6363276243209839, 'Y': 0.49611523747444153, 'Z': -0.042757026851177216}, {'X': 0.6142469048500061, 'Y': 0.46538403630256653, 'Z': -0.00859273225069046}, {'X': 0.6141735911369324, 'Y': 0.39759981632232666, 'Z': -0.029363535344600677}, {'X': 0.6101731657981873, 'Y': 0.3495887517929077, 'Z': -0.0463218055665493}, {'X': 0.6051419973373413, 'Y': 0.31031864881515503, 'Z': -0.06157603859901428}, {'X': 0.6567580699920654, 'Y': 0.469671368598938, 'Z': -0.016348470002412796}, {'X': 0.6287693977355957, 'Y': 0.4517591893672943, 'Z': -0.04695951193571091}, {'X': 0.6129531264305115, 'Y': 0.5179291367530823, 'Z': -0.05024620145559311}, {'X': 0.6174695491790771, 'Y': 0.5461512804031372, 'Z': -0.04604941979050636}, {'X': 0.6886576414108276, 'Y': 0.49462127685546875, 'Z': -0.027882875874638557}, {'X': 0.6567360758781433, 'Y': 0.4901740849018097, 'Z': -0.05652468651533127}, {'X': 0.6357927322387695, 'Y': 0.5492058992385864, 'Z': -0.04428458958864212}, {'X': 0.6409320831298828, 'Y': 0.5697037577629089, 'Z': -0.02971627749502659}, {'X': 0.7147361040115356, 'Y': 0.5313135981559753, 'Z': -0.04184703901410103}, {'X': 0.6810030341148376, 'Y': 0.5263704657554626, 'Z': -0.06133875250816345}, {'X': 0.6578500270843506, 'Y': 0.570203423500061, 'Z': -0.05306936800479889}, {'X': 0.6613075733184814, 'Y': 0.5885515213012695, 'Z': -0.04289453476667404}]
