[{'X': 0.676041841506958, 'Y': 0.6946655511856079, 'Z': -3.913082480266894e-07}, {'X': 0.6265588998794556, 'Y': 0.6634276509284973, 'Z': -0.01895269937813282}, {'X': 0.5979945659637451, 'Y': 0.5833380222320557, 'Z': -0.0283152274787426}, {'X': 0.6289548873901367, 'Y': 0.5243591666221619, 'Z': -0.03828565031290054}, {'X': 0.6792247295379639, 'Y': 0.5202592015266418, 'Z': -0.04462530463933945}, {'X': 0.6252235770225525, 'Y': 0.5106678009033203, 'Z': -0.005837594158947468}, {'X': 0.6199466586112976, 'Y': 0.44855064153671265, 'Z': -0.036551594734191895}, {'X': 0.6212456822395325, 'Y': 0.49962982535362244, 'Z': -0.054759152233600616}, {'X': 0.6258480548858643, 'Y': 0.5367776155471802, 'Z': -0.06302575021982193}, {'X': 0.6650371551513672, 'Y': 0.511927604675293, 'Z': -0.010128275491297245}, {'X': 0.6640729308128357, 'Y': 0.43841809034347534, 'Z': -0.04038097709417343}, {'X': 0.6554033756256104, 'Y': 0.4977818727493286, 'Z': -0.0467517264187336}, {'X': 0.6536946296691895, 'Y': 0.5374051332473755, 'Z': -0.04173609986901283}, {'X': 0.7014579772949219, 'Y': 0.5291613340377808, 'Z': -0.019857589155435562}, {'X': 0.6993274688720703, 'Y': 0.48027363419532776, 'Z': -0.05047525092959404}, {'X': 0.6815302968025208, 'Y': 0.5478717684745789, 'Z': -0.044788479804992676}, {'X': 0.6744040846824646, 'Y': 0.5879471302032471, 'Z': -0.030953705310821533}, {'X': 0.7379561066627502, 'Y': 0.5581694841384888, 'Z': -0.03160605952143669}, {'X': 0.7266409993171692, 'Y': 0.5278124809265137, 'Z': -0.052096158266067505}, {'X': 0.7070578336715698, 'Y': 0.5743435621261597, 'Z': -0.04647495970129967}, {'X': 0.698728084564209, 'Y': 0.6062292456626892, 'Z': -0.03596159443259239}]
[{'X': 0.6774402856826782, 'Y': 0.6854325532913208, 'Z': -3.2312445341631246e-07}, {'X': 0.6302985548973083, 'Y': 0.6646679639816284, 'Z': -0.020117387175559998}, {'X': 0.5996623039245605, 'Y': 0.5846642851829529, 'Z': -0.0290497038513422}, {'X': 0.628763735294342, 'Y': 0.5297300815582275, 'Z': -0.038174450397491455}, {'X': 0.6783104538917542, 'Y': 0.5227549076080322, 'Z': -0.04336889833211899}, {'X': 0.625992476940155, 'Y': 0.5118880271911621, 'Z': -0.0074940952472388744}, {'X': 0.6216907501220703, 'Y': 0.44968563318252563, 'Z': -0.039607513695955276}, {'X': 0.6210296750068665, 'Y': 0.5005821585655212, 'Z': -0.05713823437690735}, {'X': 0.624398410320282, 'Y': 0.541449248790741, 'Z': -0.06394385546445847}, {'X': 0.664835512638092, 'Y': 0.5108959674835205, 'Z': -0.01159370131790638}, {'X': 0.6637427806854248, 'Y': 0.4346264600753784, 'Z': -0.04537329822778702}, {'X': 0.6536725759506226, 'Y': 0.48886382579803467, 'Z': -0.05339830368757248}, {'X': 0.6524670124053955, 'Y': 0.5298660397529602, 'Z': -0.04752708971500397}, {'X': 0.7002232074737549, 'Y': 0.5272632241249084, 'Z': -0.021210066974163055}, {'X': 0.6984341144561768, 'Y': 0.4799913465976715, 'Z': -0.05293615162372589}, {'X': 0.6819078326225281, 'Y': 0.5449453592300415, 'Z': -0.04854074865579605}, {'X': 0.6762338280677795, 'Y': 0.5808817744255066, 'Z': -0.03466764837503433}, {'X': 0.7365782260894775, 'Y': 0.5544239282608032, 'Z': -0.03294317424297333}, {'X': 0.7228291034698486, 'Y': 0.5313644409179688, 'Z': -0.05322743579745293}, {'X': 0.7049256563186646, 'Y': 0.5782034397125244, 'Z': -0.04828503355383873}, {'X': 0.6987904906272888, 'Y': 0.6055694222450256, 'Z': -0.03780011087656021}]
[{'X': 0.677209198474884, 'Y': 0.6955154538154602, 'Z': -3.846036520371854e-07}, {'X': 0.6278241872787476, 'Y': 0.6639124155044556, 'Z': -0.020547937601804733}, {'X': 0.5991606712341309, 'Y': 0.58530193567276, 'Z': -0.03143354132771492}, {'X': 0.6310123801231384, 'Y': 0.528266966342926, 'Z': -0.042795632034540176}, {'X': 0.6822105646133423, 'Y': 0.522555410861969, 'Z': -0.05034540966153145}, {'X': 0.6261504292488098, 'Y': 0.5080527067184448, 'Z': -0.007388019934296608}, {'X': 0.6194897890090942, 'Y': 0.44823122024536133, 'Z': -0.039951082319021225}, {'X': 0.6203703880310059, 'Y': 0.5000469088554382, 'Z': -0.05919512361288071}, {'X': 0.6254848837852478, 'Y': 0.5354161262512207, 'Z': -0.0680561438202858}, {'X': 0.6657077074050903, 'Y': 0.5096278190612793, 'Z': -0.011782551184296608}, {'X': 0.6640627980232239, 'Y': 0.4380483329296112, 'Z': -0.04409485682845116}, {'X': 0.6551007628440857, 'Y': 0.49736288189888, 'Z': -0.05130642652511597}, {'X': 0.6538752317428589, 'Y': 0.5344850420951843, 'Z': -0.04669077694416046}, {'X': 0.7014763951301575, 'Y': 0.5270856022834778, 'Z': -0.02191317453980446}, {'X': 0.6999399065971375, 'Y': 0.48019498586654663, 'Z': -0.05349206551909447}, {'X': 0.6828787326812744, 'Y': 0.5468529462814331, 'Z': -0.047867026180028915}, {'X': 0.6765953898429871, 'Y': 0.5829619765281677, 'Z': -0.034168366342782974}, {'X': 0.7368061542510986, 'Y': 0.5557926297187805, 'Z': -0.03435998037457466}, {'X': 0.7251827716827393, 'Y': 0.5303998589515686, 'Z': -0.05443098768591881}, {'X': 0.7068054676055908, 'Y': 0.5761391520500183, 'Z': -0.04888136312365532}, {'X': 0.7002338171005249, 'Y': 0.6037760376930237, 'Z': -0.03872240334749222}]
[{'X': 0.674178421497345, 'Y': 0.7019730806350708, 'Z': -4.0380498944614374e-07}, {'X': 0.6250388622283936, 'Y': 0.6660881638526917, 'Z': -0.01723513938486576}, {'X': 0.5982044339179993, 'Y': 0.5910953283309937, 'Z': -0.02715119533240795}, {'X': 0.6300480365753174, 'Y': 0.537406861782074, 'Z': -0.038275036960840225}, {'X': 0.6766822934150696, 'Y': 0.5287809371948242, 'Z': -0.04674452170729637}, {'X': 0.6221535205841064, 'Y': 0.5136479139328003, 'Z': -0.006712791509926319}, {'X': 0.6162057518959045, 'Y': 0.45045536756515503, 'Z': -0.035950783640146255}, {'X': 0.6171401143074036, 'Y': 0.4941454529762268, 'Z': -0.054901011288166046}, {'X': 0.6215265393257141, 'Y': 0.5349522233009338, 'Z': -0.06404978036880493}, {'X': 0.6614813208580017, 'Y': 0.5135514736175537, 'Z': -0.012430024333298206}, {'X': 0.6615461111068726, 'Y': 0.43964099884033203, 'Z': -0.04068916663527489}, {'X': 0.6523967981338501, 'Y': 0.4904135465621948, 'Z': -0.04952056705951691}, {'X': 0.6499185562133789, 'Y': 0.5322582125663757, 'Z': -0.04778905585408211}, {'X': 0.69767165184021, 'Y': 0.5298545956611633, 'Z': -0.022946055978536606}, {'X': 0.6994791626930237, 'Y': 0.4816562831401825, 'Z': -0.05127060413360596}, {'X': 0.6828861832618713, 'Y': 0.5411844849586487, 'Z': -0.048987582325935364}, {'X': 0.6769344806671143, 'Y': 0.5803253054618835, 'Z': -0.03917879983782768}, {'X': 0.7322046756744385, 'Y': 0.5584406852722168, 'Z': -0.0353814959526062}, {'X': 0.7224915623664856, 'Y': 0.532213032245636, 'Z': -0.053316663950681686}, {'X': 0.7041812539100647, 'Y': 0.5749971270561218, 'Z': -0.04856962338089943}, {'X': 0.6981378197669983, 'Y': 0.6047849655151367, 'Z': -0.04019113630056381}]
[{'X': 0.6743482947349548, 'Y': 0.6901097297668457, 'Z': -2.8630100246118673e-07}, {'X': 0.6259189248085022, 'Y': 0.666100025177002, 'Z': -0.0211082324385643}, {'X': 0.5966861844062805, 'Y': 0.5857512950897217, 'Z': -0.03080403432250023}, {'X': 0.626905083656311, 'Y': 0.5293350219726562, 'Z': -0.04097968339920044}, {'X': 0.6761281490325928, 'Y': 0.5248329043388367, 'Z': -0.04715530201792717}, {'X': 0.621362030506134, 'Y': 0.5127540826797485, 'Z': -0.0056896205060184}, {'X': 0.6186766624450684, 'Y': 0.4510588049888611, 'Z': -0.040432367473840714}, {'X': 0.6201847195625305, 'Y': 0.49981141090393066, 'Z': -0.06049947813153267}, {'X': 0.6246963143348694, 'Y': 0.5425509810447693, 'Z': -0.06827551126480103}, {'X': 0.6608234643936157, 'Y': 0.5127184987068176, 'Z': -0.009342450648546219}, {'X': 0.6623814702033997, 'Y': 0.4375433027744293, 'Z': -0.04525372013449669}, {'X': 0.6541829109191895, 'Y': 0.49074816703796387, 'Z': -0.05486753210425377}, {'X': 0.6537879705429077, 'Y': 0.53236323595047, 'Z': -0.04962093010544777}, {'X': 0.6963977813720703, 'Y': 0.529434323310852, 'Z': -0.018958918750286102}, {'X': 0.6958677172660828, 'Y': 0.4843203127384186, 'Z': -0.05290566012263298}, {'X': 0.6792281866073608, 'Y': 0.552106499671936, 'Z': -0.04809252545237541}, {'X': 0.6732823848724365, 'Y': 0.5907920598983765, 'Z': -0.03292398899793625}, {'X': 0.7329095005989075, 'Y': 0.5563364028930664, 'Z': -0.03080827184021473}, {'X': 0.7205816507339478, 'Y': 0.5298976898193359, 'Z': -0.0519406758248806}, {'X': 0.7032928466796875, 'Y': 0.577620267868042, 'Z': -0.04602031037211418}, {'X': 0.6977157592773438, 'Y': 0.6063657402992249, 'Z': -0.034205153584480286}]
[{'X': 0.6782839298248291, 'Y': 0.6937278509140015, 'Z': -3.106704866695509e-07}, {'X': 0.6281975507736206, 'Y': 0.6691280603408813, 'Z': -0.020560214295983315}, {'X': 0.5997463464736938, 'Y': 0.5888241529464722, 'Z': -0.0288789514452219}, {'X': 0.6307081580162048, 'Y': 0.5307037234306335, 'Z': -0.037173379212617874}, {'X': 0.680275559425354, 'Y': 0.5230649709701538, 'Z': -0.04178918898105621}, {'X': 0.6226632595062256, 'Y': 0.5170513391494751, 'Z': -0.0032087238505482674}, {'X': 0.617812991142273, 'Y': 0.45590609312057495, 'Z': -0.03315019980072975}, {'X': 0.6201479434967041, 'Y': 0.4997495114803314, 'Z': -0.051735494285821915}, {'X': 0.6252186894416809, 'Y': 0.538922905921936, 'Z': -0.05996294319629669}, {'X': 0.6620745062828064, 'Y': 0.5143455862998962, 'Z': -0.005855345632880926}, {'X': 0.6620721220970154, 'Y': 0.44146502017974854, 'Z': -0.0354873426258564}, {'X': 0.6545416712760925, 'Y': 0.491009920835495, 'Z': -0.044090304523706436}, {'X': 0.654097318649292, 'Y': 0.5310410261154175, 'Z': -0.040414806455373764}, {'X': 0.6977490186691284, 'Y': 0.5296431183815002, 'Z': -0.014185470528900623}, {'X': 0.6965377926826477, 'Y': 0.4847298860549927, 'Z': -0.04357588291168213}, {'X': 0.6806909441947937, 'Y': 0.543845534324646, 'Z': -0.041004013270139694}, {'X': 0.6758707761764526, 'Y': 0.5803813934326172, 'Z': -0.029755404219031334}, {'X': 0.7345343828201294, 'Y': 0.5570557117462158, 'Z': -0.024878473952412605}, {'X': 0.7227645516395569, 'Y': 0.534722626209259, 'Z': -0.045639172196388245}, {'X': 0.70478355884552, 'Y': 0.5790154933929443, 'Z': -0.04284248873591423}, {'X': 0.698931097984314, 'Y': 0.6075613498687744, 'Z': -0.03450813144445419}]
[{'X': 0.6738592982292175, 'Y': 0.7048352360725403, 'Z': -4.0601130990580714e-07}, {'X': 0.6254309415817261, 'Y': 0.6692490577697754, 'Z': -0.019147589802742004}, {'X': 0.5978953838348389, 'Y': 0.593337893486023, 'Z': -0.0305470060557127}, {'X': 0.6310017704963684, 'Y': 0.5383655428886414, 'Z': -0.04294459894299507}, {'X': 0.6814004182815552, 'Y': 0.5293015241622925, 'Z': -0.05230074003338814}, {'X': 0.6208034753799438, 'Y': 0.5165026187896729, 'Z': -0.008510586805641651}, {'X': 0.614803671836853, 'Y': 0.4539746642112732, 'Z': -0.040395718067884445}, {'X': 0.6158240437507629, 'Y': 0.503200888633728, 'Z': -0.060149431228637695}, {'X': 0.621029257774353, 'Y': 0.5439110398292542, 'Z': -0.06935736536979675}, {'X': 0.6608340740203857, 'Y': 0.5162784457206726, 'Z': -0.014126613736152649}, {'X': 0.6604048609733582, 'Y': 0.44158267974853516, 'Z': -0.045856766402721405}, {'X': 0.6503555178642273, 'Y': 0.49813738465309143, 'Z': -0.054568469524383545}, {'X': 0.6484353542327881, 'Y': 0.5408220887184143, 'Z': -0.05134899169206619}, {'X': 0.6975465416908264, 'Y': 0.5323518514633179, 'Z': -0.024933921173214912}, {'X': 0.6971670389175415, 'Y': 0.48596319556236267, 'Z': -0.05648745223879814}, {'X': 0.6803633570671082, 'Y': 0.5517323017120361, 'Z': -0.05275498703122139}, {'X': 0.6755832433700562, 'Y': 0.5910083651542664, 'Z': -0.040441982448101044}, {'X': 0.7325358390808105, 'Y': 0.5600376129150391, 'Z': -0.037781987339258194}, {'X': 0.7209685444831848, 'Y': 0.5336298942565918, 'Z': -0.0572795607149601}, {'X': 0.7036794424057007, 'Y': 0.5812569260597229, 'Z': -0.0511435866355896}, {'X': 0.6997754573822021, 'Y': 0.612034261226654, 'Z': -0.040820468217134476}]
[{'X': 0.677833080291748, 'Y': 0.6985337734222412, 'Z': -3.6118336765866843e-07}, {'X': 0.6302556991577148, 'Y': 0.6742111444473267, 'Z': -0.019570406526327133}, {'X': 0.5981031656265259, 'Y': 0.5980048179626465, 'Z': -0.02952435426414013}, {'X': 0.6266266703605652, 'Y': 0.5404804944992065, 'Z': -0.039743777364492416}, {'X': 0.6780780553817749, 'Y': 0.5326201915740967, 'Z': -0.04608551785349846}, {'X': 0.6243609189987183, 'Y': 0.5170964598655701, 'Z': -0.007943295873701572}, {'X': 0.6186375021934509, 'Y': 0.4544329047203064, 'Z': -0.03873441368341446}, {'X': 0.6202933192253113, 'Y': 0.504692554473877, 'Z': -0.056505464017391205}, {'X': 0.6244493722915649, 'Y': 0.543142557144165, 'Z': -0.0644892007112503}, {'X': 0.6635382175445557, 'Y': 0.5168064832687378, 'Z': -0.012039519846439362}, {'X': 0.6608887910842896, 'Y': 0.4434034526348114, 'Z': -0.042622581124305725}, {'X': 0.6526134610176086, 'Y': 0.4987984299659729, 'Z': -0.04965612292289734}, {'X': 0.6515480875968933, 'Y': 0.5373801589012146, 'Z': -0.04506506770849228}, {'X': 0.6988784074783325, 'Y': 0.533209502696991, 'Z': -0.02155282162129879}, {'X': 0.6959429383277893, 'Y': 0.4857175052165985, 'Z': -0.05082663893699646}, {'X': 0.6793272495269775, 'Y': 0.548183262348175, 'Z': -0.046661123633384705}, {'X': 0.673156201839447, 'Y': 0.5823875069618225, 'Z': -0.03470860794186592}, {'X': 0.7350571155548096, 'Y': 0.560732901096344, 'Z': -0.03326611593365669}, {'X': 0.7216018438339233, 'Y': 0.5379109978675842, 'Z': -0.05285690724849701}, {'X': 0.7022857069969177, 'Y': 0.5837213397026062, 'Z': -0.0491190031170845}, {'X': 0.6944906711578369, 'Y': 0.6106744408607483, 'Z': -0.04057148098945618}]
[{'X': 0.6774990558624268, 'Y': 0.7079969644546509, 'Z': -3.511339627948473e-07}, {'X': 0.6283420324325562, 'Y': 0.6764405965805054, 'Z': -0.01809092052280903}, {'X': 0.6021002531051636, 'Y': 0.602698564529419, 'Z': -0.02799905277788639}, {'X': 0.6326010823249817, 'Y': 0.5505664348602295, 'Z': -0.03858911246061325}, {'X': 0.6762860417366028, 'Y': 0.5382035970687866, 'Z': -0.04624393954873085}, {'X': 0.6202976703643799, 'Y': 0.5263633131980896, 'Z': -0.008686435408890247}, {'X': 0.6136647462844849, 'Y': 0.4564773440361023, 'Z': -0.03695578873157501}, {'X': 0.6170931458473206, 'Y': 0.4970153868198395, 'Z': -0.05525634065270424}, {'X': 0.6209309697151184, 'Y': 0.5384659171104431, 'Z': -0.0640476644039154}, {'X': 0.6597189903259277, 'Y': 0.5234369039535522, 'Z': -0.013146519660949707}, {'X': 0.6600477695465088, 'Y': 0.4400756061077118, 'Z': -0.03946702554821968}, {'X': 0.6531417369842529, 'Y': 0.48662546277046204, 'Z': -0.04778170585632324}, {'X': 0.6491603851318359, 'Y': 0.5285678505897522, 'Z': -0.04612613469362259}, {'X': 0.695401132106781, 'Y': 0.5386170744895935, 'Z': -0.022138388827443123}, {'X': 0.6965400576591492, 'Y': 0.48809540271759033, 'Z': -0.048786986619234085}, {'X': 0.6806030869483948, 'Y': 0.5467075109481812, 'Z': -0.0461927130818367}, {'X': 0.6731160879135132, 'Y': 0.5855791568756104, 'Z': -0.036719921976327896}, {'X': 0.7301260232925415, 'Y': 0.5661689639091492, 'Z': -0.033151667565107346}, {'X': 0.7221715450286865, 'Y': 0.5418664813041687, 'Z': -0.05193444341421127}, {'X': 0.7036186456680298, 'Y': 0.5837481617927551, 'Z': -0.048294100910425186}, {'X': 0.6948769092559814, 'Y': 0.6134863495826721, 'Z': -0.04069403558969498}]
[{'X': 0.676337718963623, 'Y': 0.7038167715072632, 'Z': -1.8794207790051587e-07}, {'X': 0.6321958899497986, 'Y': 0.6769311428070068, 'Z': -0.01769435405731201}, {'X': 0.6083494424819946, 'Y': 0.604463517665863, 'Z': -0.027132093906402588}, {'X': 0.6373257637023926, 'Y': 0.5495505928993225, 'Z': -0.0371745340526104}, {'X': 0.6791046857833862, 'Y': 0.5302981734275818, 'Z': -0.044919826090335846}, {'X': 0.6191726922988892, 'Y': 0.5170227289199829, 'Z': -0.004456834401935339}, {'X': 0.609131395816803, 'Y': 0.4478614926338196, 'Z': -0.03374119848012924}, {'X': 0.6122734546661377, 'Y': 0.4527534544467926, 'Z': -0.05228385701775551}, {'X': 0.6151881814002991, 'Y': 0.4896647036075592, 'Z': -0.06046430021524429}, {'X': 0.6596546173095703, 'Y': 0.5153427124023438, 'Z': -0.010258331894874573}, {'X': 0.6623327732086182, 'Y': 0.4297247529029846, 'Z': -0.04106947034597397}, {'X': 0.6574303507804871, 'Y': 0.468805730342865, 'Z': -0.051917046308517456}, {'X': 0.6532297134399414, 'Y': 0.5153912901878357, 'Z': -0.04989084228873253}, {'X': 0.6959422826766968, 'Y': 0.5358155369758606, 'Z': -0.02079281024634838}, {'X': 0.698777437210083, 'Y': 0.4830009341239929, 'Z': -0.05163039267063141}, {'X': 0.6823843717575073, 'Y': 0.5323120355606079, 'Z': -0.04896792024374008}, {'X': 0.6728357076644897, 'Y': 0.5668783187866211, 'Z': -0.03818432241678238}, {'X': 0.7310066819190979, 'Y': 0.5680944323539734, 'Z': -0.03296535462141037}, {'X': 0.7214421629905701, 'Y': 0.5421475172042847, 'Z': -0.05612817034125328}, {'X': 0.704989492893219, 'Y': 0.5840246081352234, 'Z': -0.05208441987633705}, {'X': 0.6960690021514893, 'Y': 0.613318681716919, 'Z': -0.04283622279763222}]
[{'X': 0.6789402365684509, 'Y': 0.7141073942184448, 'Z': 5.0994959366335024e-08}, {'X': 0.6312007308006287, 'Y': 0.6779274344444275, 'Z': -0.019462335854768753}, {'X': 0.6092425584793091, 'Y': 0.5981358289718628, 'Z': -0.025424573570489883}, {'X': 0.6446245908737183, 'Y': 0.5430034399032593, 'Z': -0.0325164832174778}, {'X': 0.6861855983734131, 'Y': 0.5204289555549622, 'Z': -0.03872589021921158}, {'X': 0.6252527236938477, 'Y': 0.5157954096794128, 'Z': -0.001480076927691698}, {'X': 0.6109269261360168, 'Y': 0.4540557265281677, 'Z': -0.019795292988419533}, {'X': 0.6018598675727844, 'Y': 0.41738852858543396, 'Z': -0.03438748046755791}, {'X': 0.5927703380584717, 'Y': 0.38414108753204346, 'Z': -0.045673295855522156}, {'X': 0.6647692918777466, 'Y': 0.5143312811851501, 'Z': -0.006686971988528967}, {'X': 0.6618965864181519, 'Y': 0.4431673288345337, 'Z': -0.028709208592772484}, {'X': 0.6525898575782776, 'Y': 0.40985703468322754, 'Z': -0.044148337095975876}, {'X': 0.6446385979652405, 'Y': 0.37457913160324097, 'Z': -0.05260830000042915}, {'X': 0.7002143263816833, 'Y': 0.5327785015106201, 'Z': -0.015960365533828735}, {'X': 0.7021118402481079, 'Y': 0.47915133833885193, 'Z': -0.0529831163585186}, {'X': 0.6798015236854553, 'Y': 0.540183961391449, 'Z': -0.05870959907770157}, {'X': 0.6678664088249207, 'Y': 0.5802070498466492, 'Z': -0.05308428406715393}, {'X': 0.7331048250198364, 'Y': 0.5640193819999695, 'Z': -0.02649613842368126}, {'X': 0.7183180451393127, 'Y': 0.5388429164886475, 'Z': -0.05923185124993324}, {'X': 0.6963704824447632, 'Y': 0.5872435569763184, 'Z': -0.06190314516425133}, {'X': 0.6878873109817505, 'Y': 0.6197280883789062, 'Z': -0.05706990137696266}]
