[{'X': 0.7286180853843689, 'Y': 0.7611681222915649, 'Z': -9.794389370654244e-07}, {'X': 0.6432640552520752, 'Y': 0.7041600942611694, 'Z': -0.03507670387625694}, {'X': 0.571393609046936, 'Y': 0.6094872951507568, 'Z': -0.061325982213020325}, {'X': 0.594836413860321, 'Y': 0.5184175968170166, 'Z': -0.09127312898635864}, {'X': 0.6757369637489319, 'Y': 0.501592755317688, 'Z': -0.11408016830682755}, {'X': 0.6200177669525146, 'Y': 0.4659150540828705, 'Z': -0.013624523766338825}, {'X': 0.596291184425354, 'Y': 0.38517826795578003, 'Z': -0.07348337024450302}, {'X': 0.6034348607063293, 'Y': 0.4807386100292206, 'Z': -0.10273367166519165}, {'X': 0.6216779947280884, 'Y': 0.5265635848045349, 'Z': -0.11514334380626678}, {'X': 0.6815835237503052, 'Y': 0.46500104665756226, 'Z': -0.023381656035780907}, {'X': 0.6598228216171265, 'Y': 0.39169517159461975, 'Z': -0.08628791570663452}, {'X': 0.6591641902923584, 'Y': 0.5017921328544617, 'Z': -0.09540907293558121}, {'X': 0.6707687973976135, 'Y': 0.5302404165267944, 'Z': -0.08744245022535324}, {'X': 0.7420137524604797, 'Y': 0.47825491428375244, 'Z': -0.04400745779275894}, {'X': 0.7244874835014343, 'Y': 0.4090406000614166, 'Z': -0.10253829509019852}, {'X': 0.7152276635169983, 'Y': 0.5202683210372925, 'Z': -0.08516073226928711}, {'X': 0.7237877249717712, 'Y': 0.5471473336219788, 'Z': -0.05840218439698219}, {'X': 0.8050902485847473, 'Y': 0.5064141154289246, 'Z': -0.06933806836605072}, {'X': 0.7822816371917725, 'Y': 0.44930151104927063, 'Z': -0.09609853476285934}, {'X': 0.7632700204849243, 'Y': 0.5280003547668457, 'Z': -0.07822003215551376}, {'X': 0.7656987905502319, 'Y': 0.5577144026756287, 'Z': -0.05794091150164604}]
[{'X': 0.7335700392723083, 'Y': 0.7595176696777344, 'Z': -9.60228817348252e-07}, {'X': 0.6495237350463867, 'Y': 0.7049875259399414, 'Z': -0.03668437898159027}, {'X': 0.5756175518035889, 'Y': 0.6058244109153748, 'Z': -0.06249953806400299}, {'X': 0.6003073453903198, 'Y': 0.5119332671165466, 'Z': -0.0916403979063034}, {'X': 0.682285487651825, 'Y': 0.4972715377807617, 'Z': -0.11309986561536789}, {'X': 0.6253053545951843, 'Y': 0.463722825050354, 'Z': -0.012063251808285713}, {'X': 0.5973083972930908, 'Y': 0.3840976059436798, 'Z': -0.07416566461324692}, {'X': 0.6029043793678284, 'Y': 0.48380526900291443, 'Z': -0.10505124926567078}, {'X': 0.6233593821525574, 'Y': 0.5269156098365784, 'Z': -0.11851568520069122}, {'X': 0.6861535310745239, 'Y': 0.46185991168022156, 'Z': -0.020969565957784653}, {'X': 0.6611806750297546, 'Y': 0.3918401300907135, 'Z': -0.08605979382991791}, {'X': 0.6591739654541016, 'Y': 0.5030462741851807, 'Z': -0.09471313655376434}, {'X': 0.6733234524726868, 'Y': 0.5272302031517029, 'Z': -0.08559376001358032}, {'X': 0.7455428838729858, 'Y': 0.47409388422966003, 'Z': -0.04150399565696716}, {'X': 0.7253037095069885, 'Y': 0.41047176718711853, 'Z': -0.1022910326719284}, {'X': 0.7148303985595703, 'Y': 0.5230639576911926, 'Z': -0.0842418447136879}, {'X': 0.7261723875999451, 'Y': 0.5456533432006836, 'Z': -0.056266069412231445}, {'X': 0.8080556988716125, 'Y': 0.5000929236412048, 'Z': -0.06703276187181473}, {'X': 0.7812731266021729, 'Y': 0.45257213711738586, 'Z': -0.09518294036388397}, {'X': 0.761846125125885, 'Y': 0.5317589044570923, 'Z': -0.07819996774196625}, {'X': 0.7674055695533752, 'Y': 0.5568052530288696, 'Z': -0.05811159312725067}]
[{'X': 0.7316212058067322, 'Y': 0.7572674751281738, 'Z': -1.0075804084408446e-06}, {'X': 0.6480544805526733, 'Y': 0.7061052322387695, 'Z': -0.03631632402539253}, {'X': 0.5729853510856628, 'Y': 0.606360673904419, 'Z': -0.06122888997197151}, {'X': 0.5955303907394409, 'Y': 0.5093674063682556, 'Z': -0.0890812873840332}, {'X': 0.6780890226364136, 'Y': 0.49536940455436707, 'Z': -0.10936226695775986}, {'X': 0.6224509477615356, 'Y': 0.4688888490200043, 'Z': -0.015100883319973946}, {'X': 0.5987906455993652, 'Y': 0.3903789222240448, 'Z': -0.07437306642532349}, {'X': 0.6044553518295288, 'Y': 0.494376003742218, 'Z': -0.10249359905719757}, {'X': 0.6220901012420654, 'Y': 0.5321701765060425, 'Z': -0.11510441452264786}, {'X': 0.6840531229972839, 'Y': 0.4655514359474182, 'Z': -0.02372133359313011}, {'X': 0.6624215245246887, 'Y': 0.3945598304271698, 'Z': -0.08526843786239624}, {'X': 0.6602920293807983, 'Y': 0.5092507600784302, 'Z': -0.0907774344086647}, {'X': 0.672135055065155, 'Y': 0.5297447443008423, 'Z': -0.0807865560054779}, {'X': 0.7442834377288818, 'Y': 0.47638416290283203, 'Z': -0.04342600330710411}, {'X': 0.7275183200836182, 'Y': 0.40689972043037415, 'Z': -0.10251828283071518}, {'X': 0.7171708345413208, 'Y': 0.5226748585700989, 'Z': -0.08197560906410217}, {'X': 0.7263253331184387, 'Y': 0.5457425117492676, 'Z': -0.053246889263391495}, {'X': 0.8072326183319092, 'Y': 0.5009556412696838, 'Z': -0.06793771684169769}, {'X': 0.7846560478210449, 'Y': 0.44759833812713623, 'Z': -0.09675746411085129}, {'X': 0.7652062177658081, 'Y': 0.5296036005020142, 'Z': -0.0785042867064476}, {'X': 0.7682874798774719, 'Y': 0.5585525035858154, 'Z': -0.0577559694647789}]
[{'X': 0.7326496839523315, 'Y': 0.7564190626144409, 'Z': -9.267920404454344e-07}, {'X': 0.6510472893714905, 'Y': 0.70057213306427, 'Z': -0.0373830646276474}, {'X': 0.5781111121177673, 'Y': 0.6059529781341553, 'Z': -0.06397341936826706}, {'X': 0.5964553952217102, 'Y': 0.512128472328186, 'Z': -0.09355054795742035}, {'X': 0.6752234697341919, 'Y': 0.4874066412448883, 'Z': -0.11547467112541199}, {'X': 0.6265277862548828, 'Y': 0.4645504057407379, 'Z': -0.01280171237885952}, {'X': 0.5999014377593994, 'Y': 0.3875690996646881, 'Z': -0.07594288140535355}, {'X': 0.6084548830986023, 'Y': 0.48370882868766785, 'Z': -0.10828060656785965}, {'X': 0.629490852355957, 'Y': 0.5261979699134827, 'Z': -0.12240088731050491}, {'X': 0.6874261498451233, 'Y': 0.4607415795326233, 'Z': -0.02150792069733143}, {'X': 0.6644234657287598, 'Y': 0.3905969262123108, 'Z': -0.08676254749298096}, {'X': 0.6626730561256409, 'Y': 0.5001330375671387, 'Z': -0.09688770025968552}, {'X': 0.6754655838012695, 'Y': 0.5234487652778625, 'Z': -0.08894858509302139}, {'X': 0.7469911575317383, 'Y': 0.4718290865421295, 'Z': -0.04184737801551819}, {'X': 0.728922963142395, 'Y': 0.40711626410484314, 'Z': -0.10271529853343964}, {'X': 0.7179879546165466, 'Y': 0.5174755454063416, 'Z': -0.08548174798488617}, {'X': 0.7272000312805176, 'Y': 0.5393036603927612, 'Z': -0.05820118635892868}, {'X': 0.809210479259491, 'Y': 0.4972846210002899, 'Z': -0.06720145046710968}, {'X': 0.7863622903823853, 'Y': 0.45056116580963135, 'Z': -0.09601583331823349}, {'X': 0.7661913633346558, 'Y': 0.5292251110076904, 'Z': -0.07912055402994156}, {'X': 0.7689743638038635, 'Y': 0.5546106100082397, 'Z': -0.058948978781700134}]
[{'X': 0.7362020015716553, 'Y': 0.75634765625, 'Z': -9.07333628674678e-07}, {'X': 0.6512886881828308, 'Y': 0.6974091529846191, 'Z': -0.036930233240127563}, {'X': 0.5810540318489075, 'Y': 0.6005273461341858, 'Z': -0.06304477900266647}, {'X': 0.6058961153030396, 'Y': 0.5066306591033936, 'Z': -0.09230250865221024}, {'X': 0.6843047142028809, 'Y': 0.4824265241622925, 'Z': -0.11412520706653595}, {'X': 0.6288509368896484, 'Y': 0.46181946992874146, 'Z': -0.010607054457068443}, {'X': 0.6026051044464111, 'Y': 0.382610023021698, 'Z': -0.07420717924833298}, {'X': 0.6110333204269409, 'Y': 0.4791179299354553, 'Z': -0.10852164030075073}, {'X': 0.6311930418014526, 'Y': 0.5224624276161194, 'Z': -0.12395390123128891}, {'X': 0.689799427986145, 'Y': 0.45833808183670044, 'Z': -0.01920330338180065}, {'X': 0.6671029925346375, 'Y': 0.38913658261299133, 'Z': -0.08402431011199951}, {'X': 0.6662870049476624, 'Y': 0.49933722615242004, 'Z': -0.09592019021511078}, {'X': 0.677902340888977, 'Y': 0.525798499584198, 'Z': -0.08929827064275742}, {'X': 0.7496007680892944, 'Y': 0.46939507126808167, 'Z': -0.039383795112371445}, {'X': 0.7307254672050476, 'Y': 0.40481826663017273, 'Z': -0.1003686934709549}, {'X': 0.7202401757240295, 'Y': 0.5175163745880127, 'Z': -0.08426062017679214}, {'X': 0.7286707758903503, 'Y': 0.5457073450088501, 'Z': -0.057389918714761734}, {'X': 0.8119429349899292, 'Y': 0.49451932311058044, 'Z': -0.06448580324649811}, {'X': 0.7868632078170776, 'Y': 0.4483047425746918, 'Z': -0.09486706554889679}, {'X': 0.766770601272583, 'Y': 0.5277684926986694, 'Z': -0.07915137708187103}, {'X': 0.7693496346473694, 'Y': 0.5574026703834534, 'Z': -0.05909221991896629}]
[{'X': 0.7354927659034729, 'Y': 0.7525609731674194, 'Z': -9.232366551259474e-07}, {'X': 0.6525586843490601, 'Y': 0.6992348432540894, 'Z': -0.039402395486831665}, {'X': 0.5800962448120117, 'Y': 0.6004760265350342, 'Z': -0.06566936522722244}, {'X': 0.6044981479644775, 'Y': 0.505951464176178, 'Z': -0.09438753873109818}, {'X': 0.6842672824859619, 'Y': 0.48870787024497986, 'Z': -0.1149870902299881}, {'X': 0.6293988823890686, 'Y': 0.46100538969039917, 'Z': -0.01386349182575941}, {'X': 0.6048081517219543, 'Y': 0.38433465361595154, 'Z': -0.07721290737390518}, {'X': 0.6108620762825012, 'Y': 0.4865127205848694, 'Z': -0.1083778440952301}, {'X': 0.6301053762435913, 'Y': 0.5226587057113647, 'Z': -0.12221620231866837}, {'X': 0.6909818649291992, 'Y': 0.45878279209136963, 'Z': -0.02161472663283348}, {'X': 0.6684765815734863, 'Y': 0.38988152146339417, 'Z': -0.08744851499795914}, {'X': 0.6652028560638428, 'Y': 0.5033254623413086, 'Z': -0.09543954581022263}, {'X': 0.6778324842453003, 'Y': 0.5201840400695801, 'Z': -0.08580785989761353}, {'X': 0.7505096197128296, 'Y': 0.47135889530181885, 'Z': -0.04133428633213043}, {'X': 0.7328744530677795, 'Y': 0.40693777799606323, 'Z': -0.10401656478643417}, {'X': 0.720540463924408, 'Y': 0.5214159488677979, 'Z': -0.08461911231279373}, {'X': 0.7300273776054382, 'Y': 0.5393556356430054, 'Z': -0.05539983510971069}, {'X': 0.8125429749488831, 'Y': 0.4973260164260864, 'Z': -0.06618090718984604}, {'X': 0.7896199226379395, 'Y': 0.4507189095020294, 'Z': -0.09687318652868271}, {'X': 0.7685189843177795, 'Y': 0.5319340229034424, 'Z': -0.079496830701828}, {'X': 0.7713804244995117, 'Y': 0.5562275648117065, 'Z': -0.058471936732530594}]
[{'X': 0.7365730404853821, 'Y': 0.7546584606170654, 'Z': -9.238115694643056e-07}, {'X': 0.653002142906189, 'Y': 0.7003902196884155, 'Z': -0.03760293871164322}, {'X': 0.5808900594711304, 'Y': 0.6006208062171936, 'Z': -0.06285598874092102}, {'X': 0.6044558882713318, 'Y': 0.5031415820121765, 'Z': -0.09094107896089554}, {'X': 0.6827201247215271, 'Y': 0.4824829697608948, 'Z': -0.11089011281728745}, {'X': 0.6301448345184326, 'Y': 0.464000403881073, 'Z': -0.011267383582890034}, {'X': 0.6035856604576111, 'Y': 0.3855254650115967, 'Z': -0.07626610994338989}, {'X': 0.612295925617218, 'Y': 0.4869137406349182, 'Z': -0.1089320033788681}, {'X': 0.6340744495391846, 'Y': 0.5240081548690796, 'Z': -0.12323790043592453}, {'X': 0.6910625696182251, 'Y': 0.4614999294281006, 'Z': -0.019912054762244225}, {'X': 0.6684331297874451, 'Y': 0.3918593227863312, 'Z': -0.08739273250102997}, {'X': 0.6673394441604614, 'Y': 0.5051987171173096, 'Z': -0.09654782712459564}, {'X': 0.6803047060966492, 'Y': 0.5229573845863342, 'Z': -0.08720743656158447}, {'X': 0.750142514705658, 'Y': 0.47265222668647766, 'Z': -0.04066850244998932}, {'X': 0.7312971949577332, 'Y': 0.40774330496788025, 'Z': -0.10405351966619492}, {'X': 0.7210361957550049, 'Y': 0.52266526222229, 'Z': -0.08460481464862823}, {'X': 0.7309502959251404, 'Y': 0.5408442616462708, 'Z': -0.055004991590976715}, {'X': 0.8123253583908081, 'Y': 0.49681293964385986, 'Z': -0.06650011241436005}, {'X': 0.787939190864563, 'Y': 0.45098677277565, 'Z': -0.09709849953651428}, {'X': 0.7683802843093872, 'Y': 0.5325575470924377, 'Z': -0.0795145183801651}, {'X': 0.7723178267478943, 'Y': 0.5562548637390137, 'Z': -0.05820455029606819}]
[{'X': 0.7351913452148438, 'Y': 0.7579351663589478, 'Z': -9.198339512295206e-07}, {'X': 0.652807354927063, 'Y': 0.7014538049697876, 'Z': -0.03621378540992737}, {'X': 0.5798674821853638, 'Y': 0.6074835658073425, 'Z': -0.0630456730723381}, {'X': 0.5964186191558838, 'Y': 0.5096018314361572, 'Z': -0.09297548234462738}, {'X': 0.6767443418502808, 'Y': 0.4865524470806122, 'Z': -0.11533819139003754}, {'X': 0.6319177150726318, 'Y': 0.4722674787044525, 'Z': -0.013790545985102654}, {'X': 0.6090058088302612, 'Y': 0.3861660957336426, 'Z': -0.0742654800415039}, {'X': 0.615990400314331, 'Y': 0.480730265378952, 'Z': -0.10484807193279266}, {'X': 0.6335211396217346, 'Y': 0.520597517490387, 'Z': -0.11818345636129379}, {'X': 0.692622721195221, 'Y': 0.471440851688385, 'Z': -0.02232043445110321}, {'X': 0.6732441186904907, 'Y': 0.3952828049659729, 'Z': -0.08351705223321915}, {'X': 0.6704492568969727, 'Y': 0.5037329196929932, 'Z': -0.09196719527244568}, {'X': 0.6803827285766602, 'Y': 0.5267618894577026, 'Z': -0.08394753932952881}, {'X': 0.7516769766807556, 'Y': 0.4839668869972229, 'Z': -0.04192745313048363}, {'X': 0.7347592115402222, 'Y': 0.4099286198616028, 'Z': -0.09996211528778076}, {'X': 0.7239989042282104, 'Y': 0.5192453861236572, 'Z': -0.08137258887290955}, {'X': 0.7322770953178406, 'Y': 0.544779360294342, 'Z': -0.05365348607301712}, {'X': 0.8128729462623596, 'Y': 0.5095285773277283, 'Z': -0.0662112608551979}, {'X': 0.7900547981262207, 'Y': 0.45060864090919495, 'Z': -0.09385087341070175}, {'X': 0.7705835103988647, 'Y': 0.5264379382133484, 'Z': -0.07560937106609344}, {'X': 0.7727841138839722, 'Y': 0.5578457117080688, 'Z': -0.05453814938664436}]
[{'X': 0.7348641157150269, 'Y': 0.7541097402572632, 'Z': -9.76603701019485e-07}, {'X': 0.6521005630493164, 'Y': 0.7038763761520386, 'Z': -0.03638816624879837}, {'X': 0.5798791646957397, 'Y': 0.6060754656791687, 'Z': -0.06151605769991875}, {'X': 0.601970911026001, 'Y': 0.5091148614883423, 'Z': -0.08935214579105377}, {'X': 0.6838340759277344, 'Y': 0.4955230951309204, 'Z': -0.10968046635389328}, {'X': 0.6310474872589111, 'Y': 0.47347015142440796, 'Z': -0.015326372347772121}, {'X': 0.609223484992981, 'Y': 0.3934341073036194, 'Z': -0.07377508282661438}, {'X': 0.6158682107925415, 'Y': 0.4940011203289032, 'Z': -0.1020888164639473}, {'X': 0.6328226923942566, 'Y': 0.5325931906700134, 'Z': -0.11478171497583389}, {'X': 0.6920448541641235, 'Y': 0.4716508090496063, 'Z': -0.023319095373153687}, {'X': 0.672853946685791, 'Y': 0.39943236112594604, 'Z': -0.08358164876699448}, {'X': 0.6708547472953796, 'Y': 0.5109400153160095, 'Z': -0.08996116369962692}, {'X': 0.6812574863433838, 'Y': 0.5321948528289795, 'Z': -0.080911785364151}, {'X': 0.7508472800254822, 'Y': 0.4833207130432129, 'Z': -0.042184147983789444}, {'X': 0.7359259128570557, 'Y': 0.4121798872947693, 'Z': -0.09936327487230301}, {'X': 0.7261135578155518, 'Y': 0.5232480764389038, 'Z': -0.07959306240081787}, {'X': 0.7343859076499939, 'Y': 0.546035885810852, 'Z': -0.05170624703168869}, {'X': 0.8117913007736206, 'Y': 0.5078312158584595, 'Z': -0.06582667678594589}, {'X': 0.7911011576652527, 'Y': 0.4529833495616913, 'Z': -0.09318957477807999}, {'X': 0.7722146511077881, 'Y': 0.531437337398529, 'Z': -0.0751333013176918}, {'X': 0.7741957902908325, 'Y': 0.5609284043312073, 'Z': -0.05479319393634796}]
[{'X': 0.7338460087776184, 'Y': 0.7663931846618652, 'Z': -8.44947237510496e-07}, {'X': 0.6479367017745972, 'Y': 0.7086132764816284, 'Z': -0.03219624236226082}, {'X': 0.5740770101547241, 'Y': 0.609529435634613, 'Z': -0.055748630315065384}, {'X': 0.5839226245880127, 'Y': 0.5082152485847473, 'Z': -0.08318950980901718}, {'X': 0.6590073108673096, 'Y': 0.490413099527359, 'Z': -0.10454750061035156}, {'X': 0.6329560875892639, 'Y': 0.4702005982398987, 'Z': -0.007997172884643078}, {'X': 0.61412513256073, 'Y': 0.35336053371429443, 'Z': -0.058147720992565155}, {'X': 0.6125450134277344, 'Y': 0.4271119236946106, 'Z': -0.0881192609667778}, {'X': 0.6226017475128174, 'Y': 0.4822773039340973, 'Z': -0.10271541774272919}, {'X': 0.6932016611099243, 'Y': 0.46665725111961365, 'Z': -0.01612420566380024}, {'X': 0.6769056916236877, 'Y': 0.3540993928909302, 'Z': -0.06844878196716309}, {'X': 0.6731303334236145, 'Y': 0.4505630135536194, 'Z': -0.08316308259963989}, {'X': 0.6796263456344604, 'Y': 0.5100038647651672, 'Z': -0.08122166246175766}, {'X': 0.7536084651947021, 'Y': 0.4786030948162079, 'Z': -0.03361891582608223}, {'X': 0.7409334182739258, 'Y': 0.3582642674446106, 'Z': -0.0846448764204979}, {'X': 0.729812741279602, 'Y': 0.45413416624069214, 'Z': -0.07760327309370041}, {'X': 0.7318217754364014, 'Y': 0.524473249912262, 'Z': -0.058741141110658646}, {'X': 0.815942645072937, 'Y': 0.5077584385871887, 'Z': -0.055062443017959595}, {'X': 0.8020666241645813, 'Y': 0.4164506494998932, 'Z': -0.08802878111600876}, {'X': 0.7813758254051208, 'Y': 0.47965770959854126, 'Z': -0.08186905831098557}, {'X': 0.775922417640686, 'Y': 0.5410814881324768, 'Z': -0.06879892200231552}]
[{'X': 0.7335256338119507, 'Y': 0.765420138835907, 'Z': 2.8866577395092463e-07}, {'X': 0.6553214192390442, 'Y': 0.7259501218795776, 'Z': -0.052224814891815186}, {'X': 0.5943482518196106, 'Y': 0.6578376889228821, 'Z': -0.08398720622062683}, {'X': 0.5561602115631104, 'Y': 0.604296088218689, 'Z': -0.11144386976957321}, {'X': 0.554086446762085, 'Y': 0.5395916104316711, 'Z': -0.13732798397541046}, {'X': 0.6428833603858948, 'Y': 0.44073960185050964, 'Z': -0.034552574157714844}, {'X': 0.6168075203895569, 'Y': 0.3376895487308502, 'Z': -0.07242897897958755}, {'X': 0.5946641564369202, 'Y': 0.27757567167282104, 'Z': -0.10845570266246796}, {'X': 0.575147271156311, 'Y': 0.24274897575378418, 'Z': -0.13330087065696716}, {'X': 0.709210216999054, 'Y': 0.4242675006389618, 'Z': -0.03414812311530113}, {'X': 0.705354630947113, 'Y': 0.3065223693847656, 'Z': -0.06894577294588089}, {'X': 0.7024333477020264, 'Y': 0.25267577171325684, 'Z': -0.10177045315504074}, {'X': 0.6949251890182495, 'Y': 0.23307570815086365, 'Z': -0.12231413275003433}, {'X': 0.7715938091278076, 'Y': 0.44072577357292175, 'Z': -0.041948430240154266}, {'X': 0.7812324166297913, 'Y': 0.330389142036438, 'Z': -0.07510986179113388}, {'X': 0.7873495817184448, 'Y': 0.25916001200675964, 'Z': -0.10191245377063751}, {'X': 0.7895998954772949, 'Y': 0.21232295036315918, 'Z': -0.1182754784822464}, {'X': 0.8275545239448547, 'Y': 0.48522037267684937, 'Z': -0.05459187179803848}, {'X': 0.85075843334198, 'Y': 0.4001380205154419, 'Z': -0.08535479754209518}, {'X': 0.8662174344062805, 'Y': 0.34786415100097656, 'Z': -0.10261477530002594}, {'X': 0.8792811632156372, 'Y': 0.3075317442417145, 'Z': -0.11224475502967834}]
