[{'X': 0.5942782759666443, 'Y': 0.659582793712616, 'Z': -3.8207858210626e-07}, {'X': 0.5556593537330627, 'Y': 0.6382614970207214, 'Z': -0.013967055827379227}, {'X': 0.523558497428894, 'Y': 0.6048664450645447, 'Z': -0.025744637474417686}, {'X': 0.5121121406555176, 'Y': 0.5723003149032593, 'Z': -0.03935801237821579}, {'X': 0.5264437198638916, 'Y': 0.5449196696281433, 'Z': -0.0500420443713665}, {'X': 0.5261844396591187, 'Y': 0.5347080230712891, 'Z': -0.006305262446403503}, {'X': 0.5131990909576416, 'Y': 0.4839547574520111, 'Z': -0.03367050737142563}, {'X': 0.519314706325531, 'Y': 0.5214323997497559, 'Z': -0.049511827528476715}, {'X': 0.5262746810913086, 'Y': 0.5582417249679565, 'Z': -0.05521789938211441}, {'X': 0.5556453466415405, 'Y': 0.5302628874778748, 'Z': -0.009726867079734802}, {'X': 0.5440001487731934, 'Y': 0.48521485924720764, 'Z': -0.03665192052721977}, {'X': 0.5488327741622925, 'Y': 0.5377089977264404, 'Z': -0.044576819986104965}, {'X': 0.5534082055091858, 'Y': 0.5732604265213013, 'Z': -0.043330322951078415}, {'X': 0.5859583020210266, 'Y': 0.5314220190048218, 'Z': -0.01720287650823593}, {'X': 0.5743952989578247, 'Y': 0.4932979941368103, 'Z': -0.0423864871263504}, {'X': 0.5752964019775391, 'Y': 0.5483483076095581, 'Z': -0.03757442161440849}, {'X': 0.578190267086029, 'Y': 0.583304762840271, 'Z': -0.027171088382601738}, {'X': 0.6170381903648376, 'Y': 0.5391923189163208, 'Z': -0.026083989068865776}, {'X': 0.6054797768592834, 'Y': 0.5101228356361389, 'Z': -0.04080890864133835}, {'X': 0.5998939275741577, 'Y': 0.5463584661483765, 'Z': -0.034764960408210754}, {'X': 0.599602222442627, 'Y': 0.5709630250930786, 'Z': -0.02586761675775051}]
[{'X': 0.5980456471443176, 'Y': 0.6554557085037231, 'Z': -4.1682667983877764e-07}, {'X': 0.5541864633560181, 'Y': 0.6317472457885742, 'Z': -0.0077337464317679405}, {'X': 0.5227590203285217, 'Y': 0.5920934081077576, 'Z': -0.015221628360450268}, {'X': 0.5233765840530396, 'Y': 0.5545021891593933, 'Z': -0.02510998770594597}, {'X': 0.5429160594940186, 'Y': 0.5288805961608887, 'Z': -0.03276114538311958}, {'X': 0.5247337818145752, 'Y': 0.5323060750961304, 'Z': -0.002528810640797019}, {'X': 0.5144895911216736, 'Y': 0.4822979271411896, 'Z': -0.028106216341257095}, {'X': 0.5229384899139404, 'Y': 0.5184693932533264, 'Z': -0.043221402913331985}, {'X': 0.5301969051361084, 'Y': 0.554997980594635, 'Z': -0.048846617341041565}, {'X': 0.5551593899726868, 'Y': 0.5266626477241516, 'Z': -0.008260978385806084}, {'X': 0.5453286170959473, 'Y': 0.47949546575546265, 'Z': -0.033364616334438324}, {'X': 0.5515204668045044, 'Y': 0.530799925327301, 'Z': -0.040218040347099304}, {'X': 0.5550614595413208, 'Y': 0.5669364333152771, 'Z': -0.03869976848363876}, {'X': 0.5863919854164124, 'Y': 0.5272005200386047, 'Z': -0.017245490103960037}, {'X': 0.5759268999099731, 'Y': 0.48771533370018005, 'Z': -0.04046161472797394}, {'X': 0.5777973532676697, 'Y': 0.5427003502845764, 'Z': -0.03453576937317848}, {'X': 0.5793185234069824, 'Y': 0.5768023133277893, 'Z': -0.024097932502627373}, {'X': 0.6180200576782227, 'Y': 0.5348591804504395, 'Z': -0.02711622789502144}, {'X': 0.6063100695610046, 'Y': 0.5064184069633484, 'Z': -0.041281893849372864}, {'X': 0.6022497415542603, 'Y': 0.5444722175598145, 'Z': -0.034436147660017014}, {'X': 0.6021231412887573, 'Y': 0.5691776871681213, 'Z': -0.025312913581728935}]
[{'X': 0.6008542776107788, 'Y': 0.6532243490219116, 'Z': -4.3284779849273036e-07}, {'X': 0.5557441115379333, 'Y': 0.6288014054298401, 'Z': -0.008349359966814518}, {'X': 0.523052453994751, 'Y': 0.589722216129303, 'Z': -0.016279902309179306}, {'X': 0.5201399326324463, 'Y': 0.553499698638916, 'Z': -0.02667691558599472}, {'X': 0.5380666851997375, 'Y': 0.5276050567626953, 'Z': -0.034655265510082245}, {'X': 0.528637707233429, 'Y': 0.5300701856613159, 'Z': -0.003652732353657484}, {'X': 0.5164896249771118, 'Y': 0.4772825539112091, 'Z': -0.028129590675234795}, {'X': 0.5240375399589539, 'Y': 0.5136252045631409, 'Z': -0.041492607444524765}, {'X': 0.5316817164421082, 'Y': 0.5518496632575989, 'Z': -0.04590659588575363}, {'X': 0.5591564178466797, 'Y': 0.5242881774902344, 'Z': -0.009153230115771294}, {'X': 0.5480138659477234, 'Y': 0.4769423007965088, 'Z': -0.03372573480010033}, {'X': 0.5542269349098206, 'Y': 0.5281892418861389, 'Z': -0.04047103971242905}, {'X': 0.5586645603179932, 'Y': 0.5650408267974854, 'Z': -0.03918876498937607}, {'X': 0.5900166630744934, 'Y': 0.5245649218559265, 'Z': -0.017826022580266}, {'X': 0.5790358781814575, 'Y': 0.4847334027290344, 'Z': -0.041338805109262466}, {'X': 0.581128716468811, 'Y': 0.5397846102714539, 'Z': -0.0360541008412838}, {'X': 0.5839635729789734, 'Y': 0.5752678513526917, 'Z': -0.026188913732767105}, {'X': 0.6216362714767456, 'Y': 0.5324134230613708, 'Z': -0.027364131063222885}, {'X': 0.6097538471221924, 'Y': 0.5025463104248047, 'Z': -0.04188885539770126}, {'X': 0.6056609749794006, 'Y': 0.5403289198875427, 'Z': -0.035572994500398636}, {'X': 0.6062943339347839, 'Y': 0.5662418007850647, 'Z': -0.02694864012300968}]
[{'X': 0.6011818051338196, 'Y': 0.6485024690628052, 'Z': -4.5696685901930323e-07}, {'X': 0.5569813251495361, 'Y': 0.6264849305152893, 'Z': -0.007939093746244907}, {'X': 0.5243597030639648, 'Y': 0.5884830355644226, 'Z': -0.01631114073097706}, {'X': 0.52269047498703, 'Y': 0.5524353384971619, 'Z': -0.027252519503235817}, {'X': 0.5414178371429443, 'Y': 0.5286632180213928, 'Z': -0.03602555766701698}, {'X': 0.5298622250556946, 'Y': 0.527062177658081, 'Z': -0.005393446423113346}, {'X': 0.5165830850601196, 'Y': 0.47514161467552185, 'Z': -0.03054232895374298}, {'X': 0.5232836008071899, 'Y': 0.5140376091003418, 'Z': -0.043622639030218124}, {'X': 0.5325027108192444, 'Y': 0.5519368648529053, 'Z': -0.04781453683972359}, {'X': 0.5604950785636902, 'Y': 0.521378219127655, 'Z': -0.011448681354522705}, {'X': 0.5483840107917786, 'Y': 0.4745824933052063, 'Z': -0.03731372952461243}, {'X': 0.5540735125541687, 'Y': 0.5274910926818848, 'Z': -0.04298778623342514}, {'X': 0.5603759288787842, 'Y': 0.5633363723754883, 'Z': -0.04041382670402527}, {'X': 0.5915268063545227, 'Y': 0.5213179588317871, 'Z': -0.02057265304028988}, {'X': 0.5789903998374939, 'Y': 0.4802134037017822, 'Z': -0.04445187374949455}, {'X': 0.5807976126670837, 'Y': 0.5367169976234436, 'Z': -0.03759125620126724}, {'X': 0.5847541093826294, 'Y': 0.5708964467048645, 'Z': -0.02638525329530239}, {'X': 0.6234285235404968, 'Y': 0.5279020667076111, 'Z': -0.030537154525518417}, {'X': 0.6090722680091858, 'Y': 0.49859878420829773, 'Z': -0.044844526797533035}, {'X': 0.604590654373169, 'Y': 0.5384035110473633, 'Z': -0.03736262395977974}, {'X': 0.6061519980430603, 'Y': 0.5636289715766907, 'Z': -0.02771364152431488}]
[{'X': 0.603384256362915, 'Y': 0.6491425037384033, 'Z': -4.64237359665276e-07}, {'X': 0.5598211884498596, 'Y': 0.6291433572769165, 'Z': -0.006138772238045931}, {'X': 0.5277070999145508, 'Y': 0.5909137725830078, 'Z': -0.012612815946340561}, {'X': 0.5240026712417603, 'Y': 0.555276095867157, 'Z': -0.021687069907784462}, {'X': 0.5398688316345215, 'Y': 0.529994547367096, 'Z': -0.028536852449178696}, {'X': 0.5323735475540161, 'Y': 0.5279222726821899, 'Z': -0.002311479300260544}, {'X': 0.5196313261985779, 'Y': 0.47527849674224854, 'Z': -0.02740834653377533}, {'X': 0.5256543755531311, 'Y': 0.5137996077537537, 'Z': -0.040952589362859726}, {'X': 0.53331458568573, 'Y': 0.551326334476471, 'Z': -0.04532314091920853}, {'X': 0.5629307627677917, 'Y': 0.522712230682373, 'Z': -0.0087212435901165}, {'X': 0.550521731376648, 'Y': 0.4745998680591583, 'Z': -0.03453943878412247}, {'X': 0.5564700961112976, 'Y': 0.5280374884605408, 'Z': -0.04038255661725998}, {'X': 0.5620185136795044, 'Y': 0.5635251998901367, 'Z': -0.03762852028012276}, {'X': 0.5936582088470459, 'Y': 0.5229347348213196, 'Z': -0.018192866817116737}, {'X': 0.5805335640907288, 'Y': 0.48137301206588745, 'Z': -0.04204269498586655}, {'X': 0.5833562016487122, 'Y': 0.538234531879425, 'Z': -0.03474614396691322}, {'X': 0.5873808860778809, 'Y': 0.5719306468963623, 'Z': -0.02299654111266136}, {'X': 0.626118004322052, 'Y': 0.529451310634613, 'Z': -0.028302563354372978}, {'X': 0.610925555229187, 'Y': 0.4995790719985962, 'Z': -0.042585551738739014}, {'X': 0.6080662608146667, 'Y': 0.5395052433013916, 'Z': -0.034684259444475174}, {'X': 0.609962522983551, 'Y': 0.5636245012283325, 'Z': -0.02456151880323887}]
[{'X': 0.6066933870315552, 'Y': 0.6555995941162109, 'Z': -4.314843238262256e-07}, {'X': 0.5596181750297546, 'Y': 0.6292943954467773, 'Z': -0.007195142097771168}, {'X': 0.5283656716346741, 'Y': 0.5842637419700623, 'Z': -0.013723715208470821}, {'X': 0.534627377986908, 'Y': 0.5430269241333008, 'Z': -0.022724805399775505}, {'X': 0.5572975277900696, 'Y': 0.5197755098342896, 'Z': -0.029424075037240982}, {'X': 0.5316144227981567, 'Y': 0.5308518409729004, 'Z': -0.0022150403819978237}, {'X': 0.5206438302993774, 'Y': 0.47648292779922485, 'Z': -0.02679651416838169}, {'X': 0.5300015211105347, 'Y': 0.5145760774612427, 'Z': -0.04111358895897865}, {'X': 0.5386474132537842, 'Y': 0.5529438853263855, 'Z': -0.046416230499744415}, {'X': 0.5631592273712158, 'Y': 0.5240675210952759, 'Z': -0.008258849382400513}, {'X': 0.55269455909729, 'Y': 0.4746400713920593, 'Z': -0.03314428776502609}, {'X': 0.5599077343940735, 'Y': 0.5264769196510315, 'Z': -0.039666224271059036}, {'X': 0.5646368861198425, 'Y': 0.5649181008338928, 'Z': -0.037801168859004974}, {'X': 0.5947967171669006, 'Y': 0.5240023732185364, 'Z': -0.01739211194217205}, {'X': 0.5833093523979187, 'Y': 0.483629047870636, 'Z': -0.040105435997247696}, {'X': 0.5863293409347534, 'Y': 0.538975715637207, 'Z': -0.03372449055314064}, {'X': 0.5892754793167114, 'Y': 0.574836254119873, 'Z': -0.022962212562561035}, {'X': 0.6272677779197693, 'Y': 0.5309535264968872, 'Z': -0.027467254549264908}, {'X': 0.6138031482696533, 'Y': 0.5020743608474731, 'Z': -0.041338127106428146}, {'X': 0.6103362441062927, 'Y': 0.5408445596694946, 'Z': -0.03390861302614212}, {'X': 0.6113492250442505, 'Y': 0.5673450827598572, 'Z': -0.02430962771177292}]
[{'X': 0.6083008646965027, 'Y': 0.6581389904022217, 'Z': -4.192550591142208e-07}, {'X': 0.5624796748161316, 'Y': 0.6317875385284424, 'Z': -0.006486089900135994}, {'X': 0.5300795435905457, 'Y': 0.5915983319282532, 'Z': -0.013320914469659328}, {'X': 0.5301101207733154, 'Y': 0.5531890988349915, 'Z': -0.02282198704779148}, {'X': 0.549725353717804, 'Y': 0.5286073088645935, 'Z': -0.030108116567134857}, {'X': 0.5325658917427063, 'Y': 0.5340762734413147, 'Z': -0.003323056036606431}, {'X': 0.5227489471435547, 'Y': 0.4813126027584076, 'Z': -0.026763057336211205}, {'X': 0.5318644642829895, 'Y': 0.5168670415878296, 'Z': -0.039427950978279114}, {'X': 0.5395060181617737, 'Y': 0.5548177361488342, 'Z': -0.043502699583768845}, {'X': 0.5638227462768555, 'Y': 0.5276763439178467, 'Z': -0.009674916043877602}, {'X': 0.5544029474258423, 'Y': 0.4783639907836914, 'Z': -0.03403374180197716}, {'X': 0.5616211891174316, 'Y': 0.5279969573020935, 'Z': -0.040554895997047424}, {'X': 0.5658614635467529, 'Y': 0.5673726201057434, 'Z': -0.038902055472135544}, {'X': 0.5957517027854919, 'Y': 0.5275092720985413, 'Z': -0.01880907453596592}, {'X': 0.5861827731132507, 'Y': 0.48709380626678467, 'Z': -0.041750695556402206}, {'X': 0.5890020728111267, 'Y': 0.5411511659622192, 'Z': -0.036573633551597595}, {'X': 0.5907074213027954, 'Y': 0.578845739364624, 'Z': -0.026710107922554016}, {'X': 0.6275355815887451, 'Y': 0.5346401929855347, 'Z': -0.028650978580117226}, {'X': 0.6166946887969971, 'Y': 0.5045376420021057, 'Z': -0.043246541172266006}, {'X': 0.6126120090484619, 'Y': 0.5418850183486938, 'Z': -0.0369725376367569}, {'X': 0.6119614243507385, 'Y': 0.5700260400772095, 'Z': -0.028239864856004715}]
[{'X': 0.6109336614608765, 'Y': 0.6579093337059021, 'Z': -4.5242597934702644e-07}, {'X': 0.5633105039596558, 'Y': 0.6286060810089111, 'Z': -0.006094102282077074}, {'X': 0.5339216589927673, 'Y': 0.5812479853630066, 'Z': -0.01259610801935196}, {'X': 0.5414859056472778, 'Y': 0.5385926365852356, 'Z': -0.022194605320692062}, {'X': 0.5632955431938171, 'Y': 0.5112535953521729, 'Z': -0.029745157808065414}, {'X': 0.537473201751709, 'Y': 0.5324733257293701, 'Z': -0.0021017182152718306}, {'X': 0.5237444043159485, 'Y': 0.47741642594337463, 'Z': -0.02760215476155281}, {'X': 0.5335831046104431, 'Y': 0.5147902965545654, 'Z': -0.041955865919589996}, {'X': 0.5431748032569885, 'Y': 0.5535538792610168, 'Z': -0.04675702378153801}, {'X': 0.5680940747261047, 'Y': 0.5265543460845947, 'Z': -0.009018990211188793}, {'X': 0.5565686225891113, 'Y': 0.4758544862270355, 'Z': -0.03402520716190338}, {'X': 0.564048707485199, 'Y': 0.5262688994407654, 'Z': -0.040179770439863205}, {'X': 0.5693687200546265, 'Y': 0.5647979378700256, 'Z': -0.03804067149758339}, {'X': 0.5997920632362366, 'Y': 0.52718186378479, 'Z': -0.019101860001683235}, {'X': 0.5881280303001404, 'Y': 0.48474645614624023, 'Z': -0.04185177758336067}, {'X': 0.5907230973243713, 'Y': 0.5398802757263184, 'Z': -0.03530461713671684}, {'X': 0.5932213664054871, 'Y': 0.5760217905044556, 'Z': -0.02441626787185669}, {'X': 0.632331907749176, 'Y': 0.5345286726951599, 'Z': -0.030048631131649017}, {'X': 0.6188305020332336, 'Y': 0.5012781620025635, 'Z': -0.043098531663417816}, {'X': 0.6142624616622925, 'Y': 0.5392171144485474, 'Z': -0.03502708673477173}, {'X': 0.6144508719444275, 'Y': 0.5670032501220703, 'Z': -0.025137849152088165}]
[{'X': 0.6156188249588013, 'Y': 0.6552907228469849, 'Z': -4.392174730583065e-07}, {'X': 0.5669519305229187, 'Y': 0.6272352337837219, 'Z': -0.006437328178435564}, {'X': 0.5366125106811523, 'Y': 0.5794313549995422, 'Z': -0.012359322048723698}, {'X': 0.5440781116485596, 'Y': 0.536001980304718, 'Z': -0.02099659852683544}, {'X': 0.5652568340301514, 'Y': 0.507842481136322, 'Z': -0.027383247390389442}, {'X': 0.5378377437591553, 'Y': 0.5299113392829895, 'Z': -0.0012047674972563982}, {'X': 0.5266256332397461, 'Y': 0.47206878662109375, 'Z': -0.025291696190834045}, {'X': 0.5362914800643921, 'Y': 0.5086498856544495, 'Z': -0.03912675380706787}, {'X': 0.544176459312439, 'Y': 0.5470432639122009, 'Z': -0.04397197440266609}, {'X': 0.5691990256309509, 'Y': 0.5229055881500244, 'Z': -0.007394865155220032}, {'X': 0.5591310262680054, 'Y': 0.47079628705978394, 'Z': -0.030629195272922516}, {'X': 0.5669410824775696, 'Y': 0.5213619470596313, 'Z': -0.03650311753153801}, {'X': 0.5709507465362549, 'Y': 0.5596015453338623, 'Z': -0.03462094068527222}, {'X': 0.6010571122169495, 'Y': 0.5225212574005127, 'Z': -0.016676442697644234}, {'X': 0.5908620953559875, 'Y': 0.47894880175590515, 'Z': -0.038323089480400085}, {'X': 0.5939849019050598, 'Y': 0.5342018604278564, 'Z': -0.03163577616214752}, {'X': 0.5958049893379211, 'Y': 0.570315420627594, 'Z': -0.021014411002397537}, {'X': 0.6338624358177185, 'Y': 0.5293310880661011, 'Z': -0.026826662942767143}, {'X': 0.6217945218086243, 'Y': 0.4973723888397217, 'Z': -0.03994749113917351}, {'X': 0.6184408068656921, 'Y': 0.5356093049049377, 'Z': -0.031995538622140884}, {'X': 0.6184330582618713, 'Y': 0.562735915184021, 'Z': -0.02223401516675949}]
[{'X': 0.6189284920692444, 'Y': 0.6580625772476196, 'Z': -4.215884530367475e-07}, {'X': 0.5709317922592163, 'Y': 0.6277918219566345, 'Z': -0.006130307912826538}, {'X': 0.5436645150184631, 'Y': 0.5760524272918701, 'Z': -0.011590790934860706}, {'X': 0.5597778558731079, 'Y': 0.5308542251586914, 'Z': -0.020483097061514854}, {'X': 0.5854698419570923, 'Y': 0.5027992129325867, 'Z': -0.027697866782546043}, {'X': 0.5426958799362183, 'Y': 0.5295973420143127, 'Z': 0.0028202247340232134}, {'X': 0.5301720499992371, 'Y': 0.4706229567527771, 'Z': -0.01986764930188656}, {'X': 0.5402050614356995, 'Y': 0.5042822957038879, 'Z': -0.034164100885391235}, {'X': 0.5496589541435242, 'Y': 0.5405035614967346, 'Z': -0.039825890213251114}, {'X': 0.5719286203384399, 'Y': 0.5209949016571045, 'Z': -0.003919346258044243}, {'X': 0.5602862238883972, 'Y': 0.46384397149086, 'Z': -0.024488376453518867}, {'X': 0.5682580471038818, 'Y': 0.5088428258895874, 'Z': -0.03115203231573105}, {'X': 0.5744598507881165, 'Y': 0.5464047193527222, 'Z': -0.030571402981877327}, {'X': 0.6029207110404968, 'Y': 0.5202910900115967, 'Z': -0.014009200967848301}, {'X': 0.5918033123016357, 'Y': 0.4689963161945343, 'Z': -0.03409178555011749}, {'X': 0.5950155854225159, 'Y': 0.5205649137496948, 'Z': -0.0295473150908947}, {'X': 0.5983610153198242, 'Y': 0.558807373046875, 'Z': -0.020816247910261154}, {'X': 0.6353757381439209, 'Y': 0.5276206731796265, 'Z': -0.025112181901931763}, {'X': 0.621570348739624, 'Y': 0.48937752842903137, 'Z': -0.03799816220998764}, {'X': 0.6187182664871216, 'Y': 0.5269575715065002, 'Z': -0.031293563544750214}, {'X': 0.6207127571105957, 'Y': 0.5588805079460144, 'Z': -0.022701993584632874}]
[{'X': 0.6209803819656372, 'Y': 0.6520954370498657, 'Z': -1.301238086170997e-07}, {'X': 0.5771302580833435, 'Y': 0.6347559094429016, 'Z': -0.013555613346397877}, {'X': 0.5526597499847412, 'Y': 0.5734570026397705, 'Z': -0.015702717006206512}, {'X': 0.578173041343689, 'Y': 0.5251150727272034, 'Z': -0.018905140459537506}, {'X': 0.617524266242981, 'Y': 0.5199772715568542, 'Z': -0.0197942815721035}, {'X': 0.5441931486129761, 'Y': 0.5245493054389954, 'Z': 0.005959160625934601}, {'X': 0.52943354845047, 'Y': 0.471489816904068, 'Z': -0.010102353990077972}, {'X': 0.5375232696533203, 'Y': 0.47996243834495544, 'Z': -0.023785587400197983}, {'X': 0.546362578868866, 'Y': 0.5088364481925964, 'Z': -0.031133871525526047}, {'X': 0.5734835267066956, 'Y': 0.5041463375091553, 'Z': 0.005434055346995592}, {'X': 0.5586490631103516, 'Y': 0.43809133768081665, 'Z': -0.006976194214075804}, {'X': 0.5637304782867432, 'Y': 0.4501323997974396, 'Z': -0.01584695279598236}, {'X': 0.5699702501296997, 'Y': 0.4767557680606842, 'Z': -0.019059985876083374}, {'X': 0.601300060749054, 'Y': 0.5011375546455383, 'Z': 0.0007959067588672042}, {'X': 0.5939977169036865, 'Y': 0.44045397639274597, 'Z': -0.011033803224563599}, {'X': 0.5933731198310852, 'Y': 0.4649185538291931, 'Z': -0.01257270947098732}, {'X': 0.5952619910240173, 'Y': 0.49606576561927795, 'Z': -0.010385198518633842}, {'X': 0.6319948434829712, 'Y': 0.5094807744026184, 'Z': -0.006049767602235079}, {'X': 0.6255468130111694, 'Y': 0.4682409167289734, 'Z': -0.016956668347120285}, {'X': 0.620506227016449, 'Y': 0.48067545890808105, 'Z': -0.018676279112696648}, {'X': 0.6182137131690979, 'Y': 0.5027205944061279, 'Z': -0.017421655356884003}]
