[{'X': 0.695740282535553, 'Y': 0.8089245557785034, 'Z': -1.0228494602415594e-06}, {'X': 0.6120845675468445, 'Y': 0.7536835670471191, 'Z': -0.038948990404605865}, {'X': 0.5383709669113159, 'Y': 0.664272665977478, 'Z': -0.07260723412036896}, {'X': 0.5699313282966614, 'Y': 0.5937707424163818, 'Z': -0.10887507349252701}, {'X': 0.6665522456169128, 'Y': 0.6077010035514832, 'Z': -0.138053759932518}, {'X': 0.593522846698761, 'Y': 0.5112941265106201, 'Z': -0.0359492227435112}, {'X': 0.5693842172622681, 'Y': 0.4263370633125305, 'Z': -0.09802283346652985}, {'X': 0.5718420147895813, 'Y': 0.5374636650085449, 'Z': -0.12795501947402954}, {'X': 0.5914056301116943, 'Y': 0.576795756816864, 'Z': -0.14341671764850616}, {'X': 0.6565007567405701, 'Y': 0.5154587030410767, 'Z': -0.04624159261584282}, {'X': 0.6335272789001465, 'Y': 0.42904341220855713, 'Z': -0.10861803591251373}, {'X': 0.6275408267974854, 'Y': 0.5509434938430786, 'Z': -0.11194861680269241}, {'X': 0.6405462622642517, 'Y': 0.5745309591293335, 'Z': -0.10306093841791153}, {'X': 0.7162377834320068, 'Y': 0.5355397462844849, 'Z': -0.06666633486747742}, {'X': 0.6960088014602661, 'Y': 0.45101988315582275, 'Z': -0.12363419681787491}, {'X': 0.6810342073440552, 'Y': 0.5692967176437378, 'Z': -0.1010562852025032}, {'X': 0.6913375854492188, 'Y': 0.5974255800247192, 'Z': -0.07358282059431076}, {'X': 0.7758166193962097, 'Y': 0.5670050382614136, 'Z': -0.0922493264079094}, {'X': 0.7459741830825806, 'Y': 0.5128376483917236, 'Z': -0.11836453527212143}, {'X': 0.7216814756393433, 'Y': 0.5933445692062378, 'Z': -0.09915352612733841}, {'X': 0.7254145741462708, 'Y': 0.625920295715332, 'Z': -0.08020202815532684}]
[{'X': 0.6955412030220032, 'Y': 0.8100990056991577, 'Z': -1.0297826520400122e-06}, {'X': 0.6148673295974731, 'Y': 0.7583053112030029, 'Z': -0.036247722804546356}, {'X': 0.5407471656799316, 'Y': 0.6685174703598022, 'Z': -0.06721698492765427}, {'X': 0.5664623379707336, 'Y': 0.5942732691764832, 'Z': -0.10129795968532562}, {'X': 0.6581450700759888, 'Y': 0.6058626770973206, 'Z': -0.12820857763290405}, {'X': 0.589527428150177, 'Y': 0.5162031650543213, 'Z': -0.03114846535027027}, {'X': 0.565671443939209, 'Y': 0.4300655722618103, 'Z': -0.09142852574586868}, {'X': 0.571437418460846, 'Y': 0.5400201678276062, 'Z': -0.12029200047254562}, {'X': 0.5894952416419983, 'Y': 0.5831349492073059, 'Z': -0.13458767533302307}, {'X': 0.6523284912109375, 'Y': 0.5180831551551819, 'Z': -0.04196720942854881}, {'X': 0.628789484500885, 'Y': 0.42872512340545654, 'Z': -0.10348431020975113}, {'X': 0.6265091300010681, 'Y': 0.5529317259788513, 'Z': -0.10740537196397781}, {'X': 0.6381790637969971, 'Y': 0.5823037624359131, 'Z': -0.09791888296604156}, {'X': 0.7130380272865295, 'Y': 0.5351871848106384, 'Z': -0.06259438395500183}, {'X': 0.6915863156318665, 'Y': 0.4523603022098541, 'Z': -0.11823197454214096}, {'X': 0.6814008951187134, 'Y': 0.5729233622550964, 'Z': -0.09625370800495148}, {'X': 0.6915985941886902, 'Y': 0.6056212186813354, 'Z': -0.06844443082809448}, {'X': 0.7733213305473328, 'Y': 0.5636342167854309, 'Z': -0.08815769851207733}, {'X': 0.7423982620239258, 'Y': 0.5106418132781982, 'Z': -0.11285728216171265}, {'X': 0.7220126390457153, 'Y': 0.5899323225021362, 'Z': -0.09380105882883072}, {'X': 0.7269001603126526, 'Y': 0.6224393844604492, 'Z': -0.07461940497159958}]
[{'X': 0.6903010606765747, 'Y': 0.8088929057121277, 'Z': -1.021154048430617e-06}, {'X': 0.6069316267967224, 'Y': 0.7529640197753906, 'Z': -0.03653426468372345}, {'X': 0.5343800783157349, 'Y': 0.6630253791809082, 'Z': -0.06872149556875229}, {'X': 0.5630344152450562, 'Y': 0.5890073776245117, 'Z': -0.10403714329004288}, {'X': 0.6575236916542053, 'Y': 0.6017906665802002, 'Z': -0.1327422559261322}, {'X': 0.5882450938224792, 'Y': 0.5150609612464905, 'Z': -0.0317474864423275}, {'X': 0.5653041005134583, 'Y': 0.42694562673568726, 'Z': -0.09145977348089218}, {'X': 0.5674700736999512, 'Y': 0.5348749160766602, 'Z': -0.12125063687562943}, {'X': 0.5848233103752136, 'Y': 0.5791457295417786, 'Z': -0.1364174783229828}, {'X': 0.6504436731338501, 'Y': 0.5180392861366272, 'Z': -0.04214178025722504}, {'X': 0.6285101771354675, 'Y': 0.42531833052635193, 'Z': -0.10337495803833008}, {'X': 0.6228219270706177, 'Y': 0.5461066365242004, 'Z': -0.10840913653373718}, {'X': 0.6331877112388611, 'Y': 0.580464243888855, 'Z': -0.10009463131427765}, {'X': 0.7103421688079834, 'Y': 0.5364543199539185, 'Z': -0.06211356446146965}, {'X': 0.6901753544807434, 'Y': 0.4491240978240967, 'Z': -0.11674764007329941}, {'X': 0.6767683625221252, 'Y': 0.5651655197143555, 'Z': -0.09587525576353073}, {'X': 0.6850886344909668, 'Y': 0.6029441356658936, 'Z': -0.06919121742248535}, {'X': 0.7697975635528564, 'Y': 0.5661747455596924, 'Z': -0.0869586169719696}, {'X': 0.7389968633651733, 'Y': 0.5084268450737, 'Z': -0.11064282804727554}, {'X': 0.7170423269271851, 'Y': 0.5858909487724304, 'Z': -0.09167297929525375}, {'X': 0.7209426760673523, 'Y': 0.6231569051742554, 'Z': -0.0729018896818161}]
[{'X': 0.6840489506721497, 'Y': 0.811508297920227, 'Z': -9.898841426547733e-07}, {'X': 0.6011861562728882, 'Y': 0.7544222474098206, 'Z': -0.037907764315605164}, {'X': 0.528255045413971, 'Y': 0.6654940247535706, 'Z': -0.07141932845115662}, {'X': 0.5583087205886841, 'Y': 0.5940829515457153, 'Z': -0.10777849704027176}, {'X': 0.6538587808609009, 'Y': 0.609065055847168, 'Z': -0.13746173679828644}, {'X': 0.5839554071426392, 'Y': 0.5173070430755615, 'Z': -0.034532781690359116}, {'X': 0.5609511733055115, 'Y': 0.4265519380569458, 'Z': -0.0956154465675354}, {'X': 0.5607091784477234, 'Y': 0.5336081385612488, 'Z': -0.12605808675289154}, {'X': 0.5768578052520752, 'Y': 0.5764848589897156, 'Z': -0.14171439409255981}, {'X': 0.6461068987846375, 'Y': 0.5224167704582214, 'Z': -0.04454082250595093}, {'X': 0.6254557967185974, 'Y': 0.42990413308143616, 'Z': -0.10557214170694351}, {'X': 0.6166087985038757, 'Y': 0.5500105619430542, 'Z': -0.11013820767402649}, {'X': 0.6260932087898254, 'Y': 0.5799367427825928, 'Z': -0.10244180262088776}, {'X': 0.7055927515029907, 'Y': 0.5424158573150635, 'Z': -0.0643247440457344}, {'X': 0.6883885264396667, 'Y': 0.45085570216178894, 'Z': -0.11918928474187851}, {'X': 0.6713889837265015, 'Y': 0.5681319236755371, 'Z': -0.09733260422945023}, {'X': 0.6780526638031006, 'Y': 0.6051734685897827, 'Z': -0.0706377699971199}, {'X': 0.7642008066177368, 'Y': 0.5734401941299438, 'Z': -0.08918190002441406}, {'X': 0.7369494438171387, 'Y': 0.5140122771263123, 'Z': -0.11386708170175552}, {'X': 0.7123846411705017, 'Y': 0.592586100101471, 'Z': -0.09478336572647095}, {'X': 0.7139953374862671, 'Y': 0.6299951672554016, 'Z': -0.07610900700092316}]
[{'X': 0.6844683885574341, 'Y': 0.8127022981643677, 'Z': -9.993768799176905e-07}, {'X': 0.6030210852622986, 'Y': 0.7598371505737305, 'Z': -0.034889061003923416}, {'X': 0.5312317609786987, 'Y': 0.6664869785308838, 'Z': -0.06455831974744797}, {'X': 0.5616192817687988, 'Y': 0.5956129431724548, 'Z': -0.09747352451086044}, {'X': 0.653229832649231, 'Y': 0.6103482246398926, 'Z': -0.12350064516067505}, {'X': 0.5794448256492615, 'Y': 0.5207231044769287, 'Z': -0.029816051945090294}, {'X': 0.5545254349708557, 'Y': 0.43023768067359924, 'Z': -0.09004171192646027}, {'X': 0.5591113567352295, 'Y': 0.5388069152832031, 'Z': -0.11963854730129242}, {'X': 0.5756219625473022, 'Y': 0.57987380027771, 'Z': -0.13452006876468658}, {'X': 0.6417091488838196, 'Y': 0.5215449929237366, 'Z': -0.04078569635748863}, {'X': 0.6177625060081482, 'Y': 0.4317386746406555, 'Z': -0.10228674858808517}, {'X': 0.6146201491355896, 'Y': 0.5535169839859009, 'Z': -0.10730990022420883}, {'X': 0.6256242394447327, 'Y': 0.580234944820404, 'Z': -0.09848121553659439}, {'X': 0.7020527124404907, 'Y': 0.5382945537567139, 'Z': -0.06142338365316391}, {'X': 0.6803194880485535, 'Y': 0.45602524280548096, 'Z': -0.11550295352935791}, {'X': 0.6694904565811157, 'Y': 0.5730566382408142, 'Z': -0.09442547708749771}, {'X': 0.6798202395439148, 'Y': 0.6017913818359375, 'Z': -0.06754019856452942}, {'X': 0.762795090675354, 'Y': 0.5653363466262817, 'Z': -0.08699735999107361}, {'X': 0.7329897284507751, 'Y': 0.513577938079834, 'Z': -0.11068175733089447}, {'X': 0.7122583985328674, 'Y': 0.5900360345840454, 'Z': -0.09226203709840775}, {'X': 0.7175609469413757, 'Y': 0.6191783547401428, 'Z': -0.07367714494466782}]
[{'X': 0.6844373941421509, 'Y': 0.8137012124061584, 'Z': -9.96114977169782e-07}, {'X': 0.6038126349449158, 'Y': 0.7620400190353394, 'Z': -0.03640288487076759}, {'X': 0.5290433764457703, 'Y': 0.6701083183288574, 'Z': -0.06730291247367859}, {'X': 0.555272102355957, 'Y': 0.5963227152824402, 'Z': -0.10119825601577759}, {'X': 0.6483516693115234, 'Y': 0.6105139851570129, 'Z': -0.1282394379377365}, {'X': 0.5784733295440674, 'Y': 0.523658275604248, 'Z': -0.030777044594287872}, {'X': 0.5531470775604248, 'Y': 0.43360626697540283, 'Z': -0.091171495616436}, {'X': 0.5587626695632935, 'Y': 0.5416880249977112, 'Z': -0.1214563176035881}, {'X': 0.5770078897476196, 'Y': 0.5829980373382568, 'Z': -0.1372661143541336}, {'X': 0.6406533718109131, 'Y': 0.5231859683990479, 'Z': -0.04148876667022705}, {'X': 0.6154814958572388, 'Y': 0.43061399459838867, 'Z': -0.10311530530452728}, {'X': 0.6127018928527832, 'Y': 0.5518989562988281, 'Z': -0.10787759721279144}, {'X': 0.6243466734886169, 'Y': 0.5800437927246094, 'Z': -0.09896843880414963}, {'X': 0.7004446983337402, 'Y': 0.538644015789032, 'Z': -0.06211046874523163}, {'X': 0.6786040663719177, 'Y': 0.45588675141334534, 'Z': -0.11656041443347931}, {'X': 0.6673355102539062, 'Y': 0.5725015997886658, 'Z': -0.09549051523208618}, {'X': 0.6768290996551514, 'Y': 0.6023534536361694, 'Z': -0.0687250941991806}, {'X': 0.7609260678291321, 'Y': 0.5651161670684814, 'Z': -0.08789137750864029}, {'X': 0.7313308715820312, 'Y': 0.5142994523048401, 'Z': -0.11233449727296829}, {'X': 0.7101601362228394, 'Y': 0.5921428203582764, 'Z': -0.09453100711107254}, {'X': 0.7144241333007812, 'Y': 0.6231403946876526, 'Z': -0.07655953615903854}]
[{'X': 0.6825644969940186, 'Y': 0.8181531429290771, 'Z': -9.605510058463551e-07}, {'X': 0.6015627980232239, 'Y': 0.7630867958068848, 'Z': -0.03485918417572975}, {'X': 0.5284312963485718, 'Y': 0.6744814515113831, 'Z': -0.0664484053850174}, {'X': 0.5510153770446777, 'Y': 0.6029231548309326, 'Z': -0.10184527188539505}, {'X': 0.6424247026443481, 'Y': 0.6142054200172424, 'Z': -0.13086643815040588}, {'X': 0.5766416192054749, 'Y': 0.5286461710929871, 'Z': -0.029715146869421005}, {'X': 0.5487819910049438, 'Y': 0.43399015069007874, 'Z': -0.08982806652784348}, {'X': 0.553361177444458, 'Y': 0.5351014137268066, 'Z': -0.12085527926683426}, {'X': 0.5720843076705933, 'Y': 0.581592857837677, 'Z': -0.13629809021949768}, {'X': 0.6371250748634338, 'Y': 0.5288833975791931, 'Z': -0.040631335228681564}, {'X': 0.6111617684364319, 'Y': 0.4333668351173401, 'Z': -0.10247482359409332}, {'X': 0.6079300045967102, 'Y': 0.5480403304100037, 'Z': -0.10983451455831528}, {'X': 0.6201314330101013, 'Y': 0.5849350690841675, 'Z': -0.10244949162006378}, {'X': 0.6959401369094849, 'Y': 0.54409259557724, 'Z': -0.06103083863854408}, {'X': 0.673790454864502, 'Y': 0.457022488117218, 'Z': -0.11416449397802353}, {'X': 0.6626099944114685, 'Y': 0.5687597990036011, 'Z': -0.09574680030345917}, {'X': 0.6722809076309204, 'Y': 0.6092114448547363, 'Z': -0.07050805538892746}, {'X': 0.7555358409881592, 'Y': 0.5698140263557434, 'Z': -0.08643192052841187}, {'X': 0.7242025136947632, 'Y': 0.5134667158126831, 'Z': -0.10899349302053452}, {'X': 0.7034028768539429, 'Y': 0.5851510167121887, 'Z': -0.09233003854751587}, {'X': 0.7080682516098022, 'Y': 0.6216069459915161, 'Z': -0.07514170557260513}]
[{'X': 0.6779505014419556, 'Y': 0.8163758516311646, 'Z': -9.699341489977087e-07}, {'X': 0.596022367477417, 'Y': 0.7669784426689148, 'Z': -0.03531792387366295}, {'X': 0.525210976600647, 'Y': 0.6730672121047974, 'Z': -0.06516233086585999}, {'X': 0.5551207065582275, 'Y': 0.601792573928833, 'Z': -0.09782818704843521}, {'X': 0.6465914249420166, 'Y': 0.6195378303527832, 'Z': -0.12420891225337982}, {'X': 0.5707061886787415, 'Y': 0.5248456597328186, 'Z': -0.032045867294073105}, {'X': 0.5442882180213928, 'Y': 0.4362192749977112, 'Z': -0.09058240056037903}, {'X': 0.5500460267066956, 'Y': 0.5434573292732239, 'Z': -0.12046932429075241}, {'X': 0.5681211352348328, 'Y': 0.5883162021636963, 'Z': -0.13605362176895142}, {'X': 0.6320284605026245, 'Y': 0.524273157119751, 'Z': -0.04260861501097679}, {'X': 0.608494222164154, 'Y': 0.43599796295166016, 'Z': -0.10297880321741104}, {'X': 0.6059527397155762, 'Y': 0.5568623542785645, 'Z': -0.10920048505067825}, {'X': 0.6174598932266235, 'Y': 0.5884019136428833, 'Z': -0.10146862268447876}, {'X': 0.6915518641471863, 'Y': 0.5417440533638, 'Z': -0.06237388029694557}, {'X': 0.671786904335022, 'Y': 0.4617801606655121, 'Z': -0.11454348266124725}, {'X': 0.6600368022918701, 'Y': 0.5763730406761169, 'Z': -0.09548725932836533}, {'X': 0.6692249774932861, 'Y': 0.6086433529853821, 'Z': -0.07062774151563644}, {'X': 0.7512471079826355, 'Y': 0.570406973361969, 'Z': -0.08709760755300522}, {'X': 0.7225548624992371, 'Y': 0.5230721235275269, 'Z': -0.11011075973510742}, {'X': 0.7007188200950623, 'Y': 0.5974401831626892, 'Z': -0.09326698631048203}, {'X': 0.7055062055587769, 'Y': 0.6272212266921997, 'Z': -0.07619927078485489}]
[{'X': 0.6754037737846375, 'Y': 0.8226253986358643, 'Z': -9.399353757544304e-07}, {'X': 0.5935463309288025, 'Y': 0.7734819650650024, 'Z': -0.037108033895492554}, {'X': 0.5255507230758667, 'Y': 0.6728135347366333, 'Z': -0.06578177958726883}, {'X': 0.5593572854995728, 'Y': 0.6040257811546326, 'Z': -0.09623222798109055}, {'X': 0.6475967764854431, 'Y': 0.6272310018539429, 'Z': -0.12021774798631668}, {'X': 0.568203330039978, 'Y': 0.5244597792625427, 'Z': -0.033430181443691254}, {'X': 0.5419163703918457, 'Y': 0.4404131770133972, 'Z': -0.08997423201799393}, {'X': 0.5480712056159973, 'Y': 0.5513613224029541, 'Z': -0.11790986359119415}, {'X': 0.5673767328262329, 'Y': 0.5949242115020752, 'Z': -0.13247311115264893}, {'X': 0.6305739879608154, 'Y': 0.5220988988876343, 'Z': -0.04246263951063156}, {'X': 0.6070960760116577, 'Y': 0.4354468286037445, 'Z': -0.10199129581451416}, {'X': 0.604124903678894, 'Y': 0.5598785877227783, 'Z': -0.10721855610609055}, {'X': 0.6180152893066406, 'Y': 0.594971776008606, 'Z': -0.097978875041008}, {'X': 0.6912736296653748, 'Y': 0.5394120216369629, 'Z': -0.060645781457424164}, {'X': 0.6706851720809937, 'Y': 0.46321359276771545, 'Z': -0.11147560924291611}, {'X': 0.6583525538444519, 'Y': 0.5812913179397583, 'Z': -0.09269509464502335}, {'X': 0.6695163249969482, 'Y': 0.6152036190032959, 'Z': -0.06781360507011414}, {'X': 0.7522473335266113, 'Y': 0.5678465366363525, 'Z': -0.083973228931427}, {'X': 0.7217080593109131, 'Y': 0.5289638638496399, 'Z': -0.10705439001321793}, {'X': 0.6990232467651367, 'Y': 0.6056225895881653, 'Z': -0.09157749265432358}, {'X': 0.7056226134300232, 'Y': 0.6337777376174927, 'Z': -0.075141541659832}]
[{'X': 0.6690504550933838, 'Y': 0.824061393737793, 'Z': -7.152513603614352e-07}, {'X': 0.5887978076934814, 'Y': 0.7664753198623657, 'Z': -0.03336217999458313}, {'X': 0.5269439816474915, 'Y': 0.675452470779419, 'Z': -0.06304657459259033}, {'X': 0.5587097406387329, 'Y': 0.6190664768218994, 'Z': -0.09585471451282501}, {'X': 0.6397842764854431, 'Y': 0.6302877068519592, 'Z': -0.12457478791475296}, {'X': 0.5648863315582275, 'Y': 0.5274485349655151, 'Z': -0.02831975556910038}, {'X': 0.545198917388916, 'Y': 0.4198714792728424, 'Z': -0.083924800157547}, {'X': 0.5483402609825134, 'Y': 0.5008007884025574, 'Z': -0.11884775757789612}, {'X': 0.5629042983055115, 'Y': 0.5676071643829346, 'Z': -0.1370818018913269}, {'X': 0.6252229809761047, 'Y': 0.525214433670044, 'Z': -0.038698114454746246}, {'X': 0.6101805567741394, 'Y': 0.41403165459632874, 'Z': -0.09689268469810486}, {'X': 0.6030935645103455, 'Y': 0.514164924621582, 'Z': -0.11489081382751465}, {'X': 0.608866810798645, 'Y': 0.5843333005905151, 'Z': -0.11514860391616821}, {'X': 0.6855371594429016, 'Y': 0.5431427955627441, 'Z': -0.05718742683529854}, {'X': 0.6732738018035889, 'Y': 0.433775395154953, 'Z': -0.10768114030361176}, {'X': 0.6549004316329956, 'Y': 0.5336260199546814, 'Z': -0.10676901042461395}, {'X': 0.6518968939781189, 'Y': 0.6071798801422119, 'Z': -0.09400142729282379}, {'X': 0.7467353940010071, 'Y': 0.5757502317428589, 'Z': -0.07961001247167587}, {'X': 0.7221351861953735, 'Y': 0.5317303538322449, 'Z': -0.1111493706703186}, {'X': 0.6954309344291687, 'Y': 0.5959056615829468, 'Z': -0.10981778055429459}, {'X': 0.6891065239906311, 'Y': 0.6448185443878174, 'Z': -0.10207946598529816}]
[{'X': 0.6686248779296875, 'Y': 0.8148320913314819, 'Z': 1.0935790584198912e-07}, {'X': 0.5911374092102051, 'Y': 0.7721765041351318, 'Z': -0.03589167073369026}, {'X': 0.5315701961517334, 'Y': 0.6811519265174866, 'Z': -0.06282162666320801}, {'X': 0.556878924369812, 'Y': 0.6136548519134521, 'Z': -0.09112312644720078}, {'X': 0.6333971619606018, 'Y': 0.6054206490516663, 'Z': -0.12017229199409485}, {'X': 0.5780494809150696, 'Y': 0.5091219544410706, 'Z': -0.029459098353981972}, {'X': 0.5644209980964661, 'Y': 0.418295681476593, 'Z': -0.06687529385089874}, {'X': 0.5472890734672546, 'Y': 0.37493419647216797, 'Z': -0.09955351054668427}, {'X': 0.528754472732544, 'Y': 0.35739976167678833, 'Z': -0.12523488700389862}, {'X': 0.6367323994636536, 'Y': 0.4989796280860901, 'Z': -0.04136781394481659}, {'X': 0.6303854584693909, 'Y': 0.36852899193763733, 'Z': -0.08689770102500916}, {'X': 0.6151834726333618, 'Y': 0.3370416462421417, 'Z': -0.12054936587810516}, {'X': 0.6023406982421875, 'Y': 0.34453102946281433, 'Z': -0.14147895574569702}, {'X': 0.6937647461891174, 'Y': 0.5239225625991821, 'Z': -0.058521244674921036}, {'X': 0.6908857226371765, 'Y': 0.3871767520904541, 'Z': -0.11164029687643051}, {'X': 0.6713583469390869, 'Y': 0.44542035460472107, 'Z': -0.12876006960868835}, {'X': 0.6600356698036194, 'Y': 0.5163623690605164, 'Z': -0.13237054646015167}, {'X': 0.7528199553489685, 'Y': 0.5725595355033875, 'Z': -0.07830842584371567}, {'X': 0.7274249792098999, 'Y': 0.5168284177780151, 'Z': -0.12709353864192963}, {'X': 0.7083953022956848, 'Y': 0.5751644372940063, 'Z': -0.1397087723016739}, {'X': 0.7037813663482666, 'Y': 0.63397616147995, 'Z': -0.14287513494491577}]
