[{'X': 0.6292467713356018, 'Y': 0.6914874315261841, 'Z': -5.550723471969832e-07}, {'X': 0.5749760866165161, 'Y': 0.6437990069389343, 'Z': -0.008219386450946331}, {'X': 0.5381430387496948, 'Y': 0.5921124219894409, 'Z': -0.018871553242206573}, {'X': 0.539478600025177, 'Y': 0.5559207797050476, 'Z': -0.03480720520019531}, {'X': 0.5601016879081726, 'Y': 0.5321574807167053, 'Z': -0.049618612974882126}, {'X': 0.5648725032806396, 'Y': 0.5187270045280457, 'Z': 0.002183448988944292}, {'X': 0.5478525757789612, 'Y': 0.458484947681427, 'Z': -0.027491675689816475}, {'X': 0.544824481010437, 'Y': 0.4987718164920807, 'Z': -0.04806368425488472}, {'X': 0.5492352843284607, 'Y': 0.5448262095451355, 'Z': -0.056817300617694855}, {'X': 0.5966118574142456, 'Y': 0.5156148076057434, 'Z': -0.006968517322093248}, {'X': 0.5815005898475647, 'Y': 0.45096856355667114, 'Z': -0.035979174077510834}, {'X': 0.5753496289253235, 'Y': 0.5035524368286133, 'Z': -0.048964325338602066}, {'X': 0.5771629214286804, 'Y': 0.5556927919387817, 'Z': -0.05116702988743782}, {'X': 0.6304786801338196, 'Y': 0.5201213359832764, 'Z': -0.0201485063880682}, {'X': 0.6156930327415466, 'Y': 0.46417027711868286, 'Z': -0.04618612676858902}, {'X': 0.6062148213386536, 'Y': 0.523907482624054, 'Z': -0.04589676856994629}, {'X': 0.6061630249023438, 'Y': 0.5759779214859009, 'Z': -0.03861575573682785}, {'X': 0.6659255623817444, 'Y': 0.534041702747345, 'Z': -0.03466413915157318}, {'X': 0.6482129693031311, 'Y': 0.48739758133888245, 'Z': -0.050006210803985596}, {'X': 0.6344818472862244, 'Y': 0.5280501842498779, 'Z': -0.04455730319023132}, {'X': 0.63197922706604, 'Y': 0.5690268278121948, 'Z': -0.03620178624987602}]
[{'X': 0.6293660402297974, 'Y': 0.6907291412353516, 'Z': -5.224559345151647e-07}, {'X': 0.5736569762229919, 'Y': 0.6410908699035645, 'Z': -0.007633534725755453}, {'X': 0.5409480929374695, 'Y': 0.5876213312149048, 'Z': -0.017604297026991844}, {'X': 0.5538781881332397, 'Y': 0.5501714944839478, 'Z': -0.03276536241173744}, {'X': 0.583076536655426, 'Y': 0.5291024446487427, 'Z': -0.04693020507693291}, {'X': 0.5655471682548523, 'Y': 0.5181673169136047, 'Z': 0.003161898348480463}, {'X': 0.5494374632835388, 'Y': 0.4584774672985077, 'Z': -0.025326406583189964}, {'X': 0.546273946762085, 'Y': 0.49382442235946655, 'Z': -0.04430858790874481}, {'X': 0.5522712469100952, 'Y': 0.5383074879646301, 'Z': -0.05218302831053734}, {'X': 0.5973130464553833, 'Y': 0.5147002935409546, 'Z': -0.005991434678435326}, {'X': 0.5845475196838379, 'Y': 0.4472777545452118, 'Z': -0.03529424965381622}, {'X': 0.5781601071357727, 'Y': 0.4994247853755951, 'Z': -0.047306302934885025}, {'X': 0.5807355046272278, 'Y': 0.5532440543174744, 'Z': -0.048109401017427444}, {'X': 0.6311023831367493, 'Y': 0.5202571749687195, 'Z': -0.01909327320754528}, {'X': 0.6188992857933044, 'Y': 0.46392926573753357, 'Z': -0.04564976319670677}, {'X': 0.6081381440162659, 'Y': 0.5210682153701782, 'Z': -0.04583212360739708}, {'X': 0.6074328422546387, 'Y': 0.5721316933631897, 'Z': -0.03834402561187744}, {'X': 0.6665438413619995, 'Y': 0.5354105234146118, 'Z': -0.033370111137628555}, {'X': 0.6511836051940918, 'Y': 0.4871765375137329, 'Z': -0.049246106296777725}, {'X': 0.6362453699111938, 'Y': 0.5271108746528625, 'Z': -0.044111769646406174}, {'X': 0.6320321559906006, 'Y': 0.5698322057723999, 'Z': -0.03563668951392174}]
[{'X': 0.6285639405250549, 'Y': 0.6955760717391968, 'Z': -5.524001949197554e-07}, {'X': 0.5743662714958191, 'Y': 0.6447260975837708, 'Z': -0.008852746337652206}, {'X': 0.5406441688537598, 'Y': 0.5906276702880859, 'Z': -0.020337991416454315}, {'X': 0.5477529168128967, 'Y': 0.5573176145553589, 'Z': -0.037295304238796234}, {'X': 0.5756622552871704, 'Y': 0.5384546518325806, 'Z': -0.053295571357011795}, {'X': 0.5656590461730957, 'Y': 0.5233194828033447, 'Z': 0.0022149267606437206}, {'X': 0.5510278940200806, 'Y': 0.4586578607559204, 'Z': -0.02746931090950966}, {'X': 0.5460295677185059, 'Y': 0.4967731535434723, 'Z': -0.048361122608184814}, {'X': 0.5480725169181824, 'Y': 0.5409371256828308, 'Z': -0.05786345526576042}, {'X': 0.5966517925262451, 'Y': 0.5204064249992371, 'Z': -0.0068303486332297325}, {'X': 0.5829078555107117, 'Y': 0.449665904045105, 'Z': -0.03641494736075401}, {'X': 0.5762321949005127, 'Y': 0.5025416612625122, 'Z': -0.0513150580227375}, {'X': 0.5772077441215515, 'Y': 0.5540608167648315, 'Z': -0.05533372610807419}, {'X': 0.6301945447921753, 'Y': 0.5243016481399536, 'Z': -0.019840333610773087}, {'X': 0.6168365478515625, 'Y': 0.46082061529159546, 'Z': -0.046309441328048706}, {'X': 0.6064311861991882, 'Y': 0.5186553001403809, 'Z': -0.048610810190439224}, {'X': 0.604913592338562, 'Y': 0.5709341168403625, 'Z': -0.043438784778118134}, {'X': 0.6656819581985474, 'Y': 0.5375542640686035, 'Z': -0.03415965288877487}, {'X': 0.6480208039283752, 'Y': 0.4869009256362915, 'Z': -0.05003088340163231}, {'X': 0.6354767084121704, 'Y': 0.5265191793441772, 'Z': -0.04679951071739197}, {'X': 0.6336637139320374, 'Y': 0.5692732334136963, 'Z': -0.04049190878868103}]
[{'X': 0.627484917640686, 'Y': 0.6948922872543335, 'Z': -5.21080380622152e-07}, {'X': 0.5737036466598511, 'Y': 0.644955039024353, 'Z': -0.006549027748405933}, {'X': 0.5426534414291382, 'Y': 0.5909569263458252, 'Z': -0.014894778840243816}, {'X': 0.5563077926635742, 'Y': 0.5526161789894104, 'Z': -0.028908174484968185}, {'X': 0.5868449211120605, 'Y': 0.5326822996139526, 'Z': -0.042119864374399185}, {'X': 0.5650982856750488, 'Y': 0.525542140007019, 'Z': 0.008283096365630627}, {'X': 0.5495803952217102, 'Y': 0.46134012937545776, 'Z': -0.019401278346776962}, {'X': 0.5449272394180298, 'Y': 0.4944773018360138, 'Z': -0.038978222757577896}, {'X': 0.5487405061721802, 'Y': 0.5363487601280212, 'Z': -0.04771033301949501}, {'X': 0.5958526134490967, 'Y': 0.5207808017730713, 'Z': -0.0008343387162312865}, {'X': 0.582611083984375, 'Y': 0.4512646794319153, 'Z': -0.02869478426873684}, {'X': 0.5752774477005005, 'Y': 0.5010552406311035, 'Z': -0.04193103313446045}, {'X': 0.5772116780281067, 'Y': 0.5506075620651245, 'Z': -0.04439357668161392}, {'X': 0.6285586953163147, 'Y': 0.5245697498321533, 'Z': -0.014075085520744324}, {'X': 0.615609347820282, 'Y': 0.46377983689308167, 'Z': -0.04007033258676529}, {'X': 0.6052932739257812, 'Y': 0.5212352275848389, 'Z': -0.041549623012542725}, {'X': 0.6058213114738464, 'Y': 0.5724001526832581, 'Z': -0.03524503856897354}, {'X': 0.663840651512146, 'Y': 0.5383948087692261, 'Z': -0.028447555378079414}, {'X': 0.6450297832489014, 'Y': 0.4890623092651367, 'Z': -0.044125452637672424}, {'X': 0.6327280402183533, 'Y': 0.5283887386322021, 'Z': -0.040571361780166626}, {'X': 0.6328068971633911, 'Y': 0.5700762867927551, 'Z': -0.03360071778297424}]
[{'X': 0.6280618906021118, 'Y': 0.694098174571991, 'Z': -5.115613248563022e-07}, {'X': 0.5737596750259399, 'Y': 0.6456322073936462, 'Z': -0.0074504646472632885}, {'X': 0.5423969030380249, 'Y': 0.590340256690979, 'Z': -0.016163837164640427}, {'X': 0.5585724115371704, 'Y': 0.5504327416419983, 'Z': -0.03030858188867569}, {'X': 0.5927479267120361, 'Y': 0.5321481823921204, 'Z': -0.04367196187376976}, {'X': 0.5649052262306213, 'Y': 0.526445746421814, 'Z': 0.0078059094958007336}, {'X': 0.5488327145576477, 'Y': 0.46312785148620605, 'Z': -0.019936172291636467}, {'X': 0.545151948928833, 'Y': 0.49626559019088745, 'Z': -0.03998226299881935}, {'X': 0.5499473214149475, 'Y': 0.5380367636680603, 'Z': -0.04924925044178963}, {'X': 0.5955730676651001, 'Y': 0.5215868949890137, 'Z': -0.0009165584342554212}, {'X': 0.5825908184051514, 'Y': 0.4530255198478699, 'Z': -0.02908334881067276}, {'X': 0.5761685967445374, 'Y': 0.5030807256698608, 'Z': -0.04261484742164612}, {'X': 0.5783530473709106, 'Y': 0.5540308356285095, 'Z': -0.04527350887656212}, {'X': 0.6281409859657288, 'Y': 0.5251685976982117, 'Z': -0.013840921223163605}, {'X': 0.6149739027023315, 'Y': 0.4646488130092621, 'Z': -0.04015195742249489}, {'X': 0.6052203178405762, 'Y': 0.5224167108535767, 'Z': -0.04198010638356209}, {'X': 0.6059991717338562, 'Y': 0.5749621391296387, 'Z': -0.035865362733602524}, {'X': 0.6630814671516418, 'Y': 0.5383655428886414, 'Z': -0.02800559066236019}, {'X': 0.643755316734314, 'Y': 0.4907103478908539, 'Z': -0.04454082250595093}, {'X': 0.631534993648529, 'Y': 0.5304100513458252, 'Z': -0.0417654775083065}, {'X': 0.6314838528633118, 'Y': 0.5731937885284424, 'Z': -0.035270217806100845}]
[{'X': 0.6260454654693604, 'Y': 0.6936068534851074, 'Z': -5.211562097429123e-07}, {'X': 0.5734626650810242, 'Y': 0.6474559307098389, 'Z': -0.008180146105587482}, {'X': 0.5450950860977173, 'Y': 0.5921888947486877, 'Z': -0.015816088765859604}, {'X': 0.5624610185623169, 'Y': 0.5513235330581665, 'Z': -0.028548529371619225}, {'X': 0.5909697413444519, 'Y': 0.5260981917381287, 'Z': -0.040211811661720276}, {'X': 0.5649033188819885, 'Y': 0.5280154943466187, 'Z': 0.007676723878830671}, {'X': 0.5485875010490417, 'Y': 0.4666297137737274, 'Z': -0.019682953134179115}, {'X': 0.5467217564582825, 'Y': 0.5033067464828491, 'Z': -0.038998622447252274}, {'X': 0.5531202554702759, 'Y': 0.5454043745994568, 'Z': -0.04750879481434822}, {'X': 0.5955304503440857, 'Y': 0.5225483775138855, 'Z': -0.0002878850500565022}, {'X': 0.5819064974784851, 'Y': 0.4544872045516968, 'Z': -0.02730172872543335}, {'X': 0.5758265256881714, 'Y': 0.5054426193237305, 'Z': -0.039799630641937256}, {'X': 0.5784640312194824, 'Y': 0.5535812377929688, 'Z': -0.04190386086702347}, {'X': 0.6276701092720032, 'Y': 0.526350736618042, 'Z': -0.012562837451696396}, {'X': 0.6161036491394043, 'Y': 0.4649791717529297, 'Z': -0.03897641971707344}, {'X': 0.6067004799842834, 'Y': 0.5253926515579224, 'Z': -0.039568815380334854}, {'X': 0.6080124974250793, 'Y': 0.5772021412849426, 'Z': -0.03251080960035324}, {'X': 0.6621390581130981, 'Y': 0.5399455428123474, 'Z': -0.02610466256737709}, {'X': 0.6461979746818542, 'Y': 0.49113863706588745, 'Z': -0.043308477848768234}, {'X': 0.6328914165496826, 'Y': 0.5318987965583801, 'Z': -0.039703335613012314}, {'X': 0.6313510537147522, 'Y': 0.5742488503456116, 'Z': -0.03234676644206047}]
[{'X': 0.6274649500846863, 'Y': 0.6945120096206665, 'Z': -4.915549425277277e-07}, {'X': 0.5735971927642822, 'Y': 0.647883415222168, 'Z': -0.005505960434675217}, {'X': 0.5462045669555664, 'Y': 0.5904935002326965, 'Z': -0.010754529386758804}, {'X': 0.5645811557769775, 'Y': 0.54926598072052, 'Z': -0.021354641765356064}, {'X': 0.5931074023246765, 'Y': 0.5249128341674805, 'Z': -0.030982941389083862}, {'X': 0.5641495585441589, 'Y': 0.5309231281280518, 'Z': 0.011170057579874992}, {'X': 0.5486671924591064, 'Y': 0.4687438905239105, 'Z': -0.014098109677433968}, {'X': 0.5477389693260193, 'Y': 0.5025848150253296, 'Z': -0.03163611516356468}, {'X': 0.554534375667572, 'Y': 0.5456143021583557, 'Z': -0.038983315229415894}, {'X': 0.5949817895889282, 'Y': 0.5238481760025024, 'Z': 0.002844110829755664}, {'X': 0.5819247364997864, 'Y': 0.45714351534843445, 'Z': -0.022466856986284256}, {'X': 0.5767268538475037, 'Y': 0.5067858099937439, 'Z': -0.03354547172784805}, {'X': 0.580137312412262, 'Y': 0.5553033947944641, 'Z': -0.03445674106478691}, {'X': 0.6273355484008789, 'Y': 0.5271134376525879, 'Z': -0.009606195613741875}, {'X': 0.6154813766479492, 'Y': 0.46743690967559814, 'Z': -0.03449200466275215}, {'X': 0.6061946749687195, 'Y': 0.5256057977676392, 'Z': -0.03427623212337494}, {'X': 0.6078513264656067, 'Y': 0.5752298831939697, 'Z': -0.026717962697148323}, {'X': 0.6618682146072388, 'Y': 0.5404425263404846, 'Z': -0.023100528866052628}, {'X': 0.6465526819229126, 'Y': 0.4932671785354614, 'Z': -0.039057545363903046}, {'X': 0.6338330507278442, 'Y': 0.5331711173057556, 'Z': -0.03457377478480339}, {'X': 0.6328951716423035, 'Y': 0.5738518834114075, 'Z': -0.02656707726418972}]
[{'X': 0.6293065547943115, 'Y': 0.6974570751190186, 'Z': -5.454049869513256e-07}, {'X': 0.5764586329460144, 'Y': 0.6440603137016296, 'Z': -0.005991040728986263}, {'X': 0.5499492883682251, 'Y': 0.5855840444564819, 'Z': -0.013557220809161663}, {'X': 0.567807137966156, 'Y': 0.5448554158210754, 'Z': -0.02693696692585945}, {'X': 0.5976488590240479, 'Y': 0.5209015011787415, 'Z': -0.03918853774666786}, {'X': 0.5670501589775085, 'Y': 0.5254918336868286, 'Z': 0.008769352920353413}, {'X': 0.5496339201927185, 'Y': 0.46345704793930054, 'Z': -0.018695468083024025}, {'X': 0.5491664409637451, 'Y': 0.5010867714881897, 'Z': -0.03752409666776657}, {'X': 0.5577310919761658, 'Y': 0.545199453830719, 'Z': -0.045342814177274704}, {'X': 0.5976970791816711, 'Y': 0.5212632417678833, 'Z': -0.0004500584618654102}, {'X': 0.5843742489814758, 'Y': 0.452023983001709, 'Z': -0.02725945971906185}, {'X': 0.5795853137969971, 'Y': 0.5042394995689392, 'Z': -0.039113156497478485}, {'X': 0.583848774433136, 'Y': 0.554364025592804, 'Z': -0.04066537693142891}, {'X': 0.6302126049995422, 'Y': 0.525414764881134, 'Z': -0.013793030753731728}, {'X': 0.6181337237358093, 'Y': 0.4651423394680023, 'Z': -0.03780730068683624}, {'X': 0.6092619299888611, 'Y': 0.5230522751808167, 'Z': -0.037383366376161575}, {'X': 0.611660361289978, 'Y': 0.5734423398971558, 'Z': -0.030340172350406647}, {'X': 0.6652025580406189, 'Y': 0.5389741063117981, 'Z': -0.02848277986049652}, {'X': 0.648250937461853, 'Y': 0.4897191822528839, 'Z': -0.04138840734958649}, {'X': 0.6352868676185608, 'Y': 0.5286193490028381, 'Z': -0.03578152880072594}, {'X': 0.6349743604660034, 'Y': 0.5693641304969788, 'Z': -0.0279827993363142}]
[{'X': 0.6269148588180542, 'Y': 0.6928280591964722, 'Z': -4.969534757037763e-07}, {'X': 0.5770854353904724, 'Y': 0.6435715556144714, 'Z': -0.005196069832891226}, {'X': 0.5532758831977844, 'Y': 0.5822391510009766, 'Z': -0.009169421158730984}, {'X': 0.5754884481430054, 'Y': 0.5399971008300781, 'Z': -0.01855301298201084}, {'X': 0.6044453382492065, 'Y': 0.514385461807251, 'Z': -0.02681117318570614}, {'X': 0.5662209987640381, 'Y': 0.526828944683075, 'Z': 0.012766816653311253}, {'X': 0.5510134100914001, 'Y': 0.46421104669570923, 'Z': -0.012234124355018139}, {'X': 0.5497602224349976, 'Y': 0.49827325344085693, 'Z': -0.02972257137298584}, {'X': 0.5563003420829773, 'Y': 0.5393475294113159, 'Z': -0.037121403962373734}, {'X': 0.596650242805481, 'Y': 0.5208064913749695, 'Z': 0.00435563363134861}, {'X': 0.5847927331924438, 'Y': 0.4527607560157776, 'Z': -0.02035059593617916}, {'X': 0.5784656405448914, 'Y': 0.5015826225280762, 'Z': -0.031408704817295074}, {'X': 0.5819903612136841, 'Y': 0.5477203130722046, 'Z': -0.03239571675658226}, {'X': 0.6287495493888855, 'Y': 0.5248802900314331, 'Z': -0.008310356177389622}, {'X': 0.6196650862693787, 'Y': 0.46376290917396545, 'Z': -0.03305702656507492}, {'X': 0.6088616251945496, 'Y': 0.5213696360588074, 'Z': -0.03301384299993515}, {'X': 0.6104240417480469, 'Y': 0.5703576803207397, 'Z': -0.025487983599305153}, {'X': 0.6628937125205994, 'Y': 0.5386186838150024, 'Z': -0.02209225296974182}, {'X': 0.6506839394569397, 'Y': 0.48912039399147034, 'Z': -0.0382988378405571}, {'X': 0.636311948299408, 'Y': 0.5268152356147766, 'Z': -0.03451410308480263}, {'X': 0.6341885924339294, 'Y': 0.5663912296295166, 'Z': -0.027014197781682014}]
[{'X': 0.6267833113670349, 'Y': 0.6957197189331055, 'Z': -4.939741984344437e-07}, {'X': 0.576746940612793, 'Y': 0.6445264220237732, 'Z': -0.004615365993231535}, {'X': 0.5534547567367554, 'Y': 0.5819924473762512, 'Z': -0.0090914536267519}, {'X': 0.5775277018547058, 'Y': 0.5409224629402161, 'Z': -0.019463682547211647}, {'X': 0.6077688932418823, 'Y': 0.5169933438301086, 'Z': -0.028956569731235504}, {'X': 0.5655891299247742, 'Y': 0.5290887355804443, 'Z': 0.013182135298848152}, {'X': 0.5500018000602722, 'Y': 0.4658808708190918, 'Z': -0.012141278944909573}, {'X': 0.548344075679779, 'Y': 0.4992571175098419, 'Z': -0.02987813390791416}, {'X': 0.5551967024803162, 'Y': 0.5413581132888794, 'Z': -0.03723474219441414}, {'X': 0.5957100987434387, 'Y': 0.5229052901268005, 'Z': 0.004150571767240763}, {'X': 0.5833157300949097, 'Y': 0.45475465059280396, 'Z': -0.020180901512503624}, {'X': 0.5772814750671387, 'Y': 0.5026893615722656, 'Z': -0.03135436773300171}, {'X': 0.581186056137085, 'Y': 0.5499370098114014, 'Z': -0.032490044832229614}, {'X': 0.6276816129684448, 'Y': 0.5270471572875977, 'Z': -0.009148512966930866}, {'X': 0.6186754703521729, 'Y': 0.46574580669403076, 'Z': -0.032480593770742416}, {'X': 0.6083055734634399, 'Y': 0.5212684273719788, 'Z': -0.03290234133601189}, {'X': 0.6096267104148865, 'Y': 0.570012092590332, 'Z': -0.02606886252760887}, {'X': 0.661823034286499, 'Y': 0.5404407382011414, 'Z': -0.023642562329769135}, {'X': 0.6483485102653503, 'Y': 0.488640159368515, 'Z': -0.0377681627869606}, {'X': 0.6353936195373535, 'Y': 0.525338351726532, 'Z': -0.03336174041032791}, {'X': 0.6344403028488159, 'Y': 0.565960705280304, 'Z': -0.025818850845098495}]
[{'X': 0.6271522641181946, 'Y': 0.7003338932991028, 'Z': -3.800412002874509e-07}, {'X': 0.5757136344909668, 'Y': 0.6534941792488098, 'Z': -0.008353101089596748}, {'X': 0.553570568561554, 'Y': 0.5835228562355042, 'Z': -0.010698450729250908}, {'X': 0.5771262049674988, 'Y': 0.5320624709129333, 'Z': -0.01779540255665779}, {'X': 0.6073380708694458, 'Y': 0.5068928003311157, 'Z': -0.023757506161928177}, {'X': 0.5655340552330017, 'Y': 0.5318823456764221, 'Z': 0.017477260902523994}, {'X': 0.5503467321395874, 'Y': 0.46905532479286194, 'Z': -0.002566785551607609}, {'X': 0.5463582277297974, 'Y': 0.4858471751213074, 'Z': -0.018579792231321335}, {'X': 0.5521636605262756, 'Y': 0.5128167867660522, 'Z': -0.026465293020009995}, {'X': 0.594273030757904, 'Y': 0.521548330783844, 'Z': 0.011219143867492676}, {'X': 0.5836358070373535, 'Y': 0.4467662572860718, 'Z': -0.007843662053346634}, {'X': 0.5729563236236572, 'Y': 0.4749145209789276, 'Z': -0.018554778769612312}, {'X': 0.5755084753036499, 'Y': 0.509801983833313, 'Z': -0.020553728565573692}, {'X': 0.6248136758804321, 'Y': 0.5244186520576477, 'Z': 0.00018852441280614585}, {'X': 0.6188439130783081, 'Y': 0.4519908130168915, 'Z': -0.020321140065789223}, {'X': 0.6034278273582458, 'Y': 0.49373528361320496, 'Z': -0.022367892786860466}, {'X': 0.6037642359733582, 'Y': 0.5367887616157532, 'Z': -0.017262034118175507}, {'X': 0.657990574836731, 'Y': 0.5378069877624512, 'Z': -0.012558506801724434}, {'X': 0.6477996706962585, 'Y': 0.4810045063495636, 'Z': -0.025638142600655556}, {'X': 0.6296435594558716, 'Y': 0.5075433254241943, 'Z': -0.023595457896590233}, {'X': 0.6260039210319519, 'Y': 0.5438236594200134, 'Z': -0.018298832699656487}]
