[{'X': 0.6170980930328369, 'Y': 0.6547240018844604, 'Z': -4.624617702120304e-07}, {'X': 0.5657559037208557, 'Y': 0.6239720582962036, 'Z': -0.01227791141718626}, {'X': 0.5284820795059204, 'Y': 0.5709078907966614, 'Z': -0.021670039743185043}, {'X': 0.5374767184257507, 'Y': 0.5111646056175232, 'Z': -0.03431703895330429}, {'X': 0.5759369730949402, 'Y': 0.49008941650390625, 'Z': -0.04459507390856743}, {'X': 0.5597097873687744, 'Y': 0.5042616724967957, 'Z': 0.005493237636983395}, {'X': 0.5511033535003662, 'Y': 0.448696106672287, 'Z': -0.022728387266397476}, {'X': 0.5511491298675537, 'Y': 0.48869308829307556, 'Z': -0.03908013179898262}, {'X': 0.5568406581878662, 'Y': 0.5188880562782288, 'Z': -0.04577288404107094}, {'X': 0.5922362804412842, 'Y': 0.5035042762756348, 'Z': -0.0004209372273180634}, {'X': 0.5838778614997864, 'Y': 0.4535541832447052, 'Z': -0.02881578914821148}, {'X': 0.5806063413619995, 'Y': 0.5072919130325317, 'Z': -0.03547007963061333}, {'X': 0.5846154093742371, 'Y': 0.5324152112007141, 'Z': -0.03234089910984039}, {'X': 0.6241152286529541, 'Y': 0.5085644125938416, 'Z': -0.011728130280971527}, {'X': 0.6141970753669739, 'Y': 0.46315428614616394, 'Z': -0.03983693942427635}, {'X': 0.6086462140083313, 'Y': 0.521259605884552, 'Z': -0.03270012512803078}, {'X': 0.6124696731567383, 'Y': 0.5472428202629089, 'Z': -0.019303295761346817}, {'X': 0.658669114112854, 'Y': 0.5219233632087708, 'Z': -0.024587174877524376}, {'X': 0.6407974362373352, 'Y': 0.48488861322402954, 'Z': -0.03865287825465202}, {'X': 0.6331229209899902, 'Y': 0.527701199054718, 'Z': -0.029549261555075645}, {'X': 0.6369696259498596, 'Y': 0.55178302526474, 'Z': -0.018232611939311028}]
[{'X': 0.6151394844055176, 'Y': 0.6564406752586365, 'Z': -5.019664399696921e-07}, {'X': 0.5637853145599365, 'Y': 0.6221891045570374, 'Z': -0.01499751303344965}, {'X': 0.5266120433807373, 'Y': 0.5713936686515808, 'Z': -0.026702895760536194}, {'X': 0.5356988906860352, 'Y': 0.5123538374900818, 'Z': -0.04130478575825691}, {'X': 0.5716449618339539, 'Y': 0.48385483026504517, 'Z': -0.052647560834884644}, {'X': 0.5592734217643738, 'Y': 0.5024207830429077, 'Z': 0.0022539079654961824}, {'X': 0.5510167479515076, 'Y': 0.4504794776439667, 'Z': -0.028112800791859627}, {'X': 0.5493546724319458, 'Y': 0.49957743287086487, 'Z': -0.0438794307410717}, {'X': 0.5552976131439209, 'Y': 0.5255104303359985, 'Z': -0.0500962920486927}, {'X': 0.5921900868415833, 'Y': 0.5021687150001526, 'Z': -0.0032137378584593534}, {'X': 0.5836668610572815, 'Y': 0.45303651690483093, 'Z': -0.03422427549958229}, {'X': 0.578373372554779, 'Y': 0.5110882520675659, 'Z': -0.039829645305871964}, {'X': 0.5828677415847778, 'Y': 0.5316524505615234, 'Z': -0.035686105489730835}, {'X': 0.6242966651916504, 'Y': 0.5075489282608032, 'Z': -0.014483796432614326}, {'X': 0.6140145063400269, 'Y': 0.4626762568950653, 'Z': -0.04473777115345001}, {'X': 0.6066403388977051, 'Y': 0.523853600025177, 'Z': -0.035495955497026443}, {'X': 0.6110180020332336, 'Y': 0.5455307960510254, 'Z': -0.02053477056324482}, {'X': 0.65904700756073, 'Y': 0.5214325189590454, 'Z': -0.027513371780514717}, {'X': 0.6406643390655518, 'Y': 0.4860187768936157, 'Z': -0.04185561463236809}, {'X': 0.632230818271637, 'Y': 0.529426097869873, 'Z': -0.03158190846443176}, {'X': 0.6367015242576599, 'Y': 0.5505049228668213, 'Z': -0.019370930269360542}]
[{'X': 0.6150922179222107, 'Y': 0.6564390659332275, 'Z': -4.890518994216109e-07}, {'X': 0.5644322633743286, 'Y': 0.624954342842102, 'Z': -0.01429283618927002}, {'X': 0.5261872410774231, 'Y': 0.5726773738861084, 'Z': -0.0245150625705719}, {'X': 0.5349711179733276, 'Y': 0.5128222703933716, 'Z': -0.037782128900289536}, {'X': 0.5732733011245728, 'Y': 0.4909067451953888, 'Z': -0.047798626124858856}, {'X': 0.5592905879020691, 'Y': 0.5043443441390991, 'Z': 0.004536403343081474}, {'X': 0.5504767298698425, 'Y': 0.4517258107662201, 'Z': -0.026059310883283615}, {'X': 0.5490654706954956, 'Y': 0.5021858215332031, 'Z': -0.041791509836912155}, {'X': 0.5551207661628723, 'Y': 0.5295097231864929, 'Z': -0.047584205865859985}, {'X': 0.5922865867614746, 'Y': 0.5041536688804626, 'Z': -0.001034508808515966}, {'X': 0.5827474594116211, 'Y': 0.45480602979660034, 'Z': -0.03215102478861809}, {'X': 0.5784209370613098, 'Y': 0.5142706036567688, 'Z': -0.037318069487810135}, {'X': 0.5835049748420715, 'Y': 0.5355251431465149, 'Z': -0.03221617266535759}, {'X': 0.6240106821060181, 'Y': 0.5096905827522278, 'Z': -0.012602151371538639}, {'X': 0.6130836009979248, 'Y': 0.4640233814716339, 'Z': -0.042901452630758286}, {'X': 0.6065700054168701, 'Y': 0.5263172388076782, 'Z': -0.03384840115904808}, {'X': 0.6109862923622131, 'Y': 0.5496708154678345, 'Z': -0.018316758796572685}, {'X': 0.6586642861366272, 'Y': 0.5234495401382446, 'Z': -0.025933679193258286}, {'X': 0.6405592560768127, 'Y': 0.4877627491950989, 'Z': -0.04034772142767906}, {'X': 0.6321812868118286, 'Y': 0.5305835604667664, 'Z': -0.03063645400106907}, {'X': 0.6361477375030518, 'Y': 0.5521754026412964, 'Z': -0.01844741776585579}]
[{'X': 0.6150584816932678, 'Y': 0.6592848896980286, 'Z': -5.14656960604043e-07}, {'X': 0.5635551810264587, 'Y': 0.6281688809394836, 'Z': -0.013676629401743412}, {'X': 0.525549590587616, 'Y': 0.5745201110839844, 'Z': -0.023176290094852448}, {'X': 0.535462498664856, 'Y': 0.5150563716888428, 'Z': -0.03572409227490425}, {'X': 0.5732795596122742, 'Y': 0.4920744299888611, 'Z': -0.04500480368733406}, {'X': 0.5577102303504944, 'Y': 0.5077980160713196, 'Z': 0.004376477096229792}, {'X': 0.5489797592163086, 'Y': 0.45513254404067993, 'Z': -0.024808069691061974}, {'X': 0.548069417476654, 'Y': 0.5061620473861694, 'Z': -0.03947761654853821}, {'X': 0.5540896058082581, 'Y': 0.5311440229415894, 'Z': -0.04502737894654274}, {'X': 0.590596616268158, 'Y': 0.5074982047080994, 'Z': -0.00134367891587317}, {'X': 0.5819041728973389, 'Y': 0.4580717384815216, 'Z': -0.03167871758341789}, {'X': 0.5775198936462402, 'Y': 0.5169869661331177, 'Z': -0.03652055934071541}, {'X': 0.5820757150650024, 'Y': 0.5364831686019897, 'Z': -0.03159056231379509}, {'X': 0.6226710677146912, 'Y': 0.5124551057815552, 'Z': -0.012799324467778206}, {'X': 0.6124659180641174, 'Y': 0.4668274223804474, 'Z': -0.042412009090185165}, {'X': 0.6061481237411499, 'Y': 0.5285887718200684, 'Z': -0.03282316401600838}, {'X': 0.6108412146568298, 'Y': 0.5497632622718811, 'Z': -0.017406972125172615}, {'X': 0.6576731204986572, 'Y': 0.5254261493682861, 'Z': -0.02597440592944622}, {'X': 0.639809250831604, 'Y': 0.4892619252204895, 'Z': -0.04011969268321991}, {'X': 0.6317129135131836, 'Y': 0.5333748459815979, 'Z': -0.02984043024480343}, {'X': 0.6362673044204712, 'Y': 0.554629385471344, 'Z': -0.017530018463730812}]
[{'X': 0.6149433851242065, 'Y': 0.6615744233131409, 'Z': -4.84768747810449e-07}, {'X': 0.5645032525062561, 'Y': 0.6285635232925415, 'Z': -0.013114474713802338}, {'X': 0.5270624756813049, 'Y': 0.5782722234725952, 'Z': -0.02358417771756649}, {'X': 0.5352156162261963, 'Y': 0.5206816792488098, 'Z': -0.03717551752924919}, {'X': 0.5723190307617188, 'Y': 0.4965440630912781, 'Z': -0.047992561012506485}, {'X': 0.5589167475700378, 'Y': 0.5114103555679321, 'Z': 0.003414950566366315}, {'X': 0.5488706827163696, 'Y': 0.4568723440170288, 'Z': -0.025355426594614983}, {'X': 0.5489419102668762, 'Y': 0.5011292695999146, 'Z': -0.04166791960597038}, {'X': 0.5549712181091309, 'Y': 0.5284604430198669, 'Z': -0.04850753769278526}, {'X': 0.5912057757377625, 'Y': 0.5109387040138245, 'Z': -0.002688555046916008}, {'X': 0.58210289478302, 'Y': 0.45994049310684204, 'Z': -0.03146140277385712}, {'X': 0.5780138969421387, 'Y': 0.5136423707008362, 'Z': -0.038086432963609695}, {'X': 0.5819268822669983, 'Y': 0.5351860523223877, 'Z': -0.035374898463487625}, {'X': 0.6233558654785156, 'Y': 0.5159338116645813, 'Z': -0.014152311719954014}, {'X': 0.6138745546340942, 'Y': 0.46841850876808167, 'Z': -0.041783396154642105}, {'X': 0.6077914834022522, 'Y': 0.5265394449234009, 'Z': -0.033387694507837296}, {'X': 0.611842155456543, 'Y': 0.548981249332428, 'Z': -0.019785931333899498}, {'X': 0.6583914756774902, 'Y': 0.528541624546051, 'Z': -0.02736285701394081}, {'X': 0.6413556337356567, 'Y': 0.49256354570388794, 'Z': -0.03985537961125374}, {'X': 0.6333715319633484, 'Y': 0.5346447825431824, 'Z': -0.0293860025703907}, {'X': 0.6373918056488037, 'Y': 0.5557286739349365, 'Z': -0.017708105966448784}]
[{'X': 0.6164436340332031, 'Y': 0.6642636060714722, 'Z': -5.173740760255896e-07}, {'X': 0.5657509565353394, 'Y': 0.6317089200019836, 'Z': -0.014107652939856052}, {'X': 0.5279361605644226, 'Y': 0.5802473425865173, 'Z': -0.02504582703113556}, {'X': 0.5359669327735901, 'Y': 0.5212510824203491, 'Z': -0.03913218528032303}, {'X': 0.5731189250946045, 'Y': 0.4971597492694855, 'Z': -0.04986933618783951}, {'X': 0.5602564811706543, 'Y': 0.5094716548919678, 'Z': 0.0036083285231143236}, {'X': 0.5511428117752075, 'Y': 0.4585249423980713, 'Z': -0.027163518592715263}, {'X': 0.5504880547523499, 'Y': 0.5111857652664185, 'Z': -0.04259336367249489}, {'X': 0.556675374507904, 'Y': 0.5380042195320129, 'Z': -0.04820694029331207}, {'X': 0.5932738780975342, 'Y': 0.5095008015632629, 'Z': -0.002382048638537526}, {'X': 0.5837540030479431, 'Y': 0.46252286434173584, 'Z': -0.03379270061850548}, {'X': 0.5793480277061462, 'Y': 0.5237981677055359, 'Z': -0.038547582924366}, {'X': 0.5837827920913696, 'Y': 0.543219804763794, 'Z': -0.033327367156744}, {'X': 0.6254379749298096, 'Y': 0.5151188373565674, 'Z': -0.01428835280239582}, {'X': 0.6142199635505676, 'Y': 0.47158196568489075, 'Z': -0.04495195671916008}, {'X': 0.6081178784370422, 'Y': 0.5357010960578918, 'Z': -0.0347738154232502}, {'X': 0.6128189563751221, 'Y': 0.5564934611320496, 'Z': -0.018681442365050316}, {'X': 0.6605522632598877, 'Y': 0.5289906859397888, 'Z': -0.027906300500035286}, {'X': 0.6422367691993713, 'Y': 0.49386700987815857, 'Z': -0.042037997394800186}, {'X': 0.634493350982666, 'Y': 0.5388984084129333, 'Z': -0.030970269814133644}, {'X': 0.6391295194625854, 'Y': 0.5591585040092468, 'Z': -0.017967138439416885}]
[{'X': 0.6171182990074158, 'Y': 0.6665968894958496, 'Z': -5.225372206041357e-07}, {'X': 0.56671142578125, 'Y': 0.631867527961731, 'Z': -0.014348890632390976}, {'X': 0.5283483862876892, 'Y': 0.580130934715271, 'Z': -0.025614041835069656}, {'X': 0.5378350615501404, 'Y': 0.5212233066558838, 'Z': -0.03991134464740753}, {'X': 0.5754997134208679, 'Y': 0.49526673555374146, 'Z': -0.05085241422057152}, {'X': 0.5594099164009094, 'Y': 0.5120978355407715, 'Z': 0.001373593113385141}, {'X': 0.5505625605583191, 'Y': 0.4585026800632477, 'Z': -0.028359439224004745}, {'X': 0.5495693683624268, 'Y': 0.510642409324646, 'Z': -0.04315013438463211}, {'X': 0.5554212927818298, 'Y': 0.5365422964096069, 'Z': -0.04878131300210953}, {'X': 0.5928310751914978, 'Y': 0.5116487741470337, 'Z': -0.004441509954631329}, {'X': 0.5842034816741943, 'Y': 0.4613112211227417, 'Z': -0.03500232845544815}, {'X': 0.5798779726028442, 'Y': 0.5220731496810913, 'Z': -0.03949674591422081}, {'X': 0.5839316844940186, 'Y': 0.5437536239624023, 'Z': -0.03456922993063927}, {'X': 0.6254156231880188, 'Y': 0.5168527960777283, 'Z': -0.01590273529291153}, {'X': 0.6152057647705078, 'Y': 0.4706236720085144, 'Z': -0.04538990184664726}, {'X': 0.6085547804832458, 'Y': 0.5331927537918091, 'Z': -0.03522902727127075}, {'X': 0.6122100353240967, 'Y': 0.5565246343612671, 'Z': -0.019655153155326843}, {'X': 0.6605204343795776, 'Y': 0.5303425192832947, 'Z': -0.029143311083316803}, {'X': 0.6435705423355103, 'Y': 0.4928094744682312, 'Z': -0.04268236458301544}, {'X': 0.6351733803749084, 'Y': 0.5358773469924927, 'Z': -0.03182733431458473}, {'X': 0.6384669542312622, 'Y': 0.5580002069473267, 'Z': -0.019343184307217598}]
[{'X': 0.6199172735214233, 'Y': 0.6621037721633911, 'Z': -5.396338451646443e-07}, {'X': 0.5685612559318542, 'Y': 0.6284923553466797, 'Z': -0.011734810657799244}, {'X': 0.5312139391899109, 'Y': 0.5768360495567322, 'Z': -0.020339975133538246}, {'X': 0.5390632748603821, 'Y': 0.5149272084236145, 'Z': -0.032401327043771744}, {'X': 0.5759490728378296, 'Y': 0.4865298867225647, 'Z': -0.04159054532647133}, {'X': 0.5646171569824219, 'Y': 0.5079494714736938, 'Z': 0.007342660333961248}, {'X': 0.5540409088134766, 'Y': 0.4557662904262543, 'Z': -0.02138381265103817}, {'X': 0.5533851385116577, 'Y': 0.5066567659378052, 'Z': -0.03702908009290695}, {'X': 0.5599636435508728, 'Y': 0.5340536832809448, 'Z': -0.0432681180536747}, {'X': 0.5970708727836609, 'Y': 0.5072296261787415, 'Z': 0.0007263111765496433}, {'X': 0.5863391757011414, 'Y': 0.4572157561779022, 'Z': -0.028467092663049698}, {'X': 0.5824107527732849, 'Y': 0.5188876986503601, 'Z': -0.03419179469347}, {'X': 0.5884712338447571, 'Y': 0.5422312021255493, 'Z': -0.03018253855407238}, {'X': 0.6295316219329834, 'Y': 0.5126050710678101, 'Z': -0.011456984095275402}, {'X': 0.6184088587760925, 'Y': 0.4646259546279907, 'Z': -0.04063021391630173}, {'X': 0.6113706827163696, 'Y': 0.5294322967529297, 'Z': -0.03153121843934059}, {'X': 0.6166276931762695, 'Y': 0.5561041831970215, 'Z': -0.016314659267663956}, {'X': 0.6650851964950562, 'Y': 0.5261437296867371, 'Z': -0.02514502964913845}, {'X': 0.6459583640098572, 'Y': 0.4888049364089966, 'Z': -0.03900540620088577}, {'X': 0.6368697285652161, 'Y': 0.5341657996177673, 'Z': -0.028425388038158417}, {'X': 0.6415785551071167, 'Y': 0.5582299828529358, 'Z': -0.015810713171958923}]
[{'X': 0.6197534799575806, 'Y': 0.6722078919410706, 'Z': -5.648379328704323e-07}, {'X': 0.5671848058700562, 'Y': 0.6476971507072449, 'Z': -0.015600583516061306}, {'X': 0.5235559940338135, 'Y': 0.5992591977119446, 'Z': -0.026794174686074257}, {'X': 0.5113868117332458, 'Y': 0.5431320071220398, 'Z': -0.040373798459768295}, {'X': 0.5376052856445312, 'Y': 0.5168313384056091, 'Z': -0.0508434996008873}, {'X': 0.5644785165786743, 'Y': 0.5101779103279114, 'Z': -0.0026558416429907084}, {'X': 0.5521813631057739, 'Y': 0.44866105914115906, 'Z': -0.031723521649837494}, {'X': 0.5536444783210754, 'Y': 0.496273010969162, 'Z': -0.050562504678964615}, {'X': 0.5592715740203857, 'Y': 0.5385720133781433, 'Z': -0.05929720401763916}, {'X': 0.5978357791900635, 'Y': 0.5077789425849915, 'Z': -0.007964259013533592}, {'X': 0.5858467221260071, 'Y': 0.448921263217926, 'Z': -0.038773063570261}, {'X': 0.5841097235679626, 'Y': 0.5095805525779724, 'Z': -0.04841165989637375}, {'X': 0.5874137878417969, 'Y': 0.5540717244148254, 'Z': -0.04733632132411003}, {'X': 0.6313459873199463, 'Y': 0.51374351978302, 'Z': -0.018140660598874092}, {'X': 0.6222658753395081, 'Y': 0.4510001242160797, 'Z': -0.04610439017415047}, {'X': 0.6157288551330566, 'Y': 0.5090969800949097, 'Z': -0.040963754057884216}, {'X': 0.6160407066345215, 'Y': 0.5540521740913391, 'Z': -0.029174400493502617}, {'X': 0.6672074794769287, 'Y': 0.528270959854126, 'Z': -0.030229954048991203}, {'X': 0.6577821969985962, 'Y': 0.48219382762908936, 'Z': -0.04696037620306015}, {'X': 0.6455000638961792, 'Y': 0.5190463066101074, 'Z': -0.041213832795619965}, {'X': 0.6410802602767944, 'Y': 0.552344024181366, 'Z': -0.031876254826784134}]
[{'X': 0.6184731125831604, 'Y': 0.676965594291687, 'Z': 8.457855749099963e-09}, {'X': 0.5649466514587402, 'Y': 0.6660070419311523, 'Z': -0.023541642352938652}, {'X': 0.5232389569282532, 'Y': 0.6232529282569885, 'Z': -0.03618880361318588}, {'X': 0.5019177794456482, 'Y': 0.5767948031425476, 'Z': -0.0478975735604763}, {'X': 0.4896455407142639, 'Y': 0.5314912796020508, 'Z': -0.057225171476602554}, {'X': 0.5563890337944031, 'Y': 0.5136343836784363, 'Z': -0.00838206522166729}, {'X': 0.5459011197090149, 'Y': 0.45460015535354614, 'Z': -0.02849990874528885}, {'X': 0.5375638008117676, 'Y': 0.430559903383255, 'Z': -0.048214495182037354}, {'X': 0.5323561429977417, 'Y': 0.43406975269317627, 'Z': -0.060265667736530304}, {'X': 0.5921554565429688, 'Y': 0.502896249294281, 'Z': -0.009762012399733067}, {'X': 0.5866857171058655, 'Y': 0.4317172169685364, 'Z': -0.03143378719687462}, {'X': 0.5812682509422302, 'Y': 0.4314631223678589, 'Z': -0.048911336809396744}, {'X': 0.5783708691596985, 'Y': 0.46374088525772095, 'Z': -0.05722779780626297}, {'X': 0.6274576187133789, 'Y': 0.5083972215652466, 'Z': -0.015194255858659744}, {'X': 0.6315823197364807, 'Y': 0.4322460889816284, 'Z': -0.03551053628325462}, {'X': 0.6239455938339233, 'Y': 0.44161489605903625, 'Z': -0.04317640885710716}, {'X': 0.6192636489868164, 'Y': 0.4755215346813202, 'Z': -0.04448586702346802}, {'X': 0.6641391515731812, 'Y': 0.5282412767410278, 'Z': -0.022979136556386948}, {'X': 0.6674464344978333, 'Y': 0.47279682755470276, 'Z': -0.04075782001018524}, {'X': 0.6555857062339783, 'Y': 0.48203542828559875, 'Z': -0.04462367296218872}, {'X': 0.6457138061523438, 'Y': 0.5125585794448853, 'Z': -0.04366282373666763}]
[{'X': 0.6201564073562622, 'Y': 0.6904934644699097, 'Z': 3.500058198824263e-07}, {'X': 0.5654081106185913, 'Y': 0.6733888387680054, 'Z': -0.026724955067038536}, {'X': 0.5213413834571838, 'Y': 0.6306114196777344, 'Z': -0.04244660958647728}, {'X': 0.4869612455368042, 'Y': 0.5936185717582703, 'Z': -0.05520370602607727}, {'X': 0.45521968603134155, 'Y': 0.5667943954467773, 'Z': -0.067621149122715}, {'X': 0.5608741044998169, 'Y': 0.5071491599082947, 'Z': -0.023399176076054573}, {'X': 0.5404642224311829, 'Y': 0.4369235038757324, 'Z': -0.03823823854327202}, {'X': 0.5270099639892578, 'Y': 0.39566999673843384, 'Z': -0.05238725617527962}, {'X': 0.514950692653656, 'Y': 0.3606450855731964, 'Z': -0.06347711384296417}, {'X': 0.6018854975700378, 'Y': 0.4954507052898407, 'Z': -0.022972358390688896}, {'X': 0.5989448428153992, 'Y': 0.4201256334781647, 'Z': -0.03285342454910278}, {'X': 0.5968425273895264, 'Y': 0.3754441738128662, 'Z': -0.04483364149928093}, {'X': 0.593348503112793, 'Y': 0.3391158878803253, 'Z': -0.055010974407196045}, {'X': 0.6385704874992371, 'Y': 0.5053708553314209, 'Z': -0.025913191959261894}, {'X': 0.6476789116859436, 'Y': 0.4403323531150818, 'Z': -0.03724522516131401}, {'X': 0.6503643989562988, 'Y': 0.4003674387931824, 'Z': -0.04760883376002312}, {'X': 0.6491504907608032, 'Y': 0.3650766909122467, 'Z': -0.05604282394051552}, {'X': 0.6700283288955688, 'Y': 0.5300741195678711, 'Z': -0.03131196275353432}, {'X': 0.6848583817481995, 'Y': 0.4793652892112732, 'Z': -0.042390141636133194}, {'X': 0.6896445155143738, 'Y': 0.44999825954437256, 'Z': -0.04739752411842346}, {'X': 0.6901059150695801, 'Y': 0.4220140874385834, 'Z': -0.05109516158699989}]
