[{'X': 0.7215933799743652, 'Y': 0.7908374071121216, 'Z': 3.5701509659702424e-07}, {'X': 0.6479566097259521, 'Y': 0.7589441537857056, 'Z': -0.03181298077106476}, {'X': 0.5967289209365845, 'Y': 0.700981855392456, 'Z': -0.045036155730485916}, {'X': 0.5745444297790527, 'Y': 0.6342558264732361, 'Z': -0.055779989808797836}, {'X': 0.5570729970932007, 'Y': 0.5749801397323608, 'Z': -0.06489115208387375}, {'X': 0.6462644934654236, 'Y': 0.577491044998169, 'Z': -0.012659590691328049}, {'X': 0.6201981902122498, 'Y': 0.4965723752975464, 'Z': -0.02966921776533127}, {'X': 0.6051824688911438, 'Y': 0.44704651832580566, 'Z': -0.04534173756837845}, {'X': 0.5945471525192261, 'Y': 0.4028393030166626, 'Z': -0.05705292150378227}, {'X': 0.6948410868644714, 'Y': 0.5633415579795837, 'Z': -0.011962818913161755}, {'X': 0.6962040066719055, 'Y': 0.4649463891983032, 'Z': -0.02518121339380741}, {'X': 0.6967375874519348, 'Y': 0.4036816954612732, 'Z': -0.03939662501215935}, {'X': 0.6958354711532593, 'Y': 0.3522758185863495, 'Z': -0.050194162875413895}, {'X': 0.7361613512039185, 'Y': 0.5735061764717102, 'Z': -0.0170612670481205}, {'X': 0.749216616153717, 'Y': 0.49622252583503723, 'Z': -0.03539568558335304}, {'X': 0.7521360516548157, 'Y': 0.4448566138744354, 'Z': -0.04959093779325485}, {'X': 0.7521199584007263, 'Y': 0.39836612343788147, 'Z': -0.0583864264190197}, {'X': 0.7751458883285522, 'Y': 0.5988644361495972, 'Z': -0.025294525548815727}, {'X': 0.7988564968109131, 'Y': 0.5380901098251343, 'Z': -0.04109693318605423}, {'X': 0.8099745512008667, 'Y': 0.49548086524009705, 'Z': -0.04882526397705078}, {'X': 0.8174529671669006, 'Y': 0.45368310809135437, 'Z': -0.05357298627495766}]
[{'X': 0.7210955619812012, 'Y': 0.7861946821212769, 'Z': 3.4781788826876436e-07}, {'X': 0.6490638852119446, 'Y': 0.7529311776161194, 'Z': -0.031096123158931732}, {'X': 0.5978868007659912, 'Y': 0.6943642497062683, 'Z': -0.04450681433081627}, {'X': 0.574501633644104, 'Y': 0.6285355091094971, 'Z': -0.05551690608263016}, {'X': 0.5568832159042358, 'Y': 0.5691882371902466, 'Z': -0.06511910259723663}, {'X': 0.6465080380439758, 'Y': 0.5718365907669067, 'Z': -0.015693118795752525}, {'X': 0.6203352212905884, 'Y': 0.49130362272262573, 'Z': -0.033922385424375534}, {'X': 0.605586051940918, 'Y': 0.44113683700561523, 'Z': -0.05014251172542572}, {'X': 0.5951497554779053, 'Y': 0.39598211646080017, 'Z': -0.06231777369976044}, {'X': 0.694960355758667, 'Y': 0.5576393008232117, 'Z': -0.015862077474594116}, {'X': 0.6956116557121277, 'Y': 0.45893394947052, 'Z': -0.03027200698852539}, {'X': 0.6962029337882996, 'Y': 0.3968192934989929, 'Z': -0.04504775628447533}, {'X': 0.6955900192260742, 'Y': 0.34453803300857544, 'Z': -0.05620981752872467}, {'X': 0.7371396422386169, 'Y': 0.5674054026603699, 'Z': -0.021523330360651016}, {'X': 0.7486149668693542, 'Y': 0.49018993973731995, 'Z': -0.041038285940885544}, {'X': 0.7516853213310242, 'Y': 0.43802234530448914, 'Z': -0.05574648082256317}, {'X': 0.751718282699585, 'Y': 0.39012610912323, 'Z': -0.06487223505973816}, {'X': 0.7766978740692139, 'Y': 0.5929020643234253, 'Z': -0.030129190534353256}, {'X': 0.79990154504776, 'Y': 0.5330853462219238, 'Z': -0.047172315418720245}, {'X': 0.8110693693161011, 'Y': 0.4909929633140564, 'Z': -0.055358465760946274}, {'X': 0.8183462619781494, 'Y': 0.44948965311050415, 'Z': -0.060359567403793335}]
[{'X': 0.7233794927597046, 'Y': 0.7828867435455322, 'Z': 3.550850635747338e-07}, {'X': 0.6529785394668579, 'Y': 0.7517390847206116, 'Z': -0.033442847430706024}, {'X': 0.6009916067123413, 'Y': 0.6939576864242554, 'Z': -0.04863791540265083}, {'X': 0.5762359499931335, 'Y': 0.6266290545463562, 'Z': -0.06076940894126892}, {'X': 0.5599136352539062, 'Y': 0.5644661784172058, 'Z': -0.07121100276708603}, {'X': 0.6461547017097473, 'Y': 0.5699756741523743, 'Z': -0.020695392042398453}, {'X': 0.6199420690536499, 'Y': 0.48797619342803955, 'Z': -0.040666915476322174}, {'X': 0.6051586270332336, 'Y': 0.4372257590293884, 'Z': -0.05751807987689972}, {'X': 0.5946224331855774, 'Y': 0.39151495695114136, 'Z': -0.06995594501495361}, {'X': 0.6945295929908752, 'Y': 0.5557533502578735, 'Z': -0.01979868859052658}, {'X': 0.6956904530525208, 'Y': 0.4548026919364929, 'Z': -0.03512672707438469}, {'X': 0.6968421936035156, 'Y': 0.39178702235221863, 'Z': -0.04944338649511337}, {'X': 0.6965053677558899, 'Y': 0.3390653431415558, 'Z': -0.06026257574558258}, {'X': 0.7369850873947144, 'Y': 0.5661448240280151, 'Z': -0.024423107504844666}, {'X': 0.7484855651855469, 'Y': 0.48743879795074463, 'Z': -0.0443861298263073}, {'X': 0.752510666847229, 'Y': 0.43483787775039673, 'Z': -0.058311827480793}, {'X': 0.7536424398422241, 'Y': 0.38669613003730774, 'Z': -0.06691930443048477}, {'X': 0.7773994207382202, 'Y': 0.5923318266868591, 'Z': -0.03216453269124031}, {'X': 0.8000153303146362, 'Y': 0.5320658683776855, 'Z': -0.04967769980430603}, {'X': 0.8117433786392212, 'Y': 0.4907292425632477, 'Z': -0.05755767971277237}, {'X': 0.8198747634887695, 'Y': 0.4500400125980377, 'Z': -0.06224101409316063}]
[{'X': 0.7223505973815918, 'Y': 0.7841372489929199, 'Z': 3.4533400139480364e-07}, {'X': 0.6537705063819885, 'Y': 0.7498854398727417, 'Z': -0.03201192244887352}, {'X': 0.6039842963218689, 'Y': 0.6906697154045105, 'Z': -0.04645875096321106}, {'X': 0.5806334018707275, 'Y': 0.6234251856803894, 'Z': -0.05817389488220215}, {'X': 0.5642558336257935, 'Y': 0.5617422461509705, 'Z': -0.06844218075275421}, {'X': 0.6463097929954529, 'Y': 0.5717558264732361, 'Z': -0.01887192763388157}, {'X': 0.6206108927726746, 'Y': 0.49032798409461975, 'Z': -0.038446005433797836}, {'X': 0.6061679720878601, 'Y': 0.44010868668556213, 'Z': -0.055167101323604584}, {'X': 0.5962056517601013, 'Y': 0.39480867981910706, 'Z': -0.06748684495687485}, {'X': 0.6948336362838745, 'Y': 0.557877242565155, 'Z': -0.018677175045013428}, {'X': 0.6950839161872864, 'Y': 0.45771265029907227, 'Z': -0.03406495973467827}, {'X': 0.6958528161048889, 'Y': 0.3958635926246643, 'Z': -0.04906314238905907}, {'X': 0.6953787803649902, 'Y': 0.34345078468322754, 'Z': -0.06033279374241829}, {'X': 0.7374666929244995, 'Y': 0.5686009526252747, 'Z': -0.0237995944917202}, {'X': 0.7488134503364563, 'Y': 0.48871728777885437, 'Z': -0.04364391788840294}, {'X': 0.7521100044250488, 'Y': 0.4361096918582916, 'Z': -0.058198232203722}, {'X': 0.7519831657409668, 'Y': 0.3880305886268616, 'Z': -0.06732456386089325}, {'X': 0.7774628400802612, 'Y': 0.5949630737304688, 'Z': -0.031840767711400986}, {'X': 0.7999908328056335, 'Y': 0.5341625213623047, 'Z': -0.04910438507795334}, {'X': 0.8114656805992126, 'Y': 0.49156835675239563, 'Z': -0.05723285302519798}, {'X': 0.8189186453819275, 'Y': 0.45024073123931885, 'Z': -0.06220013275742531}]
[{'X': 0.724692165851593, 'Y': 0.7822508811950684, 'Z': 3.4823403893824434e-07}, {'X': 0.6578985452651978, 'Y': 0.7483712434768677, 'Z': -0.032291118055582047}, {'X': 0.6077656149864197, 'Y': 0.6904945969581604, 'Z': -0.04735216498374939}, {'X': 0.5838529467582703, 'Y': 0.6228313446044922, 'Z': -0.05958523228764534}, {'X': 0.5683327913284302, 'Y': 0.5604416131973267, 'Z': -0.07030841708183289}, {'X': 0.6469350457191467, 'Y': 0.5744686126708984, 'Z': -0.02002517320215702}, {'X': 0.6215734481811523, 'Y': 0.4942755699157715, 'Z': -0.0400572270154953}, {'X': 0.6075130701065063, 'Y': 0.44414085149765015, 'Z': -0.05666612833738327}, {'X': 0.5978249907493591, 'Y': 0.3984307050704956, 'Z': -0.06884153187274933}, {'X': 0.6946775317192078, 'Y': 0.5601425766944885, 'Z': -0.019646480679512024}, {'X': 0.694427490234375, 'Y': 0.4602214992046356, 'Z': -0.03556322678923607}, {'X': 0.694783091545105, 'Y': 0.39828062057495117, 'Z': -0.05025056004524231}, {'X': 0.6940270662307739, 'Y': 0.3458731770515442, 'Z': -0.06119614094495773}, {'X': 0.7371360063552856, 'Y': 0.5701228976249695, 'Z': -0.02452602982521057}, {'X': 0.7474024891853333, 'Y': 0.4916703701019287, 'Z': -0.04461837187409401}, {'X': 0.7505879998207092, 'Y': 0.4391183853149414, 'Z': -0.058731503784656525}, {'X': 0.7506214380264282, 'Y': 0.3913441002368927, 'Z': -0.06746037304401398}, {'X': 0.777290940284729, 'Y': 0.5957562923431396, 'Z': -0.03233207389712334}, {'X': 0.7989805936813354, 'Y': 0.5359581708908081, 'Z': -0.04950064420700073}, {'X': 0.8107617497444153, 'Y': 0.49374139308929443, 'Z': -0.057298097759485245}, {'X': 0.8186371326446533, 'Y': 0.4532542824745178, 'Z': -0.06201919913291931}]
[{'X': 0.7269065976142883, 'Y': 0.7813478708267212, 'Z': 3.0610243584305863e-07}, {'X': 0.6603958010673523, 'Y': 0.746429979801178, 'Z': -0.031150439754128456}, {'X': 0.6127157807350159, 'Y': 0.6866922974586487, 'Z': -0.04438651725649834}, {'X': 0.59151291847229, 'Y': 0.6165940761566162, 'Z': -0.05521322786808014}, {'X': 0.5749121904373169, 'Y': 0.5534034371376038, 'Z': -0.06437749415636063}, {'X': 0.6481894254684448, 'Y': 0.5744558572769165, 'Z': -0.014637910760939121}, {'X': 0.6222894191741943, 'Y': 0.4949987828731537, 'Z': -0.03323770686984062}, {'X': 0.6084685921669006, 'Y': 0.44525834918022156, 'Z': -0.049216944724321365}, {'X': 0.5988648533821106, 'Y': 0.4002595543861389, 'Z': -0.06100564822554588}, {'X': 0.6960839629173279, 'Y': 0.5598265528678894, 'Z': -0.014512104913592339}, {'X': 0.6933814883232117, 'Y': 0.4609435796737671, 'Z': -0.029687615111470222}, {'X': 0.692489743232727, 'Y': 0.39986860752105713, 'Z': -0.04444596916437149}, {'X': 0.6907874345779419, 'Y': 0.3484497666358948, 'Z': -0.05542156472802162}, {'X': 0.7384649515151978, 'Y': 0.5690752267837524, 'Z': -0.01987886242568493}, {'X': 0.7482933402061462, 'Y': 0.49188655614852905, 'Z': -0.039485324174165726}, {'X': 0.7514007687568665, 'Y': 0.43938180804252625, 'Z': -0.05355333909392357}, {'X': 0.7509852647781372, 'Y': 0.39176613092422485, 'Z': -0.062220118939876556}, {'X': 0.7788188457489014, 'Y': 0.5940571427345276, 'Z': -0.028197329491376877}, {'X': 0.8003009557723999, 'Y': 0.5348326563835144, 'Z': -0.044677942991256714}, {'X': 0.8111265897750854, 'Y': 0.4930015206336975, 'Z': -0.05220995470881462}, {'X': 0.8169540762901306, 'Y': 0.4531959593296051, 'Z': -0.05682538077235222}]
[{'X': 0.726887047290802, 'Y': 0.7808328866958618, 'Z': 3.2180963671635254e-07}, {'X': 0.6621465682983398, 'Y': 0.7408357858657837, 'Z': -0.03150298073887825}, {'X': 0.6172241568565369, 'Y': 0.6799722909927368, 'Z': -0.0449129156768322}, {'X': 0.597604513168335, 'Y': 0.6094266176223755, 'Z': -0.05620865523815155}, {'X': 0.5847404599189758, 'Y': 0.5446723699569702, 'Z': -0.06581807136535645}, {'X': 0.6476070880889893, 'Y': 0.575920581817627, 'Z': -0.011128767393529415}, {'X': 0.6227440237998962, 'Y': 0.4992869198322296, 'Z': -0.029728451743721962}, {'X': 0.6096356511116028, 'Y': 0.4504472017288208, 'Z': -0.04630449041724205}, {'X': 0.6008147597312927, 'Y': 0.40534651279449463, 'Z': -0.058654025197029114}, {'X': 0.6957408785820007, 'Y': 0.5608340501785278, 'Z': -0.010753287933766842}, {'X': 0.6922265887260437, 'Y': 0.46362677216529846, 'Z': -0.025395100936293602}, {'X': 0.690666139125824, 'Y': 0.4028511643409729, 'Z': -0.040271610021591187}, {'X': 0.6881905198097229, 'Y': 0.3504929542541504, 'Z': -0.05145447328686714}, {'X': 0.7386302351951599, 'Y': 0.5688087940216064, 'Z': -0.016284598037600517}, {'X': 0.7463206052780151, 'Y': 0.491887629032135, 'Z': -0.03564602509140968}, {'X': 0.7484308481216431, 'Y': 0.44008201360702515, 'Z': -0.04940134659409523}, {'X': 0.7469513416290283, 'Y': 0.39313048124313354, 'Z': -0.05789376050233841}, {'X': 0.7792059183120728, 'Y': 0.5926503539085388, 'Z': -0.024907749146223068}, {'X': 0.799787163734436, 'Y': 0.5352851748466492, 'Z': -0.04090093821287155}, {'X': 0.8103564977645874, 'Y': 0.49386870861053467, 'Z': -0.04809587821364403}, {'X': 0.8154916167259216, 'Y': 0.45486414432525635, 'Z': -0.052623044699430466}]
[{'X': 0.7285249829292297, 'Y': 0.7788456678390503, 'Z': 2.695416867481981e-07}, {'X': 0.6656770706176758, 'Y': 0.7390106916427612, 'Z': -0.02960684709250927}, {'X': 0.6221398711204529, 'Y': 0.6790721416473389, 'Z': -0.041832949966192245}, {'X': 0.6050727367401123, 'Y': 0.6100957989692688, 'Z': -0.052382905036211014}, {'X': 0.5965668559074402, 'Y': 0.5447760820388794, 'Z': -0.06137114018201828}, {'X': 0.6538216471672058, 'Y': 0.5824915170669556, 'Z': -0.008291243575513363}, {'X': 0.6288013458251953, 'Y': 0.5124098062515259, 'Z': -0.02685188315808773}, {'X': 0.6152833700180054, 'Y': 0.46568360924720764, 'Z': -0.0438338965177536}, {'X': 0.6055482625961304, 'Y': 0.421479195356369, 'Z': -0.056685920804739}, {'X': 0.700314998626709, 'Y': 0.565949559211731, 'Z': -0.008874624036252499}, {'X': 0.6929656863212585, 'Y': 0.4706634283065796, 'Z': -0.025048062205314636}, {'X': 0.688880980014801, 'Y': 0.41141360998153687, 'Z': -0.041075367480516434}, {'X': 0.6839249730110168, 'Y': 0.35865840315818787, 'Z': -0.05272318795323372}, {'X': 0.742225170135498, 'Y': 0.5731503367424011, 'Z': -0.015174953266978264}, {'X': 0.748618483543396, 'Y': 0.4968471825122833, 'Z': -0.036573223769664764}, {'X': 0.74873286485672, 'Y': 0.44526442885398865, 'Z': -0.05106406286358833}, {'X': 0.7441593408584595, 'Y': 0.3971704840660095, 'Z': -0.059443771839141846}, {'X': 0.7825873494148254, 'Y': 0.5969194173812866, 'Z': -0.024248849600553513}, {'X': 0.8021575212478638, 'Y': 0.539202868938446, 'Z': -0.041667014360427856}, {'X': 0.8119168877601624, 'Y': 0.49819493293762207, 'Z': -0.04898365959525108}, {'X': 0.8149021863937378, 'Y': 0.4597584009170532, 'Z': -0.05326681211590767}]
[{'X': 0.7258585691452026, 'Y': 0.7803166508674622, 'Z': 1.8012235614150995e-07}, {'X': 0.6655430793762207, 'Y': 0.7317925095558167, 'Z': -0.02571350336074829}, {'X': 0.625606119632721, 'Y': 0.6669129729270935, 'Z': -0.034175872802734375}, {'X': 0.6105014085769653, 'Y': 0.5958620309829712, 'Z': -0.04243377596139908}, {'X': 0.6060482859611511, 'Y': 0.5297305583953857, 'Z': -0.048878464847803116}, {'X': 0.6573837399482727, 'Y': 0.5865952372550964, 'Z': 0.007767112459987402}, {'X': 0.6366536021232605, 'Y': 0.5268319845199585, 'Z': -0.007040220312774181}, {'X': 0.6237182021141052, 'Y': 0.49038082361221313, 'Z': -0.023122716695070267}, {'X': 0.6124091148376465, 'Y': 0.4521793723106384, 'Z': -0.035718388855457306}, {'X': 0.7008110880851746, 'Y': 0.5726252794265747, 'Z': 0.006641359534114599}, {'X': 0.6908550262451172, 'Y': 0.48394694924354553, 'Z': -0.006034461315721273}, {'X': 0.6837375164031982, 'Y': 0.42860203981399536, 'Z': -0.021500710397958755}, {'X': 0.6759032607078552, 'Y': 0.3776988387107849, 'Z': -0.03327590227127075}, {'X': 0.7409940361976624, 'Y': 0.580228865146637, 'Z': -0.0009577989694662392}, {'X': 0.7478218674659729, 'Y': 0.5064548850059509, 'Z': -0.02074030600488186}, {'X': 0.7466720938682556, 'Y': 0.4572308659553528, 'Z': -0.03581838682293892}, {'X': 0.7389280796051025, 'Y': 0.411797434091568, 'Z': -0.044772468507289886}, {'X': 0.7818302512168884, 'Y': 0.6027238965034485, 'Z': -0.011237159371376038}, {'X': 0.8030319213867188, 'Y': 0.5468938946723938, 'Z': -0.02737770415842533}, {'X': 0.809559166431427, 'Y': 0.5086010098457336, 'Z': -0.03520999848842621}, {'X': 0.8053370118141174, 'Y': 0.473384827375412, 'Z': -0.040368854999542236}]
[{'X': 0.7266103625297546, 'Y': 0.7786781787872314, 'Z': 6.22942835093454e-08}, {'X': 0.6658050417900085, 'Y': 0.7271842956542969, 'Z': -0.01811404526233673}, {'X': 0.6336178779602051, 'Y': 0.6533063650131226, 'Z': -0.022166326642036438}, {'X': 0.6275768876075745, 'Y': 0.5764893293380737, 'Z': -0.028120946139097214}, {'X': 0.6320067644119263, 'Y': 0.511314868927002, 'Z': -0.031875353306531906}, {'X': 0.6657806634902954, 'Y': 0.5938421487808228, 'Z': 0.023518051952123642}, {'X': 0.6509529948234558, 'Y': 0.5381206274032593, 'Z': 0.00609505083411932}, {'X': 0.6411946415901184, 'Y': 0.5156924724578857, 'Z': -0.012037750333547592}, {'X': 0.6319950819015503, 'Y': 0.5016593933105469, 'Z': -0.023052429780364037}, {'X': 0.7055099010467529, 'Y': 0.580236554145813, 'Z': 0.02110455557703972}, {'X': 0.6948221921920776, 'Y': 0.4978524446487427, 'Z': 0.010013841092586517}, {'X': 0.6838352680206299, 'Y': 0.4461170434951782, 'Z': -0.005863716825842857}, {'X': 0.6718050241470337, 'Y': 0.3989219069480896, 'Z': -0.017349662259221077}, {'X': 0.7445626854896545, 'Y': 0.5846205949783325, 'Z': 0.011539915576577187}, {'X': 0.7524484395980835, 'Y': 0.5095927119255066, 'Z': -0.0068274629302322865}, {'X': 0.7466383576393127, 'Y': 0.46300607919692993, 'Z': -0.02211468480527401}, {'X': 0.7331157326698303, 'Y': 0.4207879304885864, 'Z': -0.030819233506917953}, {'X': 0.7845277786254883, 'Y': 0.6032836437225342, 'Z': -0.00014429946895688772}, {'X': 0.8064824938774109, 'Y': 0.5507229566574097, 'Z': -0.014461571350693703}, {'X': 0.8086320757865906, 'Y': 0.5140736103057861, 'Z': -0.02201084978878498}, {'X': 0.7984833717346191, 'Y': 0.4798036217689514, 'Z': -0.026709550991654396}]
[{'X': 0.7329013347625732, 'Y': 0.7748725414276123, 'Z': 9.666023714771654e-08}, {'X': 0.6718407869338989, 'Y': 0.7247252464294434, 'Z': -0.017426004633307457}, {'X': 0.6381863355636597, 'Y': 0.6494735479354858, 'Z': -0.0193274337798357}, {'X': 0.6296661496162415, 'Y': 0.5720279812812805, 'Z': -0.02332412824034691}, {'X': 0.6400759220123291, 'Y': 0.5096935033798218, 'Z': -0.024939153343439102}, {'X': 0.6698116064071655, 'Y': 0.5922030210494995, 'Z': 0.02948174998164177}, {'X': 0.6571462750434875, 'Y': 0.5326855182647705, 'Z': 0.01623804308474064}, {'X': 0.6515550017356873, 'Y': 0.5045222043991089, 'Z': 0.00040310074109584093}, {'X': 0.6476542949676514, 'Y': 0.4826768636703491, 'Z': -0.0101832440122962}, {'X': 0.7096944451332092, 'Y': 0.5788764953613281, 'Z': 0.027739617973566055}, {'X': 0.6982951164245605, 'Y': 0.49861884117126465, 'Z': 0.019261639565229416}, {'X': 0.6889917850494385, 'Y': 0.4468376040458679, 'Z': 0.0037228111177682877}, {'X': 0.6785868406295776, 'Y': 0.3979645371437073, 'Z': -0.007914455607533455}, {'X': 0.7482596635818481, 'Y': 0.582819402217865, 'Z': 0.018755899742245674}, {'X': 0.7549619674682617, 'Y': 0.5089557766914368, 'Z': 0.0021315377671271563}, {'X': 0.7490692138671875, 'Y': 0.4629128575325012, 'Z': -0.013784708455204964}, {'X': 0.7359362244606018, 'Y': 0.4218919277191162, 'Z': -0.02322951704263687}, {'X': 0.7894090414047241, 'Y': 0.5998454093933105, 'Z': 0.007671686355024576}, {'X': 0.8111850023269653, 'Y': 0.5481859445571899, 'Z': -0.006100483704358339}, {'X': 0.8131582736968994, 'Y': 0.5136051177978516, 'Z': -0.014933527447283268}, {'X': 0.8029575943946838, 'Y': 0.48118746280670166, 'Z': -0.020798562094569206}]
