[{'X': 0.7530664205551147, 'Y': 0.9682928323745728, 'Z': 4.5723777475359384e-07}, {'X': 0.6704813241958618, 'Y': 0.9249001741409302, 'Z': -0.041487131267786026}, {'X': 0.6085824966430664, 'Y': 0.8396724462509155, 'Z': -0.06542517989873886}, {'X': 0.5717059373855591, 'Y': 0.761332631111145, 'Z': -0.08700438588857651}, {'X': 0.5382484793663025, 'Y': 0.6912065148353577, 'Z': -0.10830147564411163}, {'X': 0.671751081943512, 'Y': 0.647789478302002, 'Z': -0.03288867324590683}, {'X': 0.6501740217208862, 'Y': 0.5412723422050476, 'Z': -0.06553623080253601}, {'X': 0.6317049264907837, 'Y': 0.4781185984611511, 'Z': -0.0943121686577797}, {'X': 0.6126465201377869, 'Y': 0.42285996675491333, 'Z': -0.11440055072307587}, {'X': 0.7416102886199951, 'Y': 0.6379164457321167, 'Z': -0.03787942975759506}, {'X': 0.7613293528556824, 'Y': 0.5002941489219666, 'Z': -0.06016495078802109}, {'X': 0.7727000117301941, 'Y': 0.4160251319408417, 'Z': -0.08116298913955688}, {'X': 0.776970386505127, 'Y': 0.34516090154647827, 'Z': -0.09736190736293793}, {'X': 0.801300585269928, 'Y': 0.6691642999649048, 'Z': -0.050184112042188644}, {'X': 0.8308693766593933, 'Y': 0.5628783702850342, 'Z': -0.0794920101761818}, {'X': 0.838230550289154, 'Y': 0.506462574005127, 'Z': -0.09895596653223038}, {'X': 0.8347050547599792, 'Y': 0.4527232050895691, 'Z': -0.11062908172607422}, {'X': 0.8521074056625366, 'Y': 0.7266859412193298, 'Z': -0.06630109995603561}, {'X': 0.8921195864677429, 'Y': 0.6422567367553711, 'Z': -0.09232228994369507}, {'X': 0.9106816053390503, 'Y': 0.5916385054588318, 'Z': -0.10192914307117462}, {'X': 0.9182912707328796, 'Y': 0.541415810585022, 'Z': -0.10721705108880997}]
[{'X': 0.7528865337371826, 'Y': 0.9016084671020508, 'Z': 4.4665534915111493e-07}, {'X': 0.6720207333564758, 'Y': 0.8576992750167847, 'Z': -0.041024044156074524}, {'X': 0.6101804971694946, 'Y': 0.7820571660995483, 'Z': -0.06506706774234772}, {'X': 0.5768619179725647, 'Y': 0.7115904092788696, 'Z': -0.08692160248756409}, {'X': 0.5442112684249878, 'Y': 0.6583969593048096, 'Z': -0.10861442238092422}, {'X': 0.6719796061515808, 'Y': 0.6038477420806885, 'Z': -0.03327683359384537}, {'X': 0.6500450968742371, 'Y': 0.49762579798698425, 'Z': -0.06357105076313019}, {'X': 0.6329091787338257, 'Y': 0.43179094791412354, 'Z': -0.09006419032812119}, {'X': 0.6159408092498779, 'Y': 0.3734649419784546, 'Z': -0.1093471571803093}, {'X': 0.7392511963844299, 'Y': 0.5881018042564392, 'Z': -0.03736885264515877}, {'X': 0.7539519667625427, 'Y': 0.4533175230026245, 'Z': -0.06029738858342171}, {'X': 0.7598127126693726, 'Y': 0.3707643449306488, 'Z': -0.08134030550718307}, {'X': 0.7600396275520325, 'Y': 0.29897037148475647, 'Z': -0.097744882106781}, {'X': 0.7956570982933044, 'Y': 0.6106833815574646, 'Z': -0.04812989383935928}, {'X': 0.8214903473854065, 'Y': 0.5079956650733948, 'Z': -0.07632051408290863}, {'X': 0.8269094824790955, 'Y': 0.44979578256607056, 'Z': -0.09478949010372162}, {'X': 0.8230092525482178, 'Y': 0.39533382654190063, 'Z': -0.10622062534093857}, {'X': 0.8446729779243469, 'Y': 0.6576474905014038, 'Z': -0.06285557150840759}, {'X': 0.8798201084136963, 'Y': 0.5757375955581665, 'Z': -0.0863533467054367}, {'X': 0.8955105543136597, 'Y': 0.5248415470123291, 'Z': -0.09498272836208344}, {'X': 0.9014263153076172, 'Y': 0.4752753973007202, 'Z': -0.10028281062841415}]
[{'X': 0.7585983276367188, 'Y': 0.8476471900939941, 'Z': 4.1415333384975384e-07}, {'X': 0.6742122173309326, 'Y': 0.8011355400085449, 'Z': -0.03712860867381096}, {'X': 0.6136611104011536, 'Y': 0.7222020626068115, 'Z': -0.057085826992988586}, {'X': 0.5886560678482056, 'Y': 0.6404054164886475, 'Z': -0.07446283102035522}, {'X': 0.5663007497787476, 'Y': 0.5659711360931396, 'Z': -0.09093811362981796}, {'X': 0.670667827129364, 'Y': 0.5604957342147827, 'Z': -0.027133047580718994}, {'X': 0.6453123688697815, 'Y': 0.4563388526439667, 'Z': -0.05353308841586113}, {'X': 0.6297940015792847, 'Y': 0.39431434869766235, 'Z': -0.07645773887634277}, {'X': 0.6163440942764282, 'Y': 0.3386346101760864, 'Z': -0.09315872937440872}, {'X': 0.7363945841789246, 'Y': 0.5450690388679504, 'Z': -0.030206525698304176}, {'X': 0.7472197413444519, 'Y': 0.41415640711784363, 'Z': -0.05046352744102478}, {'X': 0.7520999312400818, 'Y': 0.33498263359069824, 'Z': -0.06987801939249039}, {'X': 0.7511506080627441, 'Y': 0.26714515686035156, 'Z': -0.0849573016166687}, {'X': 0.7920063734054565, 'Y': 0.564487636089325, 'Z': -0.03946275636553764}, {'X': 0.8111602067947388, 'Y': 0.46371030807495117, 'Z': -0.06504393368959427}, {'X': 0.815680980682373, 'Y': 0.40492892265319824, 'Z': -0.08242093771696091}, {'X': 0.8116175532341003, 'Y': 0.3514239192008972, 'Z': -0.09330684691667557}, {'X': 0.8419791460037231, 'Y': 0.6055276393890381, 'Z': -0.05205912888050079}, {'X': 0.8716976642608643, 'Y': 0.5232646465301514, 'Z': -0.0738639160990715}, {'X': 0.8843221664428711, 'Y': 0.4718584418296814, 'Z': -0.08212999999523163}, {'X': 0.8876866102218628, 'Y': 0.4232533574104309, 'Z': -0.08703045547008514}]
[{'X': 0.7578026056289673, 'Y': 0.8054248094558716, 'Z': 4.5467922404895944e-07}, {'X': 0.676720142364502, 'Y': 0.7580627202987671, 'Z': -0.03853656351566315}, {'X': 0.6197220087051392, 'Y': 0.6819146871566772, 'Z': -0.058905404061079025}, {'X': 0.5935389995574951, 'Y': 0.6002168655395508, 'Z': -0.07636808604001999}, {'X': 0.571084201335907, 'Y': 0.5225833058357239, 'Z': -0.09226927161216736}, {'X': 0.6709779500961304, 'Y': 0.5291383862495422, 'Z': -0.024789949879050255}, {'X': 0.6439291834831238, 'Y': 0.42837369441986084, 'Z': -0.051091961562633514}, {'X': 0.6282690167427063, 'Y': 0.36587855219841003, 'Z': -0.07396826148033142}, {'X': 0.616116464138031, 'Y': 0.30940309166908264, 'Z': -0.09066169708967209}, {'X': 0.7339776754379272, 'Y': 0.5112043619155884, 'Z': -0.02601560764014721}, {'X': 0.7428713440895081, 'Y': 0.38626334071159363, 'Z': -0.047167643904685974}, {'X': 0.7468374967575073, 'Y': 0.30764782428741455, 'Z': -0.06742347031831741}, {'X': 0.7459139227867126, 'Y': 0.239975243806839, 'Z': -0.0825793668627739}, {'X': 0.7873381972312927, 'Y': 0.5277746319770813, 'Z': -0.0335751548409462}, {'X': 0.8067845106124878, 'Y': 0.43083876371383667, 'Z': -0.05890790373086929}, {'X': 0.8109006285667419, 'Y': 0.36940762400627136, 'Z': -0.07665682584047318}, {'X': 0.8066109418869019, 'Y': 0.3131680488586426, 'Z': -0.08761016279459}, {'X': 0.8356391787528992, 'Y': 0.5655965805053711, 'Z': -0.044618912041187286}, {'X': 0.8654703497886658, 'Y': 0.48713332414627075, 'Z': -0.0661349967122078}, {'X': 0.8765556812286377, 'Y': 0.4353134036064148, 'Z': -0.07499943673610687}, {'X': 0.8781891465187073, 'Y': 0.3873082995414734, 'Z': -0.08006063848733902}]
[{'X': 0.7589325904846191, 'Y': 0.7692843675613403, 'Z': 4.333395224875858e-07}, {'X': 0.678492546081543, 'Y': 0.7214769721031189, 'Z': -0.036114130169153214}, {'X': 0.6232649683952332, 'Y': 0.6438103914260864, 'Z': -0.053577858954668045}, {'X': 0.5987731218338013, 'Y': 0.5598440170288086, 'Z': -0.06849640607833862}, {'X': 0.5741821527481079, 'Y': 0.48365697264671326, 'Z': -0.08197662234306335}, {'X': 0.6704506278038025, 'Y': 0.504223108291626, 'Z': -0.020431486889719963}, {'X': 0.6449081897735596, 'Y': 0.4068771004676819, 'Z': -0.044579438865184784}, {'X': 0.630548894405365, 'Y': 0.34632259607315063, 'Z': -0.06562718749046326}, {'X': 0.6195966005325317, 'Y': 0.2906841039657593, 'Z': -0.08101654797792435}, {'X': 0.7323734164237976, 'Y': 0.48774805665016174, 'Z': -0.02173696830868721}, {'X': 0.7408358454704285, 'Y': 0.3660988211631775, 'Z': -0.04127514362335205}, {'X': 0.7443493008613586, 'Y': 0.2900029122829437, 'Z': -0.06055973097681999}, {'X': 0.7428346276283264, 'Y': 0.22366642951965332, 'Z': -0.07500787079334259}, {'X': 0.7849398255348206, 'Y': 0.5030122995376587, 'Z': -0.029191656038165092}, {'X': 0.8035740256309509, 'Y': 0.41104191541671753, 'Z': -0.053713008761405945}, {'X': 0.807770848274231, 'Y': 0.35216984152793884, 'Z': -0.0708143562078476}, {'X': 0.8036572337150574, 'Y': 0.29739809036254883, 'Z': -0.08100109547376633}, {'X': 0.8322561979293823, 'Y': 0.5378347039222717, 'Z': -0.03988706320524216}, {'X': 0.8605378866195679, 'Y': 0.46242353320121765, 'Z': -0.06028430908918381}, {'X': 0.8716638684272766, 'Y': 0.4114169478416443, 'Z': -0.06867554038763046}, {'X': 0.8735467195510864, 'Y': 0.3637869954109192, 'Z': -0.07342872768640518}]
[{'X': 0.7562071681022644, 'Y': 0.7433605194091797, 'Z': 4.2604457917150285e-07}, {'X': 0.6776583194732666, 'Y': 0.6919980049133301, 'Z': -0.032094620168209076}, {'X': 0.6260523796081543, 'Y': 0.6082140207290649, 'Z': -0.04420626536011696}, {'X': 0.6023312211036682, 'Y': 0.5221396684646606, 'Z': -0.05439755693078041}, {'X': 0.5774887800216675, 'Y': 0.45006924867630005, 'Z': -0.06332628428936005}, {'X': 0.6716552972793579, 'Y': 0.4895486533641815, 'Z': -0.011466072872281075}, {'X': 0.6478620767593384, 'Y': 0.39572471380233765, 'Z': -0.032627496868371964}, {'X': 0.6351584792137146, 'Y': 0.33736294507980347, 'Z': -0.05130208656191826}, {'X': 0.6256516575813293, 'Y': 0.28374558687210083, 'Z': -0.06510507315397263}, {'X': 0.7323360443115234, 'Y': 0.47443026304244995, 'Z': -0.013125155121088028}, {'X': 0.7398585081100464, 'Y': 0.35650330781936646, 'Z': -0.030160415917634964}, {'X': 0.7431052327156067, 'Y': 0.2807791829109192, 'Z': -0.0485212579369545}, {'X': 0.7417575716972351, 'Y': 0.2151375263929367, 'Z': -0.06220555305480957}, {'X': 0.7839159965515137, 'Y': 0.4878963232040405, 'Z': -0.02098669297993183}, {'X': 0.8014421463012695, 'Y': 0.3982420861721039, 'Z': -0.04508396238088608}, {'X': 0.803834080696106, 'Y': 0.33934593200683594, 'Z': -0.0632513239979744}, {'X': 0.7987447381019592, 'Y': 0.2843751609325409, 'Z': -0.07382010668516159}, {'X': 0.8313366174697876, 'Y': 0.5191376805305481, 'Z': -0.031563758850097656}, {'X': 0.8605127930641174, 'Y': 0.44797590374946594, 'Z': -0.05221157521009445}, {'X': 0.8701983690261841, 'Y': 0.3982674777507782, 'Z': -0.06191448122262955}, {'X': 0.8700764775276184, 'Y': 0.3503964841365814, 'Z': -0.06757412105798721}]
[{'X': 0.7601221203804016, 'Y': 0.7318007946014404, 'Z': 3.897425528975873e-07}, {'X': 0.6822166442871094, 'Y': 0.6750648617744446, 'Z': -0.03108561970293522}, {'X': 0.6313019394874573, 'Y': 0.5879255533218384, 'Z': -0.041435230523347855}, {'X': 0.6081336140632629, 'Y': 0.49849119782447815, 'Z': -0.05036028102040291}, {'X': 0.5838335752487183, 'Y': 0.4254492521286011, 'Z': -0.058011818677186966}, {'X': 0.6755481362342834, 'Y': 0.4794592261314392, 'Z': -0.005001385230571032}, {'X': 0.6528370380401611, 'Y': 0.3873485326766968, 'Z': -0.024852177128195763}, {'X': 0.6406535506248474, 'Y': 0.33075785636901855, 'Z': -0.04351665452122688}, {'X': 0.630822479724884, 'Y': 0.27682197093963623, 'Z': -0.057753972709178925}, {'X': 0.7344648838043213, 'Y': 0.46518027782440186, 'Z': -0.006390686612576246}, {'X': 0.7409995198249817, 'Y': 0.3510836362838745, 'Z': -0.022445186972618103}, {'X': 0.7424560785293579, 'Y': 0.2765241861343384, 'Z': -0.040905438363552094}, {'X': 0.7393867373466492, 'Y': 0.21228739619255066, 'Z': -0.054997269064188004}, {'X': 0.784583568572998, 'Y': 0.47716593742370605, 'Z': -0.014349522069096565}, {'X': 0.803162693977356, 'Y': 0.3881371021270752, 'Z': -0.03787805885076523}, {'X': 0.8047086000442505, 'Y': 0.32967716455459595, 'Z': -0.055850110948085785}, {'X': 0.7991736531257629, 'Y': 0.2764851450920105, 'Z': -0.06643714755773544}, {'X': 0.8317620158195496, 'Y': 0.5064062476158142, 'Z': -0.025105029344558716}, {'X': 0.860184907913208, 'Y': 0.43691033124923706, 'Z': -0.04544719308614731}, {'X': 0.8685075044631958, 'Y': 0.38829728960990906, 'Z': -0.05538034066557884}, {'X': 0.866455078125, 'Y': 0.34196507930755615, 'Z': -0.061396628618240356}]
[{'X': 0.7550561428070068, 'Y': 0.7070564031600952, 'Z': 3.257444802784448e-07}, {'X': 0.6802972555160522, 'Y': 0.6502338647842407, 'Z': -0.027687078341841698}, {'X': 0.6336284875869751, 'Y': 0.5693276524543762, 'Z': -0.035622626543045044}, {'X': 0.6149030327796936, 'Y': 0.48215746879577637, 'Z': -0.042967814952135086}, {'X': 0.5937171578407288, 'Y': 0.4101923108100891, 'Z': -0.04923054948449135}, {'X': 0.67698734998703, 'Y': 0.48206233978271484, 'Z': 0.0011174805695191026}, {'X': 0.6555125117301941, 'Y': 0.39925533533096313, 'Z': -0.01782486028969288}, {'X': 0.6443877816200256, 'Y': 0.3461500406265259, 'Z': -0.035679981112480164}, {'X': 0.6361637711524963, 'Y': 0.294675350189209, 'Z': -0.04929973930120468}, {'X': 0.7333386540412903, 'Y': 0.46697136759757996, 'Z': -0.0012466480256989598}, {'X': 0.7349193096160889, 'Y': 0.3588874042034149, 'Z': -0.016903551295399666}, {'X': 0.7336958646774292, 'Y': 0.2889850437641144, 'Z': -0.035143621265888214}, {'X': 0.7287750244140625, 'Y': 0.227729931473732, 'Z': -0.04904326796531677}, {'X': 0.7817178964614868, 'Y': 0.4766286611557007, 'Z': -0.010157620534300804}, {'X': 0.7982158660888672, 'Y': 0.3923351764678955, 'Z': -0.0340205654501915}, {'X': 0.7980011701583862, 'Y': 0.33543136715888977, 'Z': -0.05211568623781204}, {'X': 0.7901687026023865, 'Y': 0.2843661904335022, 'Z': -0.062495213001966476}, {'X': 0.8280272483825684, 'Y': 0.5025916695594788, 'Z': -0.02151322178542614}, {'X': 0.8549250960350037, 'Y': 0.4371974468231201, 'Z': -0.04189164191484451}, {'X': 0.8609979152679443, 'Y': 0.3908337354660034, 'Z': -0.05202078819274902}, {'X': 0.8548706769943237, 'Y': 0.34747758507728577, 'Z': -0.05823979899287224}]
[{'X': 0.7519487142562866, 'Y': 0.6994143724441528, 'Z': 2.400213077180524e-07}, {'X': 0.6788256168365479, 'Y': 0.6447282433509827, 'Z': -0.023639250546693802}, {'X': 0.6351586580276489, 'Y': 0.5669774413108826, 'Z': -0.027807902544736862}, {'X': 0.6220132112503052, 'Y': 0.48019322752952576, 'Z': -0.03249868005514145}, {'X': 0.6065793037414551, 'Y': 0.40703219175338745, 'Z': -0.03597591444849968}, {'X': 0.6770920157432556, 'Y': 0.4923786222934723, 'Z': 0.011706276796758175}, {'X': 0.6541423797607422, 'Y': 0.4196118116378784, 'Z': -0.004539284855127335}, {'X': 0.6402655839920044, 'Y': 0.37203118205070496, 'Z': -0.020828545093536377}, {'X': 0.6296588182449341, 'Y': 0.32548046112060547, 'Z': -0.03347700089216232}, {'X': 0.7295642495155334, 'Y': 0.47531238198280334, 'Z': 0.008379653096199036}, {'X': 0.7248334884643555, 'Y': 0.37431663274765015, 'Z': -0.006398675497621298}, {'X': 0.7208034992218018, 'Y': 0.3093062937259674, 'Z': -0.02438952401280403}, {'X': 0.7144354581832886, 'Y': 0.25198954343795776, 'Z': -0.037852246314287186}, {'X': 0.7758445143699646, 'Y': 0.4820920526981354, 'Z': -0.0017252187244594097}, {'X': 0.789962112903595, 'Y': 0.40307724475860596, 'Z': -0.025875477120280266}, {'X': 0.7889947891235352, 'Y': 0.3485879600048065, 'Z': -0.04445097967982292}, {'X': 0.7795787453651428, 'Y': 0.30009859800338745, 'Z': -0.05470575764775276}, {'X': 0.8217604160308838, 'Y': 0.5050285458564758, 'Z': -0.014000549912452698}, {'X': 0.8484315872192383, 'Y': 0.44368988275527954, 'Z': -0.034311287105083466}, {'X': 0.852077066898346, 'Y': 0.39957576990127563, 'Z': -0.044704705476760864}, {'X': 0.8419350385665894, 'Y': 0.3594880998134613, 'Z': -0.051069002598524094}]
[{'X': 0.747388482093811, 'Y': 0.6969758868217468, 'Z': 1.3985980729103176e-07}, {'X': 0.6732035279273987, 'Y': 0.6410252451896667, 'Z': -0.018633509054780006}, {'X': 0.6345805525779724, 'Y': 0.5579783320426941, 'Z': -0.017145855352282524}, {'X': 0.6277567744255066, 'Y': 0.4670933187007904, 'Z': -0.017381493002176285}, {'X': 0.6193721890449524, 'Y': 0.39332473278045654, 'Z': -0.016180412843823433}, {'X': 0.6811639070510864, 'Y': 0.502376914024353, 'Z': 0.029217073693871498}, {'X': 0.6558427810668945, 'Y': 0.4380738437175751, 'Z': 0.01911749318242073}, {'X': 0.636978030204773, 'Y': 0.39422106742858887, 'Z': 0.005855404771864414}, {'X': 0.6220141649246216, 'Y': 0.35480183362960815, 'Z': -0.004648006521165371}, {'X': 0.7279441356658936, 'Y': 0.4862295985221863, 'Z': 0.026238584890961647}, {'X': 0.7196719646453857, 'Y': 0.3910682201385498, 'Z': 0.017284028232097626}, {'X': 0.710660994052887, 'Y': 0.33009564876556396, 'Z': 0.0009672553860582411}, {'X': 0.7010003924369812, 'Y': 0.27529338002204895, 'Z': -0.011346817947924137}, {'X': 0.7713825106620789, 'Y': 0.49085748195648193, 'Z': 0.01616516523063183}, {'X': 0.7826461791992188, 'Y': 0.4099838137626648, 'Z': -0.003626767313107848}, {'X': 0.7760412096977234, 'Y': 0.3560011386871338, 'Z': -0.021808845922350883}, {'X': 0.7623187899589539, 'Y': 0.31084179878234863, 'Z': -0.032121557742357254}, {'X': 0.8168979287147522, 'Y': 0.5102157592773438, 'Z': 0.004132359754294157}, {'X': 0.8399378657341003, 'Y': 0.4480854868888855, 'Z': -0.01280977763235569}, {'X': 0.8398065567016602, 'Y': 0.40799206495285034, 'Z': -0.021952150389552116}, {'X': 0.8258916735649109, 'Y': 0.37327665090560913, 'Z': -0.027638282626867294}]
[{'X': 0.7435568571090698, 'Y': 0.6963598728179932, 'Z': 1.5236069828006293e-07}, {'X': 0.6704914569854736, 'Y': 0.6406756043434143, 'Z': -0.01536521129310131}, {'X': 0.6356077790260315, 'Y': 0.5562466979026794, 'Z': -0.012852122075855732}, {'X': 0.6331220269203186, 'Y': 0.4661928117275238, 'Z': -0.013130438514053822}, {'X': 0.6328659057617188, 'Y': 0.39217644929885864, 'Z': -0.011966390535235405}, {'X': 0.6817499995231628, 'Y': 0.5069046020507812, 'Z': 0.03906908631324768}, {'X': 0.6598151922225952, 'Y': 0.4461464285850525, 'Z': 0.033163197338581085}, {'X': 0.6432099342346191, 'Y': 0.408977210521698, 'Z': 0.022232716903090477}, {'X': 0.6314603090286255, 'Y': 0.37946760654449463, 'Z': 0.013541036285459995}, {'X': 0.7253343462944031, 'Y': 0.4937668442726135, 'Z': 0.03587183356285095}, {'X': 0.7149038910865784, 'Y': 0.4039701819419861, 'Z': 0.031008979305624962}, {'X': 0.7030316591262817, 'Y': 0.34503015875816345, 'Z': 0.015073655173182487}, {'X': 0.690993070602417, 'Y': 0.29312312602996826, 'Z': 0.0025391739327460527}, {'X': 0.7671281695365906, 'Y': 0.4980350434780121, 'Z': 0.025336075574159622}, {'X': 0.7768794894218445, 'Y': 0.4177572727203369, 'Z': 0.008376647718250751}, {'X': 0.7680065035820007, 'Y': 0.36593377590179443, 'Z': -0.011635166592895985}, {'X': 0.7517307996749878, 'Y': 0.3245716989040375, 'Z': -0.023871425539255142}, {'X': 0.8110970258712769, 'Y': 0.5140841603279114, 'Z': 0.013188280165195465}, {'X': 0.8338339328765869, 'Y': 0.45445650815963745, 'Z': -0.0022887256927788258}, {'X': 0.8327110409736633, 'Y': 0.4167172610759735, 'Z': -0.013473913073539734}, {'X': 0.8181082606315613, 'Y': 0.38432618975639343, 'Z': -0.021257538348436356}]
