[{'X': 0.6940915584564209, 'Y': 0.6383621692657471, 'Z': -5.247843546385411e-07}, {'X': 0.6445025205612183, 'Y': 0.6039509773254395, 'Z': -0.008221056312322617}, {'X': 0.6127035021781921, 'Y': 0.5540250539779663, 'Z': -0.016204051673412323}, {'X': 0.6153528690338135, 'Y': 0.5117802619934082, 'Z': -0.027720030397176743}, {'X': 0.636589527130127, 'Y': 0.4848066568374634, 'Z': -0.03703832998871803}, {'X': 0.6248794198036194, 'Y': 0.4891505837440491, 'Z': -0.0010887330863624811}, {'X': 0.6130530834197998, 'Y': 0.43143805861473083, 'Z': -0.02891242876648903}, {'X': 0.6155828237533569, 'Y': 0.4692072868347168, 'Z': -0.045001402497291565}, {'X': 0.6212247610092163, 'Y': 0.5135623812675476, 'Z': -0.050382860004901886}, {'X': 0.6581552624702454, 'Y': 0.486982136964798, 'Z': -0.0075520360842347145}, {'X': 0.6479037404060364, 'Y': 0.4332270622253418, 'Z': -0.03581945225596428}, {'X': 0.6489887237548828, 'Y': 0.4887004494667053, 'Z': -0.044487159699201584}, {'X': 0.6523840427398682, 'Y': 0.5338031649589539, 'Z': -0.04337214678525925}, {'X': 0.692276656627655, 'Y': 0.4901970624923706, 'Z': -0.017650825902819633}, {'X': 0.6825037002563477, 'Y': 0.4446187913417816, 'Z': -0.04415798559784889}, {'X': 0.6785938739776611, 'Y': 0.5068100690841675, 'Z': -0.03906812146306038}, {'X': 0.6798357367515564, 'Y': 0.5507125854492188, 'Z': -0.028076255694031715}, {'X': 0.7274526357650757, 'Y': 0.500948965549469, 'Z': -0.02875409834086895}, {'X': 0.715412974357605, 'Y': 0.46232956647872925, 'Z': -0.0440947525203228}, {'X': 0.7059677839279175, 'Y': 0.5034041404724121, 'Z': -0.036863140761852264}, {'X': 0.7047841548919678, 'Y': 0.5342841744422913, 'Z': -0.02705407701432705}]
[{'X': 0.6945961117744446, 'Y': 0.6366225481033325, 'Z': -5.087478029963677e-07}, {'X': 0.6450735926628113, 'Y': 0.6012199521064758, 'Z': -0.007761638145893812}, {'X': 0.6134486794471741, 'Y': 0.5474742650985718, 'Z': -0.014513637870550156}, {'X': 0.6168162822723389, 'Y': 0.504584550857544, 'Z': -0.02465641498565674}, {'X': 0.6410930752754211, 'Y': 0.48052284121513367, 'Z': -0.03279712423682213}, {'X': 0.6265767812728882, 'Y': 0.48867446184158325, 'Z': -0.0004504515090957284}, {'X': 0.6124830842018127, 'Y': 0.4282354414463043, 'Z': -0.027163490653038025}, {'X': 0.6145007610321045, 'Y': 0.4617557227611542, 'Z': -0.04246266931295395}, {'X': 0.620193362236023, 'Y': 0.5050005316734314, 'Z': -0.04762013256549835}, {'X': 0.6597530841827393, 'Y': 0.485671728849411, 'Z': -0.006682663690298796}, {'X': 0.6475260853767395, 'Y': 0.42840826511383057, 'Z': -0.035418033599853516}, {'X': 0.6487822532653809, 'Y': 0.48281434178352356, 'Z': -0.04432127624750137}, {'X': 0.6522097587585449, 'Y': 0.5298150777816772, 'Z': -0.043242063373327255}, {'X': 0.6939347982406616, 'Y': 0.48866531252861023, 'Z': -0.01644262671470642}, {'X': 0.6830292344093323, 'Y': 0.43907055258750916, 'Z': -0.04408607631921768}, {'X': 0.6787312626838684, 'Y': 0.5010902881622314, 'Z': -0.040215592831373215}, {'X': 0.6796154379844666, 'Y': 0.5474621057510376, 'Z': -0.02986198104918003}, {'X': 0.7295609712600708, 'Y': 0.49882447719573975, 'Z': -0.027074987068772316}, {'X': 0.716980516910553, 'Y': 0.459642618894577, 'Z': -0.044614046812057495}, {'X': 0.7068117260932922, 'Y': 0.49961140751838684, 'Z': -0.03948051109910011}, {'X': 0.7045086026191711, 'Y': 0.531955361366272, 'Z': -0.031003538519144058}]
[{'X': 0.69575035572052, 'Y': 0.632869303226471, 'Z': -5.556084374802595e-07}, {'X': 0.6465844511985779, 'Y': 0.5988867282867432, 'Z': -0.006660413462668657}, {'X': 0.6150463223457336, 'Y': 0.5433456897735596, 'Z': -0.012698798440396786}, {'X': 0.6221781969070435, 'Y': 0.49532848596572876, 'Z': -0.02205730974674225}, {'X': 0.6492547392845154, 'Y': 0.4684441387653351, 'Z': -0.02917996421456337}, {'X': 0.624917209148407, 'Y': 0.4851478040218353, 'Z': -0.0004560113593470305}, {'X': 0.6128121614456177, 'Y': 0.4230867326259613, 'Z': -0.02774263173341751}, {'X': 0.616362988948822, 'Y': 0.459127813577652, 'Z': -0.04172903299331665}, {'X': 0.6221950054168701, 'Y': 0.5024766325950623, 'Z': -0.04586833342909813}, {'X': 0.6591740250587463, 'Y': 0.4813486337661743, 'Z': -0.006992344744503498}, {'X': 0.6483185887336731, 'Y': 0.42314839363098145, 'Z': -0.03717341274023056}, {'X': 0.6511659026145935, 'Y': 0.4844841957092285, 'Z': -0.044428568333387375}, {'X': 0.6551194190979004, 'Y': 0.5304067730903625, 'Z': -0.04151394963264465}, {'X': 0.6946873664855957, 'Y': 0.483474463224411, 'Z': -0.01692667044699192}, {'X': 0.6842966079711914, 'Y': 0.43544185161590576, 'Z': -0.045592859387397766}, {'X': 0.6797530055046082, 'Y': 0.5013976097106934, 'Z': -0.03878147900104523}, {'X': 0.680131733417511, 'Y': 0.5428504347801208, 'Z': -0.025956006720662117}, {'X': 0.7316209077835083, 'Y': 0.49342307448387146, 'Z': -0.027576323598623276}, {'X': 0.7174867987632751, 'Y': 0.45464766025543213, 'Z': -0.04464084655046463}, {'X': 0.708619236946106, 'Y': 0.4992746412754059, 'Z': -0.03735554590821266}, {'X': 0.7077909708023071, 'Y': 0.5279175639152527, 'Z': -0.027207721024751663}]
[{'X': 0.6988184452056885, 'Y': 0.6313685178756714, 'Z': -5.355490770853066e-07}, {'X': 0.6476823687553406, 'Y': 0.5971535444259644, 'Z': -0.007425039540976286}, {'X': 0.6154121160507202, 'Y': 0.543339192867279, 'Z': -0.013621964491903782}, {'X': 0.6207212209701538, 'Y': 0.49765706062316895, 'Z': -0.02330799400806427}, {'X': 0.6439920663833618, 'Y': 0.4713481366634369, 'Z': -0.030818546190857887}, {'X': 0.6278643608093262, 'Y': 0.4831247925758362, 'Z': 0.00027086999034509063}, {'X': 0.6155985593795776, 'Y': 0.4221145510673523, 'Z': -0.027953296899795532}, {'X': 0.6191471815109253, 'Y': 0.46071767807006836, 'Z': -0.043924927711486816}, {'X': 0.6257126927375793, 'Y': 0.5057726502418518, 'Z': -0.04915907233953476}, {'X': 0.6615430116653442, 'Y': 0.47985637187957764, 'Z': -0.006390396971255541}, {'X': 0.6518839001655579, 'Y': 0.4232099652290344, 'Z': -0.03569342568516731}, {'X': 0.6540507078170776, 'Y': 0.4814687967300415, 'Z': -0.043430399149656296}, {'X': 0.6579616665840149, 'Y': 0.5276154279708862, 'Z': -0.04111524298787117}, {'X': 0.695586085319519, 'Y': 0.4831681549549103, 'Z': -0.016908222809433937}, {'X': 0.6862332224845886, 'Y': 0.43568655848503113, 'Z': -0.0448327474296093}, {'X': 0.6829177737236023, 'Y': 0.4990203082561493, 'Z': -0.03926566615700722}, {'X': 0.6844989061355591, 'Y': 0.5430112481117249, 'Z': -0.027437709271907806}, {'X': 0.7310647368431091, 'Y': 0.49419277906417847, 'Z': -0.028361111879348755}, {'X': 0.7208914756774902, 'Y': 0.4550171196460724, 'Z': -0.04561701789498329}, {'X': 0.7112905979156494, 'Y': 0.49639153480529785, 'Z': -0.03912907838821411}, {'X': 0.7093642354011536, 'Y': 0.527618944644928, 'Z': -0.02946755476295948}]
[{'X': 0.6975899934768677, 'Y': 0.6305311918258667, 'Z': -5.46542537449568e-07}, {'X': 0.6512188911437988, 'Y': 0.6012550592422485, 'Z': -0.007553380448371172}, {'X': 0.6176781058311462, 'Y': 0.5510415434837341, 'Z': -0.014692013151943684}, {'X': 0.6163978576660156, 'Y': 0.5073503255844116, 'Z': -0.02486363984644413}, {'X': 0.6374754905700684, 'Y': 0.4799824357032776, 'Z': -0.03272532671689987}, {'X': 0.6278900504112244, 'Y': 0.4858958423137665, 'Z': -0.003312969347462058}, {'X': 0.6148680448532104, 'Y': 0.42298075556755066, 'Z': -0.03055276907980442}, {'X': 0.6179449558258057, 'Y': 0.4594011902809143, 'Z': -0.04384966567158699}, {'X': 0.6243835091590881, 'Y': 0.5045016407966614, 'Z': -0.04721337929368019}, {'X': 0.6614927649497986, 'Y': 0.48145270347595215, 'Z': -0.009499479085206985}, {'X': 0.6502799987792969, 'Y': 0.4260967969894409, 'Z': -0.03856344893574715}, {'X': 0.6530160307884216, 'Y': 0.4860949218273163, 'Z': -0.04432471841573715}, {'X': 0.6580061316490173, 'Y': 0.5302888751029968, 'Z': -0.0404866561293602}, {'X': 0.6958217620849609, 'Y': 0.48355409502983093, 'Z': -0.01917972043156624}, {'X': 0.6842173337936401, 'Y': 0.4365711212158203, 'Z': -0.04675193876028061}, {'X': 0.6821774840354919, 'Y': 0.5002697110176086, 'Z': -0.0398537777364254}, {'X': 0.6851137280464172, 'Y': 0.5406913161277771, 'Z': -0.027302077040076256}, {'X': 0.7323204874992371, 'Y': 0.49296173453330994, 'Z': -0.029556499794125557}, {'X': 0.7189854383468628, 'Y': 0.4550519585609436, 'Z': -0.046932484954595566}, {'X': 0.7121896147727966, 'Y': 0.49711522459983826, 'Z': -0.04008101299405098}, {'X': 0.7131192088127136, 'Y': 0.5243919491767883, 'Z': -0.03009718470275402}]
[{'X': 0.6965540051460266, 'Y': 0.6388528347015381, 'Z': -5.526673021449824e-07}, {'X': 0.6469180583953857, 'Y': 0.6009404063224792, 'Z': -0.006416989024728537}, {'X': 0.616279661655426, 'Y': 0.5476642847061157, 'Z': -0.012276911176741123}, {'X': 0.6214810609817505, 'Y': 0.5035982728004456, 'Z': -0.02151600830256939}, {'X': 0.6484928131103516, 'Y': 0.479410856962204, 'Z': -0.028597606346011162}, {'X': 0.626234769821167, 'Y': 0.4882068932056427, 'Z': -0.0009816177189350128}, {'X': 0.6148073077201843, 'Y': 0.42455801367759705, 'Z': -0.027738947421312332}, {'X': 0.6179389357566833, 'Y': 0.4592781960964203, 'Z': -0.04138905182480812}, {'X': 0.6227840185165405, 'Y': 0.504612147808075, 'Z': -0.04541333392262459}, {'X': 0.6614547371864319, 'Y': 0.48487740755081177, 'Z': -0.007837092503905296}, {'X': 0.6511058211326599, 'Y': 0.42366382479667664, 'Z': -0.03805496171116829}, {'X': 0.6532912254333496, 'Y': 0.48406222462654114, 'Z': -0.045959338545799255}, {'X': 0.6559222340583801, 'Y': 0.5323474407196045, 'Z': -0.04365761578083038}, {'X': 0.6975187659263611, 'Y': 0.48808521032333374, 'Z': -0.017937686294317245}, {'X': 0.6883475184440613, 'Y': 0.4379490613937378, 'Z': -0.04696566238999367}, {'X': 0.6833239197731018, 'Y': 0.5036110281944275, 'Z': -0.04133357107639313}, {'X': 0.6824746131896973, 'Y': 0.5483379364013672, 'Z': -0.029364822432398796}, {'X': 0.7345483899116516, 'Y': 0.4998348653316498, 'Z': -0.0286960881203413}, {'X': 0.7226397395133972, 'Y': 0.4601271450519562, 'Z': -0.046770479530096054}, {'X': 0.7124378681182861, 'Y': 0.5026041269302368, 'Z': -0.04059542343020439}, {'X': 0.7092235684394836, 'Y': 0.5331201553344727, 'Z': -0.031278859823942184}]
[{'X': 0.6989070177078247, 'Y': 0.6442882418632507, 'Z': -5.295780738379108e-07}, {'X': 0.6497337818145752, 'Y': 0.6095391511917114, 'Z': -0.008769332431256771}, {'X': 0.6159502267837524, 'Y': 0.5610795617103577, 'Z': -0.017999939620494843}, {'X': 0.6155918836593628, 'Y': 0.5200489163398743, 'Z': -0.030374493449926376}, {'X': 0.640343189239502, 'Y': 0.4964338541030884, 'Z': -0.04024070128798485}, {'X': 0.6250122785568237, 'Y': 0.49496808648109436, 'Z': -0.006221251096576452}, {'X': 0.6143358945846558, 'Y': 0.4329373240470886, 'Z': -0.034609485417604446}, {'X': 0.6214461326599121, 'Y': 0.46943187713623047, 'Z': -0.04886256903409958}, {'X': 0.628219485282898, 'Y': 0.5147829055786133, 'Z': -0.05290549248456955}, {'X': 0.6601635813713074, 'Y': 0.49097779393196106, 'Z': -0.012674289755523205}, {'X': 0.6518385410308838, 'Y': 0.4326101541519165, 'Z': -0.04169083759188652}, {'X': 0.6569976806640625, 'Y': 0.4929679036140442, 'Z': -0.0483708418905735}, {'X': 0.660365641117096, 'Y': 0.5376943945884705, 'Z': -0.04586391896009445}, {'X': 0.696334958076477, 'Y': 0.4927713871002197, 'Z': -0.02247465029358864}, {'X': 0.688069760799408, 'Y': 0.4451594352722168, 'Z': -0.04906356707215309}, {'X': 0.6868146657943726, 'Y': 0.5093043446540833, 'Z': -0.04179367423057556}, {'X': 0.6875341534614563, 'Y': 0.550851047039032, 'Z': -0.029602833092212677}, {'X': 0.7332888245582581, 'Y': 0.5029096007347107, 'Z': -0.03331095725297928}, {'X': 0.7241167426109314, 'Y': 0.46256202459335327, 'Z': -0.04840034991502762}, {'X': 0.7176257371902466, 'Y': 0.5046541690826416, 'Z': -0.04000702127814293}, {'X': 0.7168216705322266, 'Y': 0.5325722098350525, 'Z': -0.029663285240530968}]
[{'X': 0.7013907432556152, 'Y': 0.6510574817657471, 'Z': -5.247879357739293e-07}, {'X': 0.6514496803283691, 'Y': 0.6136536598205566, 'Z': -0.009298773482441902}, {'X': 0.6184255480766296, 'Y': 0.5630953907966614, 'Z': -0.018936749547719955}, {'X': 0.6197316646575928, 'Y': 0.5198573470115662, 'Z': -0.03209463506937027}, {'X': 0.6417374014854431, 'Y': 0.49254870414733887, 'Z': -0.042952634394168854}, {'X': 0.6274785995483398, 'Y': 0.4970751106739044, 'Z': -0.004885363392531872}, {'X': 0.61574387550354, 'Y': 0.43604713678359985, 'Z': -0.033022504299879074}, {'X': 0.621542751789093, 'Y': 0.4738389551639557, 'Z': -0.04823008179664612}, {'X': 0.6293901205062866, 'Y': 0.5196720957756042, 'Z': -0.052990227937698364}, {'X': 0.6627611517906189, 'Y': 0.49315133690834045, 'Z': -0.011707210913300514}, {'X': 0.6539340615272522, 'Y': 0.4352996349334717, 'Z': -0.04050596058368683}, {'X': 0.6581410765647888, 'Y': 0.4930667579174042, 'Z': -0.04839290305972099}, {'X': 0.6626279354095459, 'Y': 0.5410792231559753, 'Z': -0.04675322398543358}, {'X': 0.6987576484680176, 'Y': 0.49618643522262573, 'Z': -0.022063124924898148}, {'X': 0.6910296082496643, 'Y': 0.4494952857494354, 'Z': -0.048627760261297226}, {'X': 0.6888105273246765, 'Y': 0.5121111869812012, 'Z': -0.04319498687982559}, {'X': 0.6897019743919373, 'Y': 0.5573449730873108, 'Z': -0.03227345645427704}, {'X': 0.7352823615074158, 'Y': 0.5075908303260803, 'Z': -0.03354533761739731}, {'X': 0.725551187992096, 'Y': 0.46763715147972107, 'Z': -0.04858037456870079}, {'X': 0.7159672975540161, 'Y': 0.5079561471939087, 'Z': -0.04103603586554527}, {'X': 0.7130257487297058, 'Y': 0.5398669838905334, 'Z': -0.0313556045293808}]
[{'X': 0.7039089798927307, 'Y': 0.6439360976219177, 'Z': -5.428420308817294e-07}, {'X': 0.6540710926055908, 'Y': 0.6047160029411316, 'Z': -0.007821389473974705}, {'X': 0.6221702694892883, 'Y': 0.5520009994506836, 'Z': -0.016318434849381447}, {'X': 0.6284818053245544, 'Y': 0.5105862021446228, 'Z': -0.028249241411685944}, {'X': 0.6555404663085938, 'Y': 0.48829662799835205, 'Z': -0.03830284997820854}, {'X': 0.6314564347267151, 'Y': 0.48870089650154114, 'Z': -0.004733659327030182}, {'X': 0.622978150844574, 'Y': 0.42579206824302673, 'Z': -0.031028274446725845}, {'X': 0.6276739239692688, 'Y': 0.46008938550949097, 'Z': -0.045273177325725555}, {'X': 0.6319586634635925, 'Y': 0.5043965578079224, 'Z': -0.05005865544080734}, {'X': 0.6668806076049805, 'Y': 0.4864659011363983, 'Z': -0.011728936806321144}, {'X': 0.658826470375061, 'Y': 0.4281154274940491, 'Z': -0.03878645971417427}, {'X': 0.6634276509284973, 'Y': 0.4850013554096222, 'Z': -0.04676559939980507}, {'X': 0.6655396819114685, 'Y': 0.5331482291221619, 'Z': -0.0461382195353508}, {'X': 0.7031873464584351, 'Y': 0.4902486503124237, 'Z': -0.02179587073624134}, {'X': 0.6952995657920837, 'Y': 0.43981418013572693, 'Z': -0.04758386313915253}, {'X': 0.6931717395782471, 'Y': 0.502467930316925, 'Z': -0.04243151471018791}, {'X': 0.6920860409736633, 'Y': 0.5487657785415649, 'Z': -0.03235331550240517}, {'X': 0.7396911978721619, 'Y': 0.5020623207092285, 'Z': -0.03274734318256378}, {'X': 0.7286180853843689, 'Y': 0.458663672208786, 'Z': -0.049090661108493805}, {'X': 0.7190789580345154, 'Y': 0.5019819140434265, 'Z': -0.04209446534514427}, {'X': 0.715214729309082, 'Y': 0.5370165109634399, 'Z': -0.032925840467214584}]
[{'X': 0.7069183588027954, 'Y': 0.6439999938011169, 'Z': -5.167701147001935e-07}, {'X': 0.6558695435523987, 'Y': 0.5988929271697998, 'Z': -0.007098483387380838}, {'X': 0.6292630434036255, 'Y': 0.537449061870575, 'Z': -0.014164913445711136}, {'X': 0.6450978517532349, 'Y': 0.48972728848457336, 'Z': -0.025416294112801552}, {'X': 0.6732656359672546, 'Y': 0.4588313102722168, 'Z': -0.0348268561065197}, {'X': 0.634051501750946, 'Y': 0.4832441806793213, 'Z': 0.0024747804272919893}, {'X': 0.6219326257705688, 'Y': 0.4197198450565338, 'Z': -0.025645919144153595}, {'X': 0.6284904479980469, 'Y': 0.4557959735393524, 'Z': -0.04380301386117935}, {'X': 0.6360633969306946, 'Y': 0.5029333233833313, 'Z': -0.05069709196686745}, {'X': 0.6689161062240601, 'Y': 0.4781338572502136, 'Z': -0.00515753822401166}, {'X': 0.6602927446365356, 'Y': 0.41779983043670654, 'Z': -0.03242102265357971}, {'X': 0.6644557118415833, 'Y': 0.4706989824771881, 'Z': -0.04291938245296478}, {'X': 0.6674574613571167, 'Y': 0.5203462839126587, 'Z': -0.04374029487371445}, {'X': 0.7048538327217102, 'Y': 0.4816280007362366, 'Z': -0.01652062125504017}, {'X': 0.6980186104774475, 'Y': 0.42858055233955383, 'Z': -0.041985660791397095}, {'X': 0.6939911246299744, 'Y': 0.487497478723526, 'Z': -0.038769301027059555}, {'X': 0.6919524669647217, 'Y': 0.535223662853241, 'Z': -0.029774921014904976}, {'X': 0.7410131692886353, 'Y': 0.4937925934791565, 'Z': -0.029021617025136948}, {'X': 0.7309998869895935, 'Y': 0.45011577010154724, 'Z': -0.044831015169620514}, {'X': 0.7208395600318909, 'Y': 0.4903945326805115, 'Z': -0.038340579718351364}, {'X': 0.7163822054862976, 'Y': 0.5271319150924683, 'Z': -0.029256582260131836}]
[{'X': 0.7069422602653503, 'Y': 0.6486200094223022, 'Z': -5.073162014923582e-07}, {'X': 0.6575102806091309, 'Y': 0.6106723546981812, 'Z': -0.007661317940801382}, {'X': 0.6312070488929749, 'Y': 0.5437906980514526, 'Z': -0.011113839223980904}, {'X': 0.6494806408882141, 'Y': 0.49475663900375366, 'Z': -0.0180039219558239}, {'X': 0.6744763255119324, 'Y': 0.47037309408187866, 'Z': -0.022664817050099373}, {'X': 0.6334774494171143, 'Y': 0.4894787073135376, 'Z': 0.00502416118979454}, {'X': 0.6209313869476318, 'Y': 0.4231725037097931, 'Z': -0.017530672252178192}, {'X': 0.627874493598938, 'Y': 0.45064911246299744, 'Z': -0.029502559453248978}, {'X': 0.6367166042327881, 'Y': 0.4888216257095337, 'Z': -0.03301612287759781}, {'X': 0.6664712429046631, 'Y': 0.47994565963745117, 'Z': -0.0009420825517736375}, {'X': 0.6588481664657593, 'Y': 0.41578662395477295, 'Z': -0.024212630465626717}, {'X': 0.6635732650756836, 'Y': 0.4705301523208618, 'Z': -0.029504641890525818}, {'X': 0.6690415740013123, 'Y': 0.5101938247680664, 'Z': -0.02620868571102619}, {'X': 0.7007362246513367, 'Y': 0.48049449920654297, 'Z': -0.010741665959358215}, {'X': 0.693819522857666, 'Y': 0.4243476688861847, 'Z': -0.03302105516195297}, {'X': 0.6920546293258667, 'Y': 0.4797041714191437, 'Z': -0.027482066303491592}, {'X': 0.6951360106468201, 'Y': 0.51642245054245, 'Z': -0.01710544154047966}, {'X': 0.7364048361778259, 'Y': 0.48951250314712524, 'Z': -0.021835949271917343}, {'X': 0.7289133071899414, 'Y': 0.44122806191444397, 'Z': -0.03577055782079697}, {'X': 0.7209666967391968, 'Y': 0.4780760109424591, 'Z': -0.029169052839279175}, {'X': 0.720579206943512, 'Y': 0.5081714391708374, 'Z': -0.020178817212581635}]
