[{'X': 0.7331176400184631, 'Y': 0.756519079208374, 'Z': -9.355367751595622e-07}, {'X': 0.6505738496780396, 'Y': 0.7050105333328247, 'Z': -0.04288970306515694}, {'X': 0.5744346380233765, 'Y': 0.6161664128303528, 'Z': -0.07377839833498001}, {'X': 0.5782197117805481, 'Y': 0.5141075849533081, 'Z': -0.10638239979743958}, {'X': 0.6436717510223389, 'Y': 0.46097615361213684, 'Z': -0.13073143362998962}, {'X': 0.6234378814697266, 'Y': 0.46881771087646484, 'Z': -0.019461432471871376}, {'X': 0.6052286028862, 'Y': 0.3886623978614807, 'Z': -0.08132727444171906}, {'X': 0.6078361868858337, 'Y': 0.4709283411502838, 'Z': -0.10924959927797318}, {'X': 0.6204385161399841, 'Y': 0.5049087405204773, 'Z': -0.12054024636745453}, {'X': 0.6852765679359436, 'Y': 0.4637245535850525, 'Z': -0.026217609643936157}, {'X': 0.6667749881744385, 'Y': 0.3964940011501312, 'Z': -0.09187205135822296}, {'X': 0.6612497568130493, 'Y': 0.5083062052726746, 'Z': -0.10014276206493378}, {'X': 0.6703096032142639, 'Y': 0.5224593877792358, 'Z': -0.0910327360033989}, {'X': 0.7461274266242981, 'Y': 0.4749727249145508, 'Z': -0.04455141723155975}, {'X': 0.7291606664657593, 'Y': 0.41007447242736816, 'Z': -0.11004798859357834}, {'X': 0.7176265716552734, 'Y': 0.5234131813049316, 'Z': -0.09059131890535355}, {'X': 0.7260733246803284, 'Y': 0.5355517864227295, 'Z': -0.0614352785050869}, {'X': 0.8093274831771851, 'Y': 0.5003979206085205, 'Z': -0.06751624494791031}, {'X': 0.7863059639930725, 'Y': 0.45395904779434204, 'Z': -0.09989869594573975}, {'X': 0.768598735332489, 'Y': 0.5344985127449036, 'Z': -0.08054954558610916}, {'X': 0.7726228833198547, 'Y': 0.5534358024597168, 'Z': -0.0580144003033638}]
[{'X': 0.7330615520477295, 'Y': 0.7578533887863159, 'Z': -9.679248478278168e-07}, {'X': 0.6511061191558838, 'Y': 0.7067204713821411, 'Z': -0.04264829307794571}, {'X': 0.5755432844161987, 'Y': 0.6176217794418335, 'Z': -0.0724114328622818}, {'X': 0.5788906812667847, 'Y': 0.5137965679168701, 'Z': -0.1039096787571907}, {'X': 0.6456473469734192, 'Y': 0.4614770710468292, 'Z': -0.1267172247171402}, {'X': 0.6266301870346069, 'Y': 0.4664405584335327, 'Z': -0.016403304412961006}, {'X': 0.6058677434921265, 'Y': 0.3928146958351135, 'Z': -0.07851561158895493}, {'X': 0.6104100346565247, 'Y': 0.483880877494812, 'Z': -0.10666445642709732}, {'X': 0.6246845126152039, 'Y': 0.5127037763595581, 'Z': -0.1183890551328659}, {'X': 0.6884757280349731, 'Y': 0.4610653817653656, 'Z': -0.02344139851629734}, {'X': 0.667400598526001, 'Y': 0.39987999200820923, 'Z': -0.08870797604322433}, {'X': 0.6648144721984863, 'Y': 0.512453556060791, 'Z': -0.09639519453048706}, {'X': 0.6751511096954346, 'Y': 0.5194501280784607, 'Z': -0.08703929930925369}, {'X': 0.7493155598640442, 'Y': 0.4722496569156647, 'Z': -0.04239821806550026}, {'X': 0.7296545505523682, 'Y': 0.4125286638736725, 'Z': -0.10767769813537598}, {'X': 0.7202945351600647, 'Y': 0.5254607200622559, 'Z': -0.08778398483991623}, {'X': 0.7296382784843445, 'Y': 0.5315341353416443, 'Z': -0.058482468128204346}, {'X': 0.8126481771469116, 'Y': 0.49746230244636536, 'Z': -0.06612938642501831}, {'X': 0.7869896292686462, 'Y': 0.45653361082077026, 'Z': -0.09815803170204163}, {'X': 0.7700600028038025, 'Y': 0.5381211042404175, 'Z': -0.078908272087574}, {'X': 0.7748262286186218, 'Y': 0.5545229911804199, 'Z': -0.05647670105099678}]
[{'X': 0.7353432178497314, 'Y': 0.7577803134918213, 'Z': -9.687540796221583e-07}, {'X': 0.6526798009872437, 'Y': 0.7061771154403687, 'Z': -0.043389346450567245}, {'X': 0.5782696604728699, 'Y': 0.6157594323158264, 'Z': -0.0739041194319725}, {'X': 0.5818623900413513, 'Y': 0.515070378780365, 'Z': -0.10597949475049973}, {'X': 0.6466086506843567, 'Y': 0.4646940529346466, 'Z': -0.129239022731781}, {'X': 0.6279718279838562, 'Y': 0.4679204821586609, 'Z': -0.01961144432425499}, {'X': 0.6077257990837097, 'Y': 0.3939048647880554, 'Z': -0.08292938768863678}, {'X': 0.6120588183403015, 'Y': 0.48825135827064514, 'Z': -0.11164314299821854}, {'X': 0.6266891360282898, 'Y': 0.5174835920333862, 'Z': -0.12375331670045853}, {'X': 0.6894415616989136, 'Y': 0.4645419418811798, 'Z': -0.026457367464900017}, {'X': 0.6690846085548401, 'Y': 0.40121954679489136, 'Z': -0.09307953715324402}, {'X': 0.6646376252174377, 'Y': 0.5144500732421875, 'Z': -0.10100268572568893}, {'X': 0.6734656691551208, 'Y': 0.5221781134605408, 'Z': -0.09191808849573135}, {'X': 0.7498919367790222, 'Y': 0.4763440489768982, 'Z': -0.04520208016037941}, {'X': 0.7309967279434204, 'Y': 0.413163423538208, 'Z': -0.111259326338768}, {'X': 0.7200004458427429, 'Y': 0.5272218585014343, 'Z': -0.09116572141647339}, {'X': 0.7286780476570129, 'Y': 0.5351422429084778, 'Z': -0.06185977905988693}, {'X': 0.813041627407074, 'Y': 0.5010637044906616, 'Z': -0.06877543777227402}, {'X': 0.7883439064025879, 'Y': 0.4568619430065155, 'Z': -0.10168246924877167}, {'X': 0.7705155611038208, 'Y': 0.5385122895240784, 'Z': -0.0827534943819046}, {'X': 0.7748898267745972, 'Y': 0.5557606220245361, 'Z': -0.060622066259384155}]
[{'X': 0.7354336977005005, 'Y': 0.7558326125144958, 'Z': -9.700119107947103e-07}, {'X': 0.6541635394096375, 'Y': 0.7070894241333008, 'Z': -0.042144227772951126}, {'X': 0.5781431198120117, 'Y': 0.6146032810211182, 'Z': -0.07001242786645889}, {'X': 0.5828680992126465, 'Y': 0.5096176862716675, 'Z': -0.09924323856830597}, {'X': 0.6512662768363953, 'Y': 0.46366405487060547, 'Z': -0.1193622425198555}, {'X': 0.627742350101471, 'Y': 0.4695912003517151, 'Z': -0.015919718891382217}, {'X': 0.6058728098869324, 'Y': 0.3995572626590729, 'Z': -0.07742627710103989}, {'X': 0.6112463474273682, 'Y': 0.5015415549278259, 'Z': -0.10474414378404617}, {'X': 0.6269314289093018, 'Y': 0.5257323980331421, 'Z': -0.1165301576256752}, {'X': 0.6884047389030457, 'Y': 0.46338018774986267, 'Z': -0.02320345863699913}, {'X': 0.6678637266159058, 'Y': 0.4014284610748291, 'Z': -0.08879143744707108}, {'X': 0.6646652817726135, 'Y': 0.517428994178772, 'Z': -0.09526155143976212}, {'X': 0.6741818189620972, 'Y': 0.5223821401596069, 'Z': -0.08452261239290237}, {'X': 0.7482218742370605, 'Y': 0.47293621301651, 'Z': -0.04242439940571785}, {'X': 0.7285782098770142, 'Y': 0.4130362868309021, 'Z': -0.10734768211841583}, {'X': 0.720106840133667, 'Y': 0.5293511152267456, 'Z': -0.08617887645959854}, {'X': 0.7300621867179871, 'Y': 0.5349141359329224, 'Z': -0.05574151128530502}, {'X': 0.8110945820808411, 'Y': 0.4959160387516022, 'Z': -0.06649314612150192}, {'X': 0.7848919630050659, 'Y': 0.4581448435783386, 'Z': -0.09896371513605118}, {'X': 0.7702131867408752, 'Y': 0.5409351587295532, 'Z': -0.08017183840274811}, {'X': 0.7774070501327515, 'Y': 0.5549392104148865, 'Z': -0.05784573405981064}]
[{'X': 0.73880934715271, 'Y': 0.7589894533157349, 'Z': -9.458393606109894e-07}, {'X': 0.6560812592506409, 'Y': 0.7110544443130493, 'Z': -0.04100896045565605}, {'X': 0.5791894197463989, 'Y': 0.6163581609725952, 'Z': -0.06762048602104187}, {'X': 0.5845245718955994, 'Y': 0.5078684091567993, 'Z': -0.09622640162706375}, {'X': 0.6542572975158691, 'Y': 0.46547412872314453, 'Z': -0.11575465649366379}, {'X': 0.6273496150970459, 'Y': 0.4678385257720947, 'Z': -0.009977908805012703}, {'X': 0.6076285243034363, 'Y': 0.3944664001464844, 'Z': -0.07147813588380814}, {'X': 0.6126478314399719, 'Y': 0.49252891540527344, 'Z': -0.09881725162267685}, {'X': 0.6281309127807617, 'Y': 0.5169911980628967, 'Z': -0.11033578217029572}, {'X': 0.6878771185874939, 'Y': 0.460972398519516, 'Z': -0.01764545775949955}, {'X': 0.6681414842605591, 'Y': 0.39877164363861084, 'Z': -0.08287350833415985}, {'X': 0.6656081676483154, 'Y': 0.5154346227645874, 'Z': -0.08881906419992447}, {'X': 0.6758745908737183, 'Y': 0.5188230276107788, 'Z': -0.07725108414888382}, {'X': 0.7470505833625793, 'Y': 0.47119128704071045, 'Z': -0.03779829293489456}, {'X': 0.7290357351303101, 'Y': 0.4142337143421173, 'Z': -0.1019785925745964}, {'X': 0.7199084162712097, 'Y': 0.5308964848518372, 'Z': -0.0807286873459816}, {'X': 0.7288789749145508, 'Y': 0.5343517065048218, 'Z': -0.05002133920788765}, {'X': 0.809559166431427, 'Y': 0.49497362971305847, 'Z': -0.06294465810060501}, {'X': 0.7844570875167847, 'Y': 0.45965513586997986, 'Z': -0.09376551955938339}, {'X': 0.7684897780418396, 'Y': 0.5429130792617798, 'Z': -0.07485643029212952}, {'X': 0.7737694978713989, 'Y': 0.5564043521881104, 'Z': -0.052524715662002563}]
[{'X': 0.7369773387908936, 'Y': 0.7572551965713501, 'Z': -9.75180910245399e-07}, {'X': 0.654557466506958, 'Y': 0.7094981670379639, 'Z': -0.04080720990896225}, {'X': 0.5786674618721008, 'Y': 0.6171221733093262, 'Z': -0.06829193979501724}, {'X': 0.5828287601470947, 'Y': 0.5115810036659241, 'Z': -0.09768512845039368}, {'X': 0.651708722114563, 'Y': 0.46744227409362793, 'Z': -0.11871502548456192}, {'X': 0.6302764415740967, 'Y': 0.47173193097114563, 'Z': -0.014559129253029823}, {'X': 0.6085289716720581, 'Y': 0.39489972591400146, 'Z': -0.0754856988787651}, {'X': 0.611719012260437, 'Y': 0.48923224210739136, 'Z': -0.10240951925516129}, {'X': 0.6253871917724609, 'Y': 0.5181357264518738, 'Z': -0.1133793443441391}, {'X': 0.6911780834197998, 'Y': 0.4655575752258301, 'Z': -0.022036543115973473}, {'X': 0.6693081855773926, 'Y': 0.400986909866333, 'Z': -0.08656720817089081}, {'X': 0.6653826832771301, 'Y': 0.5151071548461914, 'Z': -0.09298928827047348}, {'X': 0.6751697659492493, 'Y': 0.5233145952224731, 'Z': -0.08225352317094803}, {'X': 0.7513329386711121, 'Y': 0.47591325640678406, 'Z': -0.04130256921052933}, {'X': 0.7299839854240417, 'Y': 0.4131539762020111, 'Z': -0.10539185255765915}, {'X': 0.721049964427948, 'Y': 0.5282373428344727, 'Z': -0.08471611887216568}, {'X': 0.7313733100891113, 'Y': 0.5352310538291931, 'Z': -0.05470024421811104}, {'X': 0.8145755529403687, 'Y': 0.49985629320144653, 'Z': -0.06520338356494904}, {'X': 0.7860693335533142, 'Y': 0.45920881628990173, 'Z': -0.09647149592638016}, {'X': 0.7711694836616516, 'Y': 0.5411167740821838, 'Z': -0.07717494666576385}, {'X': 0.7789634466171265, 'Y': 0.555827260017395, 'Z': -0.054721083492040634}]
[{'X': 0.7429006099700928, 'Y': 0.7600387334823608, 'Z': -9.763380148797296e-07}, {'X': 0.6571113467216492, 'Y': 0.7122767567634583, 'Z': -0.03921749070286751}, {'X': 0.5804011225700378, 'Y': 0.6152392029762268, 'Z': -0.0632137581706047}, {'X': 0.5857345461845398, 'Y': 0.5056052803993225, 'Z': -0.08926838636398315}, {'X': 0.6550083160400391, 'Y': 0.46482956409454346, 'Z': -0.10632503777742386}, {'X': 0.633120596408844, 'Y': 0.470037043094635, 'Z': -0.0067596142180264}, {'X': 0.6114684343338013, 'Y': 0.398784339427948, 'Z': -0.06570166349411011}, {'X': 0.6150846481323242, 'Y': 0.5016952753067017, 'Z': -0.09184642881155014}, {'X': 0.629594087600708, 'Y': 0.5226842164993286, 'Z': -0.10315057635307312}, {'X': 0.6927742958068848, 'Y': 0.4641021192073822, 'Z': -0.014481939375400543}, {'X': 0.672170877456665, 'Y': 0.39982643723487854, 'Z': -0.07796991616487503}, {'X': 0.667823851108551, 'Y': 0.5183899998664856, 'Z': -0.0835137590765953}, {'X': 0.6776602268218994, 'Y': 0.5236899852752686, 'Z': -0.07173162698745728}, {'X': 0.7510268688201904, 'Y': 0.4746718406677246, 'Z': -0.034358106553554535}, {'X': 0.7322738766670227, 'Y': 0.413399875164032, 'Z': -0.09692491590976715}, {'X': 0.7225214242935181, 'Y': 0.5320784449577332, 'Z': -0.07511001080274582}, {'X': 0.732384204864502, 'Y': 0.538978099822998, 'Z': -0.04402283951640129}, {'X': 0.8129385709762573, 'Y': 0.4987469017505646, 'Z': -0.05907606706023216}, {'X': 0.7874942421913147, 'Y': 0.4604162573814392, 'Z': -0.08906592428684235}, {'X': 0.7711095213890076, 'Y': 0.5450394153594971, 'Z': -0.0697452574968338}, {'X': 0.7774999141693115, 'Y': 0.561130940914154, 'Z': -0.047074079513549805}]
[{'X': 0.740274965763092, 'Y': 0.755738377571106, 'Z': -9.510682730251574e-07}, {'X': 0.6564683318138123, 'Y': 0.7036805152893066, 'Z': -0.04324043169617653}, {'X': 0.5798791646957397, 'Y': 0.6113990545272827, 'Z': -0.07142385840415955}, {'X': 0.5850938558578491, 'Y': 0.5051840543746948, 'Z': -0.10076366364955902}, {'X': 0.6582461595535278, 'Y': 0.4643855690956116, 'Z': -0.12091747671365738}, {'X': 0.6317147016525269, 'Y': 0.4700738489627838, 'Z': -0.015748506411910057}, {'X': 0.6081726551055908, 'Y': 0.4045102000236511, 'Z': -0.07657509297132492}, {'X': 0.61287522315979, 'Y': 0.5090289115905762, 'Z': -0.10123638063669205}, {'X': 0.6317830681800842, 'Y': 0.5292640328407288, 'Z': -0.11111863702535629}, {'X': 0.6922941207885742, 'Y': 0.46552884578704834, 'Z': -0.0221718642860651}, {'X': 0.671608567237854, 'Y': 0.40731456875801086, 'Z': -0.08865376561880112}, {'X': 0.6682716608047485, 'Y': 0.5290699601173401, 'Z': -0.09202265739440918}, {'X': 0.6823654174804688, 'Y': 0.5358718633651733, 'Z': -0.0781012549996376}, {'X': 0.7509966492652893, 'Y': 0.4761867821216583, 'Z': -0.04093344137072563}, {'X': 0.7317356467247009, 'Y': 0.42148590087890625, 'Z': -0.10809966921806335}, {'X': 0.7216004133224487, 'Y': 0.5430461764335632, 'Z': -0.08595680445432663}, {'X': 0.7340201139450073, 'Y': 0.5513483285903931, 'Z': -0.053361404687166214}, {'X': 0.813544511795044, 'Y': 0.5007474422454834, 'Z': -0.06446228176355362}, {'X': 0.7865558862686157, 'Y': 0.46422672271728516, 'Z': -0.09731348603963852}, {'X': 0.770051896572113, 'Y': 0.5501795411109924, 'Z': -0.07832915335893631}, {'X': 0.7774883508682251, 'Y': 0.5665403604507446, 'Z': -0.05533834174275398}]
[{'X': 0.7399012446403503, 'Y': 0.7540304660797119, 'Z': -9.480789913141052e-07}, {'X': 0.6576403975486755, 'Y': 0.7032449245452881, 'Z': -0.04171772301197052}, {'X': 0.581134557723999, 'Y': 0.6138089299201965, 'Z': -0.06926257163286209}, {'X': 0.5817767977714539, 'Y': 0.5078222155570984, 'Z': -0.09835594892501831}, {'X': 0.6504881978034973, 'Y': 0.46189627051353455, 'Z': -0.11788693815469742}, {'X': 0.6281852126121521, 'Y': 0.47155052423477173, 'Z': -0.012609168887138367}, {'X': 0.6057840585708618, 'Y': 0.40248194336891174, 'Z': -0.07331523299217224}, {'X': 0.6117790341377258, 'Y': 0.5068968534469604, 'Z': -0.09937817603349686}, {'X': 0.6274118423461914, 'Y': 0.5256998538970947, 'Z': -0.11035627126693726}, {'X': 0.688337504863739, 'Y': 0.46662694215774536, 'Z': -0.019709626212716103}, {'X': 0.6668587923049927, 'Y': 0.40672892332077026, 'Z': -0.0862308219075203}, {'X': 0.6655387878417969, 'Y': 0.5239778161048889, 'Z': -0.09229974448680878}, {'X': 0.6762310862541199, 'Y': 0.5269964933395386, 'Z': -0.08059097826480865}, {'X': 0.7472491264343262, 'Y': 0.4757939279079437, 'Z': -0.03891714662313461}, {'X': 0.7273765802383423, 'Y': 0.41893240809440613, 'Z': -0.10441679507493973}, {'X': 0.7207367420196533, 'Y': 0.5359076261520386, 'Z': -0.08342520147562027}, {'X': 0.7315071821212769, 'Y': 0.5396565198898315, 'Z': -0.05233171954751015}, {'X': 0.8092595934867859, 'Y': 0.49712610244750977, 'Z': -0.06287617981433868}, {'X': 0.7828580141067505, 'Y': 0.46392083168029785, 'Z': -0.09346569329500198}, {'X': 0.7696020007133484, 'Y': 0.5464475154876709, 'Z': -0.07440803200006485}, {'X': 0.7773227691650391, 'Y': 0.5583174824714661, 'Z': -0.051907796412706375}]
[{'X': 0.7214373350143433, 'Y': 0.7453922033309937, 'Z': -4.980030894330412e-07}, {'X': 0.6406552195549011, 'Y': 0.7123607993125916, 'Z': -0.03632465749979019}, {'X': 0.5719772577285767, 'Y': 0.6278846263885498, 'Z': -0.0623752661049366}, {'X': 0.5423601269721985, 'Y': 0.5450211763381958, 'Z': -0.09028162807226181}, {'X': 0.5624616146087646, 'Y': 0.47315514087677, 'Z': -0.11427541822195053}, {'X': 0.6319942474365234, 'Y': 0.4661780893802643, 'Z': -0.02246027998626232}, {'X': 0.6124762296676636, 'Y': 0.3516906797885895, 'Z': -0.0728326141834259}, {'X': 0.6007876992225647, 'Y': 0.3648865520954132, 'Z': -0.10887886583805084}, {'X': 0.6072380542755127, 'Y': 0.4144657850265503, 'Z': -0.12710480391979218}, {'X': 0.6895018815994263, 'Y': 0.453922837972641, 'Z': -0.029319383203983307}, {'X': 0.6782813668251038, 'Y': 0.323689728975296, 'Z': -0.08207029849290848}, {'X': 0.6630331873893738, 'Y': 0.3857421278953552, 'Z': -0.10587476938962936}, {'X': 0.6658570766448975, 'Y': 0.45646318793296814, 'Z': -0.11079784482717514}, {'X': 0.7473186254501343, 'Y': 0.46226614713668823, 'Z': -0.04397852346301079}, {'X': 0.7481652498245239, 'Y': 0.33477330207824707, 'Z': -0.08984529972076416}, {'X': 0.7278447151184082, 'Y': 0.3943093419075012, 'Z': -0.09214003384113312}, {'X': 0.7262883186340332, 'Y': 0.46456459164619446, 'Z': -0.08266226202249527}, {'X': 0.807786226272583, 'Y': 0.4893319308757782, 'Z': -0.06263299286365509}, {'X': 0.8139826655387878, 'Y': 0.3874502182006836, 'Z': -0.0935690850019455}, {'X': 0.7902251482009888, 'Y': 0.420968234539032, 'Z': -0.0920378640294075}, {'X': 0.7796991467475891, 'Y': 0.4759689271450043, 'Z': -0.08348317444324493}]
[{'X': 0.7135306596755981, 'Y': 0.7589073181152344, 'Z': 1.408063354801925e-07}, {'X': 0.6307526230812073, 'Y': 0.7187516689300537, 'Z': -0.04126543179154396}, {'X': 0.5644116401672363, 'Y': 0.6445055603981018, 'Z': -0.06440342962741852}, {'X': 0.5250653624534607, 'Y': 0.5786954164505005, 'Z': -0.08417421579360962}, {'X': 0.4973166584968567, 'Y': 0.509915828704834, 'Z': -0.10264188796281815}, {'X': 0.6243590116500854, 'Y': 0.45004361867904663, 'Z': -0.025068214163184166}, {'X': 0.6015646457672119, 'Y': 0.34878504276275635, 'Z': -0.053640615195035934}, {'X': 0.5835428237915039, 'Y': 0.28851521015167236, 'Z': -0.08163613080978394}, {'X': 0.5655819177627563, 'Y': 0.2394055277109146, 'Z': -0.10285741090774536}, {'X': 0.687164306640625, 'Y': 0.43692710995674133, 'Z': -0.02706057019531727}, {'X': 0.6838513612747192, 'Y': 0.32952067255973816, 'Z': -0.05300171673297882}, {'X': 0.6795207858085632, 'Y': 0.27952510118484497, 'Z': -0.0777541846036911}, {'X': 0.6697248816490173, 'Y': 0.2450002133846283, 'Z': -0.09559847414493561}, {'X': 0.7450187802314758, 'Y': 0.451230525970459, 'Z': -0.036045778542757034}, {'X': 0.7558753490447998, 'Y': 0.3481667637825012, 'Z': -0.06351636350154877}, {'X': 0.7575648427009583, 'Y': 0.2852482795715332, 'Z': -0.08313791453838348}, {'X': 0.7516136765480042, 'Y': 0.2344353049993515, 'Z': -0.09651767462491989}, {'X': 0.798778772354126, 'Y': 0.48894745111465454, 'Z': -0.04919365793466568}, {'X': 0.8207980394363403, 'Y': 0.4061683714389801, 'Z': -0.07514218240976334}, {'X': 0.8291717171669006, 'Y': 0.3553251028060913, 'Z': -0.08809205144643784}, {'X': 0.8304157257080078, 'Y': 0.30990076065063477, 'Z': -0.09612047672271729}]
