[{'X': 0.7985346913337708, 'Y': 0.8143612146377563, 'Z': 3.928620060378307e-07}, {'X': 0.7273287177085876, 'Y': 0.7924555540084839, 'Z': -0.0329417958855629}, {'X': 0.6680004000663757, 'Y': 0.7419452667236328, 'Z': -0.04800231754779816}, {'X': 0.6373397707939148, 'Y': 0.6777917146682739, 'Z': -0.06033279746770859}, {'X': 0.6204469203948975, 'Y': 0.6145380139350891, 'Z': -0.07048672437667847}, {'X': 0.7003077268600464, 'Y': 0.605305016040802, 'Z': -0.015105183236300945}, {'X': 0.6654535531997681, 'Y': 0.5275928974151611, 'Z': -0.0306000504642725}, {'X': 0.6473998427391052, 'Y': 0.47948819398880005, 'Z': -0.04470294713973999}, {'X': 0.6343465447425842, 'Y': 0.4352859854698181, 'Z': -0.0562460720539093}, {'X': 0.747111976146698, 'Y': 0.5860571265220642, 'Z': -0.014901169575750828}, {'X': 0.7393484711647034, 'Y': 0.48555171489715576, 'Z': -0.026377875357866287}, {'X': 0.738425076007843, 'Y': 0.42396777868270874, 'Z': -0.03852220997214317}, {'X': 0.7385735511779785, 'Y': 0.37209728360176086, 'Z': -0.04811931028962135}, {'X': 0.7913906574249268, 'Y': 0.5920707583427429, 'Z': -0.020529702305793762}, {'X': 0.7914713025093079, 'Y': 0.5091949105262756, 'Z': -0.039027776569128036}, {'X': 0.7938588261604309, 'Y': 0.4571912884712219, 'Z': -0.051638416945934296}, {'X': 0.7950806021690369, 'Y': 0.40751492977142334, 'Z': -0.059945762157440186}, {'X': 0.8366729021072388, 'Y': 0.614075243473053, 'Z': -0.029325401410460472}, {'X': 0.8536373376846313, 'Y': 0.5515046119689941, 'Z': -0.04785534739494324}, {'X': 0.8657969236373901, 'Y': 0.5110012292861938, 'Z': -0.05575935170054436}, {'X': 0.8764249086380005, 'Y': 0.4687078297138214, 'Z': -0.06051677092909813}]
[{'X': 0.7983624935150146, 'Y': 0.8146636486053467, 'Z': 3.9913558680382266e-07}, {'X': 0.7236373424530029, 'Y': 0.7930462956428528, 'Z': -0.03152161091566086}, {'X': 0.6647517681121826, 'Y': 0.7377357482910156, 'Z': -0.04365799203515053}, {'X': 0.6336826086044312, 'Y': 0.6742690801620483, 'Z': -0.05368189513683319}, {'X': 0.6163926124572754, 'Y': 0.6122185587882996, 'Z': -0.06137280911207199}, {'X': 0.6987025141716003, 'Y': 0.6008646488189697, 'Z': -0.005379797425121069}, {'X': 0.6645417213439941, 'Y': 0.5242791175842285, 'Z': -0.017652368173003197}, {'X': 0.6470484137535095, 'Y': 0.47656798362731934, 'Z': -0.030558766797184944}, {'X': 0.6339538097381592, 'Y': 0.4339136779308319, 'Z': -0.04123613238334656}, {'X': 0.7460651993751526, 'Y': 0.5826135277748108, 'Z': -0.005037798546254635}, {'X': 0.7385154962539673, 'Y': 0.4836766719818115, 'Z': -0.012457525357604027}, {'X': 0.7376086711883545, 'Y': 0.42208951711654663, 'Z': -0.023343345150351524}, {'X': 0.7372304201126099, 'Y': 0.37150683999061584, 'Z': -0.03204011544585228}, {'X': 0.7897740006446838, 'Y': 0.5891019701957703, 'Z': -0.011086750775575638}, {'X': 0.7913470268249512, 'Y': 0.5087692737579346, 'Z': -0.0265212245285511}, {'X': 0.7947706580162048, 'Y': 0.4563847780227661, 'Z': -0.039059173315763474}, {'X': 0.7970081567764282, 'Y': 0.40665149688720703, 'Z': -0.04725752770900726}, {'X': 0.8344125151634216, 'Y': 0.6109009385108948, 'Z': -0.020470786839723587}, {'X': 0.8512299060821533, 'Y': 0.5492813587188721, 'Z': -0.036862362176179886}, {'X': 0.8631432056427002, 'Y': 0.5091180205345154, 'Z': -0.04464302957057953}, {'X': 0.8737711906433105, 'Y': 0.4661731421947479, 'Z': -0.04931088909506798}]
[{'X': 0.7991971373558044, 'Y': 0.8121320009231567, 'Z': 4.0750131802269607e-07}, {'X': 0.726388156414032, 'Y': 0.7904471158981323, 'Z': -0.03371754288673401}, {'X': 0.6669678092002869, 'Y': 0.7385762929916382, 'Z': -0.04905310645699501}, {'X': 0.6355398893356323, 'Y': 0.6758459806442261, 'Z': -0.06181926280260086}, {'X': 0.620736837387085, 'Y': 0.6125239133834839, 'Z': -0.07211464643478394}, {'X': 0.6999854445457458, 'Y': 0.6011182069778442, 'Z': -0.013111083768308163}, {'X': 0.6655451059341431, 'Y': 0.5240595936775208, 'Z': -0.0289996936917305}, {'X': 0.647376298904419, 'Y': 0.47543099522590637, 'Z': -0.04361117631196976}, {'X': 0.6337930560112, 'Y': 0.43218231201171875, 'Z': -0.05526138097047806}, {'X': 0.7468336224555969, 'Y': 0.5830435752868652, 'Z': -0.012502666562795639}, {'X': 0.7391675114631653, 'Y': 0.48410794138908386, 'Z': -0.02373996563255787}, {'X': 0.7374196648597717, 'Y': 0.42279866337776184, 'Z': -0.03589322790503502}, {'X': 0.7360041737556458, 'Y': 0.3709701895713806, 'Z': -0.04522010684013367}, {'X': 0.7906829714775085, 'Y': 0.5893614888191223, 'Z': -0.018062084913253784}, {'X': 0.7916978597640991, 'Y': 0.5075183510780334, 'Z': -0.03635363280773163}, {'X': 0.7946012616157532, 'Y': 0.4559130072593689, 'Z': -0.048769671469926834}, {'X': 0.7957637310028076, 'Y': 0.4067555069923401, 'Z': -0.05653827637434006}, {'X': 0.8353798985481262, 'Y': 0.6115609407424927, 'Z': -0.026995524764060974}, {'X': 0.8530719876289368, 'Y': 0.5493123531341553, 'Z': -0.04543888568878174}, {'X': 0.8646135926246643, 'Y': 0.5082417130470276, 'Z': -0.05355393514037132}, {'X': 0.8742889165878296, 'Y': 0.464529424905777, 'Z': -0.058142032474279404}]
[{'X': 0.7988916635513306, 'Y': 0.8133247494697571, 'Z': 4.0043187254923396e-07}, {'X': 0.7273406386375427, 'Y': 0.7903969287872314, 'Z': -0.032153163105249405}, {'X': 0.6681056618690491, 'Y': 0.7396143674850464, 'Z': -0.04726455360651016}, {'X': 0.6372178792953491, 'Y': 0.6780281066894531, 'Z': -0.05988435074687004}, {'X': 0.6220149993896484, 'Y': 0.6151081919670105, 'Z': -0.07026209682226181}, {'X': 0.7002915740013123, 'Y': 0.6032831072807312, 'Z': -0.014624275267124176}, {'X': 0.6658101081848145, 'Y': 0.5258951783180237, 'Z': -0.030985459685325623}, {'X': 0.6479340195655823, 'Y': 0.4779804050922394, 'Z': -0.04583441838622093}, {'X': 0.634505569934845, 'Y': 0.43439781665802, 'Z': -0.057718634605407715}, {'X': 0.7472258806228638, 'Y': 0.5849976539611816, 'Z': -0.015065466985106468}, {'X': 0.7397822141647339, 'Y': 0.48547065258026123, 'Z': -0.02735302224755287}, {'X': 0.7388107180595398, 'Y': 0.42414724826812744, 'Z': -0.040269043296575546}, {'X': 0.7383174300193787, 'Y': 0.37243449687957764, 'Z': -0.05014203116297722}, {'X': 0.7916938662528992, 'Y': 0.5918490290641785, 'Z': -0.02124473638832569}, {'X': 0.7923526763916016, 'Y': 0.5096542835235596, 'Z': -0.040307242423295975}, {'X': 0.7951081991195679, 'Y': 0.45777034759521484, 'Z': -0.052931029349565506}, {'X': 0.7962131500244141, 'Y': 0.40799465775489807, 'Z': -0.06089074909687042}, {'X': 0.8371211290359497, 'Y': 0.6149805188179016, 'Z': -0.03050171211361885}, {'X': 0.8541866540908813, 'Y': 0.5519981980323792, 'Z': -0.049214135855436325}, {'X': 0.8659714460372925, 'Y': 0.5104845762252808, 'Z': -0.056818678975105286}, {'X': 0.8758893609046936, 'Y': 0.46664750576019287, 'Z': -0.061080049723386765}]
[{'X': 0.7987474203109741, 'Y': 0.8136171698570251, 'Z': 4.13034911161958e-07}, {'X': 0.7268940806388855, 'Y': 0.7917209267616272, 'Z': -0.034133512526750565}, {'X': 0.6683281064033508, 'Y': 0.7412757873535156, 'Z': -0.049568116664886475}, {'X': 0.6388346552848816, 'Y': 0.678091287612915, 'Z': -0.06209448724985123}, {'X': 0.6242374777793884, 'Y': 0.6138366460800171, 'Z': -0.07233250886201859}, {'X': 0.7003633975982666, 'Y': 0.604414165019989, 'Z': -0.015399737283587456}, {'X': 0.6657792329788208, 'Y': 0.5272654891014099, 'Z': -0.031316060572862625}, {'X': 0.6478879451751709, 'Y': 0.4795803427696228, 'Z': -0.04573355242609978}, {'X': 0.6348139643669128, 'Y': 0.435965359210968, 'Z': -0.057391248643398285}, {'X': 0.7476630210876465, 'Y': 0.5853734612464905, 'Z': -0.01476821769028902}, {'X': 0.7398119568824768, 'Y': 0.48699894547462463, 'Z': -0.02681446075439453}, {'X': 0.7387231588363647, 'Y': 0.4260912537574768, 'Z': -0.03965526074171066}, {'X': 0.7385938167572021, 'Y': 0.37400022149086, 'Z': -0.04949534684419632}, {'X': 0.7923547029495239, 'Y': 0.5916271209716797, 'Z': -0.020122811198234558}, {'X': 0.7930731773376465, 'Y': 0.5109049677848816, 'Z': -0.039490941911935806}, {'X': 0.7956263422966003, 'Y': 0.45915934443473816, 'Z': -0.05264172703027725}, {'X': 0.7964401841163635, 'Y': 0.408958375453949, 'Z': -0.060922883450984955}, {'X': 0.8376158475875854, 'Y': 0.6139044165611267, 'Z': -0.02869994379580021}, {'X': 0.8544710874557495, 'Y': 0.5519034266471863, 'Z': -0.047985874116420746}, {'X': 0.8664989471435547, 'Y': 0.5115089416503906, 'Z': -0.0561353974044323}, {'X': 0.8767464756965637, 'Y': 0.46866777539253235, 'Z': -0.0607621967792511}]
[{'X': 0.7995076179504395, 'Y': 0.8120990991592407, 'Z': 4.0876304296944e-07}, {'X': 0.7263652086257935, 'Y': 0.7898592948913574, 'Z': -0.033488787710666656}, {'X': 0.6663484573364258, 'Y': 0.738348662853241, 'Z': -0.048631709069013596}, {'X': 0.636764407157898, 'Y': 0.6742255687713623, 'Z': -0.06115526705980301}, {'X': 0.6229238510131836, 'Y': 0.6100749969482422, 'Z': -0.07136032730340958}, {'X': 0.7005278468132019, 'Y': 0.6023457646369934, 'Z': -0.013746659271419048}, {'X': 0.6657724380493164, 'Y': 0.5263020396232605, 'Z': -0.029976701363921165}, {'X': 0.6477998495101929, 'Y': 0.4780924320220947, 'Z': -0.04476717486977577}, {'X': 0.6344369649887085, 'Y': 0.4346145689487457, 'Z': -0.05660013109445572}, {'X': 0.7473912239074707, 'Y': 0.5834365487098694, 'Z': -0.013408932834863663}, {'X': 0.7399346232414246, 'Y': 0.48525577783584595, 'Z': -0.025357330217957497}, {'X': 0.7387194037437439, 'Y': 0.42452770471572876, 'Z': -0.038028325885534286}, {'X': 0.737978458404541, 'Y': 0.37249088287353516, 'Z': -0.0476166196167469}, {'X': 0.7912839651107788, 'Y': 0.589669942855835, 'Z': -0.01912352256476879}, {'X': 0.7922337651252747, 'Y': 0.5092664361000061, 'Z': -0.03815312683582306}, {'X': 0.7948592305183411, 'Y': 0.457624226808548, 'Z': -0.05094733461737633}, {'X': 0.7959027886390686, 'Y': 0.40780845284461975, 'Z': -0.058918580412864685}, {'X': 0.836371660232544, 'Y': 0.6121616959571838, 'Z': -0.028122568503022194}, {'X': 0.8535143136978149, 'Y': 0.5505914688110352, 'Z': -0.04704712703824043}, {'X': 0.865136981010437, 'Y': 0.5098045468330383, 'Z': -0.05509340763092041}, {'X': 0.8749643564224243, 'Y': 0.46622106432914734, 'Z': -0.05958227440714836}]
[{'X': 0.7972478270530701, 'Y': 0.8107267022132874, 'Z': 4.196134000267193e-07}, {'X': 0.724560022354126, 'Y': 0.7892439365386963, 'Z': -0.03360395506024361}, {'X': 0.6671854257583618, 'Y': 0.7380139827728271, 'Z': -0.04859544709324837}, {'X': 0.6386557221412659, 'Y': 0.6749762296676636, 'Z': -0.06075325980782509}, {'X': 0.6239242553710938, 'Y': 0.6115574836730957, 'Z': -0.07071582227945328}, {'X': 0.6993095278739929, 'Y': 0.6021636128425598, 'Z': -0.01512976922094822}, {'X': 0.664330780506134, 'Y': 0.5243346691131592, 'Z': -0.03128970414400101}, {'X': 0.6461724042892456, 'Y': 0.47562944889068604, 'Z': -0.04598701745271683}, {'X': 0.6329286098480225, 'Y': 0.4312709867954254, 'Z': -0.05784303694963455}, {'X': 0.746139645576477, 'Y': 0.582446813583374, 'Z': -0.014675049111247063}, {'X': 0.7384475469589233, 'Y': 0.48324811458587646, 'Z': -0.026956530287861824}, {'X': 0.7371801137924194, 'Y': 0.42145973443984985, 'Z': -0.040145158767700195}, {'X': 0.7366719841957092, 'Y': 0.36943909525871277, 'Z': -0.05016257241368294}, {'X': 0.7902176976203918, 'Y': 0.5882362127304077, 'Z': -0.02011702209711075}, {'X': 0.7911190986633301, 'Y': 0.5058770775794983, 'Z': -0.039715055376291275}, {'X': 0.7933928966522217, 'Y': 0.45326852798461914, 'Z': -0.053230170160532}, {'X': 0.794126570224762, 'Y': 0.4026273787021637, 'Z': -0.061762336641550064}, {'X': 0.8351773619651794, 'Y': 0.6105457544326782, 'Z': -0.028720596805214882}, {'X': 0.8529890179634094, 'Y': 0.5476164817810059, 'Z': -0.048534221947193146}, {'X': 0.8651638031005859, 'Y': 0.5067746043205261, 'Z': -0.05712335929274559}, {'X': 0.8753565549850464, 'Y': 0.46332859992980957, 'Z': -0.06199444457888603}]
[{'X': 0.7987966537475586, 'Y': 0.8119929432868958, 'Z': 3.9744031710142735e-07}, {'X': 0.7254937887191772, 'Y': 0.7913434505462646, 'Z': -0.03294560685753822}, {'X': 0.6673864722251892, 'Y': 0.7407902479171753, 'Z': -0.04805529862642288}, {'X': 0.6385559439659119, 'Y': 0.6769282817840576, 'Z': -0.06058744713664055}, {'X': 0.62293940782547, 'Y': 0.6131252646446228, 'Z': -0.07074083387851715}, {'X': 0.6989943981170654, 'Y': 0.6009878516197205, 'Z': -0.0128224091604352}, {'X': 0.6647967100143433, 'Y': 0.5237271785736084, 'Z': -0.027923118323087692}, {'X': 0.6468104720115662, 'Y': 0.47577011585235596, 'Z': -0.0422111451625824}, {'X': 0.6334077715873718, 'Y': 0.433003306388855, 'Z': -0.053765006363391876}, {'X': 0.7462639808654785, 'Y': 0.5828162431716919, 'Z': -0.012633408419787884}, {'X': 0.7381570935249329, 'Y': 0.48316025733947754, 'Z': -0.023141851648688316}, {'X': 0.7366040349006653, 'Y': 0.4220038056373596, 'Z': -0.035493895411491394}, {'X': 0.7357204556465149, 'Y': 0.3702300786972046, 'Z': -0.045280177146196365}, {'X': 0.7901095747947693, 'Y': 0.5896410346031189, 'Z': -0.018443699926137924}, {'X': 0.7912569046020508, 'Y': 0.5069507956504822, 'Z': -0.03599094972014427}, {'X': 0.7945058345794678, 'Y': 0.4542815685272217, 'Z': -0.048974789679050446}, {'X': 0.7961194515228271, 'Y': 0.4041967988014221, 'Z': -0.0576278418302536}, {'X': 0.8349684476852417, 'Y': 0.6120449304580688, 'Z': -0.027532091364264488}, {'X': 0.8519511818885803, 'Y': 0.5490383505821228, 'Z': -0.045514460653066635}, {'X': 0.8636305928230286, 'Y': 0.5079176425933838, 'Z': -0.053799647837877274}, {'X': 0.8735102415084839, 'Y': 0.4643652141094208, 'Z': -0.058830201625823975}]
[{'X': 0.7985491752624512, 'Y': 0.8108028769493103, 'Z': 4.2209035200357903e-07}, {'X': 0.7261103391647339, 'Y': 0.7885410785675049, 'Z': -0.0347294956445694}, {'X': 0.6694362759590149, 'Y': 0.7377898693084717, 'Z': -0.05082327872514725}, {'X': 0.642443060874939, 'Y': 0.6731885075569153, 'Z': -0.06396210193634033}, {'X': 0.6268824934959412, 'Y': 0.609208881855011, 'Z': -0.07481352984905243}, {'X': 0.6978437304496765, 'Y': 0.6019614934921265, 'Z': -0.016048509627580643}, {'X': 0.664237380027771, 'Y': 0.5256001949310303, 'Z': -0.03309185430407524}, {'X': 0.6461598873138428, 'Y': 0.4768110513687134, 'Z': -0.04846183955669403}, {'X': 0.6327236890792847, 'Y': 0.4331340491771698, 'Z': -0.060663558542728424}, {'X': 0.7448830604553223, 'Y': 0.5833271145820618, 'Z': -0.015240151435136795}, {'X': 0.7380643486976624, 'Y': 0.48455217480659485, 'Z': -0.02791457064449787}, {'X': 0.7373189330101013, 'Y': 0.42350080609321594, 'Z': -0.04114589840173721}, {'X': 0.7372220754623413, 'Y': 0.37135350704193115, 'Z': -0.05121596157550812}, {'X': 0.7888420224189758, 'Y': 0.5900660753250122, 'Z': -0.02048308588564396}, {'X': 0.790292501449585, 'Y': 0.5072859525680542, 'Z': -0.040031008422374725}, {'X': 0.7932876348495483, 'Y': 0.4551287889480591, 'Z': -0.05332522839307785}, {'X': 0.7947235107421875, 'Y': 0.40537166595458984, 'Z': -0.06176424399018288}, {'X': 0.8340609669685364, 'Y': 0.6128783822059631, 'Z': -0.029062023386359215}, {'X': 0.8518171310424805, 'Y': 0.5503548979759216, 'Z': -0.04860081151127815}, {'X': 0.8634653091430664, 'Y': 0.508868396282196, 'Z': -0.0572587214410305}, {'X': 0.8732784390449524, 'Y': 0.46520304679870605, 'Z': -0.06221304088830948}]
[{'X': 0.8019932508468628, 'Y': 0.8109978437423706, 'Z': 3.9954818475962384e-07}, {'X': 0.730172872543335, 'Y': 0.7883760929107666, 'Z': -0.03617481887340546}, {'X': 0.6724808812141418, 'Y': 0.7371595501899719, 'Z': -0.05302440747618675}, {'X': 0.6442080140113831, 'Y': 0.6706627011299133, 'Z': -0.06659254431724548}, {'X': 0.6340552568435669, 'Y': 0.6021051406860352, 'Z': -0.0776766687631607}, {'X': 0.6992347836494446, 'Y': 0.6018643975257874, 'Z': -0.016720982268452644}, {'X': 0.665625810623169, 'Y': 0.5255020260810852, 'Z': -0.03377100080251694}, {'X': 0.6475812792778015, 'Y': 0.47762757539749146, 'Z': -0.04932853952050209}, {'X': 0.6341206431388855, 'Y': 0.43450671434402466, 'Z': -0.06180751696228981}, {'X': 0.7463633418083191, 'Y': 0.5837476253509521, 'Z': -0.015182770788669586}, {'X': 0.7401650547981262, 'Y': 0.4834040403366089, 'Z': -0.0278122927993536}, {'X': 0.7395093441009521, 'Y': 0.4218214750289917, 'Z': -0.04128709435462952}, {'X': 0.7394590973854065, 'Y': 0.36887186765670776, 'Z': -0.05175060033798218}, {'X': 0.7904762029647827, 'Y': 0.5907627940177917, 'Z': -0.019863804802298546}, {'X': 0.7910721898078918, 'Y': 0.5070545077323914, 'Z': -0.03951695188879967}, {'X': 0.7942340970039368, 'Y': 0.45405876636505127, 'Z': -0.05351157858967781}, {'X': 0.7958028316497803, 'Y': 0.4030711054801941, 'Z': -0.06262488663196564}, {'X': 0.8355951905250549, 'Y': 0.6131550073623657, 'Z': -0.027956435456871986}, {'X': 0.8514940738677979, 'Y': 0.5504260063171387, 'Z': -0.047738008201122284}, {'X': 0.8634784817695618, 'Y': 0.5092828869819641, 'Z': -0.056901801377534866}, {'X': 0.8737359642982483, 'Y': 0.4659602642059326, 'Z': -0.062377478927373886}]
[{'X': 0.8022897839546204, 'Y': 0.8063525557518005, 'Z': 3.9171987964436994e-07}, {'X': 0.7328602075576782, 'Y': 0.7782517671585083, 'Z': -0.031169669702649117}, {'X': 0.6793132424354553, 'Y': 0.7206467986106873, 'Z': -0.044301360845565796}, {'X': 0.659417986869812, 'Y': 0.6483391523361206, 'Z': -0.054784245789051056}, {'X': 0.6510244607925415, 'Y': 0.5807949304580688, 'Z': -0.06294102221727371}, {'X': 0.6990038156509399, 'Y': 0.6010152101516724, 'Z': -0.00978745799511671}, {'X': 0.6663407683372498, 'Y': 0.5246252417564392, 'Z': -0.024946480989456177}, {'X': 0.6489636301994324, 'Y': 0.4754687249660492, 'Z': -0.039690759032964706}, {'X': 0.6358984708786011, 'Y': 0.4308762550354004, 'Z': -0.0516325868666172}, {'X': 0.7459827065467834, 'Y': 0.5818734169006348, 'Z': -0.00927343312650919}, {'X': 0.7408210039138794, 'Y': 0.4823472499847412, 'Z': -0.020916763693094254}, {'X': 0.7433775663375854, 'Y': 0.42123332619667053, 'Z': -0.03441091999411583}, {'X': 0.7455464601516724, 'Y': 0.36945411562919617, 'Z': -0.04465329647064209}, {'X': 0.7891227006912231, 'Y': 0.5871554613113403, 'Z': -0.014530104584991932}, {'X': 0.7904380559921265, 'Y': 0.5021307468414307, 'Z': -0.032737698405981064}, {'X': 0.7927066683769226, 'Y': 0.4473434090614319, 'Z': -0.04711398109793663}, {'X': 0.7927292585372925, 'Y': 0.3966023325920105, 'Z': -0.056634027510881424}, {'X': 0.8339329361915588, 'Y': 0.608396053314209, 'Z': -0.02266845293343067}, {'X': 0.8503350019454956, 'Y': 0.5457524061203003, 'Z': -0.04019438102841377}, {'X': 0.8614947199821472, 'Y': 0.5047463178634644, 'Z': -0.04860682412981987}, {'X': 0.869541347026825, 'Y': 0.46307817101478577, 'Z': -0.05387312173843384}]
