[{'X': 0.7378267645835876, 'Y': 0.8837975263595581, 'Z': 5.883956077923358e-07}, {'X': 0.6341977119445801, 'Y': 0.8318840265274048, 'Z': -0.047714557498693466}, {'X': 0.5554324388504028, 'Y': 0.7200571894645691, 'Z': -0.07132893055677414}, {'X': 0.5151185393333435, 'Y': 0.62087082862854, 'Z': -0.09021558612585068}, {'X': 0.46983838081359863, 'Y': 0.5429034233093262, 'Z': -0.10852191597223282}, {'X': 0.6425592303276062, 'Y': 0.5165622234344482, 'Z': -0.04059797525405884}, {'X': 0.6049381494522095, 'Y': 0.37764084339141846, 'Z': -0.06948978453874588}, {'X': 0.5857486724853516, 'Y': 0.2911897897720337, 'Z': -0.09525047987699509}, {'X': 0.5731785297393799, 'Y': 0.21592223644256592, 'Z': -0.11504451185464859}, {'X': 0.7173265218734741, 'Y': 0.5047739148139954, 'Z': -0.04158135503530502}, {'X': 0.7323907613754272, 'Y': 0.3429536819458008, 'Z': -0.06320829689502716}, {'X': 0.7465478181838989, 'Y': 0.2460322231054306, 'Z': -0.084673210978508}, {'X': 0.7593092322349548, 'Y': 0.16535162925720215, 'Z': -0.10163427889347076}, {'X': 0.7811353206634521, 'Y': 0.5317957997322083, 'Z': -0.04914679005742073}, {'X': 0.8035500049591064, 'Y': 0.3961540460586548, 'Z': -0.07595515996217728}, {'X': 0.8203151226043701, 'Y': 0.31570500135421753, 'Z': -0.09546156227588654}, {'X': 0.8336220979690552, 'Y': 0.2443372756242752, 'Z': -0.10927171260118484}, {'X': 0.8387051224708557, 'Y': 0.5835351347923279, 'Z': -0.061203304678201675}, {'X': 0.8749536275863647, 'Y': 0.4853971004486084, 'Z': -0.08509974181652069}, {'X': 0.900823175907135, 'Y': 0.42525720596313477, 'Z': -0.09440737217664719}, {'X': 0.9233316779136658, 'Y': 0.3672446310520172, 'Z': -0.10062152147293091}]
[{'X': 0.7389187812805176, 'Y': 0.8833566308021545, 'Z': 5.957619464425079e-07}, {'X': 0.6342172026634216, 'Y': 0.8310250043869019, 'Z': -0.04675595834851265}, {'X': 0.5558016896247864, 'Y': 0.7187938690185547, 'Z': -0.0699705183506012}, {'X': 0.5166199207305908, 'Y': 0.6194700598716736, 'Z': -0.08858182281255722}, {'X': 0.47164589166641235, 'Y': 0.543189525604248, 'Z': -0.10666535049676895}, {'X': 0.6422080397605896, 'Y': 0.5156254172325134, 'Z': -0.04058023542165756}, {'X': 0.6049045324325562, 'Y': 0.3769151270389557, 'Z': -0.06968860328197479}, {'X': 0.5865577459335327, 'Y': 0.29019924998283386, 'Z': -0.09556751698255539}, {'X': 0.5742520093917847, 'Y': 0.2144341766834259, 'Z': -0.11559748649597168}, {'X': 0.7177202105522156, 'Y': 0.503574550151825, 'Z': -0.042465321719646454}, {'X': 0.7324923276901245, 'Y': 0.3420732021331787, 'Z': -0.06489963084459305}, {'X': 0.7470547556877136, 'Y': 0.24416400492191315, 'Z': -0.08734259009361267}, {'X': 0.7604392766952515, 'Y': 0.16253209114074707, 'Z': -0.1049133837223053}, {'X': 0.7816795706748962, 'Y': 0.5304779410362244, 'Z': -0.05067877098917961}, {'X': 0.8036139011383057, 'Y': 0.39663031697273254, 'Z': -0.07824748009443283}, {'X': 0.8207306861877441, 'Y': 0.3162475824356079, 'Z': -0.0982169657945633}, {'X': 0.8349657654762268, 'Y': 0.24437829852104187, 'Z': -0.11225543916225433}, {'X': 0.839167058467865, 'Y': 0.582690417766571, 'Z': -0.0632387176156044}, {'X': 0.874261200428009, 'Y': 0.48689156770706177, 'Z': -0.08818040788173676}, {'X': 0.8997737765312195, 'Y': 0.42710259556770325, 'Z': -0.09788806736469269}, {'X': 0.9226323366165161, 'Y': 0.36874037981033325, 'Z': -0.10418829321861267}]
[{'X': 0.7390395402908325, 'Y': 0.8828532099723816, 'Z': 5.840338985763083e-07}, {'X': 0.6337471008300781, 'Y': 0.8312390446662903, 'Z': -0.04652276635169983}, {'X': 0.5557989478111267, 'Y': 0.7162464261054993, 'Z': -0.06847494095563889}, {'X': 0.516104519367218, 'Y': 0.6145736575126648, 'Z': -0.0858520045876503}, {'X': 0.4698503613471985, 'Y': 0.5384206175804138, 'Z': -0.10246175527572632}, {'X': 0.6419199109077454, 'Y': 0.5155636668205261, 'Z': -0.03723679855465889}, {'X': 0.6053208708763123, 'Y': 0.37651753425598145, 'Z': -0.0647355243563652}, {'X': 0.5869117975234985, 'Y': 0.2896953821182251, 'Z': -0.08959963172674179}, {'X': 0.5746607780456543, 'Y': 0.21421471238136292, 'Z': -0.10893775522708893}, {'X': 0.717305064201355, 'Y': 0.5032334923744202, 'Z': -0.03852047771215439}, {'X': 0.7323834896087646, 'Y': 0.34115350246429443, 'Z': -0.05911445990204811}, {'X': 0.7468758821487427, 'Y': 0.24339094758033752, 'Z': -0.08026597648859024}, {'X': 0.7599151134490967, 'Y': 0.1624927818775177, 'Z': -0.09700188040733337}, {'X': 0.7812328338623047, 'Y': 0.529658854007721, 'Z': -0.046325840055942535}, {'X': 0.8030489683151245, 'Y': 0.39431190490722656, 'Z': -0.07229035347700119}, {'X': 0.8197516202926636, 'Y': 0.31374871730804443, 'Z': -0.09126369655132294}, {'X': 0.8335100412368774, 'Y': 0.24222230911254883, 'Z': -0.10470718890428543}, {'X': 0.8389627933502197, 'Y': 0.5808716416358948, 'Z': -0.0585683211684227}, {'X': 0.8742291331291199, 'Y': 0.48374143242836, 'Z': -0.08166582137346268}, {'X': 0.900184154510498, 'Y': 0.42442405223846436, 'Z': -0.09033648669719696}, {'X': 0.9234049916267395, 'Y': 0.36710768938064575, 'Z': -0.0961448922753334}]
[{'X': 0.7382106184959412, 'Y': 0.881736159324646, 'Z': 5.852537015016424e-07}, {'X': 0.6341440677642822, 'Y': 0.8297278881072998, 'Z': -0.04622357711195946}, {'X': 0.5561392307281494, 'Y': 0.7164246439933777, 'Z': -0.06848041713237762}, {'X': 0.5171326398849487, 'Y': 0.615600049495697, 'Z': -0.08620782196521759}, {'X': 0.4719829559326172, 'Y': 0.5390347838401794, 'Z': -0.10339844971895218}, {'X': 0.6418659090995789, 'Y': 0.5147682428359985, 'Z': -0.03885269910097122}, {'X': 0.6048422455787659, 'Y': 0.37562692165374756, 'Z': -0.06719417870044708}, {'X': 0.5862751603126526, 'Y': 0.2886103391647339, 'Z': -0.09247855842113495}, {'X': 0.5742496252059937, 'Y': 0.2124212682247162, 'Z': -0.11216748505830765}, {'X': 0.7167294025421143, 'Y': 0.5022309422492981, 'Z': -0.04055442661046982}, {'X': 0.7313185334205627, 'Y': 0.3402758240699768, 'Z': -0.06214141845703125}, {'X': 0.7459402680397034, 'Y': 0.242735356092453, 'Z': -0.08383731544017792}, {'X': 0.7594993114471436, 'Y': 0.16139385104179382, 'Z': -0.10100288689136505}, {'X': 0.7804495096206665, 'Y': 0.5286372900009155, 'Z': -0.0486612506210804}, {'X': 0.802374541759491, 'Y': 0.39310044050216675, 'Z': -0.07574433833360672}, {'X': 0.8195468187332153, 'Y': 0.3120765686035156, 'Z': -0.09537481516599655}, {'X': 0.8338682055473328, 'Y': 0.24000287055969238, 'Z': -0.10927589237689972}, {'X': 0.8380630016326904, 'Y': 0.5801091194152832, 'Z': -0.06110411509871483}, {'X': 0.8734360933303833, 'Y': 0.48284032940864563, 'Z': -0.08556487411260605}, {'X': 0.8995171785354614, 'Y': 0.4229179620742798, 'Z': -0.09512795507907867}, {'X': 0.922882616519928, 'Y': 0.3648633658885956, 'Z': -0.10150565952062607}]
[{'X': 0.739914059638977, 'Y': 0.8804424405097961, 'Z': 5.755146617048013e-07}, {'X': 0.6350119113922119, 'Y': 0.8274251222610474, 'Z': -0.04502280056476593}, {'X': 0.5571118593215942, 'Y': 0.7135918140411377, 'Z': -0.06676824390888214}, {'X': 0.5175513029098511, 'Y': 0.6147178411483765, 'Z': -0.08417265117168427}, {'X': 0.47184866666793823, 'Y': 0.5395421981811523, 'Z': -0.10115223377943039}, {'X': 0.643608808517456, 'Y': 0.5130547285079956, 'Z': -0.038393378257751465}, {'X': 0.6068599224090576, 'Y': 0.3746008276939392, 'Z': -0.0661618560552597}, {'X': 0.5883432626724243, 'Y': 0.28792136907577515, 'Z': -0.09136044979095459}, {'X': 0.5757224559783936, 'Y': 0.2124289870262146, 'Z': -0.11102660000324249}, {'X': 0.7186477780342102, 'Y': 0.5012763738632202, 'Z': -0.040373869240283966}, {'X': 0.7337692975997925, 'Y': 0.3397742509841919, 'Z': -0.06137286126613617}, {'X': 0.7485515475273132, 'Y': 0.24180959165096283, 'Z': -0.08323579281568527}, {'X': 0.7618954181671143, 'Y': 0.16077619791030884, 'Z': -0.10058513283729553}, {'X': 0.7825745344161987, 'Y': 0.5284057259559631, 'Z': -0.04849454015493393}, {'X': 0.8042678236961365, 'Y': 0.3943392038345337, 'Z': -0.07461851090192795}, {'X': 0.8215793967247009, 'Y': 0.3143690228462219, 'Z': -0.09430749714374542}, {'X': 0.8358517289161682, 'Y': 0.24363794922828674, 'Z': -0.10834858566522598}, {'X': 0.8400224447250366, 'Y': 0.5803765654563904, 'Z': -0.060848601162433624}, {'X': 0.8750354051589966, 'Y': 0.4836748540401459, 'Z': -0.08462601900100708}, {'X': 0.9007915258407593, 'Y': 0.423826664686203, 'Z': -0.09406571090221405}, {'X': 0.9237573742866516, 'Y': 0.3661586046218872, 'Z': -0.10033959150314331}]
[{'X': 0.7410382628440857, 'Y': 0.873908519744873, 'Z': 5.884634219910367e-07}, {'X': 0.6362913250923157, 'Y': 0.8219099044799805, 'Z': -0.04542727768421173}, {'X': 0.5581885576248169, 'Y': 0.7098846435546875, 'Z': -0.06797812134027481}, {'X': 0.5179685354232788, 'Y': 0.6109845638275146, 'Z': -0.0860007181763649}, {'X': 0.47261133790016174, 'Y': 0.5346770882606506, 'Z': -0.1035272479057312}, {'X': 0.6449255347251892, 'Y': 0.509857177734375, 'Z': -0.03967186063528061}, {'X': 0.6078604459762573, 'Y': 0.3714216947555542, 'Z': -0.06804872304201126}, {'X': 0.5894250273704529, 'Y': 0.28477978706359863, 'Z': -0.09332924336194992}, {'X': 0.5770283937454224, 'Y': 0.2096388339996338, 'Z': -0.11272428929805756}, {'X': 0.7201974987983704, 'Y': 0.49809080362319946, 'Z': -0.04167914018034935}, {'X': 0.7343789935112, 'Y': 0.33686184883117676, 'Z': -0.06319674104452133}, {'X': 0.74904465675354, 'Y': 0.23907838761806488, 'Z': -0.08494608104228973}, {'X': 0.762496829032898, 'Y': 0.15857553482055664, 'Z': -0.10187432914972305}, {'X': 0.7842162251472473, 'Y': 0.5249763131141663, 'Z': -0.04982658848166466}, {'X': 0.8059468269348145, 'Y': 0.3918992877006531, 'Z': -0.07638757675886154}, {'X': 0.8227296471595764, 'Y': 0.31098899245262146, 'Z': -0.0961364284157753}, {'X': 0.8365813493728638, 'Y': 0.2391941249370575, 'Z': -0.10992930829524994}, {'X': 0.8413939476013184, 'Y': 0.5766811966896057, 'Z': -0.062156666070222855}, {'X': 0.8760542273521423, 'Y': 0.48029273748397827, 'Z': -0.08571360260248184}, {'X': 0.9009467363357544, 'Y': 0.42040783166885376, 'Z': -0.09468860179185867}, {'X': 0.9232497811317444, 'Y': 0.3627128303050995, 'Z': -0.10047642886638641}]
[{'X': 0.7386062741279602, 'Y': 0.8699109554290771, 'Z': 6.050743195373798e-07}, {'X': 0.633775532245636, 'Y': 0.8186110854148865, 'Z': -0.044846490025520325}, {'X': 0.5569703578948975, 'Y': 0.7048008441925049, 'Z': -0.06614340096712112}, {'X': 0.5194972157478333, 'Y': 0.6037165522575378, 'Z': -0.08298348635435104}, {'X': 0.4748270511627197, 'Y': 0.5280435681343079, 'Z': -0.09934700280427933}, {'X': 0.6440343260765076, 'Y': 0.505163311958313, 'Z': -0.03852425888180733}, {'X': 0.6084977984428406, 'Y': 0.367154061794281, 'Z': -0.06630390137434006}, {'X': 0.5912895202636719, 'Y': 0.2810080051422119, 'Z': -0.09120319783687592}, {'X': 0.5796158909797668, 'Y': 0.20585834980010986, 'Z': -0.11043228209018707}, {'X': 0.7198846936225891, 'Y': 0.4935356080532074, 'Z': -0.04047712683677673}, {'X': 0.7348259687423706, 'Y': 0.3319645822048187, 'Z': -0.06124046817421913}, {'X': 0.749595046043396, 'Y': 0.23342102766036987, 'Z': -0.08291120082139969}, {'X': 0.7626445889472961, 'Y': 0.15279942750930786, 'Z': -0.09981780499219894}, {'X': 0.7836266756057739, 'Y': 0.5208252668380737, 'Z': -0.04849712923169136}, {'X': 0.8062877655029297, 'Y': 0.3899134397506714, 'Z': -0.074239581823349}, {'X': 0.8235234618186951, 'Y': 0.31029027700424194, 'Z': -0.09355481714010239}, {'X': 0.8371049165725708, 'Y': 0.23917104303836823, 'Z': -0.10702971369028091}, {'X': 0.8402880430221558, 'Y': 0.5726068019866943, 'Z': -0.060691557824611664}, {'X': 0.8747773170471191, 'Y': 0.4775700867176056, 'Z': -0.08335456252098083}, {'X': 0.8989447951316833, 'Y': 0.41889071464538574, 'Z': -0.0917786955833435}, {'X': 0.9204437732696533, 'Y': 0.36213114857673645, 'Z': -0.09717106074094772}]
[{'X': 0.7360687255859375, 'Y': 0.8666784763336182, 'Z': 5.962605769127549e-07}, {'X': 0.6324805021286011, 'Y': 0.8138422966003418, 'Z': -0.04173397272825241}, {'X': 0.5564091205596924, 'Y': 0.6990997791290283, 'Z': -0.061300840228796005}, {'X': 0.5191460251808167, 'Y': 0.5984952449798584, 'Z': -0.07706433534622192}, {'X': 0.4750368893146515, 'Y': 0.5240330100059509, 'Z': -0.09260294586420059}, {'X': 0.6411056518554688, 'Y': 0.502489447593689, 'Z': -0.034795261919498444}, {'X': 0.6079073548316956, 'Y': 0.36537355184555054, 'Z': -0.06147356331348419}, {'X': 0.5915775299072266, 'Y': 0.27908074855804443, 'Z': -0.0855024978518486}, {'X': 0.5806666016578674, 'Y': 0.20381513237953186, 'Z': -0.10426902770996094}, {'X': 0.7164215445518494, 'Y': 0.4907936751842499, 'Z': -0.038185395300388336}, {'X': 0.7315985560417175, 'Y': 0.3306434452533722, 'Z': -0.058421920984983444}, {'X': 0.7464933395385742, 'Y': 0.2325388342142105, 'Z': -0.07973094284534454}, {'X': 0.7593973278999329, 'Y': 0.15210029482841492, 'Z': -0.09640563279390335}, {'X': 0.7801082134246826, 'Y': 0.5175554156303406, 'Z': -0.0474853478372097}, {'X': 0.8036161661148071, 'Y': 0.3877035975456238, 'Z': -0.0732690840959549}, {'X': 0.8211185932159424, 'Y': 0.30735504627227783, 'Z': -0.09305156022310257}, {'X': 0.8346523642539978, 'Y': 0.2356390655040741, 'Z': -0.10691079497337341}, {'X': 0.83652663230896, 'Y': 0.569222629070282, 'Z': -0.060661643743515015}, {'X': 0.8722786903381348, 'Y': 0.47534117102622986, 'Z': -0.08389703929424286}, {'X': 0.8968427181243896, 'Y': 0.4159161448478699, 'Z': -0.09312626719474792}, {'X': 0.9183719158172607, 'Y': 0.358350932598114, 'Z': -0.09917367249727249}]
[{'X': 0.7325983047485352, 'Y': 0.8620172739028931, 'Z': 5.431953127299494e-07}, {'X': 0.6289817094802856, 'Y': 0.8082537651062012, 'Z': -0.04045813903212547}, {'X': 0.5547536611557007, 'Y': 0.6937244534492493, 'Z': -0.058881089091300964}, {'X': 0.519962728023529, 'Y': 0.5916903018951416, 'Z': -0.07376258075237274}, {'X': 0.47757744789123535, 'Y': 0.516240119934082, 'Z': -0.08862080425024033}, {'X': 0.6417726278305054, 'Y': 0.5053700804710388, 'Z': -0.031508658081293106}, {'X': 0.611356258392334, 'Y': 0.37013813853263855, 'Z': -0.05724242702126503}, {'X': 0.5961505174636841, 'Y': 0.28428035974502563, 'Z': -0.08100908994674683}, {'X': 0.5867658257484436, 'Y': 0.20939776301383972, 'Z': -0.09971988201141357}, {'X': 0.7152705788612366, 'Y': 0.4918857216835022, 'Z': -0.03513840585947037}, {'X': 0.7274153232574463, 'Y': 0.3324843645095825, 'Z': -0.054725196212530136}, {'X': 0.7401793003082275, 'Y': 0.23345614969730377, 'Z': -0.07581941038370132}, {'X': 0.7518905401229858, 'Y': 0.15288683772087097, 'Z': -0.09265398979187012}, {'X': 0.7780274748802185, 'Y': 0.5170193910598755, 'Z': -0.04471486806869507}, {'X': 0.8010660409927368, 'Y': 0.38462597131729126, 'Z': -0.0695543885231018}, {'X': 0.8170951008796692, 'Y': 0.3018072247505188, 'Z': -0.08947873115539551}, {'X': 0.8294545412063599, 'Y': 0.2296733856201172, 'Z': -0.10392623394727707}, {'X': 0.8345459699630737, 'Y': 0.5677597522735596, 'Z': -0.0581514947116375}, {'X': 0.8706744909286499, 'Y': 0.4718954861164093, 'Z': -0.080290287733078}, {'X': 0.8943172693252563, 'Y': 0.4104389548301697, 'Z': -0.08960859477519989}, {'X': 0.9145623445510864, 'Y': 0.35242727398872375, 'Z': -0.09626482427120209}]
[{'X': 0.7191514372825623, 'Y': 0.8460060358047485, 'Z': 3.032733886243477e-08}, {'X': 0.6242346167564392, 'Y': 0.7962919473648071, 'Z': -0.023483214899897575}, {'X': 0.5602942705154419, 'Y': 0.6795633435249329, 'Z': -0.03503777086734772}, {'X': 0.5271682143211365, 'Y': 0.5802150368690491, 'Z': -0.0490090437233448}, {'X': 0.49981212615966797, 'Y': 0.5104599595069885, 'Z': -0.05966061353683472}, {'X': 0.6487154364585876, 'Y': 0.5415357947349548, 'Z': 0.00357112567871809}, {'X': 0.6313971281051636, 'Y': 0.4724496603012085, 'Z': -0.03675931319594383}, {'X': 0.629130482673645, 'Y': 0.5143106579780579, 'Z': -0.07174856215715408}, {'X': 0.63565993309021, 'Y': 0.566997766494751, 'Z': -0.0901964008808136}, {'X': 0.7119729518890381, 'Y': 0.5119743347167969, 'Z': -0.010019487701356411}, {'X': 0.707106351852417, 'Y': 0.3553008437156677, 'Z': -0.03428754210472107}, {'X': 0.7119375467300415, 'Y': 0.2575624883174896, 'Z': -0.05756906419992447}, {'X': 0.7213444709777832, 'Y': 0.1786009967327118, 'Z': -0.07456598430871964}, {'X': 0.7699786424636841, 'Y': 0.5253206491470337, 'Z': -0.032877396792173386}, {'X': 0.7919595837593079, 'Y': 0.3886893391609192, 'Z': -0.06303414702415466}, {'X': 0.805808424949646, 'Y': 0.30944979190826416, 'Z': -0.08452089875936508}, {'X': 0.8138062953948975, 'Y': 0.23696795105934143, 'Z': -0.09767074137926102}, {'X': 0.8269752264022827, 'Y': 0.5723123550415039, 'Z': -0.05841311439871788}, {'X': 0.8670015335083008, 'Y': 0.47828108072280884, 'Z': -0.07816062122583389}, {'X': 0.8873277902603149, 'Y': 0.4173736274242401, 'Z': -0.08343223482370377}, {'X': 0.8986940979957581, 'Y': 0.35789406299591064, 'Z': -0.08720370382070541}]
[{'X': 0.7192746996879578, 'Y': 0.8480445146560669, 'Z': -3.6217073784428067e-07}, {'X': 0.6284461617469788, 'Y': 0.8017219305038452, 'Z': -0.026718495413661003}, {'X': 0.5694376826286316, 'Y': 0.6758368015289307, 'Z': -0.035676177591085434}, {'X': 0.5378642678260803, 'Y': 0.5701389312744141, 'Z': -0.04695134609937668}, {'X': 0.5137383341789246, 'Y': 0.49223291873931885, 'Z': -0.052130065858364105}, {'X': 0.6460647583007812, 'Y': 0.5633591413497925, 'Z': 0.017031442373991013}, {'X': 0.6328620910644531, 'Y': 0.5164338946342468, 'Z': -0.030297180637717247}, {'X': 0.6433354616165161, 'Y': 0.5990888476371765, 'Z': -0.07000523805618286}, {'X': 0.657916247844696, 'Y': 0.675953209400177, 'Z': -0.08888977020978928}, {'X': 0.7035320401191711, 'Y': 0.5338935852050781, 'Z': 0.009729232639074326}, {'X': 0.6822316646575928, 'Y': 0.4204002022743225, 'Z': -0.010738961398601532}, {'X': 0.6710350513458252, 'Y': 0.3410649299621582, 'Z': -0.029225975275039673}, {'X': 0.6608263850212097, 'Y': 0.26035287976264954, 'Z': -0.0434231236577034}, {'X': 0.7617225050926208, 'Y': 0.542109489440918, 'Z': -0.010108508169651031}, {'X': 0.7711312770843506, 'Y': 0.4120696187019348, 'Z': -0.036024536937475204}, {'X': 0.7725551724433899, 'Y': 0.3336930274963379, 'Z': -0.05122089385986328}, {'X': 0.766380786895752, 'Y': 0.2580409646034241, 'Z': -0.06070948392152786}, {'X': 0.8221067786216736, 'Y': 0.5768120288848877, 'Z': -0.03387003019452095}, {'X': 0.8588526248931885, 'Y': 0.49592962861061096, 'Z': -0.05084564909338951}, {'X': 0.8670027256011963, 'Y': 0.43958649039268494, 'Z': -0.05578052997589111}, {'X': 0.86173015832901, 'Y': 0.3808637261390686, 'Z': -0.059428706765174866}]
