[{'X': 0.6998120546340942, 'Y': 0.6126195192337036, 'Z': -6.54671339361812e-07}, {'X': 0.6430567502975464, 'Y': 0.59239262342453, 'Z': -0.016563886776566505}, {'X': 0.5884076952934265, 'Y': 0.5488343834877014, 'Z': -0.030138948932290077}, {'X': 0.5682360529899597, 'Y': 0.4946531057357788, 'Z': -0.046121593564748764}, {'X': 0.5954920649528503, 'Y': 0.46168285608291626, 'Z': -0.05757817625999451}, {'X': 0.6163079142570496, 'Y': 0.4333760440349579, 'Z': -0.0022334170062094927}, {'X': 0.5810784101486206, 'Y': 0.40941619873046875, 'Z': -0.03773976117372513}, {'X': 0.593122661113739, 'Y': 0.4705968499183655, 'Z': -0.05502762645483017}, {'X': 0.6103827357292175, 'Y': 0.49060893058776855, 'Z': -0.062098316848278046}, {'X': 0.6516520380973816, 'Y': 0.4210262894630432, 'Z': -0.008573291823267937}, {'X': 0.6143433451652527, 'Y': 0.40515652298927307, 'Z': -0.045001380145549774}, {'X': 0.6258483529090881, 'Y': 0.4795764684677124, 'Z': -0.0473511666059494}, {'X': 0.6430502533912659, 'Y': 0.49267256259918213, 'Z': -0.03966088965535164}, {'X': 0.6879051327705383, 'Y': 0.4186221957206726, 'Z': -0.021358130499720573}, {'X': 0.6498839259147644, 'Y': 0.4116140305995941, 'Z': -0.056457165628671646}, {'X': 0.6586961150169373, 'Y': 0.4863452911376953, 'Z': -0.04328225553035736}, {'X': 0.676457941532135, 'Y': 0.49758851528167725, 'Z': -0.024814823642373085}, {'X': 0.7267071604728699, 'Y': 0.426247239112854, 'Z': -0.03645241633057594}, {'X': 0.6902903914451599, 'Y': 0.4310325086116791, 'Z': -0.054668769240379333}, {'X': 0.6910424828529358, 'Y': 0.485538125038147, 'Z': -0.04485642910003662}, {'X': 0.7053989171981812, 'Y': 0.4945114254951477, 'Z': -0.03186912089586258}]
[{'X': 0.7022623419761658, 'Y': 0.6230908632278442, 'Z': -6.714556093356805e-07}, {'X': 0.645231306552887, 'Y': 0.6006414890289307, 'Z': -0.01730295829474926}, {'X': 0.5902832746505737, 'Y': 0.5547899007797241, 'Z': -0.030351178720593452}, {'X': 0.571422815322876, 'Y': 0.49965280294418335, 'Z': -0.04550466313958168}, {'X': 0.6024121642112732, 'Y': 0.4681107699871063, 'Z': -0.05601204186677933}, {'X': 0.6188256144523621, 'Y': 0.4374050498008728, 'Z': -0.0012927564093843102}, {'X': 0.5836948156356812, 'Y': 0.4188355505466461, 'Z': -0.03627059608697891}, {'X': 0.5956917405128479, 'Y': 0.4825935959815979, 'Z': -0.054062921553850174}, {'X': 0.6128926873207092, 'Y': 0.49896878004074097, 'Z': -0.06221367046236992}, {'X': 0.6546333432197571, 'Y': 0.42590728402137756, 'Z': -0.00749262934550643}, {'X': 0.6172048449516296, 'Y': 0.4130007028579712, 'Z': -0.04388940706849098}, {'X': 0.6274756193161011, 'Y': 0.4893188178539276, 'Z': -0.04646953567862511}, {'X': 0.644525945186615, 'Y': 0.5004174113273621, 'Z': -0.039169877767562866}, {'X': 0.6912974715232849, 'Y': 0.4250500202178955, 'Z': -0.0202969741076231}, {'X': 0.653316855430603, 'Y': 0.4185184836387634, 'Z': -0.0560709647834301}, {'X': 0.6597644090652466, 'Y': 0.4947732090950012, 'Z': -0.04293674975633621}, {'X': 0.6768925786018372, 'Y': 0.5054622292518616, 'Z': -0.0243877861648798}, {'X': 0.7305412292480469, 'Y': 0.43500664830207825, 'Z': -0.03550788760185242}, {'X': 0.6936492323875427, 'Y': 0.4363704323768616, 'Z': -0.05448372662067413}, {'X': 0.6919732689857483, 'Y': 0.493868887424469, 'Z': -0.04444717615842819}, {'X': 0.7054172158241272, 'Y': 0.5056462287902832, 'Z': -0.03119819052517414}]
[{'X': 0.7041049003601074, 'Y': 0.6284731030464172, 'Z': -6.719760108353512e-07}, {'X': 0.6488198041915894, 'Y': 0.6045809984207153, 'Z': -0.017715100198984146}, {'X': 0.5946610569953918, 'Y': 0.5622655153274536, 'Z': -0.03192948177456856}, {'X': 0.5763386487960815, 'Y': 0.5065027475357056, 'Z': -0.04820159822702408}, {'X': 0.6073735356330872, 'Y': 0.4708384871482849, 'Z': -0.05969378352165222}, {'X': 0.6184866428375244, 'Y': 0.439846009016037, 'Z': -0.001628962461836636}, {'X': 0.5844289660453796, 'Y': 0.4228062629699707, 'Z': -0.03658229857683182}, {'X': 0.5965774655342102, 'Y': 0.48608624935150146, 'Z': -0.05435744673013687}, {'X': 0.6142953634262085, 'Y': 0.5015933513641357, 'Z': -0.06246473267674446}, {'X': 0.6547713279724121, 'Y': 0.42772647738456726, 'Z': -0.007929554209113121}, {'X': 0.6209551095962524, 'Y': 0.4173586666584015, 'Z': -0.043933719396591187}, {'X': 0.631579577922821, 'Y': 0.49314218759536743, 'Z': -0.046594858169555664}, {'X': 0.6476386785507202, 'Y': 0.5045547485351562, 'Z': -0.03944488242268562}, {'X': 0.6918091773986816, 'Y': 0.42690935730934143, 'Z': -0.02083073928952217}, {'X': 0.6574337482452393, 'Y': 0.42582571506500244, 'Z': -0.05604268237948418}, {'X': 0.6641973853111267, 'Y': 0.49998122453689575, 'Z': -0.04326341673731804}, {'X': 0.6800433993339539, 'Y': 0.5092878937721252, 'Z': -0.025153329595923424}, {'X': 0.7316015362739563, 'Y': 0.43710559606552124, 'Z': -0.03616463765501976}, {'X': 0.6958051323890686, 'Y': 0.4413564205169678, 'Z': -0.05373189225792885}, {'X': 0.6952492594718933, 'Y': 0.497481107711792, 'Z': -0.043217599391937256}, {'X': 0.7084478139877319, 'Y': 0.5084539651870728, 'Z': -0.029881425201892853}]
[{'X': 0.7066010236740112, 'Y': 0.6332725286483765, 'Z': -6.833244015069795e-07}, {'X': 0.6486407518386841, 'Y': 0.6074151396751404, 'Z': -0.019427761435508728}, {'X': 0.595136284828186, 'Y': 0.5632058382034302, 'Z': -0.034304045140743256}, {'X': 0.5770305395126343, 'Y': 0.5065097808837891, 'Z': -0.051060330122709274}, {'X': 0.6094722151756287, 'Y': 0.47207018733024597, 'Z': -0.0627908706665039}, {'X': 0.6240326762199402, 'Y': 0.44106999039649963, 'Z': -0.002894765930250287}, {'X': 0.588703989982605, 'Y': 0.4240853786468506, 'Z': -0.03938170522451401}, {'X': 0.600356936454773, 'Y': 0.4891795217990875, 'Z': -0.05752111226320267}, {'X': 0.6176226735115051, 'Y': 0.5062699317932129, 'Z': -0.06551891565322876}, {'X': 0.6605858206748962, 'Y': 0.42881786823272705, 'Z': -0.008508243598043919}, {'X': 0.6231861710548401, 'Y': 0.42158743739128113, 'Z': -0.04539947956800461}, {'X': 0.6334292888641357, 'Y': 0.4983733296394348, 'Z': -0.04751787334680557}, {'X': 0.6500932574272156, 'Y': 0.5083494186401367, 'Z': -0.04001931473612785}, {'X': 0.6975087523460388, 'Y': 0.4290646016597748, 'Z': -0.02110224775969982}, {'X': 0.6595779657363892, 'Y': 0.4294789731502533, 'Z': -0.05782858654856682}, {'X': 0.6658339500427246, 'Y': 0.5062103867530823, 'Z': -0.0447070486843586}, {'X': 0.6826533675193787, 'Y': 0.5160292387008667, 'Z': -0.026201173663139343}, {'X': 0.7360385656356812, 'Y': 0.441257119178772, 'Z': -0.0363679900765419}, {'X': 0.6992602348327637, 'Y': 0.4497224688529968, 'Z': -0.0558491013944149}, {'X': 0.697441041469574, 'Y': 0.5072819590568542, 'Z': -0.04634649679064751}, {'X': 0.7112378478050232, 'Y': 0.5179270505905151, 'Z': -0.03342520445585251}]
[{'X': 0.7107557058334351, 'Y': 0.6340517401695251, 'Z': -6.808923558310198e-07}, {'X': 0.6540195345878601, 'Y': 0.6122341752052307, 'Z': -0.019604865461587906}, {'X': 0.597215473651886, 'Y': 0.5662079453468323, 'Z': -0.033833421766757965}, {'X': 0.5781539082527161, 'Y': 0.5063440799713135, 'Z': -0.04986654594540596}, {'X': 0.6127685904502869, 'Y': 0.4778733551502228, 'Z': -0.06099788472056389}, {'X': 0.6218728423118591, 'Y': 0.443848580121994, 'Z': -0.003092161612585187}, {'X': 0.5893144607543945, 'Y': 0.42497047781944275, 'Z': -0.03788981959223747}, {'X': 0.6016116738319397, 'Y': 0.48928821086883545, 'Z': -0.05502540245652199}, {'X': 0.6187865138053894, 'Y': 0.5074020028114319, 'Z': -0.0628041923046112}, {'X': 0.6591248512268066, 'Y': 0.4302881360054016, 'Z': -0.008723068982362747}, {'X': 0.6245940923690796, 'Y': 0.42064765095710754, 'Z': -0.04540052264928818}, {'X': 0.6354862451553345, 'Y': 0.49682560563087463, 'Z': -0.04773958772420883}, {'X': 0.6514696478843689, 'Y': 0.50943922996521, 'Z': -0.04015718400478363}, {'X': 0.6966637372970581, 'Y': 0.4294155538082123, 'Z': -0.02114681899547577}, {'X': 0.6614087820053101, 'Y': 0.4301431179046631, 'Z': -0.05704190582036972}, {'X': 0.6681714653968811, 'Y': 0.5039154291152954, 'Z': -0.04482809826731682}, {'X': 0.6835157871246338, 'Y': 0.5136945843696594, 'Z': -0.02708348073065281}, {'X': 0.7357521057128906, 'Y': 0.43995416164398193, 'Z': -0.03632405400276184}, {'X': 0.7009537816047668, 'Y': 0.4525497555732727, 'Z': -0.05474632605910301}, {'X': 0.7003719210624695, 'Y': 0.5072364807128906, 'Z': -0.045950163155794144}, {'X': 0.7131605744361877, 'Y': 0.516085684299469, 'Z': -0.03399348631501198}]
[{'X': 0.7082669138908386, 'Y': 0.6363773941993713, 'Z': -6.87966689838504e-07}, {'X': 0.6548551917076111, 'Y': 0.6109673380851746, 'Z': -0.017511190846562386}, {'X': 0.6028223633766174, 'Y': 0.5671001672744751, 'Z': -0.03190086781978607}, {'X': 0.5835543274879456, 'Y': 0.5126176476478577, 'Z': -0.048424266278743744}, {'X': 0.6125149726867676, 'Y': 0.4801062345504761, 'Z': -0.060140762478113174}, {'X': 0.6261374950408936, 'Y': 0.4460453391075134, 'Z': -0.0014821429504081607}, {'X': 0.5924657583236694, 'Y': 0.42720723152160645, 'Z': -0.036496952176094055}, {'X': 0.6041836738586426, 'Y': 0.4905429184436798, 'Z': -0.054667361080646515}, {'X': 0.6208003163337708, 'Y': 0.5074260830879211, 'Z': -0.06310467422008514}, {'X': 0.6627055406570435, 'Y': 0.43416252732276917, 'Z': -0.008080934174358845}, {'X': 0.6288383603096008, 'Y': 0.42409515380859375, 'Z': -0.04416578263044357}, {'X': 0.6393265724182129, 'Y': 0.5001046657562256, 'Z': -0.047535452991724014}, {'X': 0.6541332602500916, 'Y': 0.5125752091407776, 'Z': -0.04100790247321129}, {'X': 0.7002278566360474, 'Y': 0.43384191393852234, 'Z': -0.021181778982281685}, {'X': 0.6654936075210571, 'Y': 0.4317408502101898, 'Z': -0.05636736378073692}, {'X': 0.672578752040863, 'Y': 0.5069829225540161, 'Z': -0.043743524700403214}, {'X': 0.6875279545783997, 'Y': 0.5177128314971924, 'Z': -0.025849981233477592}, {'X': 0.7405405640602112, 'Y': 0.4446227550506592, 'Z': -0.0367421992123127}, {'X': 0.7047473192214966, 'Y': 0.4500124156475067, 'Z': -0.05448370799422264}, {'X': 0.7042367458343506, 'Y': 0.5064085125923157, 'Z': -0.044230084866285324}, {'X': 0.7167772054672241, 'Y': 0.5170335173606873, 'Z': -0.03120432421565056}]
[{'X': 0.7139142751693726, 'Y': 0.6381914615631104, 'Z': -6.576422606485721e-07}, {'X': 0.6570085287094116, 'Y': 0.6140264272689819, 'Z': -0.018311990424990654}, {'X': 0.604093611240387, 'Y': 0.5698348879814148, 'Z': -0.03200174868106842}, {'X': 0.5858628749847412, 'Y': 0.5147018432617188, 'Z': -0.04777064919471741}, {'X': 0.6178560853004456, 'Y': 0.4793899953365326, 'Z': -0.05882833153009415}, {'X': 0.6283646821975708, 'Y': 0.4469364285469055, 'Z': 0.002762354677543044}, {'X': 0.5962230563163757, 'Y': 0.4347950220108032, 'Z': -0.032564353197813034}, {'X': 0.6077325344085693, 'Y': 0.4948842525482178, 'Z': -0.052206601947546005}, {'X': 0.6249913573265076, 'Y': 0.5118204951286316, 'Z': -0.061658430844545364}, {'X': 0.6638398170471191, 'Y': 0.4330137372016907, 'Z': -0.003674987005069852}, {'X': 0.6316415667533875, 'Y': 0.4304395020008087, 'Z': -0.03977717086672783}, {'X': 0.6425352692604065, 'Y': 0.5032055377960205, 'Z': -0.044472835958004}, {'X': 0.6589275598526001, 'Y': 0.5146265029907227, 'Z': -0.03884614259004593}, {'X': 0.7009395360946655, 'Y': 0.4332965314388275, 'Z': -0.017234038561582565}, {'X': 0.6682900786399841, 'Y': 0.43831801414489746, 'Z': -0.05224110186100006}, {'X': 0.6742979288101196, 'Y': 0.5101179480552673, 'Z': -0.04084677994251251}, {'X': 0.6885502338409424, 'Y': 0.5201071500778198, 'Z': -0.023813094943761826}, {'X': 0.740798830986023, 'Y': 0.44519323110580444, 'Z': -0.0335361510515213}, {'X': 0.7062089443206787, 'Y': 0.46220070123672485, 'Z': -0.05081427842378616}, {'X': 0.704701840877533, 'Y': 0.5166571140289307, 'Z': -0.04172339662909508}, {'X': 0.716238260269165, 'Y': 0.5256718993186951, 'Z': -0.02982228994369507}]
[{'X': 0.7162721157073975, 'Y': 0.6506175398826599, 'Z': -6.813277195760747e-07}, {'X': 0.6596404314041138, 'Y': 0.6246626377105713, 'Z': -0.020567581057548523}, {'X': 0.6056608557701111, 'Y': 0.5788905620574951, 'Z': -0.036780454218387604}, {'X': 0.5876742601394653, 'Y': 0.5211958885192871, 'Z': -0.05466253310441971}, {'X': 0.6250923871994019, 'Y': 0.4935380518436432, 'Z': -0.0676441490650177}, {'X': 0.6344154477119446, 'Y': 0.4540104269981384, 'Z': -0.0033938370179384947}, {'X': 0.5988108515739441, 'Y': 0.4405871033668518, 'Z': -0.04006339982151985}, {'X': 0.6111034750938416, 'Y': 0.5016878843307495, 'Z': -0.05941729247570038}, {'X': 0.6281536817550659, 'Y': 0.5189934372901917, 'Z': -0.06874729692935944}, {'X': 0.672352135181427, 'Y': 0.44126376509666443, 'Z': -0.009609841741621494}, {'X': 0.634144127368927, 'Y': 0.43739765882492065, 'Z': -0.04742724448442459}, {'X': 0.6450290679931641, 'Y': 0.5130299925804138, 'Z': -0.05092832073569298}, {'X': 0.6608059406280518, 'Y': 0.5257258415222168, 'Z': -0.04445327818393707}, {'X': 0.7102760076522827, 'Y': 0.4434557259082794, 'Z': -0.022944509983062744}, {'X': 0.6727069020271301, 'Y': 0.4481426477432251, 'Z': -0.05999871343374252}, {'X': 0.6797860860824585, 'Y': 0.5221759080886841, 'Z': -0.04760878160595894}, {'X': 0.6948229670524597, 'Y': 0.5319221019744873, 'Z': -0.029765890911221504}, {'X': 0.7489856481552124, 'Y': 0.45724889636039734, 'Z': -0.03917934373021126}, {'X': 0.7124438285827637, 'Y': 0.47583892941474915, 'Z': -0.057889148592948914}, {'X': 0.7112923860549927, 'Y': 0.5298237800598145, 'Z': -0.04895314201712608}, {'X': 0.7230374813079834, 'Y': 0.5367828011512756, 'Z': -0.037191130220890045}]
[{'X': 0.7220930457115173, 'Y': 0.6514174938201904, 'Z': -6.684746836072009e-07}, {'X': 0.6659641265869141, 'Y': 0.6265467405319214, 'Z': -0.01929907128214836}, {'X': 0.6117850542068481, 'Y': 0.5825995802879333, 'Z': -0.03435671329498291}, {'X': 0.5934702754020691, 'Y': 0.5290536880493164, 'Z': -0.05089806765317917}, {'X': 0.6268650889396667, 'Y': 0.49677038192749023, 'Z': -0.06209608167409897}, {'X': 0.6409133672714233, 'Y': 0.45533260703086853, 'Z': -0.0031106097158044577}, {'X': 0.6036842465400696, 'Y': 0.44554075598716736, 'Z': -0.038876354694366455}, {'X': 0.6173197031021118, 'Y': 0.5101655125617981, 'Z': -0.05763308331370354}, {'X': 0.6342106461524963, 'Y': 0.5225915312767029, 'Z': -0.06678460538387299}, {'X': 0.678229808807373, 'Y': 0.44382530450820923, 'Z': -0.00895066186785698}, {'X': 0.6401962041854858, 'Y': 0.44485682249069214, 'Z': -0.04513802006840706}, {'X': 0.6519393920898438, 'Y': 0.5201207399368286, 'Z': -0.04797164350748062}, {'X': 0.6671841144561768, 'Y': 0.5279747247695923, 'Z': -0.04141812026500702}, {'X': 0.7155307531356812, 'Y': 0.4461936354637146, 'Z': -0.02158246375620365}, {'X': 0.6773927211761475, 'Y': 0.4543266296386719, 'Z': -0.05650889500975609}, {'X': 0.6858384609222412, 'Y': 0.5283724665641785, 'Z': -0.04324283078312874}, {'X': 0.701996922492981, 'Y': 0.535140335559845, 'Z': -0.025325143709778786}, {'X': 0.7541422247886658, 'Y': 0.46024850010871887, 'Z': -0.037008218467235565}, {'X': 0.7179689407348633, 'Y': 0.47728824615478516, 'Z': -0.055198993533849716}, {'X': 0.7186546325683594, 'Y': 0.5307180881500244, 'Z': -0.045933909714221954}, {'X': 0.7323110699653625, 'Y': 0.5359653234481812, 'Z': -0.03363366052508354}]
[{'X': 0.726442813873291, 'Y': 0.6522243022918701, 'Z': -7.217919915092352e-07}, {'X': 0.6676527857780457, 'Y': 0.6263449192047119, 'Z': -0.02076847106218338}, {'X': 0.6131333112716675, 'Y': 0.5773987174034119, 'Z': -0.036085862666368484}, {'X': 0.5910612344741821, 'Y': 0.5213506817817688, 'Z': -0.052492380142211914}, {'X': 0.6152778267860413, 'Y': 0.4951116144657135, 'Z': -0.06392110139131546}, {'X': 0.6449465155601501, 'Y': 0.45022591948509216, 'Z': -0.005729250609874725}, {'X': 0.6095245480537415, 'Y': 0.44227632880210876, 'Z': -0.04004963859915733}, {'X': 0.6214505434036255, 'Y': 0.5048511028289795, 'Z': -0.05790328606963158}, {'X': 0.6399865746498108, 'Y': 0.5264820456504822, 'Z': -0.06648607552051544}, {'X': 0.6837899684906006, 'Y': 0.4379259943962097, 'Z': -0.010824503377079964}, {'X': 0.6448047161102295, 'Y': 0.44195571541786194, 'Z': -0.04720984399318695}, {'X': 0.6549719572067261, 'Y': 0.5149853825569153, 'Z': -0.051267560571432114}, {'X': 0.6719929575920105, 'Y': 0.5286868810653687, 'Z': -0.04578864946961403}, {'X': 0.7219696640968323, 'Y': 0.44112926721572876, 'Z': -0.022449150681495667}, {'X': 0.6837797164916992, 'Y': 0.45509806275367737, 'Z': -0.05719461292028427}, {'X': 0.6899238228797913, 'Y': 0.5237206816673279, 'Z': -0.046437863260507584}, {'X': 0.7056251168251038, 'Y': 0.5319609642028809, 'Z': -0.03080451488494873}, {'X': 0.7601792216300964, 'Y': 0.4560055434703827, 'Z': -0.0370633602142334}, {'X': 0.7238194346427917, 'Y': 0.47881996631622314, 'Z': -0.05479610338807106}, {'X': 0.7220519781112671, 'Y': 0.5289747714996338, 'Z': -0.04725118353962898}, {'X': 0.7336755394935608, 'Y': 0.5344914793968201, 'Z': -0.03689289465546608}]
[{'X': 0.7324031591415405, 'Y': 0.6476834416389465, 'Z': -7.076113206494483e-07}, {'X': 0.6725494265556335, 'Y': 0.62689608335495, 'Z': -0.02338232286274433}, {'X': 0.6198275685310364, 'Y': 0.5737447142601013, 'Z': -0.03984052687883377}, {'X': 0.5795056223869324, 'Y': 0.531238317489624, 'Z': -0.056527167558670044}, {'X': 0.539880633354187, 'Y': 0.5067912936210632, 'Z': -0.06924216449260712}, {'X': 0.6548904776573181, 'Y': 0.45613962411880493, 'Z': -0.01479903794825077}, {'X': 0.6175596714019775, 'Y': 0.449859619140625, 'Z': -0.05135666951537132}, {'X': 0.6354257464408875, 'Y': 0.5097463130950928, 'Z': -0.0737481489777565}, {'X': 0.6550874710083008, 'Y': 0.5342919230461121, 'Z': -0.08540419489145279}, {'X': 0.6933867931365967, 'Y': 0.4429348111152649, 'Z': -0.019008735194802284}, {'X': 0.6572533249855042, 'Y': 0.44922226667404175, 'Z': -0.055633824318647385}, {'X': 0.6710319519042969, 'Y': 0.5202382206916809, 'Z': -0.06464288383722305}, {'X': 0.6875100135803223, 'Y': 0.5352848768234253, 'Z': -0.06448044627904892}, {'X': 0.7317236065864563, 'Y': 0.44827747344970703, 'Z': -0.028781993314623833}, {'X': 0.6986854076385498, 'Y': 0.4627785384654999, 'Z': -0.06355694681406021}, {'X': 0.7054664492607117, 'Y': 0.5291172862052917, 'Z': -0.0540919192135334}, {'X': 0.719537615776062, 'Y': 0.5354814529418945, 'Z': -0.041025254875421524}, {'X': 0.7689785957336426, 'Y': 0.4633590579032898, 'Z': -0.04118230938911438}, {'X': 0.7397983074188232, 'Y': 0.48447880148887634, 'Z': -0.05926229804754257}, {'X': 0.7370465397834778, 'Y': 0.532886266708374, 'Z': -0.05014922469854355}, {'X': 0.7471750974655151, 'Y': 0.5362972021102905, 'Z': -0.039680760353803635}]
