[{'X': 0.5673560500144958, 'Y': 0.6492313742637634, 'Z': -3.587187222819921e-07}, {'X': 0.5222334265708923, 'Y': 0.6288338899612427, 'Z': -0.011686032637953758}, {'X': 0.49299004673957825, 'Y': 0.5738540887832642, 'Z': -0.019088685512542725}, {'X': 0.5124942660331726, 'Y': 0.5330583453178406, 'Z': -0.0289565771818161}, {'X': 0.5477584600448608, 'Y': 0.5366483926773071, 'Z': -0.03729010000824928}, {'X': 0.5094720721244812, 'Y': 0.5064312219619751, 'Z': -0.0008166155312210321}, {'X': 0.49688607454299927, 'Y': 0.4540850818157196, 'Z': -0.02410220168530941}, {'X': 0.49827373027801514, 'Y': 0.4884778559207916, 'Z': -0.03927203267812729}, {'X': 0.507885217666626, 'Y': 0.5202092528343201, 'Z': -0.04694059118628502}, {'X': 0.5388463139533997, 'Y': 0.49986618757247925, 'Z': -0.006432938855141401}, {'X': 0.5297631025314331, 'Y': 0.4410676062107086, 'Z': -0.031070992350578308}, {'X': 0.5268068313598633, 'Y': 0.4909530282020569, 'Z': -0.03866131231188774}, {'X': 0.534138023853302, 'Y': 0.525057315826416, 'Z': -0.03733556717634201}, {'X': 0.5686443448066711, 'Y': 0.5036032795906067, 'Z': -0.016267437487840652}, {'X': 0.5626179575920105, 'Y': 0.4442100524902344, 'Z': -0.037074800580739975}, {'X': 0.5534461140632629, 'Y': 0.4927254021167755, 'Z': -0.03475702553987503}, {'X': 0.5561578869819641, 'Y': 0.5266918540000916, 'Z': -0.02707073464989662}, {'X': 0.600024402141571, 'Y': 0.5154740810394287, 'Z': -0.02790926955640316}, {'X': 0.5905387997627258, 'Y': 0.4771214425563812, 'Z': -0.03905089572072029}, {'X': 0.5789027810096741, 'Y': 0.5078126788139343, 'Z': -0.03563255816698074}, {'X': 0.5796769261360168, 'Y': 0.5317853689193726, 'Z': -0.0301233921200037}]
[{'X': 0.5665825009346008, 'Y': 0.6468346118927002, 'Z': -3.4526118497524294e-07}, {'X': 0.5227910280227661, 'Y': 0.6336144208908081, 'Z': -0.015096411108970642}, {'X': 0.4911421537399292, 'Y': 0.5750927925109863, 'Z': -0.022810716181993484}, {'X': 0.5089274644851685, 'Y': 0.5323385000228882, 'Z': -0.032058585435152054}, {'X': 0.5459638833999634, 'Y': 0.539287805557251, 'Z': -0.039017047733068466}, {'X': 0.5085446834564209, 'Y': 0.5041362047195435, 'Z': -0.0032128249295055866}, {'X': 0.4961209297180176, 'Y': 0.4549795687198639, 'Z': -0.027625370770692825}, {'X': 0.49717196822166443, 'Y': 0.4934200942516327, 'Z': -0.042462676763534546}, {'X': 0.5066937804222107, 'Y': 0.5246079564094543, 'Z': -0.04952467232942581}, {'X': 0.5382806062698364, 'Y': 0.4972429573535919, 'Z': -0.007226443383842707}, {'X': 0.5290265083312988, 'Y': 0.44071164727211, 'Z': -0.03244183212518692}, {'X': 0.5266468524932861, 'Y': 0.4923151135444641, 'Z': -0.03849823772907257}, {'X': 0.5347108840942383, 'Y': 0.5234195590019226, 'Z': -0.03550143167376518}, {'X': 0.5683063268661499, 'Y': 0.5021301507949829, 'Z': -0.016017070040106773}, {'X': 0.5625519752502441, 'Y': 0.4442715048789978, 'Z': -0.037558235228061676}, {'X': 0.5542536377906799, 'Y': 0.4947376549243927, 'Z': -0.03366920351982117}, {'X': 0.5576753616333008, 'Y': 0.5269455909729004, 'Z': -0.02448677271604538}, {'X': 0.6001447439193726, 'Y': 0.5150566697120667, 'Z': -0.02702510729432106}, {'X': 0.5922576189041138, 'Y': 0.47578102350234985, 'Z': -0.03918881341814995}, {'X': 0.5803303718566895, 'Y': 0.5076140761375427, 'Z': -0.035694681107997894}, {'X': 0.5807393193244934, 'Y': 0.5317766666412354, 'Z': -0.02967214770615101}]
[{'X': 0.5671348571777344, 'Y': 0.6492497324943542, 'Z': -3.5715288504434284e-07}, {'X': 0.5224541425704956, 'Y': 0.6351025700569153, 'Z': -0.014015685766935349}, {'X': 0.49054595828056335, 'Y': 0.5786304473876953, 'Z': -0.020353522151708603}, {'X': 0.5079454779624939, 'Y': 0.5369634032249451, 'Z': -0.028465332463383675}, {'X': 0.543045163154602, 'Y': 0.5400279760360718, 'Z': -0.033861685544252396}, {'X': 0.5067722201347351, 'Y': 0.5073962211608887, 'Z': -0.0005036661750636995}, {'X': 0.49661245942115784, 'Y': 0.45722445845603943, 'Z': -0.02362981252372265}, {'X': 0.4987395703792572, 'Y': 0.49911415576934814, 'Z': -0.036762163043022156}, {'X': 0.5072394609451294, 'Y': 0.5299040675163269, 'Z': -0.042504921555519104}, {'X': 0.536998450756073, 'Y': 0.499566912651062, 'Z': -0.004365731030702591}, {'X': 0.5296185612678528, 'Y': 0.4438028931617737, 'Z': -0.027846870943903923}, {'X': 0.5277479290962219, 'Y': 0.4996355175971985, 'Z': -0.03189482167363167}, {'X': 0.5340983867645264, 'Y': 0.5294210910797119, 'Z': -0.027422674000263214}, {'X': 0.5668087005615234, 'Y': 0.5033664703369141, 'Z': -0.013089729472994804}, {'X': 0.5630292296409607, 'Y': 0.447793573141098, 'Z': -0.033382806926965714}, {'X': 0.554552435874939, 'Y': 0.4991798400878906, 'Z': -0.028069209307432175}, {'X': 0.5564242005348206, 'Y': 0.5304381251335144, 'Z': -0.017808925360441208}, {'X': 0.5983877182006836, 'Y': 0.5162935256958008, 'Z': -0.02394343912601471}, {'X': 0.5923345685005188, 'Y': 0.47706687450408936, 'Z': -0.03467218205332756}, {'X': 0.5803351402282715, 'Y': 0.5065696835517883, 'Z': -0.029956279322504997}, {'X': 0.5791782140731812, 'Y': 0.529151201248169, 'Z': -0.022915465757250786}]
[{'X': 0.5661293864250183, 'Y': 0.6525866985321045, 'Z': -3.347210792981059e-07}, {'X': 0.5225652456283569, 'Y': 0.6395274996757507, 'Z': -0.015194922685623169}, {'X': 0.4911869168281555, 'Y': 0.5824608206748962, 'Z': -0.022314604371786118}, {'X': 0.5095520615577698, 'Y': 0.5415854454040527, 'Z': -0.03089923970401287}, {'X': 0.5460547804832458, 'Y': 0.5499168634414673, 'Z': -0.03658216446638107}, {'X': 0.5066670179367065, 'Y': 0.5089175701141357, 'Z': -0.0016336499247699976}, {'X': 0.4953426718711853, 'Y': 0.4608024060726166, 'Z': -0.025348450988531113}, {'X': 0.49762052297592163, 'Y': 0.5035796165466309, 'Z': -0.03823550418019295}, {'X': 0.5070193409919739, 'Y': 0.530388593673706, 'Z': -0.04384368285536766}, {'X': 0.5366621613502502, 'Y': 0.5009573698043823, 'Z': -0.005207775626331568}, {'X': 0.5287995338439941, 'Y': 0.4465053677558899, 'Z': -0.02856140024960041}, {'X': 0.5261719822883606, 'Y': 0.501386821269989, 'Z': -0.0316518172621727}, {'X': 0.5332229137420654, 'Y': 0.5253942608833313, 'Z': -0.026622852310538292}, {'X': 0.5668561458587646, 'Y': 0.505420982837677, 'Z': -0.013889442197978497}, {'X': 0.5624778866767883, 'Y': 0.4514349400997162, 'Z': -0.03475888818502426}, {'X': 0.5538213849067688, 'Y': 0.5036038756370544, 'Z': -0.029150869697332382}, {'X': 0.5567032098770142, 'Y': 0.5305549502372742, 'Z': -0.018628962337970734}, {'X': 0.5984341502189636, 'Y': 0.5193332433700562, 'Z': -0.024780016392469406}, {'X': 0.5906705856323242, 'Y': 0.4829045236110687, 'Z': -0.03596516326069832}, {'X': 0.5794168710708618, 'Y': 0.5142174959182739, 'Z': -0.03132256865501404}, {'X': 0.5804893970489502, 'Y': 0.5352998971939087, 'Z': -0.02428312413394451}]
[{'X': 0.5671828389167786, 'Y': 0.659785807132721, 'Z': -3.809008148891735e-07}, {'X': 0.5220388770103455, 'Y': 0.6440012454986572, 'Z': -0.014575139619410038}, {'X': 0.4894094467163086, 'Y': 0.5862167477607727, 'Z': -0.022353487089276314}, {'X': 0.5059780478477478, 'Y': 0.5435144305229187, 'Z': -0.03182578831911087}, {'X': 0.5429572463035583, 'Y': 0.5500953197479248, 'Z': -0.03842003643512726}, {'X': 0.5052042603492737, 'Y': 0.5112587213516235, 'Z': -0.0022781745065003633}, {'X': 0.49430084228515625, 'Y': 0.46100568771362305, 'Z': -0.02581770345568657}, {'X': 0.4979020059108734, 'Y': 0.5069248080253601, 'Z': -0.03879484906792641}, {'X': 0.5070155262947083, 'Y': 0.5358301401138306, 'Z': -0.04475069046020508}, {'X': 0.5357670783996582, 'Y': 0.5046420097351074, 'Z': -0.006610339507460594}, {'X': 0.5284342765808105, 'Y': 0.44896748661994934, 'Z': -0.030823923647403717}, {'X': 0.526980996131897, 'Y': 0.5069345235824585, 'Z': -0.03485193848609924}, {'X': 0.532729983329773, 'Y': 0.53493332862854, 'Z': -0.030556941404938698}, {'X': 0.5663447976112366, 'Y': 0.5096738934516907, 'Z': -0.0157270859926939}, {'X': 0.5617803335189819, 'Y': 0.4537830650806427, 'Z': -0.037292275577783585}, {'X': 0.5542404651641846, 'Y': 0.5084646940231323, 'Z': -0.03170301020145416}, {'X': 0.5563201308250427, 'Y': 0.5386376976966858, 'Z': -0.02113141492009163}, {'X': 0.5982519388198853, 'Y': 0.5236805081367493, 'Z': -0.02691190503537655}, {'X': 0.5895726084709167, 'Y': 0.48518097400665283, 'Z': -0.038664016872644424}, {'X': 0.5796236991882324, 'Y': 0.51802659034729, 'Z': -0.03374204412102699}, {'X': 0.5810048580169678, 'Y': 0.5408489108085632, 'Z': -0.02645375207066536}]
[{'X': 0.5710232853889465, 'Y': 0.6671141386032104, 'Z': -3.8205612895581e-07}, {'X': 0.5240495800971985, 'Y': 0.6475090980529785, 'Z': -0.013362275436520576}, {'X': 0.49079445004463196, 'Y': 0.5900005102157593, 'Z': -0.020615803077816963}, {'X': 0.5064047574996948, 'Y': 0.5439538955688477, 'Z': -0.030040329322218895}, {'X': 0.5437148213386536, 'Y': 0.5475428700447083, 'Z': -0.03667750954627991}, {'X': 0.5063753128051758, 'Y': 0.5217596888542175, 'Z': -0.0004929735441692173}, {'X': 0.4962928295135498, 'Y': 0.4637565314769745, 'Z': -0.023356232792139053}, {'X': 0.5000227689743042, 'Y': 0.5042267441749573, 'Z': -0.03716046363115311}, {'X': 0.5085175037384033, 'Y': 0.5352718830108643, 'Z': -0.04406560957431793}, {'X': 0.5368377566337585, 'Y': 0.5137412548065186, 'Z': -0.005190087016671896}, {'X': 0.5299410223960876, 'Y': 0.4506953954696655, 'Z': -0.028352506458759308}, {'X': 0.5288575887680054, 'Y': 0.5029692649841309, 'Z': -0.033610254526138306}, {'X': 0.5343300104141235, 'Y': 0.5339334607124329, 'Z': -0.030970413237810135}, {'X': 0.5671214461326599, 'Y': 0.5174959301948547, 'Z': -0.014480927027761936}, {'X': 0.562584400177002, 'Y': 0.4564610719680786, 'Z': -0.033961229026317596}, {'X': 0.5553752183914185, 'Y': 0.5063402056694031, 'Z': -0.029086189344525337}, {'X': 0.5572550892829895, 'Y': 0.5385869145393372, 'Z': -0.019977470859885216}, {'X': 0.5990195870399475, 'Y': 0.5298700332641602, 'Z': -0.025996951386332512}, {'X': 0.5903950929641724, 'Y': 0.488609254360199, 'Z': -0.03636534512042999}, {'X': 0.5801421403884888, 'Y': 0.5178011059761047, 'Z': -0.032174527645111084}, {'X': 0.5807438492774963, 'Y': 0.540891170501709, 'Z': -0.02624371089041233}]
[{'X': 0.5708526372909546, 'Y': 0.6658385992050171, 'Z': -3.5874700188287534e-07}, {'X': 0.5255007743835449, 'Y': 0.6495557427406311, 'Z': -0.01370362751185894}, {'X': 0.4928864538669586, 'Y': 0.5900633931159973, 'Z': -0.021244369447231293}, {'X': 0.510453462600708, 'Y': 0.5472823977470398, 'Z': -0.03049817867577076}, {'X': 0.547269880771637, 'Y': 0.5558354258537292, 'Z': -0.037218984216451645}, {'X': 0.5094179511070251, 'Y': 0.5175714492797852, 'Z': -0.0028370816726237535}, {'X': 0.4977709650993347, 'Y': 0.4667200744152069, 'Z': -0.02627241238951683}, {'X': 0.5018476247787476, 'Y': 0.5099663138389587, 'Z': -0.04023357853293419}, {'X': 0.5115466713905334, 'Y': 0.5399852395057678, 'Z': -0.04708826541900635}, {'X': 0.5398309230804443, 'Y': 0.5104586482048035, 'Z': -0.007466843817383051}, {'X': 0.5314520001411438, 'Y': 0.45303821563720703, 'Z': -0.030760042369365692}, {'X': 0.5301594734191895, 'Y': 0.5068560242652893, 'Z': -0.035415295511484146}, {'X': 0.5366758108139038, 'Y': 0.5358631014823914, 'Z': -0.03215273842215538}, {'X': 0.570411741733551, 'Y': 0.5153444409370422, 'Z': -0.016656560823321342}, {'X': 0.5656070709228516, 'Y': 0.4586049020290375, 'Z': -0.03635436296463013}, {'X': 0.558106541633606, 'Y': 0.5102380514144897, 'Z': -0.030998867005109787}, {'X': 0.5606274604797363, 'Y': 0.5410023927688599, 'Z': -0.02145133540034294}, {'X': 0.6024993062019348, 'Y': 0.5286777019500732, 'Z': -0.027991846203804016}, {'X': 0.5936875343322754, 'Y': 0.48951804637908936, 'Z': -0.038506027311086655}, {'X': 0.5827943682670593, 'Y': 0.5212963223457336, 'Z': -0.0337643139064312}, {'X': 0.5835554599761963, 'Y': 0.5447444319725037, 'Z': -0.02722161076962948}]
[{'X': 0.572420060634613, 'Y': 0.6582403182983398, 'Z': -3.2870184440980665e-07}, {'X': 0.5296131372451782, 'Y': 0.645706295967102, 'Z': -0.013520607724785805}, {'X': 0.49586647748947144, 'Y': 0.5892748832702637, 'Z': -0.02110389620065689}, {'X': 0.512441098690033, 'Y': 0.5475518107414246, 'Z': -0.030515743419528008}, {'X': 0.5505986213684082, 'Y': 0.5494858026504517, 'Z': -0.03774197772145271}, {'X': 0.5119885802268982, 'Y': 0.5151540637016296, 'Z': -0.00410542543977499}, {'X': 0.5012192130088806, 'Y': 0.45906227827072144, 'Z': -0.027679650112986565}, {'X': 0.50371915102005, 'Y': 0.49598491191864014, 'Z': -0.04142607003450394}, {'X': 0.5115124583244324, 'Y': 0.5294617414474487, 'Z': -0.04762967303395271}, {'X': 0.542281985282898, 'Y': 0.5072380900382996, 'Z': -0.008488846942782402}, {'X': 0.5346007347106934, 'Y': 0.44772446155548096, 'Z': -0.031280517578125}, {'X': 0.5331551432609558, 'Y': 0.5005154609680176, 'Z': -0.03528784215450287}, {'X': 0.538945734500885, 'Y': 0.5312721729278564, 'Z': -0.03133825957775116}, {'X': 0.5725321173667908, 'Y': 0.512066125869751, 'Z': -0.017337389290332794}, {'X': 0.5680196285247803, 'Y': 0.4553198218345642, 'Z': -0.03725762292742729}, {'X': 0.5603548288345337, 'Y': 0.5072634220123291, 'Z': -0.031792644411325455}, {'X': 0.5619016885757446, 'Y': 0.5396840572357178, 'Z': -0.021876152604818344}, {'X': 0.6040353775024414, 'Y': 0.5260104537010193, 'Z': -0.028160013258457184}, {'X': 0.5961980819702148, 'Y': 0.48696714639663696, 'Z': -0.03955398499965668}, {'X': 0.5852156281471252, 'Y': 0.518747866153717, 'Z': -0.03475020080804825}, {'X': 0.5847153663635254, 'Y': 0.5428702235221863, 'Z': -0.027779139578342438}]
[{'X': 0.5689528584480286, 'Y': 0.6505595445632935, 'Z': -2.911563115048921e-07}, {'X': 0.5301510095596313, 'Y': 0.6422934532165527, 'Z': -0.014458037912845612}, {'X': 0.49755221605300903, 'Y': 0.5858768224716187, 'Z': -0.02153780497610569}, {'X': 0.5147377252578735, 'Y': 0.5467897057533264, 'Z': -0.030131710693240166}, {'X': 0.5525326132774353, 'Y': 0.5456060171127319, 'Z': -0.03707494959235191}, {'X': 0.5181840658187866, 'Y': 0.510863184928894, 'Z': -0.004808912985026836}, {'X': 0.5064064860343933, 'Y': 0.451580286026001, 'Z': -0.028566014021635056}, {'X': 0.5067570209503174, 'Y': 0.4826393127441406, 'Z': -0.04334177076816559}, {'X': 0.5133370161056519, 'Y': 0.5182839035987854, 'Z': -0.04975099489092827}, {'X': 0.548071026802063, 'Y': 0.5045931339263916, 'Z': -0.00836697593331337}, {'X': 0.5403099656105042, 'Y': 0.4406531751155853, 'Z': -0.034038662910461426}, {'X': 0.5356148481369019, 'Y': 0.4895422160625458, 'Z': -0.04133099690079689}, {'X': 0.5390940308570862, 'Y': 0.5275412797927856, 'Z': -0.038368918001651764}, {'X': 0.5774431824684143, 'Y': 0.5102556943893433, 'Z': -0.016259338706731796}, {'X': 0.5727657079696655, 'Y': 0.4453466832637787, 'Z': -0.03920275717973709}, {'X': 0.563510537147522, 'Y': 0.4947863221168518, 'Z': -0.037737954407930374}, {'X': 0.5636721849441528, 'Y': 0.5331345796585083, 'Z': -0.02923417277634144}, {'X': 0.6080556511878967, 'Y': 0.5257036089897156, 'Z': -0.025873789563775063}, {'X': 0.6022055745124817, 'Y': 0.482810914516449, 'Z': -0.04157470539212227}, {'X': 0.5908772349357605, 'Y': 0.5148485898971558, 'Z': -0.03997509181499481}, {'X': 0.589203953742981, 'Y': 0.5434412956237793, 'Z': -0.03424345329403877}]
[{'X': 0.5744363069534302, 'Y': 0.6561407446861267, 'Z': -9.495435548956266e-09}, {'X': 0.5311915278434753, 'Y': 0.646970808506012, 'Z': -0.015547618269920349}, {'X': 0.502863883972168, 'Y': 0.590669572353363, 'Z': -0.022931208834052086}, {'X': 0.5165004134178162, 'Y': 0.5446503758430481, 'Z': -0.03175772354006767}, {'X': 0.5499720573425293, 'Y': 0.5395824909210205, 'Z': -0.0388917550444603}, {'X': 0.5176582336425781, 'Y': 0.5101997256278992, 'Z': -0.003270822810009122}, {'X': 0.5051602721214294, 'Y': 0.4496096074581146, 'Z': -0.022410131990909576}, {'X': 0.5022761225700378, 'Y': 0.4420994818210602, 'Z': -0.037784866988658905}, {'X': 0.5057992935180664, 'Y': 0.46598267555236816, 'Z': -0.04620321840047836}, {'X': 0.5505245923995972, 'Y': 0.5004676580429077, 'Z': -0.006368431728333235}, {'X': 0.5470524430274963, 'Y': 0.42969024181365967, 'Z': -0.027326619252562523}, {'X': 0.5401419997215271, 'Y': 0.4342232942581177, 'Z': -0.040996767580509186}, {'X': 0.5405966639518738, 'Y': 0.4639325737953186, 'Z': -0.04585114121437073}, {'X': 0.5812416076660156, 'Y': 0.5055684447288513, 'Z': -0.012937897816300392}, {'X': 0.5806165337562561, 'Y': 0.43558454513549805, 'Z': -0.02959158457815647}, {'X': 0.5703547596931458, 'Y': 0.456432580947876, 'Z': -0.03168778866529465}, {'X': 0.5694823861122131, 'Y': 0.49117428064346313, 'Z': -0.028611166402697563}, {'X': 0.6136099696159363, 'Y': 0.5196099281311035, 'Z': -0.021769274026155472}, {'X': 0.6110447645187378, 'Y': 0.46900856494903564, 'Z': -0.033746346831321716}, {'X': 0.6000568866729736, 'Y': 0.48146334290504456, 'Z': -0.03396903723478317}, {'X': 0.5967694520950317, 'Y': 0.5088393688201904, 'Z': -0.030861105769872665}]
[{'X': 0.5806987285614014, 'Y': 0.6777729392051697, 'Z': 1.6696654370207398e-07}, {'X': 0.5350301861763, 'Y': 0.6535016894340515, 'Z': -0.013081984594464302}, {'X': 0.5074328184127808, 'Y': 0.5968963503837585, 'Z': -0.017924288287758827}, {'X': 0.5247835516929626, 'Y': 0.5481802821159363, 'Z': -0.023465385660529137}, {'X': 0.5545505881309509, 'Y': 0.5356289148330688, 'Z': -0.029409443959593773}, {'X': 0.5216860771179199, 'Y': 0.5098685622215271, 'Z': -0.00010342508176108822}, {'X': 0.5051550269126892, 'Y': 0.4583507478237152, 'Z': -0.008721951395273209}, {'X': 0.49594199657440186, 'Y': 0.42849135398864746, 'Z': -0.019430244341492653}, {'X': 0.4889668822288513, 'Y': 0.40163394808769226, 'Z': -0.02922396920621395}, {'X': 0.5547991394996643, 'Y': 0.4938806891441345, 'Z': -0.005404585041105747}, {'X': 0.545095682144165, 'Y': 0.4258286654949188, 'Z': -0.013623488135635853}, {'X': 0.5387455821037292, 'Y': 0.38048094511032104, 'Z': -0.024789463728666306}, {'X': 0.5333000421524048, 'Y': 0.34305986762046814, 'Z': -0.03363632783293724}, {'X': 0.5869666934013367, 'Y': 0.4981411099433899, 'Z': -0.013725067488849163}, {'X': 0.5859253406524658, 'Y': 0.43593835830688477, 'Z': -0.02388986572623253}, {'X': 0.5826148390769958, 'Y': 0.3963887691497803, 'Z': -0.034154802560806274}, {'X': 0.5777469873428345, 'Y': 0.3612895607948303, 'Z': -0.04169011488556862}, {'X': 0.6191147565841675, 'Y': 0.5163462162017822, 'Z': -0.023825986310839653}, {'X': 0.6217350363731384, 'Y': 0.4637557864189148, 'Z': -0.032615385949611664}, {'X': 0.6201874613761902, 'Y': 0.4309447407722473, 'Z': -0.036373794078826904}, {'X': 0.6164420247077942, 'Y': 0.40051594376564026, 'Z': -0.039512667804956436}]
