[{'X': 0.6693515777587891, 'Y': 0.8162709474563599, 'Z': -7.283547347469721e-07}, {'X': 0.6017194986343384, 'Y': 0.776171088218689, 'Z': -0.025111986324191093}, {'X': 0.5402307510375977, 'Y': 0.6884610652923584, 'Z': -0.043473705649375916}, {'X': 0.5625712871551514, 'Y': 0.6234029531478882, 'Z': -0.06442059576511383}, {'X': 0.6338727474212646, 'Y': 0.6346349120140076, 'Z': -0.0803445428609848}, {'X': 0.5749469995498657, 'Y': 0.562579870223999, 'Z': -0.01416226476430893}, {'X': 0.5521888732910156, 'Y': 0.4959940016269684, 'Z': -0.056987352669239044}, {'X': 0.5558464527130127, 'Y': 0.5770653486251831, 'Z': -0.07907488197088242}, {'X': 0.5731783509254456, 'Y': 0.6123012900352478, 'Z': -0.09063836932182312}, {'X': 0.6247810125350952, 'Y': 0.5584383606910706, 'Z': -0.023003745824098587}, {'X': 0.6037411093711853, 'Y': 0.4814261794090271, 'Z': -0.06943760812282562}, {'X': 0.5997335910797119, 'Y': 0.5758718848228455, 'Z': -0.07438623905181885}, {'X': 0.6130303740501404, 'Y': 0.6089409589767456, 'Z': -0.06653442978858948}, {'X': 0.6737964153289795, 'Y': 0.5716595649719238, 'Z': -0.039396148175001144}, {'X': 0.6542382836341858, 'Y': 0.5083443522453308, 'Z': -0.0799843817949295}, {'X': 0.6446563601493835, 'Y': 0.6022464036941528, 'Z': -0.06620561331510544}, {'X': 0.655553936958313, 'Y': 0.6343684196472168, 'Z': -0.04622417688369751}, {'X': 0.7234092950820923, 'Y': 0.5975295305252075, 'Z': -0.05965655297040939}, {'X': 0.6977946162223816, 'Y': 0.5644251108169556, 'Z': -0.07991637289524078}, {'X': 0.6814368963241577, 'Y': 0.6256799101829529, 'Z': -0.06949776411056519}, {'X': 0.6885531544685364, 'Y': 0.6518648862838745, 'Z': -0.056876130402088165}]
[{'X': 0.6687548160552979, 'Y': 0.8188036680221558, 'Z': -7.571181299681484e-07}, {'X': 0.6020603179931641, 'Y': 0.7809138298034668, 'Z': -0.026725605130195618}, {'X': 0.5405476093292236, 'Y': 0.6885579228401184, 'Z': -0.04483775794506073}, {'X': 0.5637940168380737, 'Y': 0.6192412972450256, 'Z': -0.06505688279867172}, {'X': 0.6364580988883972, 'Y': 0.6372081637382507, 'Z': -0.08030311018228531}, {'X': 0.5738741159439087, 'Y': 0.5644551515579224, 'Z': -0.014976833015680313}, {'X': 0.5526399612426758, 'Y': 0.4956384301185608, 'Z': -0.05759246647357941}, {'X': 0.5565401911735535, 'Y': 0.5750404000282288, 'Z': -0.08010414987802505}, {'X': 0.5728480219841003, 'Y': 0.6113511323928833, 'Z': -0.09252792596817017}, {'X': 0.6247762441635132, 'Y': 0.5571601390838623, 'Z': -0.023535000160336494}, {'X': 0.6047763824462891, 'Y': 0.4799848794937134, 'Z': -0.06961830705404282}, {'X': 0.6010805368423462, 'Y': 0.5733983516693115, 'Z': -0.07489680498838425}, {'X': 0.613103985786438, 'Y': 0.607326865196228, 'Z': -0.0675986260175705}, {'X': 0.6754169464111328, 'Y': 0.5702626705169678, 'Z': -0.03985309228301048}, {'X': 0.6570802927017212, 'Y': 0.5101001262664795, 'Z': -0.0796189159154892}, {'X': 0.6454786062240601, 'Y': 0.6006919145584106, 'Z': -0.06708882004022598}, {'X': 0.6530908346176147, 'Y': 0.629923403263092, 'Z': -0.04885774105787277}, {'X': 0.7264201045036316, 'Y': 0.5966032147407532, 'Z': -0.06035950407385826}, {'X': 0.7011553645133972, 'Y': 0.5699639320373535, 'Z': -0.08004283905029297}, {'X': 0.683229386806488, 'Y': 0.6305238008499146, 'Z': -0.07067401707172394}, {'X': 0.6881284713745117, 'Y': 0.6545320749282837, 'Z': -0.05964697524905205}]
[{'X': 0.6668700575828552, 'Y': 0.8208252787590027, 'Z': -7.602828873132239e-07}, {'X': 0.5999515652656555, 'Y': 0.7794017791748047, 'Z': -0.025793157517910004}, {'X': 0.539639949798584, 'Y': 0.6895592212677002, 'Z': -0.04444960504770279}, {'X': 0.5641008019447327, 'Y': 0.6230419278144836, 'Z': -0.06551493704319}, {'X': 0.636303186416626, 'Y': 0.6369536519050598, 'Z': -0.081041119992733}, {'X': 0.5756467580795288, 'Y': 0.5663200616836548, 'Z': -0.01642647385597229}, {'X': 0.5536728501319885, 'Y': 0.4993510842323303, 'Z': -0.05894199758768082}, {'X': 0.5579973459243774, 'Y': 0.5850587487220764, 'Z': -0.0791517123579979}, {'X': 0.575201690196991, 'Y': 0.6133260130882263, 'Z': -0.0899278074502945}, {'X': 0.6258086562156677, 'Y': 0.5651883482933044, 'Z': -0.02518909052014351}, {'X': 0.6055310368537903, 'Y': 0.48858994245529175, 'Z': -0.07072155177593231}, {'X': 0.6012855768203735, 'Y': 0.5857589244842529, 'Z': -0.07198882102966309}, {'X': 0.6145346164703369, 'Y': 0.611408531665802, 'Z': -0.06224854663014412}, {'X': 0.6748006939888, 'Y': 0.5802860856056213, 'Z': -0.04172511771321297}, {'X': 0.6569855809211731, 'Y': 0.513475775718689, 'Z': -0.08221950381994247}, {'X': 0.6460455656051636, 'Y': 0.6085989475250244, 'Z': -0.0649794489145279}, {'X': 0.6565966010093689, 'Y': 0.6360567808151245, 'Z': -0.043156515806913376}, {'X': 0.7247507572174072, 'Y': 0.6066979169845581, 'Z': -0.06228388100862503}, {'X': 0.7008711695671082, 'Y': 0.5664225220680237, 'Z': -0.08190413564443588}, {'X': 0.6829261183738708, 'Y': 0.6286052465438843, 'Z': -0.06911256909370422}, {'X': 0.6886305809020996, 'Y': 0.6549603343009949, 'Z': -0.05521273612976074}]
[{'X': 0.6631173491477966, 'Y': 0.8250637054443359, 'Z': -7.990523158696305e-07}, {'X': 0.5960954427719116, 'Y': 0.7822381258010864, 'Z': -0.026743220165371895}, {'X': 0.5356228351593018, 'Y': 0.6943283677101135, 'Z': -0.0475597158074379}, {'X': 0.5598011612892151, 'Y': 0.6276418566703796, 'Z': -0.07094834744930267}, {'X': 0.6342642307281494, 'Y': 0.640292763710022, 'Z': -0.08897601813077927}, {'X': 0.571143388748169, 'Y': 0.5689072012901306, 'Z': -0.018550265580415726}, {'X': 0.5489757657051086, 'Y': 0.4987153708934784, 'Z': -0.06528691947460175}, {'X': 0.5534016489982605, 'Y': 0.5869935750961304, 'Z': -0.08951778709888458}, {'X': 0.5711620450019836, 'Y': 0.6253297328948975, 'Z': -0.10220944881439209}, {'X': 0.6222751140594482, 'Y': 0.5664322376251221, 'Z': -0.027873003855347633}, {'X': 0.6019931435585022, 'Y': 0.48970359563827515, 'Z': -0.07703591883182526}, {'X': 0.5975024104118347, 'Y': 0.5890026092529297, 'Z': -0.0814317986369133}, {'X': 0.6106467247009277, 'Y': 0.620957612991333, 'Z': -0.07331172376871109}, {'X': 0.6724920272827148, 'Y': 0.5812352299690247, 'Z': -0.04520343989133835}, {'X': 0.6542922854423523, 'Y': 0.5174806714057922, 'Z': -0.08727674931287766}, {'X': 0.6419453024864197, 'Y': 0.6121612191200256, 'Z': -0.07191247493028641}, {'X': 0.6513469815254211, 'Y': 0.6413207054138184, 'Z': -0.05129171162843704}, {'X': 0.7230176329612732, 'Y': 0.6073815226554871, 'Z': -0.06673578917980194}, {'X': 0.6972856521606445, 'Y': 0.5748677253723145, 'Z': -0.08621663600206375}, {'X': 0.6780982613563538, 'Y': 0.6376328468322754, 'Z': -0.07411976903676987}, {'X': 0.6838486194610596, 'Y': 0.662712574005127, 'Z': -0.06098668649792671}]
[{'X': 0.6648692488670349, 'Y': 0.8316478729248047, 'Z': -7.572754157081363e-07}, {'X': 0.5967616438865662, 'Y': 0.7874129414558411, 'Z': -0.025265667587518692}, {'X': 0.5377466082572937, 'Y': 0.7005470395088196, 'Z': -0.04498086869716644}, {'X': 0.5598146915435791, 'Y': 0.6331283450126648, 'Z': -0.06771467626094818}, {'X': 0.6306567788124084, 'Y': 0.6453551054000854, 'Z': -0.08495742827653885}, {'X': 0.57230544090271, 'Y': 0.5770681500434875, 'Z': -0.014772878959774971}, {'X': 0.5478495955467224, 'Y': 0.5070100426673889, 'Z': -0.057573214173316956}, {'X': 0.5490539073944092, 'Y': 0.5884901881217957, 'Z': -0.07917957007884979}, {'X': 0.5663447380065918, 'Y': 0.6220951080322266, 'Z': -0.09037378430366516}, {'X': 0.6213881373405457, 'Y': 0.5746335983276367, 'Z': -0.02359881065785885}, {'X': 0.5981748700141907, 'Y': 0.49826183915138245, 'Z': -0.06967784464359283}, {'X': 0.59234219789505, 'Y': 0.5911247730255127, 'Z': -0.07364480942487717}, {'X': 0.6067614555358887, 'Y': 0.6217109560966492, 'Z': -0.06563573330640793}, {'X': 0.6698250770568848, 'Y': 0.5878639817237854, 'Z': -0.04015262797474861}, {'X': 0.6494750380516052, 'Y': 0.5219928622245789, 'Z': -0.07971104234457016}, {'X': 0.6366321444511414, 'Y': 0.6082363724708557, 'Z': -0.06615345180034637}, {'X': 0.6478244066238403, 'Y': 0.6385549902915955, 'Z': -0.04677644371986389}, {'X': 0.7188245058059692, 'Y': 0.6119702458381653, 'Z': -0.06071043014526367}, {'X': 0.6935620307922363, 'Y': 0.5682203769683838, 'Z': -0.0784052237868309}, {'X': 0.6737076640129089, 'Y': 0.622147262096405, 'Z': -0.0673968493938446}, {'X': 0.6795920133590698, 'Y': 0.6505950093269348, 'Z': -0.05494851991534233}]
[{'X': 0.6640868186950684, 'Y': 0.8321346044540405, 'Z': -7.959268373269879e-07}, {'X': 0.5961870551109314, 'Y': 0.7886459827423096, 'Z': -0.02810591645538807}, {'X': 0.5350885391235352, 'Y': 0.6994544863700867, 'Z': -0.04859107732772827}, {'X': 0.5595198273658752, 'Y': 0.634386420249939, 'Z': -0.0715130940079689}, {'X': 0.6326865553855896, 'Y': 0.649499237537384, 'Z': -0.0884222760796547}, {'X': 0.5722380876541138, 'Y': 0.5708982944488525, 'Z': -0.016875281929969788}, {'X': 0.549284815788269, 'Y': 0.5051935911178589, 'Z': -0.06310498714447021}, {'X': 0.5503076314926147, 'Y': 0.595307469367981, 'Z': -0.08503048121929169}, {'X': 0.5684009194374084, 'Y': 0.6262192726135254, 'Z': -0.09617651253938675}, {'X': 0.6223171353340149, 'Y': 0.5704073905944824, 'Z': -0.025436848402023315}, {'X': 0.6008527874946594, 'Y': 0.49590981006622314, 'Z': -0.07455893605947495}, {'X': 0.5934084057807922, 'Y': 0.5977680087089539, 'Z': -0.07609464973211288}, {'X': 0.6089752316474915, 'Y': 0.6231083273887634, 'Z': -0.06554297357797623}, {'X': 0.6714702844619751, 'Y': 0.5864875912666321, 'Z': -0.042555924504995346}, {'X': 0.6529543399810791, 'Y': 0.5238189697265625, 'Z': -0.08469348400831223}, {'X': 0.6391891837120056, 'Y': 0.6207770109176636, 'Z': -0.0668708011507988}, {'X': 0.6521569490432739, 'Y': 0.6449459791183472, 'Z': -0.044236406683921814}, {'X': 0.7213249206542969, 'Y': 0.6138203740119934, 'Z': -0.06417959183454514}, {'X': 0.6949649453163147, 'Y': 0.5783632397651672, 'Z': -0.0824122503399849}, {'X': 0.6757627129554749, 'Y': 0.640302836894989, 'Z': -0.06904628872871399}, {'X': 0.6846379637718201, 'Y': 0.6622845530509949, 'Z': -0.05490058660507202}]
[{'X': 0.664178192615509, 'Y': 0.835455060005188, 'Z': -7.649154554201232e-07}, {'X': 0.5962204933166504, 'Y': 0.7917677164077759, 'Z': -0.027860799804329872}, {'X': 0.5372052192687988, 'Y': 0.70389324426651, 'Z': -0.04836253821849823}, {'X': 0.5615744590759277, 'Y': 0.6373860836029053, 'Z': -0.07136029005050659}, {'X': 0.6345111727714539, 'Y': 0.6533010601997375, 'Z': -0.08879131823778152}, {'X': 0.5737475752830505, 'Y': 0.5750472545623779, 'Z': -0.015261995606124401}, {'X': 0.5513755083084106, 'Y': 0.5105533599853516, 'Z': -0.060803066939115524}, {'X': 0.5526247620582581, 'Y': 0.5952032208442688, 'Z': -0.08340226113796234}, {'X': 0.5701442360877991, 'Y': 0.6263170838356018, 'Z': -0.09510410577058792}, {'X': 0.623721182346344, 'Y': 0.5731217861175537, 'Z': -0.023797018453478813}, {'X': 0.6021394729614258, 'Y': 0.5000134706497192, 'Z': -0.07210312783718109}, {'X': 0.5958203673362732, 'Y': 0.5974625945091248, 'Z': -0.07518333196640015}, {'X': 0.6107503771781921, 'Y': 0.6238455772399902, 'Z': -0.06589078158140182}, {'X': 0.6732122898101807, 'Y': 0.5887689590454102, 'Z': -0.04078705236315727}, {'X': 0.6535355448722839, 'Y': 0.5305570960044861, 'Z': -0.08321859687566757}, {'X': 0.6396167278289795, 'Y': 0.6248631477355957, 'Z': -0.0676988959312439}, {'X': 0.6510470509529114, 'Y': 0.6503976583480835, 'Z': -0.04643876850605011}, {'X': 0.7236069440841675, 'Y': 0.6162144541740417, 'Z': -0.062066126614809036}, {'X': 0.696343183517456, 'Y': 0.5831583142280579, 'Z': -0.08092072606086731}, {'X': 0.6755757331848145, 'Y': 0.6451659202575684, 'Z': -0.0685666874051094}, {'X': 0.6820233464241028, 'Y': 0.6693384647369385, 'Z': -0.05498477816581726}]
[{'X': 0.6634592413902283, 'Y': 0.8392977714538574, 'Z': -7.409950626424688e-07}, {'X': 0.5973608493804932, 'Y': 0.7960718870162964, 'Z': -0.027836907655000687}, {'X': 0.5385450720787048, 'Y': 0.7063156366348267, 'Z': -0.04846731573343277}, {'X': 0.561873733997345, 'Y': 0.640496015548706, 'Z': -0.07157620042562485}, {'X': 0.6329871416091919, 'Y': 0.6581440567970276, 'Z': -0.0884886160492897}, {'X': 0.5775426030158997, 'Y': 0.5778416395187378, 'Z': -0.01642863266170025}, {'X': 0.5553708076477051, 'Y': 0.508548378944397, 'Z': -0.06209099665284157}, {'X': 0.5553877949714661, 'Y': 0.5940274000167847, 'Z': -0.08393038809299469}, {'X': 0.5722804069519043, 'Y': 0.6254996061325073, 'Z': -0.09470704942941666}, {'X': 0.626630961894989, 'Y': 0.5795034766197205, 'Z': -0.02452489361166954}, {'X': 0.6055282950401306, 'Y': 0.5059410333633423, 'Z': -0.0730646550655365}, {'X': 0.597919762134552, 'Y': 0.601515531539917, 'Z': -0.0756223052740097}, {'X': 0.612332284450531, 'Y': 0.6276048421859741, 'Z': -0.06584098935127258}, {'X': 0.6746319532394409, 'Y': 0.5967191457748413, 'Z': -0.041079964488744736}, {'X': 0.6556869149208069, 'Y': 0.5324861407279968, 'Z': -0.08271641284227371}, {'X': 0.6414148807525635, 'Y': 0.6240936517715454, 'Z': -0.06639812886714935}, {'X': 0.6527941226959229, 'Y': 0.6513543725013733, 'Z': -0.04460711404681206}, {'X': 0.7240257859230042, 'Y': 0.6245051622390747, 'Z': -0.06204459071159363}, {'X': 0.6997125148773193, 'Y': 0.5873344540596008, 'Z': -0.08096804469823837}, {'X': 0.679034948348999, 'Y': 0.6457123160362244, 'Z': -0.0691583976149559}, {'X': 0.6854961514472961, 'Y': 0.6712870597839355, 'Z': -0.055669549852609634}]
[{'X': 0.6667803525924683, 'Y': 0.8466378450393677, 'Z': -7.982756642377353e-07}, {'X': 0.5999772548675537, 'Y': 0.8024649620056152, 'Z': -0.02584078162908554}, {'X': 0.5405969619750977, 'Y': 0.711705207824707, 'Z': -0.045562803745269775}, {'X': 0.5613977313041687, 'Y': 0.6440798044204712, 'Z': -0.06819742918014526}, {'X': 0.6328387260437012, 'Y': 0.663425624370575, 'Z': -0.08485586941242218}, {'X': 0.5788750648498535, 'Y': 0.5837114453315735, 'Z': -0.015086079947650433}, {'X': 0.5564308166503906, 'Y': 0.5126807689666748, 'Z': -0.05954883247613907}, {'X': 0.5555918216705322, 'Y': 0.6002152562141418, 'Z': -0.08095254004001617}, {'X': 0.5725871324539185, 'Y': 0.6377236843109131, 'Z': -0.09147544205188751}, {'X': 0.6282719969749451, 'Y': 0.5839115381240845, 'Z': -0.023610860109329224}, {'X': 0.6047381162643433, 'Y': 0.5109010934829712, 'Z': -0.0703686773777008}, {'X': 0.5984554290771484, 'Y': 0.6084080338478088, 'Z': -0.07262138277292252}, {'X': 0.6141665577888489, 'Y': 0.6382817625999451, 'Z': -0.06307924538850784}, {'X': 0.6770095825195312, 'Y': 0.5999196171760559, 'Z': -0.04030374437570572}, {'X': 0.6545722484588623, 'Y': 0.5375804305076599, 'Z': -0.0809054896235466}, {'X': 0.6413266658782959, 'Y': 0.6287637948989868, 'Z': -0.06537541002035141}, {'X': 0.6540917158126831, 'Y': 0.6586369276046753, 'Z': -0.044433873146772385}, {'X': 0.7264933586120605, 'Y': 0.6268183588981628, 'Z': -0.06110256165266037}, {'X': 0.6974155902862549, 'Y': 0.5876507759094238, 'Z': -0.07943203300237656}, {'X': 0.6762548685073853, 'Y': 0.6455304622650146, 'Z': -0.06784997135400772}, {'X': 0.6832525730133057, 'Y': 0.6734910011291504, 'Z': -0.05479077622294426}]
[{'X': 0.6622774004936218, 'Y': 0.8488972187042236, 'Z': -7.376251005553058e-07}, {'X': 0.5969127416610718, 'Y': 0.7986290454864502, 'Z': -0.027059165760874748}, {'X': 0.5400070548057556, 'Y': 0.711830198764801, 'Z': -0.04957066476345062}, {'X': 0.5641477704048157, 'Y': 0.6441592574119568, 'Z': -0.07440423965454102}, {'X': 0.6385177373886108, 'Y': 0.6610686779022217, 'Z': -0.0938473492860794}, {'X': 0.5767531991004944, 'Y': 0.5889135003089905, 'Z': -0.02077415958046913}, {'X': 0.5599455833435059, 'Y': 0.5130525827407837, 'Z': -0.0662732720375061}, {'X': 0.558548629283905, 'Y': 0.5964046716690063, 'Z': -0.08990900218486786}, {'X': 0.5744717717170715, 'Y': 0.6340144276618958, 'Z': -0.10224830359220505}, {'X': 0.6269437074661255, 'Y': 0.5904107093811035, 'Z': -0.029361706227064133}, {'X': 0.6119434833526611, 'Y': 0.5048156976699829, 'Z': -0.07604613155126572}, {'X': 0.6017125248908997, 'Y': 0.5980871319770813, 'Z': -0.08017721772193909}, {'X': 0.6130367517471313, 'Y': 0.634554922580719, 'Z': -0.07258674502372742}, {'X': 0.6756396293640137, 'Y': 0.6071465015411377, 'Z': -0.04553744196891785}, {'X': 0.6623249053955078, 'Y': 0.5300220251083374, 'Z': -0.08560047298669815}, {'X': 0.6441275477409363, 'Y': 0.6202472448348999, 'Z': -0.07131131738424301}, {'X': 0.6507356762886047, 'Y': 0.6601282358169556, 'Z': -0.05169450119137764}, {'X': 0.7252041101455688, 'Y': 0.6358616948127747, 'Z': -0.06578251719474792}, {'X': 0.700415849685669, 'Y': 0.5935356616973877, 'Z': -0.08531875163316727}, {'X': 0.6764564514160156, 'Y': 0.6514068841934204, 'Z': -0.07491713017225266}, {'X': 0.6787899732589722, 'Y': 0.6858443021774292, 'Z': -0.06278034299612045}]
[{'X': 0.6544410586357117, 'Y': 0.8404910564422607, 'Z': -4.6644154849673214e-07}, {'X': 0.5921905636787415, 'Y': 0.7972400188446045, 'Z': -0.025633862242102623}, {'X': 0.5400773286819458, 'Y': 0.7098243236541748, 'Z': -0.045907262712717056}, {'X': 0.5644960403442383, 'Y': 0.65291428565979, 'Z': -0.06820327043533325}, {'X': 0.6305525302886963, 'Y': 0.6650696992874146, 'Z': -0.08826778084039688}, {'X': 0.581669807434082, 'Y': 0.5817458629608154, 'Z': -0.019598156213760376}, {'X': 0.5753604769706726, 'Y': 0.48133188486099243, 'Z': -0.05909497290849686}, {'X': 0.5666505694389343, 'Y': 0.5299185514450073, 'Z': -0.08567134290933609}, {'X': 0.5730978846549988, 'Y': 0.5823189616203308, 'Z': -0.10129265487194061}, {'X': 0.6306122541427612, 'Y': 0.5798572897911072, 'Z': -0.028420180082321167}, {'X': 0.6283852458000183, 'Y': 0.46805253624916077, 'Z': -0.07238635420799255}, {'X': 0.6112623810768127, 'Y': 0.5342161059379578, 'Z': -0.0902833417057991}, {'X': 0.611637532711029, 'Y': 0.596528172492981, 'Z': -0.09277408570051193}, {'X': 0.6789650321006775, 'Y': 0.5991971492767334, 'Z': -0.04271268472075462}, {'X': 0.6786412596702576, 'Y': 0.4938853681087494, 'Z': -0.08151515573263168}, {'X': 0.6555602550506592, 'Y': 0.5664121508598328, 'Z': -0.08550441265106201}, {'X': 0.6493337154388428, 'Y': 0.6316640377044678, 'Z': -0.07901257276535034}, {'X': 0.7281333804130554, 'Y': 0.6363512277603149, 'Z': -0.059767499566078186}, {'X': 0.7064933776855469, 'Y': 0.6036808490753174, 'Z': -0.08839116990566254}, {'X': 0.6834724545478821, 'Y': 0.6545040607452393, 'Z': -0.09212320297956467}, {'X': 0.6813052892684937, 'Y': 0.6962619423866272, 'Z': -0.08902455866336823}]
