[{'X': 0.7061145305633545, 'Y': 0.7373226284980774, 'Z': -7.364741350102122e-07}, {'X': 0.6378034949302673, 'Y': 0.7077462673187256, 'Z': -0.0281662680208683}, {'X': 0.5781936049461365, 'Y': 0.6336499452590942, 'Z': -0.046855490654706955}, {'X': 0.5973604321479797, 'Y': 0.5635497570037842, 'Z': -0.06671049445867538}, {'X': 0.6542165875434875, 'Y': 0.5514761209487915, 'Z': -0.08009123802185059}, {'X': 0.6073653697967529, 'Y': 0.5245203971862793, 'Z': -0.017967503517866135}, {'X': 0.5871341824531555, 'Y': 0.45562943816185, 'Z': -0.06004605442285538}, {'X': 0.5934041738510132, 'Y': 0.5321235656738281, 'Z': -0.0791160836815834}, {'X': 0.6083134412765503, 'Y': 0.5666650533676147, 'Z': -0.08805330097675323}, {'X': 0.654883086681366, 'Y': 0.5171332955360413, 'Z': -0.02171354368329048}, {'X': 0.633432149887085, 'Y': 0.45162150263786316, 'Z': -0.06332460045814514}, {'X': 0.6389086842536926, 'Y': 0.5417353510856628, 'Z': -0.06435014307498932}, {'X': 0.6531388759613037, 'Y': 0.5654756426811218, 'Z': -0.057193782180547714}, {'X': 0.7009475827217102, 'Y': 0.5210160613059998, 'Z': -0.03328487277030945}, {'X': 0.6827893853187561, 'Y': 0.4604858160018921, 'Z': -0.07190822809934616}, {'X': 0.6795740127563477, 'Y': 0.547814130783081, 'Z': -0.05513942241668701}, {'X': 0.6911217570304871, 'Y': 0.5726726055145264, 'Z': -0.03583550825715065}, {'X': 0.7499049305915833, 'Y': 0.5381308197975159, 'Z': -0.04865848273038864}, {'X': 0.7270563244819641, 'Y': 0.49699461460113525, 'Z': -0.06914732605218887}, {'X': 0.7162970304489136, 'Y': 0.5545858144760132, 'Z': -0.0591084323823452}, {'X': 0.723111093044281, 'Y': 0.5765313506126404, 'Z': -0.047863904386758804}]
[{'X': 0.7044209241867065, 'Y': 0.7337207794189453, 'Z': -6.648683665844146e-07}, {'X': 0.6367451548576355, 'Y': 0.7061129808425903, 'Z': -0.025220151990652084}, {'X': 0.5786038041114807, 'Y': 0.6316953897476196, 'Z': -0.041897062212228775}, {'X': 0.596893846988678, 'Y': 0.5579637885093689, 'Z': -0.06059879809617996}, {'X': 0.6554921269416809, 'Y': 0.5480244755744934, 'Z': -0.07437789440155029}, {'X': 0.6099221706390381, 'Y': 0.5273566842079163, 'Z': -0.010218855924904346}, {'X': 0.5860141515731812, 'Y': 0.4580814242362976, 'Z': -0.05140162259340286}, {'X': 0.5932022929191589, 'Y': 0.5266396999359131, 'Z': -0.07293575257062912}, {'X': 0.60942143201828, 'Y': 0.562675952911377, 'Z': -0.0829603523015976}, {'X': 0.6554449796676636, 'Y': 0.518494188785553, 'Z': -0.015688449144363403}, {'X': 0.6337345242500305, 'Y': 0.4518906772136688, 'Z': -0.05663333460688591}, {'X': 0.6379406452178955, 'Y': 0.5320761799812317, 'Z': -0.06179707124829292}, {'X': 0.6505425572395325, 'Y': 0.5600365400314331, 'Z': -0.056027401238679886}, {'X': 0.7002574801445007, 'Y': 0.5228075981140137, 'Z': -0.02872840128839016}, {'X': 0.6802961230278015, 'Y': 0.46051061153411865, 'Z': -0.06769588589668274}, {'X': 0.6789062023162842, 'Y': 0.5447515249252319, 'Z': -0.055050626397132874}, {'X': 0.6901465654373169, 'Y': 0.5747912526130676, 'Z': -0.03654593601822853}, {'X': 0.7485112547874451, 'Y': 0.5383970141410828, 'Z': -0.045097026973962784}, {'X': 0.7237738966941833, 'Y': 0.4970118999481201, 'Z': -0.06728295236825943}, {'X': 0.7157941460609436, 'Y': 0.5542652606964111, 'Z': -0.05833113566040993}, {'X': 0.7239881157875061, 'Y': 0.5803499221801758, 'Z': -0.04618551582098007}]
[{'X': 0.7024994492530823, 'Y': 0.7311611175537109, 'Z': -6.897985826981312e-07}, {'X': 0.6364763379096985, 'Y': 0.7028616070747375, 'Z': -0.024127531796693802}, {'X': 0.5778461694717407, 'Y': 0.6324993968009949, 'Z': -0.040732353925704956}, {'X': 0.5939067006111145, 'Y': 0.5600866079330444, 'Z': -0.05952174961566925}, {'X': 0.6527724862098694, 'Y': 0.5467950701713562, 'Z': -0.07336681336164474}, {'X': 0.608307421207428, 'Y': 0.5270555019378662, 'Z': -0.011539222672581673}, {'X': 0.5847558975219727, 'Y': 0.45991191267967224, 'Z': -0.05100959166884422}, {'X': 0.5932506322860718, 'Y': 0.5279951691627502, 'Z': -0.07060480117797852}, {'X': 0.6097283959388733, 'Y': 0.5616006851196289, 'Z': -0.07956772297620773}, {'X': 0.6539143919944763, 'Y': 0.5179245471954346, 'Z': -0.017398212105035782}, {'X': 0.6324928402900696, 'Y': 0.4523644745349884, 'Z': -0.05640567094087601}, {'X': 0.637698769569397, 'Y': 0.5328004360198975, 'Z': -0.0596647709608078}, {'X': 0.6506208181381226, 'Y': 0.5597065687179565, 'Z': -0.053174324333667755}, {'X': 0.6993101835250854, 'Y': 0.5217709541320801, 'Z': -0.030425528064370155}, {'X': 0.6807230710983276, 'Y': 0.4591110646724701, 'Z': -0.06711230427026749}, {'X': 0.679065465927124, 'Y': 0.5418054461479187, 'Z': -0.05288039520382881}, {'X': 0.689490556716919, 'Y': 0.5711513757705688, 'Z': -0.03407256677746773}, {'X': 0.7478863596916199, 'Y': 0.5370395183563232, 'Z': -0.04679345339536667}, {'X': 0.7254526615142822, 'Y': 0.49439477920532227, 'Z': -0.06600043922662735}, {'X': 0.7152050733566284, 'Y': 0.549314022064209, 'Z': -0.05524007976055145}, {'X': 0.7208226919174194, 'Y': 0.5752195119857788, 'Z': -0.04259777069091797}]
[{'X': 0.7032387852668762, 'Y': 0.7345522046089172, 'Z': -6.774732241865422e-07}, {'X': 0.635595977306366, 'Y': 0.7047843933105469, 'Z': -0.024254990741610527}, {'X': 0.5772657990455627, 'Y': 0.6301571130752563, 'Z': -0.03985060378909111}, {'X': 0.5955216288566589, 'Y': 0.5582058429718018, 'Z': -0.05772652477025986}, {'X': 0.6517988443374634, 'Y': 0.5453370809555054, 'Z': -0.07023292779922485}, {'X': 0.6054866909980774, 'Y': 0.5251690745353699, 'Z': -0.007522737607359886}, {'X': 0.5840038657188416, 'Y': 0.4587591886520386, 'Z': -0.04874823987483978}, {'X': 0.5928457975387573, 'Y': 0.5306194424629211, 'Z': -0.07027511298656464}, {'X': 0.6098321080207825, 'Y': 0.5651792883872986, 'Z': -0.08035048842430115}, {'X': 0.6517674326896667, 'Y': 0.5158501863479614, 'Z': -0.013339858502149582}, {'X': 0.6322588920593262, 'Y': 0.4512920081615448, 'Z': -0.0537700429558754}, {'X': 0.6362655162811279, 'Y': 0.5344099998474121, 'Z': -0.05814097076654434}, {'X': 0.6491366028785706, 'Y': 0.5587223172187805, 'Z': -0.051838893443346024}, {'X': 0.6967800259590149, 'Y': 0.5194528102874756, 'Z': -0.026988618075847626}, {'X': 0.6788841485977173, 'Y': 0.4600893557071686, 'Z': -0.06418360024690628}, {'X': 0.6764059066772461, 'Y': 0.5437705516815186, 'Z': -0.05042136088013649}, {'X': 0.6878663301467896, 'Y': 0.5677304267883301, 'Z': -0.031728632748126984}, {'X': 0.7452787756919861, 'Y': 0.5347579121589661, 'Z': -0.04412781819701195}, {'X': 0.721718430519104, 'Y': 0.49681881070137024, 'Z': -0.06332171708345413}, {'X': 0.7130972146987915, 'Y': 0.5520974397659302, 'Z': -0.0529635027050972}, {'X': 0.7213315367698669, 'Y': 0.5720627903938293, 'Z': -0.040446531027555466}]
[{'X': 0.7029725313186646, 'Y': 0.7293724417686462, 'Z': -6.918225494700891e-07}, {'X': 0.6354222297668457, 'Y': 0.702875018119812, 'Z': -0.028134262189269066}, {'X': 0.5744360685348511, 'Y': 0.631108283996582, 'Z': -0.046269383281469345}, {'X': 0.5913246273994446, 'Y': 0.56201171875, 'Z': -0.06528576463460922}, {'X': 0.6473647952079773, 'Y': 0.5507528781890869, 'Z': -0.07800807058811188}, {'X': 0.6016929149627686, 'Y': 0.5193189382553101, 'Z': -0.015940969809889793}, {'X': 0.5805333852767944, 'Y': 0.45766520500183105, 'Z': -0.05627325177192688}, {'X': 0.5895286798477173, 'Y': 0.5319158434867859, 'Z': -0.07543305307626724}, {'X': 0.6069914102554321, 'Y': 0.5632373690605164, 'Z': -0.08508908748626709}, {'X': 0.649715006351471, 'Y': 0.5093682408332825, 'Z': -0.020195452496409416}, {'X': 0.6285036206245422, 'Y': 0.44631022214889526, 'Z': -0.0612260177731514}, {'X': 0.6343151330947876, 'Y': 0.5340465903282166, 'Z': -0.06359624117612839}, {'X': 0.6489940285682678, 'Y': 0.5569669008255005, 'Z': -0.056652795523405075}, {'X': 0.6957253813743591, 'Y': 0.5132165551185608, 'Z': -0.03205717355012894}, {'X': 0.6761128306388855, 'Y': 0.4588974714279175, 'Z': -0.06937875598669052}, {'X': 0.6750150322914124, 'Y': 0.5436116456985474, 'Z': -0.05418256297707558}, {'X': 0.6885726451873779, 'Y': 0.5635652542114258, 'Z': -0.03572368249297142}, {'X': 0.7450733780860901, 'Y': 0.5313692688941956, 'Z': -0.0477597750723362}, {'X': 0.7188152074813843, 'Y': 0.5000059604644775, 'Z': -0.06693174690008163}, {'X': 0.7104255557060242, 'Y': 0.5545229911804199, 'Z': -0.057329658418893814}, {'X': 0.7196988463401794, 'Y': 0.5695868730545044, 'Z': -0.0464024655520916}]
[{'X': 0.7016865015029907, 'Y': 0.7381753921508789, 'Z': -7.372478876277455e-07}, {'X': 0.6325375437736511, 'Y': 0.7068212032318115, 'Z': -0.026714814826846123}, {'X': 0.5725106596946716, 'Y': 0.6307541131973267, 'Z': -0.04402938857674599}, {'X': 0.5923285484313965, 'Y': 0.5607304573059082, 'Z': -0.06252925097942352}, {'X': 0.6492794156074524, 'Y': 0.5526437163352966, 'Z': -0.07488548755645752}, {'X': 0.600374162197113, 'Y': 0.5217719674110413, 'Z': -0.0161872711032629}, {'X': 0.5798740386962891, 'Y': 0.457539826631546, 'Z': -0.055649545043706894}, {'X': 0.5872308611869812, 'Y': 0.5341551899909973, 'Z': -0.07340922951698303}, {'X': 0.6031929850578308, 'Y': 0.5650343894958496, 'Z': -0.08241882175207138}, {'X': 0.6488767862319946, 'Y': 0.5132090449333191, 'Z': -0.020861389115452766}, {'X': 0.6282832026481628, 'Y': 0.4488368630409241, 'Z': -0.06126483157277107}, {'X': 0.6335834264755249, 'Y': 0.5393466949462891, 'Z': -0.06220734491944313}, {'X': 0.6466009616851807, 'Y': 0.5621088147163391, 'Z': -0.05495394021272659}, {'X': 0.6956830620765686, 'Y': 0.5172077417373657, 'Z': -0.032917264848947525}, {'X': 0.6761437058448792, 'Y': 0.4600209891796112, 'Z': -0.07108430564403534}, {'X': 0.674231767654419, 'Y': 0.5491719245910645, 'Z': -0.054667796939611435}, {'X': 0.6857052445411682, 'Y': 0.5724679827690125, 'Z': -0.03561645373702049}, {'X': 0.745222270488739, 'Y': 0.5358480215072632, 'Z': -0.04851563274860382}, {'X': 0.7199769616127014, 'Y': 0.49691319465637207, 'Z': -0.06925029307603836}, {'X': 0.7111491560935974, 'Y': 0.5564334988594055, 'Z': -0.05905203893780708}, {'X': 0.7193936109542847, 'Y': 0.5770226716995239, 'Z': -0.04765288904309273}]
[{'X': 0.6987318396568298, 'Y': 0.7361403703689575, 'Z': -6.648610337833816e-07}, {'X': 0.631226122379303, 'Y': 0.709357738494873, 'Z': -0.02315331995487213}, {'X': 0.5723025798797607, 'Y': 0.6382343769073486, 'Z': -0.03908943012356758}, {'X': 0.5906192064285278, 'Y': 0.5676367282867432, 'Z': -0.05715126544237137}, {'X': 0.6478649973869324, 'Y': 0.556696355342865, 'Z': -0.07080335170030594}, {'X': 0.6000088453292847, 'Y': 0.532634437084198, 'Z': -0.01074979268014431}, {'X': 0.5806804299354553, 'Y': 0.45945650339126587, 'Z': -0.049305953085422516}, {'X': 0.5869964957237244, 'Y': 0.5213532447814941, 'Z': -0.069999560713768}, {'X': 0.6024563908576965, 'Y': 0.5611222982406616, 'Z': -0.08018667250871658}, {'X': 0.6475092172622681, 'Y': 0.5215723514556885, 'Z': -0.016387619078159332}, {'X': 0.6296095252037048, 'Y': 0.45073968172073364, 'Z': -0.0542217493057251}, {'X': 0.6328680515289307, 'Y': 0.5306493639945984, 'Z': -0.05942661315202713}, {'X': 0.6456069350242615, 'Y': 0.5647643804550171, 'Z': -0.05480063334107399}, {'X': 0.6931561827659607, 'Y': 0.5246732234954834, 'Z': -0.028886016458272934}, {'X': 0.6755382418632507, 'Y': 0.46213066577911377, 'Z': -0.06315261870622635}, {'X': 0.6726386547088623, 'Y': 0.5430198907852173, 'Z': -0.05107463523745537}, {'X': 0.6834157705307007, 'Y': 0.5749013423919678, 'Z': -0.03493170440196991}, {'X': 0.7423763871192932, 'Y': 0.5416847467422485, 'Z': -0.04464679956436157}, {'X': 0.7180095314979553, 'Y': 0.5028311610221863, 'Z': -0.0633804127573967}, {'X': 0.7086833119392395, 'Y': 0.5563634634017944, 'Z': -0.05481972172856331}, {'X': 0.7161096334457397, 'Y': 0.5798673629760742, 'Z': -0.04448610544204712}]
[{'X': 0.6970025897026062, 'Y': 0.7397568225860596, 'Z': -6.491693511634367e-07}, {'X': 0.6278743743896484, 'Y': 0.7109220623970032, 'Z': -0.027068471536040306}, {'X': 0.5675175786018372, 'Y': 0.6407728791236877, 'Z': -0.044875480234622955}, {'X': 0.5861101746559143, 'Y': 0.5704008936882019, 'Z': -0.06445404887199402}, {'X': 0.6431275606155396, 'Y': 0.5551877021789551, 'Z': -0.07898925989866257}, {'X': 0.5993205308914185, 'Y': 0.531134843826294, 'Z': -0.010472011752426624}, {'X': 0.5766421556472778, 'Y': 0.4640534818172455, 'Z': -0.05199623852968216}, {'X': 0.5817958116531372, 'Y': 0.5284634828567505, 'Z': -0.07322098314762115}, {'X': 0.5982362627983093, 'Y': 0.5627881288528442, 'Z': -0.08322537690401077}, {'X': 0.6466965079307556, 'Y': 0.520433783531189, 'Z': -0.015544825233519077}, {'X': 0.6254560947418213, 'Y': 0.45606768131256104, 'Z': -0.05772696062922478}, {'X': 0.6282038688659668, 'Y': 0.537624180316925, 'Z': -0.06319154053926468}, {'X': 0.643281102180481, 'Y': 0.5651064515113831, 'Z': -0.05730145424604416}, {'X': 0.692133367061615, 'Y': 0.5246151089668274, 'Z': -0.028559310361742973}, {'X': 0.6716931462287903, 'Y': 0.4698234796524048, 'Z': -0.06824645400047302}, {'X': 0.6689717769622803, 'Y': 0.5525766611099243, 'Z': -0.05621178075671196}, {'X': 0.6824645400047302, 'Y': 0.5765305161476135, 'Z': -0.03828590735793114}, {'X': 0.7411910891532898, 'Y': 0.5423569679260254, 'Z': -0.045066043734550476}, {'X': 0.7141048312187195, 'Y': 0.5080051422119141, 'Z': -0.06619654595851898}, {'X': 0.7048851251602173, 'Y': 0.563309907913208, 'Z': -0.05728305131196976}, {'X': 0.7142704129219055, 'Y': 0.5823218822479248, 'Z': -0.0456559993326664}]
[{'X': 0.6957171559333801, 'Y': 0.7317509651184082, 'Z': -7.017025041022862e-07}, {'X': 0.62832111120224, 'Y': 0.7056074142456055, 'Z': -0.03395489230751991}, {'X': 0.5694447755813599, 'Y': 0.6443790793418884, 'Z': -0.05660102888941765}, {'X': 0.5491420030593872, 'Y': 0.5801331400871277, 'Z': -0.07863527536392212}, {'X': 0.5612566471099854, 'Y': 0.5265154242515564, 'Z': -0.09320136904716492}, {'X': 0.607174813747406, 'Y': 0.5216012001037598, 'Z': -0.026143904775381088}, {'X': 0.5853655338287354, 'Y': 0.4604145288467407, 'Z': -0.07006809860467911}, {'X': 0.5914188623428345, 'Y': 0.5389851927757263, 'Z': -0.08795682340860367}, {'X': 0.6051537394523621, 'Y': 0.5662704110145569, 'Z': -0.09487548470497131}, {'X': 0.6552873849868774, 'Y': 0.5163313150405884, 'Z': -0.028261803090572357}, {'X': 0.6324041485786438, 'Y': 0.4565652012825012, 'Z': -0.07393984496593475}, {'X': 0.6335734724998474, 'Y': 0.5480983853340149, 'Z': -0.07771756500005722}, {'X': 0.64462810754776, 'Y': 0.5633281469345093, 'Z': -0.07062537968158722}, {'X': 0.7020187377929688, 'Y': 0.522287905216217, 'Z': -0.037830863147974014}, {'X': 0.6818455457687378, 'Y': 0.4714951515197754, 'Z': -0.08253143727779388}, {'X': 0.6776445508003235, 'Y': 0.5630074739456177, 'Z': -0.06512104719877243}, {'X': 0.6881298422813416, 'Y': 0.5777175426483154, 'Z': -0.04363548010587692}, {'X': 0.7508260607719421, 'Y': 0.5394573211669922, 'Z': -0.05080997198820114}, {'X': 0.7279976606369019, 'Y': 0.5094621181488037, 'Z': -0.0751451700925827}, {'X': 0.7167913317680359, 'Y': 0.5751778483390808, 'Z': -0.06126891449093819}, {'X': 0.7232860922813416, 'Y': 0.5920563340187073, 'Z': -0.045409273356199265}]
[{'X': 0.7020413875579834, 'Y': 0.7316528558731079, 'Z': -6.133405463515373e-07}, {'X': 0.6314254403114319, 'Y': 0.6974526643753052, 'Z': -0.03316143527626991}, {'X': 0.5744310021400452, 'Y': 0.6294711232185364, 'Z': -0.057429682463407516}, {'X': 0.5249655246734619, 'Y': 0.5805845856666565, 'Z': -0.08217885345220566}, {'X': 0.4786824584007263, 'Y': 0.5679804086685181, 'Z': -0.10058451443910599}, {'X': 0.6157024502754211, 'Y': 0.5104196667671204, 'Z': -0.023516453802585602}, {'X': 0.5894047617912292, 'Y': 0.4601723551750183, 'Z': -0.06900812685489655}, {'X': 0.6030460596084595, 'Y': 0.5391101837158203, 'Z': -0.08936505019664764}, {'X': 0.6149779558181763, 'Y': 0.5616649985313416, 'Z': -0.09825152158737183}, {'X': 0.6647091507911682, 'Y': 0.5045158863067627, 'Z': -0.027749620378017426}, {'X': 0.6352138519287109, 'Y': 0.4660664200782776, 'Z': -0.0757615715265274}, {'X': 0.6424041986465454, 'Y': 0.5596075057983398, 'Z': -0.08050984144210815}, {'X': 0.6531962752342224, 'Y': 0.5656062960624695, 'Z': -0.0742173120379448}, {'X': 0.7125529646873474, 'Y': 0.513457715511322, 'Z': -0.03976638242602348}, {'X': 0.6860998272895813, 'Y': 0.4863443076610565, 'Z': -0.08421521633863449}, {'X': 0.6867525577545166, 'Y': 0.5725751519203186, 'Z': -0.06640232354402542}, {'X': 0.6991486549377441, 'Y': 0.5747935175895691, 'Z': -0.04534480348229408}, {'X': 0.7573283314704895, 'Y': 0.531134307384491, 'Z': -0.05560971051454544}, {'X': 0.7332305312156677, 'Y': 0.5266422033309937, 'Z': -0.07517307996749878}, {'X': 0.7253248691558838, 'Y': 0.5858935117721558, 'Z': -0.06004085764288902}, {'X': 0.7359733581542969, 'Y': 0.5888388156890869, 'Z': -0.045046668499708176}]
[{'X': 0.6927423477172852, 'Y': 0.7325856685638428, 'Z': -5.590581508840842e-07}, {'X': 0.6257701516151428, 'Y': 0.6940078735351562, 'Z': -0.03180535137653351}, {'X': 0.5657814741134644, 'Y': 0.6332890391349792, 'Z': -0.057228509336709976}, {'X': 0.508549690246582, 'Y': 0.6019043326377869, 'Z': -0.08371608704328537}, {'X': 0.45937877893447876, 'Y': 0.6097710132598877, 'Z': -0.10469125211238861}, {'X': 0.611808180809021, 'Y': 0.5122067928314209, 'Z': -0.024214457720518112}, {'X': 0.5855485200881958, 'Y': 0.4674334228038788, 'Z': -0.06783080846071243}, {'X': 0.5943944454193115, 'Y': 0.5409920811653137, 'Z': -0.08718087524175644}, {'X': 0.604668378829956, 'Y': 0.5676490068435669, 'Z': -0.09563876688480377}, {'X': 0.6606072783470154, 'Y': 0.5047408938407898, 'Z': -0.02828460931777954}, {'X': 0.629932165145874, 'Y': 0.48031193017959595, 'Z': -0.07392270863056183}, {'X': 0.6338215470314026, 'Y': 0.5688838958740234, 'Z': -0.07818744331598282}, {'X': 0.646072506904602, 'Y': 0.5726664066314697, 'Z': -0.07245911657810211}, {'X': 0.7082288861274719, 'Y': 0.5135992765426636, 'Z': -0.03974679112434387}, {'X': 0.6798998117446899, 'Y': 0.500274121761322, 'Z': -0.08083417266607285}, {'X': 0.677160382270813, 'Y': 0.5809954404830933, 'Z': -0.06471799314022064}, {'X': 0.6898408532142639, 'Y': 0.5816732048988342, 'Z': -0.04594554379582405}, {'X': 0.7523918151855469, 'Y': 0.5320152640342712, 'Z': -0.05507945269346237}, {'X': 0.7272403836250305, 'Y': 0.5386568307876587, 'Z': -0.07147152721881866}, {'X': 0.7168448567390442, 'Y': 0.5932787656784058, 'Z': -0.057541001588106155}, {'X': 0.7273217439651489, 'Y': 0.5936580300331116, 'Z': -0.04434354603290558}]
