[{'X': 0.7339222431182861, 'Y': 0.8122999668121338, 'Z': 2.7095998689219414e-07}, {'X': 0.6636102795600891, 'Y': 0.7714647650718689, 'Z': -0.030544210225343704}, {'X': 0.6155001521110535, 'Y': 0.7114789485931396, 'Z': -0.04423392936587334}, {'X': 0.5995797514915466, 'Y': 0.6397349834442139, 'Z': -0.05607597157359123}, {'X': 0.6025206446647644, 'Y': 0.5744286179542542, 'Z': -0.06617074459791183}, {'X': 0.6639704704284668, 'Y': 0.6006104350090027, 'Z': -0.00777724152430892}, {'X': 0.643703818321228, 'Y': 0.524703323841095, 'Z': -0.02572738192975521}, {'X': 0.6320958137512207, 'Y': 0.477535218000412, 'Z': -0.043912969529628754}, {'X': 0.6239181160926819, 'Y': 0.430894136428833, 'Z': -0.058342207223176956}, {'X': 0.7110511064529419, 'Y': 0.5862063765525818, 'Z': -0.008145957253873348}, {'X': 0.7084765434265137, 'Y': 0.4944743514060974, 'Z': -0.023382093757390976}, {'X': 0.7052947878837585, 'Y': 0.435252845287323, 'Z': -0.04029539227485657}, {'X': 0.7000952363014221, 'Y': 0.38186177611351013, 'Z': -0.05350366607308388}, {'X': 0.7521857619285583, 'Y': 0.5938893556594849, 'Z': -0.014412368647754192}, {'X': 0.7601785063743591, 'Y': 0.518438994884491, 'Z': -0.03449907898902893}, {'X': 0.7589002251625061, 'Y': 0.4692511260509491, 'Z': -0.048559509217739105}, {'X': 0.7537813186645508, 'Y': 0.42400336265563965, 'Z': -0.057334840297698975}, {'X': 0.7918920516967773, 'Y': 0.6172072887420654, 'Z': -0.023788876831531525}, {'X': 0.8085166215896606, 'Y': 0.5539635419845581, 'Z': -0.04125881567597389}, {'X': 0.8135680556297302, 'Y': 0.5106837153434753, 'Z': -0.04918232187628746}, {'X': 0.8128076791763306, 'Y': 0.4678709805011749, 'Z': -0.054138436913490295}]
[{'X': 0.7286545634269714, 'Y': 0.8063594102859497, 'Z': 2.7926185452997743e-07}, {'X': 0.6584977507591248, 'Y': 0.7657980918884277, 'Z': -0.02824178710579872}, {'X': 0.6098281741142273, 'Y': 0.7059093713760376, 'Z': -0.04096439853310585}, {'X': 0.5916853547096252, 'Y': 0.6352306604385376, 'Z': -0.05227312445640564}, {'X': 0.5975240468978882, 'Y': 0.5715832710266113, 'Z': -0.061996638774871826}, {'X': 0.6573571562767029, 'Y': 0.5972479581832886, 'Z': -0.006027743220329285}, {'X': 0.6353552341461182, 'Y': 0.5204401612281799, 'Z': -0.02345787174999714}, {'X': 0.6234731078147888, 'Y': 0.47237247228622437, 'Z': -0.04048500582575798}, {'X': 0.615081787109375, 'Y': 0.42666035890579224, 'Z': -0.05375679209828377}, {'X': 0.7041093111038208, 'Y': 0.5826206803321838, 'Z': -0.0070748841390013695}, {'X': 0.7011112570762634, 'Y': 0.4882727265357971, 'Z': -0.021911446005105972}, {'X': 0.6979700326919556, 'Y': 0.42901843786239624, 'Z': -0.037660371512174606}, {'X': 0.692872941493988, 'Y': 0.37735089659690857, 'Z': -0.04945795610547066}, {'X': 0.7454838156700134, 'Y': 0.5904624462127686, 'Z': -0.01376117579638958}, {'X': 0.7538359761238098, 'Y': 0.5138810873031616, 'Z': -0.033255625516176224}, {'X': 0.7525840997695923, 'Y': 0.4640786051750183, 'Z': -0.046482764184474945}, {'X': 0.7476285696029663, 'Y': 0.4186151623725891, 'Z': -0.05434360355138779}, {'X': 0.7857809662818909, 'Y': 0.6142269372940063, 'Z': -0.023303555324673653}, {'X': 0.8031377792358398, 'Y': 0.550872802734375, 'Z': -0.03989603742957115}, {'X': 0.8087161779403687, 'Y': 0.5068578124046326, 'Z': -0.04691307619214058}, {'X': 0.8087954521179199, 'Y': 0.4633847773075104, 'Z': -0.05098217725753784}]
[{'X': 0.7262542843818665, 'Y': 0.8032727241516113, 'Z': 2.7821948833661736e-07}, {'X': 0.6554630398750305, 'Y': 0.7655454874038696, 'Z': -0.030629770830273628}, {'X': 0.6063619256019592, 'Y': 0.7071279287338257, 'Z': -0.04471822455525398}, {'X': 0.5882930755615234, 'Y': 0.6365417242050171, 'Z': -0.05688606947660446}, {'X': 0.5905159711837769, 'Y': 0.5708203911781311, 'Z': -0.06733842194080353}, {'X': 0.6502498388290405, 'Y': 0.5952506065368652, 'Z': -0.00946761853992939}, {'X': 0.627423107624054, 'Y': 0.5191291570663452, 'Z': -0.027482755482196808}, {'X': 0.6149272918701172, 'Y': 0.4715210497379303, 'Z': -0.044623229652643204}, {'X': 0.6061296463012695, 'Y': 0.4259360134601593, 'Z': -0.057928938418626785}, {'X': 0.697736382484436, 'Y': 0.5792386531829834, 'Z': -0.009678034111857414}, {'X': 0.6940541863441467, 'Y': 0.4851587116718292, 'Z': -0.025081057101488113}, {'X': 0.6903603672981262, 'Y': 0.4253518283367157, 'Z': -0.04090478643774986}, {'X': 0.6851578950881958, 'Y': 0.37260106205940247, 'Z': -0.05292088910937309}, {'X': 0.7396093606948853, 'Y': 0.5864736437797546, 'Z': -0.01566450484097004}, {'X': 0.7474563121795654, 'Y': 0.5102563500404358, 'Z': -0.03557926043868065}, {'X': 0.7452880144119263, 'Y': 0.4606704115867615, 'Z': -0.049121301621198654}, {'X': 0.7395492792129517, 'Y': 0.41483446955680847, 'Z': -0.057390619069337845}, {'X': 0.7804221510887146, 'Y': 0.6098406314849854, 'Z': -0.02469063363969326}, {'X': 0.7976378202438354, 'Y': 0.5470296740531921, 'Z': -0.041610706597566605}, {'X': 0.8027439713478088, 'Y': 0.5035512447357178, 'Z': -0.04899569973349571}, {'X': 0.8020329475402832, 'Y': 0.46078911423683167, 'Z': -0.05346778780221939}]
[{'X': 0.7230392694473267, 'Y': 0.8010755777359009, 'Z': 2.627499782192899e-07}, {'X': 0.6521748304367065, 'Y': 0.7631181478500366, 'Z': -0.030991006642580032}, {'X': 0.6022300720214844, 'Y': 0.7030049562454224, 'Z': -0.044460479170084}, {'X': 0.5837442874908447, 'Y': 0.6319479942321777, 'Z': -0.05596565455198288}, {'X': 0.5828329920768738, 'Y': 0.5660958886146545, 'Z': -0.06584715843200684}, {'X': 0.6448565125465393, 'Y': 0.5931756496429443, 'Z': -0.010188627988100052}, {'X': 0.621452271938324, 'Y': 0.5180933475494385, 'Z': -0.028660444542765617}, {'X': 0.6081134080886841, 'Y': 0.47097355127334595, 'Z': -0.04580286890268326}, {'X': 0.5982614159584045, 'Y': 0.42527639865875244, 'Z': -0.05914638936519623}, {'X': 0.6930721402168274, 'Y': 0.5757312178611755, 'Z': -0.010414938442409039}, {'X': 0.6889028549194336, 'Y': 0.4810645580291748, 'Z': -0.026777606457471848}, {'X': 0.6843497157096863, 'Y': 0.4212969243526459, 'Z': -0.04268636181950569}, {'X': 0.6781045794487, 'Y': 0.3684360980987549, 'Z': -0.05464417487382889}, {'X': 0.735314130783081, 'Y': 0.5823439359664917, 'Z': -0.016506049782037735}, {'X': 0.7432494163513184, 'Y': 0.5068290829658508, 'Z': -0.037657320499420166}, {'X': 0.7409369945526123, 'Y': 0.4580783247947693, 'Z': -0.05109109729528427}, {'X': 0.7345667481422424, 'Y': 0.41313374042510986, 'Z': -0.05897663161158562}, {'X': 0.7757520079612732, 'Y': 0.6057477593421936, 'Z': -0.025674888864159584}, {'X': 0.7936098575592041, 'Y': 0.5439425110816956, 'Z': -0.043335430324077606}, {'X': 0.7991307377815247, 'Y': 0.5006389021873474, 'Z': -0.05075868219137192}, {'X': 0.7983822226524353, 'Y': 0.4588160514831543, 'Z': -0.05515895038843155}]
[{'X': 0.7178159952163696, 'Y': 0.7946746349334717, 'Z': 2.5638726697252423e-07}, {'X': 0.646640956401825, 'Y': 0.7552947402000427, 'Z': -0.029508745297789574}, {'X': 0.5971344709396362, 'Y': 0.6943132877349854, 'Z': -0.04205957427620888}, {'X': 0.5787381529808044, 'Y': 0.6236251592636108, 'Z': -0.05292125046253204}, {'X': 0.5737209320068359, 'Y': 0.5579368472099304, 'Z': -0.06220637261867523}, {'X': 0.6394044756889343, 'Y': 0.5867146849632263, 'Z': -0.008936446160078049}, {'X': 0.6154069304466248, 'Y': 0.5119448304176331, 'Z': -0.027526557445526123}, {'X': 0.601548969745636, 'Y': 0.46477773785591125, 'Z': -0.04484060779213905}, {'X': 0.5911503434181213, 'Y': 0.4196978509426117, 'Z': -0.05807339400053024}, {'X': 0.6882956624031067, 'Y': 0.5693814754486084, 'Z': -0.009747742675244808}, {'X': 0.6840994954109192, 'Y': 0.47431641817092896, 'Z': -0.02536025270819664}, {'X': 0.6798049807548523, 'Y': 0.41456037759780884, 'Z': -0.04106021299958229}, {'X': 0.6735607385635376, 'Y': 0.36204153299331665, 'Z': -0.05285019800066948}, {'X': 0.7313195466995239, 'Y': 0.5763197541236877, 'Z': -0.016379091888666153}, {'X': 0.738257646560669, 'Y': 0.5008687973022461, 'Z': -0.03695579990744591}, {'X': 0.7365785241127014, 'Y': 0.45133310556411743, 'Z': -0.05075119063258171}, {'X': 0.7304425835609436, 'Y': 0.40611499547958374, 'Z': -0.05890088528394699}, {'X': 0.772276759147644, 'Y': 0.5996481776237488, 'Z': -0.0259354580193758}, {'X': 0.7907224893569946, 'Y': 0.5379879474639893, 'Z': -0.04322199895977974}, {'X': 0.7964154481887817, 'Y': 0.4945434033870697, 'Z': -0.05073470249772072}, {'X': 0.7953636050224304, 'Y': 0.45297640562057495, 'Z': -0.055184297263622284}]
[{'X': 0.7145309448242188, 'Y': 0.7830900549888611, 'Z': 2.6346674530941527e-07}, {'X': 0.6460381746292114, 'Y': 0.7455573081970215, 'Z': -0.02862025983631611}, {'X': 0.5962051749229431, 'Y': 0.6866235733032227, 'Z': -0.04126771166920662}, {'X': 0.5764746069908142, 'Y': 0.6165874004364014, 'Z': -0.05221724882721901}, {'X': 0.5661293268203735, 'Y': 0.5507177710533142, 'Z': -0.06158798560500145}, {'X': 0.6343772411346436, 'Y': 0.5764294862747192, 'Z': -0.010901782661676407}, {'X': 0.6087270379066467, 'Y': 0.5004643797874451, 'Z': -0.02980843558907509}, {'X': 0.5944598913192749, 'Y': 0.45335644483566284, 'Z': -0.046748094260692596}, {'X': 0.5834836363792419, 'Y': 0.4093649387359619, 'Z': -0.059299662709236145}, {'X': 0.6834838390350342, 'Y': 0.5594310760498047, 'Z': -0.01224344689399004}, {'X': 0.6786423921585083, 'Y': 0.4626733064651489, 'Z': -0.027993299067020416}, {'X': 0.6747410297393799, 'Y': 0.4035419523715973, 'Z': -0.04371430724859238}, {'X': 0.6687511801719666, 'Y': 0.35123729705810547, 'Z': -0.05539647862315178}, {'X': 0.7268683910369873, 'Y': 0.5671075582504272, 'Z': -0.019041765481233597}, {'X': 0.7351913452148438, 'Y': 0.49168121814727783, 'Z': -0.039595864713191986}, {'X': 0.7350363731384277, 'Y': 0.4420815408229828, 'Z': -0.0535094290971756}, {'X': 0.7296368479728699, 'Y': 0.39610520005226135, 'Z': -0.061687588691711426}, {'X': 0.768200159072876, 'Y': 0.5908542275428772, 'Z': -0.028547998517751694}, {'X': 0.7869003415107727, 'Y': 0.5289279222488403, 'Z': -0.04559170827269554}, {'X': 0.794724702835083, 'Y': 0.48597171902656555, 'Z': -0.052663110196590424}, {'X': 0.7959694862365723, 'Y': 0.4452303647994995, 'Z': -0.05669679865241051}]
[{'X': 0.7102181315422058, 'Y': 0.7744778990745544, 'Z': 2.75544124406224e-07}, {'X': 0.642596960067749, 'Y': 0.7370588183403015, 'Z': -0.02785682864487171}, {'X': 0.5951281189918518, 'Y': 0.6759667992591858, 'Z': -0.0395437628030777}, {'X': 0.5744483470916748, 'Y': 0.6055760383605957, 'Z': -0.04971490800380707}, {'X': 0.559349536895752, 'Y': 0.5407798290252686, 'Z': -0.05844355747103691}, {'X': 0.6303781867027283, 'Y': 0.568587064743042, 'Z': -0.009736426174640656}, {'X': 0.6051100492477417, 'Y': 0.49251529574394226, 'Z': -0.02852036990225315}, {'X': 0.5905243754386902, 'Y': 0.4440312385559082, 'Z': -0.045394811779260635}, {'X': 0.5790789723396301, 'Y': 0.3988218903541565, 'Z': -0.05800924077630043}, {'X': 0.6801164150238037, 'Y': 0.5509661436080933, 'Z': -0.01122276671230793}, {'X': 0.6751372218132019, 'Y': 0.4527639150619507, 'Z': -0.02686048112809658}, {'X': 0.670859694480896, 'Y': 0.3924170434474945, 'Z': -0.0427481010556221}, {'X': 0.6642118692398071, 'Y': 0.33880293369293213, 'Z': -0.05452294275164604}, {'X': 0.7242711782455444, 'Y': 0.5584316849708557, 'Z': -0.018048537895083427}, {'X': 0.7316157817840576, 'Y': 0.4810205101966858, 'Z': -0.03856467455625534}, {'X': 0.7307196855545044, 'Y': 0.42991361021995544, 'Z': -0.05294032394886017}, {'X': 0.7244814038276672, 'Y': 0.382585346698761, 'Z': -0.061466753482818604}, {'X': 0.7663952708244324, 'Y': 0.5824553966522217, 'Z': -0.027479715645313263}, {'X': 0.7855572700500488, 'Y': 0.5205559730529785, 'Z': -0.04472612589597702}, {'X': 0.793351411819458, 'Y': 0.47735780477523804, 'Z': -0.052271198481321335}, {'X': 0.7939973473548889, 'Y': 0.43666407465934753, 'Z': -0.05667606368660927}]
[{'X': 0.7048671245574951, 'Y': 0.7593384981155396, 'Z': 2.6818710807674506e-07}, {'X': 0.6385500431060791, 'Y': 0.7164160013198853, 'Z': -0.02664637751877308}, {'X': 0.5933669805526733, 'Y': 0.6500880718231201, 'Z': -0.03625883534550667}, {'X': 0.5718587636947632, 'Y': 0.5772994160652161, 'Z': -0.044739242643117905}, {'X': 0.5526729226112366, 'Y': 0.5135089755058289, 'Z': -0.05187118798494339}, {'X': 0.6254533529281616, 'Y': 0.5514163374900818, 'Z': -0.005129141733050346}, {'X': 0.5994544625282288, 'Y': 0.4758070111274719, 'Z': -0.022827457636594772}, {'X': 0.5847598910331726, 'Y': 0.4277944266796112, 'Z': -0.038748517632484436}, {'X': 0.5733106732368469, 'Y': 0.38389599323272705, 'Z': -0.05065279081463814}, {'X': 0.6752882599830627, 'Y': 0.5336753726005554, 'Z': -0.006844682618975639}, {'X': 0.6691475510597229, 'Y': 0.4346812069416046, 'Z': -0.021641632542014122}, {'X': 0.6644036769866943, 'Y': 0.3737450838088989, 'Z': -0.0368463359773159}, {'X': 0.6571604013442993, 'Y': 0.32052746415138245, 'Z': -0.048004794865846634}, {'X': 0.7200357913970947, 'Y': 0.5407426357269287, 'Z': -0.014215796254575253}, {'X': 0.7281866073608398, 'Y': 0.4622921645641327, 'Z': -0.03487734869122505}, {'X': 0.7269632816314697, 'Y': 0.4101625382900238, 'Z': -0.049855686724185944}, {'X': 0.7194119691848755, 'Y': 0.36151793599128723, 'Z': -0.058652009814977646}, {'X': 0.7630375027656555, 'Y': 0.5645492076873779, 'Z': -0.024067597463726997}, {'X': 0.784694492816925, 'Y': 0.5045942068099976, 'Z': -0.0413769856095314}, {'X': 0.7917595505714417, 'Y': 0.46189242601394653, 'Z': -0.04937230423092842}, {'X': 0.7897787094116211, 'Y': 0.42158612608909607, 'Z': -0.05419289320707321}]
[{'X': 0.6996538639068604, 'Y': 0.747697651386261, 'Z': 1.803463760552404e-07}, {'X': 0.6355152130126953, 'Y': 0.6990299820899963, 'Z': -0.025605207309126854}, {'X': 0.5936480164527893, 'Y': 0.6299809217453003, 'Z': -0.03430476784706116}, {'X': 0.5748722553253174, 'Y': 0.554872989654541, 'Z': -0.04295415058732033}, {'X': 0.5602326989173889, 'Y': 0.48714178800582886, 'Z': -0.050320401787757874}, {'X': 0.6278612017631531, 'Y': 0.5422122478485107, 'Z': 0.003965732175856829}, {'X': 0.6027673482894897, 'Y': 0.48018893599510193, 'Z': -0.014234932139515877}, {'X': 0.5874260067939758, 'Y': 0.4406417906284332, 'Z': -0.032430365681648254}, {'X': 0.574776828289032, 'Y': 0.400158554315567, 'Z': -0.04614761471748352}, {'X': 0.675335705280304, 'Y': 0.5239115953445435, 'Z': 0.0016733487136662006}, {'X': 0.6675171852111816, 'Y': 0.43070104718208313, 'Z': -0.013710491359233856}, {'X': 0.659716010093689, 'Y': 0.37287354469299316, 'Z': -0.030555836856365204}, {'X': 0.6497646570205688, 'Y': 0.3189944922924042, 'Z': -0.04313667118549347}, {'X': 0.7184564471244812, 'Y': 0.5292717218399048, 'Z': -0.00698373606428504}, {'X': 0.7257081270217896, 'Y': 0.45125022530555725, 'Z': -0.029076550155878067}, {'X': 0.7212618589401245, 'Y': 0.4006485342979431, 'Z': -0.04462496191263199}, {'X': 0.7093451619148254, 'Y': 0.35384345054626465, 'Z': -0.053486816585063934}, {'X': 0.7609784007072449, 'Y': 0.5519133806228638, 'Z': -0.01823096163570881}, {'X': 0.7829767465591431, 'Y': 0.49207043647766113, 'Z': -0.035951562225818634}, {'X': 0.7877795696258545, 'Y': 0.4507131576538086, 'Z': -0.04387253522872925}, {'X': 0.7797134518623352, 'Y': 0.41353312134742737, 'Z': -0.0487341433763504}]
[{'X': 0.6951471567153931, 'Y': 0.7373784780502319, 'Z': 2.72795865896569e-08}, {'X': 0.6312635540962219, 'Y': 0.6868129968643188, 'Z': -0.019237568601965904}, {'X': 0.5918993949890137, 'Y': 0.6127939820289612, 'Z': -0.02331702411174774}, {'X': 0.5803682804107666, 'Y': 0.5341519117355347, 'Z': -0.02921942062675953}, {'X': 0.5788788795471191, 'Y': 0.4653700292110443, 'Z': -0.033376295119524}, {'X': 0.6290251016616821, 'Y': 0.5390374660491943, 'Z': 0.02112528309226036}, {'X': 0.6079664826393127, 'Y': 0.48437196016311646, 'Z': 0.005100404378026724}, {'X': 0.5926539301872253, 'Y': 0.4587647020816803, 'Z': -0.01290012989193201}, {'X': 0.5785689353942871, 'Y': 0.43623998761177063, 'Z': -0.02536468766629696}, {'X': 0.6717076301574707, 'Y': 0.5216115713119507, 'Z': 0.017422912642359734}, {'X': 0.6606414914131165, 'Y': 0.4346798360347748, 'Z': 0.006922438740730286}, {'X': 0.6480095982551575, 'Y': 0.38264697790145874, 'Z': -0.008931244723498821}, {'X': 0.634443461894989, 'Y': 0.3367528021335602, 'Z': -0.021410832181572914}, {'X': 0.7128781676292419, 'Y': 0.5247032642364502, 'Z': 0.006662460044026375}, {'X': 0.7197458744049072, 'Y': 0.44704151153564453, 'Z': -0.01157066598534584}, {'X': 0.7131830453872681, 'Y': 0.3982958197593689, 'Z': -0.026500338688492775}, {'X': 0.699100911617279, 'Y': 0.35574254393577576, 'Z': -0.0359036922454834}, {'X': 0.7547661662101746, 'Y': 0.544419527053833, 'Z': -0.00656475406140089}, {'X': 0.7755873203277588, 'Y': 0.48673775792121887, 'Z': -0.02203524298965931}, {'X': 0.7779347896575928, 'Y': 0.44628334045410156, 'Z': -0.02971782721579075}, {'X': 0.7667304873466492, 'Y': 0.4103568196296692, 'Z': -0.034985996782779694}]
[{'X': 0.6941993832588196, 'Y': 0.7301889657974243, 'Z': 4.4191359904743877e-08}, {'X': 0.6287584900856018, 'Y': 0.6797950267791748, 'Z': -0.014277337118983269}, {'X': 0.5914612412452698, 'Y': 0.6006314754486084, 'Z': -0.015191675163805485}, {'X': 0.5878618359565735, 'Y': 0.5186436176300049, 'Z': -0.018909098580479622}, {'X': 0.5924785137176514, 'Y': 0.45175978541374207, 'Z': -0.020960459485650063}, {'X': 0.6271021962165833, 'Y': 0.5375201106071472, 'Z': 0.02874963916838169}, {'X': 0.6086385846138, 'Y': 0.4817080497741699, 'Z': 0.014410986565053463}, {'X': 0.5959345102310181, 'Y': 0.4556039869785309, 'Z': -0.002403274644166231}, {'X': 0.5839042663574219, 'Y': 0.43808823823928833, 'Z': -0.013726580888032913}, {'X': 0.6691893339157104, 'Y': 0.5213972330093384, 'Z': 0.023967351764440536}, {'X': 0.6581898927688599, 'Y': 0.4399263262748718, 'Z': 0.014785178937017918}, {'X': 0.6444414854049683, 'Y': 0.38854676485061646, 'Z': -0.0016093079466372728}, {'X': 0.6285768151283264, 'Y': 0.3445114493370056, 'Z': -0.014202556572854519}, {'X': 0.7109990119934082, 'Y': 0.5244355797767639, 'Z': 0.012288756668567657}, {'X': 0.7175756692886353, 'Y': 0.4474777579307556, 'Z': -0.005061743315309286}, {'X': 0.7084032297134399, 'Y': 0.399069219827652, 'Z': -0.02111305668950081}, {'X': 0.6905247569084167, 'Y': 0.3593408465385437, 'Z': -0.031150400638580322}, {'X': 0.7549033164978027, 'Y': 0.5423836708068848, 'Z': -0.0012610129779204726}, {'X': 0.7765656113624573, 'Y': 0.4861351251602173, 'Z': -0.016263781115412712}, {'X': 0.7758281826972961, 'Y': 0.4472447633743286, 'Z': -0.024998823180794716}, {'X': 0.7610477209091187, 'Y': 0.4132636785507202, 'Z': -0.03093159943819046}]
