[{'X': 0.6746128797531128, 'Y': 0.6978418231010437, 'Z': -5.433948331301508e-07}, {'X': 0.6173072457313538, 'Y': 0.6710967421531677, 'Z': -0.019522659480571747}, {'X': 0.5688570737838745, 'Y': 0.63103848695755, 'Z': -0.034372519701719284}, {'X': 0.5531951189041138, 'Y': 0.5826157331466675, 'Z': -0.05063769966363907}, {'X': 0.5714662671089172, 'Y': 0.5410045981407166, 'Z': -0.061472248286008835}, {'X': 0.5902761220932007, 'Y': 0.5285214185714722, 'Z': -0.006628270260989666}, {'X': 0.5488262176513672, 'Y': 0.5261102318763733, 'Z': -0.038895830512046814}, {'X': 0.5610955357551575, 'Y': 0.579285204410553, 'Z': -0.05441945046186447}, {'X': 0.5793857574462891, 'Y': 0.5833123326301575, 'Z': -0.06195706129074097}, {'X': 0.6192718148231506, 'Y': 0.5153238773345947, 'Z': -0.01068289764225483}, {'X': 0.5771041512489319, 'Y': 0.5269277691841125, 'Z': -0.04629037156701088}, {'X': 0.5916075706481934, 'Y': 0.5834711790084839, 'Z': -0.050201643258333206}, {'X': 0.6093841195106506, 'Y': 0.5811013579368591, 'Z': -0.04542522132396698}, {'X': 0.6480159163475037, 'Y': 0.5141883492469788, 'Z': -0.02064061537384987}, {'X': 0.6076112985610962, 'Y': 0.534798800945282, 'Z': -0.05352524667978287}, {'X': 0.6196662783622742, 'Y': 0.5909645557403564, 'Z': -0.043147195130586624}, {'X': 0.6361148357391357, 'Y': 0.5889533162117004, 'Z': -0.028748534619808197}, {'X': 0.6775296330451965, 'Y': 0.5231088399887085, 'Z': -0.03351760655641556}, {'X': 0.6421809792518616, 'Y': 0.5534669160842896, 'Z': -0.04995005950331688}, {'X': 0.6479523181915283, 'Y': 0.5921145081520081, 'Z': -0.04384606331586838}, {'X': 0.6625409722328186, 'Y': 0.5888608694076538, 'Z': -0.03474615141749382}]
[{'X': 0.6738667488098145, 'Y': 0.6926846504211426, 'Z': -5.129731448505481e-07}, {'X': 0.6168946027755737, 'Y': 0.670305609703064, 'Z': -0.020283861085772514}, {'X': 0.5696960687637329, 'Y': 0.6320458650588989, 'Z': -0.0350479893386364}, {'X': 0.5555998086929321, 'Y': 0.5832434296607971, 'Z': -0.050715088844299316}, {'X': 0.5714227557182312, 'Y': 0.537691056728363, 'Z': -0.06070902198553085}, {'X': 0.5898207426071167, 'Y': 0.5243025422096252, 'Z': -0.004949851892888546}, {'X': 0.5500586032867432, 'Y': 0.5256626605987549, 'Z': -0.03743163123726845}, {'X': 0.5637437701225281, 'Y': 0.579261302947998, 'Z': -0.053812459111213684}, {'X': 0.5816847085952759, 'Y': 0.5836153626441956, 'Z': -0.06195339187979698}, {'X': 0.6197162866592407, 'Y': 0.5099483132362366, 'Z': -0.008357922546565533}, {'X': 0.5792255997657776, 'Y': 0.5270465612411499, 'Z': -0.043533649295568466}, {'X': 0.595106840133667, 'Y': 0.5848788619041443, 'Z': -0.04806983843445778}, {'X': 0.6126093864440918, 'Y': 0.5812549591064453, 'Z': -0.04374176636338234}, {'X': 0.6482251286506653, 'Y': 0.5095474720001221, 'Z': -0.01791197434067726}, {'X': 0.6082509160041809, 'Y': 0.535916805267334, 'Z': -0.051152922213077545}, {'X': 0.621687650680542, 'Y': 0.5931851863861084, 'Z': -0.04139380156993866}, {'X': 0.6384316086769104, 'Y': 0.5890246033668518, 'Z': -0.027246346697211266}, {'X': 0.6771286129951477, 'Y': 0.5195105075836182, 'Z': -0.03032824955880642}, {'X': 0.6410502195358276, 'Y': 0.5537991523742676, 'Z': -0.048398084938526154}, {'X': 0.648219645023346, 'Y': 0.5928378105163574, 'Z': -0.04311874136328697}, {'X': 0.6632855534553528, 'Y': 0.5878879427909851, 'Z': -0.03419124335050583}]
[{'X': 0.6760665774345398, 'Y': 0.694144070148468, 'Z': -4.6335736669789185e-07}, {'X': 0.6169207096099854, 'Y': 0.6684243679046631, 'Z': -0.02113744430243969}, {'X': 0.5711761116981506, 'Y': 0.6315152645111084, 'Z': -0.037835635244846344}, {'X': 0.5581061244010925, 'Y': 0.5852410197257996, 'Z': -0.05508804693818092}, {'X': 0.5716553926467896, 'Y': 0.5413895845413208, 'Z': -0.06645888835191727}, {'X': 0.5907241702079773, 'Y': 0.5254101753234863, 'Z': -0.011014861054718494}, {'X': 0.5493713021278381, 'Y': 0.5220869779586792, 'Z': -0.04394711181521416}, {'X': 0.5657059550285339, 'Y': 0.5762336254119873, 'Z': -0.06010250747203827}, {'X': 0.5882583856582642, 'Y': 0.5822225213050842, 'Z': -0.06853760778903961}, {'X': 0.619927167892456, 'Y': 0.5082581639289856, 'Z': -0.014215461909770966}, {'X': 0.5793909430503845, 'Y': 0.5218766927719116, 'Z': -0.04912913218140602}, {'X': 0.5965824127197266, 'Y': 0.5833234190940857, 'Z': -0.05279343202710152}, {'X': 0.6161336302757263, 'Y': 0.5792339444160461, 'Z': -0.048809658735990524}, {'X': 0.6487516164779663, 'Y': 0.5064008235931396, 'Z': -0.02310195565223694}, {'X': 0.6077408194541931, 'Y': 0.5261515974998474, 'Z': -0.05582677572965622}, {'X': 0.6211898922920227, 'Y': 0.5897732973098755, 'Z': -0.04384494572877884}, {'X': 0.6396192312240601, 'Y': 0.5875804424285889, 'Z': -0.02918035164475441}, {'X': 0.677964985370636, 'Y': 0.5164018869400024, 'Z': -0.0350143201649189}, {'X': 0.6403920650482178, 'Y': 0.5492978692054749, 'Z': -0.053832944482564926}, {'X': 0.6481243371963501, 'Y': 0.5901293754577637, 'Z': -0.048027582466602325}, {'X': 0.6651877164840698, 'Y': 0.5848656892776489, 'Z': -0.03905482217669487}]
[{'X': 0.6740988492965698, 'Y': 0.6891683340072632, 'Z': -4.785382543559535e-07}, {'X': 0.6177963614463806, 'Y': 0.664883017539978, 'Z': -0.023316042497754097}, {'X': 0.572202205657959, 'Y': 0.6252104043960571, 'Z': -0.039893317967653275}, {'X': 0.5545949935913086, 'Y': 0.5796830654144287, 'Z': -0.05660344660282135}, {'X': 0.5629698634147644, 'Y': 0.5332260727882385, 'Z': -0.06751009821891785}, {'X': 0.5966141223907471, 'Y': 0.5206830501556396, 'Z': -0.009720182977616787}, {'X': 0.558164656162262, 'Y': 0.517776608467102, 'Z': -0.04161154851317406}, {'X': 0.5690910220146179, 'Y': 0.5700124502182007, 'Z': -0.058225955814123154}, {'X': 0.586749792098999, 'Y': 0.581448495388031, 'Z': -0.06694089621305466}, {'X': 0.626952052116394, 'Y': 0.5062177777290344, 'Z': -0.011259455233812332}, {'X': 0.5843163728713989, 'Y': 0.5186806321144104, 'Z': -0.046417709439992905}, {'X': 0.5990241169929504, 'Y': 0.5759444236755371, 'Z': -0.05220770463347435}, {'X': 0.618496835231781, 'Y': 0.576439619064331, 'Z': -0.049345433712005615}, {'X': 0.6551536321640015, 'Y': 0.5058768391609192, 'Z': -0.018780723214149475}, {'X': 0.6127567291259766, 'Y': 0.5260800123214722, 'Z': -0.05130760371685028}, {'X': 0.6256608963012695, 'Y': 0.5807316899299622, 'Z': -0.04315846785902977}, {'X': 0.6437324285507202, 'Y': 0.5789207220077515, 'Z': -0.031018581241369247}, {'X': 0.6823114156723022, 'Y': 0.5162831544876099, 'Z': -0.02936318889260292}, {'X': 0.6443643569946289, 'Y': 0.5484166741371155, 'Z': -0.048379722982645035}, {'X': 0.6510048508644104, 'Y': 0.5849431753158569, 'Z': -0.04517410323023796}, {'X': 0.6663832068443298, 'Y': 0.5803744196891785, 'Z': -0.038128942251205444}]
[{'X': 0.6757449507713318, 'Y': 0.6877138018608093, 'Z': -4.760734100273112e-07}, {'X': 0.6185117363929749, 'Y': 0.6650291681289673, 'Z': -0.023264914751052856}, {'X': 0.5724724531173706, 'Y': 0.6280731558799744, 'Z': -0.04002528265118599}, {'X': 0.55189448595047, 'Y': 0.5838691592216492, 'Z': -0.056850362569093704}, {'X': 0.5585234761238098, 'Y': 0.5370205640792847, 'Z': -0.06772900372743607}, {'X': 0.59914231300354, 'Y': 0.5178818702697754, 'Z': -0.009400672279298306}, {'X': 0.5584306716918945, 'Y': 0.5160610675811768, 'Z': -0.040809936821460724}, {'X': 0.5716016292572021, 'Y': 0.570570707321167, 'Z': -0.05643818899989128}, {'X': 0.5891451835632324, 'Y': 0.5809646844863892, 'Z': -0.06417478621006012}, {'X': 0.6295998692512512, 'Y': 0.5046272873878479, 'Z': -0.010662535205483437}, {'X': 0.5870538949966431, 'Y': 0.5193193554878235, 'Z': -0.04565443843603134}, {'X': 0.6046167612075806, 'Y': 0.5794002413749695, 'Z': -0.05058084428310394}, {'X': 0.6239451766014099, 'Y': 0.5789163708686829, 'Z': -0.0468980148434639}, {'X': 0.6580113172531128, 'Y': 0.5058687329292297, 'Z': -0.01785377785563469}, {'X': 0.6159024834632874, 'Y': 0.5248960852622986, 'Z': -0.05072682350873947}, {'X': 0.631027102470398, 'Y': 0.583609938621521, 'Z': -0.04092193394899368}, {'X': 0.649592399597168, 'Y': 0.5822142362594604, 'Z': -0.02723909355700016}, {'X': 0.6852258443832397, 'Y': 0.5179290771484375, 'Z': -0.028011776506900787}, {'X': 0.6486549973487854, 'Y': 0.547730028629303, 'Z': -0.047050949186086655}, {'X': 0.6549569368362427, 'Y': 0.588179349899292, 'Z': -0.0426628440618515}, {'X': 0.6702356338500977, 'Y': 0.5844676494598389, 'Z': -0.034599848091602325}]
[{'X': 0.6777711510658264, 'Y': 0.6904661655426025, 'Z': -5.018975457460328e-07}, {'X': 0.6184062957763672, 'Y': 0.6684902310371399, 'Z': -0.024007102474570274}, {'X': 0.5693840980529785, 'Y': 0.6269805431365967, 'Z': -0.039972834289073944}, {'X': 0.5450817942619324, 'Y': 0.5827863812446594, 'Z': -0.05557021498680115}, {'X': 0.5509036779403687, 'Y': 0.5396310091018677, 'Z': -0.06493895500898361}, {'X': 0.6001851558685303, 'Y': 0.5171279311180115, 'Z': -0.0117080919444561}, {'X': 0.5574315786361694, 'Y': 0.5246970653533936, 'Z': -0.04235798865556717}, {'X': 0.5752504467964172, 'Y': 0.5781346559524536, 'Z': -0.05799618363380432}, {'X': 0.5949094295501709, 'Y': 0.5809822678565979, 'Z': -0.06671679019927979}, {'X': 0.6309935450553894, 'Y': 0.5034213066101074, 'Z': -0.013096021488308907}, {'X': 0.5844717025756836, 'Y': 0.5272679924964905, 'Z': -0.04718819633126259}, {'X': 0.604237973690033, 'Y': 0.5827372670173645, 'Z': -0.05150929465889931}, {'X': 0.6239632368087769, 'Y': 0.57660311460495, 'Z': -0.048307109624147415}, {'X': 0.6604832410812378, 'Y': 0.5055772066116333, 'Z': -0.020252833142876625}, {'X': 0.6168042421340942, 'Y': 0.5339621901512146, 'Z': -0.051473990082740784}, {'X': 0.6323796510696411, 'Y': 0.5880877375602722, 'Z': -0.04042907431721687}, {'X': 0.6504045128822327, 'Y': 0.5815691947937012, 'Z': -0.026945549994707108}, {'X': 0.6888545751571655, 'Y': 0.5190030336380005, 'Z': -0.030799007043242455}, {'X': 0.652305543422699, 'Y': 0.5533597469329834, 'Z': -0.04840557649731636}, {'X': 0.6583560705184937, 'Y': 0.5905632972717285, 'Z': -0.0432470440864563}, {'X': 0.6732932329177856, 'Y': 0.5836338996887207, 'Z': -0.035312470048666}]
[{'X': 0.6772026419639587, 'Y': 0.6912825107574463, 'Z': -4.605136325608328e-07}, {'X': 0.6151385307312012, 'Y': 0.6730822324752808, 'Z': -0.020402589812874794}, {'X': 0.5660189986228943, 'Y': 0.6332542300224304, 'Z': -0.03468596935272217}, {'X': 0.5323463678359985, 'Y': 0.6000258326530457, 'Z': -0.04886240512132645}, {'X': 0.5038900375366211, 'Y': 0.5721715688705444, 'Z': -0.0578901544213295}, {'X': 0.599475085735321, 'Y': 0.5237722396850586, 'Z': -0.010122767649590969}, {'X': 0.5563386678695679, 'Y': 0.5357869267463684, 'Z': -0.03665896877646446}, {'X': 0.5769166946411133, 'Y': 0.5847021341323853, 'Z': -0.052457258105278015}, {'X': 0.5967814326286316, 'Y': 0.5857242941856384, 'Z': -0.06210557743906975}, {'X': 0.6290684938430786, 'Y': 0.5085387229919434, 'Z': -0.012120774015784264}, {'X': 0.5839830636978149, 'Y': 0.5371558666229248, 'Z': -0.040071066468954086}, {'X': 0.6030170321464539, 'Y': 0.5878846049308777, 'Z': -0.043991655111312866}, {'X': 0.6220554709434509, 'Y': 0.5785985589027405, 'Z': -0.042637232691049576}, {'X': 0.6571831703186035, 'Y': 0.5114452838897705, 'Z': -0.01894923485815525}, {'X': 0.6152084469795227, 'Y': 0.5399294495582581, 'Z': -0.043826814740896225}, {'X': 0.6278398633003235, 'Y': 0.588720440864563, 'Z': -0.03275241330265999}, {'X': 0.6449796557426453, 'Y': 0.5808017253875732, 'Z': -0.02150031365454197}, {'X': 0.6834233999252319, 'Y': 0.5245462656021118, 'Z': -0.028961116448044777}, {'X': 0.6504617929458618, 'Y': 0.5560200810432434, 'Z': -0.04239150509238243}, {'X': 0.653580367565155, 'Y': 0.5905210375785828, 'Z': -0.035781100392341614}, {'X': 0.6669725775718689, 'Y': 0.5850179195404053, 'Z': -0.028224850073456764}]
[{'X': 0.6823854446411133, 'Y': 0.6894592046737671, 'Z': -3.8127581092339824e-07}, {'X': 0.6155304908752441, 'Y': 0.6697690486907959, 'Z': -0.021263379603624344}, {'X': 0.5602014660835266, 'Y': 0.6307930946350098, 'Z': -0.03776230663061142}, {'X': 0.5186173319816589, 'Y': 0.6072180271148682, 'Z': -0.053425420075654984}, {'X': 0.48408737778663635, 'Y': 0.6039052605628967, 'Z': -0.06412731856107712}, {'X': 0.598743200302124, 'Y': 0.5222907066345215, 'Z': -0.018848437815904617}, {'X': 0.5539281368255615, 'Y': 0.5368908643722534, 'Z': -0.04355282709002495}, {'X': 0.5767052173614502, 'Y': 0.5849578380584717, 'Z': -0.058559056371450424}, {'X': 0.5964528322219849, 'Y': 0.583721399307251, 'Z': -0.06845097988843918}, {'X': 0.6296113729476929, 'Y': 0.5055723786354065, 'Z': -0.020701615139842033}, {'X': 0.5802473425865173, 'Y': 0.543393611907959, 'Z': -0.04445194825530052}, {'X': 0.6024278402328491, 'Y': 0.588640570640564, 'Z': -0.04688481613993645}, {'X': 0.6212791204452515, 'Y': 0.5774116516113281, 'Z': -0.04673813283443451}, {'X': 0.658820390701294, 'Y': 0.5104880928993225, 'Z': -0.026542669162154198}, {'X': 0.6140714287757874, 'Y': 0.546332597732544, 'Z': -0.045460086315870285}, {'X': 0.6285714507102966, 'Y': 0.5895276069641113, 'Z': -0.03419297933578491}, {'X': 0.6451995372772217, 'Y': 0.5814191699028015, 'Z': -0.025453224778175354}, {'X': 0.6856083273887634, 'Y': 0.5261750221252441, 'Z': -0.03590020537376404}, {'X': 0.6502827405929565, 'Y': 0.5630274415016174, 'Z': -0.044222522526979446}, {'X': 0.6544173955917358, 'Y': 0.5942740440368652, 'Z': -0.03677090257406235}, {'X': 0.6677375435829163, 'Y': 0.5888895988464355, 'Z': -0.030404381453990936}]
[{'X': 0.6788491606712341, 'Y': 0.6905049085617065, 'Z': -3.8233665122788807e-07}, {'X': 0.6105170845985413, 'Y': 0.6698451042175293, 'Z': -0.018980588763952255}, {'X': 0.5533828735351562, 'Y': 0.6356452107429504, 'Z': -0.035726312547922134}, {'X': 0.5113126039505005, 'Y': 0.6181719899177551, 'Z': -0.05246207118034363}, {'X': 0.47797179222106934, 'Y': 0.6209473609924316, 'Z': -0.0649234727025032}, {'X': 0.5961374044418335, 'Y': 0.5253674983978271, 'Z': -0.018147971481084824}, {'X': 0.5500528216362, 'Y': 0.5401376485824585, 'Z': -0.04050188884139061}, {'X': 0.5713335275650024, 'Y': 0.5827485918998718, 'Z': -0.05295243114233017}, {'X': 0.5912848711013794, 'Y': 0.5839994549751282, 'Z': -0.060937535017728806}, {'X': 0.6263006329536438, 'Y': 0.5104360580444336, 'Z': -0.021201718598604202}, {'X': 0.5749769806861877, 'Y': 0.5486438870429993, 'Z': -0.043385863304138184}, {'X': 0.5958337783813477, 'Y': 0.5881556272506714, 'Z': -0.04537499323487282}, {'X': 0.615141749382019, 'Y': 0.5797598958015442, 'Z': -0.045045528560876846}, {'X': 0.6551650166511536, 'Y': 0.514295756816864, 'Z': -0.027752161026000977}, {'X': 0.6088542342185974, 'Y': 0.5521606206893921, 'Z': -0.04469005763530731}, {'X': 0.6228912472724915, 'Y': 0.5897547602653503, 'Z': -0.03458637744188309}, {'X': 0.6396512389183044, 'Y': 0.5806150436401367, 'Z': -0.026979204267263412}, {'X': 0.6827749013900757, 'Y': 0.5277293920516968, 'Z': -0.03758436068892479}, {'X': 0.6466337442398071, 'Y': 0.5619350075721741, 'Z': -0.04265987128019333}, {'X': 0.6504479646682739, 'Y': 0.5917620062828064, 'Z': -0.03393075615167618}, {'X': 0.6636708974838257, 'Y': 0.5879167318344116, 'Z': -0.02714008279144764}]
[{'X': 0.6729540824890137, 'Y': 0.6975919604301453, 'Z': -4.418066907874163e-07}, {'X': 0.6055907607078552, 'Y': 0.6806732416152954, 'Z': -0.018618963658809662}, {'X': 0.5490696430206299, 'Y': 0.6445086598396301, 'Z': -0.034076228737831116}, {'X': 0.5065485835075378, 'Y': 0.6239526867866516, 'Z': -0.04987594112753868}, {'X': 0.4733794033527374, 'Y': 0.6302464604377747, 'Z': -0.06171204522252083}, {'X': 0.5922679901123047, 'Y': 0.5305650234222412, 'Z': -0.01370550598949194}, {'X': 0.5463740229606628, 'Y': 0.5454460382461548, 'Z': -0.036283474415540695}, {'X': 0.5686323642730713, 'Y': 0.591432511806488, 'Z': -0.05002729967236519}, {'X': 0.588279664516449, 'Y': 0.594235360622406, 'Z': -0.05925911292433739}, {'X': 0.6212865114212036, 'Y': 0.5158576369285583, 'Z': -0.01694716326892376}, {'X': 0.5728374123573303, 'Y': 0.5502837300300598, 'Z': -0.04106133431196213}, {'X': 0.5935216546058655, 'Y': 0.5936008095741272, 'Z': -0.043846141546964645}, {'X': 0.6129610538482666, 'Y': 0.5867823362350464, 'Z': -0.04351215064525604}, {'X': 0.6496440172195435, 'Y': 0.5194785594940186, 'Z': -0.024051029235124588}, {'X': 0.6056252717971802, 'Y': 0.5511608123779297, 'Z': -0.044084686785936356}, {'X': 0.619753360748291, 'Y': 0.5929564833641052, 'Z': -0.03377987816929817}, {'X': 0.6371508240699768, 'Y': 0.5862674117088318, 'Z': -0.025092367082834244}, {'X': 0.6766718029975891, 'Y': 0.5324283242225647, 'Z': -0.03434756025671959}, {'X': 0.6433473825454712, 'Y': 0.5662592053413391, 'Z': -0.042550016194581985}, {'X': 0.6476521492004395, 'Y': 0.5986462235450745, 'Z': -0.034853700548410416}, {'X': 0.6614880561828613, 'Y': 0.5941486358642578, 'Z': -0.028375279158353806}]
[{'X': 0.6722335815429688, 'Y': 0.700258731842041, 'Z': -4.149019048327318e-07}, {'X': 0.604956865310669, 'Y': 0.6846656203269958, 'Z': -0.019573070108890533}, {'X': 0.5490854978561401, 'Y': 0.6490623950958252, 'Z': -0.03504941612482071}, {'X': 0.506521463394165, 'Y': 0.6299754977226257, 'Z': -0.050937119871377945}, {'X': 0.47221803665161133, 'Y': 0.63681960105896, 'Z': -0.06277184188365936}, {'X': 0.5911259651184082, 'Y': 0.5315966010093689, 'Z': -0.01113920845091343}, {'X': 0.5478729009628296, 'Y': 0.5480262041091919, 'Z': -0.034264467656612396}, {'X': 0.5677847266197205, 'Y': 0.59375, 'Z': -0.04841472581028938}, {'X': 0.5870160460472107, 'Y': 0.5976597666740417, 'Z': -0.057649172842502594}, {'X': 0.6197315454483032, 'Y': 0.516169548034668, 'Z': -0.01409337017685175}, {'X': 0.5742692351341248, 'Y': 0.551389753818512, 'Z': -0.038544271141290665}, {'X': 0.5929984450340271, 'Y': 0.5971404910087585, 'Z': -0.042173564434051514}, {'X': 0.6122187972068787, 'Y': 0.5911895632743835, 'Z': -0.04185604676604271}, {'X': 0.6476777791976929, 'Y': 0.5194826126098633, 'Z': -0.02133237011730671}, {'X': 0.6058772206306458, 'Y': 0.5554949641227722, 'Z': -0.04251420125365257}, {'X': 0.6194583773612976, 'Y': 0.599131166934967, 'Z': -0.03374657779932022}, {'X': 0.6368733048439026, 'Y': 0.5928095579147339, 'Z': -0.02535061724483967}, {'X': 0.6743969917297363, 'Y': 0.5323289632797241, 'Z': -0.03180176019668579}, {'X': 0.6418483257293701, 'Y': 0.5684550404548645, 'Z': -0.04070568084716797}, {'X': 0.6456372737884521, 'Y': 0.6030168533325195, 'Z': -0.03385257348418236}, {'X': 0.6596675515174866, 'Y': 0.5999823212623596, 'Z': -0.027517708018422127}]
