[{'X': 0.7705413699150085, 'Y': 0.7934828996658325, 'Z': 4.0056664829535293e-07}, {'X': 0.6959174871444702, 'Y': 0.7730172276496887, 'Z': -0.03590383380651474}, {'X': 0.6390217542648315, 'Y': 0.7205550670623779, 'Z': -0.05198517441749573}, {'X': 0.610789954662323, 'Y': 0.6553749442100525, 'Z': -0.06478158384561539}, {'X': 0.595174252986908, 'Y': 0.589958667755127, 'Z': -0.07545991986989975}, {'X': 0.6648684144020081, 'Y': 0.577313244342804, 'Z': -0.013243339955806732}, {'X': 0.628470242023468, 'Y': 0.5004091262817383, 'Z': -0.030393993481993675}, {'X': 0.6081571578979492, 'Y': 0.45036959648132324, 'Z': -0.04801570624113083}, {'X': 0.5931074619293213, 'Y': 0.40280893445014954, 'Z': -0.06210297718644142}, {'X': 0.711169421672821, 'Y': 0.5531246662139893, 'Z': -0.011686158366501331}, {'X': 0.7009649276733398, 'Y': 0.4518204927444458, 'Z': -0.024596188217401505}, {'X': 0.6988434791564941, 'Y': 0.3883747458457947, 'Z': -0.03942925110459328}, {'X': 0.6977017521858215, 'Y': 0.3339202404022217, 'Z': -0.05082467570900917}, {'X': 0.7544534802436829, 'Y': 0.5549322962760925, 'Z': -0.01637723483145237}, {'X': 0.7455238699913025, 'Y': 0.46607282757759094, 'Z': -0.033776793628931046}, {'X': 0.73934006690979, 'Y': 0.4083421230316162, 'Z': -0.046723492443561554}, {'X': 0.7330034971237183, 'Y': 0.354958713054657, 'Z': -0.05570594593882561}, {'X': 0.8006847500801086, 'Y': 0.572629451751709, 'Z': -0.024842387065291405}, {'X': 0.8073679804801941, 'Y': 0.5006792545318604, 'Z': -0.04067982733249664}, {'X': 0.8121514916419983, 'Y': 0.45369821786880493, 'Z': -0.04708987846970558}, {'X': 0.815355122089386, 'Y': 0.40715306997299194, 'Z': -0.05119225010275841}]
[{'X': 0.7714447379112244, 'Y': 0.7909121513366699, 'Z': 4.101457022898103e-07}, {'X': 0.6990970969200134, 'Y': 0.7712991833686829, 'Z': -0.038912445306777954}, {'X': 0.6397526264190674, 'Y': 0.7158108353614807, 'Z': -0.05620449781417847}, {'X': 0.6103281378746033, 'Y': 0.6467834711074829, 'Z': -0.06968992948532104}, {'X': 0.596017599105835, 'Y': 0.5817340612411499, 'Z': -0.0810156986117363}, {'X': 0.6623674035072327, 'Y': 0.5764973163604736, 'Z': -0.017279675230383873}, {'X': 0.6260384321212769, 'Y': 0.49957239627838135, 'Z': -0.03483964130282402}, {'X': 0.6069980263710022, 'Y': 0.45050251483917236, 'Z': -0.05213567614555359}, {'X': 0.5924875736236572, 'Y': 0.40297719836235046, 'Z': -0.06623558700084686}, {'X': 0.7094001173973083, 'Y': 0.5528895854949951, 'Z': -0.014689822681248188}, {'X': 0.7003446817398071, 'Y': 0.45154285430908203, 'Z': -0.028289392590522766}, {'X': 0.6984986066818237, 'Y': 0.3884772062301636, 'Z': -0.042983416467905045}, {'X': 0.6967952251434326, 'Y': 0.3338784873485565, 'Z': -0.0543983168900013}, {'X': 0.7532658576965332, 'Y': 0.5548651218414307, 'Z': -0.01850116439163685}, {'X': 0.7445698976516724, 'Y': 0.46861523389816284, 'Z': -0.037079282104969025}, {'X': 0.73887038230896, 'Y': 0.412076473236084, 'Z': -0.049974530935287476}, {'X': 0.7323161363601685, 'Y': 0.3595847487449646, 'Z': -0.05883274972438812}, {'X': 0.799512505531311, 'Y': 0.5724297165870667, 'Z': -0.026325086131691933}, {'X': 0.8060806393623352, 'Y': 0.5015971660614014, 'Z': -0.04349622502923012}, {'X': 0.8111997842788696, 'Y': 0.4549032747745514, 'Z': -0.050476644188165665}, {'X': 0.8138854503631592, 'Y': 0.40897613763809204, 'Z': -0.05503883585333824}]
[{'X': 0.7718923091888428, 'Y': 0.7906380891799927, 'Z': 4.2023879132102593e-07}, {'X': 0.6978533864021301, 'Y': 0.7705562710762024, 'Z': -0.03964638710021973}, {'X': 0.639303982257843, 'Y': 0.7162265777587891, 'Z': -0.057687122374773026}, {'X': 0.6102354526519775, 'Y': 0.6466006636619568, 'Z': -0.07170005887746811}, {'X': 0.5991803407669067, 'Y': 0.5786842703819275, 'Z': -0.08343340456485748}, {'X': 0.661912202835083, 'Y': 0.5770624279975891, 'Z': -0.017271557822823524}, {'X': 0.6257350444793701, 'Y': 0.4986409842967987, 'Z': -0.035640161484479904}, {'X': 0.6065837144851685, 'Y': 0.44863325357437134, 'Z': -0.053761810064315796}, {'X': 0.5923019647598267, 'Y': 0.4005468487739563, 'Z': -0.06818350404500961}, {'X': 0.7088750004768372, 'Y': 0.553101658821106, 'Z': -0.01404754351824522}, {'X': 0.6996943950653076, 'Y': 0.45126956701278687, 'Z': -0.02782072313129902}, {'X': 0.6975947618484497, 'Y': 0.38837486505508423, 'Z': -0.04292226955294609}, {'X': 0.6956380605697632, 'Y': 0.3339425325393677, 'Z': -0.05447378009557724}, {'X': 0.7526383996009827, 'Y': 0.5543639063835144, 'Z': -0.017302747815847397}, {'X': 0.7436472177505493, 'Y': 0.46643567085266113, 'Z': -0.03538306802511215}, {'X': 0.7369357347488403, 'Y': 0.40962666273117065, 'Z': -0.04813376069068909}, {'X': 0.7295332551002502, 'Y': 0.3566353917121887, 'Z': -0.056874584406614304}, {'X': 0.798862636089325, 'Y': 0.5708257555961609, 'Z': -0.024633238092064857}, {'X': 0.8045392632484436, 'Y': 0.4990653097629547, 'Z': -0.04105616360902786}, {'X': 0.808728814125061, 'Y': 0.4517921805381775, 'Z': -0.04758867621421814}, {'X': 0.8108965158462524, 'Y': 0.40516048669815063, 'Z': -0.05170704051852226}]
[{'X': 0.7715755105018616, 'Y': 0.7909203767776489, 'Z': 4.173832053311344e-07}, {'X': 0.6985664963722229, 'Y': 0.7722061276435852, 'Z': -0.039532747119665146}, {'X': 0.6403942704200745, 'Y': 0.7170319557189941, 'Z': -0.057249024510383606}, {'X': 0.6123130917549133, 'Y': 0.6468936800956726, 'Z': -0.0710335224866867}, {'X': 0.6016857028007507, 'Y': 0.579306960105896, 'Z': -0.08257421851158142}, {'X': 0.6634790897369385, 'Y': 0.5801790952682495, 'Z': -0.017878038808703423}, {'X': 0.6273913383483887, 'Y': 0.5028514266014099, 'Z': -0.03684258088469505}, {'X': 0.6081699728965759, 'Y': 0.45257437229156494, 'Z': -0.05503205955028534}, {'X': 0.5939333438873291, 'Y': 0.40405166149139404, 'Z': -0.06950681656599045}, {'X': 0.7095845341682434, 'Y': 0.5559278726577759, 'Z': -0.01487178448587656}, {'X': 0.6997057795524597, 'Y': 0.4558145999908447, 'Z': -0.029532350599765778}, {'X': 0.6976867318153381, 'Y': 0.3926612436771393, 'Z': -0.04469973221421242}, {'X': 0.6956620216369629, 'Y': 0.3381158709526062, 'Z': -0.05609855800867081}, {'X': 0.7527411580085754, 'Y': 0.5569694638252258, 'Z': -0.01832839846611023}, {'X': 0.743671178817749, 'Y': 0.47049498558044434, 'Z': -0.03759819269180298}, {'X': 0.7374429702758789, 'Y': 0.414615273475647, 'Z': -0.050259556621313095}, {'X': 0.7304806113243103, 'Y': 0.36245661973953247, 'Z': -0.058580510318279266}, {'X': 0.7985743284225464, 'Y': 0.5732113122940063, 'Z': -0.025843709707260132}, {'X': 0.804317057132721, 'Y': 0.501857578754425, 'Z': -0.0434768982231617}, {'X': 0.8084664344787598, 'Y': 0.4544943869113922, 'Z': -0.05049307644367218}, {'X': 0.8103901743888855, 'Y': 0.4076269567012787, 'Z': -0.054748695343732834}]
[{'X': 0.772009015083313, 'Y': 0.7914777994155884, 'Z': 4.3303211327838653e-07}, {'X': 0.6977022290229797, 'Y': 0.7741141319274902, 'Z': -0.03788420185446739}, {'X': 0.6397496461868286, 'Y': 0.7197062373161316, 'Z': -0.05422293767333031}, {'X': 0.6139956116676331, 'Y': 0.6489899158477783, 'Z': -0.06681711971759796}, {'X': 0.6049395799636841, 'Y': 0.5807850956916809, 'Z': -0.07693462073802948}, {'X': 0.661979079246521, 'Y': 0.5842223167419434, 'Z': -0.014462616294622421}, {'X': 0.6265705823898315, 'Y': 0.5070792436599731, 'Z': -0.03215678781270981}, {'X': 0.6076143980026245, 'Y': 0.45635145902633667, 'Z': -0.049630749970674515}, {'X': 0.5933114886283875, 'Y': 0.4086960256099701, 'Z': -0.06355775147676468}, {'X': 0.7081106901168823, 'Y': 0.5587165355682373, 'Z': -0.011677936650812626}, {'X': 0.6977901458740234, 'Y': 0.4584035277366638, 'Z': -0.025006083771586418}, {'X': 0.6953703165054321, 'Y': 0.39458775520324707, 'Z': -0.03967652469873428}, {'X': 0.6929221749305725, 'Y': 0.34090951085090637, 'Z': -0.050615496933460236}, {'X': 0.7512676119804382, 'Y': 0.559092104434967, 'Z': -0.015302165411412716}, {'X': 0.7419425249099731, 'Y': 0.47203946113586426, 'Z': -0.0337095744907856}, {'X': 0.7351509928703308, 'Y': 0.4157106280326843, 'Z': -0.04617249220609665}, {'X': 0.7282886505126953, 'Y': 0.36389994621276855, 'Z': -0.054259203374385834}, {'X': 0.7979868054389954, 'Y': 0.5753521919250488, 'Z': -0.022842183709144592}, {'X': 0.8042111992835999, 'Y': 0.5031872391700745, 'Z': -0.039945509284734726}, {'X': 0.807765781879425, 'Y': 0.45569735765457153, 'Z': -0.04677985981106758}, {'X': 0.8090347647666931, 'Y': 0.4087825417518616, 'Z': -0.050790075212717056}]
[{'X': 0.7710824012756348, 'Y': 0.7884703874588013, 'Z': 4.506843254148407e-07}, {'X': 0.6986553072929382, 'Y': 0.7725274562835693, 'Z': -0.037503935396671295}, {'X': 0.6400952339172363, 'Y': 0.7173901796340942, 'Z': -0.054416533559560776}, {'X': 0.6136773824691772, 'Y': 0.64622962474823, 'Z': -0.06773047894239426}, {'X': 0.6080024838447571, 'Y': 0.5773676633834839, 'Z': -0.07856036722660065}, {'X': 0.6620223522186279, 'Y': 0.583945095539093, 'Z': -0.01587514579296112}, {'X': 0.6266176104545593, 'Y': 0.5075030326843262, 'Z': -0.03445974737405777}, {'X': 0.6080449819564819, 'Y': 0.4569181501865387, 'Z': -0.05199671536684036}, {'X': 0.5944645404815674, 'Y': 0.4089498519897461, 'Z': -0.06599989533424377}, {'X': 0.7072985172271729, 'Y': 0.5583605170249939, 'Z': -0.013648216612637043}, {'X': 0.6966544389724731, 'Y': 0.45846226811408997, 'Z': -0.027895398437976837}, {'X': 0.6944900155067444, 'Y': 0.3943321108818054, 'Z': -0.042261671274900436}, {'X': 0.6922397613525391, 'Y': 0.34011250734329224, 'Z': -0.05281369760632515}, {'X': 0.7502559423446655, 'Y': 0.5585503578186035, 'Z': -0.017755482345819473}, {'X': 0.7405145764350891, 'Y': 0.47242748737335205, 'Z': -0.037072740495204926}, {'X': 0.7340194582939148, 'Y': 0.41603410243988037, 'Z': -0.04901403933763504}, {'X': 0.727404773235321, 'Y': 0.3640837073326111, 'Z': -0.05660901218652725}, {'X': 0.7967188358306885, 'Y': 0.5754124522209167, 'Z': -0.025726433843374252}, {'X': 0.8031266927719116, 'Y': 0.5045362710952759, 'Z': -0.04377535358071327}, {'X': 0.8067162036895752, 'Y': 0.45772695541381836, 'Z': -0.05075512453913689}, {'X': 0.8074133396148682, 'Y': 0.4113670289516449, 'Z': -0.05479930341243744}]
[{'X': 0.7715424299240112, 'Y': 0.783289909362793, 'Z': 4.425530164553493e-07}, {'X': 0.6995739936828613, 'Y': 0.766625165939331, 'Z': -0.037433695048093796}, {'X': 0.640666127204895, 'Y': 0.714982271194458, 'Z': -0.055410388857126236}, {'X': 0.6145138144493103, 'Y': 0.6447658538818359, 'Z': -0.06977702677249908}, {'X': 0.6118139028549194, 'Y': 0.5750756859779358, 'Z': -0.08186446875333786}, {'X': 0.661770224571228, 'Y': 0.5827500224113464, 'Z': -0.01874367706477642}, {'X': 0.6268720626831055, 'Y': 0.5074480772018433, 'Z': -0.038135379552841187}, {'X': 0.6084383726119995, 'Y': 0.4578968286514282, 'Z': -0.05600322410464287}, {'X': 0.5945385694503784, 'Y': 0.41027867794036865, 'Z': -0.07022096961736679}, {'X': 0.7069534659385681, 'Y': 0.5573784112930298, 'Z': -0.016735535115003586}, {'X': 0.696663498878479, 'Y': 0.4575137197971344, 'Z': -0.03200158476829529}, {'X': 0.6940179467201233, 'Y': 0.39385801553726196, 'Z': -0.046923037618398666}, {'X': 0.6912365555763245, 'Y': 0.3397681415081024, 'Z': -0.057959750294685364}, {'X': 0.7501583695411682, 'Y': 0.557177722454071, 'Z': -0.020792586728930473}, {'X': 0.7407608032226562, 'Y': 0.4725629687309265, 'Z': -0.04050983116030693}, {'X': 0.7338419556617737, 'Y': 0.41695326566696167, 'Z': -0.05277165025472641}, {'X': 0.7262603044509888, 'Y': 0.3656824231147766, 'Z': -0.060661133378744125}, {'X': 0.7966856956481934, 'Y': 0.5728921890258789, 'Z': -0.02859431691467762}, {'X': 0.8027263879776001, 'Y': 0.5016778111457825, 'Z': -0.04638218134641647}, {'X': 0.8059936165809631, 'Y': 0.4547474682331085, 'Z': -0.05318593606352806}, {'X': 0.806190550327301, 'Y': 0.4088265299797058, 'Z': -0.05721976235508919}]
[{'X': 0.7708984017372131, 'Y': 0.7847644090652466, 'Z': 4.1270442352470127e-07}, {'X': 0.6999424695968628, 'Y': 0.7654410004615784, 'Z': -0.037585701793432236}, {'X': 0.6431780457496643, 'Y': 0.711724042892456, 'Z': -0.054377347230911255}, {'X': 0.6192677617073059, 'Y': 0.6400269269943237, 'Z': -0.0674532875418663}, {'X': 0.6145721673965454, 'Y': 0.5719155669212341, 'Z': -0.07828854769468307}, {'X': 0.6627141237258911, 'Y': 0.581693708896637, 'Z': -0.017432797700166702}, {'X': 0.6275675296783447, 'Y': 0.5070404410362244, 'Z': -0.03645235300064087}, {'X': 0.6085312366485596, 'Y': 0.4577448070049286, 'Z': -0.05421309545636177}, {'X': 0.5944954752922058, 'Y': 0.4104171395301819, 'Z': -0.06830756366252899}, {'X': 0.7081674337387085, 'Y': 0.5572152137756348, 'Z': -0.015073643997311592}, {'X': 0.6981731653213501, 'Y': 0.45812419056892395, 'Z': -0.030233653262257576}, {'X': 0.6956256628036499, 'Y': 0.3953671455383301, 'Z': -0.04518740624189377}, {'X': 0.6930103898048401, 'Y': 0.34153711795806885, 'Z': -0.0561576709151268}, {'X': 0.750927209854126, 'Y': 0.5579536557197571, 'Z': -0.018909618258476257}, {'X': 0.7415444850921631, 'Y': 0.47147560119628906, 'Z': -0.039231523871421814}, {'X': 0.7345789670944214, 'Y': 0.4149453639984131, 'Z': -0.05209933593869209}, {'X': 0.7272082567214966, 'Y': 0.36294618248939514, 'Z': -0.06020759418606758}, {'X': 0.7968223094940186, 'Y': 0.5743765830993652, 'Z': -0.026475166901946068}, {'X': 0.8028663396835327, 'Y': 0.5025013089179993, 'Z': -0.04520358890295029}, {'X': 0.8065467476844788, 'Y': 0.45492851734161377, 'Z': -0.05262141674757004}, {'X': 0.807447075843811, 'Y': 0.4082847833633423, 'Z': -0.05692162737250328}]
[{'X': 0.7730220556259155, 'Y': 0.7855306267738342, 'Z': 3.851464214221778e-07}, {'X': 0.70269376039505, 'Y': 0.767321765422821, 'Z': -0.03652209788560867}, {'X': 0.645064651966095, 'Y': 0.7160878777503967, 'Z': -0.052964843809604645}, {'X': 0.6211198568344116, 'Y': 0.6441760659217834, 'Z': -0.06572951376438141}, {'X': 0.6173425912857056, 'Y': 0.5747361183166504, 'Z': -0.07617688924074173}, {'X': 0.6627271175384521, 'Y': 0.5844911336898804, 'Z': -0.017061378806829453}, {'X': 0.6263684034347534, 'Y': 0.5086658596992493, 'Z': -0.0346379280090332}, {'X': 0.606998085975647, 'Y': 0.4596273899078369, 'Z': -0.05121879652142525}, {'X': 0.592738151550293, 'Y': 0.4122932255268097, 'Z': -0.0644221305847168}, {'X': 0.7074949145317078, 'Y': 0.5597874522209167, 'Z': -0.014465440064668655}, {'X': 0.6965969800949097, 'Y': 0.45916834473609924, 'Z': -0.02770180255174637}, {'X': 0.6934880018234253, 'Y': 0.39729639887809753, 'Z': -0.04127287492156029}, {'X': 0.6905742883682251, 'Y': 0.34464168548583984, 'Z': -0.05145231634378433}, {'X': 0.7502250075340271, 'Y': 0.5592861771583557, 'Z': -0.017815060913562775}, {'X': 0.740969717502594, 'Y': 0.4731203317642212, 'Z': -0.03564206883311272}, {'X': 0.7340747117996216, 'Y': 0.4181046485900879, 'Z': -0.047229163348674774}, {'X': 0.7266623377799988, 'Y': 0.36831673979759216, 'Z': -0.05477715656161308}, {'X': 0.7958877682685852, 'Y': 0.5734667181968689, 'Z': -0.02490023523569107}, {'X': 0.8009333610534668, 'Y': 0.5026828646659851, 'Z': -0.04121949151158333}, {'X': 0.8044611215591431, 'Y': 0.4566475450992584, 'Z': -0.047446154057979584}, {'X': 0.8059164881706238, 'Y': 0.41239267587661743, 'Z': -0.05104243755340576}]
[{'X': 0.7734671831130981, 'Y': 0.781595766544342, 'Z': 4.0775518073132844e-07}, {'X': 0.7057963609695435, 'Y': 0.7584003806114197, 'Z': -0.033631619065999985}, {'X': 0.6525604724884033, 'Y': 0.7014695405960083, 'Z': -0.048400990664958954}, {'X': 0.6333816647529602, 'Y': 0.6239526271820068, 'Z': -0.059993814677000046}, {'X': 0.6320680975914001, 'Y': 0.5524324774742126, 'Z': -0.0686643123626709}, {'X': 0.6610181331634521, 'Y': 0.5850583910942078, 'Z': -0.007946881465613842}, {'X': 0.6286531686782837, 'Y': 0.5069491863250732, 'Z': -0.02335301600396633}, {'X': 0.6107729077339172, 'Y': 0.45696142315864563, 'Z': -0.03884858265519142}, {'X': 0.5981765985488892, 'Y': 0.4117662310600281, 'Z': -0.05123748630285263}, {'X': 0.7054928541183472, 'Y': 0.5613170862197876, 'Z': -0.005386000033468008}, {'X': 0.6936196684837341, 'Y': 0.4633033573627472, 'Z': -0.01727108284831047}, {'X': 0.6905879378318787, 'Y': 0.40204930305480957, 'Z': -0.031324420124292374}, {'X': 0.6881355047225952, 'Y': 0.3485201597213745, 'Z': -0.04192357882857323}, {'X': 0.747211217880249, 'Y': 0.5607413649559021, 'Z': -0.00875875260680914}, {'X': 0.7379844784736633, 'Y': 0.4724505543708801, 'Z': -0.025116683915257454}, {'X': 0.7316398024559021, 'Y': 0.41741037368774414, 'Z': -0.03649670258164406}, {'X': 0.7248767614364624, 'Y': 0.3681976795196533, 'Z': -0.044174470007419586}, {'X': 0.7932519316673279, 'Y': 0.5747348666191101, 'Z': -0.01552591472864151}, {'X': 0.7975913882255554, 'Y': 0.5035781860351562, 'Z': -0.030097637325525284}, {'X': 0.799256443977356, 'Y': 0.4577357769012451, 'Z': -0.03555035591125488}, {'X': 0.7982961535453796, 'Y': 0.41412317752838135, 'Z': -0.03884730488061905}]
[{'X': 0.7716319561004639, 'Y': 0.7717326283454895, 'Z': 2.3898800805000064e-07}, {'X': 0.7084071636199951, 'Y': 0.7413724660873413, 'Z': -0.018241019919514656}, {'X': 0.6667804718017578, 'Y': 0.6683021187782288, 'Z': -0.019431335851550102}, {'X': 0.6658080816268921, 'Y': 0.5874884724617004, 'Z': -0.01987195387482643}, {'X': 0.6704344153404236, 'Y': 0.5274409055709839, 'Z': -0.01872982084751129}, {'X': 0.6670815944671631, 'Y': 0.5885828137397766, 'Z': 0.011082914657890797}, {'X': 0.645966649055481, 'Y': 0.5074388384819031, 'Z': 0.003388397628441453}, {'X': 0.6374013423919678, 'Y': 0.45634955167770386, 'Z': -0.0071396734565496445}, {'X': 0.6323404312133789, 'Y': 0.4113028049468994, 'Z': -0.016166500747203827}, {'X': 0.7052099108695984, 'Y': 0.5702882409095764, 'Z': 0.009918312542140484}, {'X': 0.6898974776268005, 'Y': 0.4814707040786743, 'Z': 0.004004943650215864}, {'X': 0.6853659152984619, 'Y': 0.4261237382888794, 'Z': -0.008081777021288872}, {'X': 0.6823546886444092, 'Y': 0.37861794233322144, 'Z': -0.017497658729553223}, {'X': 0.7426555752754211, 'Y': 0.57023024559021, 'Z': 0.003994125407189131}, {'X': 0.7301246523857117, 'Y': 0.4861920177936554, 'Z': -0.007053006440401077}, {'X': 0.7224235534667969, 'Y': 0.4321975111961365, 'Z': -0.0182824544608593}, {'X': 0.7172699570655823, 'Y': 0.3859887719154358, 'Z': -0.02606348507106304}, {'X': 0.7852246761322021, 'Y': 0.5810071229934692, 'Z': -0.004188442137092352}, {'X': 0.7769691348075867, 'Y': 0.510066032409668, 'Z': -0.015984682366251945}, {'X': 0.7697091102600098, 'Y': 0.4650270938873291, 'Z': -0.021684927865862846}, {'X': 0.7631422281265259, 'Y': 0.4227999448776245, 'Z': -0.025440465658903122}]
