[{'X': 0.7198746800422668, 'Y': 0.7459090948104858, 'Z': 5.635048410113086e-07}, {'X': 0.6412317752838135, 'Y': 0.704914391040802, 'Z': -0.04268239438533783}, {'X': 0.5792428851127625, 'Y': 0.6331648826599121, 'Z': -0.06554771959781647}, {'X': 0.5433595776557922, 'Y': 0.5659164190292358, 'Z': -0.08412464708089828}, {'X': 0.5193208456039429, 'Y': 0.499516099691391, 'Z': -0.10137683153152466}, {'X': 0.6440365314483643, 'Y': 0.4622829258441925, 'Z': -0.03594082593917847}, {'X': 0.6146418452262878, 'Y': 0.3508948087692261, 'Z': -0.061409447342157364}, {'X': 0.5987808704376221, 'Y': 0.28352972865104675, 'Z': -0.08286349475383759}, {'X': 0.5891990065574646, 'Y': 0.22546742856502533, 'Z': -0.09851066023111343}, {'X': 0.7028051614761353, 'Y': 0.45094552636146545, 'Z': -0.035349342972040176}, {'X': 0.7067191004753113, 'Y': 0.3225535750389099, 'Z': -0.05587799847126007}, {'X': 0.7150129079818726, 'Y': 0.24342937767505646, 'Z': -0.07493655383586884}, {'X': 0.7242673635482788, 'Y': 0.17820146679878235, 'Z': -0.08894537389278412}, {'X': 0.7537224888801575, 'Y': 0.46998706459999084, 'Z': -0.040645599365234375}, {'X': 0.7697305679321289, 'Y': 0.36478501558303833, 'Z': -0.06597252935171127}, {'X': 0.7829243540763855, 'Y': 0.29936110973358154, 'Z': -0.08427941054105759}, {'X': 0.7942365407943726, 'Y': 0.23989538848400116, 'Z': -0.09604368358850479}, {'X': 0.8001950979232788, 'Y': 0.508556067943573, 'Z': -0.049671635031700134}, {'X': 0.8303991556167603, 'Y': 0.42966488003730774, 'Z': -0.07229011505842209}, {'X': 0.8515625, 'Y': 0.38057225942611694, 'Z': -0.0822339653968811}, {'X': 0.8710266351699829, 'Y': 0.3304969072341919, 'Z': -0.0881580039858818}]
[{'X': 0.7189618945121765, 'Y': 0.7495285272598267, 'Z': 5.562494607147528e-07}, {'X': 0.6411259174346924, 'Y': 0.7077666521072388, 'Z': -0.04359373450279236}, {'X': 0.5805644392967224, 'Y': 0.6365379095077515, 'Z': -0.06709616631269455}, {'X': 0.5492551922798157, 'Y': 0.5682101845741272, 'Z': -0.0862177312374115}, {'X': 0.5414381623268127, 'Y': 0.49908342957496643, 'Z': -0.10378322005271912}, {'X': 0.6432355642318726, 'Y': 0.46493929624557495, 'Z': -0.03659891337156296}, {'X': 0.6145069599151611, 'Y': 0.35350820422172546, 'Z': -0.06389647722244263}, {'X': 0.5985947847366333, 'Y': 0.284564733505249, 'Z': -0.08679430186748505}, {'X': 0.589530885219574, 'Y': 0.22516071796417236, 'Z': -0.10338214039802551}, {'X': 0.7029976844787598, 'Y': 0.45375069975852966, 'Z': -0.03539257496595383}, {'X': 0.707227349281311, 'Y': 0.32516464591026306, 'Z': -0.05743274465203285}, {'X': 0.7160202264785767, 'Y': 0.24549350142478943, 'Z': -0.07779569923877716}, {'X': 0.725256085395813, 'Y': 0.17893478274345398, 'Z': -0.09252206981182098}, {'X': 0.7547918558120728, 'Y': 0.47283488512039185, 'Z': -0.040191300213336945}, {'X': 0.770553469657898, 'Y': 0.3675006628036499, 'Z': -0.06674426048994064}, {'X': 0.7840226292610168, 'Y': 0.30104511976242065, 'Z': -0.0860729068517685}, {'X': 0.7951540946960449, 'Y': 0.24103182554244995, 'Z': -0.09813978523015976}, {'X': 0.8015521168708801, 'Y': 0.5119445323944092, 'Z': -0.04870915412902832}, {'X': 0.8316763639450073, 'Y': 0.431886225938797, 'Z': -0.0721910372376442}, {'X': 0.8532808423042297, 'Y': 0.38172850012779236, 'Z': -0.08292622864246368}, {'X': 0.8729434609413147, 'Y': 0.3313000798225403, 'Z': -0.08913692086935043}]
[{'X': 0.717027485370636, 'Y': 0.7534232139587402, 'Z': 5.201503654461703e-07}, {'X': 0.6410643458366394, 'Y': 0.7106476426124573, 'Z': -0.04250233620405197}, {'X': 0.5805438756942749, 'Y': 0.6391962766647339, 'Z': -0.06674075126647949}, {'X': 0.5497904419898987, 'Y': 0.5692181587219238, 'Z': -0.08701994270086288}, {'X': 0.5561777949333191, 'Y': 0.5021320581436157, 'Z': -0.10572366416454315}, {'X': 0.6422596573829651, 'Y': 0.46720415353775024, 'Z': -0.035590317100286484}, {'X': 0.6145079135894775, 'Y': 0.3556278347969055, 'Z': -0.06380322575569153}, {'X': 0.5980554819107056, 'Y': 0.28596240282058716, 'Z': -0.08796972781419754}, {'X': 0.5892021656036377, 'Y': 0.22529236972332, 'Z': -0.1058538556098938}, {'X': 0.7013834714889526, 'Y': 0.456181138753891, 'Z': -0.03532624617218971}, {'X': 0.705211341381073, 'Y': 0.3277485966682434, 'Z': -0.057317085564136505}, {'X': 0.7140758633613586, 'Y': 0.24798022210597992, 'Z': -0.07825348526239395}, {'X': 0.7232857346534729, 'Y': 0.18063530325889587, 'Z': -0.09391722828149796}, {'X': 0.7532615065574646, 'Y': 0.4757114350795746, 'Z': -0.04099240154027939}, {'X': 0.7684533596038818, 'Y': 0.36983275413513184, 'Z': -0.06703269481658936}, {'X': 0.7824357748031616, 'Y': 0.3033948242664337, 'Z': -0.08624935895204544}, {'X': 0.794046938419342, 'Y': 0.2429664134979248, 'Z': -0.09875334054231644}, {'X': 0.8000052571296692, 'Y': 0.5157730579376221, 'Z': -0.05037931352853775}, {'X': 0.8292539715766907, 'Y': 0.4351068437099457, 'Z': -0.07351270318031311}, {'X': 0.8513410687446594, 'Y': 0.38482537865638733, 'Z': -0.08417051285505295}, {'X': 0.8717734813690186, 'Y': 0.33398258686065674, 'Z': -0.09065639227628708}]
[{'X': 0.7168411612510681, 'Y': 0.7610610723495483, 'Z': 5.159570264368085e-07}, {'X': 0.6382856965065002, 'Y': 0.718612790107727, 'Z': -0.04067445173859596}, {'X': 0.578163206577301, 'Y': 0.6474863886833191, 'Z': -0.06382608413696289}, {'X': 0.549480676651001, 'Y': 0.5763590335845947, 'Z': -0.08362217247486115}, {'X': 0.5638302564620972, 'Y': 0.5140276551246643, 'Z': -0.10205579549074173}, {'X': 0.639196515083313, 'Y': 0.474149227142334, 'Z': -0.031910087913274765}, {'X': 0.6145089864730835, 'Y': 0.3613608479499817, 'Z': -0.05807478353381157}, {'X': 0.5995967984199524, 'Y': 0.29013320803642273, 'Z': -0.08157308399677277}, {'X': 0.5909871459007263, 'Y': 0.22720886766910553, 'Z': -0.09962807595729828}, {'X': 0.6981207132339478, 'Y': 0.4634508192539215, 'Z': -0.03241509571671486}, {'X': 0.703835129737854, 'Y': 0.33344775438308716, 'Z': -0.05239376425743103}, {'X': 0.714431881904602, 'Y': 0.2522463798522949, 'Z': -0.0721975788474083}, {'X': 0.7241743803024292, 'Y': 0.1849842071533203, 'Z': -0.08760244399309158}, {'X': 0.7494067549705505, 'Y': 0.4824022054672241, 'Z': -0.03889787197113037}, {'X': 0.7658879160881042, 'Y': 0.3746311068534851, 'Z': -0.06269066035747528}, {'X': 0.7797244787216187, 'Y': 0.30626869201660156, 'Z': -0.08120961487293243}, {'X': 0.7904956340789795, 'Y': 0.24530662596225739, 'Z': -0.09405025839805603}, {'X': 0.7963250279426575, 'Y': 0.5215831995010376, 'Z': -0.04923422634601593}, {'X': 0.8261997103691101, 'Y': 0.4412182867527008, 'Z': -0.07108286768198013}, {'X': 0.8480974435806274, 'Y': 0.39019301533699036, 'Z': -0.08161130547523499}, {'X': 0.8680796027183533, 'Y': 0.3385162949562073, 'Z': -0.08853066712617874}]
[{'X': 0.7151214480400085, 'Y': 0.7629228830337524, 'Z': 5.279352990328334e-07}, {'X': 0.6363518834114075, 'Y': 0.7216551899909973, 'Z': -0.04315974935889244}, {'X': 0.5776233673095703, 'Y': 0.6505099534988403, 'Z': -0.06753174215555191}, {'X': 0.5501800179481506, 'Y': 0.5780013203620911, 'Z': -0.08823951333761215}, {'X': 0.5676950812339783, 'Y': 0.5171893835067749, 'Z': -0.10748607665300369}, {'X': 0.6366879343986511, 'Y': 0.4790005683898926, 'Z': -0.03529509902000427}, {'X': 0.6152557730674744, 'Y': 0.3640916049480438, 'Z': -0.06280159950256348}, {'X': 0.6031455397605896, 'Y': 0.29240497946739197, 'Z': -0.08691138029098511}, {'X': 0.5971518158912659, 'Y': 0.22871606051921844, 'Z': -0.10528139770030975}, {'X': 0.6957678198814392, 'Y': 0.46830594539642334, 'Z': -0.03491446375846863}, {'X': 0.7018759250640869, 'Y': 0.338085412979126, 'Z': -0.056138865649700165}, {'X': 0.7123916745185852, 'Y': 0.25686872005462646, 'Z': -0.07671937346458435}, {'X': 0.7214398980140686, 'Y': 0.18841803073883057, 'Z': -0.09264511615037918}, {'X': 0.7469261288642883, 'Y': 0.48648256063461304, 'Z': -0.04059702903032303}, {'X': 0.7635002136230469, 'Y': 0.38043931126594543, 'Z': -0.0654236450791359}, {'X': 0.7769036293029785, 'Y': 0.3118247985839844, 'Z': -0.08456267416477203}, {'X': 0.7868874669075012, 'Y': 0.2508167028427124, 'Z': -0.0976584255695343}, {'X': 0.7936052083969116, 'Y': 0.5251819491386414, 'Z': -0.05035452917218208}, {'X': 0.8235188126564026, 'Y': 0.4454733729362488, 'Z': -0.07269249111413956}, {'X': 0.8453609943389893, 'Y': 0.3942209780216217, 'Z': -0.08369363099336624}, {'X': 0.8648029565811157, 'Y': 0.34289082884788513, 'Z': -0.09096071124076843}]
[{'X': 0.7110464572906494, 'Y': 0.7644925713539124, 'Z': 5.62928846647992e-07}, {'X': 0.6350616812705994, 'Y': 0.723101019859314, 'Z': -0.04419408366084099}, {'X': 0.5767966508865356, 'Y': 0.6505404710769653, 'Z': -0.07001320272684097}, {'X': 0.5488319993019104, 'Y': 0.5729966759681702, 'Z': -0.09219878911972046}, {'X': 0.575074315071106, 'Y': 0.5193206667900085, 'Z': -0.11291401088237762}, {'X': 0.634358823299408, 'Y': 0.4796179234981537, 'Z': -0.034995485097169876}, {'X': 0.6190336346626282, 'Y': 0.3637378513813019, 'Z': -0.06255495548248291}, {'X': 0.611211359500885, 'Y': 0.293023020029068, 'Z': -0.08662398159503937}, {'X': 0.6098539233207703, 'Y': 0.23020753264427185, 'Z': -0.10539063811302185}, {'X': 0.6934810876846313, 'Y': 0.4702121615409851, 'Z': -0.03481897711753845}, {'X': 0.7009205222129822, 'Y': 0.3413224518299103, 'Z': -0.05719183385372162}, {'X': 0.7120684385299683, 'Y': 0.2616538405418396, 'Z': -0.07846150547266006}, {'X': 0.7217255234718323, 'Y': 0.19354626536369324, 'Z': -0.0950213074684143}, {'X': 0.7449824213981628, 'Y': 0.4885388910770416, 'Z': -0.04078686237335205}, {'X': 0.7622628211975098, 'Y': 0.3822886347770691, 'Z': -0.06626284867525101}, {'X': 0.7762216925621033, 'Y': 0.3141927421092987, 'Z': -0.08497709780931473}, {'X': 0.786487877368927, 'Y': 0.2535935044288635, 'Z': -0.09804052114486694}, {'X': 0.791773796081543, 'Y': 0.5274879932403564, 'Z': -0.050998345017433167}, {'X': 0.8211273550987244, 'Y': 0.4480222165584564, 'Z': -0.07378382980823517}, {'X': 0.8432987928390503, 'Y': 0.39628905057907104, 'Z': -0.08498448133468628}, {'X': 0.8627829551696777, 'Y': 0.344702810049057, 'Z': -0.09269081801176071}]
[{'X': 0.7079946994781494, 'Y': 0.7694123983383179, 'Z': 5.551110007218085e-07}, {'X': 0.6326093077659607, 'Y': 0.7246224284172058, 'Z': -0.04092442989349365}, {'X': 0.5766154527664185, 'Y': 0.6441301107406616, 'Z': -0.06399426609277725}, {'X': 0.5544500946998596, 'Y': 0.5525780916213989, 'Z': -0.08445622026920319}, {'X': 0.5950927734375, 'Y': 0.5081490874290466, 'Z': -0.10335090011358261}, {'X': 0.635895848274231, 'Y': 0.48735249042510986, 'Z': -0.025346936658024788}, {'X': 0.6342477798461914, 'Y': 0.37484967708587646, 'Z': -0.05213218554854393}, {'X': 0.6366561651229858, 'Y': 0.30524080991744995, 'Z': -0.07677262276411057}, {'X': 0.6433188319206238, 'Y': 0.24255269765853882, 'Z': -0.0960342139005661}, {'X': 0.6911331415176392, 'Y': 0.47821956872940063, 'Z': -0.02622111886739731}, {'X': 0.7040912508964539, 'Y': 0.34937235713005066, 'Z': -0.04690224677324295}, {'X': 0.7177459597587585, 'Y': 0.26974380016326904, 'Z': -0.06641360372304916}, {'X': 0.7281447649002075, 'Y': 0.20159903168678284, 'Z': -0.08175181597471237}, {'X': 0.7394459843635559, 'Y': 0.4959453046321869, 'Z': -0.033659860491752625}, {'X': 0.7588987350463867, 'Y': 0.3898598849773407, 'Z': -0.05679352581501007}, {'X': 0.7734942436218262, 'Y': 0.3207184672355652, 'Z': -0.07302279025316238}, {'X': 0.7842967510223389, 'Y': 0.26084643602371216, 'Z': -0.08453430980443954}, {'X': 0.7852606177330017, 'Y': 0.5340631604194641, 'Z': -0.045677632093429565}, {'X': 0.8148436546325684, 'Y': 0.4550130069255829, 'Z': -0.06579887121915817}, {'X': 0.8370305895805359, 'Y': 0.4031369686126709, 'Z': -0.075565405189991}, {'X': 0.8564927577972412, 'Y': 0.3535792827606201, 'Z': -0.08264576643705368}]
[{'X': 0.7040825486183167, 'Y': 0.7697951197624207, 'Z': 5.128556495037628e-07}, {'X': 0.6337534785270691, 'Y': 0.7162423133850098, 'Z': -0.03614881634712219}, {'X': 0.5854134559631348, 'Y': 0.6293013095855713, 'Z': -0.053825125098228455}, {'X': 0.5794424414634705, 'Y': 0.5358480215072632, 'Z': -0.06929956376552582}, {'X': 0.6210282444953918, 'Y': 0.48555245995521545, 'Z': -0.08297162503004074}, {'X': 0.6456140279769897, 'Y': 0.4955880641937256, 'Z': -0.014842736534774303}, {'X': 0.649827778339386, 'Y': 0.39587369561195374, 'Z': -0.03861667215824127}, {'X': 0.6580485701560974, 'Y': 0.33399975299835205, 'Z': -0.06170806661248207}, {'X': 0.6700623035430908, 'Y': 0.27773869037628174, 'Z': -0.07941963523626328}, {'X': 0.6976383328437805, 'Y': 0.4862765073776245, 'Z': -0.01609436236321926}, {'X': 0.7179991602897644, 'Y': 0.3643494248390198, 'Z': -0.034482017159461975}, {'X': 0.735337495803833, 'Y': 0.2890949845314026, 'Z': -0.05255207419395447}, {'X': 0.7504211068153381, 'Y': 0.22367903590202332, 'Z': -0.06638853996992111}, {'X': 0.7414258718490601, 'Y': 0.5034001469612122, 'Z': -0.02397916465997696}, {'X': 0.7690056562423706, 'Y': 0.3974711298942566, 'Z': -0.046297501772642136}, {'X': 0.7871202230453491, 'Y': 0.3309482932090759, 'Z': -0.061085350811481476}, {'X': 0.8018333911895752, 'Y': 0.27391761541366577, 'Z': -0.0707351490855217}, {'X': 0.7833213210105896, 'Y': 0.5414741039276123, 'Z': -0.035965535789728165}, {'X': 0.8154593706130981, 'Y': 0.4607732594013214, 'Z': -0.05489630252122879}, {'X': 0.8378747701644897, 'Y': 0.4082421660423279, 'Z': -0.06269722431898117}, {'X': 0.8570847511291504, 'Y': 0.35875436663627625, 'Z': -0.06795686483383179}]
[{'X': 0.701056718826294, 'Y': 0.777584969997406, 'Z': 4.223822713811387e-07}, {'X': 0.6335136890411377, 'Y': 0.7188819646835327, 'Z': -0.031448155641555786}, {'X': 0.5915071964263916, 'Y': 0.6254757642745972, 'Z': -0.04437385872006416}, {'X': 0.5900512933731079, 'Y': 0.5313745141029358, 'Z': -0.05570360645651817}, {'X': 0.6207864880561829, 'Y': 0.4720051884651184, 'Z': -0.0652996078133583}, {'X': 0.6477333307266235, 'Y': 0.5049998164176941, 'Z': -0.005599613767117262}, {'X': 0.6554414629936218, 'Y': 0.41352686285972595, 'Z': -0.025028539821505547}, {'X': 0.6672996282577515, 'Y': 0.3597599267959595, 'Z': -0.04544910416007042}, {'X': 0.6829161643981934, 'Y': 0.30871474742889404, 'Z': -0.06156611815094948}, {'X': 0.6973863840103149, 'Y': 0.49470141530036926, 'Z': -0.00755442027002573}, {'X': 0.7194749116897583, 'Y': 0.3759961724281311, 'Z': -0.022829145193099976}, {'X': 0.7376043200492859, 'Y': 0.30653834342956543, 'Z': -0.04005640372633934}, {'X': 0.7537633180618286, 'Y': 0.2449156939983368, 'Z': -0.053638871759176254}, {'X': 0.7386849522590637, 'Y': 0.5108503103256226, 'Z': -0.015922019258141518}, {'X': 0.7713687419891357, 'Y': 0.40681904554367065, 'Z': -0.036867525428533554}, {'X': 0.7930411100387573, 'Y': 0.3407362103462219, 'Z': -0.052362892776727676}, {'X': 0.8106963634490967, 'Y': 0.2844018340110779, 'Z': -0.06291249394416809}, {'X': 0.7773289680480957, 'Y': 0.5477277636528015, 'Z': -0.027808399870991707}, {'X': 0.8142973184585571, 'Y': 0.47055745124816895, 'Z': -0.04656897485256195}, {'X': 0.8397137522697449, 'Y': 0.420238733291626, 'Z': -0.054998695850372314}, {'X': 0.860541820526123, 'Y': 0.37284794449806213, 'Z': -0.060969024896621704}]
[{'X': 0.6987380981445312, 'Y': 0.781307578086853, 'Z': 3.663846541712701e-07}, {'X': 0.6311514377593994, 'Y': 0.7237470746040344, 'Z': -0.02790323831140995}, {'X': 0.5923296213150024, 'Y': 0.6210755705833435, 'Z': -0.03636946901679039}, {'X': 0.5996241569519043, 'Y': 0.5226837396621704, 'Z': -0.04358028620481491}, {'X': 0.6324291825294495, 'Y': 0.46114015579223633, 'Z': -0.04913315549492836}, {'X': 0.6445069909095764, 'Y': 0.5155712962150574, 'Z': -0.00017760273476596922}, {'X': 0.6509299278259277, 'Y': 0.4291238486766815, 'Z': -0.015721190720796585}, {'X': 0.6636836528778076, 'Y': 0.3810025155544281, 'Z': -0.033085018396377563}, {'X': 0.6807340979576111, 'Y': 0.333065390586853, 'Z': -0.04763716459274292}, {'X': 0.6920182704925537, 'Y': 0.504364013671875, 'Z': -0.0029552271589636803}, {'X': 0.7098191380500793, 'Y': 0.3905744254589081, 'Z': -0.015959259122610092}, {'X': 0.7263111472129822, 'Y': 0.3231106698513031, 'Z': -0.03271215409040451}, {'X': 0.7421405911445618, 'Y': 0.2604852318763733, 'Z': -0.046460285782814026}, {'X': 0.7316697835922241, 'Y': 0.5194806456565857, 'Z': -0.01185490284115076}, {'X': 0.7621480226516724, 'Y': 0.4166743755340576, 'Z': -0.03374726325273514}, {'X': 0.7826682329177856, 'Y': 0.3511125445365906, 'Z': -0.05159703269600868}, {'X': 0.79988032579422, 'Y': 0.29334670305252075, 'Z': -0.06379648298025131}, {'X': 0.7701055407524109, 'Y': 0.5532864928245544, 'Z': -0.023622792214155197}, {'X': 0.8086599111557007, 'Y': 0.4768999218940735, 'Z': -0.04480385407805443}, {'X': 0.8362780809402466, 'Y': 0.42783594131469727, 'Z': -0.0557536818087101}, {'X': 0.8589011430740356, 'Y': 0.3806626796722412, 'Z': -0.06364226341247559}]
[{'X': 0.6961597204208374, 'Y': 0.7787125110626221, 'Z': 3.209660235370393e-07}, {'X': 0.6286734342575073, 'Y': 0.7196360230445862, 'Z': -0.02367710880935192}, {'X': 0.594445526599884, 'Y': 0.6180469989776611, 'Z': -0.02802853472530842}, {'X': 0.6028255820274353, 'Y': 0.5234506130218506, 'Z': -0.03172273933887482}, {'X': 0.614315927028656, 'Y': 0.4492083489894867, 'Z': -0.033626738935709}, {'X': 0.6384706497192383, 'Y': 0.5175266861915588, 'Z': 0.007821830920875072}, {'X': 0.6402745246887207, 'Y': 0.4336681663990021, 'Z': -0.0063545280136168}, {'X': 0.6499565243721008, 'Y': 0.39045119285583496, 'Z': -0.02322503738105297}, {'X': 0.6649971008300781, 'Y': 0.3489827811717987, 'Z': -0.036489713937044144}, {'X': 0.6825958490371704, 'Y': 0.5035479068756104, 'Z': 0.004300456959754229}, {'X': 0.6920267343521118, 'Y': 0.3920760750770569, 'Z': -0.007346186321228743}, {'X': 0.7034742832183838, 'Y': 0.3246469497680664, 'Z': -0.02361101098358631}, {'X': 0.7171129584312439, 'Y': 0.2657736837863922, 'Z': -0.03628414869308472}, {'X': 0.7205883264541626, 'Y': 0.5162790417671204, 'Z': -0.005490556824952364}, {'X': 0.7472091317176819, 'Y': 0.41192254424095154, 'Z': -0.025958970189094543}, {'X': 0.7666005492210388, 'Y': 0.34734922647476196, 'Z': -0.043625205755233765}, {'X': 0.7837890982627869, 'Y': 0.2907073497772217, 'Z': -0.05527754873037338}, {'X': 0.7586339116096497, 'Y': 0.5491961240768433, 'Z': -0.017800161615014076}, {'X': 0.7971397638320923, 'Y': 0.47337833046913147, 'Z': -0.03734629228711128}, {'X': 0.8233106732368469, 'Y': 0.4244050979614258, 'Z': -0.0472460500895977}, {'X': 0.8452582359313965, 'Y': 0.3772163391113281, 'Z': -0.05396898090839386}]
