[{'X': 0.6654441952705383, 'Y': 0.7574506402015686, 'Z': 3.7435623312376265e-07}, {'X': 0.5846893787384033, 'Y': 0.7252224087715149, 'Z': -0.025576578453183174}, {'X': 0.5282136797904968, 'Y': 0.659997284412384, 'Z': -0.033692289143800735}, {'X': 0.5040894746780396, 'Y': 0.5897085666656494, 'Z': -0.04120178520679474}, {'X': 0.49854743480682373, 'Y': 0.5244466066360474, 'Z': -0.04721982032060623}, {'X': 0.5949870347976685, 'Y': 0.5215916037559509, 'Z': 0.0020239681471139193}, {'X': 0.5614240169525146, 'Y': 0.4415130615234375, 'Z': -0.011958255432546139}, {'X': 0.5391709208488464, 'Y': 0.388339638710022, 'Z': -0.0275291595607996}, {'X': 0.5225951075553894, 'Y': 0.34313106536865234, 'Z': -0.039495691657066345}, {'X': 0.645950436592102, 'Y': 0.5001510977745056, 'Z': -0.00089172029402107}, {'X': 0.6470419764518738, 'Y': 0.3935089707374573, 'Z': -0.010431364178657532}, {'X': 0.6450092792510986, 'Y': 0.32188576459884644, 'Z': -0.023693472146987915}, {'X': 0.6406151652336121, 'Y': 0.26523709297180176, 'Z': -0.034108664840459824}, {'X': 0.6893177032470703, 'Y': 0.5067310929298401, 'Z': -0.010285206139087677}, {'X': 0.7054190039634705, 'Y': 0.41963398456573486, 'Z': -0.02737314999103546}, {'X': 0.704659104347229, 'Y': 0.3573983907699585, 'Z': -0.043683622032403946}, {'X': 0.6987779140472412, 'Y': 0.3030867576599121, 'Z': -0.054253220558166504}, {'X': 0.7283884286880493, 'Y': 0.5328046679496765, 'Z': -0.02252596616744995}, {'X': 0.7601625323295593, 'Y': 0.46325963735580444, 'Z': -0.03920470550656319}, {'X': 0.772479772567749, 'Y': 0.41243717074394226, 'Z': -0.0490235909819603}, {'X': 0.7771664261817932, 'Y': 0.36335116624832153, 'Z': -0.05550775304436684}]
[{'X': 0.6647318601608276, 'Y': 0.7567110061645508, 'Z': 3.4156985861955036e-07}, {'X': 0.5837738513946533, 'Y': 0.7247745394706726, 'Z': -0.025021851062774658}, {'X': 0.5273176431655884, 'Y': 0.6603912115097046, 'Z': -0.03280387073755264}, {'X': 0.5037068724632263, 'Y': 0.590247631072998, 'Z': -0.040018774569034576}, {'X': 0.49684640765190125, 'Y': 0.5259578227996826, 'Z': -0.04567204788327217}, {'X': 0.5943019390106201, 'Y': 0.5230743885040283, 'Z': 0.001494461321271956}, {'X': 0.5601458549499512, 'Y': 0.4412597417831421, 'Z': -0.013482746668159962}, {'X': 0.5372353196144104, 'Y': 0.3870808482170105, 'Z': -0.0297225471585989}, {'X': 0.5201519727706909, 'Y': 0.341463565826416, 'Z': -0.04175305366516113}, {'X': 0.6450957655906677, 'Y': 0.501173734664917, 'Z': -0.0010900949127972126}, {'X': 0.646170973777771, 'Y': 0.3933669328689575, 'Z': -0.010701972991228104}, {'X': 0.643814206123352, 'Y': 0.32157331705093384, 'Z': -0.023654755204916}, {'X': 0.639297604560852, 'Y': 0.2661774158477783, 'Z': -0.03374389931559563}, {'X': 0.6888367533683777, 'Y': 0.5066267251968384, 'Z': -0.010049425065517426}, {'X': 0.7052028179168701, 'Y': 0.4193866550922394, 'Z': -0.025808561593294144}, {'X': 0.7044839262962341, 'Y': 0.3571114242076874, 'Z': -0.041040368378162384}, {'X': 0.6987935900688171, 'Y': 0.30393558740615845, 'Z': -0.05094689130783081}, {'X': 0.7281733751296997, 'Y': 0.5315349102020264, 'Z': -0.021973447874188423}, {'X': 0.7596177458763123, 'Y': 0.4631541669368744, 'Z': -0.03663847595453262}, {'X': 0.770993709564209, 'Y': 0.4121444523334503, 'Z': -0.04521248862147331}, {'X': 0.7746915817260742, 'Y': 0.3638833165168762, 'Z': -0.05084972456097603}]
[{'X': 0.6608952879905701, 'Y': 0.7572599649429321, 'Z': 3.303551920907921e-07}, {'X': 0.5814144611358643, 'Y': 0.7270840406417847, 'Z': -0.025603700429201126}, {'X': 0.5258291363716125, 'Y': 0.663129448890686, 'Z': -0.03427385911345482}, {'X': 0.5020536184310913, 'Y': 0.5932193398475647, 'Z': -0.04218723997473717}, {'X': 0.4944954514503479, 'Y': 0.5278393030166626, 'Z': -0.04860949143767357}, {'X': 0.5916972160339355, 'Y': 0.5272665619850159, 'Z': -0.00294815213419497}, {'X': 0.55768883228302, 'Y': 0.44366273283958435, 'Z': -0.01985701359808445}, {'X': 0.5342082977294922, 'Y': 0.3887741267681122, 'Z': -0.036501336842775345}, {'X': 0.5159669518470764, 'Y': 0.3429024815559387, 'Z': -0.04835508018732071}, {'X': 0.6430949568748474, 'Y': 0.5051355957984924, 'Z': -0.00525634316727519}, {'X': 0.6450125575065613, 'Y': 0.3962865471839905, 'Z': -0.01705275848507881}, {'X': 0.6423236727714539, 'Y': 0.324277400970459, 'Z': -0.03037218563258648}, {'X': 0.637276828289032, 'Y': 0.26794081926345825, 'Z': -0.040094658732414246}, {'X': 0.6871045827865601, 'Y': 0.509626567363739, 'Z': -0.013688160106539726}, {'X': 0.7042059302330017, 'Y': 0.4202395975589752, 'Z': -0.03128708153963089}, {'X': 0.7036231160163879, 'Y': 0.3574580252170563, 'Z': -0.046611182391643524}, {'X': 0.6970041394233704, 'Y': 0.3032357692718506, 'Z': -0.05590732768177986}, {'X': 0.7258995771408081, 'Y': 0.5333162546157837, 'Z': -0.024934882298111916}, {'X': 0.7573255300521851, 'Y': 0.46289241313934326, 'Z': -0.040735892951488495}, {'X': 0.7683473229408264, 'Y': 0.4110061824321747, 'Z': -0.049332257360219955}, {'X': 0.7706992626190186, 'Y': 0.362332820892334, 'Z': -0.0544862374663353}]
[{'X': 0.6599677205085754, 'Y': 0.7600580453872681, 'Z': 3.402182642275875e-07}, {'X': 0.5797171592712402, 'Y': 0.7284770011901855, 'Z': -0.025273684412240982}, {'X': 0.5233941078186035, 'Y': 0.6658222675323486, 'Z': -0.03433748334646225}, {'X': 0.4983971118927002, 'Y': 0.5972208380699158, 'Z': -0.042931489646434784}, {'X': 0.4919392466545105, 'Y': 0.532252311706543, 'Z': -0.049942079931497574}, {'X': 0.5904697179794312, 'Y': 0.5284106731414795, 'Z': -0.0009582634666003287}, {'X': 0.5555590391159058, 'Y': 0.4467881917953491, 'Z': -0.018242938444018364}, {'X': 0.5311111807823181, 'Y': 0.393205851316452, 'Z': -0.03572599217295647}, {'X': 0.5121281743049622, 'Y': 0.3485413193702698, 'Z': -0.048208508640527725}, {'X': 0.6411216259002686, 'Y': 0.5060154795646667, 'Z': -0.003741597756743431}, {'X': 0.6425795555114746, 'Y': 0.3984663486480713, 'Z': -0.015310018323361874}, {'X': 0.6396005153656006, 'Y': 0.3268813192844391, 'Z': -0.02873367816209793}, {'X': 0.634069561958313, 'Y': 0.27108389139175415, 'Z': -0.038724932819604874}, {'X': 0.6846996545791626, 'Y': 0.5108716487884521, 'Z': -0.012887236662209034}, {'X': 0.7003821730613708, 'Y': 0.42358577251434326, 'Z': -0.03016766346991062}, {'X': 0.6995382308959961, 'Y': 0.361314982175827, 'Z': -0.04523783549666405}, {'X': 0.6931748986244202, 'Y': 0.3080636262893677, 'Z': -0.05453968420624733}, {'X': 0.7234110832214355, 'Y': 0.5354947447776794, 'Z': -0.024978090077638626}, {'X': 0.754539430141449, 'Y': 0.46609413623809814, 'Z': -0.04064169526100159}, {'X': 0.7656241655349731, 'Y': 0.4144919216632843, 'Z': -0.04917371645569801}, {'X': 0.7684032320976257, 'Y': 0.3659219741821289, 'Z': -0.05439453944563866}]
[{'X': 0.6611330509185791, 'Y': 0.7604503631591797, 'Z': 3.271970570040139e-07}, {'X': 0.580291211605072, 'Y': 0.7302486896514893, 'Z': -0.025050941854715347}, {'X': 0.5225992202758789, 'Y': 0.664910614490509, 'Z': -0.033021457493305206}, {'X': 0.49727874994277954, 'Y': 0.5954471230506897, 'Z': -0.04048517718911171}, {'X': 0.49028825759887695, 'Y': 0.5308937430381775, 'Z': -0.04624447226524353}, {'X': 0.5884634256362915, 'Y': 0.5290692448616028, 'Z': 0.00014075962826609612}, {'X': 0.5549207329750061, 'Y': 0.4469746947288513, 'Z': -0.015780244022607803}, {'X': 0.53211510181427, 'Y': 0.3940989673137665, 'Z': -0.031834911555051804}, {'X': 0.5140811800956726, 'Y': 0.3490214943885803, 'Z': -0.04344194009900093}, {'X': 0.6396647691726685, 'Y': 0.5071049332618713, 'Z': -0.0024535106495022774}, {'X': 0.6415708065032959, 'Y': 0.3997857868671417, 'Z': -0.013511566445231438}, {'X': 0.6385660171508789, 'Y': 0.3283548355102539, 'Z': -0.025987982749938965}, {'X': 0.6332917213439941, 'Y': 0.2725023627281189, 'Z': -0.035169266164302826}, {'X': 0.683559000492096, 'Y': 0.5123379230499268, 'Z': -0.011439171619713306}, {'X': 0.7010242342948914, 'Y': 0.42599165439605713, 'Z': -0.02806865982711315}, {'X': 0.7003284692764282, 'Y': 0.36396563053131104, 'Z': -0.04241412878036499}, {'X': 0.6943583488464355, 'Y': 0.3106410503387451, 'Z': -0.05114157125353813}, {'X': 0.7223111987113953, 'Y': 0.5375258922576904, 'Z': -0.02345595881342888}, {'X': 0.7527942061424255, 'Y': 0.46867138147354126, 'Z': -0.03852468356490135}, {'X': 0.7639604210853577, 'Y': 0.41698503494262695, 'Z': -0.046709030866622925}, {'X': 0.7671432495117188, 'Y': 0.36880409717559814, 'Z': -0.05169728398323059}]
[{'X': 0.6567186713218689, 'Y': 0.7551835775375366, 'Z': 3.276827840181795e-07}, {'X': 0.5760070085525513, 'Y': 0.7264070510864258, 'Z': -0.025178557261824608}, {'X': 0.5198572874069214, 'Y': 0.6619055271148682, 'Z': -0.032583609223365784}, {'X': 0.49519985914230347, 'Y': 0.5907305479049683, 'Z': -0.03943568095564842}, {'X': 0.48887908458709717, 'Y': 0.5266445875167847, 'Z': -0.0446937121450901}, {'X': 0.5864695906639099, 'Y': 0.5291874408721924, 'Z': 0.0006762848934158683}, {'X': 0.5535062551498413, 'Y': 0.4474413990974426, 'Z': -0.01507736649364233}, {'X': 0.5303773880004883, 'Y': 0.3933180570602417, 'Z': -0.03110663779079914}, {'X': 0.5125788450241089, 'Y': 0.34739285707473755, 'Z': -0.04276641830801964}, {'X': 0.6375979781150818, 'Y': 0.5069481730461121, 'Z': -0.0014039892703294754}, {'X': 0.639714777469635, 'Y': 0.39983272552490234, 'Z': -0.011920248158276081}, {'X': 0.6369494199752808, 'Y': 0.3289008140563965, 'Z': -0.024236461147665977}, {'X': 0.6320521235466003, 'Y': 0.27297839522361755, 'Z': -0.03338874876499176}, {'X': 0.6814860105514526, 'Y': 0.5111023187637329, 'Z': -0.00990715716034174}, {'X': 0.6996065974235535, 'Y': 0.42321905493736267, 'Z': -0.02656991221010685}, {'X': 0.698569118976593, 'Y': 0.3613579273223877, 'Z': -0.04105430841445923}, {'X': 0.6921297907829285, 'Y': 0.3082955479621887, 'Z': -0.04981663078069687}, {'X': 0.7202372550964355, 'Y': 0.5348183512687683, 'Z': -0.0214100144803524}, {'X': 0.7518764138221741, 'Y': 0.46538156270980835, 'Z': -0.0368596650660038}, {'X': 0.7631984949111938, 'Y': 0.4139379560947418, 'Z': -0.04542892798781395}, {'X': 0.7664797902107239, 'Y': 0.3657786250114441, 'Z': -0.05063093826174736}]
[{'X': 0.658126711845398, 'Y': 0.7545909881591797, 'Z': 3.2929150961535925e-07}, {'X': 0.5770061612129211, 'Y': 0.7240285277366638, 'Z': -0.024623483419418335}, {'X': 0.5189691781997681, 'Y': 0.6596237421035767, 'Z': -0.03251123055815697}, {'X': 0.4913678467273712, 'Y': 0.5896129608154297, 'Z': -0.04009777680039406}, {'X': 0.48599904775619507, 'Y': 0.5243918895721436, 'Z': -0.04612923413515091}, {'X': 0.5851041674613953, 'Y': 0.5254108905792236, 'Z': 0.0019345020409673452}, {'X': 0.5513138771057129, 'Y': 0.44446733593940735, 'Z': -0.013690590858459473}, {'X': 0.5277272462844849, 'Y': 0.39023473858833313, 'Z': -0.02983527071774006}, {'X': 0.5096731781959534, 'Y': 0.3442925810813904, 'Z': -0.04169139266014099}, {'X': 0.6358333826065063, 'Y': 0.5030235648155212, 'Z': -0.0006648259004577994}, {'X': 0.6377827525138855, 'Y': 0.39563101530075073, 'Z': -0.011025544255971909}, {'X': 0.6349470019340515, 'Y': 0.3251207768917084, 'Z': -0.023318661376833916}, {'X': 0.6298057436943054, 'Y': 0.269714891910553, 'Z': -0.0325281135737896}, {'X': 0.6795454025268555, 'Y': 0.5069892406463623, 'Z': -0.009744527749717236}, {'X': 0.6962249875068665, 'Y': 0.4198618531227112, 'Z': -0.02623915672302246}, {'X': 0.6953789591789246, 'Y': 0.35774099826812744, 'Z': -0.04082799702882767}, {'X': 0.6888877153396606, 'Y': 0.303923636674881, 'Z': -0.049825385212898254}, {'X': 0.7184358239173889, 'Y': 0.5300201773643494, 'Z': -0.02176056057214737}, {'X': 0.7492532134056091, 'Y': 0.4610153138637543, 'Z': -0.03696877136826515}, {'X': 0.7601447105407715, 'Y': 0.4093131721019745, 'Z': -0.045478641986846924}, {'X': 0.7628046870231628, 'Y': 0.36023950576782227, 'Z': -0.05079139396548271}]
[{'X': 0.6553471088409424, 'Y': 0.7496844530105591, 'Z': 3.4630519962774997e-07}, {'X': 0.5738451480865479, 'Y': 0.7183037996292114, 'Z': -0.025181017816066742}, {'X': 0.5174868702888489, 'Y': 0.6548366546630859, 'Z': -0.033590167760849}, {'X': 0.48888254165649414, 'Y': 0.5832510590553284, 'Z': -0.04194999486207962}, {'X': 0.4798770546913147, 'Y': 0.5176994204521179, 'Z': -0.0489259734749794}, {'X': 0.5800760388374329, 'Y': 0.5246583223342896, 'Z': 0.0009956343565136194}, {'X': 0.5470093488693237, 'Y': 0.44183245301246643, 'Z': -0.015774352476000786}, {'X': 0.5239500999450684, 'Y': 0.3859701156616211, 'Z': -0.032454755157232285}, {'X': 0.5067554712295532, 'Y': 0.33771827816963196, 'Z': -0.04473262280225754}, {'X': 0.6312966346740723, 'Y': 0.5022211670875549, 'Z': -0.001611163723282516}, {'X': 0.6341042518615723, 'Y': 0.3945333957672119, 'Z': -0.013586318120360374}, {'X': 0.6313799619674683, 'Y': 0.32243257761001587, 'Z': -0.027027565985918045}, {'X': 0.6263550519943237, 'Y': 0.2644944190979004, 'Z': -0.037011489272117615}, {'X': 0.6761146187782288, 'Y': 0.5052392482757568, 'Z': -0.010706711560487747}, {'X': 0.6936284303665161, 'Y': 0.41816413402557373, 'Z': -0.028260698541998863}, {'X': 0.6924906969070435, 'Y': 0.35649991035461426, 'Z': -0.04326600581407547}, {'X': 0.6854463219642639, 'Y': 0.3026358485221863, 'Z': -0.052383627742528915}, {'X': 0.7154709696769714, 'Y': 0.5268797874450684, 'Z': -0.022827280685305595}, {'X': 0.7463386654853821, 'Y': 0.45905962586402893, 'Z': -0.038751356303691864}, {'X': 0.7569955587387085, 'Y': 0.4079946279525757, 'Z': -0.047685280442237854}, {'X': 0.7597911953926086, 'Y': 0.35990139842033386, 'Z': -0.053175974637269974}]
[{'X': 0.6504629254341125, 'Y': 0.7444286346435547, 'Z': 3.502698007196159e-07}, {'X': 0.5712144374847412, 'Y': 0.7136616706848145, 'Z': -0.028305213898420334}, {'X': 0.5161128044128418, 'Y': 0.6473968625068665, 'Z': -0.03812944144010544}, {'X': 0.4853547215461731, 'Y': 0.5749022364616394, 'Z': -0.04721890017390251}, {'X': 0.4728577136993408, 'Y': 0.5095601677894592, 'Z': -0.05471508577466011}, {'X': 0.5786604285240173, 'Y': 0.5245885848999023, 'Z': -0.002807643497362733}, {'X': 0.5450401306152344, 'Y': 0.4424501359462738, 'Z': -0.021528640761971474}, {'X': 0.521558940410614, 'Y': 0.38829314708709717, 'Z': -0.03902916982769966}, {'X': 0.5037301778793335, 'Y': 0.3424292802810669, 'Z': -0.051431804895401}, {'X': 0.6289698481559753, 'Y': 0.5022799372673035, 'Z': -0.0038202255964279175}, {'X': 0.6302024126052856, 'Y': 0.3963730037212372, 'Z': -0.017289241775870323}, {'X': 0.6267622113227844, 'Y': 0.3248119354248047, 'Z': -0.030713848769664764}, {'X': 0.6213194131851196, 'Y': 0.2684937119483948, 'Z': -0.040232542902231216}, {'X': 0.6734064221382141, 'Y': 0.5060363411903381, 'Z': -0.011600946076214314}, {'X': 0.689109742641449, 'Y': 0.419827938079834, 'Z': -0.03032320737838745}, {'X': 0.688306450843811, 'Y': 0.35881996154785156, 'Z': -0.04505845531821251}, {'X': 0.6817959547042847, 'Y': 0.3061162829399109, 'Z': -0.05346614494919777}, {'X': 0.7125730514526367, 'Y': 0.5289974212646484, 'Z': -0.02263908088207245}, {'X': 0.7434207201004028, 'Y': 0.4614406228065491, 'Z': -0.03938515856862068}, {'X': 0.754568338394165, 'Y': 0.41046324372291565, 'Z': -0.04855136573314667}, {'X': 0.7577898502349854, 'Y': 0.36331912875175476, 'Z': -0.053891196846961975}]
[{'X': 0.6459903120994568, 'Y': 0.7392638921737671, 'Z': 3.3603777183088823e-07}, {'X': 0.566543459892273, 'Y': 0.7040054798126221, 'Z': -0.029288671910762787}, {'X': 0.5106512904167175, 'Y': 0.636430561542511, 'Z': -0.03957969695329666}, {'X': 0.4799441695213318, 'Y': 0.5595298409461975, 'Z': -0.049815744161605835}, {'X': 0.46228766441345215, 'Y': 0.4897257089614868, 'Z': -0.058381497859954834}, {'X': 0.5778536796569824, 'Y': 0.5251507759094238, 'Z': 0.0035801692865788937}, {'X': 0.5434033274650574, 'Y': 0.44494354724884033, 'Z': -0.014392777346074581}, {'X': 0.5193054676055908, 'Y': 0.3924153447151184, 'Z': -0.0315084271132946}, {'X': 0.4999847412109375, 'Y': 0.34944355487823486, 'Z': -0.043169211596250534}, {'X': 0.6280045509338379, 'Y': 0.5043357610702515, 'Z': 0.002656278433278203}, {'X': 0.6271997094154358, 'Y': 0.39846253395080566, 'Z': -0.009731517173349857}, {'X': 0.6216027736663818, 'Y': 0.3280813694000244, 'Z': -0.02298039011657238}, {'X': 0.6150858402252197, 'Y': 0.2713053226470947, 'Z': -0.03213853761553764}, {'X': 0.6721692085266113, 'Y': 0.5081650614738464, 'Z': -0.005799125414341688}, {'X': 0.6886820793151855, 'Y': 0.4233214557170868, 'Z': -0.025096941739320755}, {'X': 0.6863994002342224, 'Y': 0.3628302812576294, 'Z': -0.04010739549994469}, {'X': 0.6787526607513428, 'Y': 0.31109344959259033, 'Z': -0.04790056496858597}, {'X': 0.7114591002464294, 'Y': 0.5300777554512024, 'Z': -0.017635490745306015}, {'X': 0.7409434914588928, 'Y': 0.4633288085460663, 'Z': -0.03404393792152405}, {'X': 0.7509782314300537, 'Y': 0.4110376238822937, 'Z': -0.042744096368551254}, {'X': 0.7518230080604553, 'Y': 0.36369872093200684, 'Z': -0.047548968344926834}]
[{'X': 0.6423625946044922, 'Y': 0.7172650098800659, 'Z': 3.068616365453636e-07}, {'X': 0.5662857294082642, 'Y': 0.681687593460083, 'Z': -0.032539959996938705}, {'X': 0.5137660503387451, 'Y': 0.6171697378158569, 'Z': -0.04457332193851471}, {'X': 0.48518815636634827, 'Y': 0.5400370955467224, 'Z': -0.05562414601445198}, {'X': 0.4671487510204315, 'Y': 0.47105878591537476, 'Z': -0.065097875893116}, {'X': 0.5789154171943665, 'Y': 0.5220337510108948, 'Z': -0.006068313028663397}, {'X': 0.5438132286071777, 'Y': 0.444317102432251, 'Z': -0.027135558426380157}, {'X': 0.5201288461685181, 'Y': 0.39152991771698, 'Z': -0.045796580612659454}, {'X': 0.5018351674079895, 'Y': 0.34678560495376587, 'Z': -0.058743562549352646}, {'X': 0.6281508803367615, 'Y': 0.5008164048194885, 'Z': -0.005678150337189436}, {'X': 0.6248241662979126, 'Y': 0.3998875021934509, 'Z': -0.021563615649938583}, {'X': 0.6184614896774292, 'Y': 0.32996928691864014, 'Z': -0.0367572046816349}, {'X': 0.6116846203804016, 'Y': 0.2719828486442566, 'Z': -0.047539204359054565}, {'X': 0.6725978851318359, 'Y': 0.5034080743789673, 'Z': -0.012419058009982109}, {'X': 0.6867794990539551, 'Y': 0.4199044108390808, 'Z': -0.03444914147257805}, {'X': 0.6850409507751465, 'Y': 0.36079561710357666, 'Z': -0.050274938344955444}, {'X': 0.6777645349502563, 'Y': 0.3094329833984375, 'Z': -0.05867645516991615}, {'X': 0.7135589122772217, 'Y': 0.5239354372024536, 'Z': -0.022542066872119904}, {'X': 0.7441719174385071, 'Y': 0.4599069654941559, 'Z': -0.04108200967311859}, {'X': 0.7533749341964722, 'Y': 0.4094441533088684, 'Z': -0.050450317561626434}, {'X': 0.752177357673645, 'Y': 0.3634292781352997, 'Z': -0.05577966570854187}]
