[{'X': 0.6129269003868103, 'Y': 0.7811371088027954, 'Z': 4.4097026830058894e-07}, {'X': 0.5438533425331116, 'Y': 0.7406859397888184, 'Z': -0.031964011490345}, {'X': 0.49550944566726685, 'Y': 0.6696314811706543, 'Z': -0.04649775102734566}, {'X': 0.46960827708244324, 'Y': 0.597369909286499, 'Z': -0.058186694979667664}, {'X': 0.4403142035007477, 'Y': 0.542354941368103, 'Z': -0.06834932416677475}, {'X': 0.5461535453796387, 'Y': 0.5434697270393372, 'Z': -0.01726057007908821}, {'X': 0.5243813395500183, 'Y': 0.45179736614227295, 'Z': -0.03443227335810661}, {'X': 0.515102744102478, 'Y': 0.3954448997974396, 'Z': -0.05034675821661949}, {'X': 0.5095415711402893, 'Y': 0.3447606861591339, 'Z': -0.06260113418102264}, {'X': 0.5940749049186707, 'Y': 0.5353772640228271, 'Z': -0.016528228297829628}, {'X': 0.601849377155304, 'Y': 0.4304642677307129, 'Z': -0.027910439297556877}, {'X': 0.612392783164978, 'Y': 0.3656214475631714, 'Z': -0.04007130488753319}, {'X': 0.6217242479324341, 'Y': 0.31269246339797974, 'Z': -0.049857012927532196}, {'X': 0.6350271105766296, 'Y': 0.5519176721572876, 'Z': -0.02111421339213848}, {'X': 0.6484705209732056, 'Y': 0.47016263008117676, 'Z': -0.03619358316063881}, {'X': 0.6586602330207825, 'Y': 0.4178334176540375, 'Z': -0.04704985395073891}, {'X': 0.6675989627838135, 'Y': 0.3723352253437042, 'Z': -0.05475280433893204}, {'X': 0.6735231280326843, 'Y': 0.5840765237808228, 'Z': -0.029122071340680122}, {'X': 0.6963657140731812, 'Y': 0.5248249173164368, 'Z': -0.0422951802611351}, {'X': 0.7111011743545532, 'Y': 0.48666703701019287, 'Z': -0.04716983437538147}, {'X': 0.7254223227500916, 'Y': 0.44916170835494995, 'Z': -0.05046785622835159}]
[{'X': 0.6135328412055969, 'Y': 0.7820214033126831, 'Z': 4.3034879126935266e-07}, {'X': 0.5443087816238403, 'Y': 0.7421112656593323, 'Z': -0.029354142025113106}, {'X': 0.4965125024318695, 'Y': 0.6676141023635864, 'Z': -0.04204446077346802}, {'X': 0.4712541699409485, 'Y': 0.5967910289764404, 'Z': -0.05237039923667908}, {'X': 0.44134944677352905, 'Y': 0.5439666509628296, 'Z': -0.06154702976346016}, {'X': 0.5472233891487122, 'Y': 0.542353093624115, 'Z': -0.015267313458025455}, {'X': 0.5266600251197815, 'Y': 0.4509161710739136, 'Z': -0.03196614980697632}, {'X': 0.5174463391304016, 'Y': 0.39408475160598755, 'Z': -0.047766149044036865}, {'X': 0.5119398236274719, 'Y': 0.3426511287689209, 'Z': -0.060338523238897324}, {'X': 0.5955306887626648, 'Y': 0.5341705083847046, 'Z': -0.01641942374408245}, {'X': 0.6026989221572876, 'Y': 0.43011584877967834, 'Z': -0.028551612049341202}, {'X': 0.613072395324707, 'Y': 0.36419254541397095, 'Z': -0.04241621866822243}, {'X': 0.622305154800415, 'Y': 0.31086182594299316, 'Z': -0.053443245589733124}, {'X': 0.6369581818580627, 'Y': 0.5512150526046753, 'Z': -0.02257843315601349}, {'X': 0.6501774787902832, 'Y': 0.4693065285682678, 'Z': -0.03942108154296875}, {'X': 0.6607764959335327, 'Y': 0.41661056876182556, 'Z': -0.05245557799935341}, {'X': 0.6699166893959045, 'Y': 0.36987805366516113, 'Z': -0.06155114248394966}, {'X': 0.6758064031600952, 'Y': 0.5843595266342163, 'Z': -0.031703680753707886}, {'X': 0.6985904574394226, 'Y': 0.5252401232719421, 'Z': -0.04720359668135643}, {'X': 0.7134935259819031, 'Y': 0.48735275864601135, 'Z': -0.05382676050066948}, {'X': 0.7275853753089905, 'Y': 0.4490766227245331, 'Z': -0.058288026601076126}]
[{'X': 0.6161209344863892, 'Y': 0.7804594039916992, 'Z': 4.394797770146397e-07}, {'X': 0.5472911596298218, 'Y': 0.7403850555419922, 'Z': -0.030907602980732918}, {'X': 0.49886757135391235, 'Y': 0.667258620262146, 'Z': -0.044885147362947464}, {'X': 0.47337937355041504, 'Y': 0.5961161851882935, 'Z': -0.05616851523518562}, {'X': 0.4437711238861084, 'Y': 0.5424451231956482, 'Z': -0.06639260798692703}, {'X': 0.5495830178260803, 'Y': 0.5424352884292603, 'Z': -0.019191449508070946}, {'X': 0.5292384028434753, 'Y': 0.45088207721710205, 'Z': -0.037687864154577255}, {'X': 0.5203896760940552, 'Y': 0.3939661979675293, 'Z': -0.05440178140997887}, {'X': 0.5152184963226318, 'Y': 0.34210142493247986, 'Z': -0.0674954429268837}, {'X': 0.5976872444152832, 'Y': 0.5343860983848572, 'Z': -0.0198353324085474}, {'X': 0.6055112481117249, 'Y': 0.4301518201828003, 'Z': -0.034149203449487686}, {'X': 0.6161686778068542, 'Y': 0.3639982342720032, 'Z': -0.04903433099389076}, {'X': 0.6254437565803528, 'Y': 0.31002652645111084, 'Z': -0.06059296801686287}, {'X': 0.6388837099075317, 'Y': 0.551127016544342, 'Z': -0.025444885715842247}, {'X': 0.6524059772491455, 'Y': 0.47016456723213196, 'Z': -0.044262539595365524}, {'X': 0.6629807949066162, 'Y': 0.4177086651325226, 'Z': -0.058175552636384964}, {'X': 0.6719950437545776, 'Y': 0.3711790442466736, 'Z': -0.06752260029315948}, {'X': 0.6775578260421753, 'Y': 0.5836570262908936, 'Z': -0.03400546312332153}, {'X': 0.7005150318145752, 'Y': 0.524983286857605, 'Z': -0.0510711707174778}, {'X': 0.7155103087425232, 'Y': 0.4871651828289032, 'Z': -0.05855854973196983}, {'X': 0.7294621467590332, 'Y': 0.4492165744304657, 'Z': -0.06341776251792908}]
[{'X': 0.6171212196350098, 'Y': 0.7809430360794067, 'Z': 4.454086877103691e-07}, {'X': 0.5482982397079468, 'Y': 0.7413346767425537, 'Z': -0.031134221702814102}, {'X': 0.5007700324058533, 'Y': 0.669147789478302, 'Z': -0.045441605150699615}, {'X': 0.47522372007369995, 'Y': 0.5976294279098511, 'Z': -0.05708276107907295}, {'X': 0.4460689425468445, 'Y': 0.5437666773796082, 'Z': -0.06748034060001373}, {'X': 0.5518472790718079, 'Y': 0.5447242856025696, 'Z': -0.01823532022535801}, {'X': 0.5324009656906128, 'Y': 0.4528980553150177, 'Z': -0.036602821201086044}, {'X': 0.5245019197463989, 'Y': 0.39572593569755554, 'Z': -0.05353044345974922}, {'X': 0.5206102132797241, 'Y': 0.34391921758651733, 'Z': -0.06661906093358994}, {'X': 0.5992926359176636, 'Y': 0.5363273620605469, 'Z': -0.01831800676882267}, {'X': 0.6075668334960938, 'Y': 0.4313366115093231, 'Z': -0.031259533017873764}, {'X': 0.6188623905181885, 'Y': 0.36511731147766113, 'Z': -0.04505888745188713}, {'X': 0.6288936138153076, 'Y': 0.31110477447509766, 'Z': -0.05601018667221069}, {'X': 0.6401684284210205, 'Y': 0.5527003407478333, 'Z': -0.023465612903237343}, {'X': 0.6538072228431702, 'Y': 0.46991488337516785, 'Z': -0.0401909202337265}, {'X': 0.6647621393203735, 'Y': 0.41735804080963135, 'Z': -0.052446287125349045}, {'X': 0.67438805103302, 'Y': 0.3717461824417114, 'Z': -0.060995690524578094}, {'X': 0.6786525249481201, 'Y': 0.5852928161621094, 'Z': -0.031804341822862625}, {'X': 0.70167076587677, 'Y': 0.5261587500572205, 'Z': -0.04672996327280998}, {'X': 0.717064380645752, 'Y': 0.48817941546440125, 'Z': -0.052740875631570816}, {'X': 0.7319028973579407, 'Y': 0.45102280378341675, 'Z': -0.056734099984169006}]
[{'X': 0.6169407963752747, 'Y': 0.7818253040313721, 'Z': 4.3623708734230604e-07}, {'X': 0.5481075644493103, 'Y': 0.7406405210494995, 'Z': -0.031407784670591354}, {'X': 0.500859260559082, 'Y': 0.6684949398040771, 'Z': -0.04564112797379494}, {'X': 0.4756060838699341, 'Y': 0.5971256494522095, 'Z': -0.05722154304385185}, {'X': 0.4468878507614136, 'Y': 0.5444970726966858, 'Z': -0.06780751794576645}, {'X': 0.5533981323242188, 'Y': 0.5490903854370117, 'Z': -0.017889637500047684}, {'X': 0.5361754298210144, 'Y': 0.4588949382305145, 'Z': -0.036025356501340866}, {'X': 0.5298879146575928, 'Y': 0.4029052257537842, 'Z': -0.052904024720191956}, {'X': 0.5274585485458374, 'Y': 0.3521419167518616, 'Z': -0.06580231338739395}, {'X': 0.6006162166595459, 'Y': 0.5401732325553894, 'Z': -0.017641641199588776}, {'X': 0.6095132827758789, 'Y': 0.43584775924682617, 'Z': -0.030386632308363914}, {'X': 0.6200758218765259, 'Y': 0.3698221445083618, 'Z': -0.04404173418879509}, {'X': 0.6295889616012573, 'Y': 0.3155462145805359, 'Z': -0.05484222620725632}, {'X': 0.6411842107772827, 'Y': 0.5551560521125793, 'Z': -0.022485559806227684}, {'X': 0.6551989912986755, 'Y': 0.4725193679332733, 'Z': -0.03865833207964897}, {'X': 0.6651780605316162, 'Y': 0.4197261333465576, 'Z': -0.05079944431781769}, {'X': 0.6738369464874268, 'Y': 0.37406736612319946, 'Z': -0.059346217662096024}, {'X': 0.6790022253990173, 'Y': 0.5862685441970825, 'Z': -0.030605945736169815}, {'X': 0.7019472122192383, 'Y': 0.5276578664779663, 'Z': -0.04476380720734596}, {'X': 0.7171034812927246, 'Y': 0.48982343077659607, 'Z': -0.05039234831929207}, {'X': 0.7315613627433777, 'Y': 0.45342084765434265, 'Z': -0.054208528250455856}]
[{'X': 0.6180086135864258, 'Y': 0.7825696468353271, 'Z': 3.977997948823031e-07}, {'X': 0.5499598979949951, 'Y': 0.7432116866111755, 'Z': -0.03046404756605625}, {'X': 0.5019515156745911, 'Y': 0.6705666780471802, 'Z': -0.04347467049956322}, {'X': 0.4760172367095947, 'Y': 0.5995122790336609, 'Z': -0.05400914326310158}, {'X': 0.4479868412017822, 'Y': 0.5468385219573975, 'Z': -0.06341944634914398}, {'X': 0.5545214414596558, 'Y': 0.5524144768714905, 'Z': -0.01419730857014656}, {'X': 0.5390951633453369, 'Y': 0.46591293811798096, 'Z': -0.029999686405062675}, {'X': 0.5348225831985474, 'Y': 0.41313159465789795, 'Z': -0.04550429433584213}, {'X': 0.5344768762588501, 'Y': 0.3650008738040924, 'Z': -0.05765819177031517}, {'X': 0.6009154915809631, 'Y': 0.5420420169830322, 'Z': -0.013952122069895267}, {'X': 0.6086907982826233, 'Y': 0.43825289607048035, 'Z': -0.024517247453331947}, {'X': 0.6178192496299744, 'Y': 0.3728167414665222, 'Z': -0.03676813468337059}, {'X': 0.6264773011207581, 'Y': 0.3194893002510071, 'Z': -0.04683948680758476}, {'X': 0.6414916515350342, 'Y': 0.5561332106590271, 'Z': -0.018896199762821198}, {'X': 0.654692530632019, 'Y': 0.4735509753227234, 'Z': -0.032840240746736526}, {'X': 0.6642836332321167, 'Y': 0.4211682677268982, 'Z': -0.043871983885765076}, {'X': 0.6724854111671448, 'Y': 0.3763536512851715, 'Z': -0.05205036699771881}, {'X': 0.6797892451286316, 'Y': 0.5867015719413757, 'Z': -0.027239635586738586}, {'X': 0.7018818259239197, 'Y': 0.5288686752319336, 'Z': -0.039339132606983185}, {'X': 0.7162296772003174, 'Y': 0.49104711413383484, 'Z': -0.04412448778748512}, {'X': 0.7295310497283936, 'Y': 0.45577573776245117, 'Z': -0.0477379634976387}]
[{'X': 0.616048276424408, 'Y': 0.7807440757751465, 'Z': 3.824432326382521e-07}, {'X': 0.5482599139213562, 'Y': 0.7411295175552368, 'Z': -0.03146475926041603}, {'X': 0.5014989972114563, 'Y': 0.6704257726669312, 'Z': -0.04527432844042778}, {'X': 0.47615185379981995, 'Y': 0.599583625793457, 'Z': -0.05663822591304779}, {'X': 0.4482601284980774, 'Y': 0.5466244220733643, 'Z': -0.06689824163913727}, {'X': 0.5554878115653992, 'Y': 0.5542534589767456, 'Z': -0.014417062513530254}, {'X': 0.5428109169006348, 'Y': 0.47291019558906555, 'Z': -0.03177810087800026}, {'X': 0.5400156378746033, 'Y': 0.4227384924888611, 'Z': -0.04913253337144852}, {'X': 0.541333019733429, 'Y': 0.37519991397857666, 'Z': -0.06273946911096573}, {'X': 0.6018925905227661, 'Y': 0.5431081652641296, 'Z': -0.014083420857787132}, {'X': 0.6091529726982117, 'Y': 0.4420492351055145, 'Z': -0.026886586099863052}, {'X': 0.6170980930328369, 'Y': 0.3765912652015686, 'Z': -0.04101650044322014}, {'X': 0.6253268122673035, 'Y': 0.32186955213546753, 'Z': -0.052730318158864975}, {'X': 0.6417326331138611, 'Y': 0.5571309328079224, 'Z': -0.019079910591244698}, {'X': 0.65474933385849, 'Y': 0.4758518934249878, 'Z': -0.034283872693777084}, {'X': 0.663942277431488, 'Y': 0.42431640625, 'Z': -0.04498390853404999}, {'X': 0.6719315648078918, 'Y': 0.37969353795051575, 'Z': -0.05303344130516052}, {'X': 0.6793184876441956, 'Y': 0.587819516658783, 'Z': -0.02770324796438217}, {'X': 0.7014918327331543, 'Y': 0.5303848385810852, 'Z': -0.04015970230102539}, {'X': 0.715365469455719, 'Y': 0.49214041233062744, 'Z': -0.044768303632736206}, {'X': 0.7281154990196228, 'Y': 0.456264853477478, 'Z': -0.048492081463336945}]
[{'X': 0.6158580780029297, 'Y': 0.7763220071792603, 'Z': 3.340655894135125e-07}, {'X': 0.5480689406394958, 'Y': 0.7391759157180786, 'Z': -0.025317933410406113}, {'X': 0.5008700489997864, 'Y': 0.6652525663375854, 'Z': -0.03543767333030701}, {'X': 0.47592517733573914, 'Y': 0.5961946249008179, 'Z': -0.04444965720176697}, {'X': 0.44946298003196716, 'Y': 0.5455924272537231, 'Z': -0.0524873360991478}, {'X': 0.5557577610015869, 'Y': 0.5558848977088928, 'Z': -0.004123430233448744}, {'X': 0.5463311076164246, 'Y': 0.4846784770488739, 'Z': -0.01816212199628353}, {'X': 0.5469104051589966, 'Y': 0.44449180364608765, 'Z': -0.03393594175577164}, {'X': 0.5523367524147034, 'Y': 0.40511709451675415, 'Z': -0.046510256826877594}, {'X': 0.6010193228721619, 'Y': 0.5425906181335449, 'Z': -0.0071233222261071205}, {'X': 0.6059417724609375, 'Y': 0.444170743227005, 'Z': -0.016863416880369186}, {'X': 0.6132886409759521, 'Y': 0.3807048201560974, 'Z': -0.030245276167988777}, {'X': 0.6217953562736511, 'Y': 0.3284195065498352, 'Z': -0.0414922721683979}, {'X': 0.6405550241470337, 'Y': 0.5545433759689331, 'Z': -0.015458567999303341}, {'X': 0.6532803177833557, 'Y': 0.473393976688385, 'Z': -0.029800577089190483}, {'X': 0.6631237268447876, 'Y': 0.4227614104747772, 'Z': -0.04173089563846588}, {'X': 0.671116292476654, 'Y': 0.37890946865081787, 'Z': -0.050625912845134735}, {'X': 0.6780514121055603, 'Y': 0.5844113826751709, 'Z': -0.026828451082110405}, {'X': 0.7005494236946106, 'Y': 0.5278269052505493, 'Z': -0.03966156020760536}, {'X': 0.714420735836029, 'Y': 0.4899373948574066, 'Z': -0.04520612210035324}, {'X': 0.7258626222610474, 'Y': 0.4545430839061737, 'Z': -0.04962361976504326}]
[{'X': 0.6134579181671143, 'Y': 0.7714304327964783, 'Z': 1.5590165958201396e-07}, {'X': 0.5484630465507507, 'Y': 0.7348971366882324, 'Z': -0.02352750673890114}, {'X': 0.5015918016433716, 'Y': 0.6630146503448486, 'Z': -0.03590477630496025}, {'X': 0.47624266147613525, 'Y': 0.5927131175994873, 'Z': -0.04872843250632286}, {'X': 0.45301705598831177, 'Y': 0.5414480566978455, 'Z': -0.05873728543519974}, {'X': 0.5568594932556152, 'Y': 0.5630573630332947, 'Z': -0.0031859800219535828}, {'X': 0.5556410551071167, 'Y': 0.4899806082248688, 'Z': -0.030070185661315918}, {'X': 0.5601267218589783, 'Y': 0.49745506048202515, 'Z': -0.05141931399703026}, {'X': 0.5659800171852112, 'Y': 0.5190085768699646, 'Z': -0.06183348223567009}, {'X': 0.6002680659294128, 'Y': 0.5479111671447754, 'Z': -0.006343419663608074}, {'X': 0.6058615446090698, 'Y': 0.4468361437320709, 'Z': -0.019619712606072426}, {'X': 0.6123865842819214, 'Y': 0.38777804374694824, 'Z': -0.03221921995282173}, {'X': 0.6192275285720825, 'Y': 0.33746305108070374, 'Z': -0.041801683604717255}, {'X': 0.6392421722412109, 'Y': 0.5567418336868286, 'Z': -0.016414957121014595}, {'X': 0.6510725021362305, 'Y': 0.47429439425468445, 'Z': -0.031923722475767136}, {'X': 0.6609361171722412, 'Y': 0.423594206571579, 'Z': -0.04325943812727928}, {'X': 0.668235182762146, 'Y': 0.3791685700416565, 'Z': -0.05099743977189064}, {'X': 0.6770635843276978, 'Y': 0.5833497643470764, 'Z': -0.02948048710823059}, {'X': 0.6991527080535889, 'Y': 0.5250612497329712, 'Z': -0.04059462249279022}, {'X': 0.7123984098434448, 'Y': 0.48789283633232117, 'Z': -0.04423744976520538}, {'X': 0.7235875725746155, 'Y': 0.4529990255832672, 'Z': -0.046851757913827896}]
[{'X': 0.6104212403297424, 'Y': 0.7739298343658447, 'Z': -3.988140306887544e-08}, {'X': 0.5470028519630432, 'Y': 0.7404290437698364, 'Z': -0.024709384888410568}, {'X': 0.5017209649085999, 'Y': 0.6665104627609253, 'Z': -0.03479468822479248}, {'X': 0.4769824743270874, 'Y': 0.5947690010070801, 'Z': -0.04437475651502609}, {'X': 0.45852094888687134, 'Y': 0.5417723655700684, 'Z': -0.04952725023031235}, {'X': 0.5558905005455017, 'Y': 0.5731977820396423, 'Z': -0.0007687705801799893}, {'X': 0.5508078932762146, 'Y': 0.5111651420593262, 'Z': -0.03011397458612919}, {'X': 0.5589606761932373, 'Y': 0.5532348155975342, 'Z': -0.05310186743736267}, {'X': 0.5690858364105225, 'Y': 0.598768413066864, 'Z': -0.06372673064470291}, {'X': 0.5976107716560364, 'Y': 0.5565729141235352, 'Z': -0.0015662669902667403}, {'X': 0.5973145961761475, 'Y': 0.4693250060081482, 'Z': -0.015114432200789452}, {'X': 0.6017978191375732, 'Y': 0.4221543073654175, 'Z': -0.028245998546481133}, {'X': 0.608007550239563, 'Y': 0.37956881523132324, 'Z': -0.03860912472009659}, {'X': 0.6346375346183777, 'Y': 0.5638852119445801, 'Z': -0.010036388412117958}, {'X': 0.6459410190582275, 'Y': 0.4844062328338623, 'Z': -0.026582879945635796}, {'X': 0.6513628959655762, 'Y': 0.43839848041534424, 'Z': -0.03785928711295128}, {'X': 0.6552425026893616, 'Y': 0.3950030207633972, 'Z': -0.04532010853290558}, {'X': 0.6710013151168823, 'Y': 0.5887797474861145, 'Z': -0.02141634188592434}, {'X': 0.694862425327301, 'Y': 0.5354011654853821, 'Z': -0.03241448849439621}, {'X': 0.7057519555091858, 'Y': 0.500985860824585, 'Z': -0.03596401587128639}, {'X': 0.7133086919784546, 'Y': 0.4653805196285248, 'Z': -0.038457393646240234}]
[{'X': 0.611611545085907, 'Y': 0.7742010354995728, 'Z': -8.243600291280018e-08}, {'X': 0.5461708903312683, 'Y': 0.7401670813560486, 'Z': -0.027082176879048347}, {'X': 0.5000855922698975, 'Y': 0.6681939959526062, 'Z': -0.037531670182943344}, {'X': 0.47492146492004395, 'Y': 0.5958802103996277, 'Z': -0.04680665582418442}, {'X': 0.4586094617843628, 'Y': 0.5402864217758179, 'Z': -0.05079997703433037}, {'X': 0.5540732145309448, 'Y': 0.5765062570571899, 'Z': 0.00021229613048490137}, {'X': 0.5493186116218567, 'Y': 0.5190023183822632, 'Z': -0.030375046655535698}, {'X': 0.558772087097168, 'Y': 0.5653316378593445, 'Z': -0.05407237634062767}, {'X': 0.5697730779647827, 'Y': 0.6133124828338623, 'Z': -0.06489540636539459}, {'X': 0.5961254835128784, 'Y': 0.5593075156211853, 'Z': 0.001685888972133398}, {'X': 0.5942351818084717, 'Y': 0.4800528287887573, 'Z': -0.012158661149442196}, {'X': 0.5973562002182007, 'Y': 0.43733325600624084, 'Z': -0.024505365639925003}, {'X': 0.6016408801078796, 'Y': 0.39602792263031006, 'Z': -0.0342792347073555}, {'X': 0.6334201097488403, 'Y': 0.5660232901573181, 'Z': -0.005244322586804628}, {'X': 0.6456407308578491, 'Y': 0.4901197552680969, 'Z': -0.022140245884656906}, {'X': 0.650694727897644, 'Y': 0.44563668966293335, 'Z': -0.03258337453007698}, {'X': 0.6539125442504883, 'Y': 0.40291064977645874, 'Z': -0.03908314183354378}, {'X': 0.6701035499572754, 'Y': 0.5903473496437073, 'Z': -0.015391293913125992}, {'X': 0.6948737502098083, 'Y': 0.5384035110473633, 'Z': -0.026871539652347565}, {'X': 0.704432487487793, 'Y': 0.5035606622695923, 'Z': -0.031120261177420616}, {'X': 0.7101091742515564, 'Y': 0.46615535020828247, 'Z': -0.033880461007356644}]
