[{'X': 0.6973391771316528, 'Y': 0.817507266998291, 'Z': 4.3591990106506273e-07}, {'X': 0.6448872685432434, 'Y': 0.7921935319900513, 'Z': -0.02795708179473877}, {'X': 0.6067158579826355, 'Y': 0.7458564043045044, 'Z': -0.04236060008406639}, {'X': 0.593229353427887, 'Y': 0.6940498352050781, 'Z': -0.054323624819517136}, {'X': 0.5894029140472412, 'Y': 0.642178475856781, 'Z': -0.06431984156370163}, {'X': 0.6302260756492615, 'Y': 0.6314995288848877, 'Z': -0.013723027892410755}, {'X': 0.6044437289237976, 'Y': 0.5623136758804321, 'Z': -0.028682632371783257}, {'X': 0.589543342590332, 'Y': 0.5192047953605652, 'Z': -0.04279502481222153}, {'X': 0.5795422792434692, 'Y': 0.4811158776283264, 'Z': -0.053610071539878845}, {'X': 0.6695974469184875, 'Y': 0.618672788143158, 'Z': -0.013651486486196518}, {'X': 0.6669545769691467, 'Y': 0.5347673296928406, 'Z': -0.024711057543754578}, {'X': 0.6695237755775452, 'Y': 0.4799918234348297, 'Z': -0.03724201023578644}, {'X': 0.6726062297821045, 'Y': 0.4361955523490906, 'Z': -0.046511296182870865}, {'X': 0.7051224708557129, 'Y': 0.6288743615150452, 'Z': -0.018321819603443146}, {'X': 0.7113971710205078, 'Y': 0.5566996932029724, 'Z': -0.03367667272686958}, {'X': 0.7161641716957092, 'Y': 0.5100367069244385, 'Z': -0.04555242136120796}, {'X': 0.7193620204925537, 'Y': 0.46797114610671997, 'Z': -0.05326799675822258}, {'X': 0.7397040724754333, 'Y': 0.6543586850166321, 'Z': -0.02563031017780304}, {'X': 0.7576383948326111, 'Y': 0.5997529029846191, 'Z': -0.04069121554493904}, {'X': 0.7687753438949585, 'Y': 0.5647134780883789, 'Z': -0.047383591532707214}, {'X': 0.7778102159500122, 'Y': 0.528958261013031, 'Z': -0.05116312950849533}]
[{'X': 0.6981552839279175, 'Y': 0.8163964152336121, 'Z': 4.31096594866176e-07}, {'X': 0.6461246013641357, 'Y': 0.7896678447723389, 'Z': -0.02924134023487568}, {'X': 0.6085273623466492, 'Y': 0.7427129745483398, 'Z': -0.043673038482666016}, {'X': 0.5968151688575745, 'Y': 0.6888046860694885, 'Z': -0.05548599362373352}, {'X': 0.5918373465538025, 'Y': 0.6351228952407837, 'Z': -0.06527137011289597}, {'X': 0.6298792958259583, 'Y': 0.628675103187561, 'Z': -0.014385826885700226}, {'X': 0.6044482588768005, 'Y': 0.5588423609733582, 'Z': -0.02977561578154564}, {'X': 0.5898027420043945, 'Y': 0.5146647095680237, 'Z': -0.04403390362858772}, {'X': 0.5801008343696594, 'Y': 0.4760299324989319, 'Z': -0.054791275411844254}, {'X': 0.6692475080490112, 'Y': 0.6152313947677612, 'Z': -0.013684078119695187}, {'X': 0.6667366623878479, 'Y': 0.5310737490653992, 'Z': -0.024936245754361153}, {'X': 0.6701337099075317, 'Y': 0.4761623740196228, 'Z': -0.03711797297000885}, {'X': 0.6744543313980103, 'Y': 0.43285274505615234, 'Z': -0.04597420245409012}, {'X': 0.7047807574272156, 'Y': 0.6247683167457581, 'Z': -0.01797921396791935}, {'X': 0.7112628817558289, 'Y': 0.5522083044052124, 'Z': -0.033841148018836975}, {'X': 0.7161065936088562, 'Y': 0.5058540105819702, 'Z': -0.045651454478502274}, {'X': 0.7199541926383972, 'Y': 0.46421313285827637, 'Z': -0.053158171474933624}, {'X': 0.7397528886795044, 'Y': 0.6494250297546387, 'Z': -0.025092240422964096}, {'X': 0.7579731941223145, 'Y': 0.5952231287956238, 'Z': -0.04081876575946808}, {'X': 0.7695483565330505, 'Y': 0.5601980686187744, 'Z': -0.047882676124572754}, {'X': 0.7793788909912109, 'Y': 0.5243861079216003, 'Z': -0.05175282433629036}]
[{'X': 0.6972476840019226, 'Y': 0.8133748769760132, 'Z': 4.2681796230681357e-07}, {'X': 0.6445916891098022, 'Y': 0.7860230803489685, 'Z': -0.02992250584065914}, {'X': 0.6067032814025879, 'Y': 0.7399013042449951, 'Z': -0.04533842206001282}, {'X': 0.5940853357315063, 'Y': 0.6856061816215515, 'Z': -0.057954784482717514}, {'X': 0.5907894372940063, 'Y': 0.6319713592529297, 'Z': -0.0686536505818367}, {'X': 0.6287214159965515, 'Y': 0.626237154006958, 'Z': -0.014636599458754063}, {'X': 0.6040804386138916, 'Y': 0.5561912059783936, 'Z': -0.03028579242527485}, {'X': 0.5900096297264099, 'Y': 0.5123944878578186, 'Z': -0.04531298205256462}, {'X': 0.5812100768089294, 'Y': 0.47425591945648193, 'Z': -0.056672919541597366}, {'X': 0.6685634255409241, 'Y': 0.6134108901023865, 'Z': -0.013355367816984653}, {'X': 0.6665298938751221, 'Y': 0.5288844704627991, 'Z': -0.02464379370212555}, {'X': 0.6693606376647949, 'Y': 0.4744871258735657, 'Z': -0.03761892020702362}, {'X': 0.6727718114852905, 'Y': 0.4298378825187683, 'Z': -0.04739062488079071}, {'X': 0.7044044137001038, 'Y': 0.6232406497001648, 'Z': -0.01701326295733452}, {'X': 0.7098289728164673, 'Y': 0.5493175387382507, 'Z': -0.03195779770612717}, {'X': 0.7153396606445312, 'Y': 0.5004575252532959, 'Z': -0.04447164013981819}, {'X': 0.7199092507362366, 'Y': 0.4578210115432739, 'Z': -0.05306335166096687}, {'X': 0.7395908832550049, 'Y': 0.6478873491287231, 'Z': -0.023520365357398987}, {'X': 0.7561952471733093, 'Y': 0.5926925539970398, 'Z': -0.03793660178780556}, {'X': 0.7674179673194885, 'Y': 0.556884765625, 'Z': -0.044860925525426865}, {'X': 0.7770834565162659, 'Y': 0.5219844579696655, 'Z': -0.04917040467262268}]
[{'X': 0.6962367296218872, 'Y': 0.816704273223877, 'Z': 4.0868343376132543e-07}, {'X': 0.643282413482666, 'Y': 0.789578914642334, 'Z': -0.02824077196419239}, {'X': 0.6055716872215271, 'Y': 0.7392400503158569, 'Z': -0.04188345745205879}, {'X': 0.594995379447937, 'Y': 0.6810046434402466, 'Z': -0.0527755431830883}, {'X': 0.5926973223686218, 'Y': 0.6249979138374329, 'Z': -0.061482448130846024}, {'X': 0.6287735104560852, 'Y': 0.6278160810470581, 'Z': -0.01282462477684021}, {'X': 0.6035467982292175, 'Y': 0.5573148131370544, 'Z': -0.02813604287803173}, {'X': 0.5892429947853088, 'Y': 0.5125078558921814, 'Z': -0.04259951040148735}, {'X': 0.580407440662384, 'Y': 0.4726695418357849, 'Z': -0.053712040185928345}, {'X': 0.6682437658309937, 'Y': 0.6146982908248901, 'Z': -0.012266835197806358}, {'X': 0.6657304167747498, 'Y': 0.5306864976882935, 'Z': -0.023588160052895546}, {'X': 0.6690813899040222, 'Y': 0.47594505548477173, 'Z': -0.03605293482542038}, {'X': 0.6725615859031677, 'Y': 0.43045252561569214, 'Z': -0.04531894251704216}, {'X': 0.7035397887229919, 'Y': 0.6241965293884277, 'Z': -0.016586298123002052}, {'X': 0.708405613899231, 'Y': 0.5500810146331787, 'Z': -0.03214645013213158}, {'X': 0.7136450409889221, 'Y': 0.5011321306228638, 'Z': -0.04376436024904251}, {'X': 0.7178235650062561, 'Y': 0.45767438411712646, 'Z': -0.05148058384656906}, {'X': 0.7388242483139038, 'Y': 0.6492020487785339, 'Z': -0.023651637136936188}, {'X': 0.756102442741394, 'Y': 0.593694806098938, 'Z': -0.038931868970394135}, {'X': 0.7677320241928101, 'Y': 0.5576220154762268, 'Z': -0.045810308307409286}, {'X': 0.7769501805305481, 'Y': 0.5220189094543457, 'Z': -0.04980168864130974}]
[{'X': 0.6976038813591003, 'Y': 0.8185879588127136, 'Z': 3.745182937109348e-07}, {'X': 0.6433109641075134, 'Y': 0.7896853089332581, 'Z': -0.028733029961586}, {'X': 0.6042312979698181, 'Y': 0.7386428117752075, 'Z': -0.04199625924229622}, {'X': 0.5924057960510254, 'Y': 0.6788093447685242, 'Z': -0.05262896046042442}, {'X': 0.5920134782791138, 'Y': 0.6221380233764648, 'Z': -0.061281848698854446}, {'X': 0.6275356411933899, 'Y': 0.6299146413803101, 'Z': -0.011842130683362484}, {'X': 0.6021418571472168, 'Y': 0.5585324764251709, 'Z': -0.027077937498688698}, {'X': 0.5880862474441528, 'Y': 0.5131261348724365, 'Z': -0.04158936068415642}, {'X': 0.5795009136199951, 'Y': 0.47268980741500854, 'Z': -0.05288391187787056}, {'X': 0.6674655675888062, 'Y': 0.6171897053718567, 'Z': -0.011125707067549229}, {'X': 0.6654629707336426, 'Y': 0.5322017669677734, 'Z': -0.02327561378479004}, {'X': 0.6694258451461792, 'Y': 0.47800928354263306, 'Z': -0.03677903860807419}, {'X': 0.673717737197876, 'Y': 0.43252307176589966, 'Z': -0.04680613428354263}, {'X': 0.7023442983627319, 'Y': 0.6264663934707642, 'Z': -0.015386059880256653}, {'X': 0.7075729966163635, 'Y': 0.5521021485328674, 'Z': -0.03235217183828354}, {'X': 0.7129040360450745, 'Y': 0.50299072265625, 'Z': -0.0455193817615509}, {'X': 0.7172359228134155, 'Y': 0.45908409357070923, 'Z': -0.05418950319290161}, {'X': 0.7376788258552551, 'Y': 0.650374710559845, 'Z': -0.02232896350324154}, {'X': 0.7550237774848938, 'Y': 0.5954060554504395, 'Z': -0.038748934864997864}, {'X': 0.7672329545021057, 'Y': 0.5592337846755981, 'Z': -0.04673348739743233}, {'X': 0.7776846289634705, 'Y': 0.5231198668479919, 'Z': -0.051568277180194855}]
[{'X': 0.695189893245697, 'Y': 0.8168318271636963, 'Z': 3.7084183190927433e-07}, {'X': 0.6420397758483887, 'Y': 0.7868812680244446, 'Z': -0.02595842443406582}, {'X': 0.6014298796653748, 'Y': 0.7377248406410217, 'Z': -0.03882487118244171}, {'X': 0.5917010307312012, 'Y': 0.677169680595398, 'Z': -0.04949713125824928}, {'X': 0.6037457585334778, 'Y': 0.6244726181030273, 'Z': -0.05843102186918259}, {'X': 0.6260057687759399, 'Y': 0.6294982433319092, 'Z': -0.011236836202442646}, {'X': 0.6020752191543579, 'Y': 0.5590064525604248, 'Z': -0.025772636756300926}, {'X': 0.5889896154403687, 'Y': 0.515170693397522, 'Z': -0.039568010717630386}, {'X': 0.5816810131072998, 'Y': 0.4756016433238983, 'Z': -0.050601422786712646}, {'X': 0.6658758521080017, 'Y': 0.6168009638786316, 'Z': -0.011741899885237217}, {'X': 0.6665910482406616, 'Y': 0.5316249132156372, 'Z': -0.023782894015312195}, {'X': 0.6714584231376648, 'Y': 0.4785313010215759, 'Z': -0.03685944154858589}, {'X': 0.6767115592956543, 'Y': 0.43321692943573, 'Z': -0.0466526560485363}, {'X': 0.700786828994751, 'Y': 0.6263319849967957, 'Z': -0.016794633120298386}, {'X': 0.7088678479194641, 'Y': 0.552413284778595, 'Z': -0.03365596383810043}, {'X': 0.7152883410453796, 'Y': 0.5037174820899963, 'Z': -0.04681478440761566}, {'X': 0.7206434011459351, 'Y': 0.45993852615356445, 'Z': -0.05558761581778526}, {'X': 0.7358846068382263, 'Y': 0.6508684158325195, 'Z': -0.02416471391916275}, {'X': 0.7542033791542053, 'Y': 0.5964089632034302, 'Z': -0.04022020846605301}, {'X': 0.766644299030304, 'Y': 0.5603682398796082, 'Z': -0.04796783998608589}, {'X': 0.7773752212524414, 'Y': 0.5238478183746338, 'Z': -0.05281359702348709}]
[{'X': 0.6955968141555786, 'Y': 0.8174399137496948, 'Z': 3.4873070831054065e-07}, {'X': 0.6439328789710999, 'Y': 0.7882591485977173, 'Z': -0.024092944338917732}, {'X': 0.6025936007499695, 'Y': 0.7331740856170654, 'Z': -0.03497934341430664}, {'X': 0.598352313041687, 'Y': 0.6659829616546631, 'Z': -0.04421040415763855}, {'X': 0.6276243925094604, 'Y': 0.629660964012146, 'Z': -0.05202192813158035}, {'X': 0.6261553168296814, 'Y': 0.631745457649231, 'Z': -0.00909273698925972}, {'X': 0.6032117605209351, 'Y': 0.5617746114730835, 'Z': -0.02211086079478264}, {'X': 0.5922361016273499, 'Y': 0.5168790817260742, 'Z': -0.03415331989526749}, {'X': 0.5872820615768433, 'Y': 0.4766281247138977, 'Z': -0.044303394854068756}, {'X': 0.6653532981872559, 'Y': 0.6188667416572571, 'Z': -0.009985960088670254}, {'X': 0.670148491859436, 'Y': 0.5341044068336487, 'Z': -0.021593911573290825}, {'X': 0.6785718202590942, 'Y': 0.4825931787490845, 'Z': -0.03309609740972519}, {'X': 0.6875742077827454, 'Y': 0.43933993577957153, 'Z': -0.04143032804131508}, {'X': 0.7001625299453735, 'Y': 0.6274433135986328, 'Z': -0.015143413096666336}, {'X': 0.7122595906257629, 'Y': 0.5538430213928223, 'Z': -0.03150919824838638}, {'X': 0.7220326662063599, 'Y': 0.5049751400947571, 'Z': -0.04385492205619812}, {'X': 0.7305226922035217, 'Y': 0.4627225995063782, 'Z': -0.051596589386463165}, {'X': 0.7343041300773621, 'Y': 0.6508651971817017, 'Z': -0.022572187706828117}, {'X': 0.7530723810195923, 'Y': 0.5974819660186768, 'Z': -0.03732134774327278}, {'X': 0.7661969065666199, 'Y': 0.5611080527305603, 'Z': -0.04412287473678589}, {'X': 0.7781607508659363, 'Y': 0.5260276198387146, 'Z': -0.04827125743031502}]
[{'X': 0.6971408724784851, 'Y': 0.8209991455078125, 'Z': 3.2134730076904816e-07}, {'X': 0.6459394097328186, 'Y': 0.7861695289611816, 'Z': -0.02296978048980236}, {'X': 0.6110395193099976, 'Y': 0.7238507270812988, 'Z': -0.0309570524841547}, {'X': 0.622469961643219, 'Y': 0.6541296243667603, 'Z': -0.037458810955286026}, {'X': 0.6551330089569092, 'Y': 0.6175212264060974, 'Z': -0.04275379702448845}, {'X': 0.630095899105072, 'Y': 0.6340504288673401, 'Z': -0.00468083843588829}, {'X': 0.6117162704467773, 'Y': 0.5633395314216614, 'Z': -0.014687880873680115}, {'X': 0.6054510474205017, 'Y': 0.5175309181213379, 'Z': -0.02527642995119095}, {'X': 0.6036942005157471, 'Y': 0.4763433337211609, 'Z': -0.035076990723609924}, {'X': 0.6691940426826477, 'Y': 0.6227839589118958, 'Z': -0.005266047548502684}, {'X': 0.6799046397209167, 'Y': 0.5373024940490723, 'Z': -0.014378194697201252}, {'X': 0.6928425431251526, 'Y': 0.4884601831436157, 'Z': -0.025936024263501167}, {'X': 0.7051236033439636, 'Y': 0.44698143005371094, 'Z': -0.03523058816790581}, {'X': 0.7016616463661194, 'Y': 0.6320821046829224, 'Z': -0.010089525952935219}, {'X': 0.7171365022659302, 'Y': 0.5583829879760742, 'Z': -0.02475256472826004}, {'X': 0.7271589040756226, 'Y': 0.5117695331573486, 'Z': -0.037323739379644394}, {'X': 0.7365200519561768, 'Y': 0.4710121154785156, 'Z': -0.046017348766326904}, {'X': 0.7346112132072449, 'Y': 0.6553359627723694, 'Z': -0.017192037776112556}, {'X': 0.7536531686782837, 'Y': 0.6013485789299011, 'Z': -0.030973972752690315}, {'X': 0.7673554420471191, 'Y': 0.5658466815948486, 'Z': -0.03797610104084015}, {'X': 0.7793766260147095, 'Y': 0.5316063165664673, 'Z': -0.04305629804730415}]
[{'X': 0.6985266804695129, 'Y': 0.8188550472259521, 'Z': 3.0029838171685697e-07}, {'X': 0.6499997973442078, 'Y': 0.7789816856384277, 'Z': -0.017811113968491554}, {'X': 0.6253484487533569, 'Y': 0.7071114182472229, 'Z': -0.02061445452272892}, {'X': 0.6453671455383301, 'Y': 0.6410822868347168, 'Z': -0.022413793951272964}, {'X': 0.676700234413147, 'Y': 0.6107236742973328, 'Z': -0.02343382127583027}, {'X': 0.6347470283508301, 'Y': 0.6418534517288208, 'Z': 0.0011228068033233285}, {'X': 0.625769317150116, 'Y': 0.56857830286026, 'Z': -0.005520755425095558}, {'X': 0.6266666650772095, 'Y': 0.5225368738174438, 'Z': -0.013723185285925865}, {'X': 0.6296126842498779, 'Y': 0.48235267400741577, 'Z': -0.021871112287044525}, {'X': 0.6716617941856384, 'Y': 0.6329129338264465, 'Z': 0.0004736112605314702}, {'X': 0.6824291944503784, 'Y': 0.5514009594917297, 'Z': -0.005784972105175257}, {'X': 0.698125422000885, 'Y': 0.5057498216629028, 'Z': -0.015300687402486801}, {'X': 0.7117140889167786, 'Y': 0.4679180383682251, 'Z': -0.023320045322179794}, {'X': 0.7021916508674622, 'Y': 0.6417554616928101, 'Z': -0.003928172867745161}, {'X': 0.7152619957923889, 'Y': 0.5709657073020935, 'Z': -0.016440149396657944}, {'X': 0.7262759804725647, 'Y': 0.5245774984359741, 'Z': -0.02847152389585972}, {'X': 0.7372968792915344, 'Y': 0.4863489270210266, 'Z': -0.037100668996572495}, {'X': 0.7350157499313354, 'Y': 0.6612026691436768, 'Z': -0.010140803642570972}, {'X': 0.7530688047409058, 'Y': 0.6071414351463318, 'Z': -0.022617962211370468}, {'X': 0.7669164538383484, 'Y': 0.5709298849105835, 'Z': -0.029698852449655533}, {'X': 0.7791200876235962, 'Y': 0.5374029874801636, 'Z': -0.035285454243421555}]
[{'X': 0.6996074318885803, 'Y': 0.8100203275680542, 'Z': 3.9903852666611783e-07}, {'X': 0.6552334427833557, 'Y': 0.7711883783340454, 'Z': -0.018433360382914543}, {'X': 0.6363670229911804, 'Y': 0.6990538835525513, 'Z': -0.02162109687924385}, {'X': 0.66303950548172, 'Y': 0.639183759689331, 'Z': -0.023032069206237793}, {'X': 0.6958124041557312, 'Y': 0.613731324672699, 'Z': -0.02346508763730526}, {'X': 0.638770580291748, 'Y': 0.643271267414093, 'Z': -0.001181252533569932}, {'X': 0.6367078423500061, 'Y': 0.5719181299209595, 'Z': -0.007801785133779049}, {'X': 0.6404153108596802, 'Y': 0.5274912714958191, 'Z': -0.015895703807473183}, {'X': 0.6453481316566467, 'Y': 0.4889868497848511, 'Z': -0.02372804470360279}, {'X': 0.6744008660316467, 'Y': 0.6372787356376648, 'Z': 7.008392458374146e-06}, {'X': 0.6844533085823059, 'Y': 0.5692636370658875, 'Z': -0.006305058021098375}, {'X': 0.6984836459159851, 'Y': 0.5268963575363159, 'Z': -0.015367082320153713}, {'X': 0.7098861932754517, 'Y': 0.491415798664093, 'Z': -0.022699832916259766}, {'X': 0.703850507736206, 'Y': 0.6477519869804382, 'Z': -0.0024207441601902246}, {'X': 0.7167778015136719, 'Y': 0.586693525314331, 'Z': -0.013743563555181026}, {'X': 0.7255417108535767, 'Y': 0.5443216562271118, 'Z': -0.024148304015398026}, {'X': 0.733986496925354, 'Y': 0.5102095603942871, 'Z': -0.03104429692029953}, {'X': 0.7342609763145447, 'Y': 0.6667168140411377, 'Z': -0.006747716572135687}, {'X': 0.7496016025543213, 'Y': 0.6118083000183105, 'Z': -0.019134340807795525}, {'X': 0.75919508934021, 'Y': 0.5752661228179932, 'Z': -0.02609240449965}, {'X': 0.7673943042755127, 'Y': 0.5408432483673096, 'Z': -0.030749335885047913}]
[{'X': 0.7003893256187439, 'Y': 0.8090739846229553, 'Z': 4.061307663505431e-07}, {'X': 0.6572203636169434, 'Y': 0.7726855874061584, 'Z': -0.02003169246017933}, {'X': 0.6442207098007202, 'Y': 0.699813723564148, 'Z': -0.023654665797948837}, {'X': 0.6709049344062805, 'Y': 0.6409299969673157, 'Z': -0.024963246658444405}, {'X': 0.6961063742637634, 'Y': 0.6055993437767029, 'Z': -0.025164894759655}, {'X': 0.6410620212554932, 'Y': 0.6465945839881897, 'Z': -0.0020164442248642445}, {'X': 0.6422815918922424, 'Y': 0.5762260556221008, 'Z': -0.009266486391425133}, {'X': 0.6479858756065369, 'Y': 0.5307563543319702, 'Z': -0.01776830106973648}, {'X': 0.6540611386299133, 'Y': 0.49169647693634033, 'Z': -0.02554311975836754}, {'X': 0.6763423681259155, 'Y': 0.6413425803184509, 'Z': 2.12778058994445e-06}, {'X': 0.6858975887298584, 'Y': 0.5745166540145874, 'Z': -0.006991049274802208}, {'X': 0.6989302039146423, 'Y': 0.5317391157150269, 'Z': -0.0175036508589983}, {'X': 0.7090802788734436, 'Y': 0.49543583393096924, 'Z': -0.025944789871573448}, {'X': 0.7054630517959595, 'Y': 0.6520209908485413, 'Z': -0.001671594101935625}, {'X': 0.7172020077705383, 'Y': 0.5916574001312256, 'Z': -0.013246922753751278}, {'X': 0.724987804889679, 'Y': 0.5488348603248596, 'Z': -0.02435457520186901}, {'X': 0.7321476340293884, 'Y': 0.5131864547729492, 'Z': -0.03195587545633316}, {'X': 0.7348818182945251, 'Y': 0.6700799465179443, 'Z': -0.005285289604216814}, {'X': 0.7461346387863159, 'Y': 0.6143502593040466, 'Z': -0.017739156261086464}, {'X': 0.7531982660293579, 'Y': 0.5768061280250549, 'Z': -0.02489323914051056}, {'X': 0.7587272524833679, 'Y': 0.5404524803161621, 'Z': -0.029839850962162018}]
