[{'X': 0.6227438449859619, 'Y': 0.7430981397628784, 'Z': 2.4216024030465633e-07}, {'X': 0.5767714977264404, 'Y': 0.7163006067276001, 'Z': -0.020886382088065147}, {'X': 0.5442456603050232, 'Y': 0.6751643419265747, 'Z': -0.03051292523741722}, {'X': 0.5305588245391846, 'Y': 0.630821704864502, 'Z': -0.038618311285972595}, {'X': 0.5206752419471741, 'Y': 0.5893974900245667, 'Z': -0.04550422728061676}, {'X': 0.5717791318893433, 'Y': 0.5830831527709961, 'Z': -0.010561006143689156}, {'X': 0.5517299175262451, 'Y': 0.5222322940826416, 'Z': -0.021953869611024857}, {'X': 0.5422700047492981, 'Y': 0.4848911166191101, 'Z': -0.03270689770579338}, {'X': 0.5361618399620056, 'Y': 0.45151254534721375, 'Z': -0.041089192032814026}, {'X': 0.6038437485694885, 'Y': 0.5753209590911865, 'Z': -0.01121568400412798}, {'X': 0.6043996214866638, 'Y': 0.5013236999511719, 'Z': -0.019225256517529488}, {'X': 0.6086363792419434, 'Y': 0.45701026916503906, 'Z': -0.028002837672829628}, {'X': 0.613625168800354, 'Y': 0.4215448498725891, 'Z': -0.03498600423336029}, {'X': 0.6323227882385254, 'Y': 0.5848128199577332, 'Z': -0.015606428496539593}, {'X': 0.6387791037559509, 'Y': 0.5255059599876404, 'Z': -0.026726428419351578}, {'X': 0.6452316641807556, 'Y': 0.48770612478256226, 'Z': -0.03503550589084625}, {'X': 0.6513329744338989, 'Y': 0.4538300633430481, 'Z': -0.041030820459127426}, {'X': 0.6606219410896301, 'Y': 0.6056735515594482, 'Z': -0.02227848768234253}, {'X': 0.6747534275054932, 'Y': 0.5632436871528625, 'Z': -0.032603997737169266}, {'X': 0.6844573020935059, 'Y': 0.5360087156295776, 'Z': -0.036597490310668945}, {'X': 0.6940514445304871, 'Y': 0.5083777904510498, 'Z': -0.03928012400865555}]
[{'X': 0.6236372590065002, 'Y': 0.7417412996292114, 'Z': 2.5581863383195014e-07}, {'X': 0.5798062086105347, 'Y': 0.7158435583114624, 'Z': -0.02407270111143589}, {'X': 0.5482472777366638, 'Y': 0.67380690574646, 'Z': -0.03624006360769272}, {'X': 0.5382635593414307, 'Y': 0.6270178556442261, 'Z': -0.04643779993057251}, {'X': 0.5419153571128845, 'Y': 0.5858861804008484, 'Z': -0.05521782487630844}, {'X': 0.5734849572181702, 'Y': 0.5816172361373901, 'Z': -0.0145809231325984}, {'X': 0.5544463992118835, 'Y': 0.5208215713500977, 'Z': -0.026745660230517387}, {'X': 0.5443228483200073, 'Y': 0.4837702512741089, 'Z': -0.03802993521094322}, {'X': 0.538074254989624, 'Y': 0.4507233202457428, 'Z': -0.04716145992279053}, {'X': 0.6057978868484497, 'Y': 0.5743603706359863, 'Z': -0.014251084066927433}, {'X': 0.6069214940071106, 'Y': 0.5007201433181763, 'Z': -0.022862620651721954}, {'X': 0.6108449697494507, 'Y': 0.45707619190216064, 'Z': -0.03262912482023239}, {'X': 0.6156864762306213, 'Y': 0.4203945994377136, 'Z': -0.040812212973833084}, {'X': 0.6345685720443726, 'Y': 0.5841187238693237, 'Z': -0.0176739152520895}, {'X': 0.6414832472801208, 'Y': 0.5246639251708984, 'Z': -0.028950201347470284}, {'X': 0.6475324630737305, 'Y': 0.48642051219940186, 'Z': -0.03779143467545509}, {'X': 0.6530375480651855, 'Y': 0.45258381962776184, 'Z': -0.04471730813384056}, {'X': 0.6624631285667419, 'Y': 0.605406641960144, 'Z': -0.02367696352303028}, {'X': 0.6768929362297058, 'Y': 0.5636671781539917, 'Z': -0.034235112369060516}, {'X': 0.686959445476532, 'Y': 0.5361136198043823, 'Z': -0.038856007158756256}, {'X': 0.6967004537582397, 'Y': 0.5085771083831787, 'Z': -0.042426709085702896}]
[{'X': 0.6243962645530701, 'Y': 0.7431145906448364, 'Z': 2.525038098610821e-07}, {'X': 0.5818097591400146, 'Y': 0.718260645866394, 'Z': -0.02116491086781025}, {'X': 0.5495962500572205, 'Y': 0.6751132607460022, 'Z': -0.031931694597005844}, {'X': 0.548019528388977, 'Y': 0.6215752959251404, 'Z': -0.04125227406620979}, {'X': 0.5704635381698608, 'Y': 0.5909775495529175, 'Z': -0.049382273107767105}, {'X': 0.5733253359794617, 'Y': 0.5828847885131836, 'Z': -0.011718126013875008}, {'X': 0.5547781586647034, 'Y': 0.5222304463386536, 'Z': -0.022221030667424202}, {'X': 0.5453962087631226, 'Y': 0.48484233021736145, 'Z': -0.03233979642391205}, {'X': 0.5398208498954773, 'Y': 0.4512580335140228, 'Z': -0.04137428477406502}, {'X': 0.6058695316314697, 'Y': 0.5755735039710999, 'Z': -0.01271063182502985}, {'X': 0.607491135597229, 'Y': 0.5013231039047241, 'Z': -0.02119542472064495}, {'X': 0.6122623682022095, 'Y': 0.4569672644138336, 'Z': -0.030588459223508835}, {'X': 0.6179342269897461, 'Y': 0.4207008481025696, 'Z': -0.03858500346541405}, {'X': 0.6349072456359863, 'Y': 0.5858559012413025, 'Z': -0.01707419566810131}, {'X': 0.6418845057487488, 'Y': 0.5255725383758545, 'Z': -0.028596945106983185}, {'X': 0.6481892466545105, 'Y': 0.4865865409374237, 'Z': -0.03738871589303017}, {'X': 0.6543796062469482, 'Y': 0.452828049659729, 'Z': -0.04424170032143593}, {'X': 0.6637837290763855, 'Y': 0.6073849201202393, 'Z': -0.023772859945893288}, {'X': 0.6773909330368042, 'Y': 0.5656075477600098, 'Z': -0.0347236804664135}, {'X': 0.6876468658447266, 'Y': 0.5378665924072266, 'Z': -0.03950943052768707}, {'X': 0.6976240873336792, 'Y': 0.5100429058074951, 'Z': -0.04327596351504326}]
[{'X': 0.6258493065834045, 'Y': 0.7451642155647278, 'Z': 2.2722588255419396e-07}, {'X': 0.5836167931556702, 'Y': 0.7184498310089111, 'Z': -0.02098836563527584}, {'X': 0.5549517869949341, 'Y': 0.6737560629844666, 'Z': -0.030832979828119278}, {'X': 0.5605407953262329, 'Y': 0.6211302876472473, 'Z': -0.039161406457424164}, {'X': 0.5816843509674072, 'Y': 0.5889681577682495, 'Z': -0.04640823230147362}, {'X': 0.5762323141098022, 'Y': 0.5859563946723938, 'Z': -0.010869079269468784}, {'X': 0.5564649105072021, 'Y': 0.5254111886024475, 'Z': -0.02152724750339985}, {'X': 0.5472743511199951, 'Y': 0.48720473051071167, 'Z': -0.03195466101169586}, {'X': 0.5421937108039856, 'Y': 0.45340651273727417, 'Z': -0.040965817868709564}, {'X': 0.6081423759460449, 'Y': 0.5776978731155396, 'Z': -0.011465412564575672}, {'X': 0.6092634797096252, 'Y': 0.5026260018348694, 'Z': -0.01959589496254921}, {'X': 0.6142045855522156, 'Y': 0.45795637369155884, 'Z': -0.029215121641755104}, {'X': 0.6202943921089172, 'Y': 0.4224092960357666, 'Z': -0.037319082766771317}, {'X': 0.636345386505127, 'Y': 0.5871495008468628, 'Z': -0.015465338714420795}, {'X': 0.6433588862419128, 'Y': 0.5267496109008789, 'Z': -0.026184912770986557}, {'X': 0.6494608521461487, 'Y': 0.4863288402557373, 'Z': -0.03571604937314987}, {'X': 0.6556617021560669, 'Y': 0.45162713527679443, 'Z': -0.04332461953163147}, {'X': 0.6647450923919678, 'Y': 0.6086308360099792, 'Z': -0.021802883595228195}, {'X': 0.678107500076294, 'Y': 0.567650556564331, 'Z': -0.03156821429729462}, {'X': 0.6877270936965942, 'Y': 0.5400345921516418, 'Z': -0.03621920943260193}, {'X': 0.6968934535980225, 'Y': 0.5130747556686401, 'Z': -0.040158022195100784}]
[{'X': 0.6286190748214722, 'Y': 0.7481585144996643, 'Z': 2.1553151441366936e-07}, {'X': 0.5868421792984009, 'Y': 0.7208092212677002, 'Z': -0.02207760140299797}, {'X': 0.5596711039543152, 'Y': 0.6731327772140503, 'Z': -0.031355880200862885}, {'X': 0.5698634386062622, 'Y': 0.6193193793296814, 'Z': -0.03891602158546448}, {'X': 0.5908689498901367, 'Y': 0.586566686630249, 'Z': -0.04527034983038902}, {'X': 0.5775328278541565, 'Y': 0.588615357875824, 'Z': -0.01104854978621006}, {'X': 0.5580230355262756, 'Y': 0.5277714133262634, 'Z': -0.021327165886759758}, {'X': 0.5491145849227905, 'Y': 0.48861369490623474, 'Z': -0.031325314193964005}, {'X': 0.5444568395614624, 'Y': 0.4546283781528473, 'Z': -0.040145404636859894}, {'X': 0.6100550293922424, 'Y': 0.5794007778167725, 'Z': -0.01100101601332426}, {'X': 0.611007809638977, 'Y': 0.5047324299812317, 'Z': -0.01957065612077713}, {'X': 0.6155896186828613, 'Y': 0.460318922996521, 'Z': -0.0299602709710598}, {'X': 0.6211392283439636, 'Y': 0.4232155382633209, 'Z': -0.03874507546424866}, {'X': 0.638111412525177, 'Y': 0.5884021520614624, 'Z': -0.014379698783159256}, {'X': 0.6457711458206177, 'Y': 0.5278493165969849, 'Z': -0.025847595185041428}, {'X': 0.6528689861297607, 'Y': 0.48908424377441406, 'Z': -0.036277856677770615}, {'X': 0.6595354080200195, 'Y': 0.4552892744541168, 'Z': -0.044431835412979126}, {'X': 0.6657134890556335, 'Y': 0.6101830005645752, 'Z': -0.020101621747016907}, {'X': 0.6794588565826416, 'Y': 0.5693797469139099, 'Z': -0.030484866350889206}, {'X': 0.6893057823181152, 'Y': 0.5420953631401062, 'Z': -0.03586921468377113}, {'X': 0.6979377865791321, 'Y': 0.5155978202819824, 'Z': -0.04036391153931618}]
[{'X': 0.632866382598877, 'Y': 0.7480216026306152, 'Z': 2.356182875473678e-07}, {'X': 0.5927799344062805, 'Y': 0.718858003616333, 'Z': -0.018917826935648918}, {'X': 0.5673630237579346, 'Y': 0.6683608293533325, 'Z': -0.026458749547600746}, {'X': 0.5782535672187805, 'Y': 0.612400233745575, 'Z': -0.03290095180273056}, {'X': 0.6040140390396118, 'Y': 0.5828039646148682, 'Z': -0.0385357029736042}, {'X': 0.5811209678649902, 'Y': 0.5930089354515076, 'Z': -0.007384281139820814}, {'X': 0.5627169013023376, 'Y': 0.5311144590377808, 'Z': -0.01623741164803505}, {'X': 0.5544704794883728, 'Y': 0.491730660200119, 'Z': -0.025226494297385216}, {'X': 0.5504817962646484, 'Y': 0.45774105191230774, 'Z': -0.03335367143154144}, {'X': 0.6130630970001221, 'Y': 0.5843467116355896, 'Z': -0.008423632942140102}, {'X': 0.6157112717628479, 'Y': 0.5089215636253357, 'Z': -0.01541086845099926}, {'X': 0.6211048364639282, 'Y': 0.4638344347476959, 'Z': -0.025726089254021645}, {'X': 0.6273559331893921, 'Y': 0.42618557810783386, 'Z': -0.03438911586999893}, {'X': 0.6408936381340027, 'Y': 0.59250408411026, 'Z': -0.012491824105381966}, {'X': 0.6504781246185303, 'Y': 0.5307120680809021, 'Z': -0.022544896230101585}, {'X': 0.6581824421882629, 'Y': 0.49115613102912903, 'Z': -0.03365248441696167}, {'X': 0.6656757593154907, 'Y': 0.456927627325058, 'Z': -0.042338188737630844}, {'X': 0.6686920523643494, 'Y': 0.6128252148628235, 'Z': -0.018541105091571808}, {'X': 0.6827508807182312, 'Y': 0.5719296336174011, 'Z': -0.02772779017686844}, {'X': 0.6929038166999817, 'Y': 0.5454126000404358, 'Z': -0.033028122037649155}, {'X': 0.7021839618682861, 'Y': 0.5203280448913574, 'Z': -0.037561479955911636}]
[{'X': 0.6359437704086304, 'Y': 0.7511895298957825, 'Z': 2.1821787754561228e-07}, {'X': 0.5969735383987427, 'Y': 0.7215114235877991, 'Z': -0.01920667663216591}, {'X': 0.5718166828155518, 'Y': 0.6678921580314636, 'Z': -0.026609530672430992}, {'X': 0.5817292928695679, 'Y': 0.6102650165557861, 'Z': -0.03301587700843811}, {'X': 0.6058506369590759, 'Y': 0.581100583076477, 'Z': -0.038173697888851166}, {'X': 0.5822957158088684, 'Y': 0.5919732451438904, 'Z': -0.006452396512031555}, {'X': 0.5648887157440186, 'Y': 0.5298200845718384, 'Z': -0.015290241688489914}, {'X': 0.5581169724464417, 'Y': 0.49117329716682434, 'Z': -0.024084804579615593}, {'X': 0.5553264021873474, 'Y': 0.45838290452957153, 'Z': -0.0319044403731823}, {'X': 0.6144660711288452, 'Y': 0.5836332440376282, 'Z': -0.007159627042710781}, {'X': 0.6178871393203735, 'Y': 0.507652997970581, 'Z': -0.01379575114697218}, {'X': 0.6240087747573853, 'Y': 0.46429333090782166, 'Z': -0.023055709898471832}, {'X': 0.6304768323898315, 'Y': 0.42855051159858704, 'Z': -0.030856147408485413}, {'X': 0.6429470777511597, 'Y': 0.5922107696533203, 'Z': -0.011085501872003078}, {'X': 0.6525231003761292, 'Y': 0.5303906798362732, 'Z': -0.020591512322425842}, {'X': 0.6608081459999084, 'Y': 0.4910166263580322, 'Z': -0.030377723276615143}, {'X': 0.6681017279624939, 'Y': 0.45685264468193054, 'Z': -0.03814306855201721}, {'X': 0.6707938313484192, 'Y': 0.6130903959274292, 'Z': -0.017165198922157288}, {'X': 0.6854413151741028, 'Y': 0.5732206106185913, 'Z': -0.02554195374250412}, {'X': 0.6954995393753052, 'Y': 0.5464023947715759, 'Z': -0.02995549887418747}, {'X': 0.7038562297821045, 'Y': 0.5213921666145325, 'Z': -0.033871304243803024}]
[{'X': 0.6415439248085022, 'Y': 0.7461625933647156, 'Z': 3.0513541560139856e-07}, {'X': 0.6044399738311768, 'Y': 0.7122315168380737, 'Z': -0.016117248684167862}, {'X': 0.5860331058502197, 'Y': 0.6562604904174805, 'Z': -0.020798416808247566}, {'X': 0.6045752167701721, 'Y': 0.6050600409507751, 'Z': -0.02463218756020069}, {'X': 0.6321247220039368, 'Y': 0.5832515358924866, 'Z': -0.0275033600628376}, {'X': 0.5858721137046814, 'Y': 0.5928757786750793, 'Z': -0.0014782127691432834}, {'X': 0.573468804359436, 'Y': 0.5355488061904907, 'Z': -0.009469637647271156}, {'X': 0.5730401277542114, 'Y': 0.49928992986679077, 'Z': -0.017622219398617744}, {'X': 0.5764445066452026, 'Y': 0.46934273838996887, 'Z': -0.024712279438972473}, {'X': 0.6194795370101929, 'Y': 0.5854812264442444, 'Z': -0.002585367066785693}, {'X': 0.6320933699607849, 'Y': 0.5172039270401001, 'Z': -0.009964155033230782}, {'X': 0.646842896938324, 'Y': 0.4762890636920929, 'Z': -0.019471831619739532}, {'X': 0.6607885956764221, 'Y': 0.4450641870498657, 'Z': -0.026503583416342735}, {'X': 0.6473057866096497, 'Y': 0.595059335231781, 'Z': -0.006909272633492947}, {'X': 0.6622357368469238, 'Y': 0.536485493183136, 'Z': -0.018994446843862534}, {'X': 0.6739380359649658, 'Y': 0.4986535906791687, 'Z': -0.03008151613175869}, {'X': 0.6850508451461792, 'Y': 0.4673861265182495, 'Z': -0.03715163469314575}, {'X': 0.6739811897277832, 'Y': 0.6159568428993225, 'Z': -0.01268039084970951}, {'X': 0.6908780932426453, 'Y': 0.5752749443054199, 'Z': -0.024349791929125786}, {'X': 0.7026801705360413, 'Y': 0.5479217767715454, 'Z': -0.0301925390958786}, {'X': 0.7134390473365784, 'Y': 0.5233041644096375, 'Z': -0.03392379730939865}]
[{'X': 0.6441957354545593, 'Y': 0.7477355003356934, 'Z': 3.1368688269139966e-07}, {'X': 0.6088482141494751, 'Y': 0.7107003927230835, 'Z': -0.016604790464043617}, {'X': 0.5934526920318604, 'Y': 0.6547945737838745, 'Z': -0.021515296772122383}, {'X': 0.6172824501991272, 'Y': 0.6064149737358093, 'Z': -0.025395825505256653}, {'X': 0.6464453935623169, 'Y': 0.5858079791069031, 'Z': -0.028405258432030678}, {'X': 0.5873419046401978, 'Y': 0.5963014960289001, 'Z': -0.0015239546773955226}, {'X': 0.5758994817733765, 'Y': 0.5377698540687561, 'Z': -0.009031752124428749}, {'X': 0.5773135423660278, 'Y': 0.5017015337944031, 'Z': -0.01721220836043358}, {'X': 0.5825486779212952, 'Y': 0.4723362922668457, 'Z': -0.024369336664676666}, {'X': 0.6213520169258118, 'Y': 0.5899786353111267, 'Z': -0.0018987066578119993}, {'X': 0.6350421905517578, 'Y': 0.5232475996017456, 'Z': -0.008673792704939842}, {'X': 0.6518316864967346, 'Y': 0.4846549928188324, 'Z': -0.01840636134147644}, {'X': 0.6673466563224792, 'Y': 0.45483678579330444, 'Z': -0.025848109275102615}, {'X': 0.6496439576148987, 'Y': 0.599514365196228, 'Z': -0.005504750180989504}, {'X': 0.6652815937995911, 'Y': 0.5420443415641785, 'Z': -0.017263665795326233}, {'X': 0.678227961063385, 'Y': 0.5048859715461731, 'Z': -0.029281960800290108}, {'X': 0.690730631351471, 'Y': 0.47472691535949707, 'Z': -0.03713678941130638}, {'X': 0.6766417026519775, 'Y': 0.6188675761222839, 'Z': -0.010553414933383465}, {'X': 0.6936020851135254, 'Y': 0.5774847269058228, 'Z': -0.021867740899324417}, {'X': 0.705811619758606, 'Y': 0.5492205619812012, 'Z': -0.02828918769955635}, {'X': 0.7175152897834778, 'Y': 0.5235636234283447, 'Z': -0.03268389776349068}]
[{'X': 0.6505708694458008, 'Y': 0.7552154064178467, 'Z': 2.848679230282869e-07}, {'X': 0.617081880569458, 'Y': 0.7158257961273193, 'Z': -0.01943286508321762}, {'X': 0.6060813665390015, 'Y': 0.6553210020065308, 'Z': -0.02243613824248314}, {'X': 0.6316385865211487, 'Y': 0.6084351539611816, 'Z': -0.023823630064725876}, {'X': 0.6586465835571289, 'Y': 0.5831069350242615, 'Z': -0.023619459941983223}, {'X': 0.5957556962966919, 'Y': 0.600774884223938, 'Z': 0.004350812174379826}, {'X': 0.5861899256706238, 'Y': 0.5412006378173828, 'Z': -0.0008881682879291475}, {'X': 0.5889627933502197, 'Y': 0.5068331360816956, 'Z': -0.008475212380290031}, {'X': 0.5953594446182251, 'Y': 0.4803164303302765, 'Z': -0.015266237780451775}, {'X': 0.6296577453613281, 'Y': 0.5986295938491821, 'Z': 0.006797302979975939}, {'X': 0.6436691880226135, 'Y': 0.5420334935188293, 'Z': 0.0009162852074950933}, {'X': 0.6615521311759949, 'Y': 0.5107622742652893, 'Z': -0.010120371356606483}, {'X': 0.6774197816848755, 'Y': 0.4845113754272461, 'Z': -0.01878979057073593}, {'X': 0.6563828587532043, 'Y': 0.6101433038711548, 'Z': 0.0051376051269471645}, {'X': 0.673248291015625, 'Y': 0.5592035055160522, 'Z': -0.006678818259388208}, {'X': 0.6862612366676331, 'Y': 0.528592586517334, 'Z': -0.020512476563453674}, {'X': 0.6988322734832764, 'Y': 0.5055223107337952, 'Z': -0.02937481552362442}, {'X': 0.6819025278091431, 'Y': 0.6271124482154846, 'Z': 0.0017214188119396567}, {'X': 0.6975805163383484, 'Y': 0.5822474956512451, 'Z': -0.009953944943845272}, {'X': 0.7089362144470215, 'Y': 0.5530983805656433, 'Z': -0.018758652731776237}, {'X': 0.7200071215629578, 'Y': 0.5253250002861023, 'Z': -0.024918820708990097}]
[{'X': 0.6596826314926147, 'Y': 0.7590759992599487, 'Z': 2.7163559934706427e-07}, {'X': 0.630062997341156, 'Y': 0.716474175453186, 'Z': -0.023184770718216896}, {'X': 0.6227378845214844, 'Y': 0.6584083437919617, 'Z': -0.027909094467759132}, {'X': 0.6480620503425598, 'Y': 0.6114268898963928, 'Z': -0.030386777594685555}, {'X': 0.6716409921646118, 'Y': 0.5758762359619141, 'Z': -0.031134193763136864}, {'X': 0.608364999294281, 'Y': 0.6026672720909119, 'Z': 0.004349683411419392}, {'X': 0.6038528084754944, 'Y': 0.5418685078620911, 'Z': 0.00033637817250564694}, {'X': 0.6084927916526794, 'Y': 0.5074301362037659, 'Z': -0.007743435446172953}, {'X': 0.6160825490951538, 'Y': 0.4794854521751404, 'Z': -0.015809960663318634}, {'X': 0.6423192024230957, 'Y': 0.6033417582511902, 'Z': 0.0085910614579916}, {'X': 0.6566723585128784, 'Y': 0.5489354133605957, 'Z': 0.0032639342825859785}, {'X': 0.6748514175415039, 'Y': 0.5226348042488098, 'Z': -0.011366252787411213}, {'X': 0.6913703083992004, 'Y': 0.49761641025543213, 'Z': -0.023950377479195595}, {'X': 0.6683947443962097, 'Y': 0.6154831647872925, 'Z': 0.008612710982561111}, {'X': 0.6853641867637634, 'Y': 0.5661094188690186, 'Z': -0.003057596506550908}, {'X': 0.6993606090545654, 'Y': 0.5375170111656189, 'Z': -0.020907079800963402}, {'X': 0.7137327194213867, 'Y': 0.5172647833824158, 'Z': -0.033735115081071854}, {'X': 0.6941676139831543, 'Y': 0.6332509517669678, 'Z': 0.006742381025105715}, {'X': 0.7094012498855591, 'Y': 0.5878914594650269, 'Z': -0.004831750877201557}, {'X': 0.7208225727081299, 'Y': 0.5591161251068115, 'Z': -0.01639939285814762}, {'X': 0.7323271036148071, 'Y': 0.5318018198013306, 'Z': -0.025682445615530014}]
