[{'X': 0.6022700071334839, 'Y': 0.7609090209007263, 'Z': 3.090440259256866e-07}, {'X': 0.5504764914512634, 'Y': 0.7310012578964233, 'Z': -0.02262292616069317}, {'X': 0.5166008472442627, 'Y': 0.6870543956756592, 'Z': -0.032328154891729355}, {'X': 0.504848301410675, 'Y': 0.6355120539665222, 'Z': -0.040073785930871964}, {'X': 0.503336489200592, 'Y': 0.5892074108123779, 'Z': -0.04644416645169258}, {'X': 0.5492671728134155, 'Y': 0.604227602481842, 'Z': -0.010167513974010944}, {'X': 0.5355386734008789, 'Y': 0.5398132801055908, 'Z': -0.022114284336566925}, {'X': 0.5289899110794067, 'Y': 0.5016130208969116, 'Z': -0.033280570060014725}, {'X': 0.5253350734710693, 'Y': 0.4659411311149597, 'Z': -0.04215116426348686}, {'X': 0.5834351181983948, 'Y': 0.5966960787773132, 'Z': -0.01017689798027277}, {'X': 0.5856742858886719, 'Y': 0.523544430732727, 'Z': -0.019727975130081177}, {'X': 0.5884832143783569, 'Y': 0.478121280670166, 'Z': -0.030426839366555214}, {'X': 0.5906328558921814, 'Y': 0.4389175474643707, 'Z': -0.03869817033410072}, {'X': 0.6130988597869873, 'Y': 0.6060804724693298, 'Z': -0.014083138667047024}, {'X': 0.6243009567260742, 'Y': 0.545728325843811, 'Z': -0.027919214218854904}, {'X': 0.6300439834594727, 'Y': 0.5064421892166138, 'Z': -0.037529949098825455}, {'X': 0.6339815855026245, 'Y': 0.4706428050994873, 'Z': -0.04373187944293022}, {'X': 0.6413112282752991, 'Y': 0.6271966695785522, 'Z': -0.02016478031873703}, {'X': 0.6602255702018738, 'Y': 0.582899808883667, 'Z': -0.03335205093026161}, {'X': 0.6708926558494568, 'Y': 0.5526793003082275, 'Z': -0.03882986679673195}, {'X': 0.6796045899391174, 'Y': 0.5222296118736267, 'Z': -0.04200480133295059}]
[{'X': 0.6028525233268738, 'Y': 0.7588322162628174, 'Z': 3.0767208158977155e-07}, {'X': 0.5509997010231018, 'Y': 0.7297032475471497, 'Z': -0.02343400940299034}, {'X': 0.5162139534950256, 'Y': 0.6871101260185242, 'Z': -0.03368568420410156}, {'X': 0.5042189359664917, 'Y': 0.6356045603752136, 'Z': -0.04188971221446991}, {'X': 0.5025790333747864, 'Y': 0.5881410837173462, 'Z': -0.04865313321352005}, {'X': 0.5489225387573242, 'Y': 0.6033523678779602, 'Z': -0.010980460792779922}, {'X': 0.5349931120872498, 'Y': 0.5387104749679565, 'Z': -0.02333526685833931}, {'X': 0.5287445783615112, 'Y': 0.4999624192714691, 'Z': -0.03473807871341705}, {'X': 0.5256238579750061, 'Y': 0.46389177441596985, 'Z': -0.04375065490603447}, {'X': 0.5830404162406921, 'Y': 0.5954175591468811, 'Z': -0.010703871957957745}, {'X': 0.5851978063583374, 'Y': 0.5220251083374023, 'Z': -0.020586902275681496}, {'X': 0.5883551836013794, 'Y': 0.4767816364765167, 'Z': -0.03136701136827469}, {'X': 0.5910685658454895, 'Y': 0.4376775622367859, 'Z': -0.039716221392154694}, {'X': 0.6126261949539185, 'Y': 0.6044394373893738, 'Z': -0.014426538720726967}, {'X': 0.6242477893829346, 'Y': 0.5441641807556152, 'Z': -0.02855629101395607}, {'X': 0.6304032206535339, 'Y': 0.504814624786377, 'Z': -0.03832901269197464}, {'X': 0.6348010301589966, 'Y': 0.4689694046974182, 'Z': -0.04465954005718231}, {'X': 0.6411843299865723, 'Y': 0.6252583265304565, 'Z': -0.020410288125276566}, {'X': 0.6605908274650574, 'Y': 0.581189751625061, 'Z': -0.03390185162425041}, {'X': 0.6713612079620361, 'Y': 0.5511419177055359, 'Z': -0.03966870903968811}, {'X': 0.6801724433898926, 'Y': 0.5208653807640076, 'Z': -0.04305977001786232}]
[{'X': 0.6022208333015442, 'Y': 0.7596108317375183, 'Z': 3.183706667186925e-07}, {'X': 0.549656867980957, 'Y': 0.7308201789855957, 'Z': -0.022957680746912956}, {'X': 0.5153934955596924, 'Y': 0.6871257424354553, 'Z': -0.032618846744298935}, {'X': 0.5040039420127869, 'Y': 0.6357675790786743, 'Z': -0.040157243609428406}, {'X': 0.5010619759559631, 'Y': 0.5890176296234131, 'Z': -0.04629213735461235}, {'X': 0.5485062599182129, 'Y': 0.6036244630813599, 'Z': -0.010958107188344002}, {'X': 0.5343116521835327, 'Y': 0.538492739200592, 'Z': -0.023070799186825752}, {'X': 0.5278375744819641, 'Y': 0.4997730255126953, 'Z': -0.034203723073005676}, {'X': 0.5243694186210632, 'Y': 0.46393755078315735, 'Z': -0.04298976808786392}, {'X': 0.5833696722984314, 'Y': 0.5956332683563232, 'Z': -0.010835899040102959}, {'X': 0.5855928659439087, 'Y': 0.521686851978302, 'Z': -0.020642658695578575}, {'X': 0.5887269973754883, 'Y': 0.47580093145370483, 'Z': -0.031389690935611725}, {'X': 0.5912123918533325, 'Y': 0.4365840554237366, 'Z': -0.03964369744062424}, {'X': 0.6130634546279907, 'Y': 0.6047906279563904, 'Z': -0.014620729722082615}, {'X': 0.6245521306991577, 'Y': 0.5439106225967407, 'Z': -0.028976770117878914}, {'X': 0.6303921937942505, 'Y': 0.5041911602020264, 'Z': -0.03890449181199074}, {'X': 0.63454270362854, 'Y': 0.46831655502319336, 'Z': -0.04524504765868187}, {'X': 0.6414073705673218, 'Y': 0.6258960366249084, 'Z': -0.020536046475172043}, {'X': 0.660525381565094, 'Y': 0.581824779510498, 'Z': -0.03429247811436653}, {'X': 0.671336829662323, 'Y': 0.5516269207000732, 'Z': -0.04004920274019241}, {'X': 0.6800708174705505, 'Y': 0.5210350751876831, 'Z': -0.04337719827890396}]
[{'X': 0.6011797785758972, 'Y': 0.7596755027770996, 'Z': 3.1431244451596285e-07}, {'X': 0.549642026424408, 'Y': 0.7316882610321045, 'Z': -0.023853367194533348}, {'X': 0.5145954489707947, 'Y': 0.6882822513580322, 'Z': -0.03439272195100784}, {'X': 0.5024677515029907, 'Y': 0.6363182663917542, 'Z': -0.04269817844033241}, {'X': 0.49997878074645996, 'Y': 0.588227391242981, 'Z': -0.049630437046289444}, {'X': 0.5469735264778137, 'Y': 0.6035025715827942, 'Z': -0.012731701135635376}, {'X': 0.5332832932472229, 'Y': 0.538044810295105, 'Z': -0.025321539491415024}, {'X': 0.5274165868759155, 'Y': 0.49907010793685913, 'Z': -0.036589596420526505}, {'X': 0.5248003005981445, 'Y': 0.4632647633552551, 'Z': -0.045497994869947433}, {'X': 0.5818777084350586, 'Y': 0.5952122807502747, 'Z': -0.012444491498172283}, {'X': 0.5846446752548218, 'Y': 0.5211135149002075, 'Z': -0.022410428151488304}, {'X': 0.5886561870574951, 'Y': 0.47553956508636475, 'Z': -0.03333880007266998}, {'X': 0.5924100875854492, 'Y': 0.4369527995586395, 'Z': -0.04184844717383385}, {'X': 0.611963152885437, 'Y': 0.6042102575302124, 'Z': -0.01606069877743721}, {'X': 0.623981773853302, 'Y': 0.5435085296630859, 'Z': -0.030387207865715027}, {'X': 0.6308553218841553, 'Y': 0.5038313865661621, 'Z': -0.040842171758413315}, {'X': 0.6358875632286072, 'Y': 0.4677303731441498, 'Z': -0.04777277261018753}, {'X': 0.6405690312385559, 'Y': 0.625461220741272, 'Z': -0.02187415584921837}, {'X': 0.6597989201545715, 'Y': 0.5819624066352844, 'Z': -0.035987164825201035}, {'X': 0.6707543134689331, 'Y': 0.5522263646125793, 'Z': -0.042466118931770325}, {'X': 0.6796550750732422, 'Y': 0.5222792625427246, 'Z': -0.04636875540018082}]
[{'X': 0.6026571989059448, 'Y': 0.7592988610267639, 'Z': 3.115277138476813e-07}, {'X': 0.5502239465713501, 'Y': 0.7297278642654419, 'Z': -0.023004459217190742}, {'X': 0.5157583951950073, 'Y': 0.6857251524925232, 'Z': -0.032441385090351105}, {'X': 0.5039984583854675, 'Y': 0.6337025165557861, 'Z': -0.03973397612571716}, {'X': 0.49916693568229675, 'Y': 0.5871157646179199, 'Z': -0.04561679810285568}, {'X': 0.5488055944442749, 'Y': 0.6018427014350891, 'Z': -0.010197519324719906}, {'X': 0.5345361828804016, 'Y': 0.536453902721405, 'Z': -0.021877344697713852}, {'X': 0.5281687378883362, 'Y': 0.4976266324520111, 'Z': -0.032824981957674026}, {'X': 0.5248885154724121, 'Y': 0.46163779497146606, 'Z': -0.04154312238097191}, {'X': 0.5835891366004944, 'Y': 0.5941153764724731, 'Z': -0.00993319507688284}, {'X': 0.5859978199005127, 'Y': 0.5201722979545593, 'Z': -0.019258873537182808}, {'X': 0.5893367528915405, 'Y': 0.47451552748680115, 'Z': -0.029810074716806412}, {'X': 0.5921059250831604, 'Y': 0.4356458783149719, 'Z': -0.038013849407434464}, {'X': 0.6133880615234375, 'Y': 0.6033616662025452, 'Z': -0.013634538277983665}, {'X': 0.6249164938926697, 'Y': 0.5425459146499634, 'Z': -0.027475446462631226}, {'X': 0.631074845790863, 'Y': 0.5030419230461121, 'Z': -0.03718388080596924}, {'X': 0.6356039047241211, 'Y': 0.4673747718334198, 'Z': -0.043488528579473495}, {'X': 0.6420350670814514, 'Y': 0.6243235468864441, 'Z': -0.01953085884451866}, {'X': 0.660911500453949, 'Y': 0.580469012260437, 'Z': -0.0327816978096962}, {'X': 0.6714311242103577, 'Y': 0.5505797863006592, 'Z': -0.03835560008883476}, {'X': 0.6800373196601868, 'Y': 0.5203142166137695, 'Z': -0.04164529964327812}]
[{'X': 0.6017450094223022, 'Y': 0.7601537108421326, 'Z': 3.0898527825229394e-07}, {'X': 0.5504608750343323, 'Y': 0.7292428016662598, 'Z': -0.023801861330866814}, {'X': 0.5158302187919617, 'Y': 0.6852992177009583, 'Z': -0.03421202301979065}, {'X': 0.5037282705307007, 'Y': 0.6332142949104309, 'Z': -0.04255053028464317}, {'X': 0.5005698204040527, 'Y': 0.5849021077156067, 'Z': -0.04948238283395767}, {'X': 0.5479685068130493, 'Y': 0.6013113260269165, 'Z': -0.011118946596980095}, {'X': 0.5343497395515442, 'Y': 0.5357763767242432, 'Z': -0.02366175875067711}, {'X': 0.5283791422843933, 'Y': 0.49632692337036133, 'Z': -0.035113416612148285}, {'X': 0.5256385803222656, 'Y': 0.4601234197616577, 'Z': -0.04406185820698738}, {'X': 0.582705557346344, 'Y': 0.5937691926956177, 'Z': -0.010860553942620754}, {'X': 0.5852834582328796, 'Y': 0.5192742943763733, 'Z': -0.020801547914743423}, {'X': 0.5892417430877686, 'Y': 0.47277116775512695, 'Z': -0.03184019774198532}, {'X': 0.5930226445198059, 'Y': 0.43348389863967896, 'Z': -0.04040908440947533}, {'X': 0.6128876209259033, 'Y': 0.6027462482452393, 'Z': -0.014691461808979511}, {'X': 0.6246746778488159, 'Y': 0.5425069332122803, 'Z': -0.028815560042858124}, {'X': 0.6313809752464294, 'Y': 0.5023915767669678, 'Z': -0.039373137056827545}, {'X': 0.6360644102096558, 'Y': 0.466033399105072, 'Z': -0.04630916938185692}, {'X': 0.6417763829231262, 'Y': 0.623279333114624, 'Z': -0.020804964005947113}, {'X': 0.660405158996582, 'Y': 0.5785755515098572, 'Z': -0.03430121764540672}, {'X': 0.6710520386695862, 'Y': 0.5483337044715881, 'Z': -0.04059953987598419}, {'X': 0.6798515915870667, 'Y': 0.5181844830513, 'Z': -0.04444843530654907}]
[{'X': 0.6041292548179626, 'Y': 0.7577046751976013, 'Z': 3.197445437308488e-07}, {'X': 0.5531756281852722, 'Y': 0.7259259223937988, 'Z': -0.02297958731651306}, {'X': 0.5213185548782349, 'Y': 0.680643618106842, 'Z': -0.03255988284945488}, {'X': 0.5116285681724548, 'Y': 0.6262674331665039, 'Z': -0.040482088923454285}, {'X': 0.5060130953788757, 'Y': 0.578373372554779, 'Z': -0.04699636250734329}, {'X': 0.5493517518043518, 'Y': 0.6029170155525208, 'Z': -0.00884202215820551}, {'X': 0.5359876155853271, 'Y': 0.5373867154121399, 'Z': -0.02193939872086048}, {'X': 0.5302829146385193, 'Y': 0.4969549775123596, 'Z': -0.03357895836234093}, {'X': 0.5277141332626343, 'Y': 0.4598225951194763, 'Z': -0.04234781488776207}, {'X': 0.5840717554092407, 'Y': 0.5948715209960938, 'Z': -0.008685959503054619}, {'X': 0.5860306024551392, 'Y': 0.5193610787391663, 'Z': -0.019288355484604836}, {'X': 0.5895605683326721, 'Y': 0.4719304144382477, 'Z': -0.030660072341561317}, {'X': 0.5927206873893738, 'Y': 0.4314171075820923, 'Z': -0.03907071053981781}, {'X': 0.6141859292984009, 'Y': 0.6029742360115051, 'Z': -0.012610404752194881}, {'X': 0.625287652015686, 'Y': 0.542788028717041, 'Z': -0.027113614603877068}, {'X': 0.6312611103057861, 'Y': 0.5024462342262268, 'Z': -0.037561945617198944}, {'X': 0.6354559063911438, 'Y': 0.4672027826309204, 'Z': -0.04391464591026306}, {'X': 0.6434635519981384, 'Y': 0.6228626370429993, 'Z': -0.018805859610438347}, {'X': 0.6618654727935791, 'Y': 0.578251302242279, 'Z': -0.03167962282896042}, {'X': 0.672500491142273, 'Y': 0.5470870733261108, 'Z': -0.03739616274833679}, {'X': 0.680945634841919, 'Y': 0.5172942876815796, 'Z': -0.040633123368024826}]
[{'X': 0.6081270575523376, 'Y': 0.7543947100639343, 'Z': 2.3712652819085633e-07}, {'X': 0.5617879033088684, 'Y': 0.7188946604728699, 'Z': -0.01965961419045925}, {'X': 0.5315778851509094, 'Y': 0.6708412170410156, 'Z': -0.027597902342677116}, {'X': 0.5239537358283997, 'Y': 0.6134237051010132, 'Z': -0.034690890461206436}, {'X': 0.5231271386146545, 'Y': 0.5629045367240906, 'Z': -0.040516361594200134}, {'X': 0.5549119710922241, 'Y': 0.6022171974182129, 'Z': -0.002184097422286868}, {'X': 0.5408486723899841, 'Y': 0.5434423089027405, 'Z': -0.013807459734380245}, {'X': 0.5349359512329102, 'Y': 0.5063740015029907, 'Z': -0.025156065821647644}, {'X': 0.5327048897743225, 'Y': 0.47116410732269287, 'Z': -0.03404966741800308}, {'X': 0.5873314738273621, 'Y': 0.5935103893280029, 'Z': -0.003008169587701559}, {'X': 0.5851507782936096, 'Y': 0.5201873779296875, 'Z': -0.012486040592193604}, {'X': 0.585841715335846, 'Y': 0.4743061065673828, 'Z': -0.02374393492937088}, {'X': 0.5867635011672974, 'Y': 0.43369150161743164, 'Z': -0.03238054737448692}, {'X': 0.6167271733283997, 'Y': 0.5998726487159729, 'Z': -0.007863749749958515}, {'X': 0.6253754496574402, 'Y': 0.5381115674972534, 'Z': -0.021197669208049774}, {'X': 0.6297730207443237, 'Y': 0.4975042939186096, 'Z': -0.031822167336940765}, {'X': 0.6317757368087769, 'Y': 0.4618271589279175, 'Z': -0.03879424184560776}, {'X': 0.6458138823509216, 'Y': 0.617956280708313, 'Z': -0.01473639439791441}, {'X': 0.6629692316055298, 'Y': 0.5745620131492615, 'Z': -0.026648234575986862}, {'X': 0.672156810760498, 'Y': 0.5437241196632385, 'Z': -0.03261864185333252}, {'X': 0.6779064536094666, 'Y': 0.5145803689956665, 'Z': -0.03650333732366562}]
[{'X': 0.6099480390548706, 'Y': 0.7509111166000366, 'Z': 1.851523876439387e-07}, {'X': 0.5628370046615601, 'Y': 0.7149354219436646, 'Z': -0.017636239528656006}, {'X': 0.5350819826126099, 'Y': 0.6626256108283997, 'Z': -0.02252010814845562}, {'X': 0.5304234027862549, 'Y': 0.6048727035522461, 'Z': -0.027166271582245827}, {'X': 0.52912437915802, 'Y': 0.5551009774208069, 'Z': -0.030430085957050323}, {'X': 0.556893527507782, 'Y': 0.6044910550117493, 'Z': 0.0068861437030136585}, {'X': 0.5426753163337708, 'Y': 0.5547191500663757, 'Z': -0.002460785675793886}, {'X': 0.5372586846351624, 'Y': 0.5248437523841858, 'Z': -0.012626503594219685}, {'X': 0.5356007218360901, 'Y': 0.49820834398269653, 'Z': -0.0201990008354187}, {'X': 0.5868213176727295, 'Y': 0.5947166681289673, 'Z': 0.0062631163746118546}, {'X': 0.58036869764328, 'Y': 0.5248377323150635, 'Z': -0.0006196781760081649}, {'X': 0.5782586932182312, 'Y': 0.4822196960449219, 'Z': -0.01058756560087204}, {'X': 0.5777431130409241, 'Y': 0.4456949234008789, 'Z': -0.01816588081419468}, {'X': 0.6152313947677612, 'Y': 0.5993464589118958, 'Z': 0.0010347840143367648}, {'X': 0.6214669942855835, 'Y': 0.5406627655029297, 'Z': -0.01050349697470665}, {'X': 0.6235244870185852, 'Y': 0.5015692114830017, 'Z': -0.02126508764922619}, {'X': 0.6233789920806885, 'Y': 0.46783748269081116, 'Z': -0.02836233377456665}, {'X': 0.6444971561431885, 'Y': 0.614762008190155, 'Z': -0.006161183584481478}, {'X': 0.6618442535400391, 'Y': 0.5743067860603333, 'Z': -0.016076011583209038}, {'X': 0.6690394878387451, 'Y': 0.5445117950439453, 'Z': -0.02181813307106495}, {'X': 0.6718398332595825, 'Y': 0.5169376134872437, 'Z': -0.025920461863279343}]
[{'X': 0.6085690855979919, 'Y': 0.7472590804100037, 'Z': 1.2457330456072668e-07}, {'X': 0.5605003237724304, 'Y': 0.7128545641899109, 'Z': -0.011801881715655327}, {'X': 0.533875584602356, 'Y': 0.6586219668388367, 'Z': -0.012872856110334396}, {'X': 0.5308340787887573, 'Y': 0.5990931987762451, 'Z': -0.014664585702121258}, {'X': 0.535697340965271, 'Y': 0.5519300103187561, 'Z': -0.01504843682050705}, {'X': 0.5547078251838684, 'Y': 0.6064853072166443, 'Z': 0.015714865177869797}, {'X': 0.5431180596351624, 'Y': 0.5578742027282715, 'Z': 0.008357401937246323}, {'X': 0.5385822057723999, 'Y': 0.534483015537262, 'Z': -0.0007246059249155223}, {'X': 0.5368640422821045, 'Y': 0.5163921117782593, 'Z': -0.007112549152225256}, {'X': 0.5841861963272095, 'Y': 0.5965725183486938, 'Z': 0.013692525215446949}, {'X': 0.5763022303581238, 'Y': 0.5316160917282104, 'Z': 0.008838123641908169}, {'X': 0.5721902251243591, 'Y': 0.49208641052246094, 'Z': -0.0009606192470528185}, {'X': 0.5687755942344666, 'Y': 0.45762932300567627, 'Z': -0.008391336537897587}, {'X': 0.6122161149978638, 'Y': 0.600514829158783, 'Z': 0.007273013703525066}, {'X': 0.6174205541610718, 'Y': 0.5432699918746948, 'Z': -0.003496831515803933}, {'X': 0.6166946887969971, 'Y': 0.5049712061882019, 'Z': -0.015077224932610989}, {'X': 0.6140176057815552, 'Y': 0.4720136821269989, 'Z': -0.022608283907175064}, {'X': 0.6419459581375122, 'Y': 0.6146852970123291, 'Z': -0.00043309814645908773}, {'X': 0.6586923003196716, 'Y': 0.5748676061630249, 'Z': -0.010129081085324287}, {'X': 0.6642929911613464, 'Y': 0.5462548732757568, 'Z': -0.01639103703200817}, {'X': 0.6654323935508728, 'Y': 0.5187482833862305, 'Z': -0.020776057615876198}]
[{'X': 0.6084172129631042, 'Y': 0.7417623400688171, 'Z': 9.176359583307203e-08}, {'X': 0.5602095127105713, 'Y': 0.7097707390785217, 'Z': -0.012366503477096558}, {'X': 0.5335195064544678, 'Y': 0.6562489867210388, 'Z': -0.014825636520981789}, {'X': 0.5307941436767578, 'Y': 0.595304012298584, 'Z': -0.01817217655479908}, {'X': 0.5429437756538391, 'Y': 0.5474143624305725, 'Z': -0.019765565171837807}, {'X': 0.553856611251831, 'Y': 0.6077893972396851, 'Z': 0.016924917697906494}, {'X': 0.5463377833366394, 'Y': 0.5557973980903625, 'Z': 0.007132998201996088}, {'X': 0.544355571269989, 'Y': 0.5393562316894531, 'Z': -0.003976768814027309}, {'X': 0.5438976287841797, 'Y': 0.5285889506340027, 'Z': -0.010915021412074566}, {'X': 0.5823075771331787, 'Y': 0.5992038249969482, 'Z': 0.015680400654673576}, {'X': 0.5736666917800903, 'Y': 0.5371668338775635, 'Z': 0.011121734045445919}, {'X': 0.5664353370666504, 'Y': 0.5006760358810425, 'Z': 0.0008752286084927619}, {'X': 0.5592319965362549, 'Y': 0.46737730503082275, 'Z': -0.007192555814981461}, {'X': 0.6098491549491882, 'Y': 0.6031916737556458, 'Z': 0.009617069736123085}, {'X': 0.6153867244720459, 'Y': 0.5454807281494141, 'Z': -0.000368063454516232}, {'X': 0.6119965314865112, 'Y': 0.5080784559249878, 'Z': -0.0116301653906703}, {'X': 0.6066495776176453, 'Y': 0.476102739572525, 'Z': -0.019185438752174377}, {'X': 0.639428436756134, 'Y': 0.6157152056694031, 'Z': 0.002093763090670109}, {'X': 0.6553834676742554, 'Y': 0.5766635537147522, 'Z': -0.007058922201395035}, {'X': 0.6586728692054749, 'Y': 0.5484147071838379, 'Z': -0.013382509350776672}, {'X': 0.6565197110176086, 'Y': 0.5212863683700562, 'Z': -0.017918411642313004}]
