[{'X': 0.6962674856185913, 'Y': 0.820421040058136, 'Z': 3.3831591395028227e-07}, {'X': 0.6268494129180908, 'Y': 0.8011943101882935, 'Z': -0.02761988341808319}, {'X': 0.5751579403877258, 'Y': 0.7507787942886353, 'Z': -0.039914943277835846}, {'X': 0.5491620898246765, 'Y': 0.6913349628448486, 'Z': -0.0501239039003849}, {'X': 0.5340524911880493, 'Y': 0.6366269588470459, 'Z': -0.05840755254030228}, {'X': 0.6105621457099915, 'Y': 0.6298564076423645, 'Z': -0.010435029864311218}, {'X': 0.5796070694923401, 'Y': 0.555627703666687, 'Z': -0.026619892567396164}, {'X': 0.5613179206848145, 'Y': 0.5083966255187988, 'Z': -0.04180345684289932}, {'X': 0.5491918921470642, 'Y': 0.4692953824996948, 'Z': -0.053183652460575104}, {'X': 0.6505870223045349, 'Y': 0.6100456118583679, 'Z': -0.010853271931409836}, {'X': 0.6335472464561462, 'Y': 0.5193361639976501, 'Z': -0.02295178361237049}, {'X': 0.6248461604118347, 'Y': 0.4614952802658081, 'Z': -0.03614406660199165}, {'X': 0.6187623739242554, 'Y': 0.4142828583717346, 'Z': -0.045997146517038345}, {'X': 0.6898808479309082, 'Y': 0.611524224281311, 'Z': -0.01648300141096115}, {'X': 0.6833193898200989, 'Y': 0.5272960662841797, 'Z': -0.03354168310761452}, {'X': 0.6770702600479126, 'Y': 0.4723507761955261, 'Z': -0.04749147966504097}, {'X': 0.6720199584960938, 'Y': 0.4252984821796417, 'Z': -0.05698208510875702}, {'X': 0.7318497896194458, 'Y': 0.6296706795692444, 'Z': -0.02483675815165043}, {'X': 0.7493252754211426, 'Y': 0.5661399364471436, 'Z': -0.04143813997507095}, {'X': 0.7581580877304077, 'Y': 0.5225502252578735, 'Z': -0.05071611702442169}, {'X': 0.7648351788520813, 'Y': 0.48028552532196045, 'Z': -0.0567258819937706}]
[{'X': 0.6949052214622498, 'Y': 0.8171067237854004, 'Z': 3.642007868620567e-07}, {'X': 0.626899242401123, 'Y': 0.7983559370040894, 'Z': -0.027998358011245728}, {'X': 0.5750937461853027, 'Y': 0.7473621368408203, 'Z': -0.04051319509744644}, {'X': 0.5501804351806641, 'Y': 0.6870842576026917, 'Z': -0.05070996657013893}, {'X': 0.5353761315345764, 'Y': 0.6313799023628235, 'Z': -0.058927763253450394}, {'X': 0.611185610294342, 'Y': 0.6258470416069031, 'Z': -0.012007758021354675}, {'X': 0.5800268054008484, 'Y': 0.551629900932312, 'Z': -0.02816110849380493}, {'X': 0.5624341368675232, 'Y': 0.5046636462211609, 'Z': -0.0430467464029789}, {'X': 0.5512888431549072, 'Y': 0.4652080237865448, 'Z': -0.054194606840610504}, {'X': 0.6509242653846741, 'Y': 0.606380820274353, 'Z': -0.012335182167589664}, {'X': 0.6340729594230652, 'Y': 0.5155412554740906, 'Z': -0.024506863206624985}, {'X': 0.6259031295776367, 'Y': 0.4567374587059021, 'Z': -0.03749128803610802}, {'X': 0.6208832263946533, 'Y': 0.40861448645591736, 'Z': -0.047107018530368805}, {'X': 0.6901623010635376, 'Y': 0.6085948348045349, 'Z': -0.017787998542189598}, {'X': 0.6835678219795227, 'Y': 0.5239703059196472, 'Z': -0.03493809700012207}, {'X': 0.6770591139793396, 'Y': 0.46879786252975464, 'Z': -0.048687104135751724}, {'X': 0.6721857786178589, 'Y': 0.4212982952594757, 'Z': -0.05799909308552742}, {'X': 0.7322509288787842, 'Y': 0.6275873780250549, 'Z': -0.025955069810152054}, {'X': 0.7495734691619873, 'Y': 0.5635672211647034, 'Z': -0.042964302003383636}, {'X': 0.7582755088806152, 'Y': 0.5196349024772644, 'Z': -0.052363790571689606}, {'X': 0.7648677825927734, 'Y': 0.47669923305511475, 'Z': -0.058351948857307434}]
[{'X': 0.6936126947402954, 'Y': 0.8173559308052063, 'Z': 3.311838838726544e-07}, {'X': 0.6253604888916016, 'Y': 0.7958471179008484, 'Z': -0.028793837875127792}, {'X': 0.5740329623222351, 'Y': 0.7461650967597961, 'Z': -0.041525039821863174}, {'X': 0.5487457513809204, 'Y': 0.6849015355110168, 'Z': -0.05216144397854805}, {'X': 0.5345350503921509, 'Y': 0.6287258863449097, 'Z': -0.060660261660814285}, {'X': 0.609612226486206, 'Y': 0.62492835521698, 'Z': -0.008956816047430038}, {'X': 0.5791687369346619, 'Y': 0.5507994294166565, 'Z': -0.024620354175567627}, {'X': 0.5612185597419739, 'Y': 0.5034275650978088, 'Z': -0.03949759900569916}, {'X': 0.5490188002586365, 'Y': 0.46422356367111206, 'Z': -0.050668008625507355}, {'X': 0.6501355171203613, 'Y': 0.6052313446998596, 'Z': -0.008724555373191833}, {'X': 0.634249210357666, 'Y': 0.5143488645553589, 'Z': -0.019619259983301163}, {'X': 0.626343846321106, 'Y': 0.45739978551864624, 'Z': -0.03179997578263283}, {'X': 0.6212388873100281, 'Y': 0.4104068875312805, 'Z': -0.04100371524691582}, {'X': 0.6898065209388733, 'Y': 0.6065232753753662, 'Z': -0.014016998000442982}, {'X': 0.6830443143844604, 'Y': 0.5231354236602783, 'Z': -0.0294850692152977}, {'X': 0.6773209571838379, 'Y': 0.4699937105178833, 'Z': -0.041648901998996735}, {'X': 0.6730207800865173, 'Y': 0.42439717054367065, 'Z': -0.050087329000234604}, {'X': 0.7319170832633972, 'Y': 0.624339759349823, 'Z': -0.02244487963616848}, {'X': 0.7482376098632812, 'Y': 0.5630647540092468, 'Z': -0.0374109223484993}, {'X': 0.7571449279785156, 'Y': 0.5203509330749512, 'Z': -0.04540031775832176}, {'X': 0.7647665143013, 'Y': 0.47889643907546997, 'Z': -0.050606075674295425}]
[{'X': 0.6947001814842224, 'Y': 0.8191830515861511, 'Z': 3.4080292721228034e-07}, {'X': 0.6258165240287781, 'Y': 0.799480676651001, 'Z': -0.027980662882328033}, {'X': 0.5736688375473022, 'Y': 0.7494577169418335, 'Z': -0.040595777332782745}, {'X': 0.5481430888175964, 'Y': 0.6889793872833252, 'Z': -0.05105355754494667}, {'X': 0.5352489352226257, 'Y': 0.6332037448883057, 'Z': -0.059568047523498535}, {'X': 0.6094406247138977, 'Y': 0.6288924217224121, 'Z': -0.011272424831986427}, {'X': 0.5785071849822998, 'Y': 0.5540290474891663, 'Z': -0.02790631167590618}, {'X': 0.5605188012123108, 'Y': 0.5063073039054871, 'Z': -0.04328300431370735}, {'X': 0.5489081740379333, 'Y': 0.46606016159057617, 'Z': -0.05477944016456604}, {'X': 0.6494490504264832, 'Y': 0.6091304421424866, 'Z': -0.011548158712685108}, {'X': 0.6323721408843994, 'Y': 0.5182315707206726, 'Z': -0.024012170732021332}, {'X': 0.6238692998886108, 'Y': 0.4601828455924988, 'Z': -0.0372002013027668}, {'X': 0.6182725429534912, 'Y': 0.41281580924987793, 'Z': -0.046999283134937286}, {'X': 0.6888430714607239, 'Y': 0.6106515526771545, 'Z': -0.017047863453626633}, {'X': 0.6823572516441345, 'Y': 0.5265253186225891, 'Z': -0.034366510808467865}, {'X': 0.6760523319244385, 'Y': 0.47161516547203064, 'Z': -0.04815662279725075}, {'X': 0.6711079478263855, 'Y': 0.42472735047340393, 'Z': -0.057462844997644424}, {'X': 0.730715274810791, 'Y': 0.6287983059883118, 'Z': -0.025314180180430412}, {'X': 0.7482215166091919, 'Y': 0.5654435157775879, 'Z': -0.04210740700364113}, {'X': 0.7569612264633179, 'Y': 0.5215266942977905, 'Z': -0.05140341445803642}, {'X': 0.7636362314224243, 'Y': 0.4789540767669678, 'Z': -0.057358771562576294}]
[{'X': 0.6952144503593445, 'Y': 0.8200979828834534, 'Z': 3.7546416820077866e-07}, {'X': 0.6264217495918274, 'Y': 0.8005564212799072, 'Z': -0.02870396338403225}, {'X': 0.5746185183525085, 'Y': 0.7493274807929993, 'Z': -0.04145045951008797}, {'X': 0.5493241548538208, 'Y': 0.6874313354492188, 'Z': -0.05175917595624924}, {'X': 0.5380133390426636, 'Y': 0.6294376254081726, 'Z': -0.05993923544883728}, {'X': 0.6099233031272888, 'Y': 0.6309615969657898, 'Z': -0.01133016962558031}, {'X': 0.5794583559036255, 'Y': 0.5552669763565063, 'Z': -0.02736036479473114}, {'X': 0.5625718832015991, 'Y': 0.506930410861969, 'Z': -0.04224494844675064}, {'X': 0.55194091796875, 'Y': 0.46565717458724976, 'Z': -0.05361074209213257}, {'X': 0.6493340134620667, 'Y': 0.6116922497749329, 'Z': -0.011113576591014862}, {'X': 0.6322237849235535, 'Y': 0.5210673809051514, 'Z': -0.02358459122478962}, {'X': 0.6241462230682373, 'Y': 0.461784303188324, 'Z': -0.036977604031562805}, {'X': 0.6188928484916687, 'Y': 0.412691593170166, 'Z': -0.04694809392094612}, {'X': 0.6880544424057007, 'Y': 0.6134605407714844, 'Z': -0.01613178476691246}, {'X': 0.6806861162185669, 'Y': 0.5289583206176758, 'Z': -0.033561721444129944}, {'X': 0.673855721950531, 'Y': 0.4729374647140503, 'Z': -0.047705575823783875}, {'X': 0.668673574924469, 'Y': 0.42443951964378357, 'Z': -0.057335950434207916}, {'X': 0.7301443219184875, 'Y': 0.6315007209777832, 'Z': -0.023908663541078568}, {'X': 0.7469608783721924, 'Y': 0.5674757361412048, 'Z': -0.04115419089794159}, {'X': 0.7553937435150146, 'Y': 0.5231128334999084, 'Z': -0.05095474049448967}, {'X': 0.7617583274841309, 'Y': 0.47949182987213135, 'Z': -0.057340048253536224}]
[{'X': 0.6957735419273376, 'Y': 0.8202178478240967, 'Z': 3.5400773867877433e-07}, {'X': 0.6263790726661682, 'Y': 0.7993986010551453, 'Z': -0.02818133495748043}, {'X': 0.5748419761657715, 'Y': 0.7486749887466431, 'Z': -0.040841612964868546}, {'X': 0.5505085587501526, 'Y': 0.6865761280059814, 'Z': -0.05121677368879318}, {'X': 0.5407400727272034, 'Y': 0.6288272142410278, 'Z': -0.059370677918195724}, {'X': 0.6097409129142761, 'Y': 0.6321148872375488, 'Z': -0.009392157196998596}, {'X': 0.5799510478973389, 'Y': 0.5572231411933899, 'Z': -0.025271987542510033}, {'X': 0.5624533295631409, 'Y': 0.5093165636062622, 'Z': -0.04032611474394798}, {'X': 0.5511041283607483, 'Y': 0.46926379203796387, 'Z': -0.05170177295804024}, {'X': 0.6493456363677979, 'Y': 0.6123814582824707, 'Z': -0.009141970425844193}, {'X': 0.6325158476829529, 'Y': 0.5228540897369385, 'Z': -0.020855572074651718}, {'X': 0.6239796876907349, 'Y': 0.46505266427993774, 'Z': -0.03386342152953148}, {'X': 0.6180037260055542, 'Y': 0.417757511138916, 'Z': -0.043634843081235886}, {'X': 0.6879918575286865, 'Y': 0.6138743758201599, 'Z': -0.014221838675439358}, {'X': 0.6810511350631714, 'Y': 0.5305898189544678, 'Z': -0.030872710049152374}, {'X': 0.6740077137947083, 'Y': 0.4754667282104492, 'Z': -0.04429888352751732}, {'X': 0.6683900356292725, 'Y': 0.4285689890384674, 'Z': -0.05349314212799072}, {'X': 0.729948878288269, 'Y': 0.6316900253295898, 'Z': -0.022097531706094742}, {'X': 0.7471060156822205, 'Y': 0.5684621930122375, 'Z': -0.03847616910934448}, {'X': 0.7550066113471985, 'Y': 0.5244574546813965, 'Z': -0.04757697507739067}, {'X': 0.7607985138893127, 'Y': 0.4815185070037842, 'Z': -0.05345606431365013}]
[{'X': 0.6955053806304932, 'Y': 0.8169124722480774, 'Z': 3.2876175737328595e-07}, {'X': 0.6270856261253357, 'Y': 0.7953252196311951, 'Z': -0.02753901667892933}, {'X': 0.5764145255088806, 'Y': 0.7433103322982788, 'Z': -0.039202284067869186}, {'X': 0.5564073324203491, 'Y': 0.6790351271629333, 'Z': -0.04846145585179329}, {'X': 0.5480256080627441, 'Y': 0.6212953329086304, 'Z': -0.055700160562992096}, {'X': 0.6094455122947693, 'Y': 0.6321057081222534, 'Z': -0.010935450904071331}, {'X': 0.5805976390838623, 'Y': 0.5572739839553833, 'Z': -0.027404068037867546}, {'X': 0.5638724565505981, 'Y': 0.5090832710266113, 'Z': -0.04279601201415062}, {'X': 0.5529128313064575, 'Y': 0.46864545345306396, 'Z': -0.05440767481923103}, {'X': 0.6487701535224915, 'Y': 0.6127048134803772, 'Z': -0.010854382999241352}, {'X': 0.6323190927505493, 'Y': 0.5239906907081604, 'Z': -0.023569732904434204}, {'X': 0.6240988373756409, 'Y': 0.46655941009521484, 'Z': -0.037447135895490646}, {'X': 0.618281364440918, 'Y': 0.4192158281803131, 'Z': -0.047872647643089294}, {'X': 0.6872149109840393, 'Y': 0.6141698360443115, 'Z': -0.015810860320925713}, {'X': 0.6809444427490234, 'Y': 0.5311118364334106, 'Z': -0.033546581864356995}, {'X': 0.6745961904525757, 'Y': 0.47604215145111084, 'Z': -0.04788131266832352}, {'X': 0.6695519685745239, 'Y': 0.42931947112083435, 'Z': -0.0575651116669178}, {'X': 0.7292129993438721, 'Y': 0.6317356824874878, 'Z': -0.023337334394454956}, {'X': 0.7458178997039795, 'Y': 0.5681794285774231, 'Z': -0.04048513248562813}, {'X': 0.7536308765411377, 'Y': 0.5243926048278809, 'Z': -0.04993492364883423}, {'X': 0.7590279579162598, 'Y': 0.48218321800231934, 'Z': -0.05600277706980705}]
[{'X': 0.6973283886909485, 'Y': 0.8127356767654419, 'Z': 3.3472989002802933e-07}, {'X': 0.629572331905365, 'Y': 0.7880879044532776, 'Z': -0.027958467602729797}, {'X': 0.5806169509887695, 'Y': 0.736027181148529, 'Z': -0.039934609085321426}, {'X': 0.5620107650756836, 'Y': 0.6688516736030579, 'Z': -0.049690138548612595}, {'X': 0.5572736859321594, 'Y': 0.6081552505493164, 'Z': -0.05724388360977173}, {'X': 0.6102879643440247, 'Y': 0.628355085849762, 'Z': -0.007925758138298988}, {'X': 0.5815779566764832, 'Y': 0.5537757873535156, 'Z': -0.023760097101330757}, {'X': 0.5648291110992432, 'Y': 0.5051407217979431, 'Z': -0.03891104832291603}, {'X': 0.5541332364082336, 'Y': 0.46408241987228394, 'Z': -0.05048094689846039}, {'X': 0.6497406959533691, 'Y': 0.6088494062423706, 'Z': -0.007683547213673592}, {'X': 0.6333696842193604, 'Y': 0.5200740694999695, 'Z': -0.019809581339359283}, {'X': 0.6255953907966614, 'Y': 0.4626908004283905, 'Z': -0.03353599086403847}, {'X': 0.6200880408287048, 'Y': 0.41478681564331055, 'Z': -0.043878767639398575}, {'X': 0.6879776120185852, 'Y': 0.6101735234260559, 'Z': -0.012741324491798878}, {'X': 0.68222576379776, 'Y': 0.527346134185791, 'Z': -0.02998754009604454}, {'X': 0.6765024662017822, 'Y': 0.4721011221408844, 'Z': -0.043622132390737534}, {'X': 0.6719586253166199, 'Y': 0.425273597240448, 'Z': -0.0528796911239624}, {'X': 0.7303708791732788, 'Y': 0.627567708492279, 'Z': -0.020514002069830894}, {'X': 0.7461639046669006, 'Y': 0.5638905167579651, 'Z': -0.03707704693078995}, {'X': 0.7540294528007507, 'Y': 0.52007657289505, 'Z': -0.045834291726350784}, {'X': 0.7593945860862732, 'Y': 0.47816598415374756, 'Z': -0.0514354445040226}]
[{'X': 0.6983522176742554, 'Y': 0.810776948928833, 'Z': 3.458885942109191e-07}, {'X': 0.6362835168838501, 'Y': 0.7849363088607788, 'Z': -0.02717438153922558}, {'X': 0.5900242328643799, 'Y': 0.7259693741798401, 'Z': -0.038008738309144974}, {'X': 0.5783366560935974, 'Y': 0.6499247550964355, 'Z': -0.04638126865029335}, {'X': 0.5862228274345398, 'Y': 0.5868419408798218, 'Z': -0.05244738981127739}, {'X': 0.6093519926071167, 'Y': 0.6294490098953247, 'Z': -0.006959139835089445}, {'X': 0.5840922594070435, 'Y': 0.5533045530319214, 'Z': -0.02119116485118866}, {'X': 0.5688623189926147, 'Y': 0.5056152939796448, 'Z': -0.034449152648448944}, {'X': 0.5586076378822327, 'Y': 0.4652997851371765, 'Z': -0.044780757278203964}, {'X': 0.649162232875824, 'Y': 0.6112086176872253, 'Z': -0.006058126222342253}, {'X': 0.6343990564346313, 'Y': 0.5225182771682739, 'Z': -0.017274662852287292}, {'X': 0.6273964643478394, 'Y': 0.46550253033638, 'Z': -0.03033684566617012}, {'X': 0.6222617030143738, 'Y': 0.41792768239974976, 'Z': -0.04011135548353195}, {'X': 0.6876266002655029, 'Y': 0.6129533648490906, 'Z': -0.01016121543943882}, {'X': 0.6822701096534729, 'Y': 0.530391275882721, 'Z': -0.026670528575778008}, {'X': 0.6767074465751648, 'Y': 0.4758690595626831, 'Z': -0.040435876697301865}, {'X': 0.6715307831764221, 'Y': 0.429226279258728, 'Z': -0.04977971315383911}, {'X': 0.7298737168312073, 'Y': 0.6289719939231873, 'Z': -0.01670428179204464}, {'X': 0.7451364994049072, 'Y': 0.5655938386917114, 'Z': -0.03243932127952576}, {'X': 0.7531535625457764, 'Y': 0.5220881104469299, 'Z': -0.041225265711545944}, {'X': 0.7581272125244141, 'Y': 0.4802945554256439, 'Z': -0.047005027532577515}]
[{'X': 0.6988509893417358, 'Y': 0.8138329982757568, 'Z': 1.5043714540752262e-07}, {'X': 0.6394787430763245, 'Y': 0.7767449021339417, 'Z': -0.018864205107092857}, {'X': 0.6056784987449646, 'Y': 0.7014936804771423, 'Z': -0.02069033868610859}, {'X': 0.6213460564613342, 'Y': 0.6275264620780945, 'Z': -0.022229090332984924}, {'X': 0.6444506645202637, 'Y': 0.5833379030227661, 'Z': -0.02225743979215622}, {'X': 0.611533522605896, 'Y': 0.6235464811325073, 'Z': 0.00931445974856615}, {'X': 0.5860929489135742, 'Y': 0.5515750050544739, 'Z': 0.0016186648281291127}, {'X': 0.5751351118087769, 'Y': 0.506454586982727, 'Z': -0.007908310741186142}, {'X': 0.5678949356079102, 'Y': 0.4675009846687317, 'Z': -0.016473369672894478}, {'X': 0.6499758958816528, 'Y': 0.610228955745697, 'Z': 0.007694678381085396}, {'X': 0.6369437575340271, 'Y': 0.5275402665138245, 'Z': 0.0009414032101631165}, {'X': 0.6318553686141968, 'Y': 0.4771675765514374, 'Z': -0.009272236377000809}, {'X': 0.6282510161399841, 'Y': 0.4348643720149994, 'Z': -0.01715116761624813}, {'X': 0.6862788200378418, 'Y': 0.6154997944831848, 'Z': 0.0009676612680777907}, {'X': 0.6792032718658447, 'Y': 0.5410992503166199, 'Z': -0.01226500328630209}, {'X': 0.6730268001556396, 'Y': 0.4901549816131592, 'Z': -0.02435784786939621}, {'X': 0.6692700982093811, 'Y': 0.4462343156337738, 'Z': -0.03239640220999718}, {'X': 0.726780354976654, 'Y': 0.630236029624939, 'Z': -0.008158639073371887}, {'X': 0.7330553531646729, 'Y': 0.5665656328201294, 'Z': -0.021445149555802345}, {'X': 0.7364266514778137, 'Y': 0.5246549248695374, 'Z': -0.02857930399477482}, {'X': 0.7390643358230591, 'Y': 0.4845179319381714, 'Z': -0.033582936972379684}]
[{'X': 0.6985109448432922, 'Y': 0.8134653568267822, 'Z': 1.8500180942737643e-07}, {'X': 0.6422063708305359, 'Y': 0.7707422375679016, 'Z': -0.018650749698281288}, {'X': 0.6167829632759094, 'Y': 0.6870169043540955, 'Z': -0.017551496624946594}, {'X': 0.6388073563575745, 'Y': 0.6129071712493896, 'Z': -0.016380399465560913}, {'X': 0.6663567423820496, 'Y': 0.5793434977531433, 'Z': -0.013886314816772938}, {'X': 0.6184994578361511, 'Y': 0.6389665007591248, 'Z': 0.012912617065012455}, {'X': 0.6006978750228882, 'Y': 0.5583493709564209, 'Z': 0.007665939629077911}, {'X': 0.593234121799469, 'Y': 0.508123517036438, 'Z': 0.0005010557943023741}, {'X': 0.5881279706954956, 'Y': 0.4633590877056122, 'Z': -0.0062706307508051395}, {'X': 0.6570442318916321, 'Y': 0.6266749501228333, 'Z': 0.013191637583076954}, {'X': 0.6463539004325867, 'Y': 0.5545043349266052, 'Z': 0.006704849191009998}, {'X': 0.6420984268188477, 'Y': 0.5066826939582825, 'Z': -0.00375199131667614}, {'X': 0.6382684707641602, 'Y': 0.46679583191871643, 'Z': -0.011385719291865826}, {'X': 0.6919708251953125, 'Y': 0.6282980442047119, 'Z': 0.008277160115540028}, {'X': 0.6824551820755005, 'Y': 0.5668741464614868, 'Z': -0.004330829251557589}, {'X': 0.6722549796104431, 'Y': 0.5205198526382446, 'Z': -0.01718680001795292}, {'X': 0.6643897294998169, 'Y': 0.4820832312107086, 'Z': -0.024727579206228256}, {'X': 0.7268291711807251, 'Y': 0.6335064172744751, 'Z': 0.0008603265741840005}, {'X': 0.7233494520187378, 'Y': 0.5681546926498413, 'Z': -0.010826545767486095}, {'X': 0.7192119359970093, 'Y': 0.5226015448570251, 'Z': -0.018547434359788895}, {'X': 0.7150600552558899, 'Y': 0.48034530878067017, 'Z': -0.023832356557250023}]
