[{'X': 0.783778190612793, 'Y': 0.5490274429321289, 'Z': 6.096453830650717e-07}, {'X': 0.7033671736717224, 'Y': 0.5313175916671753, 'Z': -0.04063086211681366}, {'X': 0.6405481696128845, 'Y': 0.48142069578170776, 'Z': -0.06393662095069885}, {'X': 0.5980393290519714, 'Y': 0.42544153332710266, 'Z': -0.08330374956130981}, {'X': 0.5632634162902832, 'Y': 0.369570255279541, 'Z': -0.10196170955896378}, {'X': 0.6783242225646973, 'Y': 0.3171496093273163, 'Z': -0.03672656789422035}, {'X': 0.6344969272613525, 'Y': 0.23216642439365387, 'Z': -0.06253448873758316}, {'X': 0.6093245148658752, 'Y': 0.17722554504871368, 'Z': -0.0845518708229065}, {'X': 0.5919697284698486, 'Y': 0.12666012346744537, 'Z': -0.10087867081165314}, {'X': 0.73102205991745, 'Y': 0.28888291120529175, 'Z': -0.03656667470932007}, {'X': 0.724379301071167, 'Y': 0.17133301496505737, 'Z': -0.058767374604940414}, {'X': 0.7247301340103149, 'Y': 0.09405656158924103, 'Z': -0.07779987156391144}, {'X': 0.7260136008262634, 'Y': 0.02906396985054016, 'Z': -0.09162331372499466}, {'X': 0.7805943489074707, 'Y': 0.29416343569755554, 'Z': -0.04204059764742851}, {'X': 0.7936574816703796, 'Y': 0.18793494999408722, 'Z': -0.0694369375705719}, {'X': 0.8029097318649292, 'Y': 0.1167450100183487, 'Z': -0.08977130055427551}, {'X': 0.8087489008903503, 'Y': 0.053458258509635925, 'Z': -0.10266230255365372}, {'X': 0.827405571937561, 'Y': 0.32028934359550476, 'Z': -0.05063619092106819}, {'X': 0.8558297753334045, 'Y': 0.23673099279403687, 'Z': -0.07600618898868561}, {'X': 0.8728114366531372, 'Y': 0.18367981910705566, 'Z': -0.08837372809648514}, {'X': 0.8856757879257202, 'Y': 0.12971757352352142, 'Z': -0.09590311348438263}]
[{'X': 0.7865678668022156, 'Y': 0.5458352565765381, 'Z': 6.044065798960219e-07}, {'X': 0.7061932682991028, 'Y': 0.5297673344612122, 'Z': -0.04395153000950813}, {'X': 0.6437410116195679, 'Y': 0.4812468886375427, 'Z': -0.06885743141174316}, {'X': 0.6013146042823792, 'Y': 0.4251728951931, 'Z': -0.08912988752126694}, {'X': 0.5661316514015198, 'Y': 0.3678836524486542, 'Z': -0.10855983942747116}, {'X': 0.6796536445617676, 'Y': 0.3155626654624939, 'Z': -0.03996618464589119}, {'X': 0.6354304552078247, 'Y': 0.23106664419174194, 'Z': -0.06695146858692169}, {'X': 0.6099187135696411, 'Y': 0.17557984590530396, 'Z': -0.09008929878473282}, {'X': 0.5919367671012878, 'Y': 0.12491638958454132, 'Z': -0.10718094557523727}, {'X': 0.7323790192604065, 'Y': 0.2867995798587799, 'Z': -0.038409557193517685}, {'X': 0.7250808477401733, 'Y': 0.1691792905330658, 'Z': -0.061188217252492905}, {'X': 0.7254323363304138, 'Y': 0.09173426032066345, 'Z': -0.08063960075378418}, {'X': 0.7263616323471069, 'Y': 0.02680346369743347, 'Z': -0.09488127380609512}, {'X': 0.7817487716674805, 'Y': 0.291429728269577, 'Z': -0.04281715676188469}, {'X': 0.7936543226242065, 'Y': 0.1859256625175476, 'Z': -0.0705222338438034}, {'X': 0.8026076555252075, 'Y': 0.11485671997070312, 'Z': -0.09136076271533966}, {'X': 0.8081285357475281, 'Y': 0.05166551470756531, 'Z': -0.1047433540225029}, {'X': 0.8284837007522583, 'Y': 0.31652677059173584, 'Z': -0.05065854266285896}, {'X': 0.8556169271469116, 'Y': 0.23375791311264038, 'Z': -0.0759972557425499}, {'X': 0.8716721534729004, 'Y': 0.18058891594409943, 'Z': -0.08869178593158722}, {'X': 0.8839311003684998, 'Y': 0.12683427333831787, 'Z': -0.09661830961704254}]
[{'X': 0.7860066890716553, 'Y': 0.5418930053710938, 'Z': 6.460120403062319e-07}, {'X': 0.7047041058540344, 'Y': 0.5249142646789551, 'Z': -0.04408491030335426}, {'X': 0.6431529521942139, 'Y': 0.47687187790870667, 'Z': -0.06917065382003784}, {'X': 0.6014292240142822, 'Y': 0.42131561040878296, 'Z': -0.08975812792778015}, {'X': 0.5677885413169861, 'Y': 0.3642007112503052, 'Z': -0.10952208191156387}, {'X': 0.6787804365158081, 'Y': 0.3141334652900696, 'Z': -0.03949644789099693}, {'X': 0.6351480484008789, 'Y': 0.22907152771949768, 'Z': -0.06621601432561874}, {'X': 0.6102094650268555, 'Y': 0.1742759346961975, 'Z': -0.08921091258525848}, {'X': 0.593329131603241, 'Y': 0.12302392721176147, 'Z': -0.10640382766723633}, {'X': 0.7310924530029297, 'Y': 0.28545624017715454, 'Z': -0.037785839289426804}, {'X': 0.724018394947052, 'Y': 0.16885128617286682, 'Z': -0.060715433210134506}, {'X': 0.7245142459869385, 'Y': 0.09197130799293518, 'Z': -0.08077044785022736}, {'X': 0.7259389162063599, 'Y': 0.026515036821365356, 'Z': -0.09558149427175522}, {'X': 0.7800078392028809, 'Y': 0.2903657555580139, 'Z': -0.042030416429042816}, {'X': 0.7921995520591736, 'Y': 0.18457041680812836, 'Z': -0.07040242850780487}, {'X': 0.8009456992149353, 'Y': 0.11413887143135071, 'Z': -0.09197697788476944}, {'X': 0.806835412979126, 'Y': 0.051550135016441345, 'Z': -0.10587748140096664}, {'X': 0.826643705368042, 'Y': 0.3157557249069214, 'Z': -0.04962689429521561}, {'X': 0.8546555638313293, 'Y': 0.23301437497138977, 'Z': -0.07665764540433884}, {'X': 0.8719354271888733, 'Y': 0.18042206764221191, 'Z': -0.09057064354419708}, {'X': 0.8855037093162537, 'Y': 0.12659643590450287, 'Z': -0.09923658519983292}]
[{'X': 0.7847258448600769, 'Y': 0.5435392260551453, 'Z': 5.956078439339763e-07}, {'X': 0.7042945623397827, 'Y': 0.5253094434738159, 'Z': -0.04082057625055313}, {'X': 0.6425245404243469, 'Y': 0.4761279821395874, 'Z': -0.06378328800201416}, {'X': 0.6036186218261719, 'Y': 0.41928163170814514, 'Z': -0.08263424783945084}, {'X': 0.5729597210884094, 'Y': 0.3601904809474945, 'Z': -0.10053422302007675}, {'X': 0.6771851181983948, 'Y': 0.3152378499507904, 'Z': -0.03712717071175575}, {'X': 0.6333469748497009, 'Y': 0.2304423451423645, 'Z': -0.06375221163034439}, {'X': 0.6082401275634766, 'Y': 0.1756732314825058, 'Z': -0.08633297681808472}, {'X': 0.5910627841949463, 'Y': 0.12441611289978027, 'Z': -0.10307508707046509}, {'X': 0.7295746803283691, 'Y': 0.2863626182079315, 'Z': -0.03679363802075386}, {'X': 0.7219551205635071, 'Y': 0.17032214999198914, 'Z': -0.06033078581094742}, {'X': 0.7225483059883118, 'Y': 0.0935097187757492, 'Z': -0.08054439723491669}, {'X': 0.7243691682815552, 'Y': 0.027823448181152344, 'Z': -0.09513914585113525}, {'X': 0.7785743474960327, 'Y': 0.29087987542152405, 'Z': -0.042064543813467026}, {'X': 0.7910436987876892, 'Y': 0.18643510341644287, 'Z': -0.07084157317876816}, {'X': 0.8006997108459473, 'Y': 0.11632657051086426, 'Z': -0.09219984710216522}, {'X': 0.8070163726806641, 'Y': 0.053819745779037476, 'Z': -0.10548325628042221}, {'X': 0.8252690434455872, 'Y': 0.3161121904850006, 'Z': -0.050350937992334366}, {'X': 0.8524442911148071, 'Y': 0.23323510587215424, 'Z': -0.07681306451559067}, {'X': 0.8689981698989868, 'Y': 0.18072140216827393, 'Z': -0.08984462171792984}, {'X': 0.8816332817077637, 'Y': 0.1273685246706009, 'Z': -0.09764525294303894}]
[{'X': 0.7819051146507263, 'Y': 0.5417090058326721, 'Z': 6.054326036064595e-07}, {'X': 0.7037754654884338, 'Y': 0.5235588550567627, 'Z': -0.04048585146665573}, {'X': 0.6434381008148193, 'Y': 0.47487491369247437, 'Z': -0.06336382031440735}, {'X': 0.6080949306488037, 'Y': 0.41675281524658203, 'Z': -0.08196155726909637}, {'X': 0.5830879211425781, 'Y': 0.3535068929195404, 'Z': -0.09940888732671738}, {'X': 0.6754996180534363, 'Y': 0.31651437282562256, 'Z': -0.03799359127879143}, {'X': 0.6324294805526733, 'Y': 0.23168736696243286, 'Z': -0.06430745124816895}, {'X': 0.6078757643699646, 'Y': 0.17736276984214783, 'Z': -0.08630811423063278}, {'X': 0.5915723443031311, 'Y': 0.12591956555843353, 'Z': -0.1026272401213646}, {'X': 0.7271029353141785, 'Y': 0.28828683495521545, 'Z': -0.03769363835453987}, {'X': 0.7193655371665955, 'Y': 0.17282608151435852, 'Z': -0.060700491070747375}, {'X': 0.7199744582176208, 'Y': 0.09658205509185791, 'Z': -0.08043455332517624}, {'X': 0.7219550609588623, 'Y': 0.03134113550186157, 'Z': -0.09463631361722946}, {'X': 0.7760502099990845, 'Y': 0.2932230830192566, 'Z': -0.04282577335834503}, {'X': 0.7890982031822205, 'Y': 0.1888527274131775, 'Z': -0.07106977701187134}, {'X': 0.7985982298851013, 'Y': 0.11861912906169891, 'Z': -0.09221935272216797}, {'X': 0.8047196865081787, 'Y': 0.05575241148471832, 'Z': -0.10543054342269897}, {'X': 0.822435736656189, 'Y': 0.31922852993011475, 'Z': -0.05087900534272194}, {'X': 0.8495674729347229, 'Y': 0.23653534054756165, 'Z': -0.07764740288257599}, {'X': 0.8663536310195923, 'Y': 0.18417611718177795, 'Z': -0.09087859094142914}, {'X': 0.8790077567100525, 'Y': 0.1311681568622589, 'Z': -0.098668672144413}]
[{'X': 0.7814128398895264, 'Y': 0.5421987771987915, 'Z': 5.859687917109113e-07}, {'X': 0.7043775916099548, 'Y': 0.5211636424064636, 'Z': -0.04037661850452423}, {'X': 0.6473363637924194, 'Y': 0.47157251834869385, 'Z': -0.0631304681301117}, {'X': 0.6166263222694397, 'Y': 0.4107707738876343, 'Z': -0.08173562586307526}, {'X': 0.6006007194519043, 'Y': 0.3450731039047241, 'Z': -0.09891840070486069}, {'X': 0.6748347282409668, 'Y': 0.3182728886604309, 'Z': -0.035278454422950745}, {'X': 0.6325863599777222, 'Y': 0.23534396290779114, 'Z': -0.06201973557472229}, {'X': 0.6075948476791382, 'Y': 0.1807013750076294, 'Z': -0.08463505655527115}, {'X': 0.5905560255050659, 'Y': 0.1304744929075241, 'Z': -0.10109811276197433}, {'X': 0.7266016602516174, 'Y': 0.2895846664905548, 'Z': -0.03445916995406151}, {'X': 0.7198448777198792, 'Y': 0.17541614174842834, 'Z': -0.05700335651636124}, {'X': 0.72095787525177, 'Y': 0.09968742728233337, 'Z': -0.07640042155981064}, {'X': 0.7227439880371094, 'Y': 0.035142332315444946, 'Z': -0.09021855890750885}, {'X': 0.775550365447998, 'Y': 0.2940269410610199, 'Z': -0.03933132439851761}, {'X': 0.7892134189605713, 'Y': 0.19155895709991455, 'Z': -0.066615030169487}, {'X': 0.7997080087661743, 'Y': 0.12189334630966187, 'Z': -0.08684776723384857}, {'X': 0.8065570592880249, 'Y': 0.0608195960521698, 'Z': -0.09929922968149185}, {'X': 0.8218562006950378, 'Y': 0.3193834722042084, 'Z': -0.047263044863939285}, {'X': 0.848609447479248, 'Y': 0.238242968916893, 'Z': -0.07241003960371017}, {'X': 0.8652217984199524, 'Y': 0.18599607050418854, 'Z': -0.0844305083155632}, {'X': 0.878142237663269, 'Y': 0.13419032096862793, 'Z': -0.09129039943218231}]
[{'X': 0.7813307642936707, 'Y': 0.5406129360198975, 'Z': 6.000893790769624e-07}, {'X': 0.7080329060554504, 'Y': 0.5176727175712585, 'Z': -0.04362831637263298}, {'X': 0.6525912284851074, 'Y': 0.4674033522605896, 'Z': -0.06860800087451935}, {'X': 0.6257760524749756, 'Y': 0.4022503197193146, 'Z': -0.08914394676685333}, {'X': 0.6217398047447205, 'Y': 0.334201455116272, 'Z': -0.10788310319185257}, {'X': 0.675080418586731, 'Y': 0.31947067379951477, 'Z': -0.0360780730843544}, {'X': 0.6329853534698486, 'Y': 0.23755291104316711, 'Z': -0.06398312747478485}, {'X': 0.6076595187187195, 'Y': 0.18285030126571655, 'Z': -0.08733239024877548}, {'X': 0.5907539129257202, 'Y': 0.1332026571035385, 'Z': -0.104249007999897}, {'X': 0.7270138263702393, 'Y': 0.29139062762260437, 'Z': -0.03387364372611046}, {'X': 0.7214291095733643, 'Y': 0.17905095219612122, 'Z': -0.05711088329553604}, {'X': 0.7228121757507324, 'Y': 0.10381792485713959, 'Z': -0.07681244611740112}, {'X': 0.7241533994674683, 'Y': 0.039466917514801025, 'Z': -0.0907658040523529}, {'X': 0.7759768962860107, 'Y': 0.2958344519138336, 'Z': -0.03786785528063774}, {'X': 0.7906568050384521, 'Y': 0.19526407122612, 'Z': -0.06553488969802856}, {'X': 0.8018306493759155, 'Y': 0.1260422319173813, 'Z': -0.08560937643051147}, {'X': 0.8085444569587708, 'Y': 0.06642241775989532, 'Z': -0.0978071317076683}, {'X': 0.8217887282371521, 'Y': 0.3210563063621521, 'Z': -0.04527519643306732}, {'X': 0.8483778238296509, 'Y': 0.24120573699474335, 'Z': -0.07029230147600174}, {'X': 0.8649811148643494, 'Y': 0.18863019347190857, 'Z': -0.08219245076179504}, {'X': 0.8778818845748901, 'Y': 0.13846218585968018, 'Z': -0.0889422744512558}]
[{'X': 0.7875248193740845, 'Y': 0.5417305827140808, 'Z': 3.8962406279097195e-07}, {'X': 0.7273620367050171, 'Y': 0.5045275092124939, 'Z': -0.030747491866350174}, {'X': 0.6841105222702026, 'Y': 0.4340667724609375, 'Z': -0.04439772665500641}, {'X': 0.683333694934845, 'Y': 0.34707823395729065, 'Z': -0.05634182319045067}, {'X': 0.7009737491607666, 'Y': 0.27764517068862915, 'Z': -0.06672433763742447}, {'X': 0.6827082633972168, 'Y': 0.3222377896308899, 'Z': -0.014970475807785988}, {'X': 0.6351717114448547, 'Y': 0.24002787470817566, 'Z': -0.03526860848069191}, {'X': 0.6099554896354675, 'Y': 0.18449433147907257, 'Z': -0.05238421633839607}, {'X': 0.5953369736671448, 'Y': 0.1355065107345581, 'Z': -0.06524088233709335}, {'X': 0.7303789258003235, 'Y': 0.2927982211112976, 'Z': -0.016530945897102356}, {'X': 0.7240633964538574, 'Y': 0.180952787399292, 'Z': -0.03267014026641846}, {'X': 0.7275305986404419, 'Y': 0.10866716504096985, 'Z': -0.04720887169241905}, {'X': 0.7329880595207214, 'Y': 0.051229387521743774, 'Z': -0.057341318577528}, {'X': 0.7769830822944641, 'Y': 0.29517635703086853, 'Z': -0.023702582344412804}, {'X': 0.7878559827804565, 'Y': 0.19032055139541626, 'Z': -0.04733983054757118}, {'X': 0.797876238822937, 'Y': 0.12380760908126831, 'Z': -0.06531249731779099}, {'X': 0.8061076998710632, 'Y': 0.06654283404350281, 'Z': -0.07624964416027069}, {'X': 0.8237097859382629, 'Y': 0.318381130695343, 'Z': -0.03344552218914032}, {'X': 0.8514074683189392, 'Y': 0.242768794298172, 'Z': -0.05686193332076073}, {'X': 0.8718441128730774, 'Y': 0.19264325499534607, 'Z': -0.06810654699802399}, {'X': 0.8880615830421448, 'Y': 0.1462770700454712, 'Z': -0.07432740926742554}]
[{'X': 0.7905939221382141, 'Y': 0.5345761775970459, 'Z': 3.862948290134227e-07}, {'X': 0.729712724685669, 'Y': 0.4924408495426178, 'Z': -0.03184247761964798}, {'X': 0.6970022320747375, 'Y': 0.4141688942909241, 'Z': -0.043638259172439575}, {'X': 0.7141854763031006, 'Y': 0.32644665241241455, 'Z': -0.05255236476659775}, {'X': 0.7366380095481873, 'Y': 0.2590380907058716, 'Z': -0.06025504320859909}, {'X': 0.6863276362419128, 'Y': 0.33257782459259033, 'Z': -0.020862683653831482}, {'X': 0.6425342559814453, 'Y': 0.24508023262023926, 'Z': -0.04011952877044678}, {'X': 0.6228757500648499, 'Y': 0.18614333868026733, 'Z': -0.05531567707657814}, {'X': 0.6118118762969971, 'Y': 0.13446493446826935, 'Z': -0.06689182668924332}, {'X': 0.732772707939148, 'Y': 0.30750924348831177, 'Z': -0.02011636085808277}, {'X': 0.7289147973060608, 'Y': 0.1935344934463501, 'Z': -0.03786258399486542}, {'X': 0.7375922799110413, 'Y': 0.1205071210861206, 'Z': -0.05380088835954666}, {'X': 0.7482520937919617, 'Y': 0.06294941902160645, 'Z': -0.06516612321138382}, {'X': 0.7775154113769531, 'Y': 0.3092932403087616, 'Z': -0.024315549060702324}, {'X': 0.7843486666679382, 'Y': 0.20694312453269958, 'Z': -0.049815867096185684}, {'X': 0.7926034331321716, 'Y': 0.1386035531759262, 'Z': -0.07183615118265152}, {'X': 0.801405131816864, 'Y': 0.07954105734825134, 'Z': -0.08541645109653473}, {'X': 0.8236137628555298, 'Y': 0.32680419087409973, 'Z': -0.030596932396292686}, {'X': 0.8491235971450806, 'Y': 0.24860776960849762, 'Z': -0.054796766489744186}, {'X': 0.8689311146736145, 'Y': 0.19750893115997314, 'Z': -0.06890930980443954}, {'X': 0.8852020502090454, 'Y': 0.15100063383579254, 'Z': -0.07774482667446136}]
[{'X': 0.7895342111587524, 'Y': 0.545945405960083, 'Z': 4.2020673163278843e-07}, {'X': 0.7315356731414795, 'Y': 0.49339038133621216, 'Z': -0.03393257036805153}, {'X': 0.7063632607460022, 'Y': 0.4071204364299774, 'Z': -0.04109751805663109}, {'X': 0.7313345074653625, 'Y': 0.3181660771369934, 'Z': -0.04483850300312042}, {'X': 0.7554939985275269, 'Y': 0.24963051080703735, 'Z': -0.045812856405973434}, {'X': 0.6850786209106445, 'Y': 0.33590832352638245, 'Z': -0.001101819914765656}, {'X': 0.6499840021133423, 'Y': 0.25046154856681824, 'Z': -0.01136409118771553}, {'X': 0.6344141960144043, 'Y': 0.1921684890985489, 'Z': -0.02344861440360546}, {'X': 0.6260377168655396, 'Y': 0.1402365118265152, 'Z': -0.03424917906522751}, {'X': 0.7335032820701599, 'Y': 0.3174753785133362, 'Z': 0.004406257066875696}, {'X': 0.733216404914856, 'Y': 0.22284364700317383, 'Z': -0.005327163264155388}, {'X': 0.7436081767082214, 'Y': 0.1636035293340683, 'Z': -0.02027278207242489}, {'X': 0.7547520995140076, 'Y': 0.1143704354763031, 'Z': -0.032024022191762924}, {'X': 0.775967538356781, 'Y': 0.32177042961120605, 'Z': 0.003501428524032235}, {'X': 0.7807351350784302, 'Y': 0.23640960454940796, 'Z': -0.014585362747311592}, {'X': 0.7844727039337158, 'Y': 0.1769682765007019, 'Z': -0.032905880361795425}, {'X': 0.7904809713363647, 'Y': 0.12638255953788757, 'Z': -0.04471123591065407}, {'X': 0.8212062120437622, 'Y': 0.33714479207992554, 'Z': -0.0005249973037280142}, {'X': 0.8417941331863403, 'Y': 0.25993525981903076, 'Z': -0.017824362963438034}, {'X': 0.8553928136825562, 'Y': 0.20836004614830017, 'Z': -0.02930508740246296}, {'X': 0.8667231798171997, 'Y': 0.15991981327533722, 'Z': -0.03708391264081001}]
[{'X': 0.788765013217926, 'Y': 0.5502956509590149, 'Z': 3.705871449710685e-07}, {'X': 0.7318323254585266, 'Y': 0.500906229019165, 'Z': -0.034196436405181885}, {'X': 0.7070236802101135, 'Y': 0.4171728491783142, 'Z': -0.04082554578781128}, {'X': 0.7335126399993896, 'Y': 0.33156049251556396, 'Z': -0.04404992610216141}, {'X': 0.7613624930381775, 'Y': 0.26803475618362427, 'Z': -0.04436242952942848}, {'X': 0.6872832775115967, 'Y': 0.3458114564418793, 'Z': 2.4757557184784673e-05}, {'X': 0.6565684676170349, 'Y': 0.25941938161849976, 'Z': -0.007819971069693565}, {'X': 0.6444138884544373, 'Y': 0.20250852406024933, 'Z': -0.017551112920045853}, {'X': 0.6385742425918579, 'Y': 0.15184073150157928, 'Z': -0.027025990188121796}, {'X': 0.7358586192131042, 'Y': 0.3292434811592102, 'Z': 0.0057898517698049545}, {'X': 0.7358227968215942, 'Y': 0.23598377406597137, 'Z': -0.0024729003198444843}, {'X': 0.7482439279556274, 'Y': 0.180144265294075, 'Z': -0.016224905848503113}, {'X': 0.7611515522003174, 'Y': 0.13382525742053986, 'Z': -0.02748509682714939}, {'X': 0.7774123549461365, 'Y': 0.3343110680580139, 'Z': 0.005060541909188032}, {'X': 0.7820870876312256, 'Y': 0.25200653076171875, 'Z': -0.012440209276974201}, {'X': 0.788082480430603, 'Y': 0.195040762424469, 'Z': -0.031180188059806824}, {'X': 0.7958952784538269, 'Y': 0.14643654227256775, 'Z': -0.04345603287220001}, {'X': 0.8208494782447815, 'Y': 0.34989747405052185, 'Z': 0.0012299120426177979}, {'X': 0.8394314646720886, 'Y': 0.27328160405158997, 'Z': -0.015256569720804691}, {'X': 0.8526338934898376, 'Y': 0.22251616418361664, 'Z': -0.02724994346499443}, {'X': 0.8633497357368469, 'Y': 0.17457039654254913, 'Z': -0.036019615828990936}]
