[{'X': 0.601743757724762, 'Y': 0.6849064826965332, 'Z': 2.7547346803658e-07}, {'X': 0.55666583776474, 'Y': 0.656600832939148, 'Z': -0.02145206741988659}, {'X': 0.5231339335441589, 'Y': 0.613854169845581, 'Z': -0.031795684248209}, {'X': 0.5040087699890137, 'Y': 0.5718551278114319, 'Z': -0.04016706347465515}, {'X': 0.4866376519203186, 'Y': 0.536581814289093, 'Z': -0.04790612682700157}, {'X': 0.569987952709198, 'Y': 0.5260162353515625, 'Z': -0.015752306208014488}, {'X': 0.5584701895713806, 'Y': 0.46431583166122437, 'Z': -0.0261758454144001}, {'X': 0.5527612566947937, 'Y': 0.4289622902870178, 'Z': -0.0356510728597641}, {'X': 0.5486913323402405, 'Y': 0.39713597297668457, 'Z': -0.0434553287923336}, {'X': 0.6019226908683777, 'Y': 0.5237990021705627, 'Z': -0.01591995358467102}, {'X': 0.6108326315879822, 'Y': 0.4547085464000702, 'Z': -0.024081479758024216}, {'X': 0.6177799105644226, 'Y': 0.4130590856075287, 'Z': -0.032647714018821716}, {'X': 0.6245080828666687, 'Y': 0.37874817848205566, 'Z': -0.03982275724411011}, {'X': 0.6282944083213806, 'Y': 0.5375910997390747, 'Z': -0.01938260905444622}, {'X': 0.6451281905174255, 'Y': 0.481372207403183, 'Z': -0.03143203258514404}, {'X': 0.6557156443595886, 'Y': 0.4451817572116852, 'Z': -0.04061256721615791}, {'X': 0.6649973392486572, 'Y': 0.4117202162742615, 'Z': -0.04735162481665611}, {'X': 0.6514325141906738, 'Y': 0.5617925524711609, 'Z': -0.024870840832591057}, {'X': 0.6753901839256287, 'Y': 0.5254100561141968, 'Z': -0.03732849657535553}, {'X': 0.6899996995925903, 'Y': 0.5015361309051514, 'Z': -0.043248504400253296}, {'X': 0.7035194635391235, 'Y': 0.47645044326782227, 'Z': -0.04728083685040474}]
[{'X': 0.6013810634613037, 'Y': 0.6822846531867981, 'Z': 2.701665096083161e-07}, {'X': 0.5567804574966431, 'Y': 0.6538646817207336, 'Z': -0.02294032648205757}, {'X': 0.5237891674041748, 'Y': 0.6123983860015869, 'Z': -0.034243952482938766}, {'X': 0.5053697824478149, 'Y': 0.5709133744239807, 'Z': -0.04326608404517174}, {'X': 0.4889702796936035, 'Y': 0.534247100353241, 'Z': -0.05158378928899765}, {'X': 0.5703328847885132, 'Y': 0.5244570374488831, 'Z': -0.018366614356637}, {'X': 0.5585509538650513, 'Y': 0.46304622292518616, 'Z': -0.029937967658042908}, {'X': 0.5528608560562134, 'Y': 0.427426278591156, 'Z': -0.039942316710948944}, {'X': 0.5491151809692383, 'Y': 0.3947942554950714, 'Z': -0.04808906093239784}, {'X': 0.6024566888809204, 'Y': 0.5216622352600098, 'Z': -0.018124496564269066}, {'X': 0.6113802790641785, 'Y': 0.4531748592853546, 'Z': -0.02738168090581894}, {'X': 0.6189410090446472, 'Y': 0.4119669198989868, 'Z': -0.03618813678622246}, {'X': 0.6263712644577026, 'Y': 0.3772488236427307, 'Z': -0.04348411038517952}, {'X': 0.6289505362510681, 'Y': 0.5355984568595886, 'Z': -0.02124202623963356}, {'X': 0.645912230014801, 'Y': 0.4793568551540375, 'Z': -0.03421831130981445}, {'X': 0.6565527319908142, 'Y': 0.44277405738830566, 'Z': -0.04321053624153137}, {'X': 0.6657711267471313, 'Y': 0.4087439179420471, 'Z': -0.049730073660612106}, {'X': 0.6522942781448364, 'Y': 0.5605313181877136, 'Z': -0.02649964950978756}, {'X': 0.6764093637466431, 'Y': 0.5241357684135437, 'Z': -0.03954391926527023}, {'X': 0.6908664703369141, 'Y': 0.49980831146240234, 'Z': -0.045371025800704956}, {'X': 0.7039048075675964, 'Y': 0.47412604093551636, 'Z': -0.04926353320479393}]
[{'X': 0.6007636785507202, 'Y': 0.6836910247802734, 'Z': 2.695908278838033e-07}, {'X': 0.5566393733024597, 'Y': 0.6541723012924194, 'Z': -0.021962955594062805}, {'X': 0.5246739983558655, 'Y': 0.6127711534500122, 'Z': -0.033133428543806076}, {'X': 0.5083204507827759, 'Y': 0.5714060664176941, 'Z': -0.042295005172491074}, {'X': 0.49303507804870605, 'Y': 0.5348191857337952, 'Z': -0.050813112407922745}, {'X': 0.5701025128364563, 'Y': 0.5251177549362183, 'Z': -0.01772022433578968}, {'X': 0.5585182309150696, 'Y': 0.46365898847579956, 'Z': -0.030042730271816254}, {'X': 0.5529270768165588, 'Y': 0.42823097109794617, 'Z': -0.040720146149396896}, {'X': 0.5489816665649414, 'Y': 0.39561015367507935, 'Z': -0.04923086613416672}, {'X': 0.6022474765777588, 'Y': 0.5226484537124634, 'Z': -0.01814091019332409}, {'X': 0.6120712161064148, 'Y': 0.45396214723587036, 'Z': -0.028137706220149994}, {'X': 0.619767427444458, 'Y': 0.41266974806785583, 'Z': -0.03748321533203125}, {'X': 0.6270580291748047, 'Y': 0.37731045484542847, 'Z': -0.04504881426692009}, {'X': 0.6286795139312744, 'Y': 0.5365067720413208, 'Z': -0.02187584899365902}, {'X': 0.6458460092544556, 'Y': 0.48074451088905334, 'Z': -0.035380683839321136}, {'X': 0.6568855047225952, 'Y': 0.44488728046417236, 'Z': -0.04426732286810875}, {'X': 0.666340708732605, 'Y': 0.41166484355926514, 'Z': -0.050507526844739914}, {'X': 0.6518158316612244, 'Y': 0.5613706111907959, 'Z': -0.027673810720443726}, {'X': 0.6756046414375305, 'Y': 0.525012195110321, 'Z': -0.04072832688689232}, {'X': 0.6900523900985718, 'Y': 0.5006690621376038, 'Z': -0.04611703008413315}, {'X': 0.7029868364334106, 'Y': 0.47531944513320923, 'Z': -0.049599893391132355}]
[{'X': 0.6026431918144226, 'Y': 0.6870646476745605, 'Z': 2.5823203486652346e-07}, {'X': 0.5587050318717957, 'Y': 0.657020628452301, 'Z': -0.021081529557704926}, {'X': 0.5268914699554443, 'Y': 0.6139874458312988, 'Z': -0.03120734542608261}, {'X': 0.512381911277771, 'Y': 0.5713403224945068, 'Z': -0.03935437276959419}, {'X': 0.5005409717559814, 'Y': 0.53376305103302, 'Z': -0.04681461304426193}, {'X': 0.570202112197876, 'Y': 0.5268929600715637, 'Z': -0.01616039127111435}, {'X': 0.5585272312164307, 'Y': 0.4656979441642761, 'Z': -0.027708053588867188}, {'X': 0.5528473854064941, 'Y': 0.430137038230896, 'Z': -0.03775554895401001}, {'X': 0.5486137866973877, 'Y': 0.39801907539367676, 'Z': -0.04586328566074371}, {'X': 0.6023407578468323, 'Y': 0.5243915319442749, 'Z': -0.01666392758488655}, {'X': 0.6128457188606262, 'Y': 0.4547373950481415, 'Z': -0.025781376287341118}, {'X': 0.6214132308959961, 'Y': 0.413743793964386, 'Z': -0.03453780710697174}, {'X': 0.6292833685874939, 'Y': 0.3791559636592865, 'Z': -0.04171318560838699}, {'X': 0.6286774277687073, 'Y': 0.537813663482666, 'Z': -0.020487546920776367}, {'X': 0.6449077725410461, 'Y': 0.4807244837284088, 'Z': -0.033640775829553604}, {'X': 0.6553474068641663, 'Y': 0.44401127099990845, 'Z': -0.04249528422951698}, {'X': 0.6643410921096802, 'Y': 0.4098758101463318, 'Z': -0.04877745732665062}, {'X': 0.6518862247467041, 'Y': 0.5622875690460205, 'Z': -0.026274938136339188}, {'X': 0.6753382682800293, 'Y': 0.5255105495452881, 'Z': -0.03938942775130272}, {'X': 0.6896040439605713, 'Y': 0.5006309747695923, 'Z': -0.044845495373010635}, {'X': 0.7023952603340149, 'Y': 0.4747076630592346, 'Z': -0.04837992787361145}]
[{'X': 0.6051777601242065, 'Y': 0.6850548386573792, 'Z': 2.528427671677491e-07}, {'X': 0.5621283650398254, 'Y': 0.6562175750732422, 'Z': -0.021135706454515457}, {'X': 0.5313293933868408, 'Y': 0.6137164235115051, 'Z': -0.0315718874335289}, {'X': 0.5202804207801819, 'Y': 0.5715941190719604, 'Z': -0.0400657020509243}, {'X': 0.5137040019035339, 'Y': 0.5327750444412231, 'Z': -0.047879479825496674}, {'X': 0.5712625980377197, 'Y': 0.5263603925704956, 'Z': -0.01767185889184475}, {'X': 0.5590212941169739, 'Y': 0.46560391783714294, 'Z': -0.029840275645256042}, {'X': 0.553278923034668, 'Y': 0.4294029474258423, 'Z': -0.0403272770345211}, {'X': 0.5495240688323975, 'Y': 0.39703863859176636, 'Z': -0.04872416704893112}, {'X': 0.6029799580574036, 'Y': 0.5238965153694153, 'Z': -0.01862000674009323}, {'X': 0.6134892106056213, 'Y': 0.4542933404445648, 'Z': -0.028378257527947426}, {'X': 0.6216483116149902, 'Y': 0.4130100905895233, 'Z': -0.03777578845620155}, {'X': 0.62910395860672, 'Y': 0.37780821323394775, 'Z': -0.045405834913253784}, {'X': 0.6291289329528809, 'Y': 0.5372413992881775, 'Z': -0.022744083777070045}, {'X': 0.6447492837905884, 'Y': 0.4795808494091034, 'Z': -0.03622550144791603}, {'X': 0.6542635560035706, 'Y': 0.4422334134578705, 'Z': -0.04572923481464386}, {'X': 0.6622583866119385, 'Y': 0.40732163190841675, 'Z': -0.05258791521191597}, {'X': 0.6523770689964294, 'Y': 0.5617786645889282, 'Z': -0.028830494731664658}, {'X': 0.6753198504447937, 'Y': 0.524188756942749, 'Z': -0.04251382127404213}, {'X': 0.6899277567863464, 'Y': 0.4991564452648163, 'Z': -0.04843711107969284}, {'X': 0.702908992767334, 'Y': 0.4734387695789337, 'Z': -0.052278999239206314}]
[{'X': 0.6089409589767456, 'Y': 0.6817923188209534, 'Z': 2.849378404334857e-07}, {'X': 0.5685181617736816, 'Y': 0.6521323919296265, 'Z': -0.022133251652121544}, {'X': 0.542561411857605, 'Y': 0.610088586807251, 'Z': -0.033556628972291946}, {'X': 0.5392031669616699, 'Y': 0.5660542249679565, 'Z': -0.04309563338756561}, {'X': 0.5369129180908203, 'Y': 0.5258268713951111, 'Z': -0.051524072885513306}, {'X': 0.56870037317276, 'Y': 0.5266045928001404, 'Z': -0.015512303449213505}, {'X': 0.5557606816291809, 'Y': 0.46758797764778137, 'Z': -0.02788129448890686}, {'X': 0.550499677658081, 'Y': 0.4310234785079956, 'Z': -0.039042141288518906}, {'X': 0.5479398965835571, 'Y': 0.3982545733451843, 'Z': -0.04807063192129135}, {'X': 0.600437581539154, 'Y': 0.5228837728500366, 'Z': -0.0161544531583786}, {'X': 0.6097291111946106, 'Y': 0.45397645235061646, 'Z': -0.026328161358833313}, {'X': 0.6187064051628113, 'Y': 0.4123293161392212, 'Z': -0.03694525733590126}, {'X': 0.6271671056747437, 'Y': 0.376201331615448, 'Z': -0.04541242867708206}, {'X': 0.6268260478973389, 'Y': 0.5349622368812561, 'Z': -0.020194612443447113}, {'X': 0.6388007402420044, 'Y': 0.47689303755760193, 'Z': -0.033997200429439545}, {'X': 0.6473000049591064, 'Y': 0.43949636816978455, 'Z': -0.044408004730939865}, {'X': 0.6548265814781189, 'Y': 0.40493306517601013, 'Z': -0.05189023166894913}, {'X': 0.6517481207847595, 'Y': 0.5582883954048157, 'Z': -0.026285627856850624}, {'X': 0.6712643504142761, 'Y': 0.5197621583938599, 'Z': -0.03997325152158737}, {'X': 0.6850532293319702, 'Y': 0.4938438832759857, 'Z': -0.04634207487106323}, {'X': 0.6975266933441162, 'Y': 0.46763718128204346, 'Z': -0.05060269311070442}]
[{'X': 0.610352098941803, 'Y': 0.6738108992576599, 'Z': 1.996256315806022e-07}, {'X': 0.5764584541320801, 'Y': 0.6416352987289429, 'Z': -0.018126269802451134}, {'X': 0.5584833025932312, 'Y': 0.5965076684951782, 'Z': -0.025276655331254005}, {'X': 0.5654992461204529, 'Y': 0.5490483045578003, 'Z': -0.030956309288740158}, {'X': 0.5742450952529907, 'Y': 0.5100469589233398, 'Z': -0.035196684300899506}, {'X': 0.5673603415489197, 'Y': 0.5293397307395935, 'Z': -0.007497894577682018}, {'X': 0.5523016452789307, 'Y': 0.470751017332077, 'Z': -0.017239369451999664}, {'X': 0.5458492040634155, 'Y': 0.43249499797821045, 'Z': -0.02629576064646244}, {'X': 0.5429188013076782, 'Y': 0.39901307225227356, 'Z': -0.033642325550317764}, {'X': 0.5970701575279236, 'Y': 0.5273129343986511, 'Z': -0.007314739748835564}, {'X': 0.604839563369751, 'Y': 0.4631901979446411, 'Z': -0.016288183629512787}, {'X': 0.6143732666969299, 'Y': 0.42668989300727844, 'Z': -0.025732219219207764}, {'X': 0.623605489730835, 'Y': 0.3953288793563843, 'Z': -0.033066585659980774}, {'X': 0.6219058632850647, 'Y': 0.5374099612236023, 'Z': -0.010205517522990704}, {'X': 0.6311089396476746, 'Y': 0.48251450061798096, 'Z': -0.022501206025481224}, {'X': 0.6381244659423828, 'Y': 0.44671592116355896, 'Z': -0.03165417164564133}, {'X': 0.6445683240890503, 'Y': 0.41515862941741943, 'Z': -0.03777984529733658}, {'X': 0.6468921303749084, 'Y': 0.5548557043075562, 'Z': -0.0147975729778409}, {'X': 0.6630527973175049, 'Y': 0.5130519866943359, 'Z': -0.0254974365234375}, {'X': 0.6752150058746338, 'Y': 0.4853614866733551, 'Z': -0.030300723388791084}, {'X': 0.6854256391525269, 'Y': 0.45883285999298096, 'Z': -0.03361595794558525}]
[{'X': 0.6124992966651917, 'Y': 0.6735865473747253, 'Z': 2.6821737719728844e-07}, {'X': 0.5803466439247131, 'Y': 0.6388232707977295, 'Z': -0.01989937014877796}, {'X': 0.5650167465209961, 'Y': 0.5897462964057922, 'Z': -0.026685167104005814}, {'X': 0.5752585530281067, 'Y': 0.5390940308570862, 'Z': -0.031644463539123535}, {'X': 0.5888991355895996, 'Y': 0.49897608160972595, 'Z': -0.034778233617544174}, {'X': 0.5643672943115234, 'Y': 0.5349337458610535, 'Z': -0.005450713913887739}, {'X': 0.5512953400611877, 'Y': 0.4744076430797577, 'Z': -0.014647874981164932}, {'X': 0.5459214448928833, 'Y': 0.43557271361351013, 'Z': -0.022870367392897606}, {'X': 0.5435267686843872, 'Y': 0.4011446237564087, 'Z': -0.029623420909047127}, {'X': 0.5941848158836365, 'Y': 0.5325130224227905, 'Z': -0.0034517173189669847}, {'X': 0.6005201935768127, 'Y': 0.4744763672351837, 'Z': -0.01236102357506752}, {'X': 0.6118505001068115, 'Y': 0.4394876956939697, 'Z': -0.021401971578598022}, {'X': 0.6227878332138062, 'Y': 0.41080260276794434, 'Z': -0.028107954189181328}, {'X': 0.619358241558075, 'Y': 0.5416557192802429, 'Z': -0.004940756130963564}, {'X': 0.6263055205345154, 'Y': 0.4938284158706665, 'Z': -0.017377780750393867}, {'X': 0.6329561471939087, 'Y': 0.4627355635166168, 'Z': -0.02600180171430111}, {'X': 0.6402595639228821, 'Y': 0.43615418672561646, 'Z': -0.031047089025378227}, {'X': 0.6445003151893616, 'Y': 0.5556612610816956, 'Z': -0.00837334431707859}, {'X': 0.6565791368484497, 'Y': 0.5136106610298157, 'Z': -0.019387001171708107}, {'X': 0.6663255095481873, 'Y': 0.4846786558628082, 'Z': -0.024809079244732857}, {'X': 0.6755130290985107, 'Y': 0.45700448751449585, 'Z': -0.028086969628930092}]
[{'X': 0.6154239773750305, 'Y': 0.6698737144470215, 'Z': 3.0169104547894676e-07}, {'X': 0.5823573470115662, 'Y': 0.6378130912780762, 'Z': -0.0220017172396183}, {'X': 0.5709443092346191, 'Y': 0.5840567946434021, 'Z': -0.02735902927815914}, {'X': 0.5875556468963623, 'Y': 0.5356045961380005, 'Z': -0.030402742326259613}, {'X': 0.6012309789657593, 'Y': 0.4961157739162445, 'Z': -0.03177777677774429}, {'X': 0.5622782707214355, 'Y': 0.5391874313354492, 'Z': -0.0015879652928560972}, {'X': 0.5546578168869019, 'Y': 0.48014721274375916, 'Z': -0.007646915037184954}, {'X': 0.5520462393760681, 'Y': 0.4413840174674988, 'Z': -0.014570479281246662}, {'X': 0.5510340332984924, 'Y': 0.4084486663341522, 'Z': -0.02090945653617382}, {'X': 0.592332661151886, 'Y': 0.5374122262001038, 'Z': 0.002572066616266966}, {'X': 0.5974176526069641, 'Y': 0.488639771938324, 'Z': -0.005377465859055519}, {'X': 0.6059172749519348, 'Y': 0.4599349796772003, 'Z': -0.01584821566939354}, {'X': 0.613322913646698, 'Y': 0.4374585449695587, 'Z': -0.023578885942697525}, {'X': 0.6168169975280762, 'Y': 0.545971691608429, 'Z': 0.002889568218961358}, {'X': 0.6220892667770386, 'Y': 0.5032110214233398, 'Z': -0.009136714972555637}, {'X': 0.6253471970558167, 'Y': 0.4755098521709442, 'Z': -0.02011757157742977}, {'X': 0.6294657588005066, 'Y': 0.45376941561698914, 'Z': -0.026742955669760704}, {'X': 0.6405662894248962, 'Y': 0.5576562881469727, 'Z': 0.0011575159151107073}, {'X': 0.6507339477539062, 'Y': 0.5153288841247559, 'Z': -0.010125106200575829}, {'X': 0.6569830775260925, 'Y': 0.4848339259624481, 'Z': -0.01784244179725647}, {'X': 0.6625266671180725, 'Y': 0.45531266927719116, 'Z': -0.023019513115286827}]
[{'X': 0.614135205745697, 'Y': 0.6709427833557129, 'Z': 2.8152439313089417e-07}, {'X': 0.5848588943481445, 'Y': 0.6343294978141785, 'Z': -0.020786160603165627}, {'X': 0.5750332474708557, 'Y': 0.5823112726211548, 'Z': -0.024819135665893555}, {'X': 0.5917524099349976, 'Y': 0.5349639654159546, 'Z': -0.026711590588092804}, {'X': 0.6031454205513, 'Y': 0.49475809931755066, 'Z': -0.027269475162029266}, {'X': 0.5608633160591125, 'Y': 0.5417236685752869, 'Z': 0.0032197318505495787}, {'X': 0.5549037456512451, 'Y': 0.48487216234207153, 'Z': -0.0017590958159416914}, {'X': 0.5530766844749451, 'Y': 0.44715142250061035, 'Z': -0.009628070518374443}, {'X': 0.55250084400177, 'Y': 0.41463854908943176, 'Z': -0.017014335840940475}, {'X': 0.5905457139015198, 'Y': 0.5398240685462952, 'Z': 0.007292816415429115}, {'X': 0.5944220423698425, 'Y': 0.49010708928108215, 'Z': 0.0013597108190879226}, {'X': 0.602337658405304, 'Y': 0.4624911844730377, 'Z': -0.010394460521638393}, {'X': 0.6092183589935303, 'Y': 0.4396764636039734, 'Z': -0.019765354692935944}, {'X': 0.6146723628044128, 'Y': 0.5481875538825989, 'Z': 0.007550610229372978}, {'X': 0.6206132173538208, 'Y': 0.505266010761261, 'Z': -0.00214018439874053}, {'X': 0.6245618462562561, 'Y': 0.47620660066604614, 'Z': -0.013761334121227264}, {'X': 0.6289349794387817, 'Y': 0.453452467918396, 'Z': -0.021730009466409683}, {'X': 0.6381601691246033, 'Y': 0.5611507892608643, 'Z': 0.005758730694651604}, {'X': 0.6464969515800476, 'Y': 0.5184339880943298, 'Z': -0.003895125351846218}, {'X': 0.6509737968444824, 'Y': 0.48863622546195984, 'Z': -0.011439227499067783}, {'X': 0.6542088985443115, 'Y': 0.4599653482437134, 'Z': -0.017125049605965614}]
[{'X': 0.6178401708602905, 'Y': 0.6704277992248535, 'Z': 2.6729745172815456e-07}, {'X': 0.5861651301383972, 'Y': 0.6354971528053284, 'Z': -0.019040673971176147}, {'X': 0.5756968259811401, 'Y': 0.5802736282348633, 'Z': -0.02202681638300419}, {'X': 0.5924546122550964, 'Y': 0.5313494801521301, 'Z': -0.02329389937222004}, {'X': 0.6054000854492188, 'Y': 0.49317309260368347, 'Z': -0.023179076611995697}, {'X': 0.5619710683822632, 'Y': 0.5475165843963623, 'Z': 0.0029191705398261547}, {'X': 0.5564737319946289, 'Y': 0.4889649450778961, 'Z': -0.002069683512672782}, {'X': 0.5559214353561401, 'Y': 0.45170339941978455, 'Z': -0.009104961529374123}, {'X': 0.5567222237586975, 'Y': 0.4189961850643158, 'Z': -0.015920935198664665}, {'X': 0.5909983515739441, 'Y': 0.5444244742393494, 'Z': 0.006053460296243429}, {'X': 0.594041109085083, 'Y': 0.49419960379600525, 'Z': -0.000288135779555887}, {'X': 0.6026169657707214, 'Y': 0.4649105370044708, 'Z': -0.011929617263376713}, {'X': 0.6101970672607422, 'Y': 0.4395684003829956, 'Z': -0.021491557359695435}, {'X': 0.6151526570320129, 'Y': 0.5515130162239075, 'Z': 0.005638723261654377}, {'X': 0.6201980113983154, 'Y': 0.5073969960212708, 'Z': -0.00532060582190752}, {'X': 0.6237607002258301, 'Y': 0.4783121943473816, 'Z': -0.017605243250727654}, {'X': 0.628677487373352, 'Y': 0.4562476873397827, 'Z': -0.02600080706179142}, {'X': 0.639510452747345, 'Y': 0.5620390176773071, 'Z': 0.0034290612675249577}, {'X': 0.647983968257904, 'Y': 0.520097017288208, 'Z': -0.007467570248991251}, {'X': 0.6537390351295471, 'Y': 0.4894551634788513, 'Z': -0.01601835899055004}, {'X': 0.6589980125427246, 'Y': 0.46049490571022034, 'Z': -0.02249804697930813}]
