[{'X': 0.7034991979598999, 'Y': 0.7964926958084106, 'Z': 4.62916261767532e-07}, {'X': 0.6496432423591614, 'Y': 0.7843357920646667, 'Z': -0.03430939093232155}, {'X': 0.6040298342704773, 'Y': 0.7500828504562378, 'Z': -0.056087080389261246}, {'X': 0.5824888944625854, 'Y': 0.7053539156913757, 'Z': -0.07448398321866989}, {'X': 0.5988593101501465, 'Y': 0.6595982313156128, 'Z': -0.09105894714593887}, {'X': 0.6208462119102478, 'Y': 0.6149243712425232, 'Z': -0.027914483100175858}, {'X': 0.5885814428329468, 'Y': 0.5450535416603088, 'Z': -0.04982971027493477}, {'X': 0.5693051815032959, 'Y': 0.5007390379905701, 'Z': -0.06902168691158295}, {'X': 0.5576702952384949, 'Y': 0.46100375056266785, 'Z': -0.0832739993929863}, {'X': 0.6610909700393677, 'Y': 0.5962212085723877, 'Z': -0.0264511127024889}, {'X': 0.6540244817733765, 'Y': 0.5086151957511902, 'Z': -0.04343757778406143}, {'X': 0.6536125540733337, 'Y': 0.4506429433822632, 'Z': -0.05911405757069588}, {'X': 0.6547189950942993, 'Y': 0.40155506134033203, 'Z': -0.07056749612092972}, {'X': 0.6993284225463867, 'Y': 0.6021111607551575, 'Z': -0.029706254601478577}, {'X': 0.7031266093254089, 'Y': 0.5245100855827332, 'Z': -0.04800049588084221}, {'X': 0.7066667675971985, 'Y': 0.4733768701553345, 'Z': -0.060954123735427856}, {'X': 0.7094025611877441, 'Y': 0.4279983937740326, 'Z': -0.06926243752241135}, {'X': 0.7364585399627686, 'Y': 0.6246339082717896, 'Z': -0.036080386489629745}, {'X': 0.7492631673812866, 'Y': 0.5613208413124084, 'Z': -0.0516987144947052}, {'X': 0.7569337487220764, 'Y': 0.5219626426696777, 'Z': -0.0581258088350296}, {'X': 0.7634056806564331, 'Y': 0.48255306482315063, 'Z': -0.06181355565786362}]
[{'X': 0.7047918438911438, 'Y': 0.7956782579421997, 'Z': 4.7226731680893863e-07}, {'X': 0.6507486701011658, 'Y': 0.784298300743103, 'Z': -0.0355343334376812}, {'X': 0.6057249307632446, 'Y': 0.751587450504303, 'Z': -0.058247700333595276}, {'X': 0.5865568518638611, 'Y': 0.7056419253349304, 'Z': -0.0774533823132515}, {'X': 0.6078619360923767, 'Y': 0.6627858281135559, 'Z': -0.09467444568872452}, {'X': 0.6222310066223145, 'Y': 0.6149650812149048, 'Z': -0.027438797056674957}, {'X': 0.5901508331298828, 'Y': 0.5459290742874146, 'Z': -0.04920198768377304}, {'X': 0.5710525512695312, 'Y': 0.501641035079956, 'Z': -0.06867938488721848}, {'X': 0.5598180890083313, 'Y': 0.4612507224082947, 'Z': -0.08327926695346832}, {'X': 0.6627145409584045, 'Y': 0.5949809551239014, 'Z': -0.02517188899219036}, {'X': 0.6566511392593384, 'Y': 0.5083389282226562, 'Z': -0.04153343290090561}, {'X': 0.6569002866744995, 'Y': 0.4505497217178345, 'Z': -0.056567758321762085}, {'X': 0.6582084894180298, 'Y': 0.4015105962753296, 'Z': -0.06773502379655838}, {'X': 0.7006623148918152, 'Y': 0.6003928184509277, 'Z': -0.027833590283989906}, {'X': 0.7052599191665649, 'Y': 0.5237895846366882, 'Z': -0.04536071792244911}, {'X': 0.7091870903968811, 'Y': 0.4727138876914978, 'Z': -0.0574805811047554}, {'X': 0.7125437259674072, 'Y': 0.42817872762680054, 'Z': -0.06534639745950699}, {'X': 0.7380228042602539, 'Y': 0.6221619844436646, 'Z': -0.03386111184954643}, {'X': 0.7510019540786743, 'Y': 0.5591521263122559, 'Z': -0.04852544888854027}, {'X': 0.7590614557266235, 'Y': 0.520156979560852, 'Z': -0.054244741797447205}, {'X': 0.7659937143325806, 'Y': 0.4817529618740082, 'Z': -0.05757317319512367}]
[{'X': 0.7055023312568665, 'Y': 0.7940931916236877, 'Z': 4.6304870693347766e-07}, {'X': 0.653084397315979, 'Y': 0.784176766872406, 'Z': -0.03361549600958824}, {'X': 0.6066622734069824, 'Y': 0.7507283687591553, 'Z': -0.05501755326986313}, {'X': 0.5901317596435547, 'Y': 0.7011159658432007, 'Z': -0.07334398478269577}, {'X': 0.6168204545974731, 'Y': 0.6656320095062256, 'Z': -0.0900738388299942}, {'X': 0.622189462184906, 'Y': 0.6136091947555542, 'Z': -0.026641275733709335}, {'X': 0.5904186367988586, 'Y': 0.5456931591033936, 'Z': -0.047303538769483566}, {'X': 0.5718816518783569, 'Y': 0.5012868642807007, 'Z': -0.06541790813207626}, {'X': 0.5610570907592773, 'Y': 0.4614636301994324, 'Z': -0.07929741591215134}, {'X': 0.6625624299049377, 'Y': 0.5926003456115723, 'Z': -0.025676658377051353}, {'X': 0.6569221019744873, 'Y': 0.5054428577423096, 'Z': -0.041638150811195374}, {'X': 0.6580151915550232, 'Y': 0.44831687211990356, 'Z': -0.055715613067150116}, {'X': 0.6604032516479492, 'Y': 0.400212824344635, 'Z': -0.06611428409814835}, {'X': 0.700499415397644, 'Y': 0.5975493788719177, 'Z': -0.029451029375195503}, {'X': 0.7047325968742371, 'Y': 0.520971953868866, 'Z': -0.047387342900037766}, {'X': 0.7096438407897949, 'Y': 0.4698774814605713, 'Z': -0.06026383489370346}, {'X': 0.7140167951583862, 'Y': 0.42546534538269043, 'Z': -0.06867760419845581}, {'X': 0.737622082233429, 'Y': 0.6184574961662292, 'Z': -0.03637604042887688}, {'X': 0.7504591345787048, 'Y': 0.5578214526176453, 'Z': -0.05185344070196152}, {'X': 0.7591676712036133, 'Y': 0.5195870995521545, 'Z': -0.058551572263240814}, {'X': 0.766897976398468, 'Y': 0.48218074440956116, 'Z': -0.06268063932657242}]
[{'X': 0.7057918310165405, 'Y': 0.7940696477890015, 'Z': 4.5288638261808956e-07}, {'X': 0.6549757122993469, 'Y': 0.7822163105010986, 'Z': -0.03442349657416344}, {'X': 0.6097140312194824, 'Y': 0.7511396408081055, 'Z': -0.056092098355293274}, {'X': 0.5953570604324341, 'Y': 0.7032523155212402, 'Z': -0.07454049587249756}, {'X': 0.617987871170044, 'Y': 0.6623350977897644, 'Z': -0.09125904738903046}, {'X': 0.6237533688545227, 'Y': 0.6146880984306335, 'Z': -0.027221735566854477}, {'X': 0.5911691188812256, 'Y': 0.5481737852096558, 'Z': -0.04827417805790901}, {'X': 0.5727360844612122, 'Y': 0.5041077733039856, 'Z': -0.06680439412593842}, {'X': 0.561961829662323, 'Y': 0.464171439409256, 'Z': -0.08088519424200058}, {'X': 0.6637036800384521, 'Y': 0.5937118530273438, 'Z': -0.025948191061615944}, {'X': 0.6586273312568665, 'Y': 0.5066397190093994, 'Z': -0.042461711913347244}, {'X': 0.6599953174591064, 'Y': 0.44939088821411133, 'Z': -0.0570136196911335}, {'X': 0.66307532787323, 'Y': 0.4012315273284912, 'Z': -0.06770139187574387}, {'X': 0.7010573744773865, 'Y': 0.5988823175430298, 'Z': -0.029508618637919426}, {'X': 0.706101655960083, 'Y': 0.5214462280273438, 'Z': -0.04805769398808479}, {'X': 0.7112388610839844, 'Y': 0.4705776572227478, 'Z': -0.06076982617378235}, {'X': 0.7161080837249756, 'Y': 0.42607396841049194, 'Z': -0.06900791078805923}, {'X': 0.7376576066017151, 'Y': 0.6205334663391113, 'Z': -0.0362834632396698}, {'X': 0.7512074708938599, 'Y': 0.5604670643806458, 'Z': -0.05230168625712395}, {'X': 0.7602654695510864, 'Y': 0.5225394368171692, 'Z': -0.05874898284673691}, {'X': 0.7685838937759399, 'Y': 0.485115110874176, 'Z': -0.062542624771595}]
[{'X': 0.7090013027191162, 'Y': 0.7949298024177551, 'Z': 4.527769590367825e-07}, {'X': 0.657167911529541, 'Y': 0.7820329666137695, 'Z': -0.03267770633101463}, {'X': 0.6110520958900452, 'Y': 0.7487881779670715, 'Z': -0.05309534817934036}, {'X': 0.5993407964706421, 'Y': 0.6961890459060669, 'Z': -0.07070856541395187}, {'X': 0.62578284740448, 'Y': 0.6567110419273376, 'Z': -0.0865773931145668}, {'X': 0.6240493655204773, 'Y': 0.6174651384353638, 'Z': -0.024092182517051697}, {'X': 0.5915424823760986, 'Y': 0.5518664121627808, 'Z': -0.04378029331564903}, {'X': 0.5736101269721985, 'Y': 0.5081434845924377, 'Z': -0.0612824484705925}, {'X': 0.5631214380264282, 'Y': 0.4684160649776459, 'Z': -0.07487615197896957}, {'X': 0.6636515259742737, 'Y': 0.5959212183952332, 'Z': -0.023717470467090607}, {'X': 0.6593527793884277, 'Y': 0.5092055201530457, 'Z': -0.039584580808877945}, {'X': 0.6614606976509094, 'Y': 0.4522266983985901, 'Z': -0.05361029878258705}, {'X': 0.665263831615448, 'Y': 0.40411990880966187, 'Z': -0.06391557306051254}, {'X': 0.7007153630256653, 'Y': 0.6007161736488342, 'Z': -0.02812083438038826}, {'X': 0.7063461542129517, 'Y': 0.523342490196228, 'Z': -0.04639999940991402}, {'X': 0.7117889523506165, 'Y': 0.472400426864624, 'Z': -0.05907583609223366}, {'X': 0.7166666984558105, 'Y': 0.4276810884475708, 'Z': -0.06734710186719894}, {'X': 0.7369813919067383, 'Y': 0.6220094561576843, 'Z': -0.03559759259223938}, {'X': 0.751641035079956, 'Y': 0.5627046227455139, 'Z': -0.051456861197948456}, {'X': 0.7611839175224304, 'Y': 0.5246596932411194, 'Z': -0.0578964464366436}, {'X': 0.769665002822876, 'Y': 0.4869938790798187, 'Z': -0.06177976354956627}]
[{'X': 0.7112365365028381, 'Y': 0.7993990182876587, 'Z': 3.731728099864995e-07}, {'X': 0.6581382751464844, 'Y': 0.7831436395645142, 'Z': -0.024228906258940697}, {'X': 0.6128106713294983, 'Y': 0.7395051121711731, 'Z': -0.0370587594807148}, {'X': 0.6134364604949951, 'Y': 0.6768573522567749, 'Z': -0.04841772839426994}, {'X': 0.6450860500335693, 'Y': 0.6387939453125, 'Z': -0.058530572801828384}, {'X': 0.6249508857727051, 'Y': 0.6234076023101807, 'Z': -0.011481855064630508}, {'X': 0.5940943956375122, 'Y': 0.5606244802474976, 'Z': -0.025174681097269058}, {'X': 0.5789126753807068, 'Y': 0.5184241533279419, 'Z': -0.03841043636202812}, {'X': 0.5707420110702515, 'Y': 0.4801284372806549, 'Z': -0.04959883168339729}, {'X': 0.6634324789047241, 'Y': 0.6013572812080383, 'Z': -0.013291522860527039}, {'X': 0.6604458689689636, 'Y': 0.5161715745925903, 'Z': -0.02508714236319065}, {'X': 0.6643738150596619, 'Y': 0.4612109661102295, 'Z': -0.036626871675252914}, {'X': 0.67047119140625, 'Y': 0.41578131914138794, 'Z': -0.045275378972291946}, {'X': 0.6993868947029114, 'Y': 0.6054125428199768, 'Z': -0.019359102472662926}, {'X': 0.7072736024856567, 'Y': 0.5294751524925232, 'Z': -0.03535262495279312}, {'X': 0.7135987281799316, 'Y': 0.4790801405906677, 'Z': -0.047768980264663696}, {'X': 0.7200918197631836, 'Y': 0.43528103828430176, 'Z': -0.05598641186952591}, {'X': 0.7356358170509338, 'Y': 0.6264935731887817, 'Z': -0.02774709276854992}, {'X': 0.7514512538909912, 'Y': 0.5682966709136963, 'Z': -0.042296234518289566}, {'X': 0.762464702129364, 'Y': 0.5308199524879456, 'Z': -0.048595745116472244}, {'X': 0.7728710174560547, 'Y': 0.4944816827774048, 'Z': -0.05261039361357689}]
[{'X': 0.7131713032722473, 'Y': 0.7988803386688232, 'Z': 3.5272344689474266e-07}, {'X': 0.6614501476287842, 'Y': 0.7787559628486633, 'Z': -0.0235140360891819}, {'X': 0.6188192963600159, 'Y': 0.7318865060806274, 'Z': -0.03462866321206093}, {'X': 0.6234773397445679, 'Y': 0.665732741355896, 'Z': -0.04446166381239891}, {'X': 0.6542394757270813, 'Y': 0.6255912780761719, 'Z': -0.052973710000514984}, {'X': 0.6259154677391052, 'Y': 0.6274710297584534, 'Z': -0.007633078843355179}, {'X': 0.5956034064292908, 'Y': 0.5650637149810791, 'Z': -0.020398082211613655}, {'X': 0.5822131037712097, 'Y': 0.5237173438072205, 'Z': -0.03302755206823349}, {'X': 0.5761501789093018, 'Y': 0.4855763614177704, 'Z': -0.043860167264938354}, {'X': 0.6639816761016846, 'Y': 0.6057792901992798, 'Z': -0.009361331351101398}, {'X': 0.663091242313385, 'Y': 0.5212351083755493, 'Z': -0.021016566082835197}, {'X': 0.6693510413169861, 'Y': 0.46806520223617554, 'Z': -0.03338468447327614}, {'X': 0.6774325370788574, 'Y': 0.42268311977386475, 'Z': -0.0426158532500267}, {'X': 0.6987763047218323, 'Y': 0.6087232232093811, 'Z': -0.015450137667357922}, {'X': 0.7064992785453796, 'Y': 0.5333334803581238, 'Z': -0.032165057957172394}, {'X': 0.7129031419754028, 'Y': 0.48289647698402405, 'Z': -0.04587873816490173}, {'X': 0.7195242643356323, 'Y': 0.43837136030197144, 'Z': -0.05483659356832504}, {'X': 0.7353839874267578, 'Y': 0.6279617547988892, 'Z': -0.023722965270280838}, {'X': 0.7511298656463623, 'Y': 0.5712916254997253, 'Z': -0.03857557475566864}, {'X': 0.7624574899673462, 'Y': 0.5337739586830139, 'Z': -0.0456564836204052}, {'X': 0.7723405957221985, 'Y': 0.49778324365615845, 'Z': -0.05035718157887459}]
[{'X': 0.7169106602668762, 'Y': 0.8059383630752563, 'Z': 3.404850588140107e-07}, {'X': 0.6656677722930908, 'Y': 0.7801988124847412, 'Z': -0.020544275641441345}, {'X': 0.6258856654167175, 'Y': 0.7274742126464844, 'Z': -0.028297491371631622}, {'X': 0.632319986820221, 'Y': 0.657803475856781, 'Z': -0.03537804260849953}, {'X': 0.6648593544960022, 'Y': 0.6193740367889404, 'Z': -0.04120660573244095}, {'X': 0.629542887210846, 'Y': 0.636760413646698, 'Z': -0.001278358744457364}, {'X': 0.6001619696617126, 'Y': 0.5731378197669983, 'Z': -0.011828182265162468}, {'X': 0.5873526334762573, 'Y': 0.5304517149925232, 'Z': -0.022646097466349602}, {'X': 0.582212507724762, 'Y': 0.49173417687416077, 'Z': -0.03210948407649994}, {'X': 0.6665024757385254, 'Y': 0.6157642602920532, 'Z': -0.003259480930864811}, {'X': 0.6672903895378113, 'Y': 0.5304337739944458, 'Z': -0.012828007340431213}, {'X': 0.6749337911605835, 'Y': 0.4780016541481018, 'Z': -0.024114947766065598}, {'X': 0.6839354038238525, 'Y': 0.4339481592178345, 'Z': -0.03252619132399559}, {'X': 0.7009401917457581, 'Y': 0.6172537207603455, 'Z': -0.009550625458359718}, {'X': 0.7106167674064636, 'Y': 0.5414649248123169, 'Z': -0.024909494444727898}, {'X': 0.7178770899772644, 'Y': 0.49018630385398865, 'Z': -0.03876696527004242}, {'X': 0.7247596383094788, 'Y': 0.4463169574737549, 'Z': -0.0476580411195755}, {'X': 0.7369593977928162, 'Y': 0.6341021656990051, 'Z': -0.017799682915210724}, {'X': 0.7538471817970276, 'Y': 0.5777249336242676, 'Z': -0.03135114535689354}, {'X': 0.7659642100334167, 'Y': 0.5397907495498657, 'Z': -0.03833259269595146}, {'X': 0.776045560836792, 'Y': 0.5051695108413696, 'Z': -0.04302246496081352}]
[{'X': 0.7179476022720337, 'Y': 0.8012009859085083, 'Z': 3.387710023616819e-07}, {'X': 0.666787326335907, 'Y': 0.7746460437774658, 'Z': -0.020678861066699028}, {'X': 0.6308574676513672, 'Y': 0.7153754830360413, 'Z': -0.025677910074591637}, {'X': 0.6386336088180542, 'Y': 0.6446396112442017, 'Z': -0.029727568849921227}, {'X': 0.6654805541038513, 'Y': 0.6037100553512573, 'Z': -0.032569535076618195}, {'X': 0.6309427618980408, 'Y': 0.6361894607543945, 'Z': 0.0005318890907801688}, {'X': 0.6048943400382996, 'Y': 0.571613073348999, 'Z': -0.008020282723009586}, {'X': 0.5949970483779907, 'Y': 0.5277724862098694, 'Z': -0.017257386818528175}, {'X': 0.5910569429397583, 'Y': 0.48826414346694946, 'Z': -0.02579250931739807}, {'X': 0.6677867770195007, 'Y': 0.615822434425354, 'Z': -0.0003511481045279652}, {'X': 0.671013593673706, 'Y': 0.5304946899414062, 'Z': -0.008851557970046997}, {'X': 0.6819800734519958, 'Y': 0.4781509041786194, 'Z': -0.02011624351143837}, {'X': 0.6932759881019592, 'Y': 0.43518689274787903, 'Z': -0.028596993535757065}, {'X': 0.701313853263855, 'Y': 0.6175122857093811, 'Z': -0.005507131572812796}, {'X': 0.7100126147270203, 'Y': 0.5422003269195557, 'Z': -0.020877517759799957}, {'X': 0.7177367210388184, 'Y': 0.4910186231136322, 'Z': -0.03564385324716568}, {'X': 0.7252772450447083, 'Y': 0.4471866488456726, 'Z': -0.045154768973588943}, {'X': 0.7363881468772888, 'Y': 0.6335785984992981, 'Z': -0.012511348351836205}, {'X': 0.753106951713562, 'Y': 0.5774612426757812, 'Z': -0.027100088074803352}, {'X': 0.7659701108932495, 'Y': 0.5392577648162842, 'Z': -0.03547414764761925}, {'X': 0.7768438458442688, 'Y': 0.5043202042579651, 'Z': -0.0411812923848629}]
[{'X': 0.7188949584960938, 'Y': 0.7957914471626282, 'Z': 3.2624714663143095e-07}, {'X': 0.6694207787513733, 'Y': 0.7657614946365356, 'Z': -0.01942286267876625}, {'X': 0.6365504860877991, 'Y': 0.7012052536010742, 'Z': -0.023226434364914894}, {'X': 0.6488463878631592, 'Y': 0.6299527287483215, 'Z': -0.02593681402504444}, {'X': 0.6776139736175537, 'Y': 0.5918468832969666, 'Z': -0.02753746695816517}, {'X': 0.6338309049606323, 'Y': 0.6372741460800171, 'Z': 0.00022159333457238972}, {'X': 0.6124818921089172, 'Y': 0.5700526237487793, 'Z': -0.008162708953022957}, {'X': 0.6058161854743958, 'Y': 0.5255422592163086, 'Z': -0.017062511295080185}, {'X': 0.6041122078895569, 'Y': 0.4857538938522339, 'Z': -0.0255189947783947}, {'X': 0.6696005463600159, 'Y': 0.6190385222434998, 'Z': -0.00027143413899466395}, {'X': 0.6723960041999817, 'Y': 0.5367678999900818, 'Z': -0.009060833603143692}, {'X': 0.6846370697021484, 'Y': 0.48674988746643066, 'Z': -0.020030515268445015}, {'X': 0.6967806220054626, 'Y': 0.44530171155929565, 'Z': -0.028466567397117615}, {'X': 0.7015438079833984, 'Y': 0.6208416819572449, 'Z': -0.004767707083374262}, {'X': 0.7084969878196716, 'Y': 0.547142744064331, 'Z': -0.02034737914800644}, {'X': 0.7151525020599365, 'Y': 0.497058629989624, 'Z': -0.03446783870458603}, {'X': 0.7226818799972534, 'Y': 0.45502424240112305, 'Z': -0.043730076402425766}, {'X': 0.7362623810768127, 'Y': 0.6344910860061646, 'Z': -0.01100149005651474}, {'X': 0.7519086599349976, 'Y': 0.5793485641479492, 'Z': -0.025904735550284386}, {'X': 0.7637696862220764, 'Y': 0.5409148931503296, 'Z': -0.03463348373770714}, {'X': 0.7741426229476929, 'Y': 0.5053777098655701, 'Z': -0.04081810265779495}]
[{'X': 0.7190704941749573, 'Y': 0.7916805744171143, 'Z': 3.726993327290984e-07}, {'X': 0.6687861084938049, 'Y': 0.7579817175865173, 'Z': -0.017185311764478683}, {'X': 0.639030933380127, 'Y': 0.6911320686340332, 'Z': -0.01960645616054535}, {'X': 0.6562153697013855, 'Y': 0.6229525804519653, 'Z': -0.02095349319279194}, {'X': 0.6854721307754517, 'Y': 0.5874077677726746, 'Z': -0.021295057609677315}, {'X': 0.6354960203170776, 'Y': 0.6391692161560059, 'Z': 0.0023962350096553564}, {'X': 0.6216273903846741, 'Y': 0.5701456069946289, 'Z': -0.004219838418066502}, {'X': 0.6199500560760498, 'Y': 0.5270931720733643, 'Z': -0.012310607358813286}, {'X': 0.6210427284240723, 'Y': 0.48953765630722046, 'Z': -0.01999661698937416}, {'X': 0.670137882232666, 'Y': 0.6219918727874756, 'Z': 0.002354353666305542}, {'X': 0.6729617714881897, 'Y': 0.5449672341346741, 'Z': -0.004150736145675182}, {'X': 0.6821448802947998, 'Y': 0.4975891709327698, 'Z': -0.014184653759002686}, {'X': 0.6896175146102905, 'Y': 0.45771265029907227, 'Z': -0.022011443972587585}, {'X': 0.7008598446846008, 'Y': 0.6234028935432434, 'Z': -0.0013722258154302835}, {'X': 0.7065491080284119, 'Y': 0.5545111894607544, 'Z': -0.014707870781421661}, {'X': 0.7105916142463684, 'Y': 0.5075387954711914, 'Z': -0.027520054951310158}, {'X': 0.7158169746398926, 'Y': 0.4691629409790039, 'Z': -0.035725124180316925}, {'X': 0.7346603274345398, 'Y': 0.6348915100097656, 'Z': -0.006692528259009123}, {'X': 0.7473379969596863, 'Y': 0.5782500505447388, 'Z': -0.020857758820056915}, {'X': 0.7559908628463745, 'Y': 0.5399280190467834, 'Z': -0.02905605174601078}, {'X': 0.7633951306343079, 'Y': 0.5047231316566467, 'Z': -0.034375596791505814}]
