[{'X': 0.6116339564323425, 'Y': 0.6567867994308472, 'Z': -9.514646990282927e-07}, {'X': 0.527890145778656, 'Y': 0.6103953123092651, 'Z': -0.0276323389261961}, {'X': 0.4530755281448364, 'Y': 0.5145599842071533, 'Z': -0.047584664076566696}, {'X': 0.4603739380836487, 'Y': 0.40966281294822693, 'Z': -0.0721406638622284}, {'X': 0.5270345211029053, 'Y': 0.37319156527519226, 'Z': -0.09003783017396927}, {'X': 0.5056976675987244, 'Y': 0.38082975149154663, 'Z': 0.0016645891591906548}, {'X': 0.4820858836174011, 'Y': 0.2896198034286499, 'Z': -0.05272969231009483}, {'X': 0.4828963875770569, 'Y': 0.3815019726753235, 'Z': -0.0792204812169075}, {'X': 0.4968900680541992, 'Y': 0.42290785908699036, 'Z': -0.08941318839788437}, {'X': 0.5606703758239746, 'Y': 0.3754453659057617, 'Z': -0.008127182722091675}, {'X': 0.5371372103691101, 'Y': 0.2997656762599945, 'Z': -0.06454364210367203}, {'X': 0.5344616174697876, 'Y': 0.408834844827652, 'Z': -0.07135596126317978}, {'X': 0.546595573425293, 'Y': 0.43627938628196716, 'Z': -0.06111474335193634}, {'X': 0.6155362129211426, 'Y': 0.38235071301460266, 'Z': -0.028643174096941948}, {'X': 0.589901864528656, 'Y': 0.3095914125442505, 'Z': -0.08405639231204987}, {'X': 0.5822238922119141, 'Y': 0.424058198928833, 'Z': -0.06539792567491531}, {'X': 0.593799889087677, 'Y': 0.4553864002227783, 'Z': -0.03674119710922241}, {'X': 0.6755725741386414, 'Y': 0.4011794328689575, 'Z': -0.05268004536628723}, {'X': 0.6383678317070007, 'Y': 0.34715402126312256, 'Z': -0.08026847243309021}, {'X': 0.6245870590209961, 'Y': 0.4295724928379059, 'Z': -0.0626366063952446}, {'X': 0.6333416700363159, 'Y': 0.46315959095954895, 'Z': -0.040839776396751404}]
[{'X': 0.6112377643585205, 'Y': 0.6578980684280396, 'Z': -9.400031331097125e-07}, {'X': 0.5294638872146606, 'Y': 0.613929033279419, 'Z': -0.02818615362048149}, {'X': 0.4542195498943329, 'Y': 0.5182218551635742, 'Z': -0.047999057918787}, {'X': 0.4602162539958954, 'Y': 0.416425883769989, 'Z': -0.07190997898578644}, {'X': 0.5249754190444946, 'Y': 0.37867793440818787, 'Z': -0.08910518884658813}, {'X': 0.5066601037979126, 'Y': 0.37906184792518616, 'Z': 0.00032268735230900347}, {'X': 0.4795905351638794, 'Y': 0.29368460178375244, 'Z': -0.053866907954216}, {'X': 0.4807406961917877, 'Y': 0.3826140761375427, 'Z': -0.08114685118198395}, {'X': 0.49434515833854675, 'Y': 0.4212016761302948, 'Z': -0.09256434440612793}, {'X': 0.5615014433860779, 'Y': 0.37275034189224243, 'Z': -0.009735940024256706}, {'X': 0.5358332991600037, 'Y': 0.3018362820148468, 'Z': -0.06614403426647186}, {'X': 0.5324295163154602, 'Y': 0.40826836228370667, 'Z': -0.07396532595157623}, {'X': 0.5438662171363831, 'Y': 0.4316522181034088, 'Z': -0.06500906497240067}, {'X': 0.6168345212936401, 'Y': 0.38064131140708923, 'Z': -0.03040723316371441}, {'X': 0.5898220539093018, 'Y': 0.31153780221939087, 'Z': -0.08531477302312851}, {'X': 0.5822060108184814, 'Y': 0.4231085777282715, 'Z': -0.06676201522350311}, {'X': 0.5936009287834167, 'Y': 0.4478701651096344, 'Z': -0.03915439546108246}, {'X': 0.6770262122154236, 'Y': 0.40107521414756775, 'Z': -0.05477023124694824}, {'X': 0.6391896605491638, 'Y': 0.35417988896369934, 'Z': -0.08296262472867966}, {'X': 0.6264337301254272, 'Y': 0.43563568592071533, 'Z': -0.06577996164560318}, {'X': 0.6364811658859253, 'Y': 0.4622704088687897, 'Z': -0.044737160205841064}]
[{'X': 0.608794093132019, 'Y': 0.6607528924942017, 'Z': -9.790118156161043e-07}, {'X': 0.5264546275138855, 'Y': 0.6130973100662231, 'Z': -0.030235199257731438}, {'X': 0.45302531123161316, 'Y': 0.5219664573669434, 'Z': -0.05321599915623665}, {'X': 0.45713964104652405, 'Y': 0.42026907205581665, 'Z': -0.08003078401088715}, {'X': 0.5181078910827637, 'Y': 0.3718014657497406, 'Z': -0.09970471262931824}, {'X': 0.5053455829620361, 'Y': 0.38192492723464966, 'Z': -0.00397537974640727}, {'X': 0.47871774435043335, 'Y': 0.2988200783729553, 'Z': -0.06099781021475792}, {'X': 0.48078322410583496, 'Y': 0.39454385638237, 'Z': -0.0884191170334816}, {'X': 0.4947017729282379, 'Y': 0.4308904707431793, 'Z': -0.09937750548124313}, {'X': 0.5603735446929932, 'Y': 0.37776243686676025, 'Z': -0.013788212090730667}, {'X': 0.5342600345611572, 'Y': 0.30754369497299194, 'Z': -0.07186376303434372}, {'X': 0.5300201177597046, 'Y': 0.41750603914260864, 'Z': -0.0784294605255127}, {'X': 0.5403420329093933, 'Y': 0.43730461597442627, 'Z': -0.06864811480045319}, {'X': 0.6158120036125183, 'Y': 0.38645124435424805, 'Z': -0.034433797001838684}, {'X': 0.5883842706680298, 'Y': 0.3189575672149658, 'Z': -0.09170084446668625}, {'X': 0.5808308124542236, 'Y': 0.4345000982284546, 'Z': -0.0714479610323906}, {'X': 0.5930088758468628, 'Y': 0.4577670097351074, 'Z': -0.042459744960069656}, {'X': 0.6762132048606873, 'Y': 0.4068396985530853, 'Z': -0.05875750258564949}, {'X': 0.6375600695610046, 'Y': 0.3618188500404358, 'Z': -0.08748852461576462}, {'X': 0.6249153017997742, 'Y': 0.4449176490306854, 'Z': -0.06901530176401138}, {'X': 0.6355480551719666, 'Y': 0.4706467390060425, 'Z': -0.046979065984487534}]
[{'X': 0.6121485233306885, 'Y': 0.6639404892921448, 'Z': -9.768539257493103e-07}, {'X': 0.5294509530067444, 'Y': 0.61981600522995, 'Z': -0.027288785204291344}, {'X': 0.45504528284072876, 'Y': 0.5261933207511902, 'Z': -0.04765519127249718}, {'X': 0.4581229090690613, 'Y': 0.423685222864151, 'Z': -0.07251697778701782}, {'X': 0.5205506086349487, 'Y': 0.38388800621032715, 'Z': -0.09043876081705093}, {'X': 0.506681501865387, 'Y': 0.38582643866539, 'Z': -0.00044151287875138223}, {'X': 0.4785032868385315, 'Y': 0.2982896864414215, 'Z': -0.05565442144870758}, {'X': 0.4816855192184448, 'Y': 0.38861846923828125, 'Z': -0.0829494446516037}, {'X': 0.4956204891204834, 'Y': 0.43021684885025024, 'Z': -0.09393032640218735}, {'X': 0.5616140365600586, 'Y': 0.38083910942077637, 'Z': -0.011288912035524845}, {'X': 0.5359585285186768, 'Y': 0.3125028610229492, 'Z': -0.06826423108577728}, {'X': 0.534200131893158, 'Y': 0.4218592643737793, 'Z': -0.07569871097803116}, {'X': 0.5454416275024414, 'Y': 0.4432368874549866, 'Z': -0.0666031613945961}, {'X': 0.6172084212303162, 'Y': 0.38934338092803955, 'Z': -0.03266694396734238}, {'X': 0.5901191830635071, 'Y': 0.3247370421886444, 'Z': -0.08696489036083221}, {'X': 0.5839675068855286, 'Y': 0.4372684359550476, 'Z': -0.06695503741502762}, {'X': 0.5958427786827087, 'Y': 0.45735952258110046, 'Z': -0.03896358236670494}, {'X': 0.6773204803466797, 'Y': 0.40929147601127625, 'Z': -0.057758040726184845}, {'X': 0.6398602724075317, 'Y': 0.3685280680656433, 'Z': -0.08316303044557571}, {'X': 0.6285961866378784, 'Y': 0.44863083958625793, 'Z': -0.06412149965763092}, {'X': 0.6399246454238892, 'Y': 0.46901920437812805, 'Z': -0.04257095977663994}]
[{'X': 0.6110244393348694, 'Y': 0.6692222356796265, 'Z': -9.778020739759086e-07}, {'X': 0.530024528503418, 'Y': 0.620335578918457, 'Z': -0.028376275673508644}, {'X': 0.45810583233833313, 'Y': 0.5280092358589172, 'Z': -0.050245869904756546}, {'X': 0.46236276626586914, 'Y': 0.42895272374153137, 'Z': -0.07624485343694687}, {'X': 0.5241765379905701, 'Y': 0.3858189284801483, 'Z': -0.09514515101909637}, {'X': 0.5092622637748718, 'Y': 0.38504329323768616, 'Z': -0.0025030039250850677}, {'X': 0.481952965259552, 'Y': 0.3026910424232483, 'Z': -0.05781806632876396}, {'X': 0.4846448302268982, 'Y': 0.39747416973114014, 'Z': -0.08499383926391602}, {'X': 0.4976741075515747, 'Y': 0.4364132285118103, 'Z': -0.0961313471198082}, {'X': 0.5641753077507019, 'Y': 0.3808819055557251, 'Z': -0.013471513986587524}, {'X': 0.5385856032371521, 'Y': 0.31467777490615845, 'Z': -0.06978047639131546}, {'X': 0.5357517600059509, 'Y': 0.4238622486591339, 'Z': -0.07695841789245605}, {'X': 0.5456402897834778, 'Y': 0.44251978397369385, 'Z': -0.06812721490859985}, {'X': 0.6201649904251099, 'Y': 0.39037638902664185, 'Z': -0.03493171185255051}, {'X': 0.5936042666435242, 'Y': 0.32732364535331726, 'Z': -0.08945075422525406}, {'X': 0.5865591168403625, 'Y': 0.44015294313430786, 'Z': -0.06932390481233597}, {'X': 0.5972036123275757, 'Y': 0.459806889295578, 'Z': -0.041433531790971756}, {'X': 0.6806314587593079, 'Y': 0.41187626123428345, 'Z': -0.06014714762568474}, {'X': 0.643202543258667, 'Y': 0.37163475155830383, 'Z': -0.08621411770582199}, {'X': 0.6306082010269165, 'Y': 0.45379871129989624, 'Z': -0.06675239652395248}, {'X': 0.6402530074119568, 'Y': 0.47596049308776855, 'Z': -0.04476327449083328}]
[{'X': 0.6176939010620117, 'Y': 0.6722003817558289, 'Z': -9.42120379932021e-07}, {'X': 0.5345930457115173, 'Y': 0.6271567344665527, 'Z': -0.02828606404364109}, {'X': 0.4608147442340851, 'Y': 0.5332164764404297, 'Z': -0.048243749886751175}, {'X': 0.46324872970581055, 'Y': 0.4312191903591156, 'Z': -0.07257179170846939}, {'X': 0.5259304046630859, 'Y': 0.3920094668865204, 'Z': -0.08974327892065048}, {'X': 0.510908305644989, 'Y': 0.39187806844711304, 'Z': 0.003166701178997755}, {'X': 0.4846668839454651, 'Y': 0.30819398164749146, 'Z': -0.05030062794685364}, {'X': 0.48906072974205017, 'Y': 0.3985556960105896, 'Z': -0.07700801640748978}, {'X': 0.5022202134132385, 'Y': 0.4372391998767853, 'Z': -0.08807644248008728}, {'X': 0.5651136040687561, 'Y': 0.3866462707519531, 'Z': -0.007182199042290449}, {'X': 0.5401859283447266, 'Y': 0.32002928853034973, 'Z': -0.06384767591953278}, {'X': 0.5400570034980774, 'Y': 0.4260469675064087, 'Z': -0.07237067073583603}, {'X': 0.5507169961929321, 'Y': 0.44582170248031616, 'Z': -0.06386484205722809}, {'X': 0.6204575300216675, 'Y': 0.3943849503993988, 'Z': -0.028275925666093826}, {'X': 0.5940812230110168, 'Y': 0.33275240659713745, 'Z': -0.08205080777406693}, {'X': 0.5896626710891724, 'Y': 0.442279577255249, 'Z': -0.06284919381141663}, {'X': 0.6005448698997498, 'Y': 0.4611887037754059, 'Z': -0.035277027636766434}, {'X': 0.6808446049690247, 'Y': 0.4139421582221985, 'Z': -0.053277067840099335}, {'X': 0.6431744694709778, 'Y': 0.37466150522232056, 'Z': -0.07809445261955261}, {'X': 0.6328482031822205, 'Y': 0.4551136791706085, 'Z': -0.059161003679037094}, {'X': 0.643450140953064, 'Y': 0.4767442047595978, 'Z': -0.037606626749038696}]
[{'X': 0.6170676946640015, 'Y': 0.672562837600708, 'Z': -9.692547564554843e-07}, {'X': 0.5348121523857117, 'Y': 0.6255079507827759, 'Z': -0.029162239283323288}, {'X': 0.46238112449645996, 'Y': 0.5367563962936401, 'Z': -0.05158492922782898}, {'X': 0.4645589292049408, 'Y': 0.43629932403564453, 'Z': -0.07812555134296417}, {'X': 0.5260738134384155, 'Y': 0.391091525554657, 'Z': -0.09726922959089279}, {'X': 0.5131463408470154, 'Y': 0.39664897322654724, 'Z': -0.0035996544174849987}, {'X': 0.4854089319705963, 'Y': 0.3106357753276825, 'Z': -0.059948161244392395}, {'X': 0.49113357067108154, 'Y': 0.40547168254852295, 'Z': -0.08736492693424225}, {'X': 0.5056744813919067, 'Y': 0.44610753655433655, 'Z': -0.09824248403310776}, {'X': 0.5682383179664612, 'Y': 0.3923288583755493, 'Z': -0.01401596236974001}, {'X': 0.5429040789604187, 'Y': 0.32315918803215027, 'Z': -0.07126668840646744}, {'X': 0.5429659485816956, 'Y': 0.43362343311309814, 'Z': -0.0781397819519043}, {'X': 0.5537187457084656, 'Y': 0.45398595929145813, 'Z': -0.06887912005186081}, {'X': 0.6241690516471863, 'Y': 0.40083807706832886, 'Z': -0.035081975162029266}, {'X': 0.5975217819213867, 'Y': 0.33681049942970276, 'Z': -0.08991637080907822}, {'X': 0.5923931002616882, 'Y': 0.4499835669994354, 'Z': -0.06912145763635635}, {'X': 0.6037901043891907, 'Y': 0.4701981246471405, 'Z': -0.04062921553850174}, {'X': 0.6845943927764893, 'Y': 0.42038384079933167, 'Z': -0.060031045228242874}, {'X': 0.6478325724601746, 'Y': 0.38157451152801514, 'Z': -0.08534707874059677}, {'X': 0.6366540789604187, 'Y': 0.46107786893844604, 'Z': -0.06570503860712051}, {'X': 0.6468282341957092, 'Y': 0.48147764801979065, 'Z': -0.043789394199848175}]
[{'X': 0.6239054799079895, 'Y': 0.6750521063804626, 'Z': -9.206495406033355e-07}, {'X': 0.5418155193328857, 'Y': 0.6291218996047974, 'Z': -0.0252479650080204}, {'X': 0.4694015085697174, 'Y': 0.538152813911438, 'Z': -0.04398501291871071}, {'X': 0.4727609157562256, 'Y': 0.4370705485343933, 'Z': -0.06744788587093353}, {'X': 0.5344499945640564, 'Y': 0.3951578736305237, 'Z': -0.0848725438117981}, {'X': 0.518440306186676, 'Y': 0.4024379551410675, 'Z': 0.0032228296622633934}, {'X': 0.49191784858703613, 'Y': 0.31130099296569824, 'Z': -0.04845891520380974}, {'X': 0.4957444965839386, 'Y': 0.39224231243133545, 'Z': -0.07610049843788147}, {'X': 0.5092309713363647, 'Y': 0.4378840923309326, 'Z': -0.087836354970932}, {'X': 0.5726903080940247, 'Y': 0.3969837725162506, 'Z': -0.008085206151008606}, {'X': 0.5494250059127808, 'Y': 0.3233228325843811, 'Z': -0.061860986053943634}, {'X': 0.549288809299469, 'Y': 0.4236242175102234, 'Z': -0.07210102677345276}, {'X': 0.5602205395698547, 'Y': 0.45134562253952026, 'Z': -0.06566347926855087}, {'X': 0.6285959482192993, 'Y': 0.4046696722507477, 'Z': -0.02929152548313141}, {'X': 0.604181706905365, 'Y': 0.3365471363067627, 'Z': -0.08048377186059952}, {'X': 0.5983641743659973, 'Y': 0.44198063015937805, 'Z': -0.06376852095127106}, {'X': 0.6079869866371155, 'Y': 0.466971755027771, 'Z': -0.03872840479016304}, {'X': 0.6891956329345703, 'Y': 0.42453813552856445, 'Z': -0.054029569029808044}, {'X': 0.65461266040802, 'Y': 0.38041815161705017, 'Z': -0.07837674021720886}, {'X': 0.6430291533470154, 'Y': 0.4577728509902954, 'Z': -0.06058131903409958}, {'X': 0.6519041657447815, 'Y': 0.4814962148666382, 'Z': -0.04034155607223511}]
[{'X': 0.6273208260536194, 'Y': 0.6815319061279297, 'Z': -9.262714115720883e-07}, {'X': 0.5452081561088562, 'Y': 0.6340699195861816, 'Z': -0.026538847014307976}, {'X': 0.473795086145401, 'Y': 0.5406848788261414, 'Z': -0.046853385865688324}, {'X': 0.4788225591182709, 'Y': 0.4419015645980835, 'Z': -0.07155922800302505}, {'X': 0.539382815361023, 'Y': 0.4016203284263611, 'Z': -0.08998850733041763}, {'X': 0.5230122208595276, 'Y': 0.3998009264469147, 'Z': -0.0010262018768116832}, {'X': 0.49652060866355896, 'Y': 0.31150954961776733, 'Z': -0.054783131927251816}, {'X': 0.4991823136806488, 'Y': 0.39351242780685425, 'Z': -0.08363785594701767}, {'X': 0.512148380279541, 'Y': 0.44099485874176025, 'Z': -0.09574222564697266}, {'X': 0.5786857008934021, 'Y': 0.39513927698135376, 'Z': -0.011844852939248085}, {'X': 0.5550176501274109, 'Y': 0.32373547554016113, 'Z': -0.06714831292629242}, {'X': 0.554381787776947, 'Y': 0.4264134168624878, 'Z': -0.07758735865354538}, {'X': 0.5646082162857056, 'Y': 0.4578033685684204, 'Z': -0.07109800726175308}, {'X': 0.6352054476737976, 'Y': 0.4042537808418274, 'Z': -0.032481636852025986}, {'X': 0.6102712750434875, 'Y': 0.33844101428985596, 'Z': -0.08465320616960526}, {'X': 0.605099081993103, 'Y': 0.44597429037094116, 'Z': -0.06762930005788803}, {'X': 0.6150094866752625, 'Y': 0.475288063287735, 'Z': -0.04217209666967392}, {'X': 0.6954233646392822, 'Y': 0.4264294505119324, 'Z': -0.05675864219665527}, {'X': 0.6608622670173645, 'Y': 0.3846319615840912, 'Z': -0.08208734542131424}, {'X': 0.6489551663398743, 'Y': 0.46319836378097534, 'Z': -0.06463006138801575}, {'X': 0.6573671698570251, 'Y': 0.4898640215396881, 'Z': -0.044276122003793716}]
[{'X': 0.6305016279220581, 'Y': 0.6847889423370361, 'Z': -1.0139336836800794e-06}, {'X': 0.5485339164733887, 'Y': 0.6372511386871338, 'Z': -0.027210604399442673}, {'X': 0.4775792360305786, 'Y': 0.5421908497810364, 'Z': -0.048279810696840286}, {'X': 0.4860498309135437, 'Y': 0.4406481385231018, 'Z': -0.0736226886510849}, {'X': 0.5501362681388855, 'Y': 0.3999776840209961, 'Z': -0.09164218604564667}, {'X': 0.5289180874824524, 'Y': 0.4069804251194, 'Z': -0.004828664008527994}, {'X': 0.5001235008239746, 'Y': 0.3202470541000366, 'Z': -0.06152400001883507}, {'X': 0.5066655278205872, 'Y': 0.4183022975921631, 'Z': -0.08855138719081879}, {'X': 0.5220628380775452, 'Y': 0.46057766675949097, 'Z': -0.09900692850351334}, {'X': 0.5844696164131165, 'Y': 0.4037158787250519, 'Z': -0.016048341989517212}, {'X': 0.5602443814277649, 'Y': 0.3325655162334442, 'Z': -0.0742608830332756}, {'X': 0.5604897141456604, 'Y': 0.4448878765106201, 'Z': -0.08069810271263123}, {'X': 0.5711544156074524, 'Y': 0.466299831867218, 'Z': -0.0707705169916153}, {'X': 0.640677273273468, 'Y': 0.4126332402229309, 'Z': -0.03750399500131607}, {'X': 0.6150515079498291, 'Y': 0.3485569357872009, 'Z': -0.09308327734470367}, {'X': 0.6103289127349854, 'Y': 0.4632977247238159, 'Z': -0.07178199291229248}, {'X': 0.6219106912612915, 'Y': 0.48245465755462646, 'Z': -0.04265221580862999}, {'X': 0.701288640499115, 'Y': 0.4325736165046692, 'Z': -0.06258988380432129}, {'X': 0.6651392579078674, 'Y': 0.39343127608299255, 'Z': -0.08804671466350555}, {'X': 0.6547735333442688, 'Y': 0.4743882417678833, 'Z': -0.06783032417297363}, {'X': 0.665462851524353, 'Y': 0.49420320987701416, 'Z': -0.045478276908397675}]
[{'X': 0.6357384324073792, 'Y': 0.6876258254051208, 'Z': -9.221345180776552e-07}, {'X': 0.5538368821144104, 'Y': 0.6351299285888672, 'Z': -0.028141068294644356}, {'X': 0.4821423590183258, 'Y': 0.5459306240081787, 'Z': -0.051022741943597794}, {'X': 0.488724023103714, 'Y': 0.4475560188293457, 'Z': -0.07828835397958755}, {'X': 0.552768349647522, 'Y': 0.4040167033672333, 'Z': -0.09885673224925995}, {'X': 0.5320974588394165, 'Y': 0.4098340570926666, 'Z': -0.0034705670550465584}, {'X': 0.5061749815940857, 'Y': 0.3190900683403015, 'Z': -0.05897384136915207}, {'X': 0.5099710822105408, 'Y': 0.40527597069740295, 'Z': -0.08745964616537094}, {'X': 0.5249323844909668, 'Y': 0.44923365116119385, 'Z': -0.09890538454055786}, {'X': 0.5877208113670349, 'Y': 0.40561443567276, 'Z': -0.013665743172168732}, {'X': 0.564790666103363, 'Y': 0.3348473608493805, 'Z': -0.06861734390258789}, {'X': 0.5636287927627563, 'Y': 0.43839794397354126, 'Z': -0.0765540674328804}, {'X': 0.5746443867683411, 'Y': 0.4641816020011902, 'Z': -0.06887639313936234}, {'X': 0.6437193155288696, 'Y': 0.4143902659416199, 'Z': -0.03413364663720131}, {'X': 0.6188362836837769, 'Y': 0.34609243273735046, 'Z': -0.08736273646354675}, {'X': 0.6130087375640869, 'Y': 0.45388561487197876, 'Z': -0.0688370019197464}, {'X': 0.6245872974395752, 'Y': 0.4816683232784271, 'Z': -0.04213695600628853}, {'X': 0.7034227252006531, 'Y': 0.4354100227355957, 'Z': -0.05829768255352974}, {'X': 0.6678328514099121, 'Y': 0.3884698152542114, 'Z': -0.0837942585349083}, {'X': 0.6555236577987671, 'Y': 0.46541517972946167, 'Z': -0.06535235792398453}, {'X': 0.6642330288887024, 'Y': 0.49339786171913147, 'Z': -0.04404570162296295}]
