[{'X': 0.650604784488678, 'Y': 0.8417538404464722, 'Z': 3.7546246289821283e-07}, {'X': 0.5995759963989258, 'Y': 0.8071256875991821, 'Z': -0.028803342953324318}, {'X': 0.5636119842529297, 'Y': 0.7628929018974304, 'Z': -0.04447862133383751}, {'X': 0.5498049259185791, 'Y': 0.7171227931976318, 'Z': -0.05755254626274109}, {'X': 0.5485259890556335, 'Y': 0.6683350801467896, 'Z': -0.06898580491542816}, {'X': 0.6037243008613586, 'Y': 0.6431117057800293, 'Z': -0.018888887017965317}, {'X': 0.5879598259925842, 'Y': 0.5668283104896545, 'Z': -0.03444211184978485}, {'X': 0.579737663269043, 'Y': 0.519907534122467, 'Z': -0.04895394295454025}, {'X': 0.5751224756240845, 'Y': 0.4779951572418213, 'Z': -0.06016930937767029}, {'X': 0.6447346806526184, 'Y': 0.6384730339050293, 'Z': -0.018391652032732964}, {'X': 0.6528602242469788, 'Y': 0.553417444229126, 'Z': -0.029802482575178146}, {'X': 0.6621297001838684, 'Y': 0.5013074278831482, 'Z': -0.0423818975687027}, {'X': 0.6705636382102966, 'Y': 0.45806288719177246, 'Z': -0.05232273414731026}, {'X': 0.6782159209251404, 'Y': 0.6550047993659973, 'Z': -0.02236143872141838}, {'X': 0.6959689855575562, 'Y': 0.5883345603942871, 'Z': -0.037305016070604324}, {'X': 0.7079494595527649, 'Y': 0.5443112850189209, 'Z': -0.049163080751895905}, {'X': 0.7177965641021729, 'Y': 0.5049159526824951, 'Z': -0.057416126132011414}, {'X': 0.7092586755752563, 'Y': 0.6852307319641113, 'Z': -0.029131291434168816}, {'X': 0.7324535846710205, 'Y': 0.6360538601875305, 'Z': -0.04333677887916565}, {'X': 0.7476335763931274, 'Y': 0.6044705510139465, 'Z': -0.049768224358558655}, {'X': 0.7617772221565247, 'Y': 0.5716513395309448, 'Z': -0.053804684430360794}]
[{'X': 0.6493953466415405, 'Y': 0.8356627225875854, 'Z': 3.702699586938252e-07}, {'X': 0.5999948382377625, 'Y': 0.8026823997497559, 'Z': -0.02984476089477539}, {'X': 0.563309371471405, 'Y': 0.7572949528694153, 'Z': -0.0477210097014904}, {'X': 0.549755871295929, 'Y': 0.7107145190238953, 'Z': -0.06320831924676895}, {'X': 0.5612740516662598, 'Y': 0.6670850515365601, 'Z': -0.0772029384970665}, {'X': 0.6039639115333557, 'Y': 0.6399533748626709, 'Z': -0.021906128153204918}, {'X': 0.5889561772346497, 'Y': 0.564429521560669, 'Z': -0.039213698357343674}, {'X': 0.5812696218490601, 'Y': 0.5181610584259033, 'Z': -0.05489184707403183}, {'X': 0.5776067972183228, 'Y': 0.4762669801712036, 'Z': -0.0671091303229332}, {'X': 0.6443144679069519, 'Y': 0.6363006234169006, 'Z': -0.02177118882536888}, {'X': 0.6528056859970093, 'Y': 0.5523000955581665, 'Z': -0.034906741231679916}, {'X': 0.6616364121437073, 'Y': 0.5010170936584473, 'Z': -0.04858017340302467}, {'X': 0.6697381734848022, 'Y': 0.4577237069606781, 'Z': -0.059276603162288666}, {'X': 0.6782441139221191, 'Y': 0.6528701782226562, 'Z': -0.025980142876505852}, {'X': 0.695440948009491, 'Y': 0.5871700048446655, 'Z': -0.04176555201411247}, {'X': 0.7072203755378723, 'Y': 0.5436729788780212, 'Z': -0.053669191896915436}, {'X': 0.7166248559951782, 'Y': 0.5046021938323975, 'Z': -0.06186925619840622}, {'X': 0.7089725732803345, 'Y': 0.6830797791481018, 'Z': -0.03310194984078407}, {'X': 0.7320467233657837, 'Y': 0.6332323551177979, 'Z': -0.04732271283864975}, {'X': 0.747471809387207, 'Y': 0.6012448668479919, 'Z': -0.0536060594022274}, {'X': 0.7616245150566101, 'Y': 0.5686063170433044, 'Z': -0.057634055614471436}]
[{'X': 0.6462603211402893, 'Y': 0.833549976348877, 'Z': 3.920874291907239e-07}, {'X': 0.5968576073646545, 'Y': 0.8004624247550964, 'Z': -0.031805142760276794}, {'X': 0.561424970626831, 'Y': 0.7541698217391968, 'Z': -0.05103607103228569}, {'X': 0.550410270690918, 'Y': 0.704149067401886, 'Z': -0.06772199273109436}, {'X': 0.5685721635818481, 'Y': 0.6613777875900269, 'Z': -0.08293376863002777}, {'X': 0.602483868598938, 'Y': 0.637968897819519, 'Z': -0.021032137796282768}, {'X': 0.58952796459198, 'Y': 0.5620500445365906, 'Z': -0.03823767229914665}, {'X': 0.5826815962791443, 'Y': 0.5151980519294739, 'Z': -0.05473530665040016}, {'X': 0.5800834894180298, 'Y': 0.47238728404045105, 'Z': -0.06810171157121658}, {'X': 0.6430468559265137, 'Y': 0.634651780128479, 'Z': -0.020304713398218155}, {'X': 0.6505277156829834, 'Y': 0.5513747334480286, 'Z': -0.03380020335316658}, {'X': 0.6596914529800415, 'Y': 0.5003321170806885, 'Z': -0.04895709082484245}, {'X': 0.6684113144874573, 'Y': 0.45693501830101013, 'Z': -0.0611460842192173}, {'X': 0.6762717366218567, 'Y': 0.651373565196991, 'Z': -0.024133525788784027}, {'X': 0.6926100254058838, 'Y': 0.5848883390426636, 'Z': -0.04000324755907059}, {'X': 0.705045759677887, 'Y': 0.5409296154975891, 'Z': -0.052648626267910004}, {'X': 0.7152146697044373, 'Y': 0.5017540454864502, 'Z': -0.06185701861977577}, {'X': 0.706692636013031, 'Y': 0.6822335124015808, 'Z': -0.031086962670087814}, {'X': 0.729137659072876, 'Y': 0.6316437125205994, 'Z': -0.045281559228897095}, {'X': 0.7446250915527344, 'Y': 0.5996710062026978, 'Z': -0.05205995962023735}, {'X': 0.7588000893592834, 'Y': 0.5669123530387878, 'Z': -0.05693439766764641}]
[{'X': 0.6456893682479858, 'Y': 0.8310635089874268, 'Z': 3.8189278939171345e-07}, {'X': 0.5972764492034912, 'Y': 0.7975379824638367, 'Z': -0.03057102859020233}, {'X': 0.5614003539085388, 'Y': 0.7505993843078613, 'Z': -0.049378957599401474}, {'X': 0.5512897372245789, 'Y': 0.6963822841644287, 'Z': -0.06604123115539551}, {'X': 0.5791272521018982, 'Y': 0.6601790189743042, 'Z': -0.08134043216705322}, {'X': 0.601924479007721, 'Y': 0.6373521089553833, 'Z': -0.01762433722615242}, {'X': 0.5907765030860901, 'Y': 0.5623859763145447, 'Z': -0.03395820036530495}, {'X': 0.5850568413734436, 'Y': 0.5158835053443909, 'Z': -0.049974240362644196}, {'X': 0.5842389464378357, 'Y': 0.473261296749115, 'Z': -0.06336909532546997}, {'X': 0.6421306729316711, 'Y': 0.6336480379104614, 'Z': -0.017437972128391266}, {'X': 0.6495110392570496, 'Y': 0.5521317720413208, 'Z': -0.03066946007311344}, {'X': 0.6589187979698181, 'Y': 0.5014605522155762, 'Z': -0.04562091827392578}, {'X': 0.6678912043571472, 'Y': 0.457979679107666, 'Z': -0.05777188390493393}, {'X': 0.6750091910362244, 'Y': 0.6501799821853638, 'Z': -0.02185479737818241}, {'X': 0.6917120218276978, 'Y': 0.5837339758872986, 'Z': -0.03758832439780235}, {'X': 0.7047147154808044, 'Y': 0.5399343371391296, 'Z': -0.05051630735397339}, {'X': 0.7151715755462646, 'Y': 0.500849723815918, 'Z': -0.06004766374826431}, {'X': 0.70499587059021, 'Y': 0.6807971596717834, 'Z': -0.029315892606973648}, {'X': 0.7270064353942871, 'Y': 0.6311111450195312, 'Z': -0.043534934520721436}, {'X': 0.742093563079834, 'Y': 0.5987750887870789, 'Z': -0.05101392790675163}, {'X': 0.7557687759399414, 'Y': 0.565531313419342, 'Z': -0.0566166415810585}]
[{'X': 0.6462066173553467, 'Y': 0.8277270793914795, 'Z': 3.957935916787392e-07}, {'X': 0.5971906185150146, 'Y': 0.7927039265632629, 'Z': -0.028520602732896805}, {'X': 0.5619693994522095, 'Y': 0.7453098893165588, 'Z': -0.04580541327595711}, {'X': 0.5526058673858643, 'Y': 0.6901848316192627, 'Z': -0.06135844811797142}, {'X': 0.5818879008293152, 'Y': 0.6582604646682739, 'Z': -0.0754980742931366}, {'X': 0.6025101542472839, 'Y': 0.6351964473724365, 'Z': -0.01432038377970457}, {'X': 0.5935178995132446, 'Y': 0.5597966909408569, 'Z': -0.030099743977189064}, {'X': 0.589600682258606, 'Y': 0.513403058052063, 'Z': -0.04584691300988197}, {'X': 0.5908481478691101, 'Y': 0.47074100375175476, 'Z': -0.05890165641903877}, {'X': 0.6419743299484253, 'Y': 0.6319348812103271, 'Z': -0.014703397639095783}, {'X': 0.6494340896606445, 'Y': 0.5508261322975159, 'Z': -0.027485569939017296}, {'X': 0.6587112545967102, 'Y': 0.4998199939727783, 'Z': -0.04179183766245842}, {'X': 0.6673155426979065, 'Y': 0.45677006244659424, 'Z': -0.0532747320830822}, {'X': 0.674462080001831, 'Y': 0.6478642225265503, 'Z': -0.019730128347873688}, {'X': 0.6908717751502991, 'Y': 0.5813015103340149, 'Z': -0.0348752997815609}, {'X': 0.7031445503234863, 'Y': 0.5377562046051025, 'Z': -0.04715394601225853}, {'X': 0.7129319310188293, 'Y': 0.49949610233306885, 'Z': -0.05604031682014465}, {'X': 0.7041594982147217, 'Y': 0.6769121289253235, 'Z': -0.027737999334931374}, {'X': 0.726261556148529, 'Y': 0.6273638010025024, 'Z': -0.04126371070742607}, {'X': 0.7410750985145569, 'Y': 0.5943418741226196, 'Z': -0.048437099903821945}, {'X': 0.7546005249023438, 'Y': 0.5606290698051453, 'Z': -0.05374692380428314}]
[{'X': 0.6459046602249146, 'Y': 0.8265423774719238, 'Z': 3.8727912965441647e-07}, {'X': 0.5964311361312866, 'Y': 0.7930018305778503, 'Z': -0.0275419969111681}, {'X': 0.5603951215744019, 'Y': 0.7443240880966187, 'Z': -0.04372728615999222}, {'X': 0.5543667078018188, 'Y': 0.6868664622306824, 'Z': -0.05821869149804115}, {'X': 0.5848010778427124, 'Y': 0.6578255295753479, 'Z': -0.07118408381938934}, {'X': 0.6002118587493896, 'Y': 0.6334264874458313, 'Z': -0.013742204755544662}, {'X': 0.5947622656822205, 'Y': 0.557780385017395, 'Z': -0.028073806315660477}, {'X': 0.5937637090682983, 'Y': 0.5129799842834473, 'Z': -0.04223824664950371}, {'X': 0.5967168211936951, 'Y': 0.47173255681991577, 'Z': -0.054333169013261795}, {'X': 0.6397011876106262, 'Y': 0.6310127973556519, 'Z': -0.014718462713062763}, {'X': 0.6478217840194702, 'Y': 0.5489159822463989, 'Z': -0.026807015761733055}, {'X': 0.6575657725334167, 'Y': 0.49860382080078125, 'Z': -0.04000366851687431}, {'X': 0.6666117906570435, 'Y': 0.45590054988861084, 'Z': -0.05078614503145218}, {'X': 0.6718133687973022, 'Y': 0.6470054984092712, 'Z': -0.020238062366843224}, {'X': 0.6881688237190247, 'Y': 0.5801162123680115, 'Z': -0.03525111824274063}, {'X': 0.700648307800293, 'Y': 0.5367883443832397, 'Z': -0.046943724155426025}, {'X': 0.7108176946640015, 'Y': 0.4986615777015686, 'Z': -0.05551120266318321}, {'X': 0.7017517685890198, 'Y': 0.6758483052253723, 'Z': -0.028702879324555397}, {'X': 0.7230702638626099, 'Y': 0.6257001161575317, 'Z': -0.042380526661872864}, {'X': 0.738175630569458, 'Y': 0.5926868319511414, 'Z': -0.049481816589832306}, {'X': 0.7518782615661621, 'Y': 0.5588220357894897, 'Z': -0.05481277033686638}]
[{'X': 0.6438003778457642, 'Y': 0.8246122598648071, 'Z': 3.590529047414748e-07}, {'X': 0.593917727470398, 'Y': 0.7893636226654053, 'Z': -0.025366926565766335}, {'X': 0.5593433976173401, 'Y': 0.7366617918014526, 'Z': -0.0392051562666893}, {'X': 0.5567053556442261, 'Y': 0.6755149960517883, 'Z': -0.051731765270233154}, {'X': 0.590327799320221, 'Y': 0.6486707329750061, 'Z': -0.06280917674303055}, {'X': 0.6013998985290527, 'Y': 0.6339072585105896, 'Z': -0.00947886798530817}, {'X': 0.600085437297821, 'Y': 0.5590462684631348, 'Z': -0.022419694811105728}, {'X': 0.601601779460907, 'Y': 0.5146827697753906, 'Z': -0.035552166402339935}, {'X': 0.6060028672218323, 'Y': 0.47456440329551697, 'Z': -0.04676365107297897}, {'X': 0.6387631893157959, 'Y': 0.6315872073173523, 'Z': -0.010660571977496147}, {'X': 0.647600531578064, 'Y': 0.5493452548980713, 'Z': -0.021312836557626724}, {'X': 0.6566190719604492, 'Y': 0.49892932176589966, 'Z': -0.03325071558356285}, {'X': 0.6646193861961365, 'Y': 0.4563807249069214, 'Z': -0.04306091368198395}, {'X': 0.6696749329566956, 'Y': 0.6466332077980042, 'Z': -0.016370780766010284}, {'X': 0.6861357688903809, 'Y': 0.5792147517204285, 'Z': -0.030031532049179077}, {'X': 0.6973974704742432, 'Y': 0.5349892377853394, 'Z': -0.041105348616838455}, {'X': 0.7065997123718262, 'Y': 0.4967960715293884, 'Z': -0.0492931604385376}, {'X': 0.699087917804718, 'Y': 0.6740593314170837, 'Z': -0.024976078420877457}, {'X': 0.7202403545379639, 'Y': 0.6242893934249878, 'Z': -0.03765938803553581}, {'X': 0.7350208759307861, 'Y': 0.5908549427986145, 'Z': -0.044580377638339996}, {'X': 0.7486411929130554, 'Y': 0.557671308517456, 'Z': -0.04985131695866585}]
[{'X': 0.6434251666069031, 'Y': 0.821076512336731, 'Z': 3.18526275577824e-07}, {'X': 0.5938800573348999, 'Y': 0.7863572239875793, 'Z': -0.02042883262038231}, {'X': 0.5617058277130127, 'Y': 0.7248494625091553, 'Z': -0.02862270176410675}, {'X': 0.5649225115776062, 'Y': 0.658621609210968, 'Z': -0.03601597622036934}, {'X': 0.5999850630760193, 'Y': 0.6341260671615601, 'Z': -0.042112257331609726}, {'X': 0.5999985337257385, 'Y': 0.6346449255943298, 'Z': -0.0027563387993723154}, {'X': 0.6037665009498596, 'Y': 0.5645884871482849, 'Z': -0.014164372347295284}, {'X': 0.6093413233757019, 'Y': 0.5221461653709412, 'Z': -0.026333129033446312}, {'X': 0.6163184642791748, 'Y': 0.4841499924659729, 'Z': -0.0365840345621109}, {'X': 0.6353157162666321, 'Y': 0.6305335760116577, 'Z': -0.00453866645693779}, {'X': 0.6461471319198608, 'Y': 0.5509171485900879, 'Z': -0.013924657367169857}, {'X': 0.656017541885376, 'Y': 0.5017407536506653, 'Z': -0.024726610630750656}, {'X': 0.6633636951446533, 'Y': 0.4601038098335266, 'Z': -0.03320849686861038}, {'X': 0.6646776795387268, 'Y': 0.643867552280426, 'Z': -0.010503468103706837}, {'X': 0.6824761629104614, 'Y': 0.576055109500885, 'Z': -0.023815061897039413}, {'X': 0.6930254101753235, 'Y': 0.5320562124252319, 'Z': -0.03427097946405411}, {'X': 0.7006465792655945, 'Y': 0.4949091076850891, 'Z': -0.04133126139640808}, {'X': 0.6937360763549805, 'Y': 0.6706933379173279, 'Z': -0.018878769129514694}, {'X': 0.7157675623893738, 'Y': 0.6204149127006531, 'Z': -0.031729910522699356}, {'X': 0.7300392389297485, 'Y': 0.5856315493583679, 'Z': -0.038385916501283646}, {'X': 0.7420504093170166, 'Y': 0.5525203347206116, 'Z': -0.04291653633117676}]
[{'X': 0.6447855830192566, 'Y': 0.8221415281295776, 'Z': 2.963159033697593e-07}, {'X': 0.5974712371826172, 'Y': 0.783638060092926, 'Z': -0.016984427347779274}, {'X': 0.5693479180335999, 'Y': 0.7137176990509033, 'Z': -0.02104833535850048}, {'X': 0.5776353478431702, 'Y': 0.6465562582015991, 'Z': -0.024733714759349823}, {'X': 0.6112061142921448, 'Y': 0.6195741295814514, 'Z': -0.026936884969472885}, {'X': 0.6017811298370361, 'Y': 0.6379749178886414, 'Z': 0.005317382048815489}, {'X': 0.6069349050521851, 'Y': 0.5705801248550415, 'Z': -0.00348132336512208}, {'X': 0.6155316829681396, 'Y': 0.5302402377128601, 'Z': -0.014350705780088902}, {'X': 0.6251391172409058, 'Y': 0.4945943355560303, 'Z': -0.023558299988508224}, {'X': 0.6342417001724243, 'Y': 0.632270336151123, 'Z': 0.0036236620508134365}, {'X': 0.643966555595398, 'Y': 0.5543547868728638, 'Z': -0.003243312705308199}, {'X': 0.6545450687408447, 'Y': 0.5055747628211975, 'Z': -0.013612269423902035}, {'X': 0.6631150841712952, 'Y': 0.4636337161064148, 'Z': -0.021798521280288696}, {'X': 0.6621009111404419, 'Y': 0.6433859467506409, 'Z': -0.00217056879773736}, {'X': 0.6796405911445618, 'Y': 0.5737310647964478, 'Z': -0.013294248841702938}, {'X': 0.6902432441711426, 'Y': 0.5300420522689819, 'Z': -0.02352193556725979}, {'X': 0.698093056678772, 'Y': 0.49387413263320923, 'Z': -0.03052695095539093}, {'X': 0.6914271116256714, 'Y': 0.6681432127952576, 'Z': -0.010150906629860401}, {'X': 0.7134167551994324, 'Y': 0.6184417009353638, 'Z': -0.021234560757875443}, {'X': 0.7274866700172424, 'Y': 0.5833240747451782, 'Z': -0.027413183823227882}, {'X': 0.739174485206604, 'Y': 0.5503039360046387, 'Z': -0.03176913037896156}]
[{'X': 0.6483577489852905, 'Y': 0.8247281312942505, 'Z': 2.767721696272929e-07}, {'X': 0.6044365167617798, 'Y': 0.7808140516281128, 'Z': -0.01513645239174366}, {'X': 0.5810806751251221, 'Y': 0.7141392827033997, 'Z': -0.019839389249682426}, {'X': 0.5903019309043884, 'Y': 0.6478997468948364, 'Z': -0.024403205141425133}, {'X': 0.6109614372253418, 'Y': 0.6006666421890259, 'Z': -0.027313048020005226}, {'X': 0.6050209999084473, 'Y': 0.6386542916297913, 'Z': 0.006034022197127342}, {'X': 0.6109873652458191, 'Y': 0.5728036761283875, 'Z': -0.0037468131631612778}, {'X': 0.6215590238571167, 'Y': 0.5377072095870972, 'Z': -0.015392136760056019}, {'X': 0.6339043378829956, 'Y': 0.507712721824646, 'Z': -0.02457408234477043}, {'X': 0.6359005570411682, 'Y': 0.6335495114326477, 'Z': 0.0034405235201120377}, {'X': 0.6453847289085388, 'Y': 0.5553514361381531, 'Z': -0.0040199849754571915}, {'X': 0.6555007696151733, 'Y': 0.5076868534088135, 'Z': -0.015447799116373062}, {'X': 0.6647017598152161, 'Y': 0.46740663051605225, 'Z': -0.024505188688635826}, {'X': 0.6627779006958008, 'Y': 0.6445456147193909, 'Z': -0.0031077563762664795}, {'X': 0.6800364255905151, 'Y': 0.5725193023681641, 'Z': -0.015256782062351704}, {'X': 0.6909347176551819, 'Y': 0.5283861756324768, 'Z': -0.026230355724692345}, {'X': 0.6995067596435547, 'Y': 0.49201706051826477, 'Z': -0.033948712050914764}, {'X': 0.6909657716751099, 'Y': 0.6685142517089844, 'Z': -0.01143253780901432}, {'X': 0.7150999307632446, 'Y': 0.6173492670059204, 'Z': -0.023630019277334213}, {'X': 0.7307180762290955, 'Y': 0.5835382342338562, 'Z': -0.029913589358329773}, {'X': 0.7436402440071106, 'Y': 0.552145779132843, 'Z': -0.03417229652404785}]
[{'X': 0.6471154689788818, 'Y': 0.8273531198501587, 'Z': 2.5271705794693844e-07}, {'X': 0.6034090518951416, 'Y': 0.7803600430488586, 'Z': -0.013583899475634098}, {'X': 0.5836029052734375, 'Y': 0.7109882831573486, 'Z': -0.015918705612421036}, {'X': 0.5915626287460327, 'Y': 0.649396538734436, 'Z': -0.018562128767371178}, {'X': 0.5968703627586365, 'Y': 0.5989801287651062, 'Z': -0.019822530448436737}, {'X': 0.609338641166687, 'Y': 0.6414598822593689, 'Z': 0.008136149495840073}, {'X': 0.6132301688194275, 'Y': 0.5779741406440735, 'Z': -0.0014671537792310119}, {'X': 0.6224226355552673, 'Y': 0.5450958013534546, 'Z': -0.012857387773692608}, {'X': 0.6344996094703674, 'Y': 0.515906035900116, 'Z': -0.021482817828655243}, {'X': 0.6384638547897339, 'Y': 0.6354654431343079, 'Z': 0.0044199093244969845}, {'X': 0.6461589932441711, 'Y': 0.555809497833252, 'Z': -0.0030254321172833443}, {'X': 0.6549562215805054, 'Y': 0.5065793991088867, 'Z': -0.014186340384185314}, {'X': 0.6645317077636719, 'Y': 0.46637779474258423, 'Z': -0.022772418335080147}, {'X': 0.6638619899749756, 'Y': 0.6463554501533508, 'Z': -0.0034213485196232796}, {'X': 0.6804790496826172, 'Y': 0.5736085772514343, 'Z': -0.015335272066295147}, {'X': 0.6916735768318176, 'Y': 0.5288049578666687, 'Z': -0.026821041479706764}, {'X': 0.7015049457550049, 'Y': 0.4923436641693115, 'Z': -0.03475389629602432}, {'X': 0.6903833150863647, 'Y': 0.6699893474578857, 'Z': -0.013078593648970127}, {'X': 0.7160897254943848, 'Y': 0.6180943250656128, 'Z': -0.024659352377057076}, {'X': 0.7325829267501831, 'Y': 0.5835519433021545, 'Z': -0.03096984140574932}, {'X': 0.7464520335197449, 'Y': 0.5518450736999512, 'Z': -0.03541192412376404}]
