[{'X': 0.7321862578392029, 'Y': 0.7143851518630981, 'Z': 5.617353622255905e-07}, {'X': 0.6706684231758118, 'Y': 0.681254506111145, 'Z': -0.04357865825295448}, {'X': 0.6209306120872498, 'Y': 0.6250455379486084, 'Z': -0.07165364176034927}, {'X': 0.6010516881942749, 'Y': 0.5638610124588013, 'Z': -0.09607607871294022}, {'X': 0.6234474182128906, 'Y': 0.5049510598182678, 'Z': -0.11851225793361664}, {'X': 0.6657562851905823, 'Y': 0.4740333557128906, 'Z': -0.03757389262318611}, {'X': 0.6379391551017761, 'Y': 0.3799763321876526, 'Z': -0.06523104757070541}, {'X': 0.6213443875312805, 'Y': 0.32190436124801636, 'Z': -0.08850140124559402}, {'X': 0.6110050678253174, 'Y': 0.26908159255981445, 'Z': -0.10605014115571976}, {'X': 0.7174810767173767, 'Y': 0.4638778865337372, 'Z': -0.03626853600144386}, {'X': 0.7246729135513306, 'Y': 0.3536776304244995, 'Z': -0.05912862718105316}, {'X': 0.7357854247093201, 'Y': 0.28411149978637695, 'Z': -0.07981453835964203}, {'X': 0.7465317845344543, 'Y': 0.22514140605926514, 'Z': -0.09501855820417404}, {'X': 0.761799693107605, 'Y': 0.4819352626800537, 'Z': -0.0406925342977047}, {'X': 0.7798023223876953, 'Y': 0.39266178011894226, 'Z': -0.06653468310832977}, {'X': 0.7928434610366821, 'Y': 0.3356932997703552, 'Z': -0.08412064611911774}, {'X': 0.8029825687408447, 'Y': 0.28365129232406616, 'Z': -0.09516330808401108}, {'X': 0.802595853805542, 'Y': 0.5181921720504761, 'Z': -0.04891350120306015}, {'X': 0.8313487768173218, 'Y': 0.44925737380981445, 'Z': -0.0714111328125}, {'X': 0.8512184619903564, 'Y': 0.40637242794036865, 'Z': -0.08147439360618591}, {'X': 0.868938684463501, 'Y': 0.362338662147522, 'Z': -0.08741816133260727}]
[{'X': 0.731744110584259, 'Y': 0.7135915756225586, 'Z': 5.537862648452574e-07}, {'X': 0.6713192462921143, 'Y': 0.6809607148170471, 'Z': -0.04391771927475929}, {'X': 0.6219046711921692, 'Y': 0.6270453929901123, 'Z': -0.07229344546794891}, {'X': 0.6034287214279175, 'Y': 0.567309558391571, 'Z': -0.09701128304004669}, {'X': 0.6285459399223328, 'Y': 0.5101552605628967, 'Z': -0.11965475231409073}, {'X': 0.6663083434104919, 'Y': 0.4735170006752014, 'Z': -0.037189237773418427}, {'X': 0.6387932300567627, 'Y': 0.37924420833587646, 'Z': -0.06483253836631775}, {'X': 0.622991681098938, 'Y': 0.3208814561367035, 'Z': -0.08789829164743423}, {'X': 0.6134660243988037, 'Y': 0.26849353313446045, 'Z': -0.10524258762598038}, {'X': 0.7186571359634399, 'Y': 0.463644415140152, 'Z': -0.03560145944356918}, {'X': 0.725905179977417, 'Y': 0.3537180721759796, 'Z': -0.05890676751732826}, {'X': 0.7371770739555359, 'Y': 0.28433316946029663, 'Z': -0.07969682663679123}, {'X': 0.7478154897689819, 'Y': 0.2253609597682953, 'Z': -0.09481868147850037}, {'X': 0.7630118131637573, 'Y': 0.48175522685050964, 'Z': -0.039886731654405594}, {'X': 0.7804279327392578, 'Y': 0.3929956555366516, 'Z': -0.06679695844650269}, {'X': 0.7931938767433167, 'Y': 0.3366538882255554, 'Z': -0.0851270854473114}, {'X': 0.8031299710273743, 'Y': 0.2849576473236084, 'Z': -0.09627249836921692}, {'X': 0.8042564392089844, 'Y': 0.5178316235542297, 'Z': -0.04786355420947075}, {'X': 0.8330450057983398, 'Y': 0.4490588307380676, 'Z': -0.0710495114326477}, {'X': 0.8530781865119934, 'Y': 0.40619921684265137, 'Z': -0.08181846886873245}, {'X': 0.8709574937820435, 'Y': 0.3617114722728729, 'Z': -0.08812373876571655}]
[{'X': 0.7302983999252319, 'Y': 0.7161287665367126, 'Z': 5.94232915318571e-07}, {'X': 0.6697331666946411, 'Y': 0.6851179003715515, 'Z': -0.04549894854426384}, {'X': 0.6198561191558838, 'Y': 0.63014817237854, 'Z': -0.07485507428646088}, {'X': 0.607008695602417, 'Y': 0.5672290325164795, 'Z': -0.1004306823015213}, {'X': 0.6428986191749573, 'Y': 0.5244073867797852, 'Z': -0.12398848682641983}, {'X': 0.6643857359886169, 'Y': 0.47234946489334106, 'Z': -0.037545736879110336}, {'X': 0.6390106081962585, 'Y': 0.37844663858413696, 'Z': -0.06494844704866409}, {'X': 0.6246132254600525, 'Y': 0.320038378238678, 'Z': -0.08831239491701126}, {'X': 0.6170165538787842, 'Y': 0.2679104804992676, 'Z': -0.10622593760490417}, {'X': 0.7176951169967651, 'Y': 0.46270743012428284, 'Z': -0.03590270131826401}, {'X': 0.7252059578895569, 'Y': 0.35428106784820557, 'Z': -0.05961493402719498}, {'X': 0.7371596693992615, 'Y': 0.2845974564552307, 'Z': -0.08036067336797714}, {'X': 0.7494612336158752, 'Y': 0.225759819149971, 'Z': -0.0954696461558342}, {'X': 0.762258768081665, 'Y': 0.48134177923202515, 'Z': -0.04034625366330147}, {'X': 0.7795284986495972, 'Y': 0.39131075143814087, 'Z': -0.06724247336387634}, {'X': 0.7924550175666809, 'Y': 0.3350158929824829, 'Z': -0.08556604385375977}, {'X': 0.8033879399299622, 'Y': 0.28420376777648926, 'Z': -0.0968569740653038}, {'X': 0.8042124509811401, 'Y': 0.5181357860565186, 'Z': -0.048810869455337524}, {'X': 0.8328019380569458, 'Y': 0.44850292801856995, 'Z': -0.07156319171190262}, {'X': 0.8525824546813965, 'Y': 0.40499189496040344, 'Z': -0.08236868679523468}, {'X': 0.8702117204666138, 'Y': 0.3604372441768646, 'Z': -0.08907335251569748}]
[{'X': 0.7298043966293335, 'Y': 0.7199833393096924, 'Z': 5.706581873710093e-07}, {'X': 0.671346127986908, 'Y': 0.690045952796936, 'Z': -0.04476793855428696}, {'X': 0.620503842830658, 'Y': 0.639398455619812, 'Z': -0.07377919554710388}, {'X': 0.6074146628379822, 'Y': 0.5789106488227844, 'Z': -0.09871437400579453}, {'X': 0.6441718339920044, 'Y': 0.5404478907585144, 'Z': -0.12152016162872314}, {'X': 0.6649314761161804, 'Y': 0.47582605481147766, 'Z': -0.036893606185913086}, {'X': 0.6396905779838562, 'Y': 0.3831658959388733, 'Z': -0.06291574239730835}, {'X': 0.6260466575622559, 'Y': 0.3248809576034546, 'Z': -0.08535752445459366}, {'X': 0.6202364563941956, 'Y': 0.27329111099243164, 'Z': -0.10270935297012329}, {'X': 0.717565655708313, 'Y': 0.46547964215278625, 'Z': -0.03501838445663452}, {'X': 0.7245545983314514, 'Y': 0.35790643095970154, 'Z': -0.05698815733194351}, {'X': 0.7345456480979919, 'Y': 0.2893838882446289, 'Z': -0.07638809084892273}, {'X': 0.7455013394355774, 'Y': 0.23165450990200043, 'Z': -0.09074364602565765}, {'X': 0.7623085379600525, 'Y': 0.4844759404659271, 'Z': -0.03902862221002579}, {'X': 0.7786492109298706, 'Y': 0.39346179366111755, 'Z': -0.06386012583971024}, {'X': 0.791931688785553, 'Y': 0.3347235918045044, 'Z': -0.08098211884498596}, {'X': 0.8039447665214539, 'Y': 0.2832523584365845, 'Z': -0.09196235984563828}, {'X': 0.8046080470085144, 'Y': 0.5213850736618042, 'Z': -0.04705731198191643}, {'X': 0.8318624496459961, 'Y': 0.45108717679977417, 'Z': -0.06841319799423218}, {'X': 0.8511179089546204, 'Y': 0.4071885943412781, 'Z': -0.07810930162668228}, {'X': 0.8691706657409668, 'Y': 0.3633037507534027, 'Z': -0.08413388580083847}]
[{'X': 0.7291432023048401, 'Y': 0.7244310975074768, 'Z': 5.443692430162628e-07}, {'X': 0.6701176166534424, 'Y': 0.6908460259437561, 'Z': -0.041251398622989655}, {'X': 0.6189812421798706, 'Y': 0.6366050839424133, 'Z': -0.0672110989689827}, {'X': 0.6155787706375122, 'Y': 0.5721997022628784, 'Z': -0.08957581967115402}, {'X': 0.659103512763977, 'Y': 0.543264627456665, 'Z': -0.11012666672468185}, {'X': 0.6646605730056763, 'Y': 0.4792692959308624, 'Z': -0.03293916955590248}, {'X': 0.6438102126121521, 'Y': 0.3860976994037628, 'Z': -0.05637088418006897}, {'X': 0.6337345838546753, 'Y': 0.32740822434425354, 'Z': -0.07664605975151062}, {'X': 0.6308611035346985, 'Y': 0.27587270736694336, 'Z': -0.0928569808602333}, {'X': 0.7178460955619812, 'Y': 0.4690782427787781, 'Z': -0.03244377672672272}, {'X': 0.7254593968391418, 'Y': 0.3617244362831116, 'Z': -0.05273640900850296}, {'X': 0.7353962659835815, 'Y': 0.2938247323036194, 'Z': -0.07087411731481552}, {'X': 0.7468588948249817, 'Y': 0.23643095791339874, 'Z': -0.08454330265522003}, {'X': 0.7631454467773438, 'Y': 0.4874638617038727, 'Z': -0.037468019872903824}, {'X': 0.7801598310470581, 'Y': 0.3974708318710327, 'Z': -0.0609593540430069}, {'X': 0.7925240993499756, 'Y': 0.33857065439224243, 'Z': -0.07737275213003159}, {'X': 0.8036071062088013, 'Y': 0.2879377007484436, 'Z': -0.08817856758832932}, {'X': 0.8052477240562439, 'Y': 0.5239437818527222, 'Z': -0.04629599303007126}, {'X': 0.8319747447967529, 'Y': 0.4557267725467682, 'Z': -0.06655372679233551}, {'X': 0.8503406047821045, 'Y': 0.4120989143848419, 'Z': -0.07532951980829239}, {'X': 0.8674161434173584, 'Y': 0.3695376217365265, 'Z': -0.0809609517455101}]
[{'X': 0.7269976139068604, 'Y': 0.7259743809700012, 'Z': 5.774102760369715e-07}, {'X': 0.6666515469551086, 'Y': 0.6903841495513916, 'Z': -0.042608801275491714}, {'X': 0.6199305653572083, 'Y': 0.6332602500915527, 'Z': -0.06859807670116425}, {'X': 0.6232660412788391, 'Y': 0.5678113698959351, 'Z': -0.09051767736673355}, {'X': 0.6684510111808777, 'Y': 0.5399565696716309, 'Z': -0.11074885725975037}, {'X': 0.6665670871734619, 'Y': 0.47950857877731323, 'Z': -0.03432922810316086}, {'X': 0.6543065309524536, 'Y': 0.38666483759880066, 'Z': -0.0570681169629097}, {'X': 0.6493124961853027, 'Y': 0.326921284198761, 'Z': -0.07751791179180145}, {'X': 0.650163471698761, 'Y': 0.2726624310016632, 'Z': -0.09460599720478058}, {'X': 0.7192485332489014, 'Y': 0.46971410512924194, 'Z': -0.033525578677654266}, {'X': 0.7284426093101501, 'Y': 0.3627236485481262, 'Z': -0.052943237125873566}, {'X': 0.7393149733543396, 'Y': 0.2951943874359131, 'Z': -0.07150612771511078}, {'X': 0.7506128549575806, 'Y': 0.23768296837806702, 'Z': -0.08614110946655273}, {'X': 0.7632807493209839, 'Y': 0.4884672462940216, 'Z': -0.038227297365665436}, {'X': 0.7812681794166565, 'Y': 0.3984849154949188, 'Z': -0.06122751533985138}, {'X': 0.7940121293067932, 'Y': 0.34025681018829346, 'Z': -0.07842885702848434}, {'X': 0.8048917055130005, 'Y': 0.2903011441230774, 'Z': -0.09046438336372375}, {'X': 0.8047195076942444, 'Y': 0.5258386731147766, 'Z': -0.04688648506999016}, {'X': 0.8330238461494446, 'Y': 0.4588700830936432, 'Z': -0.06783837080001831}, {'X': 0.852847695350647, 'Y': 0.41501089930534363, 'Z': -0.07815056294202805}, {'X': 0.8703017830848694, 'Y': 0.37178561091423035, 'Z': -0.08530590683221817}]
[{'X': 0.7286645174026489, 'Y': 0.7269706130027771, 'Z': 5.453042604131042e-07}, {'X': 0.6676136255264282, 'Y': 0.6888686418533325, 'Z': -0.03620470315217972}, {'X': 0.6225908398628235, 'Y': 0.6302961111068726, 'Z': -0.05829207971692085}, {'X': 0.6251226663589478, 'Y': 0.5657823085784912, 'Z': -0.0780286192893982}, {'X': 0.667522668838501, 'Y': 0.5370938777923584, 'Z': -0.0957690104842186}, {'X': 0.6769348382949829, 'Y': 0.4840722978115082, 'Z': -0.02240818366408348}, {'X': 0.6874285340309143, 'Y': 0.40076306462287903, 'Z': -0.043826475739479065}, {'X': 0.6999415755271912, 'Y': 0.3507317900657654, 'Z': -0.06514222919940948}, {'X': 0.714680552482605, 'Y': 0.30574217438697815, 'Z': -0.08219815045595169}, {'X': 0.7266726493835449, 'Y': 0.47673630714416504, 'Z': -0.024197090417146683}, {'X': 0.7429400682449341, 'Y': 0.3721141815185547, 'Z': -0.04189660772681236}, {'X': 0.7578595876693726, 'Y': 0.30490344762802124, 'Z': -0.05986125022172928}, {'X': 0.771813690662384, 'Y': 0.2462976723909378, 'Z': -0.07430828362703323}, {'X': 0.7674674391746521, 'Y': 0.49514809250831604, 'Z': -0.03171088173985481}, {'X': 0.7904830574989319, 'Y': 0.40519630908966064, 'Z': -0.05356137827038765}, {'X': 0.8049123883247375, 'Y': 0.34788694977760315, 'Z': -0.06883717328310013}, {'X': 0.81766277551651, 'Y': 0.29926732182502747, 'Z': -0.0795346349477768}, {'X': 0.8081706762313843, 'Y': 0.5333583354949951, 'Z': -0.043011970818042755}, {'X': 0.8410578966140747, 'Y': 0.46700578927993774, 'Z': -0.0626804530620575}, {'X': 0.8636029362678528, 'Y': 0.42394280433654785, 'Z': -0.07113603502511978}, {'X': 0.8839450478553772, 'Y': 0.3827003836631775, 'Z': -0.07702251523733139}]
[{'X': 0.7322723865509033, 'Y': 0.7346084117889404, 'Z': 4.3783634851024544e-07}, {'X': 0.6731822490692139, 'Y': 0.6904317736625671, 'Z': -0.030828146263957024}, {'X': 0.6313158273696899, 'Y': 0.6193559169769287, 'Z': -0.04779645428061485}, {'X': 0.6425248980522156, 'Y': 0.5510594844818115, 'Z': -0.06310370564460754}, {'X': 0.6893318891525269, 'Y': 0.5263336896896362, 'Z': -0.0768156498670578}, {'X': 0.6845820546150208, 'Y': 0.4914968013763428, 'Z': -0.014441735111176968}, {'X': 0.6994984745979309, 'Y': 0.4192546308040619, 'Z': -0.033267755061388016}, {'X': 0.7174549102783203, 'Y': 0.37867271900177, 'Z': -0.05318284034729004}, {'X': 0.739266037940979, 'Y': 0.34063202142715454, 'Z': -0.0696481242775917}, {'X': 0.7305014133453369, 'Y': 0.4825074076652527, 'Z': -0.017400385811924934}, {'X': 0.7479920387268066, 'Y': 0.3819924592971802, 'Z': -0.03302309289574623}, {'X': 0.7633811831474304, 'Y': 0.320422887802124, 'Z': -0.04990341141819954}, {'X': 0.7786437273025513, 'Y': 0.26476144790649414, 'Z': -0.0638580173254013}, {'X': 0.768720805644989, 'Y': 0.5001813173294067, 'Z': -0.02583594061434269}, {'X': 0.7946083545684814, 'Y': 0.4088454246520996, 'Z': -0.04734287038445473}, {'X': 0.8097103238105774, 'Y': 0.35224345326423645, 'Z': -0.06356415897607803}, {'X': 0.8230650424957275, 'Y': 0.3043454587459564, 'Z': -0.07486358284950256}, {'X': 0.8084651231765747, 'Y': 0.5401211977005005, 'Z': -0.037411902099847794}, {'X': 0.8456956744194031, 'Y': 0.47332528233528137, 'Z': -0.056952111423015594}, {'X': 0.8705830574035645, 'Y': 0.43134090304374695, 'Z': -0.06605976819992065}, {'X': 0.8917639255523682, 'Y': 0.3911641538143158, 'Z': -0.07271944731473923}]
[{'X': 0.7334749102592468, 'Y': 0.7453662157058716, 'Z': 3.789409390719811e-07}, {'X': 0.6793429851531982, 'Y': 0.6979178190231323, 'Z': -0.028606897220015526}, {'X': 0.641251266002655, 'Y': 0.6248776316642761, 'Z': -0.0442948192358017}, {'X': 0.6524162292480469, 'Y': 0.552589476108551, 'Z': -0.05846964195370674}, {'X': 0.6944551467895508, 'Y': 0.514456570148468, 'Z': -0.07060664147138596}, {'X': 0.6868247389793396, 'Y': 0.509126603603363, 'Z': -0.011739632114768028}, {'X': 0.7025641202926636, 'Y': 0.43981659412384033, 'Z': -0.031766124069690704}, {'X': 0.7217445969581604, 'Y': 0.4022649824619293, 'Z': -0.051920972764492035}, {'X': 0.7436027526855469, 'Y': 0.3668230175971985, 'Z': -0.06794662028551102}, {'X': 0.7301903963088989, 'Y': 0.4992026686668396, 'Z': -0.014973070472478867}, {'X': 0.7482135891914368, 'Y': 0.4003164768218994, 'Z': -0.03219744563102722}, {'X': 0.764743447303772, 'Y': 0.3401567339897156, 'Z': -0.04920694977045059}, {'X': 0.7808677554130554, 'Y': 0.28512778878211975, 'Z': -0.06281115114688873}, {'X': 0.7672343850135803, 'Y': 0.5155220031738281, 'Z': -0.023725705221295357}, {'X': 0.7948699593544006, 'Y': 0.4235462248325348, 'Z': -0.04690840467810631}, {'X': 0.8113806843757629, 'Y': 0.3669857680797577, 'Z': -0.06331168115139008}, {'X': 0.8259122371673584, 'Y': 0.3191061019897461, 'Z': -0.07431279122829437}, {'X': 0.8066468834877014, 'Y': 0.5538484454154968, 'Z': -0.0352383553981781}, {'X': 0.8457984328269958, 'Y': 0.48775023221969604, 'Z': -0.055190104991197586}, {'X': 0.8721264004707336, 'Y': 0.4475305676460266, 'Z': -0.0644749328494072}, {'X': 0.8945838212966919, 'Y': 0.40887022018432617, 'Z': -0.07121999561786652}]
[{'X': 0.7391420602798462, 'Y': 0.7574664354324341, 'Z': 3.454864554441883e-07}, {'X': 0.6862119436264038, 'Y': 0.7072890996932983, 'Z': -0.02876625396311283}, {'X': 0.649310827255249, 'Y': 0.6288443803787231, 'Z': -0.04431638866662979}, {'X': 0.6587726473808289, 'Y': 0.551862359046936, 'Z': -0.05817999690771103}, {'X': 0.7011428475379944, 'Y': 0.5095784664154053, 'Z': -0.06962607055902481}, {'X': 0.690767228603363, 'Y': 0.5265573859214783, 'Z': -0.012916293926537037}, {'X': 0.699968159198761, 'Y': 0.4548254907131195, 'Z': -0.03491189703345299}, {'X': 0.7166670560836792, 'Y': 0.4190232455730438, 'Z': -0.05481063574552536}, {'X': 0.7365983724594116, 'Y': 0.3863743841648102, 'Z': -0.06978674232959747}, {'X': 0.7321820855140686, 'Y': 0.5156232714653015, 'Z': -0.015217842534184456}, {'X': 0.7471704483032227, 'Y': 0.4142557382583618, 'Z': -0.03437689691781998}, {'X': 0.7635989189147949, 'Y': 0.35534313321113586, 'Z': -0.05047782137989998}, {'X': 0.7798194885253906, 'Y': 0.30379241704940796, 'Z': -0.06254231929779053}, {'X': 0.7689005732536316, 'Y': 0.5299344062805176, 'Z': -0.023202352225780487}, {'X': 0.7935003042221069, 'Y': 0.43545159697532654, 'Z': -0.04833117499947548}, {'X': 0.8106456398963928, 'Y': 0.37863239645957947, 'Z': -0.06473575532436371}, {'X': 0.8252018690109253, 'Y': 0.33227646350860596, 'Z': -0.07479526847600937}, {'X': 0.8073602318763733, 'Y': 0.5648059844970703, 'Z': -0.033814962953329086}, {'X': 0.8466274738311768, 'Y': 0.4993414878845215, 'Z': -0.05462740734219551}, {'X': 0.8745020627975464, 'Y': 0.4593801498413086, 'Z': -0.06467864662408829}, {'X': 0.8977988958358765, 'Y': 0.42243075370788574, 'Z': -0.07157021760940552}]
[{'X': 0.7389689087867737, 'Y': 0.7674911618232727, 'Z': 3.752052748495771e-07}, {'X': 0.6874064207077026, 'Y': 0.7163379192352295, 'Z': -0.030933501198887825}, {'X': 0.6538994908332825, 'Y': 0.6372620463371277, 'Z': -0.04784607142210007}, {'X': 0.6631653904914856, 'Y': 0.5598767399787903, 'Z': -0.06253311783075333}, {'X': 0.7031750679016113, 'Y': 0.5113077163696289, 'Z': -0.07450486719608307}, {'X': 0.6885508298873901, 'Y': 0.5376660227775574, 'Z': -0.017500557005405426}, {'X': 0.6996051669120789, 'Y': 0.46275654435157776, 'Z': -0.04086830094456673}, {'X': 0.7173267006874084, 'Y': 0.42503970861434937, 'Z': -0.06071379408240318}, {'X': 0.7381225228309631, 'Y': 0.38968172669410706, 'Z': -0.07541642338037491}, {'X': 0.7296254634857178, 'Y': 0.5267387628555298, 'Z': -0.018648313358426094}, {'X': 0.7448537349700928, 'Y': 0.4243927597999573, 'Z': -0.03922486677765846}, {'X': 0.7616534233093262, 'Y': 0.36414456367492676, 'Z': -0.05555849149823189}, {'X': 0.7778099179267883, 'Y': 0.3103489279747009, 'Z': -0.06783343851566315}, {'X': 0.7663456201553345, 'Y': 0.5403463840484619, 'Z': -0.02543996460735798}, {'X': 0.7908770442008972, 'Y': 0.4477389454841614, 'Z': -0.05133979767560959}, {'X': 0.8080275654792786, 'Y': 0.3907151222229004, 'Z': -0.06855082511901855}, {'X': 0.8220478296279907, 'Y': 0.3429214358329773, 'Z': -0.07942210137844086}, {'X': 0.8041216135025024, 'Y': 0.5734472274780273, 'Z': -0.03499146178364754}, {'X': 0.8446073532104492, 'Y': 0.5121625065803528, 'Z': -0.056856635957956314}, {'X': 0.8742433786392212, 'Y': 0.4734569489955902, 'Z': -0.06863212585449219}, {'X': 0.8990237712860107, 'Y': 0.43705281615257263, 'Z': -0.07686722278594971}]
