[{'X': 0.5946845412254333, 'Y': 0.894029974937439, 'Z': 8.340245472027163e-07}, {'X': 0.4851887822151184, 'Y': 0.8478085994720459, 'Z': -0.05935896933078766}, {'X': 0.4022226929664612, 'Y': 0.7466199398040771, 'Z': -0.09308475255966187}, {'X': 0.35297155380249023, 'Y': 0.6505308151245117, 'Z': -0.12155742198228836}, {'X': 0.3034024238586426, 'Y': 0.5630748867988586, 'Z': -0.14877547323703766}, {'X': 0.4772442877292633, 'Y': 0.510960578918457, 'Z': -0.0549001507461071}, {'X': 0.43623262643814087, 'Y': 0.36882343888282776, 'Z': -0.09366590529680252}, {'X': 0.40782487392425537, 'Y': 0.27858006954193115, 'Z': -0.12531724572181702}, {'X': 0.3841063380241394, 'Y': 0.19471639394760132, 'Z': -0.14941483736038208}, {'X': 0.5571547150611877, 'Y': 0.4913504719734192, 'Z': -0.05715268477797508}, {'X': 0.5688313841819763, 'Y': 0.31957846879959106, 'Z': -0.09002894908189774}, {'X': 0.5766279101371765, 'Y': 0.2040521204471588, 'Z': -0.11904166638851166}, {'X': 0.579801082611084, 'Y': 0.107828289270401, 'Z': -0.14068517088890076}, {'X': 0.6260012984275818, 'Y': 0.5159689784049988, 'Z': -0.06751704961061478}, {'X': 0.6532986164093018, 'Y': 0.3752722144126892, 'Z': -0.10826225578784943}, {'X': 0.6609163284301758, 'Y': 0.28187933564186096, 'Z': -0.13609451055526733}, {'X': 0.6621161103248596, 'Y': 0.19527706503868103, 'Z': -0.15373998880386353}, {'X': 0.6871950030326843, 'Y': 0.5705057978630066, 'Z': -0.08290481567382812}, {'X': 0.7364555597305298, 'Y': 0.4639597535133362, 'Z': -0.12094803899526596}, {'X': 0.762527585029602, 'Y': 0.3867757320404053, 'Z': -0.13940680027008057}, {'X': 0.7806915640830994, 'Y': 0.3088498115539551, 'Z': -0.1507912129163742}]
[{'X': 0.5984721183776855, 'Y': 0.8968781232833862, 'Z': 8.048863264775719e-07}, {'X': 0.4882503151893616, 'Y': 0.8512524366378784, 'Z': -0.05605302006006241}, {'X': 0.405850887298584, 'Y': 0.7498180866241455, 'Z': -0.0883268490433693}, {'X': 0.3579244911670685, 'Y': 0.6551345586776733, 'Z': -0.11598723381757736}, {'X': 0.31223973631858826, 'Y': 0.5669704675674438, 'Z': -0.1423048973083496}, {'X': 0.48094555735588074, 'Y': 0.5137794017791748, 'Z': -0.04952896013855934}, {'X': 0.4397083520889282, 'Y': 0.37134459614753723, 'Z': -0.08737219870090485}, {'X': 0.4120188355445862, 'Y': 0.28053948283195496, 'Z': -0.11826511472463608}, {'X': 0.38901224732398987, 'Y': 0.19974255561828613, 'Z': -0.14126232266426086}, {'X': 0.5622101426124573, 'Y': 0.49468138813972473, 'Z': -0.05313216522336006}, {'X': 0.5725792050361633, 'Y': 0.3225654363632202, 'Z': -0.08393920958042145}, {'X': 0.580416738986969, 'Y': 0.208433598279953, 'Z': -0.11077797412872314}, {'X': 0.5832269191741943, 'Y': 0.11454516649246216, 'Z': -0.13060437142848969}, {'X': 0.6311432123184204, 'Y': 0.5194300413131714, 'Z': -0.06508199125528336}, {'X': 0.6570560932159424, 'Y': 0.3792584240436554, 'Z': -0.1038915365934372}, {'X': 0.6649855971336365, 'Y': 0.2844412624835968, 'Z': -0.13084767758846283}, {'X': 0.6664196848869324, 'Y': 0.19749873876571655, 'Z': -0.14809176325798035}, {'X': 0.6917045712471008, 'Y': 0.5736067891120911, 'Z': -0.08189292252063751}, {'X': 0.7395164966583252, 'Y': 0.4690587520599365, 'Z': -0.11854003369808197}, {'X': 0.7651727795600891, 'Y': 0.39261507987976074, 'Z': -0.13651153445243835}, {'X': 0.7830114364624023, 'Y': 0.31501877307891846, 'Z': -0.1476324200630188}]
[{'X': 0.6034354567527771, 'Y': 0.9002625942230225, 'Z': 7.699387651882716e-07}, {'X': 0.4934522211551666, 'Y': 0.8554338216781616, 'Z': -0.055021002888679504}, {'X': 0.41216909885406494, 'Y': 0.7524914741516113, 'Z': -0.08640286326408386}, {'X': 0.3647764325141907, 'Y': 0.6576382517814636, 'Z': -0.11310791224241257}, {'X': 0.31761831045150757, 'Y': 0.5716080665588379, 'Z': -0.1386978030204773}, {'X': 0.48594650626182556, 'Y': 0.5181613564491272, 'Z': -0.049878835678100586}, {'X': 0.44656866788864136, 'Y': 0.37529200315475464, 'Z': -0.08801089227199554}, {'X': 0.42043638229370117, 'Y': 0.28298065066337585, 'Z': -0.119021937251091}, {'X': 0.39866626262664795, 'Y': 0.20087850093841553, 'Z': -0.1420956552028656}, {'X': 0.5669218897819519, 'Y': 0.4992085099220276, 'Z': -0.05352189019322395}, {'X': 0.5776774883270264, 'Y': 0.3275378346443176, 'Z': -0.08474589884281158}, {'X': 0.5849922299385071, 'Y': 0.21394839882850647, 'Z': -0.11183083802461624}, {'X': 0.5870790481567383, 'Y': 0.1194746196269989, 'Z': -0.1318264752626419}, {'X': 0.6350302696228027, 'Y': 0.5241926312446594, 'Z': -0.0651831105351448}, {'X': 0.661286473274231, 'Y': 0.3818933665752411, 'Z': -0.1038675457239151}, {'X': 0.6682314276695251, 'Y': 0.2862356901168823, 'Z': -0.13081569969654083}, {'X': 0.6683047413825989, 'Y': 0.1989455223083496, 'Z': -0.14816182851791382}, {'X': 0.6949332356452942, 'Y': 0.5792877674102783, 'Z': -0.08152352273464203}, {'X': 0.7427710294723511, 'Y': 0.47439152002334595, 'Z': -0.11785174161195755}, {'X': 0.7675555944442749, 'Y': 0.397138386964798, 'Z': -0.13567771017551422}, {'X': 0.7840265035629272, 'Y': 0.31921982765197754, 'Z': -0.14674992859363556}]
[{'X': 0.6101573705673218, 'Y': 0.9067649841308594, 'Z': 7.516920277339523e-07}, {'X': 0.5022151470184326, 'Y': 0.8598306179046631, 'Z': -0.05055368319153786}, {'X': 0.4229687452316284, 'Y': 0.7586612701416016, 'Z': -0.07958053052425385}, {'X': 0.38383957743644714, 'Y': 0.6668972373008728, 'Z': -0.10449580103158951}, {'X': 0.34193605184555054, 'Y': 0.5838613510131836, 'Z': -0.1285627782344818}, {'X': 0.4930642247200012, 'Y': 0.5231066346168518, 'Z': -0.04764420539140701}, {'X': 0.4589102864265442, 'Y': 0.378531277179718, 'Z': -0.08502700924873352}, {'X': 0.4362424910068512, 'Y': 0.28476834297180176, 'Z': -0.1159055233001709}, {'X': 0.4168194532394409, 'Y': 0.20049360394477844, 'Z': -0.13898636400699615}, {'X': 0.5728843212127686, 'Y': 0.5067920088768005, 'Z': -0.05281860753893852}, {'X': 0.5848536491394043, 'Y': 0.3349372446537018, 'Z': -0.08442994207143784}, {'X': 0.5929347276687622, 'Y': 0.22071561217308044, 'Z': -0.11272291094064713}, {'X': 0.5951870083808899, 'Y': 0.12413549423217773, 'Z': -0.13374237716197968}, {'X': 0.6400925517082214, 'Y': 0.5323421359062195, 'Z': -0.06538456678390503}, {'X': 0.6640043258666992, 'Y': 0.38775041699409485, 'Z': -0.10402876138687134}, {'X': 0.6703956127166748, 'Y': 0.2926548719406128, 'Z': -0.13228152692317963}, {'X': 0.6698724031448364, 'Y': 0.20616799592971802, 'Z': -0.15047137439250946}, {'X': 0.7007080316543579, 'Y': 0.5860554575920105, 'Z': -0.08208971470594406}, {'X': 0.7464388608932495, 'Y': 0.47676557302474976, 'Z': -0.11726991087198257}, {'X': 0.7712202072143555, 'Y': 0.39861369132995605, 'Z': -0.13518758118152618}, {'X': 0.7873971462249756, 'Y': 0.3203331232070923, 'Z': -0.1465943306684494}]
[{'X': 0.6127090454101562, 'Y': 0.9061964750289917, 'Z': 7.832659889572824e-07}, {'X': 0.5086732506752014, 'Y': 0.8630556464195251, 'Z': -0.054904814809560776}, {'X': 0.4313490390777588, 'Y': 0.7721874713897705, 'Z': -0.08844028413295746}, {'X': 0.39031434059143066, 'Y': 0.6891891956329346, 'Z': -0.11752892285585403}, {'X': 0.380767822265625, 'Y': 0.6103942394256592, 'Z': -0.14511804282665253}, {'X': 0.5008694529533386, 'Y': 0.5285026431083679, 'Z': -0.05119103193283081}, {'X': 0.47643744945526123, 'Y': 0.38048458099365234, 'Z': -0.09041007608175278}, {'X': 0.45776721835136414, 'Y': 0.2866171598434448, 'Z': -0.123371921479702}, {'X': 0.44140928983688354, 'Y': 0.20313653349876404, 'Z': -0.14786741137504578}, {'X': 0.5790954232215881, 'Y': 0.513635516166687, 'Z': -0.05405757576227188}, {'X': 0.5938860774040222, 'Y': 0.34146422147750854, 'Z': -0.08566873520612717}, {'X': 0.6028227806091309, 'Y': 0.2277941107749939, 'Z': -0.11444082856178284}, {'X': 0.604912519454956, 'Y': 0.1320541799068451, 'Z': -0.13591687381267548}, {'X': 0.6460344195365906, 'Y': 0.5381077527999878, 'Z': -0.06460702419281006}, {'X': 0.6692520976066589, 'Y': 0.39329731464385986, 'Z': -0.10112273693084717}, {'X': 0.6759970188140869, 'Y': 0.2990862727165222, 'Z': -0.1280628740787506}, {'X': 0.6751148700714111, 'Y': 0.21365651488304138, 'Z': -0.14568142592906952}, {'X': 0.7066471576690674, 'Y': 0.5920708179473877, 'Z': -0.08001353591680527}, {'X': 0.7517167329788208, 'Y': 0.4832870364189148, 'Z': -0.11312248557806015}, {'X': 0.7760461568832397, 'Y': 0.40558046102523804, 'Z': -0.13003277778625488}, {'X': 0.792685866355896, 'Y': 0.3276805877685547, 'Z': -0.14078950881958008}]
[{'X': 0.6145488619804382, 'Y': 0.9078400731086731, 'Z': 7.620080282322306e-07}, {'X': 0.5138764381408691, 'Y': 0.8665573000907898, 'Z': -0.05163295194506645}, {'X': 0.43445730209350586, 'Y': 0.7678303718566895, 'Z': -0.08431386202573776}, {'X': 0.3914623260498047, 'Y': 0.6713787317276001, 'Z': -0.11343254148960114}, {'X': 0.4202706217765808, 'Y': 0.6262641549110413, 'Z': -0.14119108021259308}, {'X': 0.5087964534759521, 'Y': 0.5304364562034607, 'Z': -0.044408269226551056}, {'X': 0.4969428777694702, 'Y': 0.38266438245773315, 'Z': -0.08082331717014313}, {'X': 0.4874759912490845, 'Y': 0.2915799617767334, 'Z': -0.11226561665534973}, {'X': 0.47979536652565, 'Y': 0.2101564109325409, 'Z': -0.13715770840644836}, {'X': 0.584900438785553, 'Y': 0.5183055996894836, 'Z': -0.048183903098106384}, {'X': 0.6023451685905457, 'Y': 0.3438267707824707, 'Z': -0.07761473953723907}, {'X': 0.614957332611084, 'Y': 0.23207175731658936, 'Z': -0.10366775095462799}, {'X': 0.6200142502784729, 'Y': 0.1387026607990265, 'Z': -0.12359960377216339}, {'X': 0.6520977020263672, 'Y': 0.5440704822540283, 'Z': -0.059477321803569794}, {'X': 0.6748973727226257, 'Y': 0.40142303705215454, 'Z': -0.09297113865613937}, {'X': 0.6837477684020996, 'Y': 0.30739909410476685, 'Z': -0.11715323477983475}, {'X': 0.6865043044090271, 'Y': 0.22369351983070374, 'Z': -0.1333445906639099}, {'X': 0.7150024771690369, 'Y': 0.5994410514831543, 'Z': -0.07583127170801163}, {'X': 0.7571362257003784, 'Y': 0.49044230580329895, 'Z': -0.10584579408168793}, {'X': 0.7826290130615234, 'Y': 0.4151492714881897, 'Z': -0.12156378477811813}, {'X': 0.8022424578666687, 'Y': 0.33994027972221375, 'Z': -0.132317915558815}]
[{'X': 0.6184816956520081, 'Y': 0.9086718559265137, 'Z': 6.937543730600737e-07}, {'X': 0.5178656578063965, 'Y': 0.8642148971557617, 'Z': -0.0517365038394928}, {'X': 0.4392436146736145, 'Y': 0.7667937874794006, 'Z': -0.08468280732631683}, {'X': 0.3994596302509308, 'Y': 0.6679993271827698, 'Z': -0.11432722955942154}, {'X': 0.4383363425731659, 'Y': 0.6267008781433105, 'Z': -0.14225013554096222}, {'X': 0.5214096307754517, 'Y': 0.5325731039047241, 'Z': -0.03811771795153618}, {'X': 0.5168721675872803, 'Y': 0.3901903033256531, 'Z': -0.07178570330142975}, {'X': 0.5114047527313232, 'Y': 0.3002183437347412, 'Z': -0.10288768261671066}, {'X': 0.5081860423088074, 'Y': 0.22120541334152222, 'Z': -0.12748610973358154}, {'X': 0.5936864614486694, 'Y': 0.5203843712806702, 'Z': -0.040521759539842606}, {'X': 0.6104393005371094, 'Y': 0.35007011890411377, 'Z': -0.06672320514917374}, {'X': 0.6214172840118408, 'Y': 0.23989439010620117, 'Z': -0.09125886857509613}, {'X': 0.6263392567634583, 'Y': 0.14705634117126465, 'Z': -0.11042700707912445}, {'X': 0.6578255891799927, 'Y': 0.5443088412284851, 'Z': -0.050728484988212585}, {'X': 0.6815516948699951, 'Y': 0.401439905166626, 'Z': -0.07944316416978836}, {'X': 0.6891317367553711, 'Y': 0.3051649332046509, 'Z': -0.1023055762052536}, {'X': 0.6919423937797546, 'Y': 0.22225147485733032, 'Z': -0.11860715597867966}, {'X': 0.7186813354492188, 'Y': 0.5973114967346191, 'Z': -0.06639344990253448}, {'X': 0.7611350417137146, 'Y': 0.49204859137535095, 'Z': -0.09151168912649155}, {'X': 0.7870776653289795, 'Y': 0.41459888219833374, 'Z': -0.10570593178272247}, {'X': 0.8079766035079956, 'Y': 0.3400685787200928, 'Z': -0.11616135388612747}]
[{'X': 0.6230277419090271, 'Y': 0.9100584983825684, 'Z': 7.193143005679303e-07}, {'X': 0.5241261720657349, 'Y': 0.8691990375518799, 'Z': -0.042919501662254333}, {'X': 0.4494510889053345, 'Y': 0.7626190185546875, 'Z': -0.06907624751329422}, {'X': 0.4229073226451874, 'Y': 0.6540694236755371, 'Z': -0.09364429116249084}, {'X': 0.4646245837211609, 'Y': 0.6346395015716553, 'Z': -0.11697173863649368}, {'X': 0.5294080376625061, 'Y': 0.5351164937019348, 'Z': -0.02878439426422119}, {'X': 0.5361117720603943, 'Y': 0.4040137529373169, 'Z': -0.05795839801430702}, {'X': 0.5415776371955872, 'Y': 0.3187327980995178, 'Z': -0.08656895905733109}, {'X': 0.5465404391288757, 'Y': 0.2430814802646637, 'Z': -0.11075912415981293}, {'X': 0.6010197997093201, 'Y': 0.5225568413734436, 'Z': -0.03629325330257416}, {'X': 0.6209157705307007, 'Y': 0.35453367233276367, 'Z': -0.06078357249498367}, {'X': 0.6366500854492188, 'Y': 0.24453923106193542, 'Z': -0.08433499187231064}, {'X': 0.6452696919441223, 'Y': 0.1526353359222412, 'Z': -0.1031121015548706}, {'X': 0.6637778878211975, 'Y': 0.5486233234405518, 'Z': -0.050846051424741745}, {'X': 0.6908117532730103, 'Y': 0.40599778294563293, 'Z': -0.08063042908906937}, {'X': 0.7017527222633362, 'Y': 0.3136531114578247, 'Z': -0.10252752155065536}, {'X': 0.7059072256088257, 'Y': 0.2334657907485962, 'Z': -0.11775264143943787}, {'X': 0.7245237827301025, 'Y': 0.6061757206916809, 'Z': -0.07013437151908875}, {'X': 0.7710436582565308, 'Y': 0.5014570355415344, 'Z': -0.09687987715005875}, {'X': 0.7991016507148743, 'Y': 0.4270176291465759, 'Z': -0.11083237826824188}, {'X': 0.8196418285369873, 'Y': 0.35513898730278015, 'Z': -0.1211787611246109}]
[{'X': 0.6405747532844543, 'Y': 0.9096128940582275, 'Z': 6.467304274337948e-07}, {'X': 0.547865092754364, 'Y': 0.8646936416625977, 'Z': -0.040009014308452606}, {'X': 0.48113876581192017, 'Y': 0.7572404146194458, 'Z': -0.06197047606110573}, {'X': 0.46589821577072144, 'Y': 0.6507890224456787, 'Z': -0.0823352262377739}, {'X': 0.49090731143951416, 'Y': 0.5777906179428101, 'Z': -0.10050588101148605}, {'X': 0.5458514094352722, 'Y': 0.5572904348373413, 'Z': -0.025456475093960762}, {'X': 0.5476589798927307, 'Y': 0.4358736574649811, 'Z': -0.05431349575519562}, {'X': 0.553777277469635, 'Y': 0.35653725266456604, 'Z': -0.08092204481363297}, {'X': 0.5607519745826721, 'Y': 0.28448814153671265, 'Z': -0.10247992724180222}, {'X': 0.6121551990509033, 'Y': 0.5386826992034912, 'Z': -0.03353695198893547}, {'X': 0.6274456977844238, 'Y': 0.37435221672058105, 'Z': -0.058374062180519104}, {'X': 0.6404348611831665, 'Y': 0.2652287781238556, 'Z': -0.08240535855293274}, {'X': 0.6486240029335022, 'Y': 0.17471227049827576, 'Z': -0.1011892631649971}, {'X': 0.670707106590271, 'Y': 0.5605372786521912, 'Z': -0.0486869253218174}, {'X': 0.6945586204528809, 'Y': 0.41858458518981934, 'Z': -0.08131877332925797}, {'X': 0.7021535634994507, 'Y': 0.3277117609977722, 'Z': -0.10632254183292389}, {'X': 0.7040770649909973, 'Y': 0.2477589249610901, 'Z': -0.12357388436794281}, {'X': 0.727724552154541, 'Y': 0.6146106123924255, 'Z': -0.06767749041318893}, {'X': 0.7765480279922485, 'Y': 0.5165049433708191, 'Z': -0.09917653352022171}, {'X': 0.8044226765632629, 'Y': 0.4434160590171814, 'Z': -0.11639471352100372}, {'X': 0.8238957524299622, 'Y': 0.3723713457584381, 'Z': -0.12850558757781982}]
[{'X': 0.6489933729171753, 'Y': 0.9163033962249756, 'Z': 5.742267603636719e-07}, {'X': 0.5596731901168823, 'Y': 0.870903730392456, 'Z': -0.0339290127158165}, {'X': 0.4965120255947113, 'Y': 0.7593482136726379, 'Z': -0.050006650388240814}, {'X': 0.4829065501689911, 'Y': 0.6514736413955688, 'Z': -0.06545913964509964}, {'X': 0.5014212131500244, 'Y': 0.5794618725776672, 'Z': -0.07885677367448807}, {'X': 0.5504369139671326, 'Y': 0.5713874697685242, 'Z': -0.01277769636362791}, {'X': 0.5487537980079651, 'Y': 0.4581119418144226, 'Z': -0.03765663504600525}, {'X': 0.5500138401985168, 'Y': 0.38642942905426025, 'Z': -0.06229830160737038}, {'X': 0.5528943538665771, 'Y': 0.3198334574699402, 'Z': -0.08246088027954102}, {'X': 0.6132389903068542, 'Y': 0.5493701100349426, 'Z': -0.021900419145822525}, {'X': 0.6203688979148865, 'Y': 0.3931373953819275, 'Z': -0.04432523250579834}, {'X': 0.6274095773696899, 'Y': 0.2871302664279938, 'Z': -0.0679851546883583}, {'X': 0.6325814723968506, 'Y': 0.19780543446540833, 'Z': -0.08600067347288132}, {'X': 0.6695285439491272, 'Y': 0.568440854549408, 'Z': -0.037825264036655426}, {'X': 0.6893789172172546, 'Y': 0.42856845259666443, 'Z': -0.0687471255660057}, {'X': 0.6952108144760132, 'Y': 0.33776217699050903, 'Z': -0.09398200362920761}, {'X': 0.6960585713386536, 'Y': 0.2598571181297302, 'Z': -0.11113855987787247}, {'X': 0.7256213426589966, 'Y': 0.6189779043197632, 'Z': -0.05699004977941513}, {'X': 0.773505687713623, 'Y': 0.5233034491539001, 'Z': -0.08694463223218918}, {'X': 0.8011932969093323, 'Y': 0.44905251264572144, 'Z': -0.10370517522096634}, {'X': 0.8210977911949158, 'Y': 0.37857985496520996, 'Z': -0.11534526199102402}]
[{'X': 0.6596596837043762, 'Y': 0.9242888689041138, 'Z': 5.282649908622261e-07}, {'X': 0.5718517303466797, 'Y': 0.8800984621047974, 'Z': -0.03454121574759483}, {'X': 0.5092777609825134, 'Y': 0.7691439986228943, 'Z': -0.04983232170343399}, {'X': 0.49675479531288147, 'Y': 0.6557356119155884, 'Z': -0.0640789121389389}, {'X': 0.5124662518501282, 'Y': 0.568099319934845, 'Z': -0.07543694972991943}, {'X': 0.5480007529258728, 'Y': 0.5849231481552124, 'Z': -0.007515409961342812}, {'X': 0.5417261123657227, 'Y': 0.47531354427337646, 'Z': -0.030960101634263992}, {'X': 0.5389993190765381, 'Y': 0.410446435213089, 'Z': -0.054646965116262436}, {'X': 0.5368161201477051, 'Y': 0.34713470935821533, 'Z': -0.07387948036193848}, {'X': 0.6098967790603638, 'Y': 0.5612817406654358, 'Z': -0.015398611314594746}, {'X': 0.6109110116958618, 'Y': 0.4049440026283264, 'Z': -0.036016371101140976}, {'X': 0.6112270951271057, 'Y': 0.2993609309196472, 'Z': -0.058990489691495895}, {'X': 0.6099399924278259, 'Y': 0.20831137895584106, 'Z': -0.0764726772904396}, {'X': 0.6666591167449951, 'Y': 0.5793364644050598, 'Z': -0.030526824295520782}, {'X': 0.6791272163391113, 'Y': 0.4398861527442932, 'Z': -0.06019367650151253}, {'X': 0.6793755888938904, 'Y': 0.3511321544647217, 'Z': -0.0844137966632843}, {'X': 0.6745699644088745, 'Y': 0.27357959747314453, 'Z': -0.10072755068540573}, {'X': 0.7249330282211304, 'Y': 0.62727952003479, 'Z': -0.048903368413448334}, {'X': 0.7669023275375366, 'Y': 0.5282802581787109, 'Z': -0.07737568020820618}, {'X': 0.7913351058959961, 'Y': 0.4532283842563629, 'Z': -0.09260476380586624}, {'X': 0.8085731267929077, 'Y': 0.381087064743042, 'Z': -0.10305190831422806}]
