[{'X': 0.6024366021156311, 'Y': 0.8277937173843384, 'Z': 3.405113488952338e-07}, {'X': 0.5152423977851868, 'Y': 0.7785448431968689, 'Z': -0.02888002060353756}, {'X': 0.46076855063438416, 'Y': 0.7012659907341003, 'Z': -0.03976793587207794}, {'X': 0.43608206510543823, 'Y': 0.6207785606384277, 'Z': -0.0503481850028038}, {'X': 0.42032530903816223, 'Y': 0.5457329154014587, 'Z': -0.05946696922183037}, {'X': 0.5448556542396545, 'Y': 0.5514723062515259, 'Z': -0.0007370086386799812}, {'X': 0.5220627188682556, 'Y': 0.4559464156627655, 'Z': -0.017487134784460068}, {'X': 0.5070956945419312, 'Y': 0.3947422504425049, 'Z': -0.03533899784088135}, {'X': 0.49607235193252563, 'Y': 0.3407249450683594, 'Z': -0.049171194434165955}, {'X': 0.6058966517448425, 'Y': 0.5384475588798523, 'Z': -0.0042328136041760445}, {'X': 0.6193484663963318, 'Y': 0.41966819763183594, 'Z': -0.014775955118238926}, {'X': 0.6240202188491821, 'Y': 0.34057581424713135, 'Z': -0.028757331892848015}, {'X': 0.624095618724823, 'Y': 0.2773435413837433, 'Z': -0.040120989084243774}, {'X': 0.6562686562538147, 'Y': 0.5544406175613403, 'Z': -0.014880608767271042}, {'X': 0.6840248703956604, 'Y': 0.46025002002716064, 'Z': -0.03313589096069336}, {'X': 0.6901891827583313, 'Y': 0.3935900330543518, 'Z': -0.04866201803088188}, {'X': 0.6890507340431213, 'Y': 0.33545011281967163, 'Z': -0.05860847979784012}, {'X': 0.7009271383285522, 'Y': 0.5915288329124451, 'Z': -0.029058314859867096}, {'X': 0.7398238182067871, 'Y': 0.5215420126914978, 'Z': -0.04670906066894531}, {'X': 0.7538597583770752, 'Y': 0.46966516971588135, 'Z': -0.05598873645067215}, {'X': 0.7585898637771606, 'Y': 0.42029890418052673, 'Z': -0.06172548606991768}]
[{'X': 0.5978085994720459, 'Y': 0.8310967087745667, 'Z': 3.4580105534587346e-07}, {'X': 0.5102668404579163, 'Y': 0.778030276298523, 'Z': -0.028347814455628395}, {'X': 0.4536241888999939, 'Y': 0.6983042359352112, 'Z': -0.038208719342947006}, {'X': 0.426044225692749, 'Y': 0.6177419424057007, 'Z': -0.04757321625947952}, {'X': 0.4075079560279846, 'Y': 0.5430324673652649, 'Z': -0.056059785187244415}, {'X': 0.5366847515106201, 'Y': 0.5483070015907288, 'Z': 0.00047058897325769067}, {'X': 0.5139952898025513, 'Y': 0.4503229558467865, 'Z': -0.014758436009287834}, {'X': 0.49861955642700195, 'Y': 0.3888009488582611, 'Z': -0.032299090176820755}, {'X': 0.48691868782043457, 'Y': 0.33566659688949585, 'Z': -0.04594747722148895}, {'X': 0.5995532274246216, 'Y': 0.5354411005973816, 'Z': -0.003303444478660822}, {'X': 0.6134732365608215, 'Y': 0.41355693340301514, 'Z': -0.012030551210045815}, {'X': 0.6180765628814697, 'Y': 0.3353065848350525, 'Z': -0.026526007801294327}, {'X': 0.6179237365722656, 'Y': 0.2726583182811737, 'Z': -0.03886760398745537}, {'X': 0.6511026620864868, 'Y': 0.5521607995033264, 'Z': -0.014064032584428787}, {'X': 0.6798813343048096, 'Y': 0.45767736434936523, 'Z': -0.030414478853344917}, {'X': 0.6865087151527405, 'Y': 0.3904440402984619, 'Z': -0.04680837318301201}, {'X': 0.6851941347122192, 'Y': 0.3310698866844177, 'Z': -0.05819854140281677}, {'X': 0.6961615085601807, 'Y': 0.58950275182724, 'Z': -0.0282236710190773}, {'X': 0.7347337603569031, 'Y': 0.5172165632247925, 'Z': -0.04382945969700813}, {'X': 0.7489936351776123, 'Y': 0.4630332589149475, 'Z': -0.05243315547704697}, {'X': 0.7533515095710754, 'Y': 0.41139042377471924, 'Z': -0.05850602313876152}]
[{'X': 0.5895172953605652, 'Y': 0.8348394632339478, 'Z': 3.5866355574398767e-07}, {'X': 0.5023217797279358, 'Y': 0.7800651788711548, 'Z': -0.028252502903342247}, {'X': 0.44638770818710327, 'Y': 0.698292076587677, 'Z': -0.03839839622378349}, {'X': 0.4187869727611542, 'Y': 0.6165399551391602, 'Z': -0.04823334887623787}, {'X': 0.4001356363296509, 'Y': 0.541239321231842, 'Z': -0.05712895467877388}, {'X': 0.5326382517814636, 'Y': 0.5485325455665588, 'Z': 0.0009419803973287344}, {'X': 0.5090187788009644, 'Y': 0.4484283924102783, 'Z': -0.014304706826806068}, {'X': 0.49344122409820557, 'Y': 0.38620850443840027, 'Z': -0.03188280388712883}, {'X': 0.48223114013671875, 'Y': 0.33222299814224243, 'Z': -0.04578137397766113}, {'X': 0.5959632992744446, 'Y': 0.5362687706947327, 'Z': -0.0033790150191634893}, {'X': 0.6088935136795044, 'Y': 0.4123833179473877, 'Z': -0.01274158712476492}, {'X': 0.6134946942329407, 'Y': 0.333202064037323, 'Z': -0.028314504772424698}, {'X': 0.6133749485015869, 'Y': 0.26971977949142456, 'Z': -0.0415896438062191}, {'X': 0.6472413539886475, 'Y': 0.5541868805885315, 'Z': -0.014626807533204556}, {'X': 0.678580105304718, 'Y': 0.45749539136886597, 'Z': -0.03170675411820412}, {'X': 0.6871100068092346, 'Y': 0.38909202814102173, 'Z': -0.04906962439417839}, {'X': 0.6869065761566162, 'Y': 0.3287321925163269, 'Z': -0.061289701610803604}, {'X': 0.6908871531486511, 'Y': 0.5932749509811401, 'Z': -0.02921914868056774}, {'X': 0.7310961484909058, 'Y': 0.5205763578414917, 'Z': -0.045684847980737686}, {'X': 0.7461236119270325, 'Y': 0.4654776453971863, 'Z': -0.05530310422182083}, {'X': 0.7510299682617188, 'Y': 0.41279566287994385, 'Z': -0.06223627179861069}]
[{'X': 0.5870100855827332, 'Y': 0.8408259153366089, 'Z': 3.616915762449935e-07}, {'X': 0.49975699186325073, 'Y': 0.7822930812835693, 'Z': -0.029001696035265923}, {'X': 0.44401514530181885, 'Y': 0.697638988494873, 'Z': -0.04028373211622238}, {'X': 0.41655609011650085, 'Y': 0.6136392951011658, 'Z': -0.05116339400410652}, {'X': 0.396838903427124, 'Y': 0.5360959768295288, 'Z': -0.06126003712415695}, {'X': 0.5306368470191956, 'Y': 0.5482032895088196, 'Z': -0.001431211712770164}, {'X': 0.5079854726791382, 'Y': 0.44724956154823303, 'Z': -0.018338093534111977}, {'X': 0.4922744035720825, 'Y': 0.3837546706199646, 'Z': -0.036849964410066605}, {'X': 0.4808969795703888, 'Y': 0.3289315700531006, 'Z': -0.051186393946409225}, {'X': 0.5947100520133972, 'Y': 0.5373796224594116, 'Z': -0.006180246826261282}, {'X': 0.6098636984825134, 'Y': 0.41147616505622864, 'Z': -0.01702817715704441}, {'X': 0.6145956516265869, 'Y': 0.3306678533554077, 'Z': -0.03313383460044861}, {'X': 0.6145505309104919, 'Y': 0.2658037841320038, 'Z': -0.046574369072914124}, {'X': 0.6464598178863525, 'Y': 0.5564504861831665, 'Z': -0.017869073897600174}, {'X': 0.6784022450447083, 'Y': 0.4586918354034424, 'Z': -0.035781264305114746}, {'X': 0.687908411026001, 'Y': 0.3886623978614807, 'Z': -0.05300064757466316}, {'X': 0.6885848045349121, 'Y': 0.3270688056945801, 'Z': -0.06498779356479645}, {'X': 0.6895688772201538, 'Y': 0.5962326526641846, 'Z': -0.032950129359960556}, {'X': 0.7295475602149963, 'Y': 0.5223605632781982, 'Z': -0.04954452067613602}, {'X': 0.7456467151641846, 'Y': 0.4667583107948303, 'Z': -0.058424048125743866}, {'X': 0.7518338561058044, 'Y': 0.414718896150589, 'Z': -0.06474832445383072}]
[{'X': 0.5886531472206116, 'Y': 0.8393694162368774, 'Z': 3.954664293814858e-07}, {'X': 0.5008327960968018, 'Y': 0.7805325388908386, 'Z': -0.029719987884163857}, {'X': 0.44239193201065063, 'Y': 0.6959463357925415, 'Z': -0.042139098048210144}, {'X': 0.4127947986125946, 'Y': 0.6117501258850098, 'Z': -0.053977712988853455}, {'X': 0.39095449447631836, 'Y': 0.5353453159332275, 'Z': -0.06506485491991043}, {'X': 0.5302219390869141, 'Y': 0.5466516017913818, 'Z': -0.003673714119940996}, {'X': 0.5074644684791565, 'Y': 0.44266587495803833, 'Z': -0.021543174982070923}, {'X': 0.49207383394241333, 'Y': 0.3780271112918854, 'Z': -0.04084649309515953}, {'X': 0.4810234308242798, 'Y': 0.32272595167160034, 'Z': -0.055680401623249054}, {'X': 0.5948458313941956, 'Y': 0.5361822247505188, 'Z': -0.008179129101336002}, {'X': 0.610018253326416, 'Y': 0.4086860120296478, 'Z': -0.02026800997555256}, {'X': 0.6164931058883667, 'Y': 0.32758134603500366, 'Z': -0.03727008029818535}, {'X': 0.618852436542511, 'Y': 0.26219359040260315, 'Z': -0.05146832764148712}, {'X': 0.6474180817604065, 'Y': 0.5553466081619263, 'Z': -0.019490277394652367}, {'X': 0.6806531548500061, 'Y': 0.45569977164268494, 'Z': -0.037524472922086716}, {'X': 0.6908363699913025, 'Y': 0.3846781253814697, 'Z': -0.05478467792272568}, {'X': 0.6925800442695618, 'Y': 0.32320618629455566, 'Z': -0.06716545671224594}, {'X': 0.6916101574897766, 'Y': 0.5953282713890076, 'Z': -0.0342443585395813}, {'X': 0.7312319874763489, 'Y': 0.5216615200042725, 'Z': -0.050271354615688324}, {'X': 0.7475541234016418, 'Y': 0.46671169996261597, 'Z': -0.05852661281824112}, {'X': 0.7546954154968262, 'Y': 0.4157859683036804, 'Z': -0.06468044221401215}]
[{'X': 0.5862703323364258, 'Y': 0.840262770652771, 'Z': 3.90444284903424e-07}, {'X': 0.4999238848686218, 'Y': 0.7808799743652344, 'Z': -0.030402660369873047}, {'X': 0.4429352283477783, 'Y': 0.6935828924179077, 'Z': -0.043217238038778305}, {'X': 0.41319555044174194, 'Y': 0.6083183884620667, 'Z': -0.05526628717780113}, {'X': 0.38979947566986084, 'Y': 0.5321905016899109, 'Z': -0.06665268540382385}, {'X': 0.5291709899902344, 'Y': 0.5454137325286865, 'Z': -0.006176098715513945}, {'X': 0.506486177444458, 'Y': 0.44074752926826477, 'Z': -0.02492004632949829}, {'X': 0.49128809571266174, 'Y': 0.37499570846557617, 'Z': -0.04456210881471634}, {'X': 0.48057252168655396, 'Y': 0.31838276982307434, 'Z': -0.059819545596838}, {'X': 0.5943206548690796, 'Y': 0.5351918339729309, 'Z': -0.010867658071219921}, {'X': 0.6101454496383667, 'Y': 0.4079661965370178, 'Z': -0.0245914775878191}, {'X': 0.6173563003540039, 'Y': 0.32595255970954895, 'Z': -0.04267224669456482}, {'X': 0.6201600432395935, 'Y': 0.2597461938858032, 'Z': -0.05754784122109413}, {'X': 0.6472647190093994, 'Y': 0.5549843907356262, 'Z': -0.02219533547759056}, {'X': 0.6811732053756714, 'Y': 0.4544495940208435, 'Z': -0.041894447058439255}, {'X': 0.6921218037605286, 'Y': 0.3822934627532959, 'Z': -0.06024865806102753}, {'X': 0.6939983367919922, 'Y': 0.31944364309310913, 'Z': -0.07326319068670273}, {'X': 0.6914184093475342, 'Y': 0.5958753824234009, 'Z': -0.03685550391674042}, {'X': 0.7322250604629517, 'Y': 0.5223144292831421, 'Z': -0.05441306158900261}, {'X': 0.749445378780365, 'Y': 0.4664631485939026, 'Z': -0.06360996514558792}, {'X': 0.7568912506103516, 'Y': 0.41470158100128174, 'Z': -0.07032192498445511}]
[{'X': 0.5878484845161438, 'Y': 0.8377892374992371, 'Z': 4.0690406422072556e-07}, {'X': 0.5010417699813843, 'Y': 0.7775924205780029, 'Z': -0.03314192220568657}, {'X': 0.4453139901161194, 'Y': 0.6889181137084961, 'Z': -0.04758553206920624}, {'X': 0.4152129292488098, 'Y': 0.6004665493965149, 'Z': -0.061000723391771317}, {'X': 0.385678231716156, 'Y': 0.5246452689170837, 'Z': -0.07373825460672379}, {'X': 0.5297314524650574, 'Y': 0.5440542101860046, 'Z': -0.010063841938972473}, {'X': 0.5036658048629761, 'Y': 0.43947237730026245, 'Z': -0.030566735193133354}, {'X': 0.4870990514755249, 'Y': 0.37247341871261597, 'Z': -0.050653330981731415}, {'X': 0.47568315267562866, 'Y': 0.3139153718948364, 'Z': -0.06628192961215973}, {'X': 0.5942630767822266, 'Y': 0.5335540771484375, 'Z': -0.014018598012626171}, {'X': 0.6087104678153992, 'Y': 0.40641337633132935, 'Z': -0.02934935688972473}, {'X': 0.6140227317810059, 'Y': 0.32344192266464233, 'Z': -0.04805412143468857}, {'X': 0.6151461601257324, 'Y': 0.2552430331707001, 'Z': -0.06327152252197266}, {'X': 0.6461511254310608, 'Y': 0.5537157654762268, 'Z': -0.024770285934209824}, {'X': 0.680152177810669, 'Y': 0.45330607891082764, 'Z': -0.04698491841554642}, {'X': 0.69087815284729, 'Y': 0.38054728507995605, 'Z': -0.06694706529378891}, {'X': 0.6928008794784546, 'Y': 0.3157773017883301, 'Z': -0.08061450719833374}, {'X': 0.6886863708496094, 'Y': 0.5952394008636475, 'Z': -0.03893109783530235}, {'X': 0.7322857975959778, 'Y': 0.5224161744117737, 'Z': -0.05915220454335213}, {'X': 0.7495664358139038, 'Y': 0.46447673439979553, 'Z': -0.07068773359060287}, {'X': 0.7563562989234924, 'Y': 0.40939751267433167, 'Z': -0.07885730266571045}]
[{'X': 0.5875492095947266, 'Y': 0.8296828866004944, 'Z': 3.7876512237744464e-07}, {'X': 0.5041852593421936, 'Y': 0.7697010040283203, 'Z': -0.03354838117957115}, {'X': 0.45087146759033203, 'Y': 0.677704930305481, 'Z': -0.048370156437158585}, {'X': 0.4212418794631958, 'Y': 0.588405430316925, 'Z': -0.06212957203388214}, {'X': 0.3896147608757019, 'Y': 0.5159341096878052, 'Z': -0.0755128338932991}, {'X': 0.5319534540176392, 'Y': 0.5475496053695679, 'Z': -0.012942390516400337}, {'X': 0.5049788951873779, 'Y': 0.4463312029838562, 'Z': -0.03702297806739807}, {'X': 0.4855167865753174, 'Y': 0.38154250383377075, 'Z': -0.059497617185115814}, {'X': 0.47075578570365906, 'Y': 0.3253173828125, 'Z': -0.0762886330485344}, {'X': 0.5945859551429749, 'Y': 0.535000205039978, 'Z': -0.016907233744859695}, {'X': 0.6073214411735535, 'Y': 0.40875717997550964, 'Z': -0.035407595336437225}, {'X': 0.6112039685249329, 'Y': 0.32679158449172974, 'Z': -0.05554991960525513}, {'X': 0.6111680865287781, 'Y': 0.2586763799190521, 'Z': -0.07145390659570694}, {'X': 0.6459515690803528, 'Y': 0.5530135035514832, 'Z': -0.027573388069868088}, {'X': 0.6785860061645508, 'Y': 0.4511452317237854, 'Z': -0.05197575315833092}, {'X': 0.6882326006889343, 'Y': 0.37964513897895813, 'Z': -0.07179498672485352}, {'X': 0.6882690191268921, 'Y': 0.31624025106430054, 'Z': -0.08502455055713654}, {'X': 0.6889771819114685, 'Y': 0.5929977893829346, 'Z': -0.04157276451587677}, {'X': 0.7320371866226196, 'Y': 0.5211613178253174, 'Z': -0.06284317374229431}, {'X': 0.7485246062278748, 'Y': 0.4639739394187927, 'Z': -0.07388149201869965}, {'X': 0.7531648278236389, 'Y': 0.4104664623737335, 'Z': -0.0816015973687172}]
[{'X': 0.5897178649902344, 'Y': 0.8134518265724182, 'Z': 2.6411595399622456e-07}, {'X': 0.5100460052490234, 'Y': 0.7575939297676086, 'Z': -0.031359732151031494}, {'X': 0.4598640203475952, 'Y': 0.6658545732498169, 'Z': -0.04321545362472534}, {'X': 0.4352184236049652, 'Y': 0.5740309953689575, 'Z': -0.054931897670030594}, {'X': 0.4095914959907532, 'Y': 0.49819812178611755, 'Z': -0.0655534565448761}, {'X': 0.5368062853813171, 'Y': 0.5587555170059204, 'Z': -0.0042639547027647495}, {'X': 0.507526695728302, 'Y': 0.4674968123435974, 'Z': -0.029448844492435455}, {'X': 0.4850848615169525, 'Y': 0.4074248969554901, 'Z': -0.05307045951485634}, {'X': 0.46628475189208984, 'Y': 0.3539573848247528, 'Z': -0.06969555467367172}, {'X': 0.5956071615219116, 'Y': 0.541023313999176, 'Z': -0.007921400479972363}, {'X': 0.6030599474906921, 'Y': 0.41692283749580383, 'Z': -0.026214132085442543}, {'X': 0.6027726531028748, 'Y': 0.33403468132019043, 'Z': -0.04502169415354729}, {'X': 0.5995922088623047, 'Y': 0.2659713923931122, 'Z': -0.05886233597993851}, {'X': 0.6464159488677979, 'Y': 0.5534706711769104, 'Z': -0.01881546713411808}, {'X': 0.6751213073730469, 'Y': 0.45390695333480835, 'Z': -0.04263821616768837}, {'X': 0.680232584476471, 'Y': 0.38305777311325073, 'Z': -0.06018970161676407}, {'X': 0.6759982109069824, 'Y': 0.322111040353775, 'Z': -0.07043095678091049}, {'X': 0.6906598806381226, 'Y': 0.5901906490325928, 'Z': -0.03328395634889603}, {'X': 0.729912519454956, 'Y': 0.5212998986244202, 'Z': -0.05242374166846275}, {'X': 0.7439890503883362, 'Y': 0.46662041544914246, 'Z': -0.0608648881316185}, {'X': 0.7432007193565369, 'Y': 0.4170774817466736, 'Z': -0.06593738496303558}]
[{'X': 0.5891693234443665, 'Y': 0.7938701510429382, 'Z': 5.900802335645494e-08}, {'X': 0.5172320008277893, 'Y': 0.7340191602706909, 'Z': -0.024822525680065155}, {'X': 0.47452473640441895, 'Y': 0.6445658206939697, 'Z': -0.03153927996754646}, {'X': 0.45652103424072266, 'Y': 0.5546155571937561, 'Z': -0.040136873722076416}, {'X': 0.44846510887145996, 'Y': 0.47551214694976807, 'Z': -0.04731477424502373}, {'X': 0.5503011345863342, 'Y': 0.5642094016075134, 'Z': 0.013791574165225029}, {'X': 0.5210626721382141, 'Y': 0.49351629614830017, 'Z': -0.010381505824625492}, {'X': 0.496506929397583, 'Y': 0.4464665651321411, 'Z': -0.03441397473216057}, {'X': 0.476889967918396, 'Y': 0.4054202139377594, 'Z': -0.05083997920155525}, {'X': 0.6014134287834167, 'Y': 0.5425939559936523, 'Z': 0.008556963875889778}, {'X': 0.5957547426223755, 'Y': 0.42386430501937866, 'Z': -0.007803753949701786}, {'X': 0.5871810913085938, 'Y': 0.3491904139518738, 'Z': -0.025748606771230698}, {'X': 0.5776643753051758, 'Y': 0.28769490122795105, 'Z': -0.03883936628699303}, {'X': 0.649536669254303, 'Y': 0.5493886470794678, 'Z': -0.004654215648770332}, {'X': 0.67335444688797, 'Y': 0.44905486702919006, 'Z': -0.02862663008272648}, {'X': 0.6752333641052246, 'Y': 0.38343578577041626, 'Z': -0.045366961508989334}, {'X': 0.6660786867141724, 'Y': 0.3278207778930664, 'Z': -0.05433133617043495}, {'X': 0.6937070488929749, 'Y': 0.5811986327171326, 'Z': -0.020978303626179695}, {'X': 0.7323806285858154, 'Y': 0.5148866176605225, 'Z': -0.04047354683279991}, {'X': 0.742180585861206, 'Y': 0.46149665117263794, 'Z': -0.049014218151569366}, {'X': 0.7340766787528992, 'Y': 0.41280776262283325, 'Z': -0.053880054503679276}]
[{'X': 0.6010679602622986, 'Y': 0.8013064861297607, 'Z': -5.002360481398682e-08}, {'X': 0.524338960647583, 'Y': 0.7386240363121033, 'Z': -0.018794603645801544}, {'X': 0.4831523299217224, 'Y': 0.6410502195358276, 'Z': -0.020539890974760056}, {'X': 0.4740197956562042, 'Y': 0.5444229245185852, 'Z': -0.025838779285550117}, {'X': 0.47377413511276245, 'Y': 0.46449607610702515, 'Z': -0.029604287818074226}, {'X': 0.5618476271629333, 'Y': 0.5650253891944885, 'Z': 0.03092752769589424}, {'X': 0.5331762433052063, 'Y': 0.4982303977012634, 'Z': 0.011884354054927826}, {'X': 0.5084198713302612, 'Y': 0.45368021726608276, 'Z': -0.00897274911403656}, {'X': 0.4887772798538208, 'Y': 0.4215099513530731, 'Z': -0.022502047941088676}, {'X': 0.6100242137908936, 'Y': 0.5454627275466919, 'Z': 0.024710282683372498}, {'X': 0.6009045243263245, 'Y': 0.42875993251800537, 'Z': 0.01518932357430458}, {'X': 0.5850943326950073, 'Y': 0.35701876878738403, 'Z': 0.0017616203986108303}, {'X': 0.5680744647979736, 'Y': 0.2948373556137085, 'Z': -0.008094674907624722}, {'X': 0.6566383838653564, 'Y': 0.5518885254859924, 'Z': 0.009676077403128147}, {'X': 0.6787718534469604, 'Y': 0.45215970277786255, 'Z': -0.009004110470414162}, {'X': 0.6762173175811768, 'Y': 0.38503900170326233, 'Z': -0.02262244187295437}, {'X': 0.6622635722160339, 'Y': 0.3275386095046997, 'Z': -0.02986188419163227}, {'X': 0.7005480527877808, 'Y': 0.5809447765350342, 'Z': -0.008499677293002605}, {'X': 0.7391676902770996, 'Y': 0.5143968462944031, 'Z': -0.022979900240898132}, {'X': 0.7471544146537781, 'Y': 0.4621807336807251, 'Z': -0.02886318787932396}, {'X': 0.7364660501480103, 'Y': 0.4153211712837219, 'Z': -0.03233379125595093}]
