[{'X': 0.6377996802330017, 'Y': 0.752291202545166, 'Z': -5.924954393776716e-07}, {'X': 0.5920703411102295, 'Y': 0.7153960466384888, 'Z': -0.014611301012337208}, {'X': 0.555504560470581, 'Y': 0.6659460663795471, 'Z': -0.027732454240322113}, {'X': 0.5487077236175537, 'Y': 0.6122143268585205, 'Z': -0.04309987276792526}, {'X': 0.5771927833557129, 'Y': 0.5796670317649841, 'Z': -0.0553973913192749}, {'X': 0.5982400178909302, 'Y': 0.5935598015785217, 'Z': -0.0030218937899917364}, {'X': 0.590736448764801, 'Y': 0.5457801818847656, 'Z': -0.03078523464500904}, {'X': 0.5832251310348511, 'Y': 0.5926706194877625, 'Z': -0.046437568962574005}, {'X': 0.5848630666732788, 'Y': 0.6280019283294678, 'Z': -0.05341624841094017}, {'X': 0.6290289759635925, 'Y': 0.5965204238891602, 'Z': -0.008587824180722237}, {'X': 0.6179609894752502, 'Y': 0.5505761504173279, 'Z': -0.03815031424164772}, {'X': 0.6083290576934814, 'Y': 0.6139445900917053, 'Z': -0.04444432631134987}, {'X': 0.611014723777771, 'Y': 0.647964358329773, 'Z': -0.04137870669364929}, {'X': 0.6599514484405518, 'Y': 0.6068592071533203, 'Z': -0.018849479034543037}, {'X': 0.6463477611541748, 'Y': 0.5683022141456604, 'Z': -0.047168485820293427}, {'X': 0.6348835825920105, 'Y': 0.6292936205863953, 'Z': -0.03877156227827072}, {'X': 0.6373812556266785, 'Y': 0.6593948006629944, 'Z': -0.025267235934734344}, {'X': 0.6921035051345825, 'Y': 0.6250395774841309, 'Z': -0.030660776421427727}, {'X': 0.6735900640487671, 'Y': 0.5955970883369446, 'Z': -0.04456941410899162}, {'X': 0.6596357226371765, 'Y': 0.6371737718582153, 'Z': -0.0348166860640049}, {'X': 0.6602153778076172, 'Y': 0.6604428291320801, 'Z': -0.023451590910553932}]
[{'X': 0.6377438306808472, 'Y': 0.7496583461761475, 'Z': -5.80518644710537e-07}, {'X': 0.5928186774253845, 'Y': 0.7145211100578308, 'Z': -0.014317430555820465}, {'X': 0.5563735365867615, 'Y': 0.667762815952301, 'Z': -0.02760802023112774}, {'X': 0.547583818435669, 'Y': 0.6141044497489929, 'Z': -0.043001312762498856}, {'X': 0.5758504867553711, 'Y': 0.5819563865661621, 'Z': -0.05550973862409592}, {'X': 0.5994256138801575, 'Y': 0.5943030714988708, 'Z': -0.004840319976210594}, {'X': 0.5909963250160217, 'Y': 0.5472750663757324, 'Z': -0.03185707703232765}, {'X': 0.5843299031257629, 'Y': 0.5914468765258789, 'Z': -0.047148555517196655}, {'X': 0.5869913101196289, 'Y': 0.6268551349639893, 'Z': -0.05409974977374077}, {'X': 0.629907488822937, 'Y': 0.5973382592201233, 'Z': -0.01038048230111599}, {'X': 0.6191936135292053, 'Y': 0.5511466860771179, 'Z': -0.039269816130399704}, {'X': 0.6105183959007263, 'Y': 0.6118962168693542, 'Z': -0.045503564178943634}, {'X': 0.6139875650405884, 'Y': 0.6463471055030823, 'Z': -0.0428694412112236}, {'X': 0.6602497696876526, 'Y': 0.6073182821273804, 'Z': -0.02028059959411621}, {'X': 0.6478641033172607, 'Y': 0.5676619410514832, 'Z': -0.04745708778500557}, {'X': 0.6369051933288574, 'Y': 0.6265304088592529, 'Z': -0.039072953164577484}, {'X': 0.6398038268089294, 'Y': 0.6566500067710876, 'Z': -0.026143938302993774}, {'X': 0.6918232440948486, 'Y': 0.6245118379592896, 'Z': -0.031749919056892395}, {'X': 0.6745947003364563, 'Y': 0.5937350988388062, 'Z': -0.045097172260284424}, {'X': 0.6604231595993042, 'Y': 0.6343061327934265, 'Z': -0.035556234419345856}, {'X': 0.6606415510177612, 'Y': 0.657380223274231, 'Z': -0.024745937436819077}]
[{'X': 0.6371802687644958, 'Y': 0.7510550022125244, 'Z': -6.000578309794946e-07}, {'X': 0.5911585092544556, 'Y': 0.7153528332710266, 'Z': -0.014145579189062119}, {'X': 0.5549126267433167, 'Y': 0.6664425730705261, 'Z': -0.026752857491374016}, {'X': 0.5479185581207275, 'Y': 0.6125891208648682, 'Z': -0.04147906228899956}, {'X': 0.575240969657898, 'Y': 0.5789487361907959, 'Z': -0.05336863920092583}, {'X': 0.5977481007575989, 'Y': 0.5944196581840515, 'Z': -0.003290607826784253}, {'X': 0.5882012844085693, 'Y': 0.549491286277771, 'Z': -0.030077045783400536}, {'X': 0.58250492811203, 'Y': 0.5967583656311035, 'Z': -0.045579150319099426}, {'X': 0.5863960385322571, 'Y': 0.6319234371185303, 'Z': -0.05281725153326988}, {'X': 0.6284990310668945, 'Y': 0.5963080525398254, 'Z': -0.008747496642172337}, {'X': 0.6173434853553772, 'Y': 0.551231861114502, 'Z': -0.037395868450403214}, {'X': 0.6089513897895813, 'Y': 0.6138613224029541, 'Z': -0.04371644929051399}, {'X': 0.6124402284622192, 'Y': 0.6487892866134644, 'Z': -0.04105456545948982}, {'X': 0.6591154336929321, 'Y': 0.6059629917144775, 'Z': -0.018642498180270195}, {'X': 0.6452205181121826, 'Y': 0.5682089924812317, 'Z': -0.04624555632472038}, {'X': 0.6347376108169556, 'Y': 0.6287328600883484, 'Z': -0.03808270022273064}, {'X': 0.6380758881568909, 'Y': 0.6591036319732666, 'Z': -0.025058843195438385}, {'X': 0.6909385919570923, 'Y': 0.6235825419425964, 'Z': -0.030020128935575485}, {'X': 0.6724273562431335, 'Y': 0.5936732292175293, 'Z': -0.044035740196704865}, {'X': 0.6584036946296692, 'Y': 0.6355637907981873, 'Z': -0.03463439643383026}, {'X': 0.6588774919509888, 'Y': 0.6594305038452148, 'Z': -0.023678988218307495}]
[{'X': 0.6382659673690796, 'Y': 0.7497856020927429, 'Z': -5.511994913831586e-07}, {'X': 0.5918521881103516, 'Y': 0.7173348665237427, 'Z': -0.01560155674815178}, {'X': 0.5538294315338135, 'Y': 0.6654021143913269, 'Z': -0.027462070807814598}, {'X': 0.5466818809509277, 'Y': 0.6121894717216492, 'Z': -0.04109031707048416}, {'X': 0.5743227601051331, 'Y': 0.5818132162094116, 'Z': -0.05142395198345184}, {'X': 0.5945428609848022, 'Y': 0.5929252505302429, 'Z': -0.0018884792225435376}, {'X': 0.5851607918739319, 'Y': 0.5505020618438721, 'Z': -0.03062741830945015}, {'X': 0.5811203122138977, 'Y': 0.6004578471183777, 'Z': -0.0464741587638855}, {'X': 0.5846096873283386, 'Y': 0.6316118836402893, 'Z': -0.05335364490747452}, {'X': 0.6254953145980835, 'Y': 0.5951186418533325, 'Z': -0.007102184928953648}, {'X': 0.6147884726524353, 'Y': 0.5505121946334839, 'Z': -0.03721793368458748}, {'X': 0.6068357825279236, 'Y': 0.613735556602478, 'Z': -0.04292440414428711}, {'X': 0.6101022958755493, 'Y': 0.642725944519043, 'Z': -0.038993511348962784}, {'X': 0.6563892364501953, 'Y': 0.6054670214653015, 'Z': -0.01747777871787548}, {'X': 0.6447018384933472, 'Y': 0.5678954124450684, 'Z': -0.04719901829957962}, {'X': 0.6340135931968689, 'Y': 0.6294377446174622, 'Z': -0.03839770331978798}, {'X': 0.6367775201797485, 'Y': 0.6552352905273438, 'Z': -0.02397984266281128}, {'X': 0.6887012720108032, 'Y': 0.6239446401596069, 'Z': -0.029493290930986404}, {'X': 0.6717084646224976, 'Y': 0.5957483053207397, 'Z': -0.044576168060302734}, {'X': 0.6590301990509033, 'Y': 0.6378086805343628, 'Z': -0.03483399376273155}, {'X': 0.6601045727729797, 'Y': 0.6583369970321655, 'Z': -0.023074112832546234}]
[{'X': 0.6357802152633667, 'Y': 0.7497550249099731, 'Z': -5.541699579225678e-07}, {'X': 0.5905910134315491, 'Y': 0.7156792879104614, 'Z': -0.015002383850514889}, {'X': 0.5546246767044067, 'Y': 0.667285680770874, 'Z': -0.02827013097703457}, {'X': 0.5455501079559326, 'Y': 0.6146801710128784, 'Z': -0.0436646044254303}, {'X': 0.5733639001846313, 'Y': 0.5825322866439819, 'Z': -0.05622565746307373}, {'X': 0.5951393842697144, 'Y': 0.5952768325805664, 'Z': -0.0025570006109774113}, {'X': 0.5857081413269043, 'Y': 0.5481998324394226, 'Z': -0.03139306604862213}, {'X': 0.5793215036392212, 'Y': 0.5935839414596558, 'Z': -0.04827875271439552}, {'X': 0.582176685333252, 'Y': 0.6281690001487732, 'Z': -0.05583169683814049}, {'X': 0.6259248852729797, 'Y': 0.5973356366157532, 'Z': -0.008010468445718288}, {'X': 0.6147627830505371, 'Y': 0.5503664016723633, 'Z': -0.03818980231881142}, {'X': 0.6062548160552979, 'Y': 0.6120087504386902, 'Z': -0.04516168311238289}, {'X': 0.6100329756736755, 'Y': 0.6460007429122925, 'Z': -0.04219939187169075}, {'X': 0.6566689610481262, 'Y': 0.606614351272583, 'Z': -0.018310438841581345}, {'X': 0.6430705785751343, 'Y': 0.5689151883125305, 'Z': -0.04705474525690079}, {'X': 0.6328379511833191, 'Y': 0.6294385194778442, 'Z': -0.03911048546433449}, {'X': 0.636535108089447, 'Y': 0.6590461730957031, 'Z': -0.025534236803650856}, {'X': 0.688821017742157, 'Y': 0.6231532096862793, 'Z': -0.030207086354494095}, {'X': 0.6701635122299194, 'Y': 0.5957401394844055, 'Z': -0.044410254806280136}, {'X': 0.6572887301445007, 'Y': 0.6377379298210144, 'Z': -0.034973811358213425}, {'X': 0.6586694121360779, 'Y': 0.6601388454437256, 'Z': -0.023637359961867332}]
[{'X': 0.6373260617256165, 'Y': 0.7524890899658203, 'Z': -5.790558930129919e-07}, {'X': 0.5903775095939636, 'Y': 0.715822696685791, 'Z': -0.013356801122426987}, {'X': 0.5534700751304626, 'Y': 0.6671587228775024, 'Z': -0.02557636983692646}, {'X': 0.5466325283050537, 'Y': 0.6131336688995361, 'Z': -0.04027128592133522}, {'X': 0.5749988555908203, 'Y': 0.5806645154953003, 'Z': -0.052235186100006104}, {'X': 0.5944383144378662, 'Y': 0.595426082611084, 'Z': -0.00048078474355861545}, {'X': 0.5869579911231995, 'Y': 0.5462436676025391, 'Z': -0.0271013081073761}, {'X': 0.5803674459457397, 'Y': 0.5895430445671082, 'Z': -0.042324379086494446}, {'X': 0.5816255211830139, 'Y': 0.6247586607933044, 'Z': -0.0490734726190567}, {'X': 0.6253405213356018, 'Y': 0.5974974632263184, 'Z': -0.006439130287617445}, {'X': 0.6144670844078064, 'Y': 0.5516921877861023, 'Z': -0.03535730391740799}, {'X': 0.6063256859779358, 'Y': 0.6135118007659912, 'Z': -0.04221421480178833}, {'X': 0.6086914539337158, 'Y': 0.6484048366546631, 'Z': -0.039481449872255325}, {'X': 0.656206488609314, 'Y': 0.6066473722457886, 'Z': -0.016960561275482178}, {'X': 0.642299473285675, 'Y': 0.5680752396583557, 'Z': -0.04525715112686157}, {'X': 0.6323741674423218, 'Y': 0.6289563775062561, 'Z': -0.03767805173993111}, {'X': 0.6346220970153809, 'Y': 0.6605755686759949, 'Z': -0.02452801913022995}, {'X': 0.6883585453033447, 'Y': 0.6240097284317017, 'Z': -0.028834408149123192}, {'X': 0.6686633825302124, 'Y': 0.5935593843460083, 'Z': -0.04341932758688927}, {'X': 0.6559295058250427, 'Y': 0.6369028091430664, 'Z': -0.033977486193180084}, {'X': 0.6566413640975952, 'Y': 0.662290632724762, 'Z': -0.022586354985833168}]
[{'X': 0.6369177103042603, 'Y': 0.7511818408966064, 'Z': -5.511731160368072e-07}, {'X': 0.5910682082176208, 'Y': 0.7163841128349304, 'Z': -0.01548789069056511}, {'X': 0.5547375679016113, 'Y': 0.667884886264801, 'Z': -0.028876246884465218}, {'X': 0.5470167398452759, 'Y': 0.6158359050750732, 'Z': -0.04438556730747223}, {'X': 0.5731599926948547, 'Y': 0.5807217955589294, 'Z': -0.05683426931500435}, {'X': 0.5943027138710022, 'Y': 0.5948957204818726, 'Z': -0.0023695335257798433}, {'X': 0.5868110656738281, 'Y': 0.5465911626815796, 'Z': -0.03145048767328262}, {'X': 0.5797430872917175, 'Y': 0.590681791305542, 'Z': -0.047884903848171234}, {'X': 0.5812817215919495, 'Y': 0.6244030594825745, 'Z': -0.05505649745464325}, {'X': 0.6252166032791138, 'Y': 0.5964595675468445, 'Z': -0.007795159704983234}, {'X': 0.614078164100647, 'Y': 0.5511223077774048, 'Z': -0.038334719836711884}, {'X': 0.6049665808677673, 'Y': 0.613602876663208, 'Z': -0.04505394399166107}, {'X': 0.6084024310112, 'Y': 0.6451414823532104, 'Z': -0.041886456310749054}, {'X': 0.6561859250068665, 'Y': 0.6058571934700012, 'Z': -0.01831384189426899}, {'X': 0.6422408223152161, 'Y': 0.5690809488296509, 'Z': -0.047952473163604736}, {'X': 0.631426215171814, 'Y': 0.6303215026855469, 'Z': -0.040009304881095886}, {'X': 0.6349990367889404, 'Y': 0.657940685749054, 'Z': -0.02634378895163536}, {'X': 0.6885938048362732, 'Y': 0.6227861642837524, 'Z': -0.03040880523622036}, {'X': 0.6693493127822876, 'Y': 0.595966100692749, 'Z': -0.045263562351465225}, {'X': 0.6565529704093933, 'Y': 0.6379334926605225, 'Z': -0.035874463617801666}, {'X': 0.658513605594635, 'Y': 0.6591992378234863, 'Z': -0.024440070614218712}]
[{'X': 0.637589693069458, 'Y': 0.7512454390525818, 'Z': -5.668225071531197e-07}, {'X': 0.591782808303833, 'Y': 0.7165027260780334, 'Z': -0.014094010926783085}, {'X': 0.554189920425415, 'Y': 0.6680585145950317, 'Z': -0.027054108679294586}, {'X': 0.5461698770523071, 'Y': 0.6137307286262512, 'Z': -0.042214296758174896}, {'X': 0.5761327743530273, 'Y': 0.5815867185592651, 'Z': -0.0548759289085865}, {'X': 0.5961149334907532, 'Y': 0.5955402255058289, 'Z': -0.0034477943554520607}, {'X': 0.5866866707801819, 'Y': 0.5475852489471436, 'Z': -0.030291542410850525}, {'X': 0.5807488560676575, 'Y': 0.5889585614204407, 'Z': -0.0460326112806797}, {'X': 0.5838845372200012, 'Y': 0.6228612065315247, 'Z': -0.053422410041093826}, {'X': 0.627052903175354, 'Y': 0.5973817706108093, 'Z': -0.009264991618692875}, {'X': 0.6159180998802185, 'Y': 0.5497170686721802, 'Z': -0.03820833936333656}, {'X': 0.60770583152771, 'Y': 0.6104099750518799, 'Z': -0.0449826754629612}, {'X': 0.6112023591995239, 'Y': 0.646094560623169, 'Z': -0.04246032238006592}, {'X': 0.6579828262329102, 'Y': 0.6070313453674316, 'Z': -0.01947726681828499}, {'X': 0.6442378163337708, 'Y': 0.5672057271003723, 'Z': -0.047607049345970154}, {'X': 0.6340309977531433, 'Y': 0.6273337006568909, 'Z': -0.03996620699763298}, {'X': 0.6372031569480896, 'Y': 0.6591147184371948, 'Z': -0.027020346373319626}, {'X': 0.6901341676712036, 'Y': 0.6246160864830017, 'Z': -0.031126298010349274}, {'X': 0.6710360646247864, 'Y': 0.5942832231521606, 'Z': -0.045551273971796036}, {'X': 0.6581792235374451, 'Y': 0.6361552476882935, 'Z': -0.03626189008355141}, {'X': 0.6593726873397827, 'Y': 0.6608322262763977, 'Z': -0.025273866951465607}]
[{'X': 0.6362610459327698, 'Y': 0.7492454051971436, 'Z': -5.920324497310503e-07}, {'X': 0.5907601714134216, 'Y': 0.7147732973098755, 'Z': -0.01506384089589119}, {'X': 0.5552510023117065, 'Y': 0.665987491607666, 'Z': -0.028138285502791405}, {'X': 0.5472242832183838, 'Y': 0.6123706698417664, 'Z': -0.04311493784189224}, {'X': 0.5721232295036316, 'Y': 0.5759719610214233, 'Z': -0.05491943657398224}, {'X': 0.5969358682632446, 'Y': 0.5930373072624207, 'Z': -0.003685228293761611}, {'X': 0.5876061916351318, 'Y': 0.5468289256095886, 'Z': -0.03253476694226265}, {'X': 0.5812710523605347, 'Y': 0.5959599018096924, 'Z': -0.048740632832050323}, {'X': 0.5847530364990234, 'Y': 0.6317024827003479, 'Z': -0.055784549564123154}, {'X': 0.6274588108062744, 'Y': 0.5954822897911072, 'Z': -0.009001870639622211}, {'X': 0.6154715418815613, 'Y': 0.5503913164138794, 'Z': -0.03950142487883568}, {'X': 0.6070756316184998, 'Y': 0.6136269569396973, 'Z': -0.04598057642579079}, {'X': 0.6113215088844299, 'Y': 0.6464481949806213, 'Z': -0.042740631848573685}, {'X': 0.6576377749443054, 'Y': 0.6050633192062378, 'Z': -0.019131354987621307}, {'X': 0.6434674859046936, 'Y': 0.5684311389923096, 'Z': -0.048036009073257446}, {'X': 0.6330004930496216, 'Y': 0.629361093044281, 'Z': -0.03937583044171333}, {'X': 0.6368309855461121, 'Y': 0.6572030186653137, 'Z': -0.025510437786579132}, {'X': 0.6894510984420776, 'Y': 0.621931254863739, 'Z': -0.030830342322587967}, {'X': 0.6701670289039612, 'Y': 0.5946594476699829, 'Z': -0.045185014605522156}, {'X': 0.656710684299469, 'Y': 0.6375451683998108, 'Z': -0.0354129932820797}, {'X': 0.6579717397689819, 'Y': 0.6596002578735352, 'Z': -0.023841608315706253}]
[{'X': 0.6349363327026367, 'Y': 0.7491188049316406, 'Z': -5.962872364762006e-07}, {'X': 0.5896148681640625, 'Y': 0.7165117263793945, 'Z': -0.0126883490011096}, {'X': 0.5554167032241821, 'Y': 0.6641104221343994, 'Z': -0.025142312049865723}, {'X': 0.5475912094116211, 'Y': 0.6104884743690491, 'Z': -0.04028862342238426}, {'X': 0.5679519176483154, 'Y': 0.571925699710846, 'Z': -0.05192875862121582}, {'X': 0.5986906886100769, 'Y': 0.5885790586471558, 'Z': -0.008427517488598824}, {'X': 0.5955068469047546, 'Y': 0.5196176171302795, 'Z': -0.0375203937292099}, {'X': 0.5855861306190491, 'Y': 0.5526415109634399, 'Z': -0.05079973489046097}, {'X': 0.583995521068573, 'Y': 0.589418351650238, 'Z': -0.05503017455339432}, {'X': 0.6285025477409363, 'Y': 0.5969089269638062, 'Z': -0.014269514940679073}, {'X': 0.6150375008583069, 'Y': 0.5566553473472595, 'Z': -0.04590494930744171}, {'X': 0.6061859726905823, 'Y': 0.6185113787651062, 'Z': -0.04972684383392334}, {'X': 0.6110880374908447, 'Y': 0.6473566293716431, 'Z': -0.044927939772605896}, {'X': 0.6578723192214966, 'Y': 0.6097288131713867, 'Z': -0.02453616075217724}, {'X': 0.6413711309432983, 'Y': 0.5770944952964783, 'Z': -0.053208451718091965}, {'X': 0.6307151913642883, 'Y': 0.636791467666626, 'Z': -0.04195844382047653}, {'X': 0.6351929903030396, 'Y': 0.6613930463790894, 'Z': -0.027037296444177628}, {'X': 0.6885886788368225, 'Y': 0.6280370950698853, 'Z': -0.03629413992166519}, {'X': 0.671144425868988, 'Y': 0.5979525446891785, 'Z': -0.05035191774368286}, {'X': 0.6575181484222412, 'Y': 0.638758659362793, 'Z': -0.0392804890871048}, {'X': 0.659470796585083, 'Y': 0.659424901008606, 'Z': -0.02686021663248539}]
[{'X': 0.637668251991272, 'Y': 0.740698516368866, 'Z': -1.9688529562245094e-07}, {'X': 0.5942835211753845, 'Y': 0.7201566696166992, 'Z': -0.022776804864406586}, {'X': 0.5579211115837097, 'Y': 0.6667381525039673, 'Z': -0.03856291621923447}, {'X': 0.5500519275665283, 'Y': 0.6117903590202332, 'Z': -0.05435209348797798}, {'X': 0.5668684244155884, 'Y': 0.5664359927177429, 'Z': -0.06896159052848816}, {'X': 0.596721351146698, 'Y': 0.5797454118728638, 'Z': -0.021938366815447807}, {'X': 0.5962427258491516, 'Y': 0.5020344257354736, 'Z': -0.04558631405234337}, {'X': 0.5952462553977966, 'Y': 0.4576260447502136, 'Z': -0.05900365859270096}, {'X': 0.5954511761665344, 'Y': 0.4186932444572449, 'Z': -0.06881739944219589}, {'X': 0.6288666725158691, 'Y': 0.5861608386039734, 'Z': -0.025044947862625122}, {'X': 0.6173816323280334, 'Y': 0.5510677695274353, 'Z': -0.06229734420776367}, {'X': 0.611009955406189, 'Y': 0.6109011769294739, 'Z': -0.06834680587053299}, {'X': 0.612616240978241, 'Y': 0.6434317231178284, 'Z': -0.0640391930937767}, {'X': 0.6587998270988464, 'Y': 0.6021057367324829, 'Z': -0.031640298664569855}, {'X': 0.6451326608657837, 'Y': 0.5783339142799377, 'Z': -0.06752169132232666}, {'X': 0.635331928730011, 'Y': 0.6376165747642517, 'Z': -0.05663304030895233}, {'X': 0.6360253691673279, 'Y': 0.6637470126152039, 'Z': -0.04035378247499466}, {'X': 0.688904345035553, 'Y': 0.6243696808815002, 'Z': -0.04037753865122795}, {'X': 0.6734084486961365, 'Y': 0.6016885042190552, 'Z': -0.06342067569494247}, {'X': 0.6588380932807922, 'Y': 0.642858624458313, 'Z': -0.054717909544706345}, {'X': 0.6559368968009949, 'Y': 0.6643796563148499, 'Z': -0.04269885644316673}]
