[{'X': 0.7425101399421692, 'Y': 0.682137131690979, 'Z': -7.938925818962161e-07}, {'X': 0.6769381761550903, 'Y': 0.6208601593971252, 'Z': -0.030529877170920372}, {'X': 0.6249200105667114, 'Y': 0.5125834345817566, 'Z': -0.05170895531773567}, {'X': 0.6577696204185486, 'Y': 0.4319118857383728, 'Z': -0.07394523173570633}, {'X': 0.7292709350585938, 'Y': 0.43900543451309204, 'Z': -0.09030886739492416}, {'X': 0.6949804425239563, 'Y': 0.3849056363105774, 'Z': -0.014690542593598366}, {'X': 0.6835386753082275, 'Y': 0.30944377183914185, 'Z': -0.06305397301912308}, {'X': 0.6733576655387878, 'Y': 0.3889221251010895, 'Z': -0.09022272378206253}, {'X': 0.6816696524620056, 'Y': 0.4377807676792145, 'Z': -0.1036420464515686}, {'X': 0.7518717050552368, 'Y': 0.3992069661617279, 'Z': -0.020331941545009613}, {'X': 0.7405934929847717, 'Y': 0.32665523886680603, 'Z': -0.0707700252532959}, {'X': 0.7196488380432129, 'Y': 0.4232564866542816, 'Z': -0.07863155007362366}, {'X': 0.7209886312484741, 'Y': 0.4732784032821655, 'Z': -0.07108301669359207}, {'X': 0.8021657466888428, 'Y': 0.4293784499168396, 'Z': -0.03452741354703903}, {'X': 0.7841907739639282, 'Y': 0.3894146680831909, 'Z': -0.08449356257915497}, {'X': 0.7544127702713013, 'Y': 0.48598843812942505, 'Z': -0.07430489361286163}, {'X': 0.7501348853111267, 'Y': 0.5336391925811768, 'Z': -0.05311396345496178}, {'X': 0.8506600856781006, 'Y': 0.4741570055484772, 'Z': -0.05237321928143501}, {'X': 0.8189573287963867, 'Y': 0.4493834674358368, 'Z': -0.08184927701950073}, {'X': 0.7861272096633911, 'Y': 0.5149700045585632, 'Z': -0.07426407188177109}, {'X': 0.7783879637718201, 'Y': 0.5534039735794067, 'Z': -0.06032019108533859}]
[{'X': 0.7400365471839905, 'Y': 0.681888222694397, 'Z': -7.850329097891517e-07}, {'X': 0.6754971742630005, 'Y': 0.6178832650184631, 'Z': -0.03239287808537483}, {'X': 0.6250284314155579, 'Y': 0.5119273066520691, 'Z': -0.05523991212248802}, {'X': 0.6585633158683777, 'Y': 0.4332522749900818, 'Z': -0.07913763076066971}, {'X': 0.7295132875442505, 'Y': 0.44096532464027405, 'Z': -0.09687305241823196}, {'X': 0.6937220096588135, 'Y': 0.3837152421474457, 'Z': -0.01633615419268608}, {'X': 0.685496985912323, 'Y': 0.30708229541778564, 'Z': -0.06539525091648102}, {'X': 0.6749837398529053, 'Y': 0.38452616333961487, 'Z': -0.09263420850038528}, {'X': 0.6815679669380188, 'Y': 0.4308346211910248, 'Z': -0.10625272244215012}, {'X': 0.750676691532135, 'Y': 0.3983505070209503, 'Z': -0.021752825006842613}, {'X': 0.742092490196228, 'Y': 0.33069729804992676, 'Z': -0.07291105389595032}, {'X': 0.7215073704719543, 'Y': 0.4242183566093445, 'Z': -0.08107315003871918}, {'X': 0.7215626239776611, 'Y': 0.46923667192459106, 'Z': -0.07433846592903137}, {'X': 0.8010644316673279, 'Y': 0.42879346013069153, 'Z': -0.035999830812215805}, {'X': 0.7865598201751709, 'Y': 0.3937491178512573, 'Z': -0.086451955139637}, {'X': 0.7550910115242004, 'Y': 0.48780396580696106, 'Z': -0.07606343924999237}, {'X': 0.7478427290916443, 'Y': 0.5314868092536926, 'Z': -0.05511481314897537}, {'X': 0.8497312664985657, 'Y': 0.47314101457595825, 'Z': -0.054210711270570755}, {'X': 0.8231836557388306, 'Y': 0.4497586488723755, 'Z': -0.08310332894325256}, {'X': 0.7889503240585327, 'Y': 0.5132353901863098, 'Z': -0.07499843835830688}, {'X': 0.7774854302406311, 'Y': 0.5487902760505676, 'Z': -0.061090923845767975}]
[{'X': 0.73995441198349, 'Y': 0.6828677654266357, 'Z': -7.656624347873731e-07}, {'X': 0.6750028729438782, 'Y': 0.6210404634475708, 'Z': -0.02999604120850563}, {'X': 0.6253713369369507, 'Y': 0.512726902961731, 'Z': -0.05029064044356346}, {'X': 0.6593542695045471, 'Y': 0.4351186454296112, 'Z': -0.072123222053051}, {'X': 0.7293718457221985, 'Y': 0.44311225414276123, 'Z': -0.0883144661784172}, {'X': 0.6924606561660767, 'Y': 0.3874303698539734, 'Z': -0.009466835297644138}, {'X': 0.6880326271057129, 'Y': 0.3073056936264038, 'Z': -0.056887783110141754}, {'X': 0.6746832728385925, 'Y': 0.38137179613113403, 'Z': -0.08420061320066452}, {'X': 0.6771119832992554, 'Y': 0.43349993228912354, 'Z': -0.0972246453166008}, {'X': 0.7494530081748962, 'Y': 0.40244606137275696, 'Z': -0.01472648698836565}, {'X': 0.741935133934021, 'Y': 0.32757705450057983, 'Z': -0.06377404183149338}, {'X': 0.7186120748519897, 'Y': 0.42143672704696655, 'Z': -0.07306396961212158}, {'X': 0.7164221405982971, 'Y': 0.47437790036201477, 'Z': -0.0666058361530304}, {'X': 0.7997758388519287, 'Y': 0.43318307399749756, 'Z': -0.028800951316952705}, {'X': 0.7852564454078674, 'Y': 0.38557562232017517, 'Z': -0.0774231031537056}, {'X': 0.7528150081634521, 'Y': 0.48019474744796753, 'Z': -0.06893359869718552}, {'X': 0.7446443438529968, 'Y': 0.5309880971908569, 'Z': -0.049042485654354095}, {'X': 0.847716212272644, 'Y': 0.47896966338157654, 'Z': -0.0464334711432457}, {'X': 0.8192106485366821, 'Y': 0.4488740861415863, 'Z': -0.07617900520563126}, {'X': 0.7853540778160095, 'Y': 0.5128872394561768, 'Z': -0.0699373260140419}, {'X': 0.7753201723098755, 'Y': 0.5525360703468323, 'Z': -0.056806448847055435}]
[{'X': 0.7394207119941711, 'Y': 0.684579074382782, 'Z': -7.690314873798343e-07}, {'X': 0.6749069094657898, 'Y': 0.6177113056182861, 'Z': -0.030310820788145065}, {'X': 0.6251307725906372, 'Y': 0.5149410963058472, 'Z': -0.05369873344898224}, {'X': 0.6562316417694092, 'Y': 0.4376620650291443, 'Z': -0.07869308441877365}, {'X': 0.7262701988220215, 'Y': 0.4408656358718872, 'Z': -0.09825786203145981}, {'X': 0.6932270526885986, 'Y': 0.38867029547691345, 'Z': -0.016753550618886948}, {'X': 0.6840761303901672, 'Y': 0.31018728017807007, 'Z': -0.06696805357933044}, {'X': 0.6746087074279785, 'Y': 0.38416755199432373, 'Z': -0.09659074991941452}, {'X': 0.6791994571685791, 'Y': 0.43943414092063904, 'Z': -0.11093895882368088}, {'X': 0.7494136691093445, 'Y': 0.40382954478263855, 'Z': -0.022878920659422874}, {'X': 0.7393798232078552, 'Y': 0.3338947892189026, 'Z': -0.07336834818124771}, {'X': 0.7193418145179749, 'Y': 0.4273393154144287, 'Z': -0.08320551365613937}, {'X': 0.7183737754821777, 'Y': 0.4820113778114319, 'Z': -0.0780811682343483}, {'X': 0.7996848821640015, 'Y': 0.43530628085136414, 'Z': -0.037422530353069305}, {'X': 0.7852101922035217, 'Y': 0.39147862792015076, 'Z': -0.08791395276784897}, {'X': 0.7536454796791077, 'Y': 0.4858197867870331, 'Z': -0.07878847420215607}, {'X': 0.7447524070739746, 'Y': 0.5397435426712036, 'Z': -0.058784108608961105}, {'X': 0.8480098247528076, 'Y': 0.48114877939224243, 'Z': -0.05546730384230614}, {'X': 0.8226759433746338, 'Y': 0.45022672414779663, 'Z': -0.0861654207110405}, {'X': 0.7878315448760986, 'Y': 0.5128300786018372, 'Z': -0.07863131910562515}, {'X': 0.7745068669319153, 'Y': 0.5547966957092285, 'Z': -0.06470167636871338}]
[{'X': 0.7400925159454346, 'Y': 0.684907078742981, 'Z': -8.160476454577292e-07}, {'X': 0.6755536198616028, 'Y': 0.6175696849822998, 'Z': -0.029625849798321724}, {'X': 0.6252713799476624, 'Y': 0.5150834918022156, 'Z': -0.05166525021195412}, {'X': 0.6562697291374207, 'Y': 0.4369487762451172, 'Z': -0.07565499097108841}, {'X': 0.7267440557479858, 'Y': 0.440855473279953, 'Z': -0.09383648633956909}, {'X': 0.6973000764846802, 'Y': 0.3871270418167114, 'Z': -0.012285744771361351}, {'X': 0.6848348379135132, 'Y': 0.31012582778930664, 'Z': -0.060449980199337006}, {'X': 0.6736765503883362, 'Y': 0.3902312219142914, 'Z': -0.08752796798944473}, {'X': 0.6809778213500977, 'Y': 0.4369775652885437, 'Z': -0.10081867128610611}, {'X': 0.7526417970657349, 'Y': 0.4039269685745239, 'Z': -0.018934324383735657}, {'X': 0.7396350502967834, 'Y': 0.3318979740142822, 'Z': -0.06887960433959961}, {'X': 0.7181830406188965, 'Y': 0.427621454000473, 'Z': -0.07698055356740952}, {'X': 0.7189823985099792, 'Y': 0.47551828622817993, 'Z': -0.07025005668401718}, {'X': 0.8021116852760315, 'Y': 0.43502533435821533, 'Z': -0.03426148742437363}, {'X': 0.7847459316253662, 'Y': 0.3879643976688385, 'Z': -0.08486844599246979}, {'X': 0.7532280683517456, 'Y': 0.48529648780822754, 'Z': -0.07439115643501282}, {'X': 0.7463110089302063, 'Y': 0.5356466770172119, 'Z': -0.052963364869356155}, {'X': 0.8498001098632812, 'Y': 0.48002123832702637, 'Z': -0.053107015788555145}, {'X': 0.8211283683776855, 'Y': 0.4465214014053345, 'Z': -0.08324000239372253}, {'X': 0.7857215404510498, 'Y': 0.5123963356018066, 'Z': -0.07477255910634995}, {'X': 0.7731624841690063, 'Y': 0.5539500713348389, 'Z': -0.06007533147931099}]
[{'X': 0.7402248382568359, 'Y': 0.6822790503501892, 'Z': -7.875391361267248e-07}, {'X': 0.6762561798095703, 'Y': 0.6209834218025208, 'Z': -0.030910775065422058}, {'X': 0.6263312101364136, 'Y': 0.5162767767906189, 'Z': -0.05383541062474251}, {'X': 0.6558300852775574, 'Y': 0.4380210340023041, 'Z': -0.07801739871501923}, {'X': 0.7258451581001282, 'Y': 0.4425376057624817, 'Z': -0.09690666943788528}, {'X': 0.6934194564819336, 'Y': 0.38695207238197327, 'Z': -0.017789609730243683}, {'X': 0.6857874393463135, 'Y': 0.31226393580436707, 'Z': -0.06641228497028351}, {'X': 0.677617073059082, 'Y': 0.3829084038734436, 'Z': -0.09487462788820267}, {'X': 0.6814041137695312, 'Y': 0.4357944130897522, 'Z': -0.10883602499961853}, {'X': 0.751029908657074, 'Y': 0.40099477767944336, 'Z': -0.02403571456670761}, {'X': 0.7416764497756958, 'Y': 0.33164918422698975, 'Z': -0.07604969292879105}, {'X': 0.7229800820350647, 'Y': 0.42337554693222046, 'Z': -0.08779412508010864}, {'X': 0.7192651629447937, 'Y': 0.4788147211074829, 'Z': -0.08299527317285538}, {'X': 0.8026197552680969, 'Y': 0.4308028817176819, 'Z': -0.03825550153851509}, {'X': 0.7865563631057739, 'Y': 0.3929397165775299, 'Z': -0.09053307771682739}, {'X': 0.7574551105499268, 'Y': 0.4881553053855896, 'Z': -0.0841125026345253}, {'X': 0.7463420033454895, 'Y': 0.5425679087638855, 'Z': -0.06495452672243118}, {'X': 0.8514125347137451, 'Y': 0.47416016459465027, 'Z': -0.055763352662324905}, {'X': 0.8225528001785278, 'Y': 0.44793981313705444, 'Z': -0.08759111911058426}, {'X': 0.7883994579315186, 'Y': 0.5135021805763245, 'Z': -0.08110705018043518}, {'X': 0.7734808325767517, 'Y': 0.5568696856498718, 'Z': -0.06754972040653229}]
[{'X': 0.7375204563140869, 'Y': 0.6776751279830933, 'Z': -6.989331495788065e-07}, {'X': 0.673775315284729, 'Y': 0.6208933591842651, 'Z': -0.032507553696632385}, {'X': 0.6233273148536682, 'Y': 0.5138039588928223, 'Z': -0.05576801672577858}, {'X': 0.6548307538032532, 'Y': 0.43773525953292847, 'Z': -0.08010950684547424}, {'X': 0.7239998579025269, 'Y': 0.44129374623298645, 'Z': -0.09899194538593292}, {'X': 0.692415177822113, 'Y': 0.38451918959617615, 'Z': -0.01769047975540161}, {'X': 0.69237220287323, 'Y': 0.29056358337402344, 'Z': -0.06729588657617569}, {'X': 0.6797366142272949, 'Y': 0.3435131013393402, 'Z': -0.09496117383241653}, {'X': 0.6783950328826904, 'Y': 0.39925819635391235, 'Z': -0.1075243428349495}, {'X': 0.7494570016860962, 'Y': 0.40102940797805786, 'Z': -0.022366100922226906}, {'X': 0.7414979338645935, 'Y': 0.33009135723114014, 'Z': -0.07415705919265747}, {'X': 0.7186339497566223, 'Y': 0.4172601103782654, 'Z': -0.08382292091846466}, {'X': 0.7169903516769409, 'Y': 0.46926236152648926, 'Z': -0.07777460664510727}, {'X': 0.7994203567504883, 'Y': 0.433368444442749, 'Z': -0.035841528326272964}, {'X': 0.7840954065322876, 'Y': 0.39195019006729126, 'Z': -0.08727151155471802}, {'X': 0.7516980171203613, 'Y': 0.48253941535949707, 'Z': -0.07900279760360718}, {'X': 0.7445616722106934, 'Y': 0.5303765535354614, 'Z': -0.059511736035346985}, {'X': 0.8476625680923462, 'Y': 0.4790133833885193, 'Z': -0.0529601126909256}, {'X': 0.820134162902832, 'Y': 0.452648401260376, 'Z': -0.08499611169099808}, {'X': 0.78554767370224, 'Y': 0.5159324407577515, 'Z': -0.07868367433547974}, {'X': 0.7752060294151306, 'Y': 0.5528874397277832, 'Z': -0.0654267743229866}]
[{'X': 0.7304800748825073, 'Y': 0.6854953765869141, 'Z': -6.647954364780162e-07}, {'X': 0.6702284812927246, 'Y': 0.6278095245361328, 'Z': -0.030255543068051338}, {'X': 0.6228693723678589, 'Y': 0.5203232169151306, 'Z': -0.054050832986831665}, {'X': 0.654717206954956, 'Y': 0.4457951486110687, 'Z': -0.07955358177423477}, {'X': 0.721479058265686, 'Y': 0.44785088300704956, 'Z': -0.10086441785097122}, {'X': 0.6911470890045166, 'Y': 0.38736864924430847, 'Z': -0.02303929626941681}, {'X': 0.6940436363220215, 'Y': 0.28062838315963745, 'Z': -0.07065404206514359}, {'X': 0.6779336929321289, 'Y': 0.30395764112472534, 'Z': -0.09703138470649719}, {'X': 0.6646716594696045, 'Y': 0.36108294129371643, 'Z': -0.10877051204442978}, {'X': 0.7485091686248779, 'Y': 0.4029674530029297, 'Z': -0.028563454747200012}, {'X': 0.7416303753852844, 'Y': 0.34279146790504456, 'Z': -0.07887649536132812}, {'X': 0.7162172198295593, 'Y': 0.42343243956565857, 'Z': -0.08853933960199356}, {'X': 0.7075433731079102, 'Y': 0.47807058691978455, 'Z': -0.08338141441345215}, {'X': 0.7990278005599976, 'Y': 0.43454334139823914, 'Z': -0.0418102964758873}, {'X': 0.7814548015594482, 'Y': 0.401745468378067, 'Z': -0.0903351828455925}, {'X': 0.7498916387557983, 'Y': 0.488828182220459, 'Z': -0.08145089447498322}, {'X': 0.7399764060974121, 'Y': 0.5385539531707764, 'Z': -0.06323595345020294}, {'X': 0.8469730615615845, 'Y': 0.4790325462818146, 'Z': -0.05865805968642235}, {'X': 0.818836510181427, 'Y': 0.4593662917613983, 'Z': -0.09002263844013214}, {'X': 0.7851025462150574, 'Y': 0.5203297734260559, 'Z': -0.08339741080999374}, {'X': 0.7741624116897583, 'Y': 0.5558090209960938, 'Z': -0.0705307275056839}]
[{'X': 0.7287622094154358, 'Y': 0.68348228931427, 'Z': -5.73924523905589e-07}, {'X': 0.6701606512069702, 'Y': 0.6395201683044434, 'Z': -0.026676958426833153}, {'X': 0.6187201142311096, 'Y': 0.5263991355895996, 'Z': -0.046758219599723816}, {'X': 0.6488569974899292, 'Y': 0.4472574293613434, 'Z': -0.06915482133626938}, {'X': 0.7201757431030273, 'Y': 0.4520339369773865, 'Z': -0.08947497606277466}, {'X': 0.6857718229293823, 'Y': 0.38642165064811707, 'Z': -0.016890160739421844}, {'X': 0.6865113973617554, 'Y': 0.28330665826797485, 'Z': -0.06127546355128288}, {'X': 0.6698320508003235, 'Y': 0.25285637378692627, 'Z': -0.08776696771383286}, {'X': 0.6518598794937134, 'Y': 0.2611238956451416, 'Z': -0.10198470950126648}, {'X': 0.7454286813735962, 'Y': 0.3974706828594208, 'Z': -0.025291653349995613}, {'X': 0.7331830859184265, 'Y': 0.35086968541145325, 'Z': -0.07832527160644531}, {'X': 0.7086891531944275, 'Y': 0.43650105595588684, 'Z': -0.08670277148485184}, {'X': 0.7005453705787659, 'Y': 0.48769092559814453, 'Z': -0.07951982319355011}, {'X': 0.7975952625274658, 'Y': 0.42997491359710693, 'Z': -0.041263170540332794}, {'X': 0.7729679942131042, 'Y': 0.4139021933078766, 'Z': -0.09288789331912994}, {'X': 0.743546724319458, 'Y': 0.5043842792510986, 'Z': -0.08188371360301971}, {'X': 0.7366036176681519, 'Y': 0.54546719789505, 'Z': -0.06153744459152222}, {'X': 0.8462623357772827, 'Y': 0.47534728050231934, 'Z': -0.06056295707821846}, {'X': 0.810792863368988, 'Y': 0.47039586305618286, 'Z': -0.0937727689743042}, {'X': 0.7786957025527954, 'Y': 0.5359111428260803, 'Z': -0.08629455417394638}, {'X': 0.7713021039962769, 'Y': 0.5657662153244019, 'Z': -0.07300706207752228}]
[{'X': 0.7238476872444153, 'Y': 0.6815608739852905, 'Z': -4.006010385637637e-07}, {'X': 0.6678470969200134, 'Y': 0.6346347332000732, 'Z': -0.031105486676096916}, {'X': 0.6182664632797241, 'Y': 0.523440957069397, 'Z': -0.04958128556609154}, {'X': 0.6483823657035828, 'Y': 0.4517899453639984, 'Z': -0.06920941174030304}, {'X': 0.7165337204933167, 'Y': 0.45140594244003296, 'Z': -0.08862129598855972}, {'X': 0.6876158118247986, 'Y': 0.3845943808555603, 'Z': -0.023084059357643127}, {'X': 0.6842800378799438, 'Y': 0.2761647701263428, 'Z': -0.05569357052445412}, {'X': 0.6776162385940552, 'Y': 0.2118866741657257, 'Z': -0.07567383348941803}, {'X': 0.6734131574630737, 'Y': 0.15278255939483643, 'Z': -0.09250497817993164}, {'X': 0.7496016025543213, 'Y': 0.394330233335495, 'Z': -0.030150961130857468}, {'X': 0.7317757606506348, 'Y': 0.34294378757476807, 'Z': -0.08564774692058563}, {'X': 0.7086350321769714, 'Y': 0.43271178007125854, 'Z': -0.09699993580579758}, {'X': 0.701856791973114, 'Y': 0.48862424492836, 'Z': -0.09097870439291}, {'X': 0.8014017939567566, 'Y': 0.4247691035270691, 'Z': -0.042733944952487946}, {'X': 0.7689475417137146, 'Y': 0.41232776641845703, 'Z': -0.09774322807788849}, {'X': 0.7399682998657227, 'Y': 0.5049892067909241, 'Z': -0.09060066938400269}, {'X': 0.734588086605072, 'Y': 0.5515701770782471, 'Z': -0.07133464515209198}, {'X': 0.8472681641578674, 'Y': 0.47005581855773926, 'Z': -0.05883609503507614}, {'X': 0.8025993704795837, 'Y': 0.475305438041687, 'Z': -0.09669940173625946}, {'X': 0.7721315026283264, 'Y': 0.5442688465118408, 'Z': -0.09325733035802841}, {'X': 0.768960177898407, 'Y': 0.5798860788345337, 'Z': -0.08189406245946884}]
[{'X': 0.7211596965789795, 'Y': 0.6811726093292236, 'Z': -3.835866948520561e-07}, {'X': 0.6674596667289734, 'Y': 0.6378597617149353, 'Z': -0.031991057097911835}, {'X': 0.6175864934921265, 'Y': 0.5315782427787781, 'Z': -0.05276840552687645}, {'X': 0.6468104124069214, 'Y': 0.45802682638168335, 'Z': -0.07437415421009064}, {'X': 0.7087141871452332, 'Y': 0.43736881017684937, 'Z': -0.0954158678650856}, {'X': 0.6847821474075317, 'Y': 0.38846465945243835, 'Z': -0.033038169145584106}, {'X': 0.6801298260688782, 'Y': 0.26628708839416504, 'Z': -0.06969431042671204}, {'X': 0.676728367805481, 'Y': 0.1918969452381134, 'Z': -0.09186581522226334}, {'X': 0.6762627363204956, 'Y': 0.1250612735748291, 'Z': -0.11018633097410202}, {'X': 0.7465139627456665, 'Y': 0.3966529369354248, 'Z': -0.039458777755498886}, {'X': 0.7289708852767944, 'Y': 0.3463168144226074, 'Z': -0.09689155966043472}, {'X': 0.7039996385574341, 'Y': 0.4381886124610901, 'Z': -0.10693477839231491}, {'X': 0.6983977556228638, 'Y': 0.4941912293434143, 'Z': -0.10079069435596466}, {'X': 0.7976782321929932, 'Y': 0.42710351943969727, 'Z': -0.05101668834686279}, {'X': 0.7654557824134827, 'Y': 0.41845229268074036, 'Z': -0.10534470528364182}, {'X': 0.7374246120452881, 'Y': 0.5136877298355103, 'Z': -0.09220585972070694}, {'X': 0.7362251281738281, 'Y': 0.5609575510025024, 'Z': -0.06995006650686264}, {'X': 0.8428148627281189, 'Y': 0.47276630997657776, 'Z': -0.06635097414255142}, {'X': 0.7999278903007507, 'Y': 0.4761987030506134, 'Z': -0.10287848860025406}, {'X': 0.7721344828605652, 'Y': 0.5439718961715698, 'Z': -0.09546943753957748}, {'X': 0.7740971446037292, 'Y': 0.5761855244636536, 'Z': -0.08153250813484192}]
