[{'X': 0.6299496293067932, 'Y': 0.620524525642395, 'Z': -4.879269113189366e-07}, {'X': 0.5807011127471924, 'Y': 0.5905047655105591, 'Z': -0.01775444485247135}, {'X': 0.5412399768829346, 'Y': 0.5394607186317444, 'Z': -0.028519337996840477}, {'X': 0.5380215644836426, 'Y': 0.479545921087265, 'Z': -0.04065744951367378}, {'X': 0.5725536346435547, 'Y': 0.4572392702102661, 'Z': -0.04906858876347542}, {'X': 0.5708039999008179, 'Y': 0.46672433614730835, 'Z': -0.0013899037148803473}, {'X': 0.5673535466194153, 'Y': 0.42749911546707153, 'Z': -0.029744267463684082}, {'X': 0.5698585510253906, 'Y': 0.4777024984359741, 'Z': -0.04394467920064926}, {'X': 0.5733287334442139, 'Y': 0.49807193875312805, 'Z': -0.05015965923666954}, {'X': 0.6052128076553345, 'Y': 0.4662342965602875, 'Z': -0.0053451512940227985}, {'X': 0.6009646058082581, 'Y': 0.4254436194896698, 'Z': -0.0357772521674633}, {'X': 0.6007369160652161, 'Y': 0.4891704320907593, 'Z': -0.04076923429965973}, {'X': 0.6024484634399414, 'Y': 0.508976936340332, 'Z': -0.03632326424121857}, {'X': 0.638782262802124, 'Y': 0.47281116247177124, 'Z': -0.014675619080662727}, {'X': 0.6335781812667847, 'Y': 0.43561285734176636, 'Z': -0.04520724341273308}, {'X': 0.6291640996932983, 'Y': 0.49823909997940063, 'Z': -0.035725485533475876}, {'X': 0.6288421154022217, 'Y': 0.51866215467453, 'Z': -0.020365357398986816}, {'X': 0.6727525591850281, 'Y': 0.48788389563560486, 'Z': -0.025794968008995056}, {'X': 0.6641987562179565, 'Y': 0.45416775345802307, 'Z': -0.03994530439376831}, {'X': 0.6562584042549133, 'Y': 0.49785932898521423, 'Z': -0.02899482659995556}, {'X': 0.6549460291862488, 'Y': 0.5173016786575317, 'Z': -0.0164057444781065}]
[{'X': 0.6291477084159851, 'Y': 0.6212114691734314, 'Z': -5.028711598242808e-07}, {'X': 0.5805003046989441, 'Y': 0.5915772914886475, 'Z': -0.017988400533795357}, {'X': 0.5409572720527649, 'Y': 0.5398555994033813, 'Z': -0.028783757239580154}, {'X': 0.538379967212677, 'Y': 0.4787798523902893, 'Z': -0.04084213078022003}, {'X': 0.5739539861679077, 'Y': 0.4557766914367676, 'Z': -0.0486694797873497}, {'X': 0.5712732672691345, 'Y': 0.468418687582016, 'Z': -0.0019160620868206024}, {'X': 0.5682923793792725, 'Y': 0.4263800084590912, 'Z': -0.029717914760112762}, {'X': 0.5703389048576355, 'Y': 0.47993677854537964, 'Z': -0.04282187670469284}, {'X': 0.5738394260406494, 'Y': 0.49946093559265137, 'Z': -0.04847479611635208}, {'X': 0.6056573390960693, 'Y': 0.4681333601474762, 'Z': -0.00555505370721221}, {'X': 0.601830005645752, 'Y': 0.4253283441066742, 'Z': -0.034913890063762665}, {'X': 0.6010841727256775, 'Y': 0.48875153064727783, 'Z': -0.03850168734788895}, {'X': 0.6030006408691406, 'Y': 0.5058895945549011, 'Z': -0.03353710472583771}, {'X': 0.6390650868415833, 'Y': 0.474510133266449, 'Z': -0.014674963429570198}, {'X': 0.6347277760505676, 'Y': 0.43521854281425476, 'Z': -0.04356426000595093}, {'X': 0.6300981044769287, 'Y': 0.49618107080459595, 'Z': -0.03281010687351227}, {'X': 0.6304305791854858, 'Y': 0.5136130452156067, 'Z': -0.017322754487395287}, {'X': 0.6730878949165344, 'Y': 0.48888400197029114, 'Z': -0.025780005380511284}, {'X': 0.665397047996521, 'Y': 0.4541141986846924, 'Z': -0.038352254778146744}, {'X': 0.6573959589004517, 'Y': 0.49644583463668823, 'Z': -0.02693111076951027}, {'X': 0.6565721035003662, 'Y': 0.5142688751220703, 'Z': -0.014574779197573662}]
[{'X': 0.6297447681427002, 'Y': 0.6225342750549316, 'Z': -4.792032086697873e-07}, {'X': 0.5803518891334534, 'Y': 0.594219982624054, 'Z': -0.017628606408834457}, {'X': 0.542136549949646, 'Y': 0.542330801486969, 'Z': -0.02812834456562996}, {'X': 0.5390219688415527, 'Y': 0.4818268120288849, 'Z': -0.03989512100815773}, {'X': 0.5707630515098572, 'Y': 0.45880648493766785, 'Z': -0.0479714535176754}, {'X': 0.5716843008995056, 'Y': 0.47064507007598877, 'Z': -0.0012743331026285887}, {'X': 0.5687000155448914, 'Y': 0.42878857254981995, 'Z': -0.029981374740600586}, {'X': 0.5704432129859924, 'Y': 0.4771989583969116, 'Z': -0.04474470019340515}, {'X': 0.5733012557029724, 'Y': 0.5003081560134888, 'Z': -0.0510258786380291}, {'X': 0.6058927774429321, 'Y': 0.4694121479988098, 'Z': -0.0051622530445456505}, {'X': 0.6020542979240417, 'Y': 0.42645686864852905, 'Z': -0.03522007167339325}, {'X': 0.6010310053825378, 'Y': 0.489347368478775, 'Z': -0.04054850712418556}, {'X': 0.6023377180099487, 'Y': 0.5107893943786621, 'Z': -0.03633773326873779}, {'X': 0.63932204246521, 'Y': 0.4756667912006378, 'Z': -0.014393964782357216}, {'X': 0.6345229148864746, 'Y': 0.43803495168685913, 'Z': -0.04409482330083847}, {'X': 0.6296485662460327, 'Y': 0.4999587833881378, 'Z': -0.03469071909785271}, {'X': 0.6292217373847961, 'Y': 0.520941972732544, 'Z': -0.01957852579653263}, {'X': 0.6732621192932129, 'Y': 0.4904061257839203, 'Z': -0.025446295738220215}, {'X': 0.6652155518531799, 'Y': 0.4568213224411011, 'Z': -0.038924988359212875}, {'X': 0.6568304896354675, 'Y': 0.5000386238098145, 'Z': -0.027862772345542908}, {'X': 0.6551674008369446, 'Y': 0.5193632245063782, 'Z': -0.015341775491833687}]
[{'X': 0.6297253370285034, 'Y': 0.6249006390571594, 'Z': -4.999248517378874e-07}, {'X': 0.5810139775276184, 'Y': 0.5953333973884583, 'Z': -0.019095368683338165}, {'X': 0.5414685010910034, 'Y': 0.5433793067932129, 'Z': -0.030093686655163765}, {'X': 0.5383932590484619, 'Y': 0.4820714592933655, 'Z': -0.04219996929168701}, {'X': 0.5732786059379578, 'Y': 0.4592038691043854, 'Z': -0.050045356154441833}, {'X': 0.571594774723053, 'Y': 0.47071146965026855, 'Z': -0.0012628263793885708}, {'X': 0.5683339238166809, 'Y': 0.4305487275123596, 'Z': -0.03060847893357277}, {'X': 0.5710214972496033, 'Y': 0.48256078362464905, 'Z': -0.04468737915158272}, {'X': 0.5746786594390869, 'Y': 0.5021901726722717, 'Z': -0.05058024078607559}, {'X': 0.6059987545013428, 'Y': 0.47016364336013794, 'Z': -0.004708082415163517}, {'X': 0.6011666655540466, 'Y': 0.4283432364463806, 'Z': -0.036405470222234726}, {'X': 0.6011578440666199, 'Y': 0.49355292320251465, 'Z': -0.04092567041516304}, {'X': 0.6035581231117249, 'Y': 0.5113713145256042, 'Z': -0.03564928472042084}, {'X': 0.6394412517547607, 'Y': 0.47664251923561096, 'Z': -0.013931633904576302}, {'X': 0.6341159343719482, 'Y': 0.4403013586997986, 'Z': -0.04533115774393082}, {'X': 0.6298438906669617, 'Y': 0.5036879181861877, 'Z': -0.034863851964473724}, {'X': 0.6304073929786682, 'Y': 0.5212620496749878, 'Z': -0.018515735864639282}, {'X': 0.6734279990196228, 'Y': 0.49129411578178406, 'Z': -0.02516993321478367}, {'X': 0.6646090149879456, 'Y': 0.4590018689632416, 'Z': -0.039126891642808914}, {'X': 0.656891405582428, 'Y': 0.5031795501708984, 'Z': -0.027670329436659813}, {'X': 0.6566875576972961, 'Y': 0.5205253958702087, 'Z': -0.014679140411317348}]
[{'X': 0.630683958530426, 'Y': 0.6259726285934448, 'Z': -5.088359102956019e-07}, {'X': 0.5830850005149841, 'Y': 0.6001588702201843, 'Z': -0.018161950632929802}, {'X': 0.5433039665222168, 'Y': 0.5483107566833496, 'Z': -0.027402082458138466}, {'X': 0.5378620028495789, 'Y': 0.4864464998245239, 'Z': -0.03774731978774071}, {'X': 0.571603536605835, 'Y': 0.46000319719314575, 'Z': -0.04398028180003166}, {'X': 0.5731704831123352, 'Y': 0.47736838459968567, 'Z': -0.00013670256885234267}, {'X': 0.5716122984886169, 'Y': 0.4340105652809143, 'Z': -0.02761015109717846}, {'X': 0.5720892548561096, 'Y': 0.4874272048473358, 'Z': -0.041112277656793594}, {'X': 0.5746884346008301, 'Y': 0.5076554417610168, 'Z': -0.046911220997571945}, {'X': 0.6069764494895935, 'Y': 0.4764730930328369, 'Z': -0.00327580445446074}, {'X': 0.6035953760147095, 'Y': 0.4325718879699707, 'Z': -0.032114267349243164}, {'X': 0.6014468669891357, 'Y': 0.49645519256591797, 'Z': -0.03563009202480316}, {'X': 0.6043499112129211, 'Y': 0.5128509998321533, 'Z': -0.030440090224146843}, {'X': 0.6397443413734436, 'Y': 0.48339396715164185, 'Z': -0.012046665884554386}, {'X': 0.636991024017334, 'Y': 0.44342246651649475, 'Z': -0.04042523354291916}, {'X': 0.6310272812843323, 'Y': 0.50458163022995, 'Z': -0.03002866916358471}, {'X': 0.6314621567726135, 'Y': 0.5213440656661987, 'Z': -0.014800194650888443}, {'X': 0.6732497811317444, 'Y': 0.4979248046875, 'Z': -0.022830180823802948}, {'X': 0.6677363514900208, 'Y': 0.46260136365890503, 'Z': -0.03497184067964554}, {'X': 0.6583648324012756, 'Y': 0.5046709179878235, 'Z': -0.02381480485200882}, {'X': 0.6570218801498413, 'Y': 0.5212327241897583, 'Z': -0.011659840121865273}]
[{'X': 0.631328284740448, 'Y': 0.6277238726615906, 'Z': -5.003654450774775e-07}, {'X': 0.582805335521698, 'Y': 0.599916934967041, 'Z': -0.01785820908844471}, {'X': 0.5442069172859192, 'Y': 0.5485305190086365, 'Z': -0.027648258954286575}, {'X': 0.5400134325027466, 'Y': 0.48687177896499634, 'Z': -0.038590509444475174}, {'X': 0.5728949904441833, 'Y': 0.46195220947265625, 'Z': -0.045427028089761734}, {'X': 0.5737872123718262, 'Y': 0.473578542470932, 'Z': 0.0010981641244143248}, {'X': 0.5700953602790833, 'Y': 0.4340551495552063, 'Z': -0.02637147717177868}, {'X': 0.5718764662742615, 'Y': 0.486326664686203, 'Z': -0.039808813482522964}, {'X': 0.5758487582206726, 'Y': 0.5062713027000427, 'Z': -0.0455644354224205}, {'X': 0.6075897216796875, 'Y': 0.4731590151786804, 'Z': -0.002429396379739046}, {'X': 0.6028964519500732, 'Y': 0.4332682490348816, 'Z': -0.03177318722009659}, {'X': 0.6020121574401855, 'Y': 0.4977124333381653, 'Z': -0.03596680983901024}, {'X': 0.6047983169555664, 'Y': 0.5147329568862915, 'Z': -0.03102913126349449}, {'X': 0.6404971480369568, 'Y': 0.4802480638027191, 'Z': -0.011600961908698082}, {'X': 0.6359105706214905, 'Y': 0.4449172616004944, 'Z': -0.04095935821533203}, {'X': 0.630473792552948, 'Y': 0.5064374804496765, 'Z': -0.031188545748591423}, {'X': 0.6306275129318237, 'Y': 0.5226069688796997, 'Z': -0.01599297486245632}, {'X': 0.6743189096450806, 'Y': 0.4949977695941925, 'Z': -0.02262885309755802}, {'X': 0.6657203435897827, 'Y': 0.46366286277770996, 'Z': -0.03531214967370033}, {'X': 0.6572890877723694, 'Y': 0.506860077381134, 'Z': -0.024124737828969955}, {'X': 0.656510055065155, 'Y': 0.5229678750038147, 'Z': -0.01169469766318798}]
[{'X': 0.6315723657608032, 'Y': 0.6253437995910645, 'Z': -4.6849334012222243e-07}, {'X': 0.5835933089256287, 'Y': 0.5958831906318665, 'Z': -0.01926445960998535}, {'X': 0.5458022952079773, 'Y': 0.5464301705360413, 'Z': -0.030546540394425392}, {'X': 0.5413315892219543, 'Y': 0.48759520053863525, 'Z': -0.04276701435446739}, {'X': 0.5737656354904175, 'Y': 0.45767226815223694, 'Z': -0.05085291340947151}, {'X': 0.5735815763473511, 'Y': 0.4735189378261566, 'Z': -0.0015517325373366475}, {'X': 0.5704084038734436, 'Y': 0.4336296319961548, 'Z': -0.03054836019873619}, {'X': 0.5733156800270081, 'Y': 0.4851590096950531, 'Z': -0.04468616098165512}, {'X': 0.5772054195404053, 'Y': 0.5065983533859253, 'Z': -0.05043097585439682}, {'X': 0.6081138253211975, 'Y': 0.472491979598999, 'Z': -0.004697771277278662}, {'X': 0.6040940880775452, 'Y': 0.43149447441101074, 'Z': -0.03510294854640961}, {'X': 0.60393887758255, 'Y': 0.4951011538505554, 'Z': -0.039961691945791245}, {'X': 0.6063036918640137, 'Y': 0.5133038759231567, 'Z': -0.03523403778672218}, {'X': 0.6418511271476746, 'Y': 0.479088693857193, 'Z': -0.013530991971492767}, {'X': 0.6372455358505249, 'Y': 0.44361597299575806, 'Z': -0.044052254408597946}, {'X': 0.6330361366271973, 'Y': 0.5047303438186646, 'Z': -0.0343441441655159}, {'X': 0.6332739591598511, 'Y': 0.5216319561004639, 'Z': -0.018834378570318222}, {'X': 0.6761540174484253, 'Y': 0.4938979148864746, 'Z': -0.02424248680472374}, {'X': 0.6673116087913513, 'Y': 0.46240556240081787, 'Z': -0.03794816881418228}, {'X': 0.6599401235580444, 'Y': 0.505764901638031, 'Z': -0.02657398208975792}, {'X': 0.6593313813209534, 'Y': 0.5221540927886963, 'Z': -0.013675399124622345}]
[{'X': 0.6336014866828918, 'Y': 0.6275572776794434, 'Z': -4.7287747406699054e-07}, {'X': 0.5839083194732666, 'Y': 0.5931414365768433, 'Z': -0.018117692321538925}, {'X': 0.5464355945587158, 'Y': 0.5433131456375122, 'Z': -0.029818790033459663}, {'X': 0.5432454943656921, 'Y': 0.48447033762931824, 'Z': -0.043178725987672806}, {'X': 0.5773221850395203, 'Y': 0.45774832367897034, 'Z': -0.05286264419555664}, {'X': 0.5746849775314331, 'Y': 0.47175514698028564, 'Z': -0.0007216004305519164}, {'X': 0.5713754892349243, 'Y': 0.42964303493499756, 'Z': -0.02993878535926342}, {'X': 0.5745739340782166, 'Y': 0.4790268838405609, 'Z': -0.04587935656309128}, {'X': 0.5780849456787109, 'Y': 0.5056375861167908, 'Z': -0.05261237174272537}, {'X': 0.6087049245834351, 'Y': 0.47185036540031433, 'Z': -0.0043443357571959496}, {'X': 0.6051759123802185, 'Y': 0.42863866686820984, 'Z': -0.03537723422050476}, {'X': 0.6055330634117126, 'Y': 0.4920623302459717, 'Z': -0.04237150773406029}, {'X': 0.6070519685745239, 'Y': 0.5193507671356201, 'Z': -0.03907782956957817}, {'X': 0.642403244972229, 'Y': 0.47909969091415405, 'Z': -0.013330058194696903}, {'X': 0.6381887197494507, 'Y': 0.4384170472621918, 'Z': -0.04457516968250275}, {'X': 0.6337164044380188, 'Y': 0.5013028383255005, 'Z': -0.03660527616739273}, {'X': 0.6325803399085999, 'Y': 0.5307193398475647, 'Z': -0.02168256975710392}, {'X': 0.6761460900306702, 'Y': 0.49547719955444336, 'Z': -0.024047326296567917}, {'X': 0.6693567037582397, 'Y': 0.45754551887512207, 'Z': -0.039475686848163605}, {'X': 0.6606305241584778, 'Y': 0.49990373849868774, 'Z': -0.029446443542838097}, {'X': 0.6570543050765991, 'Y': 0.525193452835083, 'Z': -0.016914963722229004}]
[{'X': 0.6352354288101196, 'Y': 0.6276971697807312, 'Z': -4.6176566570466093e-07}, {'X': 0.5850772261619568, 'Y': 0.5978193283081055, 'Z': -0.017507286742329597}, {'X': 0.5475116968154907, 'Y': 0.5474545359611511, 'Z': -0.027816416695713997}, {'X': 0.5415977239608765, 'Y': 0.4859616160392761, 'Z': -0.03962142392992973}, {'X': 0.5723620653152466, 'Y': 0.45466646552085876, 'Z': -0.047900862991809845}, {'X': 0.5761275887489319, 'Y': 0.4773187041282654, 'Z': 0.0012233895249664783}, {'X': 0.5755136609077454, 'Y': 0.427735835313797, 'Z': -0.026719965040683746}, {'X': 0.5784059166908264, 'Y': 0.47711846232414246, 'Z': -0.04394801706075668}, {'X': 0.5811878442764282, 'Y': 0.5096754431724548, 'Z': -0.05164523795247078}, {'X': 0.6099246740341187, 'Y': 0.47401440143585205, 'Z': -0.0018478484125807881}, {'X': 0.6077961921691895, 'Y': 0.4229830205440521, 'Z': -0.03109077736735344}, {'X': 0.6094381809234619, 'Y': 0.4855165481567383, 'Z': -0.039377372711896896}, {'X': 0.611729085445404, 'Y': 0.5212485790252686, 'Z': -0.037000205367803574}, {'X': 0.6436006426811218, 'Y': 0.4789222180843353, 'Z': -0.010048025287687778}, {'X': 0.6415165066719055, 'Y': 0.4305332601070404, 'Z': -0.03878305107355118}, {'X': 0.6387882232666016, 'Y': 0.4904845952987671, 'Z': -0.03206122666597366}, {'X': 0.6382121443748474, 'Y': 0.5278638005256653, 'Z': -0.0182652547955513}, {'X': 0.6771998405456543, 'Y': 0.49349814653396606, 'Z': -0.019994031637907028}, {'X': 0.6726164817810059, 'Y': 0.4516063630580902, 'Z': -0.03551989793777466}, {'X': 0.6659612655639648, 'Y': 0.4915105700492859, 'Z': -0.027001574635505676}, {'X': 0.6634801626205444, 'Y': 0.5212876200675964, 'Z': -0.015378528274595737}]
[{'X': 0.6317525506019592, 'Y': 0.6384824514389038, 'Z': 6.24292226802936e-08}, {'X': 0.578236997127533, 'Y': 0.6146522760391235, 'Z': -0.022186512127518654}, {'X': 0.5407163500785828, 'Y': 0.5606157779693604, 'Z': -0.03086998127400875}, {'X': 0.5236641764640808, 'Y': 0.5065015554428101, 'Z': -0.03834410384297371}, {'X': 0.5118831992149353, 'Y': 0.46127352118492126, 'Z': -0.043236564844846725}, {'X': 0.5859805345535278, 'Y': 0.4710354804992676, 'Z': 4.9736474466044456e-05}, {'X': 0.5821890830993652, 'Y': 0.41351065039634705, 'Z': -0.017603952437639236}, {'X': 0.5815009474754333, 'Y': 0.39456889033317566, 'Z': -0.03425035625696182}, {'X': 0.5828281044960022, 'Y': 0.40055087208747864, 'Z': -0.043257344514131546}, {'X': 0.621368408203125, 'Y': 0.46230852603912354, 'Z': 0.0015982056502252817}, {'X': 0.6248493194580078, 'Y': 0.4050005376338959, 'Z': -0.010998351499438286}, {'X': 0.6274136304855347, 'Y': 0.3826254904270172, 'Z': -0.023024437949061394}, {'X': 0.6294630169868469, 'Y': 0.38867929577827454, 'Z': -0.029453421011567116}, {'X': 0.6527315974235535, 'Y': 0.4677903950214386, 'Z': -0.002011714270338416}, {'X': 0.6598473191261292, 'Y': 0.4133438169956207, 'Z': -0.016076745465397835}, {'X': 0.662101686000824, 'Y': 0.38717222213745117, 'Z': -0.022549815475940704}, {'X': 0.6630017757415771, 'Y': 0.3866853415966034, 'Z': -0.02407349832355976}, {'X': 0.682786226272583, 'Y': 0.484850138425827, 'Z': -0.008181543089449406}, {'X': 0.691852331161499, 'Y': 0.4416540563106537, 'Z': -0.022249294444918633}, {'X': 0.6937134265899658, 'Y': 0.42081862688064575, 'Z': -0.02671758085489273}, {'X': 0.693282961845398, 'Y': 0.41703110933303833, 'Z': -0.026324966922402382}]
[{'X': 0.636555552482605, 'Y': 0.6468817591667175, 'Z': 2.8613820290956937e-07}, {'X': 0.5830153822898865, 'Y': 0.6192290782928467, 'Z': -0.02458047866821289}, {'X': 0.544363260269165, 'Y': 0.5624706149101257, 'Z': -0.03620457276701927}, {'X': 0.520156979560852, 'Y': 0.5093715190887451, 'Z': -0.045837920159101486}, {'X': 0.4934983253479004, 'Y': 0.47280487418174744, 'Z': -0.05502217262983322}, {'X': 0.5937027931213379, 'Y': 0.46074292063713074, 'Z': -0.013775637373328209}, {'X': 0.5878111124038696, 'Y': 0.39396995306015015, 'Z': -0.028452057391405106}, {'X': 0.5885908603668213, 'Y': 0.3523661494255066, 'Z': -0.04274345561861992}, {'X': 0.5921582579612732, 'Y': 0.3144913911819458, 'Z': -0.05418897047638893}, {'X': 0.6295551061630249, 'Y': 0.45310914516448975, 'Z': -0.015149030834436417}, {'X': 0.6334078907966614, 'Y': 0.376754492521286, 'Z': -0.02715224027633667}, {'X': 0.639866054058075, 'Y': 0.33028149604797363, 'Z': -0.03933129459619522}, {'X': 0.6475078463554382, 'Y': 0.29053908586502075, 'Z': -0.04903250187635422}, {'X': 0.6613666415214539, 'Y': 0.4638371169567108, 'Z': -0.02066953480243683}, {'X': 0.6695861220359802, 'Y': 0.39241766929626465, 'Z': -0.03651943430304527}, {'X': 0.6769566535949707, 'Y': 0.34803998470306396, 'Z': -0.04666312783956528}, {'X': 0.6841649413108826, 'Y': 0.30764591693878174, 'Z': -0.053849294781684875}, {'X': 0.6918285489082336, 'Y': 0.48811668157577515, 'Z': -0.028688926249742508}, {'X': 0.7087737321853638, 'Y': 0.4340617060661316, 'Z': -0.043785460293293}, {'X': 0.7200331687927246, 'Y': 0.39971625804901123, 'Z': -0.049946196377277374}, {'X': 0.7298129200935364, 'Y': 0.36621925234794617, 'Z': -0.054104771465063095}]
