[{'X': 0.6584725379943848, 'Y': 0.6327003240585327, 'Z': 5.748962639273714e-09}, {'X': 0.6128731369972229, 'Y': 0.584638237953186, 'Z': -0.015332926996052265}, {'X': 0.5879586338996887, 'Y': 0.5076385736465454, 'Z': -0.021284088492393494}, {'X': 0.6120905876159668, 'Y': 0.44366028904914856, 'Z': -0.030210113152861595}, {'X': 0.6529799103736877, 'Y': 0.41729259490966797, 'Z': -0.0378568097949028}, {'X': 0.5975570678710938, 'Y': 0.4505607485771179, 'Z': 0.007706963457167149}, {'X': 0.5887512564659119, 'Y': 0.3836871385574341, 'Z': -0.015494211576879025}, {'X': 0.5825238227844238, 'Y': 0.3457455337047577, 'Z': -0.0309679564088583}, {'X': 0.5767402052879333, 'Y': 0.3266059458255768, 'Z': -0.038653403520584106}, {'X': 0.6316244602203369, 'Y': 0.4515326917171478, 'Z': 0.0016008459497243166}, {'X': 0.6193278431892395, 'Y': 0.37471258640289307, 'Z': -0.023217836394906044}, {'X': 0.60262131690979, 'Y': 0.3515409827232361, 'Z': -0.03434291109442711}, {'X': 0.5929772853851318, 'Y': 0.3328824043273926, 'Z': -0.03646227344870567}, {'X': 0.665073037147522, 'Y': 0.4665144085884094, 'Z': -0.009648911654949188}, {'X': 0.6632042527198792, 'Y': 0.42498111724853516, 'Z': -0.043895117938518524}, {'X': 0.6506216526031494, 'Y': 0.47997337579727173, 'Z': -0.04248027876019478}, {'X': 0.6485610008239746, 'Y': 0.513657808303833, 'Z': -0.030630124732851982}, {'X': 0.6990929841995239, 'Y': 0.49132809042930603, 'Z': -0.022557536140084267}, {'X': 0.6880751848220825, 'Y': 0.4575406014919281, 'Z': -0.045620743185281754}, {'X': 0.6756162047386169, 'Y': 0.5015256404876709, 'Z': -0.040112048387527466}, {'X': 0.6741431355476379, 'Y': 0.5322463512420654, 'Z': -0.029682155698537827}]
[{'X': 0.6565859913825989, 'Y': 0.635369598865509, 'Z': 4.2818175671754943e-08}, {'X': 0.6086611747741699, 'Y': 0.588076114654541, 'Z': -0.014810172840952873}, {'X': 0.5834638476371765, 'Y': 0.5064724087715149, 'Z': -0.020314941182732582}, {'X': 0.6085177063941956, 'Y': 0.4419003427028656, 'Z': -0.029198363423347473}, {'X': 0.6500109434127808, 'Y': 0.4141559302806854, 'Z': -0.03723103925585747}, {'X': 0.5977014303207397, 'Y': 0.4501383304595947, 'Z': 0.008700836449861526}, {'X': 0.5899380445480347, 'Y': 0.38172733783721924, 'Z': -0.013248163275420666}, {'X': 0.5813536643981934, 'Y': 0.34286534786224365, 'Z': -0.027135131880640984}, {'X': 0.5738978385925293, 'Y': 0.3235664963722229, 'Z': -0.033818405121564865}, {'X': 0.6312448382377625, 'Y': 0.45070353150367737, 'Z': 0.001992100151255727}, {'X': 0.6160505414009094, 'Y': 0.370829701423645, 'Z': -0.022646639496088028}, {'X': 0.5969222784042358, 'Y': 0.34458985924720764, 'Z': -0.03358316048979759}, {'X': 0.5869476199150085, 'Y': 0.3258141279220581, 'Z': -0.03521696478128433}, {'X': 0.664339542388916, 'Y': 0.4664159119129181, 'Z': -0.009867800399661064}, {'X': 0.6584480404853821, 'Y': 0.42294472455978394, 'Z': -0.044915903359651566}, {'X': 0.647685170173645, 'Y': 0.4823787212371826, 'Z': -0.04388592019677162}, {'X': 0.6492825746536255, 'Y': 0.5200058221817017, 'Z': -0.03156692907214165}, {'X': 0.6983763575553894, 'Y': 0.4915134906768799, 'Z': -0.02326134592294693}, {'X': 0.683227002620697, 'Y': 0.4548748731613159, 'Z': -0.04779156297445297}, {'X': 0.6716240644454956, 'Y': 0.5027635097503662, 'Z': -0.04291968047618866}, {'X': 0.6728602051734924, 'Y': 0.5358936786651611, 'Z': -0.03248590603470802}]
[{'X': 0.6539334654808044, 'Y': 0.632175862789154, 'Z': -1.6728733953641495e-07}, {'X': 0.6065783500671387, 'Y': 0.5867950916290283, 'Z': -0.015406581573188305}, {'X': 0.5798617601394653, 'Y': 0.5061787366867065, 'Z': -0.02282276190817356}, {'X': 0.6053250432014465, 'Y': 0.4402030110359192, 'Z': -0.032860275357961655}, {'X': 0.6446512937545776, 'Y': 0.41215115785598755, 'Z': -0.042208947241306305}, {'X': 0.5969994068145752, 'Y': 0.44880780577659607, 'Z': 0.0025236601941287518}, {'X': 0.590986967086792, 'Y': 0.37828853726387024, 'Z': -0.02293788269162178}, {'X': 0.5845887660980225, 'Y': 0.3418509364128113, 'Z': -0.03936637192964554}, {'X': 0.5802522301673889, 'Y': 0.32148492336273193, 'Z': -0.048559997230768204}, {'X': 0.6317225694656372, 'Y': 0.45596620440483093, 'Z': -0.0034284181892871857}, {'X': 0.6273351311683655, 'Y': 0.38971155881881714, 'Z': -0.03647309169173241}, {'X': 0.6110343933105469, 'Y': 0.4154602289199829, 'Z': -0.045896016061306}, {'X': 0.606458842754364, 'Y': 0.42969265580177307, 'Z': -0.043580006808042526}, {'X': 0.6644287705421448, 'Y': 0.472427099943161, 'Z': -0.014183664694428444}, {'X': 0.6626638174057007, 'Y': 0.42599233984947205, 'Z': -0.05184733867645264}, {'X': 0.6455473899841309, 'Y': 0.4853980541229248, 'Z': -0.046800900250673294}, {'X': 0.6445704102516174, 'Y': 0.5187709927558899, 'Z': -0.03188007324934006}, {'X': 0.6978504061698914, 'Y': 0.4959666430950165, 'Z': -0.026518212631344795}, {'X': 0.6847620606422424, 'Y': 0.45701009035110474, 'Z': -0.052733562886714935}, {'X': 0.6688140630722046, 'Y': 0.5031052827835083, 'Z': -0.04717821627855301}, {'X': 0.6682690382003784, 'Y': 0.5347942113876343, 'Z': -0.035971105098724365}]
[{'X': 0.6503042578697205, 'Y': 0.6339507102966309, 'Z': 8.696383169137789e-09}, {'X': 0.6018587946891785, 'Y': 0.5848913192749023, 'Z': -0.014363820664584637}, {'X': 0.5765376687049866, 'Y': 0.5028557777404785, 'Z': -0.017900001257658005}, {'X': 0.6030109524726868, 'Y': 0.4401681125164032, 'Z': -0.024153873324394226}, {'X': 0.6444767713546753, 'Y': 0.4162435233592987, 'Z': -0.029380736872553825}, {'X': 0.5909186005592346, 'Y': 0.44514182209968567, 'Z': 0.008525867015123367}, {'X': 0.5834484696388245, 'Y': 0.3817538022994995, 'Z': -0.012983537279069424}, {'X': 0.5796905755996704, 'Y': 0.34468600153923035, 'Z': -0.027620229870080948}, {'X': 0.5770095586776733, 'Y': 0.327254056930542, 'Z': -0.0353565439581871}, {'X': 0.6267578601837158, 'Y': 0.4463254511356354, 'Z': 0.0030723761301487684}, {'X': 0.61250239610672, 'Y': 0.3730349540710449, 'Z': -0.020937394350767136}, {'X': 0.5966120362281799, 'Y': 0.34592902660369873, 'Z': -0.03216608241200447}, {'X': 0.5886053442955017, 'Y': 0.3274323344230652, 'Z': -0.034955643117427826}, {'X': 0.6611894369125366, 'Y': 0.4631400406360626, 'Z': -0.007450571749359369}, {'X': 0.6574376821517944, 'Y': 0.4198759198188782, 'Z': -0.0436030849814415}, {'X': 0.6440461277961731, 'Y': 0.47840383648872375, 'Z': -0.04425343871116638}, {'X': 0.6417334675788879, 'Y': 0.521022379398346, 'Z': -0.03336833789944649}, {'X': 0.6958167552947998, 'Y': 0.49073606729507446, 'Z': -0.019270051270723343}, {'X': 0.6834585070610046, 'Y': 0.4545774757862091, 'Z': -0.04846370965242386}, {'X': 0.6689364314079285, 'Y': 0.5015113353729248, 'Z': -0.04756153002381325}, {'X': 0.6655243039131165, 'Y': 0.5391313433647156, 'Z': -0.03944910690188408}]
[{'X': 0.6473322510719299, 'Y': 0.6304301023483276, 'Z': -2.0793230248727923e-07}, {'X': 0.6013248562812805, 'Y': 0.5853514671325684, 'Z': -0.015931684523820877}, {'X': 0.5740047097206116, 'Y': 0.5031287670135498, 'Z': -0.02451656013727188}, {'X': 0.5980973243713379, 'Y': 0.4370284378528595, 'Z': -0.03566001355648041}, {'X': 0.6420181393623352, 'Y': 0.41474971175193787, 'Z': -0.045958586037158966}, {'X': 0.5952363610267639, 'Y': 0.4415181875228882, 'Z': 0.0027052839286625385}, {'X': 0.5868755578994751, 'Y': 0.3719204068183899, 'Z': -0.022581791505217552}, {'X': 0.58329176902771, 'Y': 0.33593249320983887, 'Z': -0.03884870558977127}, {'X': 0.5833722949028015, 'Y': 0.32071685791015625, 'Z': -0.047854047268629074}, {'X': 0.6306228637695312, 'Y': 0.4503425359725952, 'Z': -0.0029139930848032236}, {'X': 0.6315704584121704, 'Y': 0.39981305599212646, 'Z': -0.04110514372587204}, {'X': 0.6224061846733093, 'Y': 0.4471878409385681, 'Z': -0.05140800029039383}, {'X': 0.6217586994171143, 'Y': 0.4828154146671295, 'Z': -0.04705161601305008}, {'X': 0.6630712151527405, 'Y': 0.4678962528705597, 'Z': -0.013341588899493217}, {'X': 0.6622818112373352, 'Y': 0.4303329288959503, 'Z': -0.05394415557384491}, {'X': 0.6462753415107727, 'Y': 0.49103283882141113, 'Z': -0.049764808267354965}, {'X': 0.6438660025596619, 'Y': 0.5290178656578064, 'Z': -0.034053951501846313}, {'X': 0.6951615810394287, 'Y': 0.4939059019088745, 'Z': -0.025199713185429573}, {'X': 0.6841332912445068, 'Y': 0.45730772614479065, 'Z': -0.053338296711444855}, {'X': 0.6681182980537415, 'Y': 0.5041088461875916, 'Z': -0.048696212470531464}, {'X': 0.6655057668685913, 'Y': 0.5381871461868286, 'Z': -0.037195637822151184}]
[{'X': 0.6480892896652222, 'Y': 0.637474536895752, 'Z': -4.768864858561983e-09}, {'X': 0.5983027219772339, 'Y': 0.5845104455947876, 'Z': -0.012747311033308506}, {'X': 0.5729579329490662, 'Y': 0.4959750175476074, 'Z': -0.016798876225948334}, {'X': 0.6000377535820007, 'Y': 0.4309209883213043, 'Z': -0.024675311520695686}, {'X': 0.6433603167533875, 'Y': 0.4126666486263275, 'Z': -0.03266070410609245}, {'X': 0.594840943813324, 'Y': 0.449444055557251, 'Z': 0.011384104378521442}, {'X': 0.5877519845962524, 'Y': 0.3826712369918823, 'Z': -0.00867193192243576}, {'X': 0.5818660259246826, 'Y': 0.34375715255737305, 'Z': -0.022137198597192764}, {'X': 0.578235924243927, 'Y': 0.32167279720306396, 'Z': -0.029674101620912552}, {'X': 0.6292152404785156, 'Y': 0.45277121663093567, 'Z': 0.005042281001806259}, {'X': 0.6204513907432556, 'Y': 0.3797456622123718, 'Z': -0.020738303661346436}, {'X': 0.5989938974380493, 'Y': 0.3626973032951355, 'Z': -0.0315631702542305}, {'X': 0.5867558717727661, 'Y': 0.34918665885925293, 'Z': -0.03253180906176567}, {'X': 0.662133514881134, 'Y': 0.46844685077667236, 'Z': -0.0062547954730689526}, {'X': 0.6562328338623047, 'Y': 0.4181225597858429, 'Z': -0.04157397150993347}, {'X': 0.6403639316558838, 'Y': 0.477179616689682, 'Z': -0.04198311269283295}, {'X': 0.6396546959877014, 'Y': 0.5221781730651855, 'Z': -0.030403489246964455}, {'X': 0.6953152418136597, 'Y': 0.49246343970298767, 'Z': -0.018893636763095856}, {'X': 0.6796900629997253, 'Y': 0.4501246511936188, 'Z': -0.04510258883237839}, {'X': 0.6642932295799255, 'Y': 0.49577248096466064, 'Z': -0.04343751072883606}, {'X': 0.6636731028556824, 'Y': 0.5348235964775085, 'Z': -0.03510966897010803}]
[{'X': 0.6442974209785461, 'Y': 0.6253716349601746, 'Z': -9.649776977482816e-09}, {'X': 0.595745325088501, 'Y': 0.5728611946105957, 'Z': -0.014968900009989738}, {'X': 0.5706959366798401, 'Y': 0.4931603670120239, 'Z': -0.022250434383749962}, {'X': 0.5970677733421326, 'Y': 0.432500958442688, 'Z': -0.032066743820905685}, {'X': 0.6382474303245544, 'Y': 0.4086396396160126, 'Z': -0.04228201508522034}, {'X': 0.5950800180435181, 'Y': 0.4428642988204956, 'Z': 0.004470561631023884}, {'X': 0.5905743837356567, 'Y': 0.3847297430038452, 'Z': -0.017209693789482117}, {'X': 0.5839644074440002, 'Y': 0.3460339903831482, 'Z': -0.03229928016662598}, {'X': 0.5781636834144592, 'Y': 0.31875255703926086, 'Z': -0.04184290021657944}, {'X': 0.6295927166938782, 'Y': 0.44684508442878723, 'Z': -0.0014928106684237719}, {'X': 0.6186978220939636, 'Y': 0.37743401527404785, 'Z': -0.027624355629086494}, {'X': 0.5959651470184326, 'Y': 0.37400346994400024, 'Z': -0.03636309877038002}, {'X': 0.5859798789024353, 'Y': 0.3659026026725769, 'Z': -0.03598896786570549}, {'X': 0.6617990732192993, 'Y': 0.4640083611011505, 'Z': -0.012196437455713749}, {'X': 0.6527252793312073, 'Y': 0.41215649247169495, 'Z': -0.046914976090192795}, {'X': 0.6352149844169617, 'Y': 0.4707208573818207, 'Z': -0.043924279510974884}, {'X': 0.6368815898895264, 'Y': 0.5106648206710815, 'Z': -0.030807478353381157}, {'X': 0.6936184167861938, 'Y': 0.49129021167755127, 'Z': -0.024399850517511368}, {'X': 0.6747509837150574, 'Y': 0.4493546187877655, 'Z': -0.05064358562231064}, {'X': 0.6585779786109924, 'Y': 0.4939109683036804, 'Z': -0.04699163883924484}, {'X': 0.6599370837211609, 'Y': 0.529617428779602, 'Z': -0.037292659282684326}]
[{'X': 0.6412904262542725, 'Y': 0.6233772039413452, 'Z': -1.5505101202961669e-07}, {'X': 0.5922212600708008, 'Y': 0.5742821097373962, 'Z': -0.011613618582487106}, {'X': 0.5683431625366211, 'Y': 0.48923707008361816, 'Z': -0.016685958951711655}, {'X': 0.5963373780250549, 'Y': 0.4271303713321686, 'Z': -0.02501479908823967}, {'X': 0.6340197324752808, 'Y': 0.400817334651947, 'Z': -0.03347469121217728}, {'X': 0.5923567414283752, 'Y': 0.4378133714199066, 'Z': 0.006757093593478203}, {'X': 0.5863402485847473, 'Y': 0.37405723333358765, 'Z': -0.017014367505908012}, {'X': 0.5833978056907654, 'Y': 0.33941856026649475, 'Z': -0.0324799120426178}, {'X': 0.5829812288284302, 'Y': 0.3230553865432739, 'Z': -0.04086505249142647}, {'X': 0.6263326406478882, 'Y': 0.4421082139015198, 'Z': -0.00016639725072309375}, {'X': 0.618791401386261, 'Y': 0.3811255991458893, 'Z': -0.029566004872322083}, {'X': 0.6022660732269287, 'Y': 0.4061187505722046, 'Z': -0.036848392337560654}, {'X': 0.5990681052207947, 'Y': 0.42105066776275635, 'Z': -0.033373355865478516}, {'X': 0.6587322950363159, 'Y': 0.45796898007392883, 'Z': -0.011915747076272964}, {'X': 0.6529155969619751, 'Y': 0.41420191526412964, 'Z': -0.04703154414892197}, {'X': 0.634589433670044, 'Y': 0.4742652475833893, 'Z': -0.041591789573431015}, {'X': 0.6344798803329468, 'Y': 0.5111073851585388, 'Z': -0.02684556134045124}, {'X': 0.6913834810256958, 'Y': 0.4835406541824341, 'Z': -0.024966763332486153}, {'X': 0.6765375137329102, 'Y': 0.4454697072505951, 'Z': -0.04979647696018219}, {'X': 0.6591368913650513, 'Y': 0.49091726541519165, 'Z': -0.04419452324509621}, {'X': 0.6586445569992065, 'Y': 0.5222285389900208, 'Z': -0.033205363899469376}]
[{'X': 0.639014720916748, 'Y': 0.6229812502861023, 'Z': 2.3951034933133997e-08}, {'X': 0.5902580618858337, 'Y': 0.575019121170044, 'Z': -0.01307552307844162}, {'X': 0.565875768661499, 'Y': 0.49315401911735535, 'Z': -0.019195223227143288}, {'X': 0.5921528339385986, 'Y': 0.4318135976791382, 'Z': -0.028713468462228775}, {'X': 0.6289246082305908, 'Y': 0.4023834764957428, 'Z': -0.03773074224591255}, {'X': 0.5876371264457703, 'Y': 0.4359643757343292, 'Z': 0.007457510568201542}, {'X': 0.5819437503814697, 'Y': 0.37295103073120117, 'Z': -0.016365371644496918}, {'X': 0.5762277245521545, 'Y': 0.33976635336875916, 'Z': -0.03192806988954544}, {'X': 0.572880744934082, 'Y': 0.32315438985824585, 'Z': -0.03975871577858925}, {'X': 0.6216662526130676, 'Y': 0.4403935968875885, 'Z': 0.0003756762598641217}, {'X': 0.6128512024879456, 'Y': 0.3674984276294708, 'Z': -0.02686747908592224}, {'X': 0.5936609506607056, 'Y': 0.3541295528411865, 'Z': -0.037468355149030685}, {'X': 0.5853774547576904, 'Y': 0.34100770950317383, 'Z': -0.03811357915401459}, {'X': 0.6546458601951599, 'Y': 0.4580574631690979, 'Z': -0.011723371222615242}, {'X': 0.6480251550674438, 'Y': 0.40885013341903687, 'Z': -0.0479033924639225}, {'X': 0.630739688873291, 'Y': 0.4700583219528198, 'Z': -0.045969657599925995}, {'X': 0.6303353309631348, 'Y': 0.5099881887435913, 'Z': -0.03289622813463211}, {'X': 0.6880794167518616, 'Y': 0.48579180240631104, 'Z': -0.02509753778576851}, {'X': 0.6709573268890381, 'Y': 0.4462248682975769, 'Z': -0.05080015957355499}, {'X': 0.6551591753959656, 'Y': 0.49214160442352295, 'Z': -0.04663313552737236}, {'X': 0.655133068561554, 'Y': 0.5252113938331604, 'Z': -0.03648066148161888}]
[{'X': 0.6350452303886414, 'Y': 0.6287351846694946, 'Z': -6.921108308688417e-08}, {'X': 0.5856730937957764, 'Y': 0.5801486372947693, 'Z': -0.01698773168027401}, {'X': 0.563187301158905, 'Y': 0.49321112036705017, 'Z': -0.024231866002082825}, {'X': 0.5942404866218567, 'Y': 0.43209654092788696, 'Z': -0.03371169790625572}, {'X': 0.6349886059761047, 'Y': 0.40794268250465393, 'Z': -0.04260707274079323}, {'X': 0.5893111824989319, 'Y': 0.4384022057056427, 'Z': 0.0007692702929489315}, {'X': 0.5891953110694885, 'Y': 0.37691640853881836, 'Z': -0.02411181479692459}, {'X': 0.5853604674339294, 'Y': 0.3400808870792389, 'Z': -0.04144628345966339}, {'X': 0.5793134570121765, 'Y': 0.32113319635391235, 'Z': -0.05161193385720253}, {'X': 0.6238144636154175, 'Y': 0.44547078013420105, 'Z': -0.004437712021172047}, {'X': 0.622144877910614, 'Y': 0.38187018036842346, 'Z': -0.035309821367263794}, {'X': 0.6073712706565857, 'Y': 0.390904039144516, 'Z': -0.045580700039863586}, {'X': 0.6018463969230652, 'Y': 0.399424284696579, 'Z': -0.04501263424754143}, {'X': 0.6547839641571045, 'Y': 0.4651087522506714, 'Z': -0.014776079915463924}, {'X': 0.6509681940078735, 'Y': 0.42024165391921997, 'Z': -0.05153597518801689}, {'X': 0.6320143938064575, 'Y': 0.47921741008758545, 'Z': -0.047655507922172546}, {'X': 0.6293579936027527, 'Y': 0.5208871364593506, 'Z': -0.03352060168981552}, {'X': 0.6861816644668579, 'Y': 0.4937199354171753, 'Z': -0.026942377910017967}, {'X': 0.671406090259552, 'Y': 0.45401448011398315, 'Z': -0.05404843017458916}, {'X': 0.6536175012588501, 'Y': 0.49760913848876953, 'Z': -0.050008624792099}, {'X': 0.6509928703308105, 'Y': 0.533419132232666, 'Z': -0.03973502665758133}]
[{'X': 0.6329833269119263, 'Y': 0.6216603517532349, 'Z': -1.8144207558634662e-07}, {'X': 0.5891216993331909, 'Y': 0.5754997134208679, 'Z': -0.01175638660788536}, {'X': 0.569977343082428, 'Y': 0.4922153353691101, 'Z': -0.018256543204188347}, {'X': 0.5972217917442322, 'Y': 0.43015924096107483, 'Z': -0.027926722541451454}, {'X': 0.619090735912323, 'Y': 0.3919371962547302, 'Z': -0.038154587149620056}, {'X': 0.5988370180130005, 'Y': 0.42877426743507385, 'Z': -0.002096867421641946}, {'X': 0.5952619910240173, 'Y': 0.35878080129623413, 'Z': -0.0221992339938879}, {'X': 0.5896034240722656, 'Y': 0.3159274458885193, 'Z': -0.03413017839193344}, {'X': 0.5892564654350281, 'Y': 0.2769163250923157, 'Z': -0.042738836258649826}, {'X': 0.6323499083518982, 'Y': 0.4422991871833801, 'Z': -0.010405228473246098}, {'X': 0.6300592422485352, 'Y': 0.38714462518692017, 'Z': -0.0431087389588356}, {'X': 0.6134401559829712, 'Y': 0.4445335268974304, 'Z': -0.04808040335774422}, {'X': 0.6136537790298462, 'Y': 0.4764687716960907, 'Z': -0.04180147871375084}, {'X': 0.6627414226531982, 'Y': 0.46465617418289185, 'Z': -0.022177768871188164}, {'X': 0.6578109264373779, 'Y': 0.42335161566734314, 'Z': -0.05702163651585579}, {'X': 0.6347457766532898, 'Y': 0.4868718385696411, 'Z': -0.04747670516371727}, {'X': 0.6336590647697449, 'Y': 0.5230185389518738, 'Z': -0.030584871768951416}, {'X': 0.6914553046226501, 'Y': 0.4938497841358185, 'Z': -0.035297177731990814}, {'X': 0.6787731647491455, 'Y': 0.45546069741249084, 'Z': -0.05846884101629257}, {'X': 0.655504584312439, 'Y': 0.5007305145263672, 'Z': -0.04970373213291168}, {'X': 0.6515634059906006, 'Y': 0.5338157415390015, 'Z': -0.0369800329208374}]
