[{'X': 0.7209466099739075, 'Y': 0.8898575901985168, 'Z': -6.67154324673902e-07}, {'X': 0.6350359916687012, 'Y': 0.831080436706543, 'Z': -0.04706287011504173}, {'X': 0.5577240586280823, 'Y': 0.7658630013465881, 'Z': -0.08814212679862976}, {'X': 0.5253039598464966, 'Y': 0.7133243083953857, 'Z': -0.12433398514986038}, {'X': 0.5632522702217102, 'Y': 0.6908944249153137, 'Z': -0.15021714568138123}, {'X': 0.641291618347168, 'Y': 0.552227258682251, 'Z': -0.05633607506752014}, {'X': 0.5389375686645508, 'Y': 0.6215929985046387, 'Z': -0.09848520904779434}, {'X': 0.5427170991897583, 'Y': 0.6967141032218933, 'Z': -0.12014463543891907}, {'X': 0.5704286098480225, 'Y': 0.7081617116928101, 'Z': -0.1338135302066803}, {'X': 0.6906169652938843, 'Y': 0.5625005960464478, 'Z': -0.05757308378815651}, {'X': 0.5732960104942322, 'Y': 0.6579194068908691, 'Z': -0.09452942758798599}, {'X': 0.5884139537811279, 'Y': 0.7286291718482971, 'Z': -0.10065332800149918}, {'X': 0.6214158535003662, 'Y': 0.7338078022003174, 'Z': -0.1029818207025528}, {'X': 0.7294831871986389, 'Y': 0.6045295000076294, 'Z': -0.06443225592374802}, {'X': 0.6193627119064331, 'Y': 0.6996168494224548, 'Z': -0.0973140150308609}, {'X': 0.6335229873657227, 'Y': 0.7601854205131531, 'Z': -0.08546493947505951}, {'X': 0.6646683216094971, 'Y': 0.7576452493667603, 'Z': -0.07503350079059601}, {'X': 0.7563673257827759, 'Y': 0.6651108264923096, 'Z': -0.07750286161899567}, {'X': 0.6722691655158997, 'Y': 0.732647180557251, 'Z': -0.0965099185705185}, {'X': 0.6730537414550781, 'Y': 0.7759467363357544, 'Z': -0.08833283185958862}, {'X': 0.6933600306510925, 'Y': 0.7764558792114258, 'Z': -0.07828310132026672}]
[{'X': 0.7238422632217407, 'Y': 0.8871257305145264, 'Z': -7.028194204394822e-07}, {'X': 0.6360715627670288, 'Y': 0.8301343321800232, 'Z': -0.04706253856420517}, {'X': 0.5566864013671875, 'Y': 0.7622753381729126, 'Z': -0.08659844845533371}, {'X': 0.523516833782196, 'Y': 0.7053672075271606, 'Z': -0.1218172013759613}, {'X': 0.5621811747550964, 'Y': 0.6858978867530823, 'Z': -0.14675553143024445}, {'X': 0.6328595280647278, 'Y': 0.5495869517326355, 'Z': -0.051935482770204544}, {'X': 0.5410523414611816, 'Y': 0.6061080694198608, 'Z': -0.09308069199323654}, {'X': 0.5424132943153381, 'Y': 0.678187370300293, 'Z': -0.11303707212209702}, {'X': 0.5651171803474426, 'Y': 0.6904338598251343, 'Z': -0.125435933470726}, {'X': 0.6844215393066406, 'Y': 0.5556150078773499, 'Z': -0.053223658353090286}, {'X': 0.5757806301116943, 'Y': 0.655382513999939, 'Z': -0.0907323807477951}, {'X': 0.5902417302131653, 'Y': 0.7268986701965332, 'Z': -0.09705930948257446}, {'X': 0.6222643256187439, 'Y': 0.7302537560462952, 'Z': -0.09885698556900024}, {'X': 0.7261517643928528, 'Y': 0.5948362350463867, 'Z': -0.06055101007223129}, {'X': 0.623555064201355, 'Y': 0.7005154490470886, 'Z': -0.09382978081703186}, {'X': 0.638331949710846, 'Y': 0.7619485855102539, 'Z': -0.08330511301755905}, {'X': 0.6702709197998047, 'Y': 0.7564594745635986, 'Z': -0.07367761433124542}, {'X': 0.7574158310890198, 'Y': 0.6529034376144409, 'Z': -0.07426652312278748}, {'X': 0.6776159405708313, 'Y': 0.7330490350723267, 'Z': -0.09397099167108536}, {'X': 0.6795662045478821, 'Y': 0.7783353924751282, 'Z': -0.08771557360887527}, {'X': 0.7015752792358398, 'Y': 0.7760270833969116, 'Z': -0.07920583337545395}]
[{'X': 0.7307863235473633, 'Y': 0.889604926109314, 'Z': -7.852528369767242e-07}, {'X': 0.6422979235649109, 'Y': 0.8238260746002197, 'Z': -0.03760197013616562}, {'X': 0.5645427703857422, 'Y': 0.7596403360366821, 'Z': -0.07478673756122589}, {'X': 0.5255717635154724, 'Y': 0.7051714658737183, 'Z': -0.11123872548341751}, {'X': 0.5600741505622864, 'Y': 0.68077152967453, 'Z': -0.13985298573970795}, {'X': 0.6506683826446533, 'Y': 0.5550099015235901, 'Z': -0.040015362203121185}, {'X': 0.5687581300735474, 'Y': 0.5907811522483826, 'Z': -0.07833933085203171}, {'X': 0.550905704498291, 'Y': 0.6421031355857849, 'Z': -0.10027118027210236}, {'X': 0.5531168580055237, 'Y': 0.653365969657898, 'Z': -0.11538943648338318}, {'X': 0.6976507306098938, 'Y': 0.5606482028961182, 'Z': -0.046586599200963974}, {'X': 0.5840146541595459, 'Y': 0.6541606783866882, 'Z': -0.08208014070987701}, {'X': 0.5918780565261841, 'Y': 0.7263647317886353, 'Z': -0.09169948846101761}, {'X': 0.6235180497169495, 'Y': 0.7370567321777344, 'Z': -0.09661887586116791}, {'X': 0.7345018982887268, 'Y': 0.5989679098129272, 'Z': -0.05841287598013878}, {'X': 0.6232133507728577, 'Y': 0.7000592350959778, 'Z': -0.08709289133548737}, {'X': 0.6368087530136108, 'Y': 0.7620729207992554, 'Z': -0.07676887512207031}, {'X': 0.6697831153869629, 'Y': 0.7609401941299438, 'Z': -0.06870163977146149}, {'X': 0.7590800523757935, 'Y': 0.654646635055542, 'Z': -0.07634658366441727}, {'X': 0.6732726097106934, 'Y': 0.7296071648597717, 'Z': -0.09249774366617203}, {'X': 0.6748582124710083, 'Y': 0.7754393815994263, 'Z': -0.08425410091876984}, {'X': 0.6985234022140503, 'Y': 0.7753913402557373, 'Z': -0.07530353963375092}]
[{'X': 0.7280274033546448, 'Y': 0.8924669027328491, 'Z': -7.280723934854905e-07}, {'X': 0.6388425230979919, 'Y': 0.8339681029319763, 'Z': -0.04429473727941513}, {'X': 0.5593535900115967, 'Y': 0.7645896673202515, 'Z': -0.08248379081487656}, {'X': 0.5253751873970032, 'Y': 0.7077548503875732, 'Z': -0.11720134317874908}, {'X': 0.5627701282501221, 'Y': 0.6850836873054504, 'Z': -0.14226393401622772}, {'X': 0.6359872817993164, 'Y': 0.5516058802604675, 'Z': -0.04562024772167206}, {'X': 0.5460293292999268, 'Y': 0.6048073172569275, 'Z': -0.0857328549027443}, {'X': 0.544078528881073, 'Y': 0.6724282503128052, 'Z': -0.10715413838624954}, {'X': 0.5605896711349487, 'Y': 0.6846793293952942, 'Z': -0.12096376717090607}, {'X': 0.6870163083076477, 'Y': 0.5544009208679199, 'Z': -0.04804188758134842}, {'X': 0.5784264206886292, 'Y': 0.6538702249526978, 'Z': -0.08530788868665695}, {'X': 0.5926160216331482, 'Y': 0.7252172231674194, 'Z': -0.0934896171092987}, {'X': 0.6227361559867859, 'Y': 0.7317546010017395, 'Z': -0.09663340449333191}, {'X': 0.7284404635429382, 'Y': 0.592539370059967, 'Z': -0.056503184139728546}, {'X': 0.6253014802932739, 'Y': 0.693726122379303, 'Z': -0.08887023478746414}, {'X': 0.6385373473167419, 'Y': 0.7577611207962036, 'Z': -0.07851005345582962}, {'X': 0.6679459810256958, 'Y': 0.7566125988960266, 'Z': -0.06911668926477432}, {'X': 0.7590410113334656, 'Y': 0.6508991122245789, 'Z': -0.07134382426738739}, {'X': 0.6785764694213867, 'Y': 0.7275644540786743, 'Z': -0.0913584902882576}, {'X': 0.680540144443512, 'Y': 0.7746665477752686, 'Z': -0.08569571375846863}, {'X': 0.7020374536514282, 'Y': 0.7746315002441406, 'Z': -0.07755986601114273}]
[{'X': 0.7271329164505005, 'Y': 0.8872354030609131, 'Z': -7.296353601304872e-07}, {'X': 0.6372534036636353, 'Y': 0.83331698179245, 'Z': -0.04403748735785484}, {'X': 0.5586700439453125, 'Y': 0.7694882750511169, 'Z': -0.08148574084043503}, {'X': 0.5228056907653809, 'Y': 0.7144930362701416, 'Z': -0.1160329207777977}, {'X': 0.5611283779144287, 'Y': 0.690470278263092, 'Z': -0.14035935699939728}, {'X': 0.6314036846160889, 'Y': 0.5541269183158875, 'Z': -0.04257548227906227}, {'X': 0.5412805676460266, 'Y': 0.6088549494743347, 'Z': -0.08438698947429657}, {'X': 0.5482463240623474, 'Y': 0.6930738091468811, 'Z': -0.10493346303701401}, {'X': 0.5725772976875305, 'Y': 0.7107699513435364, 'Z': -0.11765465885400772}, {'X': 0.6814629435539246, 'Y': 0.5549336671829224, 'Z': -0.04583655297756195}, {'X': 0.5732269287109375, 'Y': 0.6440629363059998, 'Z': -0.08507192134857178}, {'X': 0.5893530249595642, 'Y': 0.7270087599754333, 'Z': -0.09215486794710159}, {'X': 0.6208935976028442, 'Y': 0.7314459681510925, 'Z': -0.09309613704681396}, {'X': 0.7236101627349854, 'Y': 0.591130256652832, 'Z': -0.05556561052799225}, {'X': 0.6187458634376526, 'Y': 0.6883888244628906, 'Z': -0.08846240490674973}, {'X': 0.6348109245300293, 'Y': 0.7611881494522095, 'Z': -0.07561416923999786}, {'X': 0.6665828824043274, 'Y': 0.7573567032814026, 'Z': -0.06394092738628387}, {'X': 0.7565521001815796, 'Y': 0.6472369432449341, 'Z': -0.07178906351327896}, {'X': 0.6756319403648376, 'Y': 0.7248871326446533, 'Z': -0.08985010534524918}, {'X': 0.6817574501037598, 'Y': 0.774241030216217, 'Z': -0.08155294507741928}, {'X': 0.7064964771270752, 'Y': 0.7703375816345215, 'Z': -0.07141955941915512}]
[{'X': 0.7107049226760864, 'Y': 0.8789833784103394, 'Z': -6.285548579398892e-07}, {'X': 0.6303632259368896, 'Y': 0.8224352598190308, 'Z': -0.05535494163632393}, {'X': 0.5549793839454651, 'Y': 0.7477672100067139, 'Z': -0.0985838919878006}, {'X': 0.5210025310516357, 'Y': 0.6874438524246216, 'Z': -0.13425986468791962}, {'X': 0.5537789463996887, 'Y': 0.6607531905174255, 'Z': -0.15833234786987305}, {'X': 0.6360907554626465, 'Y': 0.5440065860748291, 'Z': -0.06772077828645706}, {'X': 0.5320802330970764, 'Y': 0.6333632469177246, 'Z': -0.11171545833349228}, {'X': 0.5386532545089722, 'Y': 0.703520655632019, 'Z': -0.12974309921264648}, {'X': 0.5717203617095947, 'Y': 0.7056419849395752, 'Z': -0.14021477103233337}, {'X': 0.6890700459480286, 'Y': 0.5582503080368042, 'Z': -0.06517943739891052}, {'X': 0.5715069770812988, 'Y': 0.6757422089576721, 'Z': -0.10485485941171646}, {'X': 0.5862628817558289, 'Y': 0.7448822855949402, 'Z': -0.10876103490591049}, {'X': 0.6215028166770935, 'Y': 0.7439868450164795, 'Z': -0.1092236265540123}, {'X': 0.7304970622062683, 'Y': 0.5997772812843323, 'Z': -0.06868305057287216}, {'X': 0.6209256052970886, 'Y': 0.7185020446777344, 'Z': -0.10647834092378616}, {'X': 0.6333698630332947, 'Y': 0.7778450846672058, 'Z': -0.0945940911769867}, {'X': 0.6667802333831787, 'Y': 0.7650644779205322, 'Z': -0.08357620984315872}, {'X': 0.7624521255493164, 'Y': 0.6577387452125549, 'Z': -0.0787772461771965}, {'X': 0.6791367530822754, 'Y': 0.7427268028259277, 'Z': -0.10089029371738434}, {'X': 0.6727885603904724, 'Y': 0.7845966815948486, 'Z': -0.09382487088441849}, {'X': 0.6900582313537598, 'Y': 0.7776021957397461, 'Z': -0.08469722419977188}]
[{'X': 0.7273139357566833, 'Y': 0.8908029794692993, 'Z': -7.015120218056836e-07}, {'X': 0.6348996162414551, 'Y': 0.8317735195159912, 'Z': -0.04698427766561508}, {'X': 0.5544048547744751, 'Y': 0.7631034851074219, 'Z': -0.08739632368087769}, {'X': 0.522875189781189, 'Y': 0.7070494294166565, 'Z': -0.12390919774770737}, {'X': 0.567681074142456, 'Y': 0.6882364749908447, 'Z': -0.15010219812393188}, {'X': 0.6346445679664612, 'Y': 0.5523294806480408, 'Z': -0.051979996263980865}, {'X': 0.5396284461021423, 'Y': 0.6112061738967896, 'Z': -0.09413952380418777}, {'X': 0.5451750755310059, 'Y': 0.6898148655891418, 'Z': -0.11431834101676941}, {'X': 0.5716651082038879, 'Y': 0.7013178467750549, 'Z': -0.12692350149154663}, {'X': 0.6870241165161133, 'Y': 0.5598466992378235, 'Z': -0.05410144850611687}, {'X': 0.5748906135559082, 'Y': 0.6607896685600281, 'Z': -0.09371417760848999}, {'X': 0.5942728519439697, 'Y': 0.735450804233551, 'Z': -0.10039236396551132}, {'X': 0.6298848986625671, 'Y': 0.737706184387207, 'Z': -0.10221485048532486}, {'X': 0.7288044691085815, 'Y': 0.5997726321220398, 'Z': -0.06239961087703705}, {'X': 0.6229785680770874, 'Y': 0.7028102874755859, 'Z': -0.09685429185628891}, {'X': 0.6393721103668213, 'Y': 0.7674057483673096, 'Z': -0.0852678045630455}, {'X': 0.6729117631912231, 'Y': 0.7624145746231079, 'Z': -0.07459624856710434}, {'X': 0.7590346336364746, 'Y': 0.658252477645874, 'Z': -0.07721196860074997}, {'X': 0.6763901710510254, 'Y': 0.7349941730499268, 'Z': -0.09727517515420914}, {'X': 0.6799551844596863, 'Y': 0.7816179990768433, 'Z': -0.09064379334449768}, {'X': 0.7035303115844727, 'Y': 0.7805301547050476, 'Z': -0.08176993578672409}]
[{'X': 0.7079168558120728, 'Y': 0.8737785816192627, 'Z': -6.643143137807783e-07}, {'X': 0.6318804621696472, 'Y': 0.8178679943084717, 'Z': -0.056571438908576965}, {'X': 0.5602241158485413, 'Y': 0.737335205078125, 'Z': -0.09800373762845993}, {'X': 0.5253662467002869, 'Y': 0.6824600100517273, 'Z': -0.13154387474060059}, {'X': 0.5533241033554077, 'Y': 0.6747345328330994, 'Z': -0.1549045443534851}, {'X': 0.6446585059165955, 'Y': 0.5488516092300415, 'Z': -0.07179486006498337}, {'X': 0.5431832671165466, 'Y': 0.6337354183197021, 'Z': -0.112669438123703}, {'X': 0.5406093597412109, 'Y': 0.6918264031410217, 'Z': -0.12896628677845}, {'X': 0.5680196285247803, 'Y': 0.6907622814178467, 'Z': -0.1383778601884842}, {'X': 0.7007468342781067, 'Y': 0.569040060043335, 'Z': -0.06748126447200775}, {'X': 0.5858667492866516, 'Y': 0.6822136044502258, 'Z': -0.10194246470928192}, {'X': 0.5941575765609741, 'Y': 0.7402735352516174, 'Z': -0.10339038074016571}, {'X': 0.6253800392150879, 'Y': 0.7388426065444946, 'Z': -0.10290458053350449}, {'X': 0.7424724698066711, 'Y': 0.6159548759460449, 'Z': -0.06887433677911758}, {'X': 0.6333359479904175, 'Y': 0.725455641746521, 'Z': -0.10497225821018219}, {'X': 0.6419473886489868, 'Y': 0.7741595506668091, 'Z': -0.0940028578042984}, {'X': 0.6706849336624146, 'Y': 0.7625701427459717, 'Z': -0.08312761783599854}, {'X': 0.7741104960441589, 'Y': 0.6766029596328735, 'Z': -0.07660004496574402}, {'X': 0.6940680146217346, 'Y': 0.7441307902336121, 'Z': -0.09894853830337524}, {'X': 0.6838088035583496, 'Y': 0.7810291647911072, 'Z': -0.0909687802195549}, {'X': 0.6951377391815186, 'Y': 0.7820085287094116, 'Z': -0.0806673988699913}]
[{'X': 0.7390022873878479, 'Y': 0.8797986507415771, 'Z': -8.444977197541448e-07}, {'X': 0.6299754977226257, 'Y': 0.8254686594009399, 'Z': -0.03244353085756302}, {'X': 0.5588225722312927, 'Y': 0.7361106872558594, 'Z': -0.05753708630800247}, {'X': 0.5036624670028687, 'Y': 0.680187463760376, 'Z': -0.08196043223142624}, {'X': 0.4564779996871948, 'Y': 0.6634970307350159, 'Z': -0.09873110055923462}, {'X': 0.6373201012611389, 'Y': 0.5460759401321411, 'Z': -0.020566467195749283}, {'X': 0.5462416410446167, 'Y': 0.5961490869522095, 'Z': -0.06608473509550095}, {'X': 0.5677556395530701, 'Y': 0.6708359718322754, 'Z': -0.09584537148475647}, {'X': 0.5982099771499634, 'Y': 0.6683995127677917, 'Z': -0.1143341064453125}, {'X': 0.6885168552398682, 'Y': 0.5486717820167542, 'Z': -0.028661344200372696}, {'X': 0.5818712711334229, 'Y': 0.6300406455993652, 'Z': -0.07161956280469894}, {'X': 0.6071517467498779, 'Y': 0.7051485180854797, 'Z': -0.08029935508966446}, {'X': 0.6422250866889954, 'Y': 0.6902163028717041, 'Z': -0.08122950792312622}, {'X': 0.7313312888145447, 'Y': 0.5885323286056519, 'Z': -0.044253479689359665}, {'X': 0.6278625130653381, 'Y': 0.669744074344635, 'Z': -0.08266060799360275}, {'X': 0.6461707949638367, 'Y': 0.74004065990448, 'Z': -0.06839919090270996}, {'X': 0.6788233518600464, 'Y': 0.7248179316520691, 'Z': -0.0538061261177063}, {'X': 0.7622281312942505, 'Y': 0.643790066242218, 'Z': -0.06536062061786652}, {'X': 0.6813593506813049, 'Y': 0.7183544635772705, 'Z': -0.08735649287700653}, {'X': 0.6879825592041016, 'Y': 0.7641069889068604, 'Z': -0.07856736332178116}, {'X': 0.7153586745262146, 'Y': 0.7513486742973328, 'Z': -0.06771344691514969}]
[{'X': 0.7383695244789124, 'Y': 0.8526790142059326, 'Z': -6.393397598003503e-07}, {'X': 0.6290742754936218, 'Y': 0.7996810078620911, 'Z': -0.03329182416200638}, {'X': 0.548887312412262, 'Y': 0.7286933064460754, 'Z': -0.06312830746173859}, {'X': 0.48822808265686035, 'Y': 0.7072320580482483, 'Z': -0.09103796631097794}, {'X': 0.43406498432159424, 'Y': 0.7223180532455444, 'Z': -0.11210954934358597}, {'X': 0.6297427415847778, 'Y': 0.5477212071418762, 'Z': -0.04401763156056404}, {'X': 0.5333041548728943, 'Y': 0.6167147159576416, 'Z': -0.0873931422829628}, {'X': 0.5576200485229492, 'Y': 0.6875589489936829, 'Z': -0.11456458270549774}, {'X': 0.5927203893661499, 'Y': 0.6835430860519409, 'Z': -0.13230609893798828}, {'X': 0.6816090941429138, 'Y': 0.5477097630500793, 'Z': -0.05152997374534607}, {'X': 0.5732704401016235, 'Y': 0.6451143622398376, 'Z': -0.08685668557882309}, {'X': 0.5988428592681885, 'Y': 0.7051254510879517, 'Z': -0.0930107831954956}, {'X': 0.6337181329727173, 'Y': 0.6877204775810242, 'Z': -0.09686685353517532}, {'X': 0.7253584861755371, 'Y': 0.5864040851593018, 'Z': -0.06450328975915909}, {'X': 0.6237369775772095, 'Y': 0.6798466444015503, 'Z': -0.09334012120962143}, {'X': 0.6425695419311523, 'Y': 0.7349590063095093, 'Z': -0.08149438351392746}, {'X': 0.6756123304367065, 'Y': 0.7235514521598816, 'Z': -0.07307393848896027}, {'X': 0.7596113681793213, 'Y': 0.642962634563446, 'Z': -0.08351293206214905}, {'X': 0.6817973852157593, 'Y': 0.7193714380264282, 'Z': -0.10131453722715378}, {'X': 0.6852660775184631, 'Y': 0.7570019960403442, 'Z': -0.09575032442808151}, {'X': 0.7091883420944214, 'Y': 0.7523578405380249, 'Z': -0.08969996869564056}]
[{'X': 0.7209783792495728, 'Y': 0.8424288034439087, 'Z': -5.527166422325536e-07}, {'X': 0.6258028149604797, 'Y': 0.793373703956604, 'Z': -0.03729471564292908}, {'X': 0.541458249092102, 'Y': 0.7291526794433594, 'Z': -0.07005146145820618}, {'X': 0.4757341742515564, 'Y': 0.7165905833244324, 'Z': -0.10048147290945053}, {'X': 0.4272488057613373, 'Y': 0.7399365305900574, 'Z': -0.12477528303861618}, {'X': 0.6242473721504211, 'Y': 0.5468597412109375, 'Z': -0.05271585285663605}, {'X': 0.5314711928367615, 'Y': 0.613337516784668, 'Z': -0.090947225689888}, {'X': 0.5496156215667725, 'Y': 0.6783467531204224, 'Z': -0.11285445094108582}, {'X': 0.5810939073562622, 'Y': 0.6779579520225525, 'Z': -0.127321258187294}, {'X': 0.6736334562301636, 'Y': 0.5478425621986389, 'Z': -0.057619333267211914}, {'X': 0.5722652077674866, 'Y': 0.6457078456878662, 'Z': -0.0893201231956482}, {'X': 0.5967143774032593, 'Y': 0.7004867792129517, 'Z': -0.0943056270480156}, {'X': 0.631017804145813, 'Y': 0.6880712509155273, 'Z': -0.09827626496553421}, {'X': 0.7157450318336487, 'Y': 0.584493100643158, 'Z': -0.06719590723514557}, {'X': 0.6203039884567261, 'Y': 0.6788733005523682, 'Z': -0.09363662451505661}, {'X': 0.6417282223701477, 'Y': 0.7304396629333496, 'Z': -0.08449652791023254}, {'X': 0.6743131279945374, 'Y': 0.7244372367858887, 'Z': -0.0784885361790657}, {'X': 0.7492960095405579, 'Y': 0.6381126642227173, 'Z': -0.0828777626156807}, {'X': 0.6820679903030396, 'Y': 0.7069419622421265, 'Z': -0.09932397305965424}, {'X': 0.6883814334869385, 'Y': 0.7476751804351807, 'Z': -0.09336941689252853}, {'X': 0.7097808122634888, 'Y': 0.7533442378044128, 'Z': -0.08725855499505997}]
