[{'X': 0.625985324382782, 'Y': 0.6707223653793335, 'Z': -4.0300520254277217e-07}, {'X': 0.5771229863166809, 'Y': 0.6460772752761841, 'Z': -0.017751552164554596}, {'X': 0.5398940443992615, 'Y': 0.5957413911819458, 'Z': -0.02823590487241745}, {'X': 0.5503127574920654, 'Y': 0.5394203066825867, 'Z': -0.04039245471358299}, {'X': 0.5850431323051453, 'Y': 0.5128952264785767, 'Z': -0.0484890416264534}, {'X': 0.5585840344429016, 'Y': 0.5246900916099548, 'Z': 0.0029448436107486486}, {'X': 0.54885333776474, 'Y': 0.48112303018569946, 'Z': -0.028629489243030548}, {'X': 0.5535651445388794, 'Y': 0.5313288569450378, 'Z': -0.04499737545847893}, {'X': 0.5610575079917908, 'Y': 0.5520309805870056, 'Z': -0.05148667097091675}, {'X': 0.5913842916488647, 'Y': 0.5209599137306213, 'Z': -0.0014455423224717379}, {'X': 0.5828431248664856, 'Y': 0.47948920726776123, 'Z': -0.033883340656757355}, {'X': 0.5831522345542908, 'Y': 0.5363025069236755, 'Z': -0.04009455442428589}, {'X': 0.5870422124862671, 'Y': 0.5469204783439636, 'Z': -0.03534401208162308}, {'X': 0.6235981583595276, 'Y': 0.5247163772583008, 'Z': -0.012277994304895401}, {'X': 0.6149289608001709, 'Y': 0.4910837411880493, 'Z': -0.04351251199841499}, {'X': 0.6123263835906982, 'Y': 0.5491509437561035, 'Z': -0.0352967232465744}, {'X': 0.6160551309585571, 'Y': 0.5579887628555298, 'Z': -0.020469553768634796}, {'X': 0.658190131187439, 'Y': 0.5355640053749084, 'Z': -0.02528323233127594}, {'X': 0.6438296437263489, 'Y': 0.5131073594093323, 'Z': -0.040104612708091736}, {'X': 0.6384813785552979, 'Y': 0.5559720993041992, 'Z': -0.030764849856495857}, {'X': 0.642193078994751, 'Y': 0.5675656795501709, 'Z': -0.018854930996894836}]
[{'X': 0.6279220581054688, 'Y': 0.6687737703323364, 'Z': -4.474308354929235e-07}, {'X': 0.5800250768661499, 'Y': 0.6440626382827759, 'Z': -0.01897222176194191}, {'X': 0.5408451557159424, 'Y': 0.5954431295394897, 'Z': -0.03174182027578354}, {'X': 0.5486823320388794, 'Y': 0.5373697876930237, 'Z': -0.046100616455078125}, {'X': 0.5819396376609802, 'Y': 0.506337583065033, 'Z': -0.056051719933748245}, {'X': 0.5617326498031616, 'Y': 0.5225237011909485, 'Z': -0.002310927491635084}, {'X': 0.5495948791503906, 'Y': 0.47372379899024963, 'Z': -0.03580489754676819}, {'X': 0.55544513463974, 'Y': 0.5249608755111694, 'Z': -0.051908962428569794}, {'X': 0.5641292333602905, 'Y': 0.5458860993385315, 'Z': -0.05780909210443497}, {'X': 0.594936728477478, 'Y': 0.5193607211112976, 'Z': -0.006129465997219086}, {'X': 0.5847069025039673, 'Y': 0.4756964445114136, 'Z': -0.03947826847434044}, {'X': 0.5865023732185364, 'Y': 0.5347258448600769, 'Z': -0.04366905614733696}, {'X': 0.5912564396858215, 'Y': 0.5446978211402893, 'Z': -0.03802571818232536}, {'X': 0.6271111369132996, 'Y': 0.5229125618934631, 'Z': -0.016467392444610596}, {'X': 0.6171104907989502, 'Y': 0.48702090978622437, 'Z': -0.04880251735448837}, {'X': 0.614830732345581, 'Y': 0.5472022891044617, 'Z': -0.03857944533228874}, {'X': 0.6186717748641968, 'Y': 0.5556747913360596, 'Z': -0.022769883275032043}, {'X': 0.6615217924118042, 'Y': 0.5336049795150757, 'Z': -0.029004095122218132}, {'X': 0.6460208892822266, 'Y': 0.508549153804779, 'Z': -0.044232409447431564}, {'X': 0.6413257718086243, 'Y': 0.5509132742881775, 'Z': -0.03432188928127289}, {'X': 0.6454947590827942, 'Y': 0.5621492862701416, 'Z': -0.02231006696820259}]
[{'X': 0.6280405521392822, 'Y': 0.6662384271621704, 'Z': -4.167302449786803e-07}, {'X': 0.5791031718254089, 'Y': 0.638587236404419, 'Z': -0.018211767077445984}, {'X': 0.54243004322052, 'Y': 0.5917685031890869, 'Z': -0.030834944918751717}, {'X': 0.5511159300804138, 'Y': 0.5348337888717651, 'Z': -0.04547366872429848}, {'X': 0.5845116376876831, 'Y': 0.5056557059288025, 'Z': -0.056266870349645615}, {'X': 0.5619583129882812, 'Y': 0.5194282531738281, 'Z': 0.0006876006373204291}, {'X': 0.5506364703178406, 'Y': 0.4702133238315582, 'Z': -0.033061735332012177}, {'X': 0.5574198961257935, 'Y': 0.5161304473876953, 'Z': -0.051461219787597656}, {'X': 0.5660707950592041, 'Y': 0.5413070321083069, 'Z': -0.05852454528212547}, {'X': 0.5951626896858215, 'Y': 0.5162278413772583, 'Z': -0.0036222077906131744}, {'X': 0.5867288708686829, 'Y': 0.4710555970668793, 'Z': -0.03710716590285301}, {'X': 0.5885128378868103, 'Y': 0.5268864035606384, 'Z': -0.04443176090717316}, {'X': 0.5914027690887451, 'Y': 0.5424619913101196, 'Z': -0.0406685546040535}, {'X': 0.6276560425758362, 'Y': 0.5196859836578369, 'Z': -0.014343823306262493}, {'X': 0.619060218334198, 'Y': 0.48316872119903564, 'Z': -0.04648084193468094}, {'X': 0.6166984438896179, 'Y': 0.5417205095291138, 'Z': -0.038724806159734726}, {'X': 0.6190075874328613, 'Y': 0.5556747317314148, 'Z': -0.024121852591633797}, {'X': 0.6622159481048584, 'Y': 0.5309231281280518, 'Z': -0.02720845490694046}, {'X': 0.6478273272514343, 'Y': 0.5062081813812256, 'Z': -0.04206341132521629}, {'X': 0.6430233120918274, 'Y': 0.5473892688751221, 'Z': -0.03265698626637459}, {'X': 0.6458595395088196, 'Y': 0.5611563324928284, 'Z': -0.02077525295317173}]
[{'X': 0.6295846104621887, 'Y': 0.6680741906166077, 'Z': -4.356174656550138e-07}, {'X': 0.5816754102706909, 'Y': 0.6397940516471863, 'Z': -0.01795019581913948}, {'X': 0.5424477458000183, 'Y': 0.5908939242362976, 'Z': -0.031239578500390053}, {'X': 0.5508707165718079, 'Y': 0.5347926020622253, 'Z': -0.04649139940738678}, {'X': 0.5863166451454163, 'Y': 0.5074433088302612, 'Z': -0.057764507830142975}, {'X': 0.564601480960846, 'Y': 0.5186723470687866, 'Z': -0.002648859051987529}, {'X': 0.5526393055915833, 'Y': 0.4674866199493408, 'Z': -0.0354725681245327}, {'X': 0.5568623542785645, 'Y': 0.5162691473960876, 'Z': -0.05184498429298401}, {'X': 0.5658971667289734, 'Y': 0.5403357148170471, 'Z': -0.05803040415048599}, {'X': 0.5984578132629395, 'Y': 0.5157219767570496, 'Z': -0.007050473242998123}, {'X': 0.5877273082733154, 'Y': 0.4697946608066559, 'Z': -0.0394400954246521}, {'X': 0.588301420211792, 'Y': 0.5275824069976807, 'Z': -0.04404512047767639}, {'X': 0.5946342945098877, 'Y': 0.5425695776939392, 'Z': -0.03907149285078049}, {'X': 0.6312302947044373, 'Y': 0.5201289057731628, 'Z': -0.01767285354435444}, {'X': 0.6193809509277344, 'Y': 0.48085591197013855, 'Z': -0.048877060413360596}, {'X': 0.6169295907020569, 'Y': 0.5405912399291992, 'Z': -0.03913404047489166}, {'X': 0.6232396364212036, 'Y': 0.5544382929801941, 'Z': -0.023961087688803673}, {'X': 0.6664230823516846, 'Y': 0.5322904586791992, 'Z': -0.03039570525288582}, {'X': 0.6480416655540466, 'Y': 0.5060334801673889, 'Z': -0.045059263706207275}, {'X': 0.6435266137123108, 'Y': 0.5467771291732788, 'Z': -0.0353572741150856}, {'X': 0.6498433947563171, 'Y': 0.5598941445350647, 'Z': -0.023718737065792084}]
[{'X': 0.6301448941230774, 'Y': 0.6727924346923828, 'Z': -4.507227231442812e-07}, {'X': 0.5819475054740906, 'Y': 0.6450359225273132, 'Z': -0.01972224935889244}, {'X': 0.5430355072021484, 'Y': 0.5933572053909302, 'Z': -0.032841265201568604}, {'X': 0.5514897108078003, 'Y': 0.535273015499115, 'Z': -0.04752425476908684}, {'X': 0.5868181586265564, 'Y': 0.5076807141304016, 'Z': -0.05752326548099518}, {'X': 0.5649121999740601, 'Y': 0.5206109285354614, 'Z': -0.0029711041133850813}, {'X': 0.5522630214691162, 'Y': 0.47050905227661133, 'Z': -0.03613080829381943}, {'X': 0.5565758943557739, 'Y': 0.5246157646179199, 'Z': -0.051517192274332047}, {'X': 0.566371500492096, 'Y': 0.544633150100708, 'Z': -0.05729944258928299}, {'X': 0.5989800095558167, 'Y': 0.5176687836647034, 'Z': -0.006998284719884396}, {'X': 0.5870145559310913, 'Y': 0.47240322828292847, 'Z': -0.04077155515551567}, {'X': 0.5876361131668091, 'Y': 0.5332432389259338, 'Z': -0.04423920065164566}, {'X': 0.5950527191162109, 'Y': 0.5437436103820801, 'Z': -0.03804587572813034}, {'X': 0.631881594657898, 'Y': 0.5223034024238586, 'Z': -0.01763508841395378}, {'X': 0.6197879910469055, 'Y': 0.4838223457336426, 'Z': -0.049936044961214066}, {'X': 0.6167020797729492, 'Y': 0.5450152158737183, 'Z': -0.03865490108728409}, {'X': 0.6234985589981079, 'Y': 0.5540540218353271, 'Z': -0.022294647991657257}, {'X': 0.6674849987030029, 'Y': 0.5345868468284607, 'Z': -0.03071620687842369}, {'X': 0.6498684883117676, 'Y': 0.5105462074279785, 'Z': -0.04569917917251587}, {'X': 0.6437768340110779, 'Y': 0.5532207489013672, 'Z': -0.03550146520137787}, {'X': 0.6494609117507935, 'Y': 0.5642201900482178, 'Z': -0.02353455126285553}]
[{'X': 0.6300566792488098, 'Y': 0.6765843629837036, 'Z': -4.2982156855941867e-07}, {'X': 0.5808214545249939, 'Y': 0.6475902199745178, 'Z': -0.015623529441654682}, {'X': 0.5443446040153503, 'Y': 0.5978743433952332, 'Z': -0.025897234678268433}, {'X': 0.5546642541885376, 'Y': 0.5403866171836853, 'Z': -0.038545314222574234}, {'X': 0.5888653993606567, 'Y': 0.5122056007385254, 'Z': -0.047286901623010635}, {'X': 0.5640300512313843, 'Y': 0.5267500281333923, 'Z': 0.0034002764150500298}, {'X': 0.5528468489646912, 'Y': 0.47560304403305054, 'Z': -0.028022363781929016}, {'X': 0.558006227016449, 'Y': 0.5251049399375916, 'Z': -0.04456125572323799}, {'X': 0.566397488117218, 'Y': 0.5525612831115723, 'Z': -0.05062015727162361}, {'X': 0.5972362756729126, 'Y': 0.5232166051864624, 'Z': -0.0015553064877167344}, {'X': 0.5881589651107788, 'Y': 0.47709399461746216, 'Z': -0.03213582932949066}, {'X': 0.588964581489563, 'Y': 0.5339651703834534, 'Z': -0.037850212305784225}, {'X': 0.5940223932266235, 'Y': 0.5501777529716492, 'Z': -0.033318839967250824}, {'X': 0.6299285888671875, 'Y': 0.5276336669921875, 'Z': -0.012694220058619976}, {'X': 0.621619462966919, 'Y': 0.4897051453590393, 'Z': -0.041746750473976135}, {'X': 0.6185030937194824, 'Y': 0.5477230548858643, 'Z': -0.03308556601405144}, {'X': 0.6226248741149902, 'Y': 0.5621836185455322, 'Z': -0.01849415712058544}, {'X': 0.6651352643966675, 'Y': 0.5403804183006287, 'Z': -0.025897862389683723}, {'X': 0.6514121294021606, 'Y': 0.5120746493339539, 'Z': -0.039003562182188034}, {'X': 0.645391583442688, 'Y': 0.5530956983566284, 'Z': -0.029103552922606468}, {'X': 0.6488052010536194, 'Y': 0.5680619478225708, 'Z': -0.01715119555592537}]
[{'X': 0.6314461827278137, 'Y': 0.6787617206573486, 'Z': -4.293223980766925e-07}, {'X': 0.5822134613990784, 'Y': 0.6520193219184875, 'Z': -0.014933706261217594}, {'X': 0.5443881154060364, 'Y': 0.6013827919960022, 'Z': -0.025325819849967957}, {'X': 0.5549992322921753, 'Y': 0.5440707206726074, 'Z': -0.03805561363697052}, {'X': 0.5917330384254456, 'Y': 0.5198209285736084, 'Z': -0.047370344400405884}, {'X': 0.5655580759048462, 'Y': 0.5312218070030212, 'Z': 0.0007490997086279094}, {'X': 0.5537468791007996, 'Y': 0.47883397340774536, 'Z': -0.03018326498568058}, {'X': 0.5599532127380371, 'Y': 0.5263828635215759, 'Z': -0.04712241142988205}, {'X': 0.5685883164405823, 'Y': 0.5547001361846924, 'Z': -0.05395704507827759}, {'X': 0.5988973379135132, 'Y': 0.5263200402259827, 'Z': -0.004707252141088247}, {'X': 0.5892757773399353, 'Y': 0.4796871542930603, 'Z': -0.035434700548648834}, {'X': 0.5908963680267334, 'Y': 0.5350089073181152, 'Z': -0.042080946266651154}, {'X': 0.5947262644767761, 'Y': 0.5536654591560364, 'Z': -0.0386049784719944}, {'X': 0.631447970867157, 'Y': 0.5294579863548279, 'Z': -0.015841346234083176}, {'X': 0.6214430928230286, 'Y': 0.4919368624687195, 'Z': -0.04430495202541351}, {'X': 0.6201634407043457, 'Y': 0.5494315028190613, 'Z': -0.036349788308143616}, {'X': 0.6236923336982727, 'Y': 0.5658659934997559, 'Z': -0.02279219590127468}, {'X': 0.6662167310714722, 'Y': 0.5408063530921936, 'Z': -0.02895764820277691}, {'X': 0.6505493521690369, 'Y': 0.5166677236557007, 'Z': -0.041996654123067856}, {'X': 0.6459904909133911, 'Y': 0.5574693083763123, 'Z': -0.03272438794374466}, {'X': 0.649872899055481, 'Y': 0.5717713236808777, 'Z': -0.021676132455468178}]
[{'X': 0.6330981254577637, 'Y': 0.681001603603363, 'Z': -3.9808466567592404e-07}, {'X': 0.58408522605896, 'Y': 0.6539271473884583, 'Z': -0.017038000747561455}, {'X': 0.5463435053825378, 'Y': 0.6034234166145325, 'Z': -0.028143035247921944}, {'X': 0.5577936172485352, 'Y': 0.5468575954437256, 'Z': -0.04120778292417526}, {'X': 0.5928601026535034, 'Y': 0.5192694664001465, 'Z': -0.050370994955301285}, {'X': 0.5666965246200562, 'Y': 0.5305126309394836, 'Z': 0.0016951882280409336}, {'X': 0.5561712980270386, 'Y': 0.4808598458766937, 'Z': -0.030538611114025116}, {'X': 0.5612553358078003, 'Y': 0.5283191800117493, 'Z': -0.047869641333818436}, {'X': 0.5696048140525818, 'Y': 0.5563532114028931, 'Z': -0.05442766100168228}, {'X': 0.6005602478981018, 'Y': 0.5268867015838623, 'Z': -0.002781352261081338}, {'X': 0.5919356942176819, 'Y': 0.4837822914123535, 'Z': -0.034456104040145874}, {'X': 0.5922876596450806, 'Y': 0.5396276712417603, 'Z': -0.040987852960824966}, {'X': 0.5964899063110352, 'Y': 0.5556569695472717, 'Z': -0.036804959177970886}, {'X': 0.6336097717285156, 'Y': 0.5315489768981934, 'Z': -0.013536513783037663}, {'X': 0.6253097057342529, 'Y': 0.4968978762626648, 'Z': -0.04375704005360603}, {'X': 0.6222295761108398, 'Y': 0.5551766157150269, 'Z': -0.03576118126511574}, {'X': 0.6258613467216492, 'Y': 0.5696969032287598, 'Z': -0.02138989232480526}, {'X': 0.6688157916069031, 'Y': 0.5443782210350037, 'Z': -0.02643081359565258}, {'X': 0.6544145345687866, 'Y': 0.520623505115509, 'Z': -0.04090060666203499}, {'X': 0.6485884189605713, 'Y': 0.5618048906326294, 'Z': -0.031777214258909225}, {'X': 0.6519021391868591, 'Y': 0.5755612254142761, 'Z': -0.02006891742348671}]
[{'X': 0.6359097957611084, 'Y': 0.6741752624511719, 'Z': -3.9986332467378816e-07}, {'X': 0.5876575112342834, 'Y': 0.6474632024765015, 'Z': -0.019509531557559967}, {'X': 0.5501758456230164, 'Y': 0.5994597673416138, 'Z': -0.03360620513558388}, {'X': 0.559241533279419, 'Y': 0.5443772077560425, 'Z': -0.04944267123937607}, {'X': 0.5931901335716248, 'Y': 0.514299750328064, 'Z': -0.061435479670763016}, {'X': 0.5701825618743896, 'Y': 0.5196607112884521, 'Z': -0.0021029880736023188}, {'X': 0.5595148801803589, 'Y': 0.47219720482826233, 'Z': -0.0368504598736763}, {'X': 0.5655579566955566, 'Y': 0.5151128172874451, 'Z': -0.056053075939416885}, {'X': 0.5742361545562744, 'Y': 0.5410428643226624, 'Z': -0.06369481980800629}, {'X': 0.6045358777046204, 'Y': 0.5172913670539856, 'Z': -0.006522872485220432}, {'X': 0.5961092710494995, 'Y': 0.4753522276878357, 'Z': -0.04092991352081299}, {'X': 0.5974186658859253, 'Y': 0.5302810072898865, 'Z': -0.048844482749700546}, {'X': 0.6006137132644653, 'Y': 0.544487476348877, 'Z': -0.04555671662092209}, {'X': 0.638197660446167, 'Y': 0.5223883390426636, 'Z': -0.017396872863173485}, {'X': 0.6294762492179871, 'Y': 0.4892333745956421, 'Z': -0.05087561532855034}, {'X': 0.6265865564346313, 'Y': 0.5482820272445679, 'Z': -0.04338541254401207}, {'X': 0.6291636228561401, 'Y': 0.5607384443283081, 'Z': -0.028945473954081535}, {'X': 0.6737842559814453, 'Y': 0.5353016257286072, 'Z': -0.03048042394220829}, {'X': 0.6590730547904968, 'Y': 0.5123668909072876, 'Z': -0.04657067358493805}, {'X': 0.653282642364502, 'Y': 0.5558108687400818, 'Z': -0.03694088011980057}, {'X': 0.6559032797813416, 'Y': 0.5693976283073425, 'Z': -0.024739185348153114}]
[{'X': 0.6363129615783691, 'Y': 0.6753107309341431, 'Z': -4.1326705968458555e-07}, {'X': 0.5867436528205872, 'Y': 0.6470946669578552, 'Z': -0.01528625376522541}, {'X': 0.5499958992004395, 'Y': 0.5977516174316406, 'Z': -0.026683809235692024}, {'X': 0.5602126717567444, 'Y': 0.5430461168289185, 'Z': -0.040609315037727356}, {'X': 0.5944520831108093, 'Y': 0.51515132188797, 'Z': -0.05142037570476532}, {'X': 0.570449709892273, 'Y': 0.5242942571640015, 'Z': 0.0006223713280633092}, {'X': 0.5597115755081177, 'Y': 0.4693116545677185, 'Z': -0.03037709929049015}, {'X': 0.56524658203125, 'Y': 0.5087425112724304, 'Z': -0.04902193322777748}, {'X': 0.5735031366348267, 'Y': 0.5381442904472351, 'Z': -0.05692968890070915}, {'X': 0.6042404770851135, 'Y': 0.5210074782371521, 'Z': -0.004854621831327677}, {'X': 0.5952096581459045, 'Y': 0.47141897678375244, 'Z': -0.034718822687864304}, {'X': 0.596305251121521, 'Y': 0.5221887230873108, 'Z': -0.042907871305942535}, {'X': 0.6005591154098511, 'Y': 0.5421881675720215, 'Z': -0.04111459478735924}, {'X': 0.6378406882286072, 'Y': 0.5247999429702759, 'Z': -0.01593726873397827}, {'X': 0.6296908259391785, 'Y': 0.4824392795562744, 'Z': -0.0435437448322773}, {'X': 0.6269448399543762, 'Y': 0.5381671190261841, 'Z': -0.03633168712258339}, {'X': 0.6303016543388367, 'Y': 0.5565401911735535, 'Z': -0.023724183440208435}, {'X': 0.6732998490333557, 'Y': 0.536424458026886, 'Z': -0.029131673276424408}, {'X': 0.6596383452415466, 'Y': 0.5070250630378723, 'Z': -0.04135877639055252}, {'X': 0.6534556746482849, 'Y': 0.5476184487342834, 'Z': -0.03145858645439148}, {'X': 0.6561340093612671, 'Y': 0.5639919638633728, 'Z': -0.020264767110347748}]
[{'X': 0.6300399899482727, 'Y': 0.6707980632781982, 'Z': -2.7334354513186554e-07}, {'X': 0.5860947966575623, 'Y': 0.661917507648468, 'Z': -0.018996460363268852}, {'X': 0.5422722101211548, 'Y': 0.6064563989639282, 'Z': -0.029943140223622322}, {'X': 0.5393574833869934, 'Y': 0.5462548136711121, 'Z': -0.04196961224079132}, {'X': 0.5746317505836487, 'Y': 0.5284260511398315, 'Z': -0.05154800042510033}, {'X': 0.5708059072494507, 'Y': 0.5120333433151245, 'Z': -0.008532772772014141}, {'X': 0.5628266930580139, 'Y': 0.44320350885391235, 'Z': -0.03296583518385887}, {'X': 0.5587164163589478, 'Y': 0.4602273106575012, 'Z': -0.04669386148452759}, {'X': 0.5639048218727112, 'Y': 0.49568307399749756, 'Z': -0.05243227258324623}, {'X': 0.6061453819274902, 'Y': 0.5053422451019287, 'Z': -0.01205514557659626}, {'X': 0.6007235050201416, 'Y': 0.43400928378105164, 'Z': -0.03944937139749527}, {'X': 0.5951900482177734, 'Y': 0.4866555333137512, 'Z': -0.04453347995877266}, {'X': 0.5991645455360413, 'Y': 0.5265255570411682, 'Z': -0.039597030729055405}, {'X': 0.6407904028892517, 'Y': 0.5102618336677551, 'Z': -0.020259268581867218}, {'X': 0.64030522108078, 'Y': 0.4355801045894623, 'Z': -0.0450408011674881}, {'X': 0.6304949522018433, 'Y': 0.48095396161079407, 'Z': -0.04041764885187149}, {'X': 0.630843997001648, 'Y': 0.520332932472229, 'Z': -0.029633479192852974}, {'X': 0.6769344210624695, 'Y': 0.5245797038078308, 'Z': -0.030700290575623512}, {'X': 0.6761426329612732, 'Y': 0.47176504135131836, 'Z': -0.04736437648534775}, {'X': 0.6649675965309143, 'Y': 0.4999381899833679, 'Z': -0.043551359325647354}, {'X': 0.6625350713729858, 'Y': 0.5300109386444092, 'Z': -0.035788051784038544}]
