[{'X': 0.631633996963501, 'Y': 0.781838595867157, 'Z': 4.3666767624017666e-07}, {'X': 0.5667839050292969, 'Y': 0.7580251693725586, 'Z': -0.030055955052375793}, {'X': 0.5195260643959045, 'Y': 0.7104577422142029, 'Z': -0.044718436896800995}, {'X': 0.4923791289329529, 'Y': 0.6569241881370544, 'Z': -0.05707163363695145}, {'X': 0.47408345341682434, 'Y': 0.6028317809104919, 'Z': -0.06742140650749207}, {'X': 0.5612245202064514, 'Y': 0.5868293046951294, 'Z': -0.010100387036800385}, {'X': 0.5358304381370544, 'Y': 0.5174086689949036, 'Z': -0.023896539583802223}, {'X': 0.520699679851532, 'Y': 0.47557371854782104, 'Z': -0.0376715213060379}, {'X': 0.5100411772727966, 'Y': 0.4412635564804077, 'Z': -0.04775073006749153}, {'X': 0.6035972237586975, 'Y': 0.5728394985198975, 'Z': -0.008929798379540443}, {'X': 0.6034702658653259, 'Y': 0.48507779836654663, 'Z': -0.01663210056722164}, {'X': 0.6059051156044006, 'Y': 0.42909640073776245, 'Z': -0.026298636570572853}, {'X': 0.6089171767234802, 'Y': 0.3844788670539856, 'Z': -0.033693745732307434}, {'X': 0.6409100294113159, 'Y': 0.5817321538925171, 'Z': -0.0135109331458807}, {'X': 0.651894748210907, 'Y': 0.5057031512260437, 'Z': -0.026436341926455498}, {'X': 0.6584488153457642, 'Y': 0.4562535285949707, 'Z': -0.03715924173593521}, {'X': 0.6635119915008545, 'Y': 0.41186022758483887, 'Z': -0.04431900754570961}, {'X': 0.6761521697044373, 'Y': 0.6059763431549072, 'Z': -0.021298391744494438}, {'X': 0.6978830695152283, 'Y': 0.5496854186058044, 'Z': -0.03480762988328934}, {'X': 0.7102060317993164, 'Y': 0.5136032104492188, 'Z': -0.04139482602477074}, {'X': 0.7210426330566406, 'Y': 0.4766390323638916, 'Z': -0.045261695981025696}]
[{'X': 0.6309337019920349, 'Y': 0.7782477736473083, 'Z': 4.2135215494454314e-07}, {'X': 0.5663814544677734, 'Y': 0.7546769380569458, 'Z': -0.030781567096710205}, {'X': 0.5197278261184692, 'Y': 0.7077127695083618, 'Z': -0.045879870653152466}, {'X': 0.4928216338157654, 'Y': 0.6550108194351196, 'Z': -0.0583883561193943}, {'X': 0.47475847601890564, 'Y': 0.601202130317688, 'Z': -0.069022536277771}, {'X': 0.5604912638664246, 'Y': 0.585767388343811, 'Z': -0.01259209681302309}, {'X': 0.5350534319877625, 'Y': 0.5161725282669067, 'Z': -0.026574842631816864}, {'X': 0.5204562544822693, 'Y': 0.4737514853477478, 'Z': -0.0402039997279644}, {'X': 0.5105003118515015, 'Y': 0.43785330653190613, 'Z': -0.05048874393105507}, {'X': 0.6030479669570923, 'Y': 0.5715155601501465, 'Z': -0.011222467757761478}, {'X': 0.6024681329727173, 'Y': 0.48362207412719727, 'Z': -0.019983142614364624}, {'X': 0.6057375073432922, 'Y': 0.4281274378299713, 'Z': -0.030208472162485123}, {'X': 0.6096351146697998, 'Y': 0.3827422559261322, 'Z': -0.03821844980120659}, {'X': 0.6399577260017395, 'Y': 0.5801693201065063, 'Z': -0.015475301072001457}, {'X': 0.6525094509124756, 'Y': 0.5043463706970215, 'Z': -0.029909394681453705}, {'X': 0.6598645448684692, 'Y': 0.4543144702911377, 'Z': -0.04151448234915733}, {'X': 0.6653619408607483, 'Y': 0.4089379608631134, 'Z': -0.04931032285094261}, {'X': 0.674750804901123, 'Y': 0.6041551828384399, 'Z': -0.02282516472041607}, {'X': 0.6969584822654724, 'Y': 0.5476557612419128, 'Z': -0.03754502907395363}, {'X': 0.7096051573753357, 'Y': 0.5117630958557129, 'Z': -0.04473401978611946}, {'X': 0.720147430896759, 'Y': 0.4744485318660736, 'Z': -0.04920007288455963}]
[{'X': 0.6308704614639282, 'Y': 0.7774406671524048, 'Z': 4.362297829629824e-07}, {'X': 0.565729558467865, 'Y': 0.7546297311782837, 'Z': -0.029827803373336792}, {'X': 0.5186195969581604, 'Y': 0.7067119479179382, 'Z': -0.04434928297996521}, {'X': 0.49188777804374695, 'Y': 0.652678370475769, 'Z': -0.05632737651467323}, {'X': 0.4751208424568176, 'Y': 0.5982489585876465, 'Z': -0.06619218736886978}, {'X': 0.5586590766906738, 'Y': 0.5846309661865234, 'Z': -0.011342208832502365}, {'X': 0.5331538915634155, 'Y': 0.5147355198860168, 'Z': -0.025380006060004234}, {'X': 0.5186761617660522, 'Y': 0.4727655053138733, 'Z': -0.03911616653203964}, {'X': 0.5088765621185303, 'Y': 0.4372384548187256, 'Z': -0.04932792857289314}, {'X': 0.6015362739562988, 'Y': 0.5697654485702515, 'Z': -0.010190160945057869}, {'X': 0.6017397046089172, 'Y': 0.4814387857913971, 'Z': -0.019223880022764206}, {'X': 0.605206310749054, 'Y': 0.42557138204574585, 'Z': -0.029457606375217438}, {'X': 0.6089687943458557, 'Y': 0.3808220624923706, 'Z': -0.037192460149526596}, {'X': 0.6389141082763672, 'Y': 0.5786024332046509, 'Z': -0.01457015797495842}, {'X': 0.6519904732704163, 'Y': 0.5015230774879456, 'Z': -0.028861165046691895}, {'X': 0.6596860885620117, 'Y': 0.45189088582992554, 'Z': -0.04016685485839844}, {'X': 0.6656959652900696, 'Y': 0.4077858030796051, 'Z': -0.047510214149951935}, {'X': 0.6741940379142761, 'Y': 0.6032119393348694, 'Z': -0.021966511383652687}, {'X': 0.6966728568077087, 'Y': 0.5457091331481934, 'Z': -0.036493703722953796}, {'X': 0.7092302441596985, 'Y': 0.5093120336532593, 'Z': -0.04350540041923523}, {'X': 0.719987154006958, 'Y': 0.4718334674835205, 'Z': -0.0475931353867054}]
[{'X': 0.6296969652175903, 'Y': 0.7749893665313721, 'Z': 4.2613592654561216e-07}, {'X': 0.5656023621559143, 'Y': 0.7522374391555786, 'Z': -0.030627325177192688}, {'X': 0.518282949924469, 'Y': 0.7039498090744019, 'Z': -0.04555407166481018}, {'X': 0.49398770928382874, 'Y': 0.648213267326355, 'Z': -0.05768055096268654}, {'X': 0.4781416058540344, 'Y': 0.5937694311141968, 'Z': -0.06777752935886383}, {'X': 0.5571335554122925, 'Y': 0.5849721431732178, 'Z': -0.01402201782912016}, {'X': 0.5315727591514587, 'Y': 0.5155025720596313, 'Z': -0.02933858335018158}, {'X': 0.5172951221466064, 'Y': 0.47400808334350586, 'Z': -0.04381405562162399}, {'X': 0.5075349807739258, 'Y': 0.43836113810539246, 'Z': -0.054406214505434036}, {'X': 0.5996311902999878, 'Y': 0.5704836845397949, 'Z': -0.012543154880404472}, {'X': 0.6007458567619324, 'Y': 0.4830365777015686, 'Z': -0.023052625358104706}, {'X': 0.6047020554542542, 'Y': 0.4274280071258545, 'Z': -0.034283347427845}, {'X': 0.6089810729026794, 'Y': 0.38230594992637634, 'Z': -0.042607977986335754}, {'X': 0.6366873979568481, 'Y': 0.5792251229286194, 'Z': -0.016475800424814224}, {'X': 0.6484574675559998, 'Y': 0.5030227303504944, 'Z': -0.031858231872320175}, {'X': 0.6554682850837708, 'Y': 0.45348894596099854, 'Z': -0.04381107911467552}, {'X': 0.6610405445098877, 'Y': 0.4089612364768982, 'Z': -0.05142202228307724}, {'X': 0.672073483467102, 'Y': 0.6032651662826538, 'Z': -0.023374145850539207}, {'X': 0.6937836408615112, 'Y': 0.5455536246299744, 'Z': -0.03818567842245102}, {'X': 0.7061865925788879, 'Y': 0.5090874433517456, 'Z': -0.04517648369073868}, {'X': 0.7166736721992493, 'Y': 0.47200870513916016, 'Z': -0.04921956732869148}]
[{'X': 0.6300970315933228, 'Y': 0.7705276608467102, 'Z': 4.0266510836772795e-07}, {'X': 0.5662321448326111, 'Y': 0.74822998046875, 'Z': -0.028431948274374008}, {'X': 0.5200681090354919, 'Y': 0.6985657215118408, 'Z': -0.041798848658800125}, {'X': 0.49921444058418274, 'Y': 0.6415104866027832, 'Z': -0.05245961621403694}, {'X': 0.4845775067806244, 'Y': 0.588792622089386, 'Z': -0.06133756414055824}, {'X': 0.5574778318405151, 'Y': 0.5870001316070557, 'Z': -0.015871606767177582}, {'X': 0.5311824679374695, 'Y': 0.5170944333076477, 'Z': -0.032450396567583084}, {'X': 0.5162585377693176, 'Y': 0.4758540689945221, 'Z': -0.04714648053050041}, {'X': 0.5060122013092041, 'Y': 0.4412061274051666, 'Z': -0.05766342580318451}, {'X': 0.5991906523704529, 'Y': 0.5720341205596924, 'Z': -0.015547034330666065}, {'X': 0.6008021831512451, 'Y': 0.4838126003742218, 'Z': -0.02741752751171589}, {'X': 0.6052405834197998, 'Y': 0.4277755916118622, 'Z': -0.03922655060887337}, {'X': 0.6103930473327637, 'Y': 0.3828434944152832, 'Z': -0.04781513661146164}, {'X': 0.6359427571296692, 'Y': 0.5800270438194275, 'Z': -0.02018016204237938}, {'X': 0.6478338241577148, 'Y': 0.50169837474823, 'Z': -0.03718319907784462}, {'X': 0.6543675661087036, 'Y': 0.4520925283432007, 'Z': -0.04984011873602867}, {'X': 0.6600931286811829, 'Y': 0.40808096528053284, 'Z': -0.05776115134358406}, {'X': 0.6711978912353516, 'Y': 0.6040116548538208, 'Z': -0.02738208696246147}, {'X': 0.6931686401367188, 'Y': 0.5476074814796448, 'Z': -0.04417504742741585}, {'X': 0.7060824632644653, 'Y': 0.5110611915588379, 'Z': -0.05195470526814461}, {'X': 0.7166591882705688, 'Y': 0.47435837984085083, 'Z': -0.056272078305482864}]
[{'X': 0.6308597922325134, 'Y': 0.7690902948379517, 'Z': 3.8526255252691044e-07}, {'X': 0.5663685202598572, 'Y': 0.7429660558700562, 'Z': -0.026438334956765175}, {'X': 0.5218644738197327, 'Y': 0.6900856494903564, 'Z': -0.03774511441588402}, {'X': 0.5060653686523438, 'Y': 0.6287057399749756, 'Z': -0.046837203204631805}, {'X': 0.49631935358047485, 'Y': 0.5744819045066833, 'Z': -0.05414045602083206}, {'X': 0.5571393370628357, 'Y': 0.5870358943939209, 'Z': -0.010639765299856663}, {'X': 0.5316514372825623, 'Y': 0.5186175107955933, 'Z': -0.026227515190839767}, {'X': 0.5172460079193115, 'Y': 0.476745069026947, 'Z': -0.04029478132724762}, {'X': 0.5071795582771301, 'Y': 0.44085270166397095, 'Z': -0.05050176382064819}, {'X': 0.5985016226768494, 'Y': 0.5721434950828552, 'Z': -0.010940860956907272}, {'X': 0.6013063192367554, 'Y': 0.48571527004241943, 'Z': -0.022895995527505875}, {'X': 0.6063627004623413, 'Y': 0.43048661947250366, 'Z': -0.03464089706540108}, {'X': 0.6115087270736694, 'Y': 0.38425710797309875, 'Z': -0.04293600842356682}, {'X': 0.6341440081596375, 'Y': 0.579121470451355, 'Z': -0.016287898644804955}, {'X': 0.64614337682724, 'Y': 0.5015732049942017, 'Z': -0.03430601581931114}, {'X': 0.652526319026947, 'Y': 0.4507666528224945, 'Z': -0.04699049890041351}, {'X': 0.6582725048065186, 'Y': 0.4054044485092163, 'Z': -0.05451104789972305}, {'X': 0.6690330505371094, 'Y': 0.601462185382843, 'Z': -0.02403789758682251}, {'X': 0.691715657711029, 'Y': 0.5460169315338135, 'Z': -0.04164573550224304}, {'X': 0.7053373456001282, 'Y': 0.508852481842041, 'Z': -0.04949411377310753}, {'X': 0.7165799140930176, 'Y': 0.47117701172828674, 'Z': -0.053619906306266785}]
[{'X': 0.6301150918006897, 'Y': 0.762814998626709, 'Z': 3.953737177653238e-07}, {'X': 0.5730972290039062, 'Y': 0.7317237854003906, 'Z': -0.028022384271025658}, {'X': 0.5305156111717224, 'Y': 0.6771101355552673, 'Z': -0.040314681828022}, {'X': 0.5202836990356445, 'Y': 0.6084342002868652, 'Z': -0.05064979940652847}, {'X': 0.5227931141853333, 'Y': 0.5477899312973022, 'Z': -0.059147678315639496}, {'X': 0.5560627579689026, 'Y': 0.5879010558128357, 'Z': -0.007932990789413452}, {'X': 0.5325290560722351, 'Y': 0.5235393643379211, 'Z': -0.02262411080300808}, {'X': 0.5199730396270752, 'Y': 0.47990959882736206, 'Z': -0.035392776131629944}, {'X': 0.5129661560058594, 'Y': 0.44219470024108887, 'Z': -0.04478592053055763}, {'X': 0.5953936576843262, 'Y': 0.5740638971328735, 'Z': -0.006905147340148687}, {'X': 0.597637951374054, 'Y': 0.4899218678474426, 'Z': -0.018791723996400833}, {'X': 0.6024315357208252, 'Y': 0.43558159470558167, 'Z': -0.029763225466012955}, {'X': 0.6078725457191467, 'Y': 0.3877076506614685, 'Z': -0.037220243364572525}, {'X': 0.6307335495948792, 'Y': 0.5801625847816467, 'Z': -0.011320519261062145}, {'X': 0.6416905522346497, 'Y': 0.5033766031265259, 'Z': -0.029545601457357407}, {'X': 0.6489332318305969, 'Y': 0.45128151774406433, 'Z': -0.04334969446063042}, {'X': 0.654335081577301, 'Y': 0.40579578280448914, 'Z': -0.05142820626497269}, {'X': 0.6660528779029846, 'Y': 0.6004151105880737, 'Z': -0.01816493645310402}, {'X': 0.689151406288147, 'Y': 0.5438276529312134, 'Z': -0.035009484738111496}, {'X': 0.7039334177970886, 'Y': 0.5043938159942627, 'Z': -0.04385478422045708}, {'X': 0.7151844501495361, 'Y': 0.46695733070373535, 'Z': -0.048993974924087524}]
[{'X': 0.6320375204086304, 'Y': 0.7572724223136902, 'Z': 3.19800221859623e-07}, {'X': 0.5752994418144226, 'Y': 0.7280302047729492, 'Z': -0.023825043812394142}, {'X': 0.5379933714866638, 'Y': 0.6625126600265503, 'Z': -0.030192280188202858}, {'X': 0.5358953475952148, 'Y': 0.5896934866905212, 'Z': -0.03485943749547005}, {'X': 0.5426294207572937, 'Y': 0.535506546497345, 'Z': -0.03808532655239105}, {'X': 0.561337947845459, 'Y': 0.5906109809875488, 'Z': -0.004278034437447786}, {'X': 0.5357459187507629, 'Y': 0.526286244392395, 'Z': -0.01591118425130844}, {'X': 0.5229648351669312, 'Y': 0.4824429154396057, 'Z': -0.026134395971894264}, {'X': 0.5156154036521912, 'Y': 0.4442881643772125, 'Z': -0.034010857343673706}, {'X': 0.5981486439704895, 'Y': 0.5750973224639893, 'Z': -0.0037401076406240463}, {'X': 0.598961353302002, 'Y': 0.49227994680404663, 'Z': -0.0138999093323946}, {'X': 0.6031382083892822, 'Y': 0.4374542832374573, 'Z': -0.023874154314398766}, {'X': 0.6086556315422058, 'Y': 0.3920888900756836, 'Z': -0.03062569908797741}, {'X': 0.6315466165542603, 'Y': 0.5793032050132751, 'Z': -0.008074230514466763}, {'X': 0.6409286260604858, 'Y': 0.503982663154602, 'Z': -0.02497720904648304}, {'X': 0.6461800932884216, 'Y': 0.4519943296909332, 'Z': -0.039021581411361694}, {'X': 0.6508923768997192, 'Y': 0.4076812267303467, 'Z': -0.04731009155511856}, {'X': 0.6655265092849731, 'Y': 0.5968090891838074, 'Z': -0.014411983080208302}, {'X': 0.6868278384208679, 'Y': 0.5419231057167053, 'Z': -0.030491700395941734}, {'X': 0.7006357908248901, 'Y': 0.5031923651695251, 'Z': -0.03935810923576355}, {'X': 0.7119238376617432, 'Y': 0.4670236110687256, 'Z': -0.04467254504561424}]
[{'X': 0.6326782703399658, 'Y': 0.754418134689331, 'Z': 2.7675960723172466e-07}, {'X': 0.5785906314849854, 'Y': 0.7160735726356506, 'Z': -0.0175746139138937}, {'X': 0.5516048073768616, 'Y': 0.6451194286346436, 'Z': -0.017610346898436546}, {'X': 0.5608400106430054, 'Y': 0.5692019462585449, 'Z': -0.0175317469984293}, {'X': 0.5673617124557495, 'Y': 0.513300359249115, 'Z': -0.015845762565732002}, {'X': 0.5605727434158325, 'Y': 0.5944672226905823, 'Z': 0.012196461670100689}, {'X': 0.537483811378479, 'Y': 0.5306475758552551, 'Z': 0.005668748635798693}, {'X': 0.5265982151031494, 'Y': 0.4863429367542267, 'Z': -0.0017377283656969666}, {'X': 0.519819974899292, 'Y': 0.44788897037506104, 'Z': -0.0078064934350550175}, {'X': 0.5942448973655701, 'Y': 0.5814350843429565, 'Z': 0.011845900677144527}, {'X': 0.5943855047225952, 'Y': 0.5011524558067322, 'Z': 0.005549561232328415}, {'X': 0.5995819568634033, 'Y': 0.4488026201725006, 'Z': -0.0029291671235114336}, {'X': 0.6063460111618042, 'Y': 0.40530234575271606, 'Z': -0.008441227488219738}, {'X': 0.6268107295036316, 'Y': 0.585158109664917, 'Z': 0.006445992738008499}, {'X': 0.6288855075836182, 'Y': 0.5112277269363403, 'Z': -0.007911902852356434}, {'X': 0.6306366920471191, 'Y': 0.45813560485839844, 'Z': -0.020760830491781235}, {'X': 0.6341730952262878, 'Y': 0.4140982925891876, 'Z': -0.027959182858467102}, {'X': 0.6628074645996094, 'Y': 0.5972428917884827, 'Z': -0.0008026372524909675}, {'X': 0.6805687546730042, 'Y': 0.5387804508209229, 'Z': -0.014644632115960121}, {'X': 0.6926501989364624, 'Y': 0.4987863600254059, 'Z': -0.022489501163363457}, {'X': 0.7026696801185608, 'Y': 0.4629182815551758, 'Z': -0.027139347046613693}]
[{'X': 0.6326878666877747, 'Y': 0.7499555349349976, 'Z': 2.3934998694130627e-07}, {'X': 0.5819137096405029, 'Y': 0.7131544351577759, 'Z': -0.015966065227985382}, {'X': 0.5581535696983337, 'Y': 0.6385343670845032, 'Z': -0.015448072925209999}, {'X': 0.5784125328063965, 'Y': 0.5709699392318726, 'Z': -0.014125916175544262}, {'X': 0.6041574478149414, 'Y': 0.5410553216934204, 'Z': -0.011870942078530788}, {'X': 0.5609456300735474, 'Y': 0.6009787917137146, 'Z': 0.0014209996443241835}, {'X': 0.5408997535705566, 'Y': 0.5328606367111206, 'Z': -0.004816258791834116}, {'X': 0.5322730541229248, 'Y': 0.4865926504135132, 'Z': -0.010257859714329243}, {'X': 0.5273298025131226, 'Y': 0.44553378224372864, 'Z': -0.015755800530314445}, {'X': 0.5944151282310486, 'Y': 0.5881406664848328, 'Z': 0.001223268685862422}, {'X': 0.5927567481994629, 'Y': 0.5182358026504517, 'Z': -0.006510040257126093}, {'X': 0.5958505868911743, 'Y': 0.4685607850551605, 'Z': -0.014345292001962662}, {'X': 0.5998700857162476, 'Y': 0.428297758102417, 'Z': -0.019919458776712418}, {'X': 0.6257794499397278, 'Y': 0.5902475714683533, 'Z': -0.002664778148755431}, {'X': 0.6245839595794678, 'Y': 0.5288203954696655, 'Z': -0.016674382612109184}, {'X': 0.6208141446113586, 'Y': 0.47659456729888916, 'Z': -0.02914292737841606}, {'X': 0.6198824644088745, 'Y': 0.4333752393722534, 'Z': -0.03653307259082794}, {'X': 0.6593946218490601, 'Y': 0.5988618731498718, 'Z': -0.008163056336343288}, {'X': 0.6728591918945312, 'Y': 0.5426362156867981, 'Z': -0.02163086272776127}, {'X': 0.6804665923118591, 'Y': 0.49965912103652954, 'Z': -0.030508164316415787}, {'X': 0.6874809265136719, 'Y': 0.4606313407421112, 'Z': -0.03647926449775696}]
[{'X': 0.6345580816268921, 'Y': 0.749732494354248, 'Z': 3.078515362631151e-07}, {'X': 0.5825093388557434, 'Y': 0.7105109095573425, 'Z': -0.015487023629248142}, {'X': 0.562155544757843, 'Y': 0.6359254717826843, 'Z': -0.01429817546159029}, {'X': 0.586609959602356, 'Y': 0.5712971687316895, 'Z': -0.012401255778968334}, {'X': 0.6139291524887085, 'Y': 0.5435636043548584, 'Z': -0.009543691761791706}, {'X': 0.5619006156921387, 'Y': 0.5996793508529663, 'Z': 0.007663194555789232}, {'X': 0.5474596619606018, 'Y': 0.5277597904205322, 'Z': 0.002591319615021348}, {'X': 0.5419747829437256, 'Y': 0.4801602363586426, 'Z': -0.004051875788718462}, {'X': 0.5391424894332886, 'Y': 0.43769463896751404, 'Z': -0.010714737698435783}, {'X': 0.596484363079071, 'Y': 0.5879502892494202, 'Z': 0.007803536951541901}, {'X': 0.5938589572906494, 'Y': 0.5173771977424622, 'Z': 0.0025355105753988028}, {'X': 0.5981565117835999, 'Y': 0.4708160161972046, 'Z': -0.005803507752716541}, {'X': 0.6023744344711304, 'Y': 0.4317801296710968, 'Z': -0.012410103343427181}, {'X': 0.6270462274551392, 'Y': 0.5913307070732117, 'Z': 0.0039028453174978495}, {'X': 0.6255651116371155, 'Y': 0.5270928740501404, 'Z': -0.007645521778613329}, {'X': 0.622321367263794, 'Y': 0.47990351915359497, 'Z': -0.0183959249407053}, {'X': 0.6218971014022827, 'Y': 0.44187504053115845, 'Z': -0.025240924209356308}, {'X': 0.6609584093093872, 'Y': 0.6006182432174683, 'Z': -0.0018558369483798742}, {'X': 0.6695451736450195, 'Y': 0.5420066714286804, 'Z': -0.013620066456496716}, {'X': 0.6750937700271606, 'Y': 0.5001770257949829, 'Z': -0.020792830735445023}, {'X': 0.6800938844680786, 'Y': 0.46044349670410156, 'Z': -0.02592972107231617}]
