[{'X': 0.6725326180458069, 'Y': 0.8018498420715332, 'Z': -5.902103339394671e-07}, {'X': 0.6229560971260071, 'Y': 0.7426047325134277, 'Z': -0.03459954634308815}, {'X': 0.5865342617034912, 'Y': 0.6532219052314758, 'Z': -0.05752769112586975}, {'X': 0.6148076057434082, 'Y': 0.5936616659164429, 'Z': -0.0799432024359703}, {'X': 0.6781916618347168, 'Y': 0.5962250232696533, 'Z': -0.09402617812156677}, {'X': 0.6320865154266357, 'Y': 0.5457709431648254, 'Z': -0.03863377496600151}, {'X': 0.6206459999084473, 'Y': 0.47655317187309265, 'Z': -0.0798255205154419}, {'X': 0.6091626286506653, 'Y': 0.5446703433990479, 'Z': -0.0923239216208458}, {'X': 0.6179401278495789, 'Y': 0.5788694620132446, 'Z': -0.0970824658870697}, {'X': 0.6839360594749451, 'Y': 0.5553646087646484, 'Z': -0.040190987288951874}, {'X': 0.6763057112693787, 'Y': 0.47775381803512573, 'Z': -0.08788943290710449}, {'X': 0.6531503796577454, 'Y': 0.5605887174606323, 'Z': -0.08711570501327515}, {'X': 0.6554928421974182, 'Y': 0.59588223695755, 'Z': -0.0761789008975029}, {'X': 0.727383017539978, 'Y': 0.5870749950408936, 'Z': -0.048917993903160095}, {'X': 0.7180610299110413, 'Y': 0.5546205639839172, 'Z': -0.10240483283996582}, {'X': 0.6908118724822998, 'Y': 0.6359425783157349, 'Z': -0.0948711708188057}, {'X': 0.6904784440994263, 'Y': 0.6769788861274719, 'Z': -0.07586472481489182}, {'X': 0.7675482630729675, 'Y': 0.6286075711250305, 'Z': -0.060740064829587936}, {'X': 0.7993785738945007, 'Y': 0.5909522771835327, 'Z': -0.09759414941072464}, {'X': 0.8095130324363708, 'Y': 0.5939656496047974, 'Z': -0.10344910621643066}, {'X': 0.8254566788673401, 'Y': 0.5900505185127258, 'Z': -0.10021217167377472}]
[{'X': 0.6731196045875549, 'Y': 0.7971908450126648, 'Z': -5.746238684878335e-07}, {'X': 0.6248731017112732, 'Y': 0.7409253120422363, 'Z': -0.03222120180726051}, {'X': 0.5865849256515503, 'Y': 0.6519115567207336, 'Z': -0.05470949038863182}, {'X': 0.6148509383201599, 'Y': 0.5900733470916748, 'Z': -0.07750830054283142}, {'X': 0.6771590113639832, 'Y': 0.5917330980300903, 'Z': -0.09260545670986176}, {'X': 0.6310634016990662, 'Y': 0.5474222898483276, 'Z': -0.03253281116485596}, {'X': 0.6200352907180786, 'Y': 0.47214603424072266, 'Z': -0.0732002854347229}, {'X': 0.6072793006896973, 'Y': 0.5398426651954651, 'Z': -0.08687689900398254}, {'X': 0.6149256825447083, 'Y': 0.5754764080047607, 'Z': -0.0926278755068779}, {'X': 0.6823514103889465, 'Y': 0.5545666217803955, 'Z': -0.034868720918893814}, {'X': 0.671911358833313, 'Y': 0.4751783013343811, 'Z': -0.08075149357318878}, {'X': 0.6485814452171326, 'Y': 0.5575069785118103, 'Z': -0.08151736110448837}, {'X': 0.6519325375556946, 'Y': 0.5926140546798706, 'Z': -0.07222981750965118}, {'X': 0.726235032081604, 'Y': 0.5828904509544373, 'Z': -0.044454220682382584}, {'X': 0.7125471234321594, 'Y': 0.5463561415672302, 'Z': -0.09600860625505447}, {'X': 0.6845570802688599, 'Y': 0.6246097087860107, 'Z': -0.09075941145420074}, {'X': 0.6848578453063965, 'Y': 0.6613800525665283, 'Z': -0.07433514297008514}, {'X': 0.7672680616378784, 'Y': 0.6219943761825562, 'Z': -0.0569235160946846}, {'X': 0.789297342300415, 'Y': 0.588576078414917, 'Z': -0.09323690086603165}, {'X': 0.7976959347724915, 'Y': 0.6048231720924377, 'Z': -0.09992432594299316}, {'X': 0.8152430057525635, 'Y': 0.6086381077766418, 'Z': -0.09753996133804321}]
[{'X': 0.6719298362731934, 'Y': 0.7971012592315674, 'Z': -5.930177167101647e-07}, {'X': 0.6223974227905273, 'Y': 0.7392795085906982, 'Z': -0.03620800003409386}, {'X': 0.5841330885887146, 'Y': 0.6521584987640381, 'Z': -0.06099977344274521}, {'X': 0.6095421314239502, 'Y': 0.591615617275238, 'Z': -0.08541588485240936}, {'X': 0.6737210750579834, 'Y': 0.5968726873397827, 'Z': -0.10180526226758957}, {'X': 0.6302871108055115, 'Y': 0.5463424921035767, 'Z': -0.04101196303963661}, {'X': 0.6217366456985474, 'Y': 0.47200536727905273, 'Z': -0.08271954208612442}, {'X': 0.609244704246521, 'Y': 0.5394096374511719, 'Z': -0.09629040956497192}, {'X': 0.6181105375289917, 'Y': 0.5736907124519348, 'Z': -0.10211475938558578}, {'X': 0.6820831894874573, 'Y': 0.5564621090888977, 'Z': -0.04251578077673912}, {'X': 0.6756176948547363, 'Y': 0.47462767362594604, 'Z': -0.08967778086662292}, {'X': 0.652835488319397, 'Y': 0.5569697618484497, 'Z': -0.08926955610513687}, {'X': 0.6562977433204651, 'Y': 0.5930202007293701, 'Z': -0.0793168693780899}, {'X': 0.7253450751304626, 'Y': 0.588620662689209, 'Z': -0.051335740834474564}, {'X': 0.720576286315918, 'Y': 0.5473324060440063, 'Z': -0.10494639724493027}, {'X': 0.6957178711891174, 'Y': 0.6283653974533081, 'Z': -0.09815303236246109}, {'X': 0.6965861916542053, 'Y': 0.672116756439209, 'Z': -0.07990605384111404}, {'X': 0.7657692432403564, 'Y': 0.6300610899925232, 'Z': -0.06335286796092987}, {'X': 0.7987152338027954, 'Y': 0.5800023674964905, 'Z': -0.10141964256763458}, {'X': 0.8081493973731995, 'Y': 0.5800225734710693, 'Z': -0.10782483965158463}, {'X': 0.8230870962142944, 'Y': 0.5782235860824585, 'Z': -0.10507779568433762}]
[{'X': 0.672853946685791, 'Y': 0.7957866191864014, 'Z': -6.065164939172973e-07}, {'X': 0.6233384013175964, 'Y': 0.7421782612800598, 'Z': -0.03296201303601265}, {'X': 0.5842219591140747, 'Y': 0.6533612608909607, 'Z': -0.054690975695848465}, {'X': 0.6113149523735046, 'Y': 0.5916482210159302, 'Z': -0.07651627063751221}, {'X': 0.6741390228271484, 'Y': 0.5972000956535339, 'Z': -0.09043779224157333}, {'X': 0.6290146708488464, 'Y': 0.5489509701728821, 'Z': -0.035037893801927567}, {'X': 0.620566725730896, 'Y': 0.4712451100349426, 'Z': -0.07133675366640091}, {'X': 0.6081708073616028, 'Y': 0.5385479927062988, 'Z': -0.08220864832401276}, {'X': 0.6151801347732544, 'Y': 0.5759350657463074, 'Z': -0.08670583367347717}, {'X': 0.679499089717865, 'Y': 0.5563508868217468, 'Z': -0.03626726567745209}, {'X': 0.6706559658050537, 'Y': 0.47474032640457153, 'Z': -0.07834287732839584}, {'X': 0.6500560641288757, 'Y': 0.5555658936500549, 'Z': -0.0775899812579155}, {'X': 0.6528791785240173, 'Y': 0.5964304208755493, 'Z': -0.0684610977768898}, {'X': 0.7224355340003967, 'Y': 0.5848555564880371, 'Z': -0.04416918009519577}, {'X': 0.7181476950645447, 'Y': 0.5365981459617615, 'Z': -0.0927862599492073}, {'X': 0.6945909261703491, 'Y': 0.6128151416778564, 'Z': -0.08719753473997116}, {'X': 0.6928925514221191, 'Y': 0.6601568460464478, 'Z': -0.07124534994363785}, {'X': 0.7626701593399048, 'Y': 0.6226831674575806, 'Z': -0.05505537614226341}, {'X': 0.7977927923202515, 'Y': 0.5810493230819702, 'Z': -0.09101781249046326}, {'X': 0.8076069951057434, 'Y': 0.5857366323471069, 'Z': -0.09910138696432114}, {'X': 0.819831371307373, 'Y': 0.5902822613716125, 'Z': -0.09815718233585358}]
[{'X': 0.6710525751113892, 'Y': 0.7991114854812622, 'Z': -5.966175535832008e-07}, {'X': 0.6233072876930237, 'Y': 0.7415804862976074, 'Z': -0.03505364805459976}, {'X': 0.5842498540878296, 'Y': 0.6528933644294739, 'Z': -0.057961635291576385}, {'X': 0.6112966537475586, 'Y': 0.5912143588066101, 'Z': -0.080593042075634}, {'X': 0.6749209761619568, 'Y': 0.591147780418396, 'Z': -0.0948265790939331}, {'X': 0.6305480599403381, 'Y': 0.5472003221511841, 'Z': -0.03727470710873604}, {'X': 0.6181601881980896, 'Y': 0.4713509678840637, 'Z': -0.08003509789705276}, {'X': 0.6063900589942932, 'Y': 0.5400441884994507, 'Z': -0.09413597732782364}, {'X': 0.6153150796890259, 'Y': 0.5757455825805664, 'Z': -0.09974362701177597}, {'X': 0.6822779774665833, 'Y': 0.5546547770500183, 'Z': -0.03833238407969475}, {'X': 0.6706345677375793, 'Y': 0.47341570258140564, 'Z': -0.08578620851039886}, {'X': 0.6485762596130371, 'Y': 0.5598354339599609, 'Z': -0.08422484993934631}, {'X': 0.6530448794364929, 'Y': 0.5963122248649597, 'Z': -0.07251084595918655}, {'X': 0.7249709367752075, 'Y': 0.5849508047103882, 'Z': -0.047088585793972015}, {'X': 0.7167339324951172, 'Y': 0.5519345998764038, 'Z': -0.10250619053840637}, {'X': 0.6953037977218628, 'Y': 0.6413067579269409, 'Z': -0.09466543793678284}, {'X': 0.6996882557868958, 'Y': 0.6908652782440186, 'Z': -0.07449431717395782}, {'X': 0.7651286125183105, 'Y': 0.6262803077697754, 'Z': -0.05890277028083801}, {'X': 0.7978406548500061, 'Y': 0.5894456505775452, 'Z': -0.10007588565349579}, {'X': 0.8108876943588257, 'Y': 0.594367265701294, 'Z': -0.1079106256365776}, {'X': 0.8294451236724854, 'Y': 0.593265175819397, 'Z': -0.10501253604888916}]
[{'X': 0.6726521253585815, 'Y': 0.8012080192565918, 'Z': -5.96363463500893e-07}, {'X': 0.622908353805542, 'Y': 0.7450093030929565, 'Z': -0.029805997386574745}, {'X': 0.583014190196991, 'Y': 0.6550675630569458, 'Z': -0.05120180547237396}, {'X': 0.610642671585083, 'Y': 0.5915930271148682, 'Z': -0.07353255152702332}, {'X': 0.6741076707839966, 'Y': 0.5955731868743896, 'Z': -0.08800747245550156}, {'X': 0.6296491622924805, 'Y': 0.5520090460777283, 'Z': -0.029348338022828102}, {'X': 0.6182155013084412, 'Y': 0.47527867555618286, 'Z': -0.06858989596366882}, {'X': 0.6050316095352173, 'Y': 0.5444716215133667, 'Z': -0.08174658566713333}, {'X': 0.6144496202468872, 'Y': 0.5774285793304443, 'Z': -0.08769356459379196}, {'X': 0.6784157752990723, 'Y': 0.5601072907447815, 'Z': -0.032699983566999435}, {'X': 0.6679266691207886, 'Y': 0.4780355989933014, 'Z': -0.07661247253417969}, {'X': 0.6447926759719849, 'Y': 0.5579335689544678, 'Z': -0.07508504390716553}, {'X': 0.6512908339500427, 'Y': 0.590639054775238, 'Z': -0.0649842694401741}, {'X': 0.7216477990150452, 'Y': 0.5881931781768799, 'Z': -0.043373189866542816}, {'X': 0.7097796201705933, 'Y': 0.5334638953208923, 'Z': -0.09069627523422241}, {'X': 0.6789114475250244, 'Y': 0.5995420217514038, 'Z': -0.08221900463104248}, {'X': 0.6778321266174316, 'Y': 0.6300112009048462, 'Z': -0.065131276845932}, {'X': 0.7634027004241943, 'Y': 0.6249271631240845, 'Z': -0.05724363029003143}, {'X': 0.7906298041343689, 'Y': 0.5821295976638794, 'Z': -0.08957754820585251}, {'X': 0.7968082427978516, 'Y': 0.5918710231781006, 'Z': -0.09429939091205597}, {'X': 0.8115434050559998, 'Y': 0.5935724377632141, 'Z': -0.09155361354351044}]
[{'X': 0.6700214147567749, 'Y': 0.7978730201721191, 'Z': -5.880897333554458e-07}, {'X': 0.6213962435722351, 'Y': 0.7409070730209351, 'Z': -0.0340023897588253}, {'X': 0.5831668972969055, 'Y': 0.6525749564170837, 'Z': -0.0558614619076252}, {'X': 0.610916793346405, 'Y': 0.5926047563552856, 'Z': -0.07686926424503326}, {'X': 0.6729024648666382, 'Y': 0.5905516743659973, 'Z': -0.08934418112039566}, {'X': 0.6307379603385925, 'Y': 0.5487707257270813, 'Z': -0.04251883178949356}, {'X': 0.6176044344902039, 'Y': 0.47545546293258667, 'Z': -0.08317746967077255}, {'X': 0.6066758036613464, 'Y': 0.5431775450706482, 'Z': -0.0947275459766388}, {'X': 0.6145615577697754, 'Y': 0.577858567237854, 'Z': -0.09901463985443115}, {'X': 0.6827946305274963, 'Y': 0.5583822727203369, 'Z': -0.04287926107645035}, {'X': 0.6722795367240906, 'Y': 0.4806063175201416, 'Z': -0.08877354860305786}, {'X': 0.6502084136009216, 'Y': 0.5631558895111084, 'Z': -0.08626139909029007}, {'X': 0.6517814993858337, 'Y': 0.5993553400039673, 'Z': -0.07493609189987183}, {'X': 0.725581169128418, 'Y': 0.590107798576355, 'Z': -0.05016319081187248}, {'X': 0.7197533249855042, 'Y': 0.5602015256881714, 'Z': -0.1042969822883606}, {'X': 0.6965850591659546, 'Y': 0.6459472179412842, 'Z': -0.09762582182884216}, {'X': 0.6945482492446899, 'Y': 0.6957982182502747, 'Z': -0.07920101284980774}, {'X': 0.7651145458221436, 'Y': 0.6327560544013977, 'Z': -0.060206618160009384}, {'X': 0.8083480596542358, 'Y': 0.6033868789672852, 'Z': -0.10234484821557999}, {'X': 0.8229315280914307, 'Y': 0.6065333485603333, 'Z': -0.11285290122032166}, {'X': 0.8362365961074829, 'Y': 0.6042845249176025, 'Z': -0.11224829405546188}]
[{'X': 0.671581506729126, 'Y': 0.800885796546936, 'Z': -6.083598123041156e-07}, {'X': 0.6219185590744019, 'Y': 0.7458244562149048, 'Z': -0.030530575662851334}, {'X': 0.5829502940177917, 'Y': 0.6546365022659302, 'Z': -0.051155075430870056}, {'X': 0.611358642578125, 'Y': 0.5900135040283203, 'Z': -0.07254572212696075}, {'X': 0.6736670732498169, 'Y': 0.5941787362098694, 'Z': -0.08657558262348175}, {'X': 0.6261175274848938, 'Y': 0.5476318001747131, 'Z': -0.03109697252511978}, {'X': 0.616698145866394, 'Y': 0.47132623195648193, 'Z': -0.06735491007566452}, {'X': 0.6061679124832153, 'Y': 0.5368508696556091, 'Z': -0.08033382892608643}, {'X': 0.6141340732574463, 'Y': 0.5734551548957825, 'Z': -0.08662556111812592}, {'X': 0.6763560175895691, 'Y': 0.5568735003471375, 'Z': -0.033683836460113525}, {'X': 0.6696840524673462, 'Y': 0.47281205654144287, 'Z': -0.07539163529872894}, {'X': 0.6501266956329346, 'Y': 0.5501477122306824, 'Z': -0.07613563537597656}, {'X': 0.6516335010528564, 'Y': 0.5911051034927368, 'Z': -0.06847410649061203}, {'X': 0.7203510999679565, 'Y': 0.5861920714378357, 'Z': -0.04285072162747383}, {'X': 0.7167823314666748, 'Y': 0.5363337993621826, 'Z': -0.08989010006189346}, {'X': 0.6926212906837463, 'Y': 0.6097589135169983, 'Z': -0.08508600294589996}, {'X': 0.688621461391449, 'Y': 0.6548140048980713, 'Z': -0.07044387608766556}, {'X': 0.7615790963172913, 'Y': 0.6250907182693481, 'Z': -0.05498846620321274}, {'X': 0.7961866855621338, 'Y': 0.5822347402572632, 'Z': -0.0881485641002655}, {'X': 0.80699223279953, 'Y': 0.5909245610237122, 'Z': -0.09510550647974014}, {'X': 0.8207918405532837, 'Y': 0.5980767011642456, 'Z': -0.09420613199472427}]
[{'X': 0.6704583168029785, 'Y': 0.7981643676757812, 'Z': -6.266233185669989e-07}, {'X': 0.6206045150756836, 'Y': 0.7422157526016235, 'Z': -0.03248152509331703}, {'X': 0.5828242301940918, 'Y': 0.6505209803581238, 'Z': -0.05430489033460617}, {'X': 0.6104675531387329, 'Y': 0.5868929624557495, 'Z': -0.07641954720020294}, {'X': 0.6710842251777649, 'Y': 0.589554488658905, 'Z': -0.09102166444063187}, {'X': 0.6260910034179688, 'Y': 0.5445882081985474, 'Z': -0.03467986732721329}, {'X': 0.6169125437736511, 'Y': 0.4703707993030548, 'Z': -0.07042834162712097}, {'X': 0.6071956157684326, 'Y': 0.5380789637565613, 'Z': -0.08246106654405594}, {'X': 0.6144337058067322, 'Y': 0.5748693346977234, 'Z': -0.08798380196094513}, {'X': 0.6782300472259521, 'Y': 0.5536509156227112, 'Z': -0.03666691109538078}, {'X': 0.6696571707725525, 'Y': 0.47166699171066284, 'Z': -0.07725919783115387}, {'X': 0.6503687500953674, 'Y': 0.5530779957771301, 'Z': -0.07777084410190582}, {'X': 0.6526652574539185, 'Y': 0.5906633138656616, 'Z': -0.0706457868218422}, {'X': 0.7222897410392761, 'Y': 0.5829311013221741, 'Z': -0.04497231915593147}, {'X': 0.7150505185127258, 'Y': 0.5405469536781311, 'Z': -0.09361410140991211}, {'X': 0.6884855628013611, 'Y': 0.6238605380058289, 'Z': -0.08783283084630966}, {'X': 0.6837348937988281, 'Y': 0.6730168461799622, 'Z': -0.07203366607427597}, {'X': 0.7635397911071777, 'Y': 0.6219711899757385, 'Z': -0.05604677274823189}, {'X': 0.7958759069442749, 'Y': 0.5772824287414551, 'Z': -0.08851303905248642}, {'X': 0.8078720569610596, 'Y': 0.5764974355697632, 'Z': -0.09322559088468552}, {'X': 0.8224914073944092, 'Y': 0.5712482929229736, 'Z': -0.09114783257246017}]
[{'X': 0.6712788343429565, 'Y': 0.7981493473052979, 'Z': -5.752474976361555e-07}, {'X': 0.6207924485206604, 'Y': 0.7392983436584473, 'Z': -0.032047875225543976}, {'X': 0.5803852677345276, 'Y': 0.6502399444580078, 'Z': -0.054874274879693985}, {'X': 0.608026385307312, 'Y': 0.58717942237854, 'Z': -0.07795634120702744}, {'X': 0.668986439704895, 'Y': 0.5929434895515442, 'Z': -0.09297846257686615}, {'X': 0.6234667301177979, 'Y': 0.5459234714508057, 'Z': -0.035825781524181366}, {'X': 0.6139938831329346, 'Y': 0.4683348536491394, 'Z': -0.07242918014526367}, {'X': 0.6033599972724915, 'Y': 0.5381956100463867, 'Z': -0.08242745697498322}, {'X': 0.6104860901832581, 'Y': 0.5725370645523071, 'Z': -0.08626391738653183}, {'X': 0.6760168671607971, 'Y': 0.5555359721183777, 'Z': -0.03792047128081322}, {'X': 0.6657488346099854, 'Y': 0.47342589497566223, 'Z': -0.07803075760602951}, {'X': 0.645513117313385, 'Y': 0.5557222366333008, 'Z': -0.0747135654091835}, {'X': 0.6501282453536987, 'Y': 0.5864928364753723, 'Z': -0.0647059753537178}, {'X': 0.7206121683120728, 'Y': 0.5850690603256226, 'Z': -0.046723973006010056}, {'X': 0.7114126086235046, 'Y': 0.5387518405914307, 'Z': -0.09410962462425232}, {'X': 0.6843509078025818, 'Y': 0.6173393130302429, 'Z': -0.08573418855667114}, {'X': 0.6824373602867126, 'Y': 0.6579523086547852, 'Z': -0.0686054676771164}, {'X': 0.7629228234291077, 'Y': 0.6247988343238831, 'Z': -0.05841159448027611}, {'X': 0.7918804287910461, 'Y': 0.5823333859443665, 'Z': -0.09161369502544403}, {'X': 0.8026964664459229, 'Y': 0.5884559750556946, 'Z': -0.09651495516300201}, {'X': 0.8183891177177429, 'Y': 0.5870828032493591, 'Z': -0.09392912685871124}]
[{'X': 0.6672517657279968, 'Y': 0.7962825894355774, 'Z': -5.636628657157416e-07}, {'X': 0.6183243989944458, 'Y': 0.7429918646812439, 'Z': -0.03172476589679718}, {'X': 0.5815761089324951, 'Y': 0.6554621458053589, 'Z': -0.054088883101940155}, {'X': 0.6099599599838257, 'Y': 0.5935553908348083, 'Z': -0.07634313404560089}, {'X': 0.6693465113639832, 'Y': 0.5923982262611389, 'Z': -0.09239131212234497}, {'X': 0.6201706528663635, 'Y': 0.5435595512390137, 'Z': -0.0372653566300869}, {'X': 0.6195237636566162, 'Y': 0.4517497718334198, 'Z': -0.07360925525426865}, {'X': 0.6060997247695923, 'Y': 0.5031857490539551, 'Z': -0.08967407792806625}, {'X': 0.6027019023895264, 'Y': 0.5553826689720154, 'Z': -0.09754804521799088}, {'X': 0.6718356013298035, 'Y': 0.5516059994697571, 'Z': -0.03963078558444977}, {'X': 0.6745228171348572, 'Y': 0.4455311596393585, 'Z': -0.08017490059137344}, {'X': 0.655383288860321, 'Y': 0.5114757418632507, 'Z': -0.08758953958749771}, {'X': 0.6460493206977844, 'Y': 0.5725173354148865, 'Z': -0.08440986275672913}, {'X': 0.7181707620620728, 'Y': 0.5858093500137329, 'Z': -0.047535140067338943}, {'X': 0.7278490662574768, 'Y': 0.5251714587211609, 'Z': -0.09125778079032898}, {'X': 0.7175350785255432, 'Y': 0.5859549045562744, 'Z': -0.09497585147619247}, {'X': 0.7133475542068481, 'Y': 0.6414116621017456, 'Z': -0.08731896430253983}, {'X': 0.7609662413597107, 'Y': 0.6342716813087463, 'Z': -0.05815921351313591}, {'X': 0.7964820265769958, 'Y': 0.5942239761352539, 'Z': -0.0936189591884613}, {'X': 0.8125118017196655, 'Y': 0.5962322950363159, 'Z': -0.10717184096574783}, {'X': 0.825614869594574, 'Y': 0.604968249797821, 'Z': -0.11124621331691742}]
[{'X': 0.6694730520248413, 'Y': 0.7873105406761169, 'Z': 1.6610208319889352e-07}, {'X': 0.6201404333114624, 'Y': 0.7389886379241943, 'Z': -0.025073843076825142}, {'X': 0.5864961743354797, 'Y': 0.6556801795959473, 'Z': -0.04142984002828598}, {'X': 0.6157394647598267, 'Y': 0.5922298431396484, 'Z': -0.059450116008520126}, {'X': 0.6693699955940247, 'Y': 0.5687069892883301, 'Z': -0.07404324412345886}, {'X': 0.6225720643997192, 'Y': 0.5373682379722595, 'Z': -0.013440602459013462}, {'X': 0.6153513193130493, 'Y': 0.45519566535949707, 'Z': -0.043291352689266205}, {'X': 0.6092612743377686, 'Y': 0.4090541899204254, 'Z': -0.06210952624678612}, {'X': 0.5977853536605835, 'Y': 0.3897760510444641, 'Z': -0.07182014733552933}, {'X': 0.672396719455719, 'Y': 0.5384492874145508, 'Z': -0.018293919041752815}, {'X': 0.68743497133255, 'Y': 0.4361001253128052, 'Z': -0.05416334047913551}, {'X': 0.6755732893943787, 'Y': 0.40088164806365967, 'Z': -0.07238786667585373}, {'X': 0.6588098406791687, 'Y': 0.3994852602481842, 'Z': -0.07695325464010239}, {'X': 0.7168102860450745, 'Y': 0.566760241985321, 'Z': -0.028606977313756943}, {'X': 0.7080109715461731, 'Y': 0.520233690738678, 'Z': -0.07098090648651123}, {'X': 0.6778516173362732, 'Y': 0.5482164621353149, 'Z': -0.08291388303041458}, {'X': 0.6574514508247375, 'Y': 0.583386242389679, 'Z': -0.0787837877869606}, {'X': 0.7561671733856201, 'Y': 0.6085647344589233, 'Z': -0.04111344739794731}, {'X': 0.7809956073760986, 'Y': 0.5808174014091492, 'Z': -0.07345570623874664}, {'X': 0.7940413355827332, 'Y': 0.591616153717041, 'Z': -0.08505668491125107}, {'X': 0.80622798204422, 'Y': 0.6062825918197632, 'Z': -0.08614582568407059}]
[{'X': 0.6723732948303223, 'Y': 0.7919574975967407, 'Z': 2.481063177128817e-07}, {'X': 0.6233844757080078, 'Y': 0.7435965538024902, 'Z': -0.03186681121587753}, {'X': 0.5911825299263, 'Y': 0.657474935054779, 'Z': -0.04815419390797615}, {'X': 0.6210532188415527, 'Y': 0.5984238386154175, 'Z': -0.06531744450330734}, {'X': 0.6722651720046997, 'Y': 0.5675197243690491, 'Z': -0.07871934771537781}, {'X': 0.6238625645637512, 'Y': 0.5361241698265076, 'Z': -0.01809343323111534}, {'X': 0.6091923713684082, 'Y': 0.445676326751709, 'Z': -0.042372312396764755}, {'X': 0.5978394746780396, 'Y': 0.39491674304008484, 'Z': -0.05570928752422333}, {'X': 0.5855762362480164, 'Y': 0.354495108127594, 'Z': -0.062428951263427734}, {'X': 0.6762221455574036, 'Y': 0.5369295477867126, 'Z': -0.02112513594329357}, {'X': 0.692446768283844, 'Y': 0.43694984912872314, 'Z': -0.04963129758834839}, {'X': 0.6880907416343689, 'Y': 0.38405153155326843, 'Z': -0.06395865976810455}, {'X': 0.6804699301719666, 'Y': 0.34396663308143616, 'Z': -0.06849148869514465}, {'X': 0.7196378707885742, 'Y': 0.5681450963020325, 'Z': -0.030093122273683548}, {'X': 0.7076267004013062, 'Y': 0.5422068238258362, 'Z': -0.07562557607889175}, {'X': 0.6799941062927246, 'Y': 0.601438581943512, 'Z': -0.08717712014913559}, {'X': 0.6659852862358093, 'Y': 0.6466308236122131, 'Z': -0.08104120194911957}, {'X': 0.7562563419342041, 'Y': 0.6104685664176941, 'Z': -0.04168849438428879}, {'X': 0.7768664360046387, 'Y': 0.5784542560577393, 'Z': -0.07637983560562134}, {'X': 0.7939050793647766, 'Y': 0.5807753801345825, 'Z': -0.08668213337659836}, {'X': 0.8142737746238708, 'Y': 0.5813692808151245, 'Z': -0.08672889322042465}]
