[{'X': 0.6973580121994019, 'Y': 0.6768214106559753, 'Z': -5.410406060946116e-07}, {'X': 0.6364479660987854, 'Y': 0.6547828912734985, 'Z': -0.014932203106582165}, {'X': 0.5869397521018982, 'Y': 0.5846105813980103, 'Z': -0.022899415343999863}, {'X': 0.6007629632949829, 'Y': 0.5217380523681641, 'Z': -0.03424528241157532}, {'X': 0.6483513116836548, 'Y': 0.5123929381370544, 'Z': -0.04269852116703987}, {'X': 0.6205788850784302, 'Y': 0.48866909742355347, 'Z': 0.003492708085104823}, {'X': 0.6032252907752991, 'Y': 0.41364121437072754, 'Z': -0.027011113241314888}, {'X': 0.6028066277503967, 'Y': 0.45915287733078003, 'Z': -0.044166199862957}, {'X': 0.6125739216804504, 'Y': 0.5018206834793091, 'Z': -0.0511818565428257}, {'X': 0.6594305038452148, 'Y': 0.4829435348510742, 'Z': -0.003156309248879552}, {'X': 0.6440460085868835, 'Y': 0.40775999426841736, 'Z': -0.035898830741643906}, {'X': 0.6416986584663391, 'Y': 0.47791582345962524, 'Z': -0.042622555047273636}, {'X': 0.6518882513046265, 'Y': 0.52145916223526, 'Z': -0.036995116621255875}, {'X': 0.6984434127807617, 'Y': 0.48810839653015137, 'Z': -0.015659848228096962}, {'X': 0.683302104473114, 'Y': 0.42308974266052246, 'Z': -0.04718119651079178}, {'X': 0.6769357323646545, 'Y': 0.5007734894752502, 'Z': -0.03887772560119629}, {'X': 0.6850768327713013, 'Y': 0.5479685664176941, 'Z': -0.022505976259708405}, {'X': 0.742668092250824, 'Y': 0.5042270421981812, 'Z': -0.030288157984614372}, {'X': 0.7221386432647705, 'Y': 0.45549583435058594, 'Z': -0.04882248118519783}, {'X': 0.7098374366760254, 'Y': 0.506500244140625, 'Z': -0.040551990270614624}, {'X': 0.71383136510849, 'Y': 0.5421501994132996, 'Z': -0.02816888503730297}]
[{'X': 0.6965427994728088, 'Y': 0.6758397817611694, 'Z': -5.245249212748604e-07}, {'X': 0.6374549269676208, 'Y': 0.6539510488510132, 'Z': -0.013713512569665909}, {'X': 0.5879496932029724, 'Y': 0.5843731164932251, 'Z': -0.02137340046465397}, {'X': 0.6003165245056152, 'Y': 0.5212021470069885, 'Z': -0.032409995794296265}, {'X': 0.6464409232139587, 'Y': 0.5125375390052795, 'Z': -0.040905337780714035}, {'X': 0.6213446259498596, 'Y': 0.4858228266239166, 'Z': 0.003207374596968293}, {'X': 0.6049624681472778, 'Y': 0.41312551498413086, 'Z': -0.02589971199631691}, {'X': 0.6042153835296631, 'Y': 0.4529934525489807, 'Z': -0.04234279692173004}, {'X': 0.6136215925216675, 'Y': 0.4957713484764099, 'Z': -0.049273401498794556}, {'X': 0.6603606939315796, 'Y': 0.4797896444797516, 'Z': -0.003770845476537943}, {'X': 0.6443279385566711, 'Y': 0.40744978189468384, 'Z': -0.035422153770923615}, {'X': 0.6413546204566956, 'Y': 0.4764610230922699, 'Z': -0.041962478309869766}, {'X': 0.6522415280342102, 'Y': 0.5206840634346008, 'Z': -0.03659108281135559}, {'X': 0.699731171131134, 'Y': 0.4853898286819458, 'Z': -0.016232509166002274}, {'X': 0.6834972500801086, 'Y': 0.42294424772262573, 'Z': -0.04656948149204254}, {'X': 0.6770992279052734, 'Y': 0.5005847215652466, 'Z': -0.03796135261654854}, {'X': 0.6865136623382568, 'Y': 0.5461599826812744, 'Z': -0.021997282281517982}, {'X': 0.7443420886993408, 'Y': 0.5022406578063965, 'Z': -0.030677728354930878}, {'X': 0.7223218679428101, 'Y': 0.4565831124782562, 'Z': -0.04851750284433365}, {'X': 0.7102445960044861, 'Y': 0.507823646068573, 'Z': -0.03998909518122673}, {'X': 0.7154656648635864, 'Y': 0.5404585003852844, 'Z': -0.027788208797574043}]
[{'X': 0.6974934935569763, 'Y': 0.6738291382789612, 'Z': -5.274443424241326e-07}, {'X': 0.6373112797737122, 'Y': 0.6520940065383911, 'Z': -0.013869018293917179}, {'X': 0.5876143574714661, 'Y': 0.5805633664131165, 'Z': -0.021326931193470955}, {'X': 0.6013047099113464, 'Y': 0.5174720287322998, 'Z': -0.032243479043245316}, {'X': 0.6488072276115417, 'Y': 0.5131595134735107, 'Z': -0.04055957496166229}, {'X': 0.6209665536880493, 'Y': 0.4819112718105316, 'Z': 0.004069209098815918}, {'X': 0.6044723987579346, 'Y': 0.4103541374206543, 'Z': -0.025536945089697838}, {'X': 0.6040343046188354, 'Y': 0.4531904458999634, 'Z': -0.041761428117752075}, {'X': 0.6138022541999817, 'Y': 0.4939621388912201, 'Z': -0.04836215451359749}, {'X': 0.6599195599555969, 'Y': 0.4766424596309662, 'Z': -0.0032289077062159777}, {'X': 0.6448240876197815, 'Y': 0.4050312042236328, 'Z': -0.03579389303922653}, {'X': 0.6420787572860718, 'Y': 0.47548574209213257, 'Z': -0.04185313358902931}, {'X': 0.6523085832595825, 'Y': 0.5170601606369019, 'Z': -0.035524483770132065}, {'X': 0.6990444660186768, 'Y': 0.48288750648498535, 'Z': -0.016223235055804253}, {'X': 0.683851420879364, 'Y': 0.4225533604621887, 'Z': -0.04788969084620476}, {'X': 0.6777738332748413, 'Y': 0.501484751701355, 'Z': -0.03910195827484131}, {'X': 0.6862273812294006, 'Y': 0.5461937189102173, 'Z': -0.02222597971558571}, {'X': 0.7431109547615051, 'Y': 0.5003764033317566, 'Z': -0.031180504709482193}, {'X': 0.7217504382133484, 'Y': 0.4537885785102844, 'Z': -0.04936913028359413}, {'X': 0.7106431126594543, 'Y': 0.5063390731811523, 'Z': -0.040256232023239136}, {'X': 0.7161223888397217, 'Y': 0.5394947528839111, 'Z': -0.027224522083997726}]
[{'X': 0.697773277759552, 'Y': 0.6718838214874268, 'Z': -5.134930347594491e-07}, {'X': 0.636738121509552, 'Y': 0.6500821709632874, 'Z': -0.014436272904276848}, {'X': 0.5871343612670898, 'Y': 0.5816681385040283, 'Z': -0.02204941399395466}, {'X': 0.6001376509666443, 'Y': 0.5186411142349243, 'Z': -0.03305414691567421}, {'X': 0.6476125121116638, 'Y': 0.5077886581420898, 'Z': -0.04152118042111397}, {'X': 0.6197792291641235, 'Y': 0.48392394185066223, 'Z': 0.004863818176090717}, {'X': 0.6029459834098816, 'Y': 0.41120871901512146, 'Z': -0.02410198375582695}, {'X': 0.6026668548583984, 'Y': 0.45163822174072266, 'Z': -0.041564296931028366}, {'X': 0.6128848791122437, 'Y': 0.4940241575241089, 'Z': -0.049156926572322845}, {'X': 0.6589798331260681, 'Y': 0.47798952460289, 'Z': -0.001765543594956398}, {'X': 0.6438297033309937, 'Y': 0.40422263741493225, 'Z': -0.03368189185857773}, {'X': 0.6408348679542542, 'Y': 0.4713095724582672, 'Z': -0.041793305426836014}, {'X': 0.6508730053901672, 'Y': 0.5175100564956665, 'Z': -0.03727832809090614}, {'X': 0.6982729434967041, 'Y': 0.4830055832862854, 'Z': -0.013978845439851284}, {'X': 0.6840656399726868, 'Y': 0.4185057580471039, 'Z': -0.04529687762260437}, {'X': 0.6765569448471069, 'Y': 0.49475714564323425, 'Z': -0.03865174576640129}, {'X': 0.684045135974884, 'Y': 0.5447326898574829, 'Z': -0.023340607061982155}, {'X': 0.742321252822876, 'Y': 0.49942493438720703, 'Z': -0.02818571776151657}, {'X': 0.7225062847137451, 'Y': 0.4510749578475952, 'Z': -0.047388553619384766}, {'X': 0.7091255187988281, 'Y': 0.5022550821304321, 'Z': -0.03999270126223564}, {'X': 0.7121881246566772, 'Y': 0.540318489074707, 'Z': -0.028086738660931587}]
[{'X': 0.6960082054138184, 'Y': 0.6779314875602722, 'Z': -5.237249638412322e-07}, {'X': 0.634459376335144, 'Y': 0.6490984559059143, 'Z': -0.013825511559844017}, {'X': 0.5853229761123657, 'Y': 0.5841322541236877, 'Z': -0.02341374009847641}, {'X': 0.5974062085151672, 'Y': 0.5205209255218506, 'Z': -0.03677560016512871}, {'X': 0.6436702609062195, 'Y': 0.5076852440834045, 'Z': -0.04775090515613556}, {'X': 0.617050290107727, 'Y': 0.4867710769176483, 'Z': 0.002170206978917122}, {'X': 0.6008487343788147, 'Y': 0.41146349906921387, 'Z': -0.028177054598927498}, {'X': 0.6014301776885986, 'Y': 0.4530547559261322, 'Z': -0.04579823091626167}, {'X': 0.6107717752456665, 'Y': 0.49648088216781616, 'Z': -0.053325455635786057}, {'X': 0.6561718583106995, 'Y': 0.48059162497520447, 'Z': -0.0055410186760127544}, {'X': 0.6416904926300049, 'Y': 0.4051908850669861, 'Z': -0.0378856286406517}, {'X': 0.6390889286994934, 'Y': 0.47221991419792175, 'Z': -0.0456102155148983}, {'X': 0.6480138301849365, 'Y': 0.5174684524536133, 'Z': -0.0415312759578228}, {'X': 0.695899486541748, 'Y': 0.4854501783847809, 'Z': -0.018706724047660828}, {'X': 0.6811379790306091, 'Y': 0.420064777135849, 'Z': -0.04988915100693703}, {'X': 0.6744561195373535, 'Y': 0.49487045407295227, 'Z': -0.04263457655906677}, {'X': 0.6813955903053284, 'Y': 0.5432935357093811, 'Z': -0.02766784094274044}, {'X': 0.7393110990524292, 'Y': 0.5024337768554688, 'Z': -0.03383224457502365}, {'X': 0.7183488011360168, 'Y': 0.45221808552742004, 'Z': -0.05272192507982254}, {'X': 0.705787718296051, 'Y': 0.5031582117080688, 'Z': -0.04482203722000122}, {'X': 0.7088919281959534, 'Y': 0.5416271090507507, 'Z': -0.032970596104860306}]
[{'X': 0.695308268070221, 'Y': 0.6819167733192444, 'Z': -5.455281097965781e-07}, {'X': 0.6327354311943054, 'Y': 0.65364009141922, 'Z': -0.013814050704240799}, {'X': 0.5849637389183044, 'Y': 0.5866283178329468, 'Z': -0.022474560886621475}, {'X': 0.5985544323921204, 'Y': 0.5241232514381409, 'Z': -0.034885089844465256}, {'X': 0.6428729891777039, 'Y': 0.5100877285003662, 'Z': -0.04446728527545929}, {'X': 0.6171243190765381, 'Y': 0.49039894342422485, 'Z': 0.004786182194948196}, {'X': 0.5994784832000732, 'Y': 0.41465604305267334, 'Z': -0.027325838804244995}, {'X': 0.6014500260353088, 'Y': 0.46065470576286316, 'Z': -0.04743547365069389}, {'X': 0.6114135980606079, 'Y': 0.5044630765914917, 'Z': -0.05636296421289444}, {'X': 0.6558506488800049, 'Y': 0.48470285534858704, 'Z': -0.0024905717000365257}, {'X': 0.6390834450721741, 'Y': 0.4106188416481018, 'Z': -0.0360230877995491}, {'X': 0.6382161378860474, 'Y': 0.4766341745853424, 'Z': -0.04565723240375519}, {'X': 0.6480450630187988, 'Y': 0.5201029777526855, 'Z': -0.042733464390039444}, {'X': 0.6945126056671143, 'Y': 0.4888826906681061, 'Z': -0.015542051754891872}, {'X': 0.6784833669662476, 'Y': 0.42347753047943115, 'Z': -0.04734737426042557}, {'X': 0.6743561029434204, 'Y': 0.4979720711708069, 'Z': -0.040772177278995514}, {'X': 0.6835006475448608, 'Y': 0.5457054972648621, 'Z': -0.026098348200321198}, {'X': 0.7385783195495605, 'Y': 0.5045031309127808, 'Z': -0.030688386410474777}, {'X': 0.7163516283035278, 'Y': 0.4570960998535156, 'Z': -0.049819596111774445}, {'X': 0.7059637904167175, 'Y': 0.5076132416725159, 'Z': -0.04245048016309738}, {'X': 0.7112449407577515, 'Y': 0.5435054302215576, 'Z': -0.030789736658334732}]
[{'X': 0.6919475793838501, 'Y': 0.6859966516494751, 'Z': -5.437447043732391e-07}, {'X': 0.631158709526062, 'Y': 0.6552379131317139, 'Z': -0.01332900207489729}, {'X': 0.5835368633270264, 'Y': 0.590222179889679, 'Z': -0.02310018241405487}, {'X': 0.5979037284851074, 'Y': 0.5281256437301636, 'Z': -0.036853667348623276}, {'X': 0.6443372964859009, 'Y': 0.519321858882904, 'Z': -0.04812370985746384}, {'X': 0.6152442097663879, 'Y': 0.4943815767765045, 'Z': 0.0024768321309238672}, {'X': 0.597046434879303, 'Y': 0.4184727370738983, 'Z': -0.02926458790898323}, {'X': 0.5987792611122131, 'Y': 0.46401602029800415, 'Z': -0.04865296185016632}, {'X': 0.6094627380371094, 'Y': 0.5100951790809631, 'Z': -0.057296931743621826}, {'X': 0.6536709666252136, 'Y': 0.4889279901981354, 'Z': -0.005451186094433069}, {'X': 0.636504054069519, 'Y': 0.4140259027481079, 'Z': -0.03910915181040764}, {'X': 0.6355319023132324, 'Y': 0.48185500502586365, 'Z': -0.04807261750102043}, {'X': 0.6462419033050537, 'Y': 0.528540849685669, 'Z': -0.044791437685489655}, {'X': 0.6925904154777527, 'Y': 0.49370965361595154, 'Z': -0.018881989642977715}, {'X': 0.6757529973983765, 'Y': 0.4270692765712738, 'Z': -0.05008821189403534}, {'X': 0.6709542870521545, 'Y': 0.5025531649589539, 'Z': -0.04297167435288429}, {'X': 0.6798108220100403, 'Y': 0.5519025325775146, 'Z': -0.02823423035442829}, {'X': 0.7363028526306152, 'Y': 0.510204553604126, 'Z': -0.034411150962114334}, {'X': 0.7137783765792847, 'Y': 0.4612773358821869, 'Z': -0.05306010693311691}, {'X': 0.7024931311607361, 'Y': 0.5116172432899475, 'Z': -0.045542385429143906}, {'X': 0.7072508931159973, 'Y': 0.5487861633300781, 'Z': -0.03409907594323158}]
[{'X': 0.6905156970024109, 'Y': 0.6802829504013062, 'Z': -5.506631737262069e-07}, {'X': 0.6289296746253967, 'Y': 0.655432939529419, 'Z': -0.014772215858101845}, {'X': 0.580536425113678, 'Y': 0.5881920456886292, 'Z': -0.023587370291352272}, {'X': 0.5952351689338684, 'Y': 0.5257630348205566, 'Z': -0.03576994687318802}, {'X': 0.6427987217903137, 'Y': 0.5193544626235962, 'Z': -0.04508234187960625}, {'X': 0.6135361194610596, 'Y': 0.48831406235694885, 'Z': 0.003317710245028138}, {'X': 0.5949300527572632, 'Y': 0.4143122732639313, 'Z': -0.0271084476262331}, {'X': 0.5967717170715332, 'Y': 0.46347206830978394, 'Z': -0.04538511857390404}, {'X': 0.6083609461784363, 'Y': 0.5085979104042053, 'Z': -0.053451910614967346}, {'X': 0.6517717242240906, 'Y': 0.4827691614627838, 'Z': -0.0029905401170253754}, {'X': 0.6331396102905273, 'Y': 0.4129502773284912, 'Z': -0.036124877631664276}, {'X': 0.6327566504478455, 'Y': 0.48327475786209106, 'Z': -0.04395921155810356}, {'X': 0.6444193124771118, 'Y': 0.5294583439826965, 'Z': -0.03935380280017853}, {'X': 0.6900095343589783, 'Y': 0.4872758388519287, 'Z': -0.015073600225150585}, {'X': 0.6720865964889526, 'Y': 0.4259786009788513, 'Z': -0.046321623027324677}, {'X': 0.6681324243545532, 'Y': 0.5009253025054932, 'Z': -0.0396273247897625}, {'X': 0.6781072020530701, 'Y': 0.5486958026885986, 'Z': -0.024678807705640793}, {'X': 0.7338017225265503, 'Y': 0.5033746361732483, 'Z': -0.029283393174409866}, {'X': 0.7094892859458923, 'Y': 0.45922479033470154, 'Z': -0.04807150736451149}, {'X': 0.7000531554222107, 'Y': 0.5092934370040894, 'Z': -0.041371118277311325}, {'X': 0.706682026386261, 'Y': 0.5440977215766907, 'Z': -0.03020225092768669}]
[{'X': 0.687703013420105, 'Y': 0.6770009994506836, 'Z': -5.371097131501301e-07}, {'X': 0.6268945336341858, 'Y': 0.6524544358253479, 'Z': -0.015073888003826141}, {'X': 0.5794025659561157, 'Y': 0.582431435585022, 'Z': -0.023809153586626053}, {'X': 0.5969607830047607, 'Y': 0.5233728289604187, 'Z': -0.03601164370775223}, {'X': 0.6442880630493164, 'Y': 0.5216181874275208, 'Z': -0.04534900560975075}, {'X': 0.6108230352401733, 'Y': 0.48403066396713257, 'Z': 0.0032261437736451626}, {'X': 0.5906298756599426, 'Y': 0.4103738069534302, 'Z': -0.027195600792765617}, {'X': 0.5923308730125427, 'Y': 0.46166831254959106, 'Z': -0.04498163238167763}, {'X': 0.6049500703811646, 'Y': 0.5057876110076904, 'Z': -0.052653830498456955}, {'X': 0.6485893726348877, 'Y': 0.4786199927330017, 'Z': -0.00297826761379838}, {'X': 0.6291678547859192, 'Y': 0.4081770181655884, 'Z': -0.0354289710521698}, {'X': 0.6280526518821716, 'Y': 0.4805854260921478, 'Z': -0.0421617217361927}, {'X': 0.6405491828918457, 'Y': 0.5259394645690918, 'Z': -0.036679740995168686}, {'X': 0.6869909763336182, 'Y': 0.4841154217720032, 'Z': -0.015162226743996143}, {'X': 0.669154703617096, 'Y': 0.4190812408924103, 'Z': -0.04592356085777283}, {'X': 0.6634634137153625, 'Y': 0.4949246644973755, 'Z': -0.038494061678647995}, {'X': 0.6731739640235901, 'Y': 0.5427953004837036, 'Z': -0.02288467064499855}, {'X': 0.7306683659553528, 'Y': 0.5013868808746338, 'Z': -0.02953922189772129}, {'X': 0.7074940204620361, 'Y': 0.4525371491909027, 'Z': -0.04804844781756401}, {'X': 0.6964325904846191, 'Y': 0.5034559369087219, 'Z': -0.04078312963247299}, {'X': 0.7023056149482727, 'Y': 0.5407428741455078, 'Z': -0.029062002897262573}]
[{'X': 0.6810451149940491, 'Y': 0.6779974102973938, 'Z': -3.670786838938511e-07}, {'X': 0.6243100762367249, 'Y': 0.6554453372955322, 'Z': -0.015472100116312504}, {'X': 0.5789529085159302, 'Y': 0.5888724327087402, 'Z': -0.022968268021941185}, {'X': 0.5914185643196106, 'Y': 0.5317360758781433, 'Z': -0.03446504473686218}, {'X': 0.6353862881660461, 'Y': 0.5223676562309265, 'Z': -0.04389943182468414}, {'X': 0.6144518256187439, 'Y': 0.48367688059806824, 'Z': 0.005557213444262743}, {'X': 0.5935003161430359, 'Y': 0.39987170696258545, 'Z': -0.020255116745829582}, {'X': 0.5859206318855286, 'Y': 0.42487552762031555, 'Z': -0.03797658532857895}, {'X': 0.5935025811195374, 'Y': 0.46106669306755066, 'Z': -0.04645435884594917}, {'X': 0.6502014398574829, 'Y': 0.4734172523021698, 'Z': -0.0005219372687861323}, {'X': 0.6334604024887085, 'Y': 0.37949544191360474, 'Z': -0.029199879616498947}, {'X': 0.6222208142280579, 'Y': 0.42713645100593567, 'Z': -0.040801871567964554}, {'X': 0.6304734349250793, 'Y': 0.47637903690338135, 'Z': -0.04007582738995552}, {'X': 0.6882525086402893, 'Y': 0.4758472442626953, 'Z': -0.012096376158297062}, {'X': 0.6785151362419128, 'Y': 0.3806079030036926, 'Z': -0.037779342383146286}, {'X': 0.661175012588501, 'Y': 0.4299020767211914, 'Z': -0.039400193840265274}, {'X': 0.664552628993988, 'Y': 0.4817890226840973, 'Z': -0.03193233907222748}, {'X': 0.7309073209762573, 'Y': 0.4902828633785248, 'Z': -0.0261184461414814}, {'X': 0.7211652398109436, 'Y': 0.4213257133960724, 'Z': -0.04236309230327606}, {'X': 0.6993932127952576, 'Y': 0.45183491706848145, 'Z': -0.041999682784080505}, {'X': 0.6960991621017456, 'Y': 0.4952561557292938, 'Z': -0.03680521249771118}]
[{'X': 0.680899441242218, 'Y': 0.690510094165802, 'Z': 5.564774241406667e-08}, {'X': 0.6191314458847046, 'Y': 0.6531867980957031, 'Z': -0.018633393570780754}, {'X': 0.5800856947898865, 'Y': 0.5834265351295471, 'Z': -0.026448076590895653}, {'X': 0.6032863259315491, 'Y': 0.5192446112632751, 'Z': -0.03591392561793327}, {'X': 0.6510270237922668, 'Y': 0.5051788687705994, 'Z': -0.0452437624335289}, {'X': 0.615574836730957, 'Y': 0.4663410484790802, 'Z': 0.007558170706033707}, {'X': 0.6004596948623657, 'Y': 0.4020206034183502, 'Z': -0.0073022618889808655}, {'X': 0.5860570073127747, 'Y': 0.3668813407421112, 'Z': -0.025213127955794334}, {'X': 0.5718362927436829, 'Y': 0.3390372395515442, 'Z': -0.03927203640341759}, {'X': 0.6580055952072144, 'Y': 0.4479673504829407, 'Z': 0.0015058191493153572}, {'X': 0.6502309441566467, 'Y': 0.3636114299297333, 'Z': -0.010197133757174015}, {'X': 0.6377631425857544, 'Y': 0.3101213276386261, 'Z': -0.02629946731030941}, {'X': 0.622616171836853, 'Y': 0.26841482520103455, 'Z': -0.038921717554330826}, {'X': 0.6983981132507324, 'Y': 0.45337632298469543, 'Z': -0.009932301007211208}, {'X': 0.7030516266822815, 'Y': 0.3830759823322296, 'Z': -0.024802060797810555}, {'X': 0.6961149573326111, 'Y': 0.3442276120185852, 'Z': -0.03974387049674988}, {'X': 0.682756245136261, 'Y': 0.3123529553413391, 'Z': -0.04937546327710152}, {'X': 0.7378346920013428, 'Y': 0.475667268037796, 'Z': -0.024218253791332245}, {'X': 0.743755578994751, 'Y': 0.41129010915756226, 'Z': -0.036383382976055145}, {'X': 0.7405989766120911, 'Y': 0.3713243305683136, 'Z': -0.04333524405956268}, {'X': 0.7313945889472961, 'Y': 0.33651202917099, 'Z': -0.04827215522527695}]
