[{'X': 0.556583821773529, 'Y': 0.6906963586807251, 'Z': 3.1629031127522467e-07}, {'X': 0.5048426389694214, 'Y': 0.660222053527832, 'Z': -0.021632077172398567}, {'X': 0.4670690894126892, 'Y': 0.608492374420166, 'Z': -0.03165195882320404}, {'X': 0.4442104697227478, 'Y': 0.5581565499305725, 'Z': -0.04009801149368286}, {'X': 0.4209613800048828, 'Y': 0.5221783518791199, 'Z': -0.04780814051628113}, {'X': 0.515255868434906, 'Y': 0.5139524936676025, 'Z': -0.01302347518503666}, {'X': 0.5019868016242981, 'Y': 0.4431008994579315, 'Z': -0.023729318752884865}, {'X': 0.4966042935848236, 'Y': 0.40225040912628174, 'Z': -0.033470213413238525}, {'X': 0.49392494559288025, 'Y': 0.36621299386024475, 'Z': -0.04139089584350586}, {'X': 0.5512306094169617, 'Y': 0.5124247670173645, 'Z': -0.01397618930786848}, {'X': 0.5590794086456299, 'Y': 0.4357132613658905, 'Z': -0.02174532227218151}, {'X': 0.5674547553062439, 'Y': 0.3887379765510559, 'Z': -0.030047470703721046}, {'X': 0.5748862624168396, 'Y': 0.3521357774734497, 'Z': -0.036887384951114655}, {'X': 0.5821276903152466, 'Y': 0.5278645157814026, 'Z': -0.018632909283041954}, {'X': 0.5948342084884644, 'Y': 0.4706520140171051, 'Z': -0.03021044284105301}, {'X': 0.6034320592880249, 'Y': 0.43372124433517456, 'Z': -0.038857001811265945}, {'X': 0.6104159951210022, 'Y': 0.40028005838394165, 'Z': -0.04502088949084282}, {'X': 0.6107174754142761, 'Y': 0.5536600947380066, 'Z': -0.025568626821041107}, {'X': 0.6321950554847717, 'Y': 0.5135325789451599, 'Z': -0.036370668560266495}, {'X': 0.6448671817779541, 'Y': 0.4876272678375244, 'Z': -0.04115881025791168}, {'X': 0.6567959189414978, 'Y': 0.4610658884048462, 'Z': -0.044543780386447906}]
[{'X': 0.5557287931442261, 'Y': 0.6902310848236084, 'Z': 3.2455159271194134e-07}, {'X': 0.5037728548049927, 'Y': 0.6597245931625366, 'Z': -0.021793730556964874}, {'X': 0.4668124318122864, 'Y': 0.6070967316627502, 'Z': -0.03187161684036255}, {'X': 0.44406798481941223, 'Y': 0.5561942458152771, 'Z': -0.040327176451683044}, {'X': 0.42031416296958923, 'Y': 0.5197851061820984, 'Z': -0.0480472706258297}, {'X': 0.5155430436134338, 'Y': 0.5121557712554932, 'Z': -0.012793362140655518}, {'X': 0.5028679370880127, 'Y': 0.441125750541687, 'Z': -0.02351340278983116}, {'X': 0.4976966083049774, 'Y': 0.40010231733322144, 'Z': -0.03332901746034622}, {'X': 0.49520090222358704, 'Y': 0.3637795150279999, 'Z': -0.0413905493915081}, {'X': 0.5517306327819824, 'Y': 0.5106924176216125, 'Z': -0.013757238164544106}, {'X': 0.5598562955856323, 'Y': 0.4337882101535797, 'Z': -0.02149916999042034}, {'X': 0.56830894947052, 'Y': 0.38680559396743774, 'Z': -0.030043786391615868}, {'X': 0.5758165121078491, 'Y': 0.3501560091972351, 'Z': -0.03712224215269089}, {'X': 0.5825926661491394, 'Y': 0.5263829231262207, 'Z': -0.018434720113873482}, {'X': 0.5955990552902222, 'Y': 0.4690555930137634, 'Z': -0.030193496495485306}, {'X': 0.6043494939804077, 'Y': 0.4322185516357422, 'Z': -0.03899776563048363}, {'X': 0.6114091873168945, 'Y': 0.39851731061935425, 'Z': -0.04530772566795349}, {'X': 0.6109119653701782, 'Y': 0.5527755618095398, 'Z': -0.02538370154798031}, {'X': 0.6326430439949036, 'Y': 0.5130212306976318, 'Z': -0.03651333227753639}, {'X': 0.6452358365058899, 'Y': 0.4875187575817108, 'Z': -0.0414382703602314}, {'X': 0.6570399403572083, 'Y': 0.4609183073043823, 'Z': -0.04491986334323883}]
[{'X': 0.5560513138771057, 'Y': 0.6919982433319092, 'Z': 3.155690535550093e-07}, {'X': 0.5047882795333862, 'Y': 0.6606589555740356, 'Z': -0.022152211517095566}, {'X': 0.46760615706443787, 'Y': 0.607979416847229, 'Z': -0.032557789236307144}, {'X': 0.4443678855895996, 'Y': 0.5568464398384094, 'Z': -0.04132530465722084}, {'X': 0.421063095331192, 'Y': 0.5196017622947693, 'Z': -0.04936533421278}, {'X': 0.5154796838760376, 'Y': 0.5128564834594727, 'Z': -0.013647174462676048}, {'X': 0.5025781393051147, 'Y': 0.4411005973815918, 'Z': -0.025307832285761833}, {'X': 0.4973146617412567, 'Y': 0.39976435899734497, 'Z': -0.035801347345113754}, {'X': 0.49460694193840027, 'Y': 0.3634660840034485, 'Z': -0.04405850172042847}, {'X': 0.5515362620353699, 'Y': 0.5114220976829529, 'Z': -0.014340899884700775}, {'X': 0.5602395534515381, 'Y': 0.4334506392478943, 'Z': -0.02243179827928543}, {'X': 0.5686372518539429, 'Y': 0.3860943019390106, 'Z': -0.030762286856770515}, {'X': 0.5757219791412354, 'Y': 0.3491317927837372, 'Z': -0.0375637486577034}, {'X': 0.5826693773269653, 'Y': 0.5270065665245056, 'Z': -0.018832039088010788}, {'X': 0.5959687232971191, 'Y': 0.46882370114326477, 'Z': -0.030315928161144257}, {'X': 0.604917049407959, 'Y': 0.43147116899490356, 'Z': -0.03856245428323746}, {'X': 0.6120055913925171, 'Y': 0.397988498210907, 'Z': -0.04442344233393669}, {'X': 0.6112651228904724, 'Y': 0.5531248450279236, 'Z': -0.025707131251692772}, {'X': 0.6328972578048706, 'Y': 0.51223224401474, 'Z': -0.03618450462818146}, {'X': 0.6457509398460388, 'Y': 0.4861126244068146, 'Z': -0.040483053773641586}, {'X': 0.6578300595283508, 'Y': 0.45981594920158386, 'Z': -0.04347116872668266}]
[{'X': 0.5562899708747864, 'Y': 0.6923047304153442, 'Z': 3.258833487507218e-07}, {'X': 0.5040655732154846, 'Y': 0.6615206003189087, 'Z': -0.02201230451464653}, {'X': 0.4665539264678955, 'Y': 0.6082385778427124, 'Z': -0.03195245563983917}, {'X': 0.4435783326625824, 'Y': 0.5570292472839355, 'Z': -0.04019984230399132}, {'X': 0.4202991724014282, 'Y': 0.5204946994781494, 'Z': -0.04773266613483429}, {'X': 0.5149599313735962, 'Y': 0.5139330625534058, 'Z': -0.013615493662655354}, {'X': 0.5022740364074707, 'Y': 0.4416842758655548, 'Z': -0.02474362403154373}, {'X': 0.4972086250782013, 'Y': 0.4001200795173645, 'Z': -0.03469043970108032}, {'X': 0.4947468936443329, 'Y': 0.36351287364959717, 'Z': -0.04268455505371094}, {'X': 0.5512856245040894, 'Y': 0.5124627947807312, 'Z': -0.014308265410363674}, {'X': 0.5600386261940002, 'Y': 0.43425455689430237, 'Z': -0.022198129445314407}, {'X': 0.56870037317276, 'Y': 0.3864436745643616, 'Z': -0.03052964247763157}, {'X': 0.5762827396392822, 'Y': 0.3491589426994324, 'Z': -0.03738248720765114}, {'X': 0.5823947787284851, 'Y': 0.5279695391654968, 'Z': -0.018742719665169716}, {'X': 0.5958529710769653, 'Y': 0.4701523780822754, 'Z': -0.030330317094922066}, {'X': 0.6048715710639954, 'Y': 0.4325445592403412, 'Z': -0.03896905481815338}, {'X': 0.6121186017990112, 'Y': 0.39837586879730225, 'Z': -0.04513521492481232}, {'X': 0.611125111579895, 'Y': 0.553853452205658, 'Z': -0.02548641711473465}, {'X': 0.632838249206543, 'Y': 0.5131332278251648, 'Z': -0.03624289855360985}, {'X': 0.6457441449165344, 'Y': 0.4872872829437256, 'Z': -0.04090229421854019}, {'X': 0.6578329801559448, 'Y': 0.4607972800731659, 'Z': -0.04420829191803932}]
[{'X': 0.5561923980712891, 'Y': 0.6961692571640015, 'Z': 3.136074724352511e-07}, {'X': 0.504400908946991, 'Y': 0.6646499633789062, 'Z': -0.022666331380605698}, {'X': 0.4664996862411499, 'Y': 0.6117962598800659, 'Z': -0.03313528373837471}, {'X': 0.4430258572101593, 'Y': 0.559859037399292, 'Z': -0.04186994209885597}, {'X': 0.4188230037689209, 'Y': 0.5231462717056274, 'Z': -0.04984678328037262}, {'X': 0.514370858669281, 'Y': 0.5166009068489075, 'Z': -0.013667463324964046}, {'X': 0.5016332864761353, 'Y': 0.4437395930290222, 'Z': -0.02497403509914875}, {'X': 0.49665117263793945, 'Y': 0.4019503593444824, 'Z': -0.03523285686969757}, {'X': 0.494086891412735, 'Y': 0.365117609500885, 'Z': -0.04348820820450783}, {'X': 0.5507099628448486, 'Y': 0.5151031017303467, 'Z': -0.014263429678976536}, {'X': 0.5592988729476929, 'Y': 0.43673646450042725, 'Z': -0.02229161560535431}, {'X': 0.5675763487815857, 'Y': 0.3891691565513611, 'Z': -0.030701925978064537}, {'X': 0.5746445059776306, 'Y': 0.35152125358581543, 'Z': -0.03773655742406845}, {'X': 0.5820079445838928, 'Y': 0.5308613181114197, 'Z': -0.018705571070313454}, {'X': 0.5955391526222229, 'Y': 0.4718066155910492, 'Z': -0.03019985556602478}, {'X': 0.6046602725982666, 'Y': 0.43402907252311707, 'Z': -0.03850606083869934}, {'X': 0.6119616031646729, 'Y': 0.3998775780200958, 'Z': -0.04459450766444206}, {'X': 0.6108493208885193, 'Y': 0.5570066571235657, 'Z': -0.02559199184179306}, {'X': 0.6321111917495728, 'Y': 0.5153179168701172, 'Z': -0.03620447963476181}, {'X': 0.6451315879821777, 'Y': 0.4885765314102173, 'Z': -0.04064611718058586}, {'X': 0.6575838327407837, 'Y': 0.46137887239456177, 'Z': -0.043889813125133514}]
[{'X': 0.5559874773025513, 'Y': 0.6962261199951172, 'Z': 3.1898503038974013e-07}, {'X': 0.5029010772705078, 'Y': 0.6643754243850708, 'Z': -0.021809978410601616}, {'X': 0.46513572335243225, 'Y': 0.6116045713424683, 'Z': -0.03182612732052803}, {'X': 0.4423391819000244, 'Y': 0.5606092214584351, 'Z': -0.0402241051197052}, {'X': 0.41931453347206116, 'Y': 0.5243552923202515, 'Z': -0.04789965972304344}, {'X': 0.5141159296035767, 'Y': 0.5175130367279053, 'Z': -0.013470661826431751}, {'X': 0.5020354986190796, 'Y': 0.4448736608028412, 'Z': -0.024629896506667137}, {'X': 0.49746978282928467, 'Y': 0.4028480350971222, 'Z': -0.03470953553915024}, {'X': 0.49552518129348755, 'Y': 0.36588162183761597, 'Z': -0.04285310581326485}, {'X': 0.5506446361541748, 'Y': 0.516354501247406, 'Z': -0.014233889989554882}, {'X': 0.5594121813774109, 'Y': 0.4386443495750427, 'Z': -0.022465789690613747}, {'X': 0.5681499242782593, 'Y': 0.3905162215232849, 'Z': -0.031175272539258003}, {'X': 0.5758355855941772, 'Y': 0.35228079557418823, 'Z': -0.03838925063610077}, {'X': 0.5819281935691833, 'Y': 0.5318568348884583, 'Z': -0.018695034086704254}, {'X': 0.595417320728302, 'Y': 0.4732615351676941, 'Z': -0.030506493523716927}, {'X': 0.6042430996894836, 'Y': 0.43590861558914185, 'Z': -0.039312805980443954}, {'X': 0.6114709377288818, 'Y': 0.4020816385746002, 'Z': -0.04561179503798485}, {'X': 0.6110147833824158, 'Y': 0.5575575828552246, 'Z': -0.02543940767645836}, {'X': 0.6326698064804077, 'Y': 0.5163608193397522, 'Z': -0.03634369745850563}, {'X': 0.6452438235282898, 'Y': 0.49003031849861145, 'Z': -0.04122527688741684}, {'X': 0.6571494340896606, 'Y': 0.4630696177482605, 'Z': -0.0447130985558033}]
[{'X': 0.5562912821769714, 'Y': 0.6961377263069153, 'Z': 3.10627967792243e-07}, {'X': 0.5038566589355469, 'Y': 0.6649600267410278, 'Z': -0.022491877898573875}, {'X': 0.46597862243652344, 'Y': 0.6125609874725342, 'Z': -0.033038876950740814}, {'X': 0.443002849817276, 'Y': 0.5608063340187073, 'Z': -0.041839998215436935}, {'X': 0.42057138681411743, 'Y': 0.5236895680427551, 'Z': -0.04989831522107124}, {'X': 0.5134165287017822, 'Y': 0.5193222165107727, 'Z': -0.01498251873999834}, {'X': 0.5024386644363403, 'Y': 0.44630900025367737, 'Z': -0.026949424296617508}, {'X': 0.4985937178134918, 'Y': 0.40396666526794434, 'Z': -0.03736666962504387}, {'X': 0.4973859488964081, 'Y': 0.366687536239624, 'Z': -0.045735739171504974}, {'X': 0.549858033657074, 'Y': 0.5176557898521423, 'Z': -0.015644388273358345}, {'X': 0.5589961409568787, 'Y': 0.4401211440563202, 'Z': -0.024641189724206924}, {'X': 0.5676770210266113, 'Y': 0.39212289452552795, 'Z': -0.03367679938673973}, {'X': 0.575330376625061, 'Y': 0.35384246706962585, 'Z': -0.04119040071964264}, {'X': 0.5811226963996887, 'Y': 0.5326889157295227, 'Z': -0.019996516406536102}, {'X': 0.5946444869041443, 'Y': 0.47391897439956665, 'Z': -0.03249851614236832}, {'X': 0.6037100553512573, 'Y': 0.4367867112159729, 'Z': -0.04141145572066307}, {'X': 0.61125248670578, 'Y': 0.4033166170120239, 'Z': -0.04780016466975212}, {'X': 0.6102190017700195, 'Y': 0.5581585168838501, 'Z': -0.026671549305319786}, {'X': 0.631369948387146, 'Y': 0.517382800579071, 'Z': -0.03822840005159378}, {'X': 0.6441174745559692, 'Y': 0.4906783699989319, 'Z': -0.04343310371041298}, {'X': 0.6562744975090027, 'Y': 0.46362680196762085, 'Z': -0.04715434089303017}]
[{'X': 0.5559282898902893, 'Y': 0.6920174360275269, 'Z': 2.90370621769398e-07}, {'X': 0.503589391708374, 'Y': 0.6614357233047485, 'Z': -0.022377463057637215}, {'X': 0.4655545651912689, 'Y': 0.611621618270874, 'Z': -0.03278959542512894}, {'X': 0.4438060522079468, 'Y': 0.5605521202087402, 'Z': -0.04145389422774315}, {'X': 0.4249878525733948, 'Y': 0.5210146903991699, 'Z': -0.049356311559677124}, {'X': 0.5134199261665344, 'Y': 0.5204967260360718, 'Z': -0.014696009457111359}, {'X': 0.5041245818138123, 'Y': 0.45072031021118164, 'Z': -0.026796694844961166}, {'X': 0.5018465518951416, 'Y': 0.40950506925582886, 'Z': -0.037592750042676926}, {'X': 0.5025871992111206, 'Y': 0.37212198972702026, 'Z': -0.04625260829925537}, {'X': 0.5494360327720642, 'Y': 0.5177690982818604, 'Z': -0.015282350592315197}, {'X': 0.5572671294212341, 'Y': 0.4399852752685547, 'Z': -0.023825276643037796}, {'X': 0.5652235150337219, 'Y': 0.39204567670822144, 'Z': -0.032877277582883835}, {'X': 0.5730777382850647, 'Y': 0.3534291982650757, 'Z': -0.0406760536134243}, {'X': 0.580639123916626, 'Y': 0.5316597819328308, 'Z': -0.019564179703593254}, {'X': 0.5934944152832031, 'Y': 0.47204485535621643, 'Z': -0.03153613954782486}, {'X': 0.602418065071106, 'Y': 0.43441683053970337, 'Z': -0.04030885919928551}, {'X': 0.610175371170044, 'Y': 0.4012654423713684, 'Z': -0.046801235526800156}, {'X': 0.610030472278595, 'Y': 0.556255578994751, 'Z': -0.026214132085442543}, {'X': 0.630257248878479, 'Y': 0.5148618817329407, 'Z': -0.03721710294485092}, {'X': 0.6424658894538879, 'Y': 0.4880006015300751, 'Z': -0.04223515838384628}, {'X': 0.6540062427520752, 'Y': 0.461476594209671, 'Z': -0.04597916081547737}]
[{'X': 0.5562558770179749, 'Y': 0.6869776844978333, 'Z': 2.755835737389134e-07}, {'X': 0.5048774480819702, 'Y': 0.6576859951019287, 'Z': -0.0208711177110672}, {'X': 0.4676646590232849, 'Y': 0.605390727519989, 'Z': -0.02931995503604412}, {'X': 0.44828706979751587, 'Y': 0.5528845191001892, 'Z': -0.03637176379561424}, {'X': 0.4312526285648346, 'Y': 0.5139957666397095, 'Z': -0.04274556785821915}, {'X': 0.5170243978500366, 'Y': 0.526839017868042, 'Z': -0.010199300944805145}, {'X': 0.5117436647415161, 'Y': 0.46632635593414307, 'Z': -0.02202409692108631}, {'X': 0.5128686428070068, 'Y': 0.43250182271003723, 'Z': -0.033135298639535904}, {'X': 0.5167725682258606, 'Y': 0.4010695815086365, 'Z': -0.041739773005247116}, {'X': 0.5513453483581543, 'Y': 0.5198975205421448, 'Z': -0.011370367370545864}, {'X': 0.557153046131134, 'Y': 0.4431358277797699, 'Z': -0.01997416280210018}, {'X': 0.5638230443000793, 'Y': 0.39435064792633057, 'Z': -0.02991149201989174}, {'X': 0.5718683004379272, 'Y': 0.35478413105010986, 'Z': -0.03806754946708679}, {'X': 0.5814577341079712, 'Y': 0.5309270620346069, 'Z': -0.01630651205778122}, {'X': 0.5953700542449951, 'Y': 0.47178730368614197, 'Z': -0.028988363221287727}, {'X': 0.6034529209136963, 'Y': 0.4334356188774109, 'Z': -0.038674246519804}, {'X': 0.6103636622428894, 'Y': 0.3996227979660034, 'Z': -0.04544060304760933}, {'X': 0.6096983551979065, 'Y': 0.5549996495246887, 'Z': -0.023372512310743332}, {'X': 0.6309340000152588, 'Y': 0.5160308480262756, 'Z': -0.03525369241833687}, {'X': 0.6420494914054871, 'Y': 0.48951947689056396, 'Z': -0.040405601263046265}, {'X': 0.651500403881073, 'Y': 0.46389898657798767, 'Z': -0.04402695223689079}]
[{'X': 0.5540469884872437, 'Y': 0.6866190433502197, 'Z': -3.617713772996467e-08}, {'X': 0.5032622218132019, 'Y': 0.6566290855407715, 'Z': -0.016523029655218124}, {'X': 0.4698871374130249, 'Y': 0.6014198064804077, 'Z': -0.023623576387763023}, {'X': 0.4539223313331604, 'Y': 0.5453011393547058, 'Z': -0.03113783337175846}, {'X': 0.44477009773254395, 'Y': 0.5010724663734436, 'Z': -0.03579659014940262}, {'X': 0.5190584063529968, 'Y': 0.5384695529937744, 'Z': 0.0033963366877287626}, {'X': 0.5162557363510132, 'Y': 0.4911418855190277, 'Z': -0.01877603307366371}, {'X': 0.5188680291175842, 'Y': 0.5183917284011841, 'Z': -0.037232574075460434}, {'X': 0.5239248871803284, 'Y': 0.5506990551948547, 'Z': -0.04607295244932175}, {'X': 0.5506244897842407, 'Y': 0.5290783047676086, 'Z': 0.0010527053382247686}, {'X': 0.5486606955528259, 'Y': 0.4593999683856964, 'Z': -0.009083274751901627}, {'X': 0.549721896648407, 'Y': 0.41759994626045227, 'Z': -0.020334284752607346}, {'X': 0.5529853701591492, 'Y': 0.3796490430831909, 'Z': -0.029233282431960106}, {'X': 0.5791376233100891, 'Y': 0.5366024374961853, 'Z': -0.007032155990600586}, {'X': 0.5893571972846985, 'Y': 0.4767940640449524, 'Z': -0.019592545926570892}, {'X': 0.5947155356407166, 'Y': 0.4397473931312561, 'Z': -0.028618644922971725}, {'X': 0.5984666347503662, 'Y': 0.4038705825805664, 'Z': -0.03458837792277336}, {'X': 0.6068012118339539, 'Y': 0.556827187538147, 'Z': -0.01716124638915062}, {'X': 0.6244456768035889, 'Y': 0.5184605121612549, 'Z': -0.02540176920592785}, {'X': 0.6325486302375793, 'Y': 0.4931621849536896, 'Z': -0.0273649450391531}, {'X': 0.6380974650382996, 'Y': 0.4664492607116699, 'Z': -0.028764402493834496}]
[{'X': 0.5541675686836243, 'Y': 0.681833803653717, 'Z': -1.7227934279162582e-07}, {'X': 0.501807451248169, 'Y': 0.6523233652114868, 'Z': -0.014314083382487297}, {'X': 0.4702533483505249, 'Y': 0.5951274633407593, 'Z': -0.018151024356484413}, {'X': 0.46007901430130005, 'Y': 0.5352970361709595, 'Z': -0.022590000182390213}, {'X': 0.4573492109775543, 'Y': 0.4881316125392914, 'Z': -0.024144714698195457}, {'X': 0.5155304074287415, 'Y': 0.5479516983032227, 'Z': 0.006706660613417625}, {'X': 0.5128964185714722, 'Y': 0.5023114681243896, 'Z': -0.013236278668045998}, {'X': 0.5184634923934937, 'Y': 0.5345860123634338, 'Z': -0.0301801860332489}, {'X': 0.5250192880630493, 'Y': 0.5696574449539185, 'Z': -0.03836120665073395}, {'X': 0.5466628074645996, 'Y': 0.5386213064193726, 'Z': 0.005232850555330515}, {'X': 0.5428946614265442, 'Y': 0.47847431898117065, 'Z': -0.0022490699775516987}, {'X': 0.5416128039360046, 'Y': 0.44454774260520935, 'Z': -0.011969347484409809}, {'X': 0.5405961275100708, 'Y': 0.4130212366580963, 'Z': -0.020502066239714622}, {'X': 0.5759638547897339, 'Y': 0.5433728098869324, 'Z': -0.0018707540584728122}, {'X': 0.5834468007087708, 'Y': 0.48362335562705994, 'Z': -0.012740165926516056}, {'X': 0.5856077671051025, 'Y': 0.44609004259109497, 'Z': -0.02145869843661785}, {'X': 0.5850928425788879, 'Y': 0.41075098514556885, 'Z': -0.027663297951221466}, {'X': 0.6054758429527283, 'Y': 0.5605114102363586, 'Z': -0.010776118375360966}, {'X': 0.6223779320716858, 'Y': 0.5231454968452454, 'Z': -0.0188901387155056}, {'X': 0.6263875961303711, 'Y': 0.49656301736831665, 'Z': -0.021691743284463882}, {'X': 0.6255241632461548, 'Y': 0.4698812961578369, 'Z': -0.023905698210000992}]
