[{'X': 0.7591005563735962, 'Y': 0.6965479254722595, 'Z': -4.567646385567059e-07}, {'X': 0.7053252458572388, 'Y': 0.6530663967132568, 'Z': -0.018408654257655144}, {'X': 0.6719916462898254, 'Y': 0.5748234987258911, 'Z': -0.02968442067503929}, {'X': 0.6967239379882812, 'Y': 0.5111960768699646, 'Z': -0.0428011417388916}, {'X': 0.7468764781951904, 'Y': 0.5096331834793091, 'Z': -0.05231570452451706}, {'X': 0.7042402625083923, 'Y': 0.5095494985580444, 'Z': -0.0015643975930288434}, {'X': 0.7013553977012634, 'Y': 0.44704991579055786, 'Z': -0.03346358612179756}, {'X': 0.7018892765045166, 'Y': 0.49773916602134705, 'Z': -0.052895013242959976}, {'X': 0.7090169787406921, 'Y': 0.5344328880310059, 'Z': -0.06190439313650131}, {'X': 0.7405271530151367, 'Y': 0.5136343240737915, 'Z': -0.00540952617302537}, {'X': 0.7426297664642334, 'Y': 0.4493337869644165, 'Z': -0.0369478203356266}, {'X': 0.7344176769256592, 'Y': 0.5085112452507019, 'Z': -0.04374197870492935}, {'X': 0.733885645866394, 'Y': 0.5466986894607544, 'Z': -0.040045592933893204}, {'X': 0.773740291595459, 'Y': 0.5271247029304504, 'Z': -0.01527147926390171}, {'X': 0.7753285765647888, 'Y': 0.47788891196250916, 'Z': -0.046050336211919785}, {'X': 0.7587836384773254, 'Y': 0.5401749014854431, 'Z': -0.04010388255119324}, {'X': 0.7542194724082947, 'Y': 0.5818010568618774, 'Z': -0.026683710515499115}, {'X': 0.8081165552139282, 'Y': 0.5505961179733276, 'Z': -0.02754420042037964}, {'X': 0.7973428964614868, 'Y': 0.5152750611305237, 'Z': -0.04602646082639694}, {'X': 0.7795596122741699, 'Y': 0.5579124689102173, 'Z': -0.04113397374749184}, {'X': 0.7745644450187683, 'Y': 0.5932889580726624, 'Z': -0.03207988291978836}]
[{'X': 0.7587257623672485, 'Y': 0.6951258182525635, 'Z': -4.6622338345514436e-07}, {'X': 0.7050724029541016, 'Y': 0.6533366441726685, 'Z': -0.017584046348929405}, {'X': 0.6719533801078796, 'Y': 0.5728148221969604, 'Z': -0.026945874094963074}, {'X': 0.697270929813385, 'Y': 0.5072788000106812, 'Z': -0.038100291043519974}, {'X': 0.7470030188560486, 'Y': 0.5018028020858765, 'Z': -0.0455336794257164}, {'X': 0.7034698724746704, 'Y': 0.5095193386077881, 'Z': 0.002019536681473255}, {'X': 0.7003383636474609, 'Y': 0.44804689288139343, 'Z': -0.028711654245853424}, {'X': 0.7008584141731262, 'Y': 0.500299334526062, 'Z': -0.04674750193953514}, {'X': 0.7073674201965332, 'Y': 0.5343825817108154, 'Z': -0.05467912554740906}, {'X': 0.7407122254371643, 'Y': 0.5135068893432617, 'Z': -0.0018496406264603138}, {'X': 0.7409776449203491, 'Y': 0.44833904504776, 'Z': -0.03146801143884659}, {'X': 0.7314422726631165, 'Y': 0.5098885297775269, 'Z': -0.036823373287916183}, {'X': 0.7309321761131287, 'Y': 0.5449125170707703, 'Z': -0.0320974662899971}, {'X': 0.7745338082313538, 'Y': 0.5281046032905579, 'Z': -0.011899599805474281}, {'X': 0.7745064496994019, 'Y': 0.475411057472229, 'Z': -0.042580679059028625}, {'X': 0.7561691999435425, 'Y': 0.5406042337417603, 'Z': -0.03565589338541031}, {'X': 0.75143963098526, 'Y': 0.5803855657577515, 'Z': -0.02127816714346409}, {'X': 0.8087983727455139, 'Y': 0.5531854033470154, 'Z': -0.024115746840834618}, {'X': 0.7974467277526855, 'Y': 0.5136825442314148, 'Z': -0.043302252888679504}, {'X': 0.7780829668045044, 'Y': 0.5567178726196289, 'Z': -0.037787578999996185}, {'X': 0.772238552570343, 'Y': 0.5906005501747131, 'Z': -0.02789577655494213}]
[{'X': 0.7581034302711487, 'Y': 0.6928695440292358, 'Z': -4.556446526748914e-07}, {'X': 0.7069311141967773, 'Y': 0.6543561220169067, 'Z': -0.018433939665555954}, {'X': 0.6724101305007935, 'Y': 0.5748558640480042, 'Z': -0.028140969574451447}, {'X': 0.6977719068527222, 'Y': 0.512381911277771, 'Z': -0.03900166600942612}, {'X': 0.7480166554450989, 'Y': 0.5080931186676025, 'Z': -0.04632247984409332}, {'X': 0.7019574046134949, 'Y': 0.5072396993637085, 'Z': -0.0029658954590559006}, {'X': 0.7004046440124512, 'Y': 0.4476316571235657, 'Z': -0.031991273164749146}, {'X': 0.7021434307098389, 'Y': 0.4987770915031433, 'Z': -0.04908038675785065}, {'X': 0.7069770097732544, 'Y': 0.5316210389137268, 'Z': -0.05719597265124321}, {'X': 0.7393710017204285, 'Y': 0.5105404853820801, 'Z': -0.006440817844122648}, {'X': 0.7402499318122864, 'Y': 0.44720783829689026, 'Z': -0.03513463959097862}, {'X': 0.7331425547599792, 'Y': 0.5074916481971741, 'Z': -0.04078710451722145}, {'X': 0.7304384112358093, 'Y': 0.5433258414268494, 'Z': -0.036839809268713}, {'X': 0.7736940383911133, 'Y': 0.5243645310401917, 'Z': -0.015490209683775902}, {'X': 0.7744899988174438, 'Y': 0.4736064672470093, 'Z': -0.044940005987882614}, {'X': 0.7586278319358826, 'Y': 0.5373878479003906, 'Z': -0.03968321532011032}, {'X': 0.7508623003959656, 'Y': 0.5767192244529724, 'Z': -0.027296604588627815}, {'X': 0.8081200122833252, 'Y': 0.5479118824005127, 'Z': -0.026673294603824615}, {'X': 0.7955421805381775, 'Y': 0.5193014144897461, 'Z': -0.046265363693237305}, {'X': 0.7789408564567566, 'Y': 0.5633415579795837, 'Z': -0.04250248521566391}, {'X': 0.7731122374534607, 'Y': 0.5950811505317688, 'Z': -0.03424973040819168}]
[{'X': 0.7560625672340393, 'Y': 0.6943821907043457, 'Z': -4.229955834489374e-07}, {'X': 0.7034962773323059, 'Y': 0.6514254808425903, 'Z': -0.01755969598889351}, {'X': 0.6701160669326782, 'Y': 0.5734913349151611, 'Z': -0.026836514472961426}, {'X': 0.694230318069458, 'Y': 0.5105884075164795, 'Z': -0.03799298778176308}, {'X': 0.745170533657074, 'Y': 0.5052938461303711, 'Z': -0.04570912942290306}, {'X': 0.7028563618659973, 'Y': 0.5091022253036499, 'Z': 0.0007907418184913695}, {'X': 0.6986923217773438, 'Y': 0.4506272077560425, 'Z': -0.028595224022865295}, {'X': 0.6993919610977173, 'Y': 0.4991597831249237, 'Z': -0.04697154462337494}, {'X': 0.7057571411132812, 'Y': 0.5344120860099792, 'Z': -0.055444639176130295}, {'X': 0.7396278977394104, 'Y': 0.5121555328369141, 'Z': -0.0031214766204357147}, {'X': 0.7401575446128845, 'Y': 0.4489988684654236, 'Z': -0.031502749770879745}, {'X': 0.7303626537322998, 'Y': 0.5056403875350952, 'Z': -0.03797844424843788}, {'X': 0.728540301322937, 'Y': 0.54486483335495, 'Z': -0.03430922329425812}, {'X': 0.7734177708625793, 'Y': 0.5260341763496399, 'Z': -0.012866853736341}, {'X': 0.7731541395187378, 'Y': 0.4755896031856537, 'Z': -0.04124080389738083}, {'X': 0.7554908990859985, 'Y': 0.5362785458564758, 'Z': -0.03624427691102028}, {'X': 0.7493171691894531, 'Y': 0.5790373086929321, 'Z': -0.023700427263975143}, {'X': 0.8068655133247375, 'Y': 0.5507291555404663, 'Z': -0.024928782135248184}, {'X': 0.7955029606819153, 'Y': 0.5182528495788574, 'Z': -0.04192826896905899}, {'X': 0.776915967464447, 'Y': 0.5565298795700073, 'Z': -0.03722195327281952}, {'X': 0.7706314325332642, 'Y': 0.5894215106964111, 'Z': -0.02838953584432602}]
[{'X': 0.75628662109375, 'Y': 0.6941741704940796, 'Z': -4.438941232365323e-07}, {'X': 0.7040637731552124, 'Y': 0.6538270711898804, 'Z': -0.0188034288585186}, {'X': 0.6699005961418152, 'Y': 0.5765994787216187, 'Z': -0.02925417385995388}, {'X': 0.6940543055534363, 'Y': 0.5118417143821716, 'Z': -0.04116243124008179}, {'X': 0.7451356649398804, 'Y': 0.5026219487190247, 'Z': -0.04956044256687164}, {'X': 0.7013329267501831, 'Y': 0.5099829435348511, 'Z': -0.0016744874883443117}, {'X': 0.6974620819091797, 'Y': 0.45098310708999634, 'Z': -0.03252775967121124}, {'X': 0.6982645988464355, 'Y': 0.4998604655265808, 'Z': -0.050777703523635864}, {'X': 0.7049950361251831, 'Y': 0.5342978239059448, 'Z': -0.058934811502695084}, {'X': 0.7383032441139221, 'Y': 0.5125927925109863, 'Z': -0.004892655648291111}, {'X': 0.7385571599006653, 'Y': 0.450810968875885, 'Z': -0.03447088226675987}, {'X': 0.7290633320808411, 'Y': 0.5087804794311523, 'Z': -0.040272679179906845}, {'X': 0.7280012369155884, 'Y': 0.5441357493400574, 'Z': -0.03620988875627518}, {'X': 0.7723792195320129, 'Y': 0.5255997180938721, 'Z': -0.014102728106081486}, {'X': 0.771860659122467, 'Y': 0.4773252010345459, 'Z': -0.044819191098213196}, {'X': 0.7537459135055542, 'Y': 0.5395246744155884, 'Z': -0.0395083874464035}, {'X': 0.748112678527832, 'Y': 0.5782870054244995, 'Z': -0.026526426896452904}, {'X': 0.8063281774520874, 'Y': 0.5486510992050171, 'Z': -0.02548784390091896}, {'X': 0.7927098274230957, 'Y': 0.5178305506706238, 'Z': -0.04422786086797714}, {'X': 0.7745938301086426, 'Y': 0.5593923330307007, 'Z': -0.03948470205068588}, {'X': 0.769737720489502, 'Y': 0.5910215377807617, 'Z': -0.030409032478928566}]
[{'X': 0.7550220489501953, 'Y': 0.6950907707214355, 'Z': -4.755249847221421e-07}, {'X': 0.7030620574951172, 'Y': 0.6521137952804565, 'Z': -0.01871812716126442}, {'X': 0.6683453917503357, 'Y': 0.5753357410430908, 'Z': -0.029607607051730156}, {'X': 0.6942591667175293, 'Y': 0.510831356048584, 'Z': -0.042095866054296494}, {'X': 0.7460920810699463, 'Y': 0.5033819675445557, 'Z': -0.05150855705142021}, {'X': 0.7031852602958679, 'Y': 0.5086204409599304, 'Z': -0.003967017401009798}, {'X': 0.6991820931434631, 'Y': 0.44956251978874207, 'Z': -0.03483966737985611}, {'X': 0.697803795337677, 'Y': 0.499956876039505, 'Z': -0.05265994369983673}, {'X': 0.7030395865440369, 'Y': 0.5359666347503662, 'Z': -0.060546502470970154}, {'X': 0.7404090762138367, 'Y': 0.5126401782035828, 'Z': -0.007628129795193672}, {'X': 0.7386496663093567, 'Y': 0.4484468400478363, 'Z': -0.03807934746146202}, {'X': 0.7302178740501404, 'Y': 0.507929801940918, 'Z': -0.044218070805072784}, {'X': 0.729731023311615, 'Y': 0.5465928912162781, 'Z': -0.04012313112616539}, {'X': 0.7747048139572144, 'Y': 0.5275177359580994, 'Z': -0.01699235662817955}, {'X': 0.7718527317047119, 'Y': 0.4765995740890503, 'Z': -0.049570415169000626}, {'X': 0.7549904584884644, 'Y': 0.5409613847732544, 'Z': -0.04484609141945839}, {'X': 0.7499098777770996, 'Y': 0.5832316875457764, 'Z': -0.0316486693918705}, {'X': 0.8084311485290527, 'Y': 0.5536205172538757, 'Z': -0.028265923261642456}, {'X': 0.7939310073852539, 'Y': 0.5155859589576721, 'Z': -0.04908589646220207}, {'X': 0.775896430015564, 'Y': 0.5582872033119202, 'Z': -0.04469592496752739}, {'X': 0.770415186882019, 'Y': 0.5938321948051453, 'Z': -0.035462770611047745}]
[{'X': 0.7558793425559998, 'Y': 0.6961323022842407, 'Z': -4.702197031747346e-07}, {'X': 0.7034820914268494, 'Y': 0.6515687704086304, 'Z': -0.01609962061047554}, {'X': 0.6708200573921204, 'Y': 0.5751311182975769, 'Z': -0.026138275861740112}, {'X': 0.6969400644302368, 'Y': 0.5138010382652283, 'Z': -0.03829215094447136}, {'X': 0.7470436692237854, 'Y': 0.5072637796401978, 'Z': -0.047410402446985245}, {'X': 0.7033484578132629, 'Y': 0.5113964080810547, 'Z': -0.0035640716087073088}, {'X': 0.7008919715881348, 'Y': 0.45011475682258606, 'Z': -0.03373287245631218}, {'X': 0.7004655599594116, 'Y': 0.4992423951625824, 'Z': -0.05160428583621979}, {'X': 0.7054677605628967, 'Y': 0.533804178237915, 'Z': -0.059930767863988876}, {'X': 0.7400571703910828, 'Y': 0.5167819261550903, 'Z': -0.008543101139366627}, {'X': 0.7404590249061584, 'Y': 0.45138877630233765, 'Z': -0.037549909204244614}, {'X': 0.730811357498169, 'Y': 0.5111735463142395, 'Z': -0.042972538620233536}, {'X': 0.7295268774032593, 'Y': 0.5483554005622864, 'Z': -0.03921972215175629}, {'X': 0.7738118767738342, 'Y': 0.5320584774017334, 'Z': -0.018913505598902702}, {'X': 0.7744881510734558, 'Y': 0.475500226020813, 'Z': -0.0483938567340374}, {'X': 0.7563918828964233, 'Y': 0.5376974940299988, 'Z': -0.04212070629000664}, {'X': 0.7506543397903442, 'Y': 0.5795308351516724, 'Z': -0.02915412001311779}, {'X': 0.8071966767311096, 'Y': 0.5576343536376953, 'Z': -0.031206689774990082}, {'X': 0.7955725789070129, 'Y': 0.5171496868133545, 'Z': -0.04964165389537811}, {'X': 0.7764520049095154, 'Y': 0.5571886897087097, 'Z': -0.044125113636255264}, {'X': 0.7702065110206604, 'Y': 0.5920047163963318, 'Z': -0.03487170487642288}]
[{'X': 0.7553526759147644, 'Y': 0.6951932907104492, 'Z': -4.722512869648199e-07}, {'X': 0.7020405530929565, 'Y': 0.6505881547927856, 'Z': -0.014738389290869236}, {'X': 0.669717013835907, 'Y': 0.5734736323356628, 'Z': -0.023809388279914856}, {'X': 0.6977166533470154, 'Y': 0.5122867822647095, 'Z': -0.03546861186623573}, {'X': 0.7486485242843628, 'Y': 0.5069519281387329, 'Z': -0.044326286762952805}, {'X': 0.7005756497383118, 'Y': 0.5100818872451782, 'Z': -0.0023756101727485657}, {'X': 0.6954759955406189, 'Y': 0.44812533259391785, 'Z': -0.03217807039618492}, {'X': 0.6972507834434509, 'Y': 0.49812379479408264, 'Z': -0.05002353712916374}, {'X': 0.7025907635688782, 'Y': 0.5322898626327515, 'Z': -0.05844144895672798}, {'X': 0.7382435202598572, 'Y': 0.5137197375297546, 'Z': -0.008231550455093384}, {'X': 0.7369499802589417, 'Y': 0.44681164622306824, 'Z': -0.03670165687799454}, {'X': 0.7284642457962036, 'Y': 0.5050384402275085, 'Z': -0.04260711744427681}, {'X': 0.7258915305137634, 'Y': 0.5418250560760498, 'Z': -0.03924904018640518}, {'X': 0.7730724811553955, 'Y': 0.5286315083503723, 'Z': -0.019342688843607903}, {'X': 0.7722756862640381, 'Y': 0.473060667514801, 'Z': -0.04809184372425079}, {'X': 0.7547972202301025, 'Y': 0.536209762096405, 'Z': -0.04198693111538887}, {'X': 0.7479150295257568, 'Y': 0.5790051817893982, 'Z': -0.02911512181162834}, {'X': 0.8076426386833191, 'Y': 0.5546516180038452, 'Z': -0.03233431652188301}, {'X': 0.7960588335990906, 'Y': 0.5125518441200256, 'Z': -0.050124410539865494}, {'X': 0.7762341499328613, 'Y': 0.5550329685211182, 'Z': -0.044154778122901917}, {'X': 0.7681275606155396, 'Y': 0.5928524732589722, 'Z': -0.0345756858587265}]
[{'X': 0.7524606585502625, 'Y': 0.6886263489723206, 'Z': -4.791597234543588e-07}, {'X': 0.7020763754844666, 'Y': 0.6504575610160828, 'Z': -0.01598118059337139}, {'X': 0.668525755405426, 'Y': 0.5730487704277039, 'Z': -0.02552018314599991}, {'X': 0.6948487758636475, 'Y': 0.513670802116394, 'Z': -0.03686218336224556}, {'X': 0.7455146312713623, 'Y': 0.5101714730262756, 'Z': -0.04496316984295845}, {'X': 0.7038246393203735, 'Y': 0.501324474811554, 'Z': -0.006454073823988438}, {'X': 0.7048203945159912, 'Y': 0.43266913294792175, 'Z': -0.03479957580566406}, {'X': 0.6999560594558716, 'Y': 0.4829721450805664, 'Z': -0.05014767125248909}, {'X': 0.7008976936340332, 'Y': 0.5221325755119324, 'Z': -0.056883804500103}, {'X': 0.7411713600158691, 'Y': 0.5091392993927002, 'Z': -0.01129133440554142}, {'X': 0.7413824200630188, 'Y': 0.44795018434524536, 'Z': -0.03947572037577629}, {'X': 0.7290975451469421, 'Y': 0.5072950720787048, 'Z': -0.044066913425922394}, {'X': 0.7252302169799805, 'Y': 0.5453096032142639, 'Z': -0.03969896584749222}, {'X': 0.774566650390625, 'Y': 0.5267959237098694, 'Z': -0.02119096741080284}, {'X': 0.7718820571899414, 'Y': 0.4771387577056885, 'Z': -0.049083977937698364}, {'X': 0.7533813118934631, 'Y': 0.5381791591644287, 'Z': -0.04317383095622063}, {'X': 0.7462587952613831, 'Y': 0.578315019607544, 'Z': -0.030935129150748253}, {'X': 0.807567834854126, 'Y': 0.5550166964530945, 'Z': -0.032926272600889206}, {'X': 0.7924367189407349, 'Y': 0.5217664837837219, 'Z': -0.050882648676633835}, {'X': 0.7745104432106018, 'Y': 0.5634092688560486, 'Z': -0.04593699797987938}, {'X': 0.7695716023445129, 'Y': 0.595678448677063, 'Z': -0.037187494337558746}]
[{'X': 0.752526581287384, 'Y': 0.6923537254333496, 'Z': -1.3312511271124094e-07}, {'X': 0.7030504941940308, 'Y': 0.653073251247406, 'Z': -0.01753738708794117}, {'X': 0.6693348288536072, 'Y': 0.5771639943122864, 'Z': -0.028115278109908104}, {'X': 0.691743791103363, 'Y': 0.5152817964553833, 'Z': -0.040453966706991196}, {'X': 0.7401382327079773, 'Y': 0.5108776092529297, 'Z': -0.052388839423656464}, {'X': 0.7029127478599548, 'Y': 0.4984339475631714, 'Z': -0.001359331188723445}, {'X': 0.7027649879455566, 'Y': 0.4386194348335266, 'Z': -0.021123873069882393}, {'X': 0.7063115835189819, 'Y': 0.4089411199092865, 'Z': -0.03454401344060898}, {'X': 0.7109940648078918, 'Y': 0.39706942439079285, 'Z': -0.043459270149469376}, {'X': 0.7401617169380188, 'Y': 0.5050439834594727, 'Z': -0.006017029285430908}, {'X': 0.7397273778915405, 'Y': 0.4500807821750641, 'Z': -0.03638327866792679}, {'X': 0.7306022644042969, 'Y': 0.49865207076072693, 'Z': -0.0430951826274395}, {'X': 0.7259270548820496, 'Y': 0.5404113531112671, 'Z': -0.03838598355650902}, {'X': 0.7736875414848328, 'Y': 0.5232313871383667, 'Z': -0.015032689087092876}, {'X': 0.771282970905304, 'Y': 0.48143503069877625, 'Z': -0.04668702185153961}, {'X': 0.7545087337493896, 'Y': 0.5377641320228577, 'Z': -0.04243701696395874}, {'X': 0.7469056844711304, 'Y': 0.5818787813186646, 'Z': -0.029375087469816208}, {'X': 0.8059998750686646, 'Y': 0.5530186295509338, 'Z': -0.025913815945386887}, {'X': 0.7926503419876099, 'Y': 0.5216950178146362, 'Z': -0.048200830817222595}, {'X': 0.7755375504493713, 'Y': 0.5582079887390137, 'Z': -0.04525656998157501}, {'X': 0.7694162726402283, 'Y': 0.590936541557312, 'Z': -0.03679564222693443}]
[{'X': 0.75166916847229, 'Y': 0.6949906349182129, 'Z': -1.7652270400958514e-07}, {'X': 0.7043431997299194, 'Y': 0.6529023051261902, 'Z': -0.019022177904844284}, {'X': 0.6707618236541748, 'Y': 0.5746378898620605, 'Z': -0.03049345687031746}, {'X': 0.6951857805252075, 'Y': 0.5107765197753906, 'Z': -0.043425921350717545}, {'X': 0.7427348494529724, 'Y': 0.5067040324211121, 'Z': -0.05612993240356445}, {'X': 0.7043675780296326, 'Y': 0.49491313099861145, 'Z': -0.005314406473189592}, {'X': 0.7061264514923096, 'Y': 0.4243670701980591, 'Z': -0.022330990061163902}, {'X': 0.7068282961845398, 'Y': 0.383344829082489, 'Z': -0.032431069761514664}, {'X': 0.7109799981117249, 'Y': 0.34692656993865967, 'Z': -0.04150117188692093}, {'X': 0.7430858016014099, 'Y': 0.5030327439308167, 'Z': -0.009883069433271885}, {'X': 0.7407625317573547, 'Y': 0.44584283232688904, 'Z': -0.04108602553606033}, {'X': 0.727385401725769, 'Y': 0.5037347078323364, 'Z': -0.04598036780953407}, {'X': 0.7238246202468872, 'Y': 0.5461077690124512, 'Z': -0.04029422253370285}, {'X': 0.7768087983131409, 'Y': 0.5227398872375488, 'Z': -0.018308794125914574}, {'X': 0.7725487351417542, 'Y': 0.48191002011299133, 'Z': -0.05162676051259041}, {'X': 0.7514913082122803, 'Y': 0.5415963530540466, 'Z': -0.04601001739501953}, {'X': 0.7454257011413574, 'Y': 0.5839958190917969, 'Z': -0.0322696678340435}, {'X': 0.808764636516571, 'Y': 0.5530118942260742, 'Z': -0.02867639809846878}, {'X': 0.7948987483978271, 'Y': 0.5195938944816589, 'Z': -0.05227116122841835}, {'X': 0.7738323211669922, 'Y': 0.560104489326477, 'Z': -0.04951612278819084}, {'X': 0.7670873403549194, 'Y': 0.5949302911758423, 'Z': -0.04164215549826622}]
