[{'X': 0.6541531085968018, 'Y': 0.7317367792129517, 'Z': -6.37454377283575e-07}, {'X': 0.5956370830535889, 'Y': 0.6892684102058411, 'Z': -0.027128828689455986}, {'X': 0.5509012341499329, 'Y': 0.5920044779777527, 'Z': -0.043475985527038574}, {'X': 0.5829151272773743, 'Y': 0.5149034857749939, 'Z': -0.06088362634181976}, {'X': 0.6495233774185181, 'Y': 0.503499448299408, 'Z': -0.0725950226187706}, {'X': 0.5776967406272888, 'Y': 0.4848228991031647, 'Z': -0.013620768673717976}, {'X': 0.565304160118103, 'Y': 0.4057794213294983, 'Z': -0.057527538388967514}, {'X': 0.5677114725112915, 'Y': 0.47812390327453613, 'Z': -0.08100596815347672}, {'X': 0.5767232775688171, 'Y': 0.5225645303726196, 'Z': -0.09198848903179169}, {'X': 0.6276174783706665, 'Y': 0.48130694031715393, 'Z': -0.020575489848852158}, {'X': 0.6204181909561157, 'Y': 0.3879671096801758, 'Z': -0.06525071710348129}, {'X': 0.6116047501564026, 'Y': 0.4701026380062103, 'Z': -0.07343246787786484}, {'X': 0.6127291321754456, 'Y': 0.513251006603241, 'Z': -0.06721542775630951}, {'X': 0.6749007105827332, 'Y': 0.4977339506149292, 'Z': -0.035003259778022766}, {'X': 0.6661941409111023, 'Y': 0.4363999664783478, 'Z': -0.07661865651607513}, {'X': 0.6496159434318542, 'Y': 0.5230891704559326, 'Z': -0.06840481609106064}, {'X': 0.6477608680725098, 'Y': 0.5614463686943054, 'Z': -0.05130300298333168}, {'X': 0.7217618823051453, 'Y': 0.5267719626426697, 'Z': -0.05291697755455971}, {'X': 0.6990918517112732, 'Y': 0.5085083842277527, 'Z': -0.07759688794612885}, {'X': 0.6785961389541626, 'Y': 0.5685498714447021, 'Z': -0.07180718332529068}, {'X': 0.6760567426681519, 'Y': 0.5972015857696533, 'Z': -0.06110520288348198}]
[{'X': 0.6544457077980042, 'Y': 0.7305827140808105, 'Z': -6.129790790510015e-07}, {'X': 0.5962870121002197, 'Y': 0.6908522248268127, 'Z': -0.027764666825532913}, {'X': 0.5520887970924377, 'Y': 0.5937615036964417, 'Z': -0.04449555277824402}, {'X': 0.5845162868499756, 'Y': 0.5173069834709167, 'Z': -0.06175876781344414}, {'X': 0.6506738066673279, 'Y': 0.5072489976882935, 'Z': -0.07352495938539505}, {'X': 0.5756310224533081, 'Y': 0.48782405257225037, 'Z': -0.016648370772600174}, {'X': 0.565674364566803, 'Y': 0.40975162386894226, 'Z': -0.059065189212560654}, {'X': 0.5682316422462463, 'Y': 0.4796565771102905, 'Z': -0.08216575533151627}, {'X': 0.5768358707427979, 'Y': 0.5249086618423462, 'Z': -0.09323088824748993}, {'X': 0.6262158155441284, 'Y': 0.48294898867607117, 'Z': -0.02296334132552147}, {'X': 0.6198549866676331, 'Y': 0.38703757524490356, 'Z': -0.06674320995807648}, {'X': 0.6116675138473511, 'Y': 0.46578162908554077, 'Z': -0.07557536661624908}, {'X': 0.6120503544807434, 'Y': 0.5134205222129822, 'Z': -0.06991063058376312}, {'X': 0.6739284992218018, 'Y': 0.49833232164382935, 'Z': -0.03618910536170006}, {'X': 0.6665995121002197, 'Y': 0.4387792944908142, 'Z': -0.0768800601363182}, {'X': 0.6515419483184814, 'Y': 0.5243162512779236, 'Z': -0.0698762983083725}, {'X': 0.6487026810646057, 'Y': 0.5678045153617859, 'Z': -0.05367463082075119}, {'X': 0.7206437587738037, 'Y': 0.5265186429023743, 'Z': -0.05281646177172661}, {'X': 0.6995143890380859, 'Y': 0.5077097415924072, 'Z': -0.07724787294864655}, {'X': 0.6802439093589783, 'Y': 0.5675076246261597, 'Z': -0.07201086729764938}, {'X': 0.6771352887153625, 'Y': 0.5995156764984131, 'Z': -0.06179302930831909}]
[{'X': 0.6535361409187317, 'Y': 0.7285295724868774, 'Z': -5.63954699828173e-07}, {'X': 0.5966232419013977, 'Y': 0.6942054629325867, 'Z': -0.026809895411133766}, {'X': 0.5512177348136902, 'Y': 0.6016556024551392, 'Z': -0.042462121695280075}, {'X': 0.5820463299751282, 'Y': 0.5276858806610107, 'Z': -0.05888446792960167}, {'X': 0.647588849067688, 'Y': 0.5166118144989014, 'Z': -0.07020656019449234}, {'X': 0.5779748558998108, 'Y': 0.48375263810157776, 'Z': -0.011399823240935802}, {'X': 0.5643428564071655, 'Y': 0.4116556942462921, 'Z': -0.05236266553401947}, {'X': 0.5663594603538513, 'Y': 0.4777631461620331, 'Z': -0.07666610181331635}, {'X': 0.5757399797439575, 'Y': 0.5237287282943726, 'Z': -0.0888524129986763}, {'X': 0.6275040507316589, 'Y': 0.47768059372901917, 'Z': -0.01784527488052845}, {'X': 0.6184535622596741, 'Y': 0.38646864891052246, 'Z': -0.05996709689497948}, {'X': 0.6076682806015015, 'Y': 0.463616281747818, 'Z': -0.06937770545482635}, {'X': 0.6081742644309998, 'Y': 0.5115047693252563, 'Z': -0.0637337863445282}, {'X': 0.6741958856582642, 'Y': 0.49482405185699463, 'Z': -0.03150377422571182}, {'X': 0.6638540625572205, 'Y': 0.44564101099967957, 'Z': -0.06968768686056137}, {'X': 0.6456066370010376, 'Y': 0.525079607963562, 'Z': -0.06416256725788116}, {'X': 0.6424958109855652, 'Y': 0.5623297095298767, 'Z': -0.049271613359451294}, {'X': 0.7202037572860718, 'Y': 0.526195764541626, 'Z': -0.0487920381128788}, {'X': 0.7005419135093689, 'Y': 0.516289234161377, 'Z': -0.0717368945479393}, {'X': 0.6788764595985413, 'Y': 0.5717958211898804, 'Z': -0.06726843863725662}, {'X': 0.6742455959320068, 'Y': 0.5979140996932983, 'Z': -0.05768401548266411}]
[{'X': 0.653346061706543, 'Y': 0.7373045682907104, 'Z': -6.40485779968003e-07}, {'X': 0.5963893532752991, 'Y': 0.6962516903877258, 'Z': -0.02599967271089554}, {'X': 0.5525464415550232, 'Y': 0.5991044640541077, 'Z': -0.04180784150958061}, {'X': 0.583774209022522, 'Y': 0.5240659713745117, 'Z': -0.058040276169776917}, {'X': 0.649621307849884, 'Y': 0.5159966349601746, 'Z': -0.06912869215011597}, {'X': 0.5767510533332825, 'Y': 0.4953828454017639, 'Z': -0.015377909876406193}, {'X': 0.5655916929244995, 'Y': 0.4133318066596985, 'Z': -0.05566682294011116}, {'X': 0.5666368007659912, 'Y': 0.47883275151252747, 'Z': -0.07774311304092407}, {'X': 0.5750097036361694, 'Y': 0.5233312845230103, 'Z': -0.08871912211179733}, {'X': 0.6259596347808838, 'Y': 0.4919710159301758, 'Z': -0.02177206426858902}, {'X': 0.618925154209137, 'Y': 0.39352279901504517, 'Z': -0.06314600259065628}, {'X': 0.6098116636276245, 'Y': 0.469999223947525, 'Z': -0.07175345718860626}, {'X': 0.6092312932014465, 'Y': 0.5163928866386414, 'Z': -0.06695334613323212}, {'X': 0.6731241345405579, 'Y': 0.5074646472930908, 'Z': -0.034739863127470016}, {'X': 0.6646691560745239, 'Y': 0.4477134346961975, 'Z': -0.07479853183031082}, {'X': 0.648870587348938, 'Y': 0.5287824273109436, 'Z': -0.07006465643644333}, {'X': 0.645467221736908, 'Y': 0.5688950419425964, 'Z': -0.056280624121427536}, {'X': 0.7199369668960571, 'Y': 0.5354957580566406, 'Z': -0.050780247896909714}, {'X': 0.6975085139274597, 'Y': 0.5189828872680664, 'Z': -0.07703617215156555}, {'X': 0.6777846217155457, 'Y': 0.5805976390838623, 'Z': -0.0743178129196167}, {'X': 0.6736978888511658, 'Y': 0.6138256192207336, 'Z': -0.06634310632944107}]
[{'X': 0.6477721333503723, 'Y': 0.7433397769927979, 'Z': -6.543763220179244e-07}, {'X': 0.5919046401977539, 'Y': 0.7010902166366577, 'Z': -0.027752751484513283}, {'X': 0.5477620363235474, 'Y': 0.6055393815040588, 'Z': -0.04553836211562157}, {'X': 0.5811747312545776, 'Y': 0.5310583114624023, 'Z': -0.06390023231506348}, {'X': 0.6490623354911804, 'Y': 0.5220461487770081, 'Z': -0.07679052650928497}, {'X': 0.5757049918174744, 'Y': 0.4948447048664093, 'Z': -0.018311772495508194}, {'X': 0.5626563429832458, 'Y': 0.42588576674461365, 'Z': -0.06217620521783829}, {'X': 0.5640786290168762, 'Y': 0.498514324426651, 'Z': -0.0857212170958519}, {'X': 0.5732232928276062, 'Y': 0.5369220972061157, 'Z': -0.09775805473327637}, {'X': 0.6256834268569946, 'Y': 0.49171698093414307, 'Z': -0.025548987090587616}, {'X': 0.6173888444900513, 'Y': 0.4037545323371887, 'Z': -0.07150273770093918}, {'X': 0.6069775223731995, 'Y': 0.48530077934265137, 'Z': -0.08005896210670471}, {'X': 0.6076332926750183, 'Y': 0.524450421333313, 'Z': -0.07440132647752762}, {'X': 0.6726244688034058, 'Y': 0.508521318435669, 'Z': -0.0398653969168663}, {'X': 0.661818265914917, 'Y': 0.4564741551876068, 'Z': -0.08118357509374619}, {'X': 0.6444103121757507, 'Y': 0.5397164821624756, 'Z': -0.0731130912899971}, {'X': 0.643316388130188, 'Y': 0.569705605506897, 'Z': -0.05693395063281059}, {'X': 0.7182751297950745, 'Y': 0.5374327301979065, 'Z': -0.05782761797308922}, {'X': 0.6930972337722778, 'Y': 0.5273062586784363, 'Z': -0.08152306079864502}, {'X': 0.6736499071121216, 'Y': 0.5865497589111328, 'Z': -0.07598652690649033}, {'X': 0.6738820672035217, 'Y': 0.6090521812438965, 'Z': -0.06636770814657211}]
[{'X': 0.6474981307983398, 'Y': 0.7477114200592041, 'Z': -6.990409815443854e-07}, {'X': 0.5932382345199585, 'Y': 0.7047219276428223, 'Z': -0.025977641344070435}, {'X': 0.5483025312423706, 'Y': 0.6098058223724365, 'Z': -0.043848540633916855}, {'X': 0.5790653228759766, 'Y': 0.5333000421524048, 'Z': -0.062299855053424835}, {'X': 0.6459279656410217, 'Y': 0.5215743184089661, 'Z': -0.07555262744426727}, {'X': 0.5767708420753479, 'Y': 0.4992411136627197, 'Z': -0.020217597484588623}, {'X': 0.5647568702697754, 'Y': 0.424336314201355, 'Z': -0.061806920915842056}, {'X': 0.5639234781265259, 'Y': 0.49569034576416016, 'Z': -0.0834992453455925}, {'X': 0.5716325640678406, 'Y': 0.5348905324935913, 'Z': -0.09445671737194061}, {'X': 0.6259642243385315, 'Y': 0.49804604053497314, 'Z': -0.027798142284154892}, {'X': 0.6195409297943115, 'Y': 0.4015687108039856, 'Z': -0.07109667360782623}, {'X': 0.6073626279830933, 'Y': 0.48067164421081543, 'Z': -0.07862849533557892}, {'X': 0.6051532030105591, 'Y': 0.5239526033401489, 'Z': -0.07291068136692047}, {'X': 0.6724022030830383, 'Y': 0.5155543088912964, 'Z': -0.04165413975715637}, {'X': 0.6619634628295898, 'Y': 0.4591549336910248, 'Z': -0.08191521465778351}, {'X': 0.6437346339225769, 'Y': 0.5423305630683899, 'Z': -0.07426284998655319}, {'X': 0.6409810185432434, 'Y': 0.5784664750099182, 'Z': -0.05852124094963074}, {'X': 0.7176216244697571, 'Y': 0.5449361801147461, 'Z': -0.05869297683238983}, {'X': 0.6911798715591431, 'Y': 0.5243905186653137, 'Z': -0.08257266879081726}, {'X': 0.6708769798278809, 'Y': 0.5853028893470764, 'Z': -0.07684173434972763}, {'X': 0.6696018576622009, 'Y': 0.615170419216156, 'Z': -0.0671166256070137}]
[{'X': 0.6486267447471619, 'Y': 0.7471059560775757, 'Z': -6.702891255372379e-07}, {'X': 0.5938705205917358, 'Y': 0.7046813368797302, 'Z': -0.02694799192249775}, {'X': 0.5501672029495239, 'Y': 0.6092779040336609, 'Z': -0.0445140115916729}, {'X': 0.5826520919799805, 'Y': 0.5355261564254761, 'Z': -0.062418580055236816}, {'X': 0.6490101218223572, 'Y': 0.5270829796791077, 'Z': -0.07505790144205093}, {'X': 0.577114462852478, 'Y': 0.5002384185791016, 'Z': -0.019904110580682755}, {'X': 0.5651752948760986, 'Y': 0.4278382360935211, 'Z': -0.06201878562569618}, {'X': 0.5656055808067322, 'Y': 0.4990050196647644, 'Z': -0.08486771583557129}, {'X': 0.5739569664001465, 'Y': 0.5398129820823669, 'Z': -0.09672518819570541}, {'X': 0.6262614130973816, 'Y': 0.49951910972595215, 'Z': -0.02697577141225338}, {'X': 0.6182023286819458, 'Y': 0.40626060962677, 'Z': -0.0709785521030426}, {'X': 0.6077567934989929, 'Y': 0.48551198840141296, 'Z': -0.0793866291642189}, {'X': 0.607526421546936, 'Y': 0.5290756821632385, 'Z': -0.07431896775960922}, {'X': 0.6727726459503174, 'Y': 0.5171433091163635, 'Z': -0.040597740560770035}, {'X': 0.6636326909065247, 'Y': 0.45889443159103394, 'Z': -0.08095694333314896}, {'X': 0.646081805229187, 'Y': 0.5396530628204346, 'Z': -0.07390333712100983}, {'X': 0.6431481242179871, 'Y': 0.5749363899230957, 'Z': -0.058940108865499496}, {'X': 0.7182933688163757, 'Y': 0.5461560487747192, 'Z': -0.05762138217687607}, {'X': 0.693918764591217, 'Y': 0.5292675495147705, 'Z': -0.08247434347867966}, {'X': 0.6738355755805969, 'Y': 0.589397132396698, 'Z': -0.07792754471302032}, {'X': 0.6719329953193665, 'Y': 0.6184660196304321, 'Z': -0.06913956254720688}]
[{'X': 0.6511430144309998, 'Y': 0.7447420358657837, 'Z': -6.182052629810642e-07}, {'X': 0.5955599546432495, 'Y': 0.703650176525116, 'Z': -0.026352504268288612}, {'X': 0.5527234077453613, 'Y': 0.6139833331108093, 'Z': -0.04348546266555786}, {'X': 0.5828395485877991, 'Y': 0.5416589975357056, 'Z': -0.061689410358667374}, {'X': 0.6464446783065796, 'Y': 0.5273588299751282, 'Z': -0.07425646483898163}, {'X': 0.5776103734970093, 'Y': 0.4985702931880951, 'Z': -0.01354799885302782}, {'X': 0.562149703502655, 'Y': 0.4267595112323761, 'Z': -0.05762757360935211}, {'X': 0.5650867819786072, 'Y': 0.5000754594802856, 'Z': -0.08128184825181961}, {'X': 0.5747074484825134, 'Y': 0.5430554747581482, 'Z': -0.09175276011228561}, {'X': 0.6271549463272095, 'Y': 0.49552276730537415, 'Z': -0.02051330916583538}, {'X': 0.6175223588943481, 'Y': 0.40717679262161255, 'Z': -0.06544435769319534}, {'X': 0.6074004173278809, 'Y': 0.4888094365596771, 'Z': -0.07380971312522888}, {'X': 0.6077345013618469, 'Y': 0.5313389301300049, 'Z': -0.06670110672712326}, {'X': 0.6736065745353699, 'Y': 0.5123210549354553, 'Z': -0.03465358540415764}, {'X': 0.6616717576980591, 'Y': 0.46562501788139343, 'Z': -0.07619776576757431}, {'X': 0.644423246383667, 'Y': 0.5530404448509216, 'Z': -0.06844839453697205}, {'X': 0.642401397228241, 'Y': 0.58943110704422, 'Z': -0.0506700836122036}, {'X': 0.7189511656761169, 'Y': 0.5418973565101624, 'Z': -0.052058491855859756}, {'X': 0.6943283081054688, 'Y': 0.5307022929191589, 'Z': -0.07502130419015884}, {'X': 0.674744725227356, 'Y': 0.591399073600769, 'Z': -0.0679020807147026}, {'X': 0.6729841828346252, 'Y': 0.6179007291793823, 'Z': -0.055720213800668716}]
[{'X': 0.6482423543930054, 'Y': 0.7461147308349609, 'Z': -5.851534297107719e-07}, {'X': 0.594723641872406, 'Y': 0.7101210355758667, 'Z': -0.021582623943686485}, {'X': 0.5526303052902222, 'Y': 0.6167762279510498, 'Z': -0.03581966832280159}, {'X': 0.5852972865104675, 'Y': 0.5464152097702026, 'Z': -0.05149559676647186}, {'X': 0.6468597054481506, 'Y': 0.5340443253517151, 'Z': -0.06387145072221756}, {'X': 0.5768213868141174, 'Y': 0.5051241517066956, 'Z': -0.014375175349414349}, {'X': 0.5638880729675293, 'Y': 0.4193006753921509, 'Z': -0.05147109553217888}, {'X': 0.5631967782974243, 'Y': 0.47777682542800903, 'Z': -0.07352664321660995}, {'X': 0.5718908309936523, 'Y': 0.5321767330169678, 'Z': -0.0844447985291481}, {'X': 0.6261728405952454, 'Y': 0.4993216395378113, 'Z': -0.02272338978946209}, {'X': 0.6189327239990234, 'Y': 0.38974374532699585, 'Z': -0.060868822038173676}, {'X': 0.6059706211090088, 'Y': 0.4556613564491272, 'Z': -0.07141903042793274}, {'X': 0.6044151186943054, 'Y': 0.5128324031829834, 'Z': -0.0677921324968338}, {'X': 0.6732574701309204, 'Y': 0.516852617263794, 'Z': -0.03655638545751572}, {'X': 0.6594710350036621, 'Y': 0.45745694637298584, 'Z': -0.07292462140321732}, {'X': 0.6417335271835327, 'Y': 0.5299480557441711, 'Z': -0.07275872677564621}, {'X': 0.639507532119751, 'Y': 0.5735259652137756, 'Z': -0.06271958351135254}, {'X': 0.7185302972793579, 'Y': 0.5489639639854431, 'Z': -0.05280321091413498}, {'X': 0.6882035732269287, 'Y': 0.5351779460906982, 'Z': -0.07677190750837326}, {'X': 0.6681762337684631, 'Y': 0.5913129448890686, 'Z': -0.07523415982723236}, {'X': 0.6673821806907654, 'Y': 0.6247580647468567, 'Z': -0.06857241690158844}]
[{'X': 0.6508843302726746, 'Y': 0.7479993104934692, 'Z': -2.912118475251191e-07}, {'X': 0.5937992334365845, 'Y': 0.7147279977798462, 'Z': -0.02895926684141159}, {'X': 0.5535356998443604, 'Y': 0.6253767013549805, 'Z': -0.04536489024758339}, {'X': 0.5847292542457581, 'Y': 0.5496108531951904, 'Z': -0.06251762062311172}, {'X': 0.6415151953697205, 'Y': 0.521652340888977, 'Z': -0.07551703602075577}, {'X': 0.5709753036499023, 'Y': 0.49817517399787903, 'Z': -0.012887152843177319}, {'X': 0.5590538382530212, 'Y': 0.4043816328048706, 'Z': -0.0604587085545063}, {'X': 0.5585615038871765, 'Y': 0.4098474085330963, 'Z': -0.08923947066068649}, {'X': 0.561911940574646, 'Y': 0.45430853962898254, 'Z': -0.10167726129293442}, {'X': 0.6243405938148499, 'Y': 0.49250462651252747, 'Z': -0.019371330738067627}, {'X': 0.6277552247047424, 'Y': 0.36947083473205566, 'Z': -0.07010629028081894}, {'X': 0.6143055558204651, 'Y': 0.4028164744377136, 'Z': -0.08926833420991898}, {'X': 0.6075579524040222, 'Y': 0.45389223098754883, 'Z': -0.08804885298013687}, {'X': 0.6712309718132019, 'Y': 0.5139389038085938, 'Z': -0.03280557692050934}, {'X': 0.6647725701332092, 'Y': 0.4652005136013031, 'Z': -0.0818525031208992}, {'X': 0.6385351419448853, 'Y': 0.5407699346542358, 'Z': -0.08049885183572769}, {'X': 0.6289952397346497, 'Y': 0.5805039405822754, 'Z': -0.06469462811946869}, {'X': 0.7153192758560181, 'Y': 0.5516642928123474, 'Z': -0.04929855838418007}, {'X': 0.6896235942840576, 'Y': 0.5451717376708984, 'Z': -0.08165742456912994}, {'X': 0.6674641966819763, 'Y': 0.6056536436080933, 'Z': -0.07919693738222122}, {'X': 0.6629627346992493, 'Y': 0.634085476398468, 'Z': -0.0683162584900856}]
[{'X': 0.6479784250259399, 'Y': 0.7501289248466492, 'Z': 9.182998894630146e-08}, {'X': 0.5971567034721375, 'Y': 0.7190965414047241, 'Z': -0.02505120448768139}, {'X': 0.5578110218048096, 'Y': 0.6227676868438721, 'Z': -0.03677207604050636}, {'X': 0.588233232498169, 'Y': 0.5517882704734802, 'Z': -0.05041200667619705}, {'X': 0.6457530856132507, 'Y': 0.5246236324310303, 'Z': -0.062223296612501144}, {'X': 0.5793458819389343, 'Y': 0.5024110674858093, 'Z': -0.004807401914149523}, {'X': 0.5604564547538757, 'Y': 0.4312758445739746, 'Z': -0.03679005429148674}, {'X': 0.5470554232597351, 'Y': 0.39377516508102417, 'Z': -0.05875802040100098}, {'X': 0.5322092771530151, 'Y': 0.37584400177001953, 'Z': -0.07173021137714386}, {'X': 0.6291919946670532, 'Y': 0.4959350526332855, 'Z': -0.012464756146073341}, {'X': 0.6345964670181274, 'Y': 0.39251023530960083, 'Z': -0.050528254359960556}, {'X': 0.6216380000114441, 'Y': 0.3600795269012451, 'Z': -0.07158839702606201}, {'X': 0.6103227138519287, 'Y': 0.34241682291030884, 'Z': -0.07766225934028625}, {'X': 0.6742514371871948, 'Y': 0.5162966251373291, 'Z': -0.025870006531476974}, {'X': 0.6610399484634399, 'Y': 0.47327443957328796, 'Z': -0.07122129201889038}, {'X': 0.6341426968574524, 'Y': 0.5472503304481506, 'Z': -0.07520356774330139}, {'X': 0.6238412857055664, 'Y': 0.5878069996833801, 'Z': -0.06421320140361786}, {'X': 0.7159051895141602, 'Y': 0.5506151914596558, 'Z': -0.041644904762506485}, {'X': 0.6843835115432739, 'Y': 0.541540265083313, 'Z': -0.07428916543722153}, {'X': 0.6601035594940186, 'Y': 0.6041913032531738, 'Z': -0.0737161934375763}, {'X': 0.6558001041412354, 'Y': 0.6367281079292297, 'Z': -0.06507387012243271}]
