[{'X': 0.783086359500885, 'Y': 0.8485580682754517, 'Z': -1.068029291673156e-06}, {'X': 0.6886964440345764, 'Y': 0.7949993014335632, 'Z': -0.048132263123989105}, {'X': 0.6100348830223083, 'Y': 0.7296959161758423, 'Z': -0.08770456910133362}, {'X': 0.5779364109039307, 'Y': 0.6622208952903748, 'Z': -0.1251702457666397}, {'X': 0.6210425496101379, 'Y': 0.6143783926963806, 'Z': -0.15150436758995056}, {'X': 0.6860449314117432, 'Y': 0.4912738502025604, 'Z': -0.04248541593551636}, {'X': 0.606521487236023, 'Y': 0.5261207222938538, 'Z': -0.09887810051441193}, {'X': 0.6147048473358154, 'Y': 0.6249364614486694, 'Z': -0.12472844868898392}, {'X': 0.6407495737075806, 'Y': 0.6420918703079224, 'Z': -0.1378384530544281}, {'X': 0.744072437286377, 'Y': 0.4881304204463959, 'Z': -0.045905694365501404}, {'X': 0.654854953289032, 'Y': 0.5613632202148438, 'Z': -0.10204800218343735}, {'X': 0.6674185991287231, 'Y': 0.6632707118988037, 'Z': -0.10881908237934113}, {'X': 0.6941953897476196, 'Y': 0.6621123552322388, 'Z': -0.10443288087844849}, {'X': 0.7991870641708374, 'Y': 0.519377589225769, 'Z': -0.05836387351155281}, {'X': 0.7093114852905273, 'Y': 0.6047454476356506, 'Z': -0.1081242561340332}, {'X': 0.718468427658081, 'Y': 0.6927666664123535, 'Z': -0.09077069908380508}, {'X': 0.7450054883956909, 'Y': 0.6836620569229126, 'Z': -0.07050986588001251}, {'X': 0.8468582034111023, 'Y': 0.5706242918968201, 'Z': -0.07748276740312576}, {'X': 0.7719906568527222, 'Y': 0.6440547704696655, 'Z': -0.10329514741897583}, {'X': 0.7712238430976868, 'Y': 0.7025173306465149, 'Z': -0.0933719277381897}, {'X': 0.7931538224220276, 'Y': 0.6955407857894897, 'Z': -0.07955101877450943}]
[{'X': 0.7965130805969238, 'Y': 0.8440038561820984, 'Z': -1.0174943554375204e-06}, {'X': 0.693421483039856, 'Y': 0.7884979844093323, 'Z': -0.05524319410324097}, {'X': 0.6066676378250122, 'Y': 0.7181892991065979, 'Z': -0.09826871007680893}, {'X': 0.5696119666099548, 'Y': 0.6501381993293762, 'Z': -0.13683608174324036}, {'X': 0.6189238429069519, 'Y': 0.6164350509643555, 'Z': -0.1634553223848343}, {'X': 0.6903055906295776, 'Y': 0.4805302023887634, 'Z': -0.05496840924024582}, {'X': 0.6012585759162903, 'Y': 0.5348352789878845, 'Z': -0.10918104648590088}, {'X': 0.6153294444084167, 'Y': 0.6354851722717285, 'Z': -0.13336440920829773}, {'X': 0.6446321606636047, 'Y': 0.649989902973175, 'Z': -0.14624644815921783}, {'X': 0.7502790093421936, 'Y': 0.4822172224521637, 'Z': -0.055513374507427216}, {'X': 0.6511390209197998, 'Y': 0.5694079995155334, 'Z': -0.10909977555274963}, {'X': 0.6697250604629517, 'Y': 0.6664057970046997, 'Z': -0.11498183012008667}, {'X': 0.6992942690849304, 'Y': 0.664421021938324, 'Z': -0.1119585931301117}, {'X': 0.8039857149124146, 'Y': 0.5179595351219177, 'Z': -0.06472261250019073}, {'X': 0.7072913646697998, 'Y': 0.610422670841217, 'Z': -0.11182519793510437}, {'X': 0.7208361029624939, 'Y': 0.6939314603805542, 'Z': -0.09458789974451065}, {'X': 0.7501929998397827, 'Y': 0.6847195625305176, 'Z': -0.07625657320022583}, {'X': 0.8485376238822937, 'Y': 0.5726925134658813, 'Z': -0.08129863440990448}, {'X': 0.7707570791244507, 'Y': 0.6500651836395264, 'Z': -0.10498158633708954}, {'X': 0.77154141664505, 'Y': 0.7061336040496826, 'Z': -0.0950695052742958}, {'X': 0.7940715551376343, 'Y': 0.6983553171157837, 'Z': -0.0826021358370781}]
[{'X': 0.7846925258636475, 'Y': 0.8467163443565369, 'Z': -1.094813796953531e-06}, {'X': 0.6894713044166565, 'Y': 0.7925502061843872, 'Z': -0.046169769018888474}, {'X': 0.6109190583229065, 'Y': 0.7276264429092407, 'Z': -0.08457224071025848}, {'X': 0.578332781791687, 'Y': 0.6627305150032043, 'Z': -0.12125235050916672}, {'X': 0.6213261485099792, 'Y': 0.622596263885498, 'Z': -0.1468570977449417}, {'X': 0.6878404021263123, 'Y': 0.4886881709098816, 'Z': -0.04314307123422623}, {'X': 0.6032888889312744, 'Y': 0.5166054964065552, 'Z': -0.09734795987606049}, {'X': 0.6114493012428284, 'Y': 0.6128795146942139, 'Z': -0.11946742236614227}, {'X': 0.636583149433136, 'Y': 0.6336072683334351, 'Z': -0.12971952557563782}, {'X': 0.7461291551589966, 'Y': 0.4851299822330475, 'Z': -0.04728538170456886}, {'X': 0.6533383727073669, 'Y': 0.5599658489227295, 'Z': -0.10399630665779114}, {'X': 0.6674727201461792, 'Y': 0.6642476916313171, 'Z': -0.10923319309949875}, {'X': 0.6945040822029114, 'Y': 0.6665866374969482, 'Z': -0.10307157039642334}, {'X': 0.8007318377494812, 'Y': 0.5157223343849182, 'Z': -0.060029517859220505}, {'X': 0.7076568603515625, 'Y': 0.6013507843017578, 'Z': -0.11065924167633057}, {'X': 0.7190362215042114, 'Y': 0.6914353370666504, 'Z': -0.09321536868810654}, {'X': 0.7462766170501709, 'Y': 0.6863235235214233, 'Z': -0.072221539914608}, {'X': 0.847274899482727, 'Y': 0.566864550113678, 'Z': -0.07911426573991776}, {'X': 0.7717321515083313, 'Y': 0.6388353109359741, 'Z': -0.1058795303106308}, {'X': 0.7720979452133179, 'Y': 0.6995714902877808, 'Z': -0.09632635861635208}, {'X': 0.794216513633728, 'Y': 0.6952712535858154, 'Z': -0.08226900547742844}]
[{'X': 0.7849810123443604, 'Y': 0.8469140529632568, 'Z': -1.0583696621324634e-06}, {'X': 0.6894615292549133, 'Y': 0.7937726378440857, 'Z': -0.04833705723285675}, {'X': 0.6086767911911011, 'Y': 0.7247792482376099, 'Z': -0.08735301345586777}, {'X': 0.5763503313064575, 'Y': 0.6575785875320435, 'Z': -0.1241205707192421}, {'X': 0.6225095987319946, 'Y': 0.6137183904647827, 'Z': -0.15010058879852295}, {'X': 0.6906895041465759, 'Y': 0.4853276312351227, 'Z': -0.04455161467194557}, {'X': 0.6061446666717529, 'Y': 0.5175449848175049, 'Z': -0.10065669566392899}, {'X': 0.6134589910507202, 'Y': 0.6145784258842468, 'Z': -0.12622882425785065}, {'X': 0.6390805244445801, 'Y': 0.6302428245544434, 'Z': -0.1392151415348053}, {'X': 0.7481261491775513, 'Y': 0.48403221368789673, 'Z': -0.047538913786411285}, {'X': 0.6533082127571106, 'Y': 0.5585930943489075, 'Z': -0.10452725738286972}, {'X': 0.6655058860778809, 'Y': 0.6614488363265991, 'Z': -0.110866479575634}, {'X': 0.6927803754806519, 'Y': 0.662109375, 'Z': -0.106110118329525}, {'X': 0.8012499213218689, 'Y': 0.517254114151001, 'Z': -0.0594603568315506}, {'X': 0.707302451133728, 'Y': 0.5991460680961609, 'Z': -0.11058017611503601}, {'X': 0.716122031211853, 'Y': 0.6883835196495056, 'Z': -0.09303687512874603}, {'X': 0.7425491809844971, 'Y': 0.6838251352310181, 'Z': -0.07218318432569504}, {'X': 0.8467981219291687, 'Y': 0.5698553919792175, 'Z': -0.07790515571832657}, {'X': 0.7711303234100342, 'Y': 0.6376532316207886, 'Z': -0.1061122789978981}, {'X': 0.7724042534828186, 'Y': 0.6948463320732117, 'Z': -0.09689171612262726}, {'X': 0.7953873872756958, 'Y': 0.6894562244415283, 'Z': -0.08289479464292526}]
[{'X': 0.7901049852371216, 'Y': 0.8429253697395325, 'Z': -1.0724826324803871e-06}, {'X': 0.6891494989395142, 'Y': 0.7878150343894958, 'Z': -0.05191945657134056}, {'X': 0.6065501570701599, 'Y': 0.7236448526382446, 'Z': -0.09379030764102936}, {'X': 0.5738220810890198, 'Y': 0.6581889986991882, 'Z': -0.13254553079605103}, {'X': 0.6195980310440063, 'Y': 0.615478515625, 'Z': -0.15990428626537323}, {'X': 0.686284601688385, 'Y': 0.48384013772010803, 'Z': -0.051028620451688766}, {'X': 0.600101113319397, 'Y': 0.5337100625038147, 'Z': -0.10477741062641144}, {'X': 0.6117033362388611, 'Y': 0.6328421831130981, 'Z': -0.12861262261867523}, {'X': 0.6389477252960205, 'Y': 0.6481741070747375, 'Z': -0.14105184376239777}, {'X': 0.7448590993881226, 'Y': 0.48483961820602417, 'Z': -0.05327605456113815}, {'X': 0.6487413644790649, 'Y': 0.5708690881729126, 'Z': -0.10766150802373886}, {'X': 0.6662413477897644, 'Y': 0.6690187454223633, 'Z': -0.11403969675302505}, {'X': 0.6945614218711853, 'Y': 0.6685988306999207, 'Z': -0.1107921153306961}, {'X': 0.7986080050468445, 'Y': 0.5183636546134949, 'Z': -0.06406982243061066}, {'X': 0.7025467753410339, 'Y': 0.6103104948997498, 'Z': -0.11290086805820465}, {'X': 0.7162281274795532, 'Y': 0.694757878780365, 'Z': -0.09636038541793823}, {'X': 0.7449798583984375, 'Y': 0.6879510879516602, 'Z': -0.07745736092329025}, {'X': 0.8435945510864258, 'Y': 0.5710190534591675, 'Z': -0.0817616656422615}, {'X': 0.7670338153839111, 'Y': 0.643680214881897, 'Z': -0.10721448063850403}, {'X': 0.7671876549720764, 'Y': 0.6998679041862488, 'Z': -0.09728798270225525}, {'X': 0.7884442806243896, 'Y': 0.6959587335586548, 'Z': -0.08393581956624985}]
[{'X': 0.7829788327217102, 'Y': 0.8461154699325562, 'Z': -1.0507308161322726e-06}, {'X': 0.6889895796775818, 'Y': 0.7928234338760376, 'Z': -0.04580139368772507}, {'X': 0.6118370890617371, 'Y': 0.7238414287567139, 'Z': -0.08291234821081161}, {'X': 0.5826295614242554, 'Y': 0.6578613519668579, 'Z': -0.11845530569553375}, {'X': 0.6220275163650513, 'Y': 0.6126613616943359, 'Z': -0.14313310384750366}, {'X': 0.6872077584266663, 'Y': 0.49314525723457336, 'Z': -0.03797101974487305}, {'X': 0.6082087159156799, 'Y': 0.5141732692718506, 'Z': -0.0938703864812851}, {'X': 0.6107473373413086, 'Y': 0.6068401336669922, 'Z': -0.11898904293775558}, {'X': 0.6298739910125732, 'Y': 0.632918119430542, 'Z': -0.13094064593315125}, {'X': 0.7441993355751038, 'Y': 0.4882173538208008, 'Z': -0.0420667864382267}, {'X': 0.653295636177063, 'Y': 0.554411768913269, 'Z': -0.101376011967659}, {'X': 0.6645428538322449, 'Y': 0.6596255302429199, 'Z': -0.10979374498128891}, {'X': 0.6913543939590454, 'Y': 0.6673092246055603, 'Z': -0.10481180250644684}, {'X': 0.7969240546226501, 'Y': 0.5169500708580017, 'Z': -0.055203165858983994}, {'X': 0.7053786516189575, 'Y': 0.5949432253837585, 'Z': -0.10784295201301575}, {'X': 0.7154801487922668, 'Y': 0.687493622303009, 'Z': -0.09150953590869904}, {'X': 0.7425517439842224, 'Y': 0.6866328716278076, 'Z': -0.070528045296669}, {'X': 0.8424416780471802, 'Y': 0.566291332244873, 'Z': -0.07467327266931534}, {'X': 0.7682849168777466, 'Y': 0.6363216042518616, 'Z': -0.1040743738412857}, {'X': 0.770199179649353, 'Y': 0.6984556317329407, 'Z': -0.09553121775388718}, {'X': 0.7935447692871094, 'Y': 0.6946438550949097, 'Z': -0.08154374361038208}]
[{'X': 0.7808330059051514, 'Y': 0.847923219203949, 'Z': -1.0876059377551428e-06}, {'X': 0.6867502927780151, 'Y': 0.7960274815559387, 'Z': -0.04476599022746086}, {'X': 0.6075429916381836, 'Y': 0.72728431224823, 'Z': -0.08142927289009094}, {'X': 0.5737134218215942, 'Y': 0.658867359161377, 'Z': -0.1165272668004036}, {'X': 0.6183885931968689, 'Y': 0.6169793605804443, 'Z': -0.1412287950515747}, {'X': 0.6870656609535217, 'Y': 0.4898513853549957, 'Z': -0.03959846869111061}, {'X': 0.6044192314147949, 'Y': 0.5165524482727051, 'Z': -0.09289966523647308}, {'X': 0.6110701560974121, 'Y': 0.6115008592605591, 'Z': -0.11642869561910629}, {'X': 0.6321979761123657, 'Y': 0.6309889554977417, 'Z': -0.12778261303901672}, {'X': 0.7438668608665466, 'Y': 0.48673325777053833, 'Z': -0.04351375252008438}, {'X': 0.6527732610702515, 'Y': 0.5601540207862854, 'Z': -0.09841380268335342}, {'X': 0.6660399436950684, 'Y': 0.6635987758636475, 'Z': -0.10393622517585754}, {'X': 0.6912581920623779, 'Y': 0.6673290729522705, 'Z': -0.09821087121963501}, {'X': 0.7973881363868713, 'Y': 0.5184454321861267, 'Z': -0.05606872960925102}, {'X': 0.7065768837928772, 'Y': 0.5993907451629639, 'Z': -0.1060667335987091}, {'X': 0.7171655297279358, 'Y': 0.688582181930542, 'Z': -0.08953426778316498}, {'X': 0.7427446246147156, 'Y': 0.6860820055007935, 'Z': -0.06886442750692368}, {'X': 0.8430243730545044, 'Y': 0.570366382598877, 'Z': -0.07466122508049011}, {'X': 0.7699646949768066, 'Y': 0.6365766525268555, 'Z': -0.10189376771450043}, {'X': 0.7715972661972046, 'Y': 0.6947446465492249, 'Z': -0.09292948246002197}, {'X': 0.7933310270309448, 'Y': 0.6909490823745728, 'Z': -0.07892240583896637}]
[{'X': 0.7827528119087219, 'Y': 0.8386597037315369, 'Z': -1.0554979326116154e-06}, {'X': 0.6879881620407104, 'Y': 0.7879139184951782, 'Z': -0.049668192863464355}, {'X': 0.6073284149169922, 'Y': 0.7241395115852356, 'Z': -0.08875448256731033}, {'X': 0.5722953081130981, 'Y': 0.6600759625434875, 'Z': -0.12491501867771149}, {'X': 0.6151558756828308, 'Y': 0.6133192777633667, 'Z': -0.14992307126522064}, {'X': 0.6830456852912903, 'Y': 0.49318212270736694, 'Z': -0.0486283153295517}, {'X': 0.5998796224594116, 'Y': 0.5251107811927795, 'Z': -0.10190419852733612}, {'X': 0.6097894310951233, 'Y': 0.6225253343582153, 'Z': -0.12400943040847778}, {'X': 0.637363076210022, 'Y': 0.6408143043518066, 'Z': -0.13483841717243195}, {'X': 0.7406570315361023, 'Y': 0.49002307653427124, 'Z': -0.05009656026959419}, {'X': 0.6490650177001953, 'Y': 0.5607993006706238, 'Z': -0.10538852959871292}, {'X': 0.6634039282798767, 'Y': 0.6604324579238892, 'Z': -0.11088185012340546}, {'X': 0.6924740672111511, 'Y': 0.6625155210494995, 'Z': -0.10600309818983078}, {'X': 0.7944252490997314, 'Y': 0.519355058670044, 'Z': -0.06000969186425209}, {'X': 0.7038214206695557, 'Y': 0.5970744490623474, 'Z': -0.10978036373853683}, {'X': 0.7147570252418518, 'Y': 0.6824314594268799, 'Z': -0.09280449151992798}, {'X': 0.7430639266967773, 'Y': 0.6777958869934082, 'Z': -0.07274912297725677}, {'X': 0.8408010005950928, 'Y': 0.5671069025993347, 'Z': -0.07639637589454651}, {'X': 0.7668911814689636, 'Y': 0.6311275959014893, 'Z': -0.10379155725240707}, {'X': 0.767444372177124, 'Y': 0.6880843043327332, 'Z': -0.0947638675570488}, {'X': 0.7895909547805786, 'Y': 0.6853965520858765, 'Z': -0.08138266205787659}]
[{'X': 0.7878143191337585, 'Y': 0.8281165361404419, 'Z': -1.0121681270902627e-06}, {'X': 0.6829243302345276, 'Y': 0.7738380432128906, 'Z': -0.03638463094830513}, {'X': 0.6063823699951172, 'Y': 0.6921231150627136, 'Z': -0.06280709058046341}, {'X': 0.5616527199745178, 'Y': 0.6287342309951782, 'Z': -0.08799537271261215}, {'X': 0.5228973031044006, 'Y': 0.5710683465003967, 'Z': -0.10467002540826797}, {'X': 0.682540237903595, 'Y': 0.48900237679481506, 'Z': -0.032844748347997665}, {'X': 0.5948851704597473, 'Y': 0.5384519100189209, 'Z': -0.08238057792186737}, {'X': 0.6180605292320251, 'Y': 0.6275354623794556, 'Z': -0.11099568009376526}, {'X': 0.6526986360549927, 'Y': 0.6365294456481934, 'Z': -0.12751905620098114}, {'X': 0.7383816838264465, 'Y': 0.48646280169487, 'Z': -0.03901197016239166}, {'X': 0.6406223177909851, 'Y': 0.5663880109786987, 'Z': -0.08436782658100128}, {'X': 0.660553514957428, 'Y': 0.6522036790847778, 'Z': -0.09209082275629044}, {'X': 0.6925252079963684, 'Y': 0.6484911441802979, 'Z': -0.09310907125473022}, {'X': 0.7895283102989197, 'Y': 0.5194879770278931, 'Z': -0.05262119695544243}, {'X': 0.696054220199585, 'Y': 0.5985231399536133, 'Z': -0.09403467923402786}, {'X': 0.7088198065757751, 'Y': 0.6755114197731018, 'Z': -0.07835480570793152}, {'X': 0.739894449710846, 'Y': 0.6701574325561523, 'Z': -0.06319089978933334}, {'X': 0.8333467245101929, 'Y': 0.5699892044067383, 'Z': -0.07205726951360703}, {'X': 0.7600799798965454, 'Y': 0.6362064480781555, 'Z': -0.09720634669065475}, {'X': 0.758711040019989, 'Y': 0.6885246634483337, 'Z': -0.08858777582645416}, {'X': 0.781798779964447, 'Y': 0.6859089136123657, 'Z': -0.07747921347618103}]
[{'X': 0.7816784977912903, 'Y': 0.8132268190383911, 'Z': -9.645954150983016e-07}, {'X': 0.6777552962303162, 'Y': 0.7622092962265015, 'Z': -0.03430328518152237}, {'X': 0.5979948043823242, 'Y': 0.6850706338882446, 'Z': -0.0631711557507515}, {'X': 0.5331089496612549, 'Y': 0.6407479643821716, 'Z': -0.09173388034105301}, {'X': 0.47162339091300964, 'Y': 0.6329969763755798, 'Z': -0.11402979493141174}, {'X': 0.6763519644737244, 'Y': 0.49280524253845215, 'Z': -0.029961876571178436}, {'X': 0.5906301140785217, 'Y': 0.547515332698822, 'Z': -0.0795266330242157}, {'X': 0.617939293384552, 'Y': 0.6306957006454468, 'Z': -0.11354018747806549}, {'X': 0.6527866721153259, 'Y': 0.633554220199585, 'Z': -0.13467131555080414}, {'X': 0.731237530708313, 'Y': 0.48485350608825684, 'Z': -0.03682304546236992}, {'X': 0.6374430656433105, 'Y': 0.5728275179862976, 'Z': -0.07932639122009277}, {'X': 0.6611252427101135, 'Y': 0.6495686769485474, 'Z': -0.08964996039867401}, {'X': 0.6935423612594604, 'Y': 0.6417784690856934, 'Z': -0.09438259154558182}, {'X': 0.7824193835258484, 'Y': 0.514759361743927, 'Z': -0.05076242610812187}, {'X': 0.6919313669204712, 'Y': 0.6010578274726868, 'Z': -0.08746755868196487}, {'X': 0.7065801024436951, 'Y': 0.6693222522735596, 'Z': -0.07370353490114212}, {'X': 0.7367213368415833, 'Y': 0.6613141298294067, 'Z': -0.061659131199121475}, {'X': 0.8243094682693481, 'Y': 0.5613863468170166, 'Z': -0.07046602666378021}, {'X': 0.7525221705436707, 'Y': 0.6320779323577881, 'Z': -0.08951142430305481}, {'X': 0.7530220150947571, 'Y': 0.681709885597229, 'Z': -0.07943329960107803}, {'X': 0.7769784927368164, 'Y': 0.6810356378555298, 'Z': -0.06949100643396378}]
[{'X': 0.7728084921836853, 'Y': 0.8053587675094604, 'Z': -7.519611244788393e-07}, {'X': 0.6712201237678528, 'Y': 0.7542573809623718, 'Z': -0.038131412118673325}, {'X': 0.5900483727455139, 'Y': 0.6891139149665833, 'Z': -0.06988709419965744}, {'X': 0.5240448713302612, 'Y': 0.6616548895835876, 'Z': -0.10064593702554703}, {'X': 0.4677138030529022, 'Y': 0.6686919927597046, 'Z': -0.12521617114543915}, {'X': 0.669498860836029, 'Y': 0.4920104742050171, 'Z': -0.03621705621480942}, {'X': 0.5819709300994873, 'Y': 0.5407684445381165, 'Z': -0.08600025624036789}, {'X': 0.6087639331817627, 'Y': 0.6209810376167297, 'Z': -0.1201491579413414}, {'X': 0.6437597870826721, 'Y': 0.6272294521331787, 'Z': -0.14134924113750458}, {'X': 0.7232606410980225, 'Y': 0.4821889400482178, 'Z': -0.04021672531962395}, {'X': 0.628234326839447, 'Y': 0.5684798359870911, 'Z': -0.08261685818433762}, {'X': 0.6517656445503235, 'Y': 0.6420311331748962, 'Z': -0.09352262318134308}, {'X': 0.6833637356758118, 'Y': 0.6355571746826172, 'Z': -0.09892358630895615}, {'X': 0.7721213698387146, 'Y': 0.5128458142280579, 'Z': -0.051272913813591}, {'X': 0.6838182210922241, 'Y': 0.5951615571975708, 'Z': -0.08558302372694016}, {'X': 0.6970152854919434, 'Y': 0.6572686433792114, 'Z': -0.07381393015384674}, {'X': 0.7243706583976746, 'Y': 0.6508753299713135, 'Z': -0.06374482065439224}, {'X': 0.8121656179428101, 'Y': 0.5599533319473267, 'Z': -0.0686737447977066}, {'X': 0.7448617219924927, 'Y': 0.6307108402252197, 'Z': -0.08546176552772522}, {'X': 0.7453266382217407, 'Y': 0.6744754314422607, 'Z': -0.0775173008441925}, {'X': 0.7667446136474609, 'Y': 0.6716219782829285, 'Z': -0.06952118873596191}]
