[{'X': 0.653560996055603, 'Y': 0.8492804169654846, 'Z': 3.557484831162583e-07}, {'X': 0.5998963117599487, 'Y': 0.8174357414245605, 'Z': -0.02815753035247326}, {'X': 0.5614821910858154, 'Y': 0.7689934372901917, 'Z': -0.04305966943502426}, {'X': 0.5385037064552307, 'Y': 0.7239385843276978, 'Z': -0.05552171170711517}, {'X': 0.5215071439743042, 'Y': 0.6795080304145813, 'Z': -0.06668413430452347}, {'X': 0.6086767911911011, 'Y': 0.6509222388267517, 'Z': -0.020005717873573303}, {'X': 0.5921313166618347, 'Y': 0.5737817287445068, 'Z': -0.035463061183691025}, {'X': 0.5837104320526123, 'Y': 0.5271023511886597, 'Z': -0.04917603358626366}, {'X': 0.5783241987228394, 'Y': 0.4860215187072754, 'Z': -0.05956598371267319}, {'X': 0.649107038974762, 'Y': 0.6468854546546936, 'Z': -0.019878778606653214}, {'X': 0.6568912267684937, 'Y': 0.5602841377258301, 'Z': -0.030568581074476242}, {'X': 0.6650353074073792, 'Y': 0.5074751377105713, 'Z': -0.04130195826292038}, {'X': 0.6722685098648071, 'Y': 0.4642927050590515, 'Z': -0.049895208328962326}, {'X': 0.6828123927116394, 'Y': 0.6633421778678894, 'Z': -0.024192672222852707}, {'X': 0.7000422477722168, 'Y': 0.5945793986320496, 'Z': -0.038548700511455536}, {'X': 0.711281955242157, 'Y': 0.5515410304069519, 'Z': -0.048954956233501434}, {'X': 0.7201994061470032, 'Y': 0.5120692849159241, 'Z': -0.056234266608953476}, {'X': 0.7139845490455627, 'Y': 0.6925538182258606, 'Z': -0.03136960417032242}, {'X': 0.7386854290962219, 'Y': 0.6436612010002136, 'Z': -0.04522576555609703}, {'X': 0.7543394565582275, 'Y': 0.6122064590454102, 'Z': -0.051229462027549744}, {'X': 0.7688791751861572, 'Y': 0.5790701508522034, 'Z': -0.05501227825880051}]
[{'X': 0.6523302793502808, 'Y': 0.8475626707077026, 'Z': 3.707533551278175e-07}, {'X': 0.5993841290473938, 'Y': 0.8153473138809204, 'Z': -0.029349835589528084}, {'X': 0.5622208118438721, 'Y': 0.7685494422912598, 'Z': -0.04539768397808075}, {'X': 0.5427530407905579, 'Y': 0.7233623266220093, 'Z': -0.05873560532927513}, {'X': 0.53239506483078, 'Y': 0.6749017238616943, 'Z': -0.07066556066274643}, {'X': 0.6080342531204224, 'Y': 0.6490098834037781, 'Z': -0.022557098418474197}, {'X': 0.5933185815811157, 'Y': 0.5704994797706604, 'Z': -0.0391763374209404}, {'X': 0.5861369967460632, 'Y': 0.523045003414154, 'Z': -0.05386362969875336}, {'X': 0.5824606418609619, 'Y': 0.4808369278907776, 'Z': -0.06495926529169083}, {'X': 0.648531436920166, 'Y': 0.6457390189170837, 'Z': -0.02216988243162632}, {'X': 0.6568417549133301, 'Y': 0.5595161318778992, 'Z': -0.03398115187883377}, {'X': 0.6654651761054993, 'Y': 0.5071431398391724, 'Z': -0.04586968570947647}, {'X': 0.673223614692688, 'Y': 0.46404382586479187, 'Z': -0.05533171817660332}, {'X': 0.6823387145996094, 'Y': 0.6624722480773926, 'Z': -0.02616465650498867}, {'X': 0.7000508308410645, 'Y': 0.5935739278793335, 'Z': -0.04104192182421684}, {'X': 0.7115256786346436, 'Y': 0.5498256683349609, 'Z': -0.051912158727645874}, {'X': 0.7204757928848267, 'Y': 0.5098345279693604, 'Z': -0.05967026948928833}, {'X': 0.7135217785835266, 'Y': 0.692094624042511, 'Z': -0.03310631960630417}, {'X': 0.7382001280784607, 'Y': 0.6422548890113831, 'Z': -0.047639645636081696}, {'X': 0.7540090084075928, 'Y': 0.6101836562156677, 'Z': -0.05403520539402962}, {'X': 0.7685375809669495, 'Y': 0.57673579454422, 'Z': -0.05806975066661835}]
[{'X': 0.6514309048652649, 'Y': 0.849428653717041, 'Z': 3.4561782058517565e-07}, {'X': 0.5995216965675354, 'Y': 0.8162779808044434, 'Z': -0.027423862367868423}, {'X': 0.5624885559082031, 'Y': 0.7702721357345581, 'Z': -0.04266994073987007}, {'X': 0.5449149012565613, 'Y': 0.7264225482940674, 'Z': -0.05561778321862221}, {'X': 0.5432805418968201, 'Y': 0.6800974607467651, 'Z': -0.06725245714187622}, {'X': 0.6075043082237244, 'Y': 0.6507828235626221, 'Z': -0.019727036356925964}, {'X': 0.594310462474823, 'Y': 0.5724721550941467, 'Z': -0.03582045063376427}, {'X': 0.5875594615936279, 'Y': 0.524575412273407, 'Z': -0.050563257187604904}, {'X': 0.5840398073196411, 'Y': 0.48216867446899414, 'Z': -0.061869241297245026}, {'X': 0.6472381949424744, 'Y': 0.6474531292915344, 'Z': -0.019840680062770844}, {'X': 0.6551554203033447, 'Y': 0.5610985159873962, 'Z': -0.031583022326231}, {'X': 0.6643425822257996, 'Y': 0.508870005607605, 'Z': -0.043946366757154465}, {'X': 0.6722065806388855, 'Y': 0.4655143916606903, 'Z': -0.05373745784163475}, {'X': 0.6805775165557861, 'Y': 0.6641445159912109, 'Z': -0.024206852540373802}, {'X': 0.6971755027770996, 'Y': 0.5950174927711487, 'Z': -0.03919084742665291}, {'X': 0.7095893621444702, 'Y': 0.5509021878242493, 'Z': -0.05104123428463936}, {'X': 0.7197425365447998, 'Y': 0.5109513998031616, 'Z': -0.05934172868728638}, {'X': 0.7114775776863098, 'Y': 0.6941146850585938, 'Z': -0.03123650513589382}, {'X': 0.7354950904846191, 'Y': 0.6430308818817139, 'Z': -0.04542969912290573}, {'X': 0.7517385482788086, 'Y': 0.6107968091964722, 'Z': -0.052085425704717636}, {'X': 0.7670389413833618, 'Y': 0.5771645307540894, 'Z': -0.05639006197452545}]
[{'X': 0.6506439447402954, 'Y': 0.8481174111366272, 'Z': 3.6043022078047215e-07}, {'X': 0.5986413955688477, 'Y': 0.8162859678268433, 'Z': -0.0285926703363657}, {'X': 0.5607156753540039, 'Y': 0.7703855037689209, 'Z': -0.046056535094976425}, {'X': 0.5434979200363159, 'Y': 0.7237225770950317, 'Z': -0.06140424683690071}, {'X': 0.5604854226112366, 'Y': 0.6871857643127441, 'Z': -0.07538541406393051}, {'X': 0.6064083576202393, 'Y': 0.6505569219589233, 'Z': -0.019298644736409187}, {'X': 0.5965784192085266, 'Y': 0.5717253684997559, 'Z': -0.03582034632563591}, {'X': 0.5916907787322998, 'Y': 0.524252712726593, 'Z': -0.05148707702755928}, {'X': 0.5906991362571716, 'Y': 0.4823010265827179, 'Z': -0.06394984573125839}, {'X': 0.6466056704521179, 'Y': 0.6484236717224121, 'Z': -0.019349364563822746}, {'X': 0.6546595096588135, 'Y': 0.5628178119659424, 'Z': -0.03130780905485153}, {'X': 0.6639888286590576, 'Y': 0.5120555758476257, 'Z': -0.04448319971561432}, {'X': 0.6721732020378113, 'Y': 0.46885502338409424, 'Z': -0.055304791778326035}, {'X': 0.6804015040397644, 'Y': 0.6655994653701782, 'Z': -0.023740587756037712}, {'X': 0.696391761302948, 'Y': 0.5968059301376343, 'Z': -0.03797529265284538}, {'X': 0.7091077566146851, 'Y': 0.5521571040153503, 'Z': -0.04932069405913353}, {'X': 0.719505250453949, 'Y': 0.5130371451377869, 'Z': -0.05779603123664856}, {'X': 0.7118157744407654, 'Y': 0.6962293386459351, 'Z': -0.031079044565558434}, {'X': 0.7344584465026855, 'Y': 0.6449236273765564, 'Z': -0.044075146317481995}, {'X': 0.7502910494804382, 'Y': 0.6129348874092102, 'Z': -0.05016128346323967}, {'X': 0.765169084072113, 'Y': 0.5802181959152222, 'Z': -0.05456951633095741}]
[{'X': 0.648460865020752, 'Y': 0.847008466720581, 'Z': 3.824428915777389e-07}, {'X': 0.5975320339202881, 'Y': 0.8135328888893127, 'Z': -0.027380388230085373}, {'X': 0.5605277419090271, 'Y': 0.7653440833091736, 'Z': -0.04462841525673866}, {'X': 0.5473604798316956, 'Y': 0.7107060551643372, 'Z': -0.060279831290245056}, {'X': 0.5755302309989929, 'Y': 0.6834390759468079, 'Z': -0.07444886863231659}, {'X': 0.6068677306175232, 'Y': 0.6489255428314209, 'Z': -0.014950906857848167}, {'X': 0.6014857292175293, 'Y': 0.5708211064338684, 'Z': -0.029974667355418205}, {'X': 0.5996171832084656, 'Y': 0.524580717086792, 'Z': -0.04476185888051987}, {'X': 0.6013139486312866, 'Y': 0.4832180440425873, 'Z': -0.056984513998031616}, {'X': 0.646401047706604, 'Y': 0.6478521227836609, 'Z': -0.015728875994682312}, {'X': 0.6556432247161865, 'Y': 0.5638353824615479, 'Z': -0.026916885748505592}, {'X': 0.6654347777366638, 'Y': 0.5129407048225403, 'Z': -0.03887839987874031}, {'X': 0.6739693284034729, 'Y': 0.47077733278274536, 'Z': -0.04882511496543884}, {'X': 0.6799631118774414, 'Y': 0.6648052930831909, 'Z': -0.02096230536699295}, {'X': 0.6960514783859253, 'Y': 0.5971260070800781, 'Z': -0.03386325016617775}, {'X': 0.7075803279876709, 'Y': 0.5525994896888733, 'Z': -0.04323781654238701}, {'X': 0.7167993187904358, 'Y': 0.5146828889846802, 'Z': -0.05046544596552849}, {'X': 0.7113593220710754, 'Y': 0.6946797966957092, 'Z': -0.029360812157392502}, {'X': 0.733210563659668, 'Y': 0.6439176201820374, 'Z': -0.04078641161322594}, {'X': 0.7482020854949951, 'Y': 0.6116235256195068, 'Z': -0.045757461339235306}, {'X': 0.7624562978744507, 'Y': 0.5797417759895325, 'Z': -0.04956633225083351}]
[{'X': 0.64748215675354, 'Y': 0.8456128239631653, 'Z': 4.2650992782000685e-07}, {'X': 0.5954474806785583, 'Y': 0.8113096356391907, 'Z': -0.027322258800268173}, {'X': 0.5596178770065308, 'Y': 0.7621059417724609, 'Z': -0.04456624388694763}, {'X': 0.550784170627594, 'Y': 0.7050113677978516, 'Z': -0.0604681670665741}, {'X': 0.5835428237915039, 'Y': 0.6887205243110657, 'Z': -0.07504342496395111}, {'X': 0.6071977615356445, 'Y': 0.6457550525665283, 'Z': -0.011120246723294258}, {'X': 0.6081618070602417, 'Y': 0.5707125663757324, 'Z': -0.025035494938492775}, {'X': 0.6109100580215454, 'Y': 0.5258467197418213, 'Z': -0.04007210209965706}, {'X': 0.6159695982933044, 'Y': 0.48496896028518677, 'Z': -0.05302274227142334}, {'X': 0.6464059948921204, 'Y': 0.6451687812805176, 'Z': -0.012356681749224663}, {'X': 0.6570970416069031, 'Y': 0.5636885762214661, 'Z': -0.023101624101400375}, {'X': 0.6679195165634155, 'Y': 0.5134896636009216, 'Z': -0.03547254949808121}, {'X': 0.676994800567627, 'Y': 0.4713716208934784, 'Z': -0.0459035262465477}, {'X': 0.678817093372345, 'Y': 0.6631845235824585, 'Z': -0.018305489793419838}, {'X': 0.6952326893806458, 'Y': 0.5958679914474487, 'Z': -0.03101377561688423}, {'X': 0.7071069478988647, 'Y': 0.5514487624168396, 'Z': -0.041196681559085846}, {'X': 0.7167457342147827, 'Y': 0.5138757228851318, 'Z': -0.049147557467222214}, {'X': 0.7097452878952026, 'Y': 0.6945076584815979, 'Z': -0.02752545475959778}, {'X': 0.7317215800285339, 'Y': 0.6444607377052307, 'Z': -0.03879309073090553}, {'X': 0.7468354105949402, 'Y': 0.6121175289154053, 'Z': -0.04447823390364647}, {'X': 0.760956346988678, 'Y': 0.5800514221191406, 'Z': -0.049121517688035965}]
[{'X': 0.6491239070892334, 'Y': 0.8452615141868591, 'Z': 3.857603871892934e-07}, {'X': 0.5987117290496826, 'Y': 0.8108502626419067, 'Z': -0.026540055871009827}, {'X': 0.5629881024360657, 'Y': 0.7600841522216797, 'Z': -0.04127422720193863}, {'X': 0.5566990375518799, 'Y': 0.7018141746520996, 'Z': -0.05467017740011215}, {'X': 0.5893146991729736, 'Y': 0.6830481290817261, 'Z': -0.06640201807022095}, {'X': 0.610409140586853, 'Y': 0.6449256539344788, 'Z': -0.00664752721786499}, {'X': 0.6157456636428833, 'Y': 0.5727205276489258, 'Z': -0.018378522247076035}, {'X': 0.6220506429672241, 'Y': 0.5303342938423157, 'Z': -0.03261207416653633}, {'X': 0.6296047568321228, 'Y': 0.49125319719314575, 'Z': -0.0450117401778698}, {'X': 0.6474255323410034, 'Y': 0.6440794467926025, 'Z': -0.006994965951889753}, {'X': 0.6590920686721802, 'Y': 0.5630000233650208, 'Z': -0.015250287018716335}, {'X': 0.669503927230835, 'Y': 0.5145363807678223, 'Z': -0.026400478556752205}, {'X': 0.6780720949172974, 'Y': 0.47352904081344604, 'Z': -0.03619013726711273}, {'X': 0.6782488226890564, 'Y': 0.6610840559005737, 'Z': -0.01222748588770628}, {'X': 0.6949144005775452, 'Y': 0.5938862562179565, 'Z': -0.022398214787244797}, {'X': 0.7064836025238037, 'Y': 0.5501502752304077, 'Z': -0.031589966267347336}, {'X': 0.7159544229507446, 'Y': 0.5133388042449951, 'Z': -0.03932000696659088}, {'X': 0.7083971500396729, 'Y': 0.691761314868927, 'Z': -0.020906897261738777}, {'X': 0.7297942042350769, 'Y': 0.6430365443229675, 'Z': -0.030486686155200005}, {'X': 0.7443671822547913, 'Y': 0.6110838651657104, 'Z': -0.03555658087134361}, {'X': 0.7583195567131042, 'Y': 0.5799787640571594, 'Z': -0.03999513015151024}]
[{'X': 0.6509763598442078, 'Y': 0.8406287431716919, 'Z': 3.233248264677968e-07}, {'X': 0.5998441576957703, 'Y': 0.8058277368545532, 'Z': -0.024580422788858414}, {'X': 0.5642060041427612, 'Y': 0.7522209882736206, 'Z': -0.0367605984210968}, {'X': 0.5629944801330566, 'Y': 0.6926488876342773, 'Z': -0.04770427569746971}, {'X': 0.5959802269935608, 'Y': 0.6689683198928833, 'Z': -0.05694848299026489}, {'X': 0.6120570302009583, 'Y': 0.6467606425285339, 'Z': -0.005734159145504236}, {'X': 0.6193534135818481, 'Y': 0.5773242712020874, 'Z': -0.017769979313015938}, {'X': 0.6274737119674683, 'Y': 0.5357144474983215, 'Z': -0.03168298304080963}, {'X': 0.6371005177497864, 'Y': 0.49767088890075684, 'Z': -0.04353293403983116}, {'X': 0.6481361985206604, 'Y': 0.644067108631134, 'Z': -0.006553784478455782}, {'X': 0.659828782081604, 'Y': 0.5640550255775452, 'Z': -0.015854738652706146}, {'X': 0.6697483062744141, 'Y': 0.5154308676719666, 'Z': -0.027433276176452637}, {'X': 0.6782604455947876, 'Y': 0.47317951917648315, 'Z': -0.03728718310594559}, {'X': 0.6780324578285217, 'Y': 0.6590451002120972, 'Z': -0.012029644101858139}, {'X': 0.6955990195274353, 'Y': 0.5904490947723389, 'Z': -0.024238336831331253}, {'X': 0.7065985202789307, 'Y': 0.5475035309791565, 'Z': -0.03387770429253578}, {'X': 0.7156360149383545, 'Y': 0.5109400749206543, 'Z': -0.04132217913866043}, {'X': 0.7076103687286377, 'Y': 0.6880980730056763, 'Z': -0.020567376166582108}, {'X': 0.729917585849762, 'Y': 0.6384193897247314, 'Z': -0.03241422399878502}, {'X': 0.7447441816329956, 'Y': 0.6052944660186768, 'Z': -0.0382331907749176}, {'X': 0.7584642171859741, 'Y': 0.5730724930763245, 'Z': -0.042702946811914444}]
[{'X': 0.6498185396194458, 'Y': 0.8378271460533142, 'Z': 2.793599662709312e-07}, {'X': 0.6012438535690308, 'Y': 0.7985066771507263, 'Z': -0.02044690027832985}, {'X': 0.5707110166549683, 'Y': 0.7346503734588623, 'Z': -0.02861308678984642}, {'X': 0.5790016055107117, 'Y': 0.6686188578605652, 'Z': -0.036090441048145294}, {'X': 0.6158120632171631, 'Y': 0.6455487608909607, 'Z': -0.042030349373817444}, {'X': 0.6132543087005615, 'Y': 0.6517312526702881, 'Z': -0.00028720975387841463}, {'X': 0.6228221654891968, 'Y': 0.5869247317314148, 'Z': -0.012128052301704884}, {'X': 0.6340604424476624, 'Y': 0.5494225025177002, 'Z': -0.025578046217560768}, {'X': 0.6473486423492432, 'Y': 0.5151168704032898, 'Z': -0.03674686700105667}, {'X': 0.6464070081710815, 'Y': 0.6457322239875793, 'Z': -0.0018229105044156313}, {'X': 0.6595489978790283, 'Y': 0.5666536092758179, 'Z': -0.010635641403496265}, {'X': 0.6703164577484131, 'Y': 0.5180583000183105, 'Z': -0.021238163113594055}, {'X': 0.6800687313079834, 'Y': 0.47489649057388306, 'Z': -0.030144667252898216}, {'X': 0.6746702194213867, 'Y': 0.6580502390861511, 'Z': -0.007904798723757267}, {'X': 0.6944717764854431, 'Y': 0.5869163870811462, 'Z': -0.02028651349246502}, {'X': 0.7058003544807434, 'Y': 0.542485237121582, 'Z': -0.029925400391221046}, {'X': 0.7151157259941101, 'Y': 0.5059022307395935, 'Z': -0.036965157836675644}, {'X': 0.7041351199150085, 'Y': 0.6856359243392944, 'Z': -0.016638336703181267}, {'X': 0.7292284965515137, 'Y': 0.6357620358467102, 'Z': -0.028198884800076485}, {'X': 0.7451300621032715, 'Y': 0.6016390919685364, 'Z': -0.03403269872069359}, {'X': 0.758446991443634, 'Y': 0.5699675679206848, 'Z': -0.03854317218065262}]
[{'X': 0.6539413332939148, 'Y': 0.8371081948280334, 'Z': 2.5986551577261707e-07}, {'X': 0.6083894371986389, 'Y': 0.7986263036727905, 'Z': -0.018924003466963768}, {'X': 0.5820217728614807, 'Y': 0.7304508686065674, 'Z': -0.02561110444366932}, {'X': 0.5930442810058594, 'Y': 0.6632257103919983, 'Z': -0.03150844946503639}, {'X': 0.6269240975379944, 'Y': 0.6342085599899292, 'Z': -0.03523596376180649}, {'X': 0.6142646670341492, 'Y': 0.6518160700798035, 'Z': 0.0006872446974739432}, {'X': 0.6210322380065918, 'Y': 0.5874670147895813, 'Z': -0.01145143248140812}, {'X': 0.6337972283363342, 'Y': 0.5526435375213623, 'Z': -0.02428141050040722}, {'X': 0.6490100026130676, 'Y': 0.522233784198761, 'Z': -0.034486327320337296}, {'X': 0.645544171333313, 'Y': 0.6455920338630676, 'Z': -0.0006811494822613895}, {'X': 0.6574118137359619, 'Y': 0.5654710531234741, 'Z': -0.010404746979475021}, {'X': 0.6695089340209961, 'Y': 0.5171247720718384, 'Z': -0.02074297145009041}, {'X': 0.6801480650901794, 'Y': 0.47657451033592224, 'Z': -0.02886621654033661}, {'X': 0.6729615330696106, 'Y': 0.6571940183639526, 'Z': -0.006435629446059465}, {'X': 0.6914257407188416, 'Y': 0.5874294638633728, 'Z': -0.019979117438197136}, {'X': 0.7032186985015869, 'Y': 0.542503297328949, 'Z': -0.029879840090870857}, {'X': 0.7127853035926819, 'Y': 0.5065364837646484, 'Z': -0.03651946410536766}, {'X': 0.7022989392280579, 'Y': 0.6839614510536194, 'Z': -0.014533927664160728}, {'X': 0.728787899017334, 'Y': 0.6338657140731812, 'Z': -0.026276320219039917}, {'X': 0.7458559274673462, 'Y': 0.60031658411026, 'Z': -0.03223014995455742}, {'X': 0.7592535018920898, 'Y': 0.5702151656150818, 'Z': -0.036635782569646835}]
[{'X': 0.6558009386062622, 'Y': 0.8377156853675842, 'Z': 2.5900678224388685e-07}, {'X': 0.6128453016281128, 'Y': 0.7957644462585449, 'Z': -0.019217243418097496}, {'X': 0.5891815423965454, 'Y': 0.7275320291519165, 'Z': -0.026376621797680855}, {'X': 0.5994285941123962, 'Y': 0.6609108448028564, 'Z': -0.03260650113224983}, {'X': 0.6269011497497559, 'Y': 0.6193944811820984, 'Z': -0.036970335990190506}, {'X': 0.6171779036521912, 'Y': 0.6535358428955078, 'Z': -0.0015777724329382181}, {'X': 0.6258313059806824, 'Y': 0.5884758234024048, 'Z': -0.01434412319213152}, {'X': 0.6382953524589539, 'Y': 0.5553881525993347, 'Z': -0.02724391222000122}, {'X': 0.653244137763977, 'Y': 0.5259220004081726, 'Z': -0.037143509835004807}, {'X': 0.6482163071632385, 'Y': 0.6475524306297302, 'Z': -0.0028638492804020643}, {'X': 0.6598103046417236, 'Y': 0.5682514309883118, 'Z': -0.013014072552323341}, {'X': 0.6708253622055054, 'Y': 0.5205661058425903, 'Z': -0.023891976103186607}, {'X': 0.6811553239822388, 'Y': 0.479065477848053, 'Z': -0.03246089071035385}, {'X': 0.6752336025238037, 'Y': 0.6584858894348145, 'Z': -0.008405721746385098}, {'X': 0.6952131986618042, 'Y': 0.5862486362457275, 'Z': -0.022565629333257675}, {'X': 0.7076115608215332, 'Y': 0.5416204929351807, 'Z': -0.033072579652071}, {'X': 0.7178382277488708, 'Y': 0.5045892000198364, 'Z': -0.04024040326476097}, {'X': 0.7031498551368713, 'Y': 0.6834300756454468, 'Z': -0.016134634613990784}, {'X': 0.7301220893859863, 'Y': 0.6327632069587708, 'Z': -0.029001684859395027}, {'X': 0.7476879954338074, 'Y': 0.5993624925613403, 'Z': -0.03537968173623085}, {'X': 0.7618857622146606, 'Y': 0.5683277249336243, 'Z': -0.039939217269420624}]
