[{'X': 0.7354189157485962, 'Y': 0.8207029104232788, 'Z': 2.609313014545478e-07}, {'X': 0.6671649217605591, 'Y': 0.7770000100135803, 'Z': -0.028848223388195038}, {'X': 0.6258536577224731, 'Y': 0.7144759893417358, 'Z': -0.04179240018129349}, {'X': 0.6100172996520996, 'Y': 0.6468585133552551, 'Z': -0.05345135182142258}, {'X': 0.6174046397209167, 'Y': 0.5882644057273865, 'Z': -0.06350884586572647}, {'X': 0.6785169243812561, 'Y': 0.5927423238754272, 'Z': -0.0013946567196398973}, {'X': 0.6670132279396057, 'Y': 0.5152575969696045, 'Z': -0.01440863125026226}, {'X': 0.6590778231620789, 'Y': 0.46667754650115967, 'Z': -0.030378397554159164}, {'X': 0.6534259915351868, 'Y': 0.42147937417030334, 'Z': -0.04409690201282501}, {'X': 0.7246924042701721, 'Y': 0.5826840400695801, 'Z': -0.0025238848756998777}, {'X': 0.7268956303596497, 'Y': 0.4900563359260559, 'Z': -0.01221545971930027}, {'X': 0.7242850065231323, 'Y': 0.4315279722213745, 'Z': -0.026498910039663315}, {'X': 0.7186563014984131, 'Y': 0.38159802556037903, 'Z': -0.038951754570007324}, {'X': 0.7631739377975464, 'Y': 0.5951291918754578, 'Z': -0.009733994491398335}, {'X': 0.7772648334503174, 'Y': 0.514949381351471, 'Z': -0.02328435145318508}, {'X': 0.7777700424194336, 'Y': 0.4595007002353668, 'Z': -0.03665022924542427}, {'X': 0.7737265229225159, 'Y': 0.4095461368560791, 'Z': -0.04759283736348152}, {'X': 0.797918438911438, 'Y': 0.6232474446296692, 'Z': -0.020468592643737793}, {'X': 0.8244529962539673, 'Y': 0.5657716393470764, 'Z': -0.034342601895332336}, {'X': 0.835422158241272, 'Y': 0.521217405796051, 'Z': -0.04309779778122902}, {'X': 0.84142005443573, 'Y': 0.47676801681518555, 'Z': -0.05024176090955734}]
[{'X': 0.7331193089485168, 'Y': 0.8193865418434143, 'Z': 2.480095417922712e-07}, {'X': 0.6663740277290344, 'Y': 0.7779028415679932, 'Z': -0.028338376432657242}, {'X': 0.624045193195343, 'Y': 0.7173081040382385, 'Z': -0.04121289774775505}, {'X': 0.6088522672653198, 'Y': 0.6501945853233337, 'Z': -0.05282153561711311}, {'X': 0.6200146079063416, 'Y': 0.5986747145652771, 'Z': -0.06277289986610413}, {'X': 0.6767542362213135, 'Y': 0.5941092371940613, 'Z': -0.002791778417304158}, {'X': 0.6673228144645691, 'Y': 0.5154087543487549, 'Z': -0.017538219690322876}, {'X': 0.6606895327568054, 'Y': 0.46651533246040344, 'Z': -0.034522801637649536}, {'X': 0.6553434729576111, 'Y': 0.42192894220352173, 'Z': -0.04861196503043175}, {'X': 0.7231007218360901, 'Y': 0.5845534801483154, 'Z': -0.004019308369606733}, {'X': 0.7269864082336426, 'Y': 0.4896952509880066, 'Z': -0.01573929376900196}, {'X': 0.7250412702560425, 'Y': 0.43074214458465576, 'Z': -0.03064834326505661}, {'X': 0.7194465398788452, 'Y': 0.38056108355522156, 'Z': -0.04315517097711563}, {'X': 0.7623317837715149, 'Y': 0.5969998240470886, 'Z': -0.011178464628756046}, {'X': 0.7777839303016663, 'Y': 0.5152163505554199, 'Z': -0.026293020695447922}, {'X': 0.7794946432113647, 'Y': 0.459465891122818, 'Z': -0.03942679613828659}, {'X': 0.7762206196784973, 'Y': 0.4104490280151367, 'Z': -0.04951881244778633}, {'X': 0.7980929613113403, 'Y': 0.6259945631027222, 'Z': -0.021762505173683167}, {'X': 0.8249878883361816, 'Y': 0.5663976073265076, 'Z': -0.03608039766550064}, {'X': 0.8358998894691467, 'Y': 0.5218240022659302, 'Z': -0.04400200769305229}, {'X': 0.8408195376396179, 'Y': 0.47841691970825195, 'Z': -0.0501638799905777}]
[{'X': 0.7333642244338989, 'Y': 0.8172760009765625, 'Z': 2.6035684186354047e-07}, {'X': 0.6656157970428467, 'Y': 0.7799859046936035, 'Z': -0.02596217766404152}, {'X': 0.6220706701278687, 'Y': 0.7197775840759277, 'Z': -0.03739866986870766}, {'X': 0.606635332107544, 'Y': 0.6528034806251526, 'Z': -0.04787691682577133}, {'X': 0.6210671663284302, 'Y': 0.6060704588890076, 'Z': -0.056944333016872406}, {'X': 0.6778732538223267, 'Y': 0.592358410358429, 'Z': -0.00030659936601296067}, {'X': 0.6697204113006592, 'Y': 0.5138745307922363, 'Z': -0.012097848579287529}, {'X': 0.6644430160522461, 'Y': 0.46519431471824646, 'Z': -0.027284767478704453}, {'X': 0.6607946753501892, 'Y': 0.4205840229988098, 'Z': -0.040776483714580536}, {'X': 0.7241911292076111, 'Y': 0.582513153553009, 'Z': -0.002247648546472192}, {'X': 0.7271661162376404, 'Y': 0.4892308712005615, 'Z': -0.011912780813872814}, {'X': 0.7252857089042664, 'Y': 0.4299330711364746, 'Z': -0.026384150609374046}, {'X': 0.7199864387512207, 'Y': 0.379791796207428, 'Z': -0.0389380007982254}, {'X': 0.7628295421600342, 'Y': 0.5950308442115784, 'Z': -0.009667204692959785}, {'X': 0.7788310050964355, 'Y': 0.5143880844116211, 'Z': -0.02356364019215107}, {'X': 0.7797502279281616, 'Y': 0.45826172828674316, 'Z': -0.037622783333063126}, {'X': 0.7758100032806396, 'Y': 0.40921729803085327, 'Z': -0.048770539462566376}, {'X': 0.7986224889755249, 'Y': 0.6244451403617859, 'Z': -0.020165439695119858}, {'X': 0.8256372809410095, 'Y': 0.5664070248603821, 'Z': -0.034386709332466125}, {'X': 0.8363124132156372, 'Y': 0.5219723582267761, 'Z': -0.04338807240128517}, {'X': 0.8414428234100342, 'Y': 0.47820815443992615, 'Z': -0.05056663975119591}]
[{'X': 0.7342500686645508, 'Y': 0.8203669786453247, 'Z': 2.8627380288526183e-07}, {'X': 0.666196346282959, 'Y': 0.7816928625106812, 'Z': -0.02575925923883915}, {'X': 0.6217837929725647, 'Y': 0.7219553589820862, 'Z': -0.037727829068899155}, {'X': 0.6052343845367432, 'Y': 0.653607964515686, 'Z': -0.04897107928991318}, {'X': 0.6249077320098877, 'Y': 0.6099767684936523, 'Z': -0.05872110649943352}, {'X': 0.6770718097686768, 'Y': 0.5937075614929199, 'Z': 0.0012097975704818964}, {'X': 0.6710270047187805, 'Y': 0.5151939988136292, 'Z': -0.010383691638708115}, {'X': 0.6669567823410034, 'Y': 0.466670423746109, 'Z': -0.025718484073877335}, {'X': 0.6645206212997437, 'Y': 0.4221927523612976, 'Z': -0.03933318704366684}, {'X': 0.7230781316757202, 'Y': 0.5840149521827698, 'Z': -0.0009141097543761134}, {'X': 0.7267309427261353, 'Y': 0.48961368203163147, 'Z': -0.009741948917508125}, {'X': 0.7253752946853638, 'Y': 0.42978912591934204, 'Z': -0.0235297791659832}, {'X': 0.7205495238304138, 'Y': 0.3790382146835327, 'Z': -0.035671256482601166}, {'X': 0.7618629336357117, 'Y': 0.5966494083404541, 'Z': -0.008658817037940025}, {'X': 0.7775783538818359, 'Y': 0.515482485294342, 'Z': -0.021207040175795555}, {'X': 0.7788273692131042, 'Y': 0.4591425657272339, 'Z': -0.034310147166252136}, {'X': 0.7752565145492554, 'Y': 0.41042548418045044, 'Z': -0.04498445987701416}, {'X': 0.798092782497406, 'Y': 0.6261439323425293, 'Z': -0.019669553264975548}, {'X': 0.8246724605560303, 'Y': 0.5672601461410522, 'Z': -0.03238411620259285}, {'X': 0.8355405926704407, 'Y': 0.5225319266319275, 'Z': -0.040575552731752396}, {'X': 0.8413999676704407, 'Y': 0.47896260023117065, 'Z': -0.04735465347766876}]
[{'X': 0.7308669686317444, 'Y': 0.8178435564041138, 'Z': 2.706814825614856e-07}, {'X': 0.6653435230255127, 'Y': 0.7820910215377808, 'Z': -0.02708473429083824}, {'X': 0.6209454536437988, 'Y': 0.7219163775444031, 'Z': -0.040551330894231796}, {'X': 0.6058849692344666, 'Y': 0.6508406400680542, 'Z': -0.053117986768484116}, {'X': 0.6305275559425354, 'Y': 0.6137986183166504, 'Z': -0.06407660245895386}, {'X': 0.6750279664993286, 'Y': 0.5955816507339478, 'Z': -0.0026434878818690777}, {'X': 0.6720708608627319, 'Y': 0.5189737677574158, 'Z': -0.016898931935429573}, {'X': 0.6694666743278503, 'Y': 0.4710195064544678, 'Z': -0.033663082867860794}, {'X': 0.6681922674179077, 'Y': 0.42617174983024597, 'Z': -0.04820019751787186}, {'X': 0.7212773561477661, 'Y': 0.5850490927696228, 'Z': -0.004377112258225679}, {'X': 0.7264885902404785, 'Y': 0.489930123090744, 'Z': -0.015775568783283234}, {'X': 0.7254951596260071, 'Y': 0.4302111864089966, 'Z': -0.03005465492606163}, {'X': 0.7207447290420532, 'Y': 0.3784869313240051, 'Z': -0.04240167886018753}, {'X': 0.7605351805686951, 'Y': 0.5974656939506531, 'Z': -0.011700042523443699}, {'X': 0.7773518562316895, 'Y': 0.5151109099388123, 'Z': -0.026463467627763748}, {'X': 0.7793167233467102, 'Y': 0.45987069606781006, 'Z': -0.03922871872782707}, {'X': 0.775930643081665, 'Y': 0.4122598469257355, 'Z': -0.04916777089238167}, {'X': 0.7970943450927734, 'Y': 0.6276566386222839, 'Z': -0.02233254350721836}, {'X': 0.8246905207633972, 'Y': 0.5681203603744507, 'Z': -0.03637101501226425}, {'X': 0.8360003232955933, 'Y': 0.5236802697181702, 'Z': -0.044711463153362274}, {'X': 0.8410683274269104, 'Y': 0.48063889145851135, 'Z': -0.05140690132975578}]
[{'X': 0.7309770584106445, 'Y': 0.8175101280212402, 'Z': 2.319733027889015e-07}, {'X': 0.6649003624916077, 'Y': 0.782424807548523, 'Z': -0.026864539831876755}, {'X': 0.6202069520950317, 'Y': 0.7220506072044373, 'Z': -0.04002230614423752}, {'X': 0.6057643294334412, 'Y': 0.6516979932785034, 'Z': -0.052497632801532745}, {'X': 0.6317372918128967, 'Y': 0.6141535043716431, 'Z': -0.06317795068025589}, {'X': 0.6741250157356262, 'Y': 0.5977981686592102, 'Z': -0.000530449440702796}, {'X': 0.6715304255485535, 'Y': 0.5256917476654053, 'Z': -0.015222019515931606}, {'X': 0.6705897450447083, 'Y': 0.4799165725708008, 'Z': -0.032772246748209}, {'X': 0.6721081137657166, 'Y': 0.43559759855270386, 'Z': -0.04789813980460167}, {'X': 0.7196448445320129, 'Y': 0.5855293273925781, 'Z': -0.002361319726333022}, {'X': 0.7244267463684082, 'Y': 0.4901210069656372, 'Z': -0.013701493851840496}, {'X': 0.7241780161857605, 'Y': 0.4311760663986206, 'Z': -0.027821410447359085}, {'X': 0.7208284735679626, 'Y': 0.3779129683971405, 'Z': -0.04018796235322952}, {'X': 0.7586490511894226, 'Y': 0.597199022769928, 'Z': -0.010035920888185501}, {'X': 0.7757145762443542, 'Y': 0.5141685605049133, 'Z': -0.025208361446857452}, {'X': 0.7782045602798462, 'Y': 0.4599432349205017, 'Z': -0.03700406104326248}, {'X': 0.7752842903137207, 'Y': 0.4118231534957886, 'Z': -0.04611402750015259}, {'X': 0.7961289882659912, 'Y': 0.628084123134613, 'Z': -0.021133320406079292}, {'X': 0.8240270018577576, 'Y': 0.5674976706504822, 'Z': -0.0351010225713253}, {'X': 0.8351051807403564, 'Y': 0.5236807465553284, 'Z': -0.04263414442539215}, {'X': 0.8394640684127808, 'Y': 0.48035159707069397, 'Z': -0.048790015280246735}]
[{'X': 0.7325093150138855, 'Y': 0.815839409828186, 'Z': 2.5605288556107553e-07}, {'X': 0.6642929315567017, 'Y': 0.7768768668174744, 'Z': -0.021130235865712166}, {'X': 0.6240404844284058, 'Y': 0.7114968299865723, 'Z': -0.028436744585633278}, {'X': 0.6124387979507446, 'Y': 0.6401974558830261, 'Z': -0.036457858979701996}, {'X': 0.6369337439537048, 'Y': 0.6080008745193481, 'Z': -0.04274478554725647}, {'X': 0.6733971238136292, 'Y': 0.5990250110626221, 'Z': 0.012567135505378246}, {'X': 0.6705907583236694, 'Y': 0.5290354490280151, 'Z': 0.002983547281473875}, {'X': 0.6709024906158447, 'Y': 0.485634446144104, 'Z': -0.011825304478406906}, {'X': 0.673275887966156, 'Y': 0.44359737634658813, 'Z': -0.0250803641974926}, {'X': 0.7172659635543823, 'Y': 0.5851290822029114, 'Z': 0.008851095102727413}, {'X': 0.7213090062141418, 'Y': 0.48925530910491943, 'Z': 0.0010597227374091744}, {'X': 0.7218164801597595, 'Y': 0.428627610206604, 'Z': -0.01241349894553423}, {'X': 0.7194027900695801, 'Y': 0.37547963857650757, 'Z': -0.023818980902433395}, {'X': 0.7551892995834351, 'Y': 0.59476238489151, 'Z': -0.0006882156594656408}, {'X': 0.7715474367141724, 'Y': 0.5104350447654724, 'Z': -0.013787643983960152}, {'X': 0.7739717364311218, 'Y': 0.4554517865180969, 'Z': -0.026977481320500374}, {'X': 0.771039605140686, 'Y': 0.4085625410079956, 'Z': -0.03664376959204674}, {'X': 0.7924059629440308, 'Y': 0.6240475177764893, 'Z': -0.013201892375946045}, {'X': 0.8221359848976135, 'Y': 0.5633364915847778, 'Z': -0.025334246456623077}, {'X': 0.834367573261261, 'Y': 0.5181354284286499, 'Z': -0.03299973905086517}, {'X': 0.839627742767334, 'Y': 0.4741709232330322, 'Z': -0.039238132536411285}]
[{'X': 0.7312266230583191, 'Y': 0.812495231628418, 'Z': 2.5455608465563273e-07}, {'X': 0.6678081154823303, 'Y': 0.7768959999084473, 'Z': -0.018234791234135628}, {'X': 0.627449631690979, 'Y': 0.7133708596229553, 'Z': -0.0256036464124918}, {'X': 0.6135833263397217, 'Y': 0.6408613920211792, 'Z': -0.03397934138774872}, {'X': 0.6383562088012695, 'Y': 0.6047461032867432, 'Z': -0.040940992534160614}, {'X': 0.6740903258323669, 'Y': 0.6004204750061035, 'Z': 0.010895512998104095}, {'X': 0.6706149578094482, 'Y': 0.5326603055000305, 'Z': 0.00032280737650580704}, {'X': 0.6693325638771057, 'Y': 0.49046313762664795, 'Z': -0.014628872275352478}, {'X': 0.6704552173614502, 'Y': 0.4493589997291565, 'Z': -0.027787717059254646}, {'X': 0.7152032852172852, 'Y': 0.5845797061920166, 'Z': 0.005644453689455986}, {'X': 0.7170702815055847, 'Y': 0.48980557918548584, 'Z': -0.003024450736120343}, {'X': 0.716145932674408, 'Y': 0.42926928400993347, 'Z': -0.016258791089057922}, {'X': 0.7127345204353333, 'Y': 0.377321720123291, 'Z': -0.027256010100245476}, {'X': 0.7518919110298157, 'Y': 0.5934774875640869, 'Z': -0.004806353244930506}, {'X': 0.767094075679779, 'Y': 0.5083228945732117, 'Z': -0.018348651006817818}, {'X': 0.7692456841468811, 'Y': 0.45316940546035767, 'Z': -0.030929019674658775}, {'X': 0.7664976716041565, 'Y': 0.4067087769508362, 'Z': -0.04018011689186096}, {'X': 0.7880818843841553, 'Y': 0.6220424175262451, 'Z': -0.01777099072933197}, {'X': 0.8169668912887573, 'Y': 0.5603394508361816, 'Z': -0.02998354472219944}, {'X': 0.8304000496864319, 'Y': 0.5150852203369141, 'Z': -0.03690413385629654}, {'X': 0.8380317687988281, 'Y': 0.4714384078979492, 'Z': -0.04252996668219566}]
[{'X': 0.7306187748908997, 'Y': 0.812798798084259, 'Z': 2.463948760578205e-07}, {'X': 0.6682597398757935, 'Y': 0.7728396654129028, 'Z': -0.012486100196838379}, {'X': 0.6315529942512512, 'Y': 0.7013536691665649, 'Z': -0.015207257121801376}, {'X': 0.6218092441558838, 'Y': 0.628567099571228, 'Z': -0.020085284486413002}, {'X': 0.6453097462654114, 'Y': 0.5868573784828186, 'Z': -0.023572437465190887}, {'X': 0.6716201305389404, 'Y': 0.6030372381210327, 'Z': 0.02008095011115074}, {'X': 0.6654823422431946, 'Y': 0.5380454063415527, 'Z': 0.011054662056267262}, {'X': 0.6623942255973816, 'Y': 0.4975326657295227, 'Z': -0.002846873365342617}, {'X': 0.6614565849304199, 'Y': 0.4585617184638977, 'Z': -0.01496005430817604}, {'X': 0.7098538279533386, 'Y': 0.5875517129898071, 'Z': 0.013026781380176544}, {'X': 0.7079083919525146, 'Y': 0.49495479464530945, 'Z': 0.005195434205234051}, {'X': 0.7065189480781555, 'Y': 0.4347304105758667, 'Z': -0.00788236316293478}, {'X': 0.7031772136688232, 'Y': 0.38282132148742676, 'Z': -0.018110493198037148}, {'X': 0.7441840767860413, 'Y': 0.5958441495895386, 'Z': 0.0008387071429751813}, {'X': 0.7558498978614807, 'Y': 0.5093207359313965, 'Z': -0.013227911666035652}, {'X': 0.756771445274353, 'Y': 0.4529317617416382, 'Z': -0.026950903236865997}, {'X': 0.7538691163063049, 'Y': 0.4063701033592224, 'Z': -0.03627873212099075}, {'X': 0.7799392342567444, 'Y': 0.623648464679718, 'Z': -0.013242463581264019}, {'X': 0.8094685077667236, 'Y': 0.5601557493209839, 'Z': -0.026168329641222954}, {'X': 0.8225329518318176, 'Y': 0.5127051472663879, 'Z': -0.03408125042915344}, {'X': 0.8294125199317932, 'Y': 0.4674745798110962, 'Z': -0.04002305492758751}]
[{'X': 0.7310217618942261, 'Y': 0.8122749328613281, 'Z': 2.5362467681588896e-07}, {'X': 0.6697414517402649, 'Y': 0.7730356454849243, 'Z': -0.012690477073192596}, {'X': 0.631994903087616, 'Y': 0.700023353099823, 'Z': -0.01495791133493185}, {'X': 0.6212229132652283, 'Y': 0.6244374513626099, 'Z': -0.019255967810750008}, {'X': 0.6451531648635864, 'Y': 0.5826398134231567, 'Z': -0.02208792045712471}, {'X': 0.6682422161102295, 'Y': 0.6030515432357788, 'Z': 0.021546335890889168}, {'X': 0.6622610092163086, 'Y': 0.5378055572509766, 'Z': 0.013704539276659489}, {'X': 0.6598923802375793, 'Y': 0.49768388271331787, 'Z': 0.0007627560407854617}, {'X': 0.6597339510917664, 'Y': 0.45881396532058716, 'Z': -0.010647893883287907}, {'X': 0.7067966461181641, 'Y': 0.5871632695198059, 'Z': 0.01506383903324604}, {'X': 0.7044326663017273, 'Y': 0.49469178915023804, 'Z': 0.0083443159237504}, {'X': 0.7032475471496582, 'Y': 0.43511268496513367, 'Z': -0.004121393896639347}, {'X': 0.7002290487289429, 'Y': 0.3834537863731384, 'Z': -0.013909149914979935}, {'X': 0.7419180274009705, 'Y': 0.595302164554596, 'Z': 0.0034060224425047636}, {'X': 0.7528026700019836, 'Y': 0.5088480114936829, 'Z': -0.010010767728090286}, {'X': 0.7539305686950684, 'Y': 0.4521927833557129, 'Z': -0.023686792701482773}, {'X': 0.7514854073524475, 'Y': 0.4053163528442383, 'Z': -0.03291265293955803}, {'X': 0.7782983779907227, 'Y': 0.6224663853645325, 'Z': -0.010063433088362217}, {'X': 0.8060886859893799, 'Y': 0.5577768683433533, 'Z': -0.022211717441678047}, {'X': 0.8195873498916626, 'Y': 0.5104366540908813, 'Z': -0.02960328385233879}, {'X': 0.8274401426315308, 'Y': 0.46576935052871704, 'Z': -0.035197723656892776}]
[{'X': 0.7338907122612, 'Y': 0.8081443309783936, 'Z': 2.1932295624083054e-07}, {'X': 0.6754424571990967, 'Y': 0.7760082483291626, 'Z': -0.014125299639999866}, {'X': 0.6348580121994019, 'Y': 0.7046716213226318, 'Z': -0.017668811604380608}, {'X': 0.6213938593864441, 'Y': 0.6299078464508057, 'Z': -0.022421827539801598}, {'X': 0.6322566270828247, 'Y': 0.5794895887374878, 'Z': -0.025363236665725708}, {'X': 0.6605521440505981, 'Y': 0.6081798672676086, 'Z': 0.015441893599927425}, {'X': 0.6520514488220215, 'Y': 0.5473097562789917, 'Z': 0.0044993930496275425}, {'X': 0.649306058883667, 'Y': 0.515562117099762, 'Z': -0.0097561189904809}, {'X': 0.6475375890731812, 'Y': 0.4849037528038025, 'Z': -0.021172698587179184}, {'X': 0.6985412836074829, 'Y': 0.5885795950889587, 'Z': 0.009114084765315056}, {'X': 0.6915343403816223, 'Y': 0.49706923961639404, 'Z': 0.00015922686725389212}, {'X': 0.6872683763504028, 'Y': 0.4382678270339966, 'Z': -0.01292877271771431}, {'X': 0.6810851097106934, 'Y': 0.3861646354198456, 'Z': -0.022927142679691315}, {'X': 0.7339885830879211, 'Y': 0.5942580699920654, 'Z': -0.0022918484173715115}, {'X': 0.7432421445846558, 'Y': 0.5061192512512207, 'Z': -0.01820477657020092}, {'X': 0.7431954145431519, 'Y': 0.4499150514602661, 'Z': -0.031663041561841965}, {'X': 0.7387773990631104, 'Y': 0.4017752408981323, 'Z': -0.04028377681970596}, {'X': 0.7709639072418213, 'Y': 0.6191878318786621, 'Z': -0.015331422910094261}, {'X': 0.7961603999137878, 'Y': 0.5519418120384216, 'Z': -0.029499834403395653}, {'X': 0.8082066774368286, 'Y': 0.5038798451423645, 'Z': -0.0363970510661602}, {'X': 0.814189076423645, 'Y': 0.4584668278694153, 'Z': -0.04114428162574768}]
