[{'X': 0.6491890549659729, 'Y': 0.6225582361221313, 'Z': -4.743770318782481e-07}, {'X': 0.6007390022277832, 'Y': 0.5948736667633057, 'Z': -0.018378669396042824}, {'X': 0.5599145889282227, 'Y': 0.5486150979995728, 'Z': -0.02963544987142086}, {'X': 0.555237352848053, 'Y': 0.4884165823459625, 'Z': -0.04226937144994736}, {'X': 0.5890933275222778, 'Y': 0.46022048592567444, 'Z': -0.05076153203845024}, {'X': 0.5842975378036499, 'Y': 0.47565796971321106, 'Z': -0.00017989557818509638}, {'X': 0.5809286236763, 'Y': 0.43443188071250916, 'Z': -0.02879595384001732}, {'X': 0.5845950245857239, 'Y': 0.4850633442401886, 'Z': -0.04293332248926163}, {'X': 0.5886818170547485, 'Y': 0.5063251852989197, 'Z': -0.04883921891450882}, {'X': 0.6175194382667542, 'Y': 0.4728720486164093, 'Z': -0.0037161626387387514}, {'X': 0.6128501296043396, 'Y': 0.4316263198852539, 'Z': -0.03418891876935959}, {'X': 0.614327609539032, 'Y': 0.4937611222267151, 'Z': -0.0392400287091732}, {'X': 0.616278886795044, 'Y': 0.5112300515174866, 'Z': -0.034844208508729935}, {'X': 0.6505988836288452, 'Y': 0.4774819612503052, 'Z': -0.01287380512803793}, {'X': 0.6459952592849731, 'Y': 0.44020918011665344, 'Z': -0.043524451553821564}, {'X': 0.6428640484809875, 'Y': 0.5022349953651428, 'Z': -0.033816996961832047}, {'X': 0.642691433429718, 'Y': 0.5200529098510742, 'Z': -0.018367478623986244}, {'X': 0.6842384934425354, 'Y': 0.49130886793136597, 'Z': -0.0239594504237175}, {'X': 0.6758802533149719, 'Y': 0.4602736532688141, 'Z': -0.038372889161109924}, {'X': 0.6693510413169861, 'Y': 0.5037026405334473, 'Z': -0.027691343799233437}, {'X': 0.6687823534011841, 'Y': 0.5212231874465942, 'Z': -0.015252990648150444}]
[{'X': 0.6490192413330078, 'Y': 0.6210772395133972, 'Z': -4.5185240082901146e-07}, {'X': 0.6000229716300964, 'Y': 0.594821572303772, 'Z': -0.018351823091506958}, {'X': 0.5591530203819275, 'Y': 0.5482532978057861, 'Z': -0.029661180451512337}, {'X': 0.5555050373077393, 'Y': 0.49057579040527344, 'Z': -0.042219337075948715}, {'X': 0.5868051052093506, 'Y': 0.4617404639720917, 'Z': -0.05048780515789986}, {'X': 0.5858115553855896, 'Y': 0.47661155462265015, 'Z': -7.52016858314164e-05}, {'X': 0.5814136862754822, 'Y': 0.4337237775325775, 'Z': -0.02992592193186283}, {'X': 0.5840509533882141, 'Y': 0.4838571548461914, 'Z': -0.04474795237183571}, {'X': 0.5890616774559021, 'Y': 0.5053756237030029, 'Z': -0.050774168223142624}, {'X': 0.6193350553512573, 'Y': 0.4733949899673462, 'Z': -0.0037461507599800825}, {'X': 0.6144608855247498, 'Y': 0.431562215089798, 'Z': -0.03606767579913139}, {'X': 0.6149414777755737, 'Y': 0.4951595067977905, 'Z': -0.04156061261892319}, {'X': 0.6181389689445496, 'Y': 0.5132918357849121, 'Z': -0.036760490387678146}, {'X': 0.6520851254463196, 'Y': 0.47719863057136536, 'Z': -0.013204051181674004}, {'X': 0.646475076675415, 'Y': 0.44042161107063293, 'Z': -0.04504837095737457}, {'X': 0.6429871916770935, 'Y': 0.5033727288246155, 'Z': -0.035212211310863495}, {'X': 0.6441739201545715, 'Y': 0.5209378600120544, 'Z': -0.019169263541698456}, {'X': 0.6852529048919678, 'Y': 0.4894797205924988, 'Z': -0.024602143093943596}, {'X': 0.6758661866188049, 'Y': 0.46127593517303467, 'Z': -0.04011467471718788}, {'X': 0.6692266464233398, 'Y': 0.5054983496665955, 'Z': -0.029741430655121803}, {'X': 0.6696478724479675, 'Y': 0.5218552350997925, 'Z': -0.017073186114430428}]
[{'X': 0.6497173309326172, 'Y': 0.6176106929779053, 'Z': -4.6165601474967843e-07}, {'X': 0.6012012362480164, 'Y': 0.5906906723976135, 'Z': -0.01769692450761795}, {'X': 0.5604647994041443, 'Y': 0.5455314517021179, 'Z': -0.02903560735285282}, {'X': 0.5555468201637268, 'Y': 0.4872772693634033, 'Z': -0.04152689129114151}, {'X': 0.588697075843811, 'Y': 0.45863595604896545, 'Z': -0.05015365034341812}, {'X': 0.5846547484397888, 'Y': 0.47420990467071533, 'Z': -0.0022577843628823757}, {'X': 0.5812898278236389, 'Y': 0.4310484230518341, 'Z': -0.030618494376540184}, {'X': 0.5864593386650085, 'Y': 0.4798116087913513, 'Z': -0.04546375572681427}, {'X': 0.5899208188056946, 'Y': 0.5040374994277954, 'Z': -0.051777880638837814}, {'X': 0.6188569068908691, 'Y': 0.4716866910457611, 'Z': -0.005818306468427181}, {'X': 0.6138513088226318, 'Y': 0.42720603942871094, 'Z': -0.03547924757003784}, {'X': 0.6172733306884766, 'Y': 0.488059401512146, 'Z': -0.041371654719114304}, {'X': 0.6184739470481873, 'Y': 0.5115498900413513, 'Z': -0.037793248891830444}, {'X': 0.6525459289550781, 'Y': 0.4758234918117523, 'Z': -0.014511877670884132}, {'X': 0.6469358801841736, 'Y': 0.43660855293273926, 'Z': -0.04402115195989609}, {'X': 0.6456104516983032, 'Y': 0.4974815845489502, 'Z': -0.03495598956942558}, {'X': 0.6443229913711548, 'Y': 0.52129065990448, 'Z': -0.02013927325606346}, {'X': 0.6861805319786072, 'Y': 0.48883625864982605, 'Z': -0.024949220940470695}, {'X': 0.6773084402084351, 'Y': 0.4558078944683075, 'Z': -0.038971394300460815}, {'X': 0.6715696454048157, 'Y': 0.4985417127609253, 'Z': -0.02839190699160099}, {'X': 0.669482946395874, 'Y': 0.5198035836219788, 'Z': -0.016124213114380836}]
[{'X': 0.650736927986145, 'Y': 0.6191381812095642, 'Z': -4.6803427267150255e-07}, {'X': 0.601338267326355, 'Y': 0.5917149782180786, 'Z': -0.01902897283434868}, {'X': 0.5598160028457642, 'Y': 0.5425816774368286, 'Z': -0.030384162440896034}, {'X': 0.555308997631073, 'Y': 0.4817460775375366, 'Z': -0.04280046746134758}, {'X': 0.5896691083908081, 'Y': 0.4586476981639862, 'Z': -0.05107314512133598}, {'X': 0.585529088973999, 'Y': 0.469303160905838, 'Z': -0.0015757764922454953}, {'X': 0.5810009837150574, 'Y': 0.4278297424316406, 'Z': -0.031084023416042328}, {'X': 0.5852054357528687, 'Y': 0.48016107082366943, 'Z': -0.0456082858145237}, {'X': 0.5899754762649536, 'Y': 0.5019274353981018, 'Z': -0.05159245431423187}, {'X': 0.6197258234024048, 'Y': 0.46674883365631104, 'Z': -0.004853047430515289}, {'X': 0.6140274405479431, 'Y': 0.42375779151916504, 'Z': -0.03589024767279625}, {'X': 0.616277277469635, 'Y': 0.4883314073085785, 'Z': -0.040396783500909805}, {'X': 0.6189665794372559, 'Y': 0.5079412460327148, 'Z': -0.03519613668322563}, {'X': 0.6534106135368347, 'Y': 0.4716096818447113, 'Z': -0.013823111541569233}, {'X': 0.6468148231506348, 'Y': 0.4349011182785034, 'Z': -0.04478782042860985}, {'X': 0.6448298096656799, 'Y': 0.4987759292125702, 'Z': -0.03432300314307213}, {'X': 0.6456684470176697, 'Y': 0.5181374549865723, 'Z': -0.017992373555898666}, {'X': 0.6875542402267456, 'Y': 0.4853059649467468, 'Z': -0.02477150410413742}, {'X': 0.6766059398651123, 'Y': 0.45500507950782776, 'Z': -0.03888968005776405}, {'X': 0.6706519722938538, 'Y': 0.4998992681503296, 'Z': -0.027563614770770073}, {'X': 0.6710352897644043, 'Y': 0.5182484984397888, 'Z': -0.014585652388632298}]
[{'X': 0.6513662934303284, 'Y': 0.6168304681777954, 'Z': -4.6620297666777333e-07}, {'X': 0.6016703844070435, 'Y': 0.586637020111084, 'Z': -0.01817045360803604}, {'X': 0.5611159801483154, 'Y': 0.5427559614181519, 'Z': -0.030050167813897133}, {'X': 0.555690586566925, 'Y': 0.4843987822532654, 'Z': -0.043588872998952866}, {'X': 0.5873069167137146, 'Y': 0.453383207321167, 'Z': -0.05290189012885094}, {'X': 0.5864314436912537, 'Y': 0.4695413410663605, 'Z': 0.002039708197116852}, {'X': 0.5825445055961609, 'Y': 0.42663246393203735, 'Z': -0.027474984526634216}, {'X': 0.5855692625045776, 'Y': 0.4765959680080414, 'Z': -0.042659975588321686}, {'X': 0.5902247428894043, 'Y': 0.4990840256214142, 'Z': -0.04899625480175018}, {'X': 0.6198187470436096, 'Y': 0.4665149450302124, 'Z': -0.0017273867269977927}, {'X': 0.6154247522354126, 'Y': 0.4247320294380188, 'Z': -0.03345823287963867}, {'X': 0.6164888143539429, 'Y': 0.4877333641052246, 'Z': -0.03963545337319374}, {'X': 0.6187120079994202, 'Y': 0.5059165954589844, 'Z': -0.035624317824840546}, {'X': 0.6530879735946655, 'Y': 0.4703347682952881, 'Z': -0.011332550086081028}, {'X': 0.6484479308128357, 'Y': 0.43295741081237793, 'Z': -0.04294195771217346}, {'X': 0.6450011134147644, 'Y': 0.4956423044204712, 'Z': -0.03347761556506157}, {'X': 0.6450929641723633, 'Y': 0.5133435726165771, 'Z': -0.017829114571213722}, {'X': 0.6867815256118774, 'Y': 0.4835887849330902, 'Z': -0.022844616323709488}, {'X': 0.6776096224784851, 'Y': 0.454012930393219, 'Z': -0.03761522099375725}, {'X': 0.671271562576294, 'Y': 0.4977058470249176, 'Z': -0.02680271863937378}, {'X': 0.6713812351226807, 'Y': 0.514228880405426, 'Z': -0.014002643525600433}]
[{'X': 0.6521431803703308, 'Y': 0.6183801293373108, 'Z': -4.663761785650422e-07}, {'X': 0.603168249130249, 'Y': 0.5913770198822021, 'Z': -0.019222058355808258}, {'X': 0.5610886216163635, 'Y': 0.5425595045089722, 'Z': -0.030330147594213486}, {'X': 0.556047797203064, 'Y': 0.4817409813404083, 'Z': -0.0425887405872345}, {'X': 0.5903321504592896, 'Y': 0.45797082781791687, 'Z': -0.05036937817931175}, {'X': 0.5869295597076416, 'Y': 0.46961677074432373, 'Z': 0.00014004272816237062}, {'X': 0.5827021598815918, 'Y': 0.4282495081424713, 'Z': -0.03014533407986164}, {'X': 0.5873970985412598, 'Y': 0.480599969625473, 'Z': -0.0450013130903244}, {'X': 0.5912388563156128, 'Y': 0.5002970099449158, 'Z': -0.05111677572131157}, {'X': 0.6203227043151855, 'Y': 0.46692031621932983, 'Z': -0.003285538638010621}, {'X': 0.6149221658706665, 'Y': 0.4244016706943512, 'Z': -0.03568369895219803}, {'X': 0.6175957918167114, 'Y': 0.48838624358177185, 'Z': -0.04108065739274025}, {'X': 0.619278609752655, 'Y': 0.5035586953163147, 'Z': -0.0362338088452816}, {'X': 0.6535623669624329, 'Y': 0.4711607098579407, 'Z': -0.012622525915503502}, {'X': 0.6480191946029663, 'Y': 0.4350886344909668, 'Z': -0.044662974774837494}, {'X': 0.646287202835083, 'Y': 0.49811863899230957, 'Z': -0.03444068133831024}, {'X': 0.6463810801506042, 'Y': 0.5128090381622314, 'Z': -0.0181133933365345}, {'X': 0.6871389150619507, 'Y': 0.48386386036872864, 'Z': -0.024011313915252686}, {'X': 0.6778578758239746, 'Y': 0.4548165500164032, 'Z': -0.03831377252936363}, {'X': 0.6725935339927673, 'Y': 0.49913290143013, 'Z': -0.026874754577875137}, {'X': 0.6731483936309814, 'Y': 0.5145079493522644, 'Z': -0.013741238974034786}]
[{'X': 0.6518142223358154, 'Y': 0.6260974407196045, 'Z': -4.615698969701043e-07}, {'X': 0.6029661297798157, 'Y': 0.5987527370452881, 'Z': -0.01770288497209549}, {'X': 0.5623429417610168, 'Y': 0.5511577129364014, 'Z': -0.02872106432914734}, {'X': 0.5571964979171753, 'Y': 0.49327707290649414, 'Z': -0.04104175791144371}, {'X': 0.5894503593444824, 'Y': 0.4669416844844818, 'Z': -0.04906424880027771}, {'X': 0.5885915756225586, 'Y': 0.4802335798740387, 'Z': -0.0006831441423855722}, {'X': 0.5833000540733337, 'Y': 0.437425822019577, 'Z': -0.03040873445570469}, {'X': 0.5871272683143616, 'Y': 0.48927903175354004, 'Z': -0.04460178315639496}, {'X': 0.5910063982009888, 'Y': 0.5096402764320374, 'Z': -0.050110913813114166}, {'X': 0.6218011975288391, 'Y': 0.4779564142227173, 'Z': -0.004515489097684622}, {'X': 0.6152496933937073, 'Y': 0.4342342019081116, 'Z': -0.03567075729370117}, {'X': 0.617581844329834, 'Y': 0.4971696138381958, 'Z': -0.040264345705509186}, {'X': 0.6197934150695801, 'Y': 0.5136776566505432, 'Z': -0.03511407971382141}, {'X': 0.6551073789596558, 'Y': 0.4822254478931427, 'Z': -0.013939962722361088}, {'X': 0.6478052139282227, 'Y': 0.4445054531097412, 'Z': -0.04484990984201431}, {'X': 0.6468822360038757, 'Y': 0.5073359608650208, 'Z': -0.033996567130088806}, {'X': 0.6480681300163269, 'Y': 0.5240722894668579, 'Z': -0.017479771748185158}, {'X': 0.6891961693763733, 'Y': 0.49456170201301575, 'Z': -0.025210518389940262}, {'X': 0.6780880093574524, 'Y': 0.4641776382923126, 'Z': -0.039210621267557144}, {'X': 0.6737049221992493, 'Y': 0.5085613131523132, 'Z': -0.027475567534565926}, {'X': 0.675118088722229, 'Y': 0.5246458649635315, 'Z': -0.01413283683359623}]
[{'X': 0.6531214714050293, 'Y': 0.6264715194702148, 'Z': -4.4890629169458407e-07}, {'X': 0.6034743189811707, 'Y': 0.5991285443305969, 'Z': -0.016796935349702835}, {'X': 0.5625755786895752, 'Y': 0.5529625415802002, 'Z': -0.027243390679359436}, {'X': 0.5575587749481201, 'Y': 0.49422886967658997, 'Z': -0.039167217910289764}, {'X': 0.5902237296104431, 'Y': 0.46758154034614563, 'Z': -0.04730178788304329}, {'X': 0.5881816744804382, 'Y': 0.48096001148223877, 'Z': 0.0010127158602699637}, {'X': 0.5837332010269165, 'Y': 0.4381673038005829, 'Z': -0.027544574812054634}, {'X': 0.5889800190925598, 'Y': 0.48554572463035583, 'Z': -0.0427442230284214}, {'X': 0.5930445790290833, 'Y': 0.5089421272277832, 'Z': -0.049218956381082535}, {'X': 0.621947705745697, 'Y': 0.4782426655292511, 'Z': -0.003059965558350086}, {'X': 0.6166012287139893, 'Y': 0.43489986658096313, 'Z': -0.03306467458605766}, {'X': 0.6202986240386963, 'Y': 0.4962000548839569, 'Z': -0.03910336643457413}, {'X': 0.6222550868988037, 'Y': 0.5177315473556519, 'Z': -0.03530833497643471}, {'X': 0.6553657054901123, 'Y': 0.48271819949150085, 'Z': -0.012446465902030468}, {'X': 0.6495254039764404, 'Y': 0.44519421458244324, 'Z': -0.04241197556257248}, {'X': 0.6487525105476379, 'Y': 0.5067046880722046, 'Z': -0.03300287947058678}, {'X': 0.6485928297042847, 'Y': 0.5276913642883301, 'Z': -0.017650442197918892}, {'X': 0.689204752445221, 'Y': 0.49632078409194946, 'Z': -0.023556731641292572}, {'X': 0.6798226833343506, 'Y': 0.46538400650024414, 'Z': -0.03740766644477844}, {'X': 0.6750056147575378, 'Y': 0.5087657570838928, 'Z': -0.026184312999248505}, {'X': 0.6745331287384033, 'Y': 0.5272979140281677, 'Z': -0.013292263261973858}]
[{'X': 0.653001606464386, 'Y': 0.6201494932174683, 'Z': -4.2997430682589766e-07}, {'X': 0.6012540459632874, 'Y': 0.592759370803833, 'Z': -0.016293751075863838}, {'X': 0.5618601441383362, 'Y': 0.5469149351119995, 'Z': -0.027737213298678398}, {'X': 0.5551595091819763, 'Y': 0.48968642950057983, 'Z': -0.04082096740603447}, {'X': 0.5816656947135925, 'Y': 0.45448341965675354, 'Z': -0.05072353035211563}, {'X': 0.590830385684967, 'Y': 0.47641128301620483, 'Z': -0.0019984173122793436}, {'X': 0.5877430438995361, 'Y': 0.4224628210067749, 'Z': -0.03036297857761383}, {'X': 0.5916591286659241, 'Y': 0.46508029103279114, 'Z': -0.04917812719941139}, {'X': 0.5943735837936401, 'Y': 0.4987562894821167, 'Z': -0.0581551194190979}, {'X': 0.6241090893745422, 'Y': 0.4713880717754364, 'Z': -0.006344505585730076}, {'X': 0.6199374794960022, 'Y': 0.4144531488418579, 'Z': -0.034959886223077774}, {'X': 0.6219032406806946, 'Y': 0.46907690167427063, 'Z': -0.04525482654571533}, {'X': 0.6239211559295654, 'Y': 0.5061030983924866, 'Z': -0.0453273244202137}, {'X': 0.6572731733322144, 'Y': 0.47449371218681335, 'Z': -0.015324056148529053}, {'X': 0.6538412570953369, 'Y': 0.41918715834617615, 'Z': -0.04220116510987282}, {'X': 0.6514790058135986, 'Y': 0.4730996787548065, 'Z': -0.037309400737285614}, {'X': 0.6506151556968689, 'Y': 0.5111202597618103, 'Z': -0.026092734187841415}, {'X': 0.6905305981636047, 'Y': 0.48714572191238403, 'Z': -0.026035690680146217}, {'X': 0.685369610786438, 'Y': 0.44545963406562805, 'Z': -0.04129735380411148}, {'X': 0.6786508560180664, 'Y': 0.48135310411453247, 'Z': -0.03416367620229721}, {'X': 0.6755812168121338, 'Y': 0.5111173391342163, 'Z': -0.024191975593566895}]
[{'X': 0.6531420946121216, 'Y': 0.6095379590988159, 'Z': -3.4064618148477166e-07}, {'X': 0.6016115546226501, 'Y': 0.594556450843811, 'Z': -0.01618688739836216}, {'X': 0.5610717535018921, 'Y': 0.5448302626609802, 'Z': -0.026208925992250443}, {'X': 0.5507979989051819, 'Y': 0.48834872245788574, 'Z': -0.03720325604081154}, {'X': 0.5604091286659241, 'Y': 0.4459914565086365, 'Z': -0.04547526314854622}, {'X': 0.5965699553489685, 'Y': 0.467286080121994, 'Z': -0.0038487256970256567}, {'X': 0.5905617475509644, 'Y': 0.40609946846961975, 'Z': -0.028479477390646935}, {'X': 0.5932847857475281, 'Y': 0.4290240406990051, 'Z': -0.04593691602349281}, {'X': 0.5977630019187927, 'Y': 0.46680381894111633, 'Z': -0.05408063158392906}, {'X': 0.6293256878852844, 'Y': 0.4585531949996948, 'Z': -0.007925461046397686}, {'X': 0.6288353800773621, 'Y': 0.39569300413131714, 'Z': -0.03320731967687607}, {'X': 0.6308409571647644, 'Y': 0.4411916732788086, 'Z': -0.043455690145492554}, {'X': 0.6307774782180786, 'Y': 0.48297736048698425, 'Z': -0.04397593066096306}, {'X': 0.6614660620689392, 'Y': 0.46182510256767273, 'Z': -0.016041485592722893}, {'X': 0.6630690693855286, 'Y': 0.3956085443496704, 'Z': -0.03967486321926117}, {'X': 0.6614750623703003, 'Y': 0.4391852617263794, 'Z': -0.03636980056762695}, {'X': 0.658832848072052, 'Y': 0.4780689775943756, 'Z': -0.02790811099112034}, {'X': 0.6946742534637451, 'Y': 0.4760095179080963, 'Z': -0.0257877167314291}, {'X': 0.6970610618591309, 'Y': 0.43135663866996765, 'Z': -0.0431404709815979}, {'X': 0.6914058923721313, 'Y': 0.4625891149044037, 'Z': -0.038437604904174805}, {'X': 0.6858181953430176, 'Y': 0.49272432923316956, 'Z': -0.030218420550227165}]
[{'X': 0.6523898243904114, 'Y': 0.6260232925415039, 'Z': 2.043154410102943e-07}, {'X': 0.5978717803955078, 'Y': 0.5978260040283203, 'Z': -0.024836307391524315}, {'X': 0.5622005462646484, 'Y': 0.5480374693870544, 'Z': -0.034084659069776535}, {'X': 0.5452268719673157, 'Y': 0.49648842215538025, 'Z': -0.04176744073629379}, {'X': 0.5355168581008911, 'Y': 0.44967520236968994, 'Z': -0.047398634254932404}, {'X': 0.6052654981613159, 'Y': 0.4625089764595032, 'Z': -0.0009708352154120803}, {'X': 0.5950196385383606, 'Y': 0.41243988275527954, 'Z': -0.017613334581255913}, {'X': 0.5939623117446899, 'Y': 0.3839930295944214, 'Z': -0.034396685659885406}, {'X': 0.5977374911308289, 'Y': 0.3661830425262451, 'Z': -0.04591606557369232}, {'X': 0.6403018236160278, 'Y': 0.4508950412273407, 'Z': 0.0005845311679877341}, {'X': 0.6377130746841431, 'Y': 0.39231961965560913, 'Z': -0.01381024532020092}, {'X': 0.6412285566329956, 'Y': 0.3573170602321625, 'Z': -0.02888190746307373}, {'X': 0.6474771499633789, 'Y': 0.342263400554657, 'Z': -0.03856445476412773}, {'X': 0.672088086605072, 'Y': 0.45693299174308777, 'Z': -0.0031395063269883394}, {'X': 0.6739528179168701, 'Y': 0.4003337621688843, 'Z': -0.02171194925904274}, {'X': 0.6765052676200867, 'Y': 0.3721098005771637, 'Z': -0.03260364755988121}, {'X': 0.6792423725128174, 'Y': 0.3620145618915558, 'Z': -0.03729423135519028}, {'X': 0.7034350633621216, 'Y': 0.47608858346939087, 'Z': -0.00935286097228527}, {'X': 0.7123434543609619, 'Y': 0.4342822730541229, 'Z': -0.027246840298175812}, {'X': 0.7144789695739746, 'Y': 0.4129311442375183, 'Z': -0.034846432507038116}, {'X': 0.7146787047386169, 'Y': 0.40213310718536377, 'Z': -0.03735360875725746}]
