[{'X': 0.7314088344573975, 'Y': 0.7915451526641846, 'Z': 4.7674072334302764e-07}, {'X': 0.6582653522491455, 'Y': 0.7536323666572571, 'Z': -0.0344744510948658}, {'X': 0.6031755208969116, 'Y': 0.6908774375915527, 'Z': -0.05192740261554718}, {'X': 0.5769039392471313, 'Y': 0.6272097826004028, 'Z': -0.06630540639162064}, {'X': 0.5629441738128662, 'Y': 0.5632008910179138, 'Z': -0.07883542031049728}, {'X': 0.6487340331077576, 'Y': 0.5421057343482971, 'Z': -0.021374065428972244}, {'X': 0.6164005398750305, 'Y': 0.4498130679130554, 'Z': -0.04351598024368286}, {'X': 0.5988568067550659, 'Y': 0.3929603695869446, 'Z': -0.06346873939037323}, {'X': 0.5868415236473083, 'Y': 0.3438558280467987, 'Z': -0.07781346142292023}, {'X': 0.701165497303009, 'Y': 0.5284897089004517, 'Z': -0.02159217745065689}, {'X': 0.7032632231712341, 'Y': 0.41714656352996826, 'Z': -0.038090791553258896}, {'X': 0.7104340195655823, 'Y': 0.34747612476348877, 'Z': -0.054909247905015945}, {'X': 0.7173702120780945, 'Y': 0.29044604301452637, 'Z': -0.06700513511896133}, {'X': 0.7470801472663879, 'Y': 0.5426813960075378, 'Z': -0.027512090280652046}, {'X': 0.7570222020149231, 'Y': 0.45042648911476135, 'Z': -0.048854682594537735}, {'X': 0.7648425698280334, 'Y': 0.39355021715164185, 'Z': -0.06473257392644882}, {'X': 0.7708797454833984, 'Y': 0.3417838215827942, 'Z': -0.07454463094472885}, {'X': 0.7910115718841553, 'Y': 0.5756741166114807, 'Z': -0.036537691950798035}, {'X': 0.8134056329727173, 'Y': 0.5071935653686523, 'Z': -0.05587603151798248}, {'X': 0.828029453754425, 'Y': 0.46459758281707764, 'Z': -0.06390292197465897}, {'X': 0.840997040271759, 'Y': 0.4210176467895508, 'Z': -0.06808682531118393}]
[{'X': 0.733833909034729, 'Y': 0.7927953004837036, 'Z': 4.868084602094314e-07}, {'X': 0.6602147817611694, 'Y': 0.7530747056007385, 'Z': -0.035005826503038406}, {'X': 0.6040912866592407, 'Y': 0.6898868083953857, 'Z': -0.05290116369724274}, {'X': 0.5763473510742188, 'Y': 0.6251287460327148, 'Z': -0.06772913038730621}, {'X': 0.562911331653595, 'Y': 0.5591883659362793, 'Z': -0.0805000439286232}, {'X': 0.6519126296043396, 'Y': 0.5426539182662964, 'Z': -0.021246349439024925}, {'X': 0.6189590692520142, 'Y': 0.449593722820282, 'Z': -0.04344213008880615}, {'X': 0.600757360458374, 'Y': 0.39224857091903687, 'Z': -0.06355966627597809}, {'X': 0.5877438187599182, 'Y': 0.34195858240127563, 'Z': -0.07820017635822296}, {'X': 0.7033090591430664, 'Y': 0.529522180557251, 'Z': -0.02124987728893757}, {'X': 0.7049314379692078, 'Y': 0.41649025678634644, 'Z': -0.03779355436563492}, {'X': 0.7126972675323486, 'Y': 0.34455007314682007, 'Z': -0.05457761138677597}, {'X': 0.7198514342308044, 'Y': 0.2865614593029022, 'Z': -0.06670884042978287}, {'X': 0.7485682368278503, 'Y': 0.5438480973243713, 'Z': -0.02711578458547592}, {'X': 0.7578944563865662, 'Y': 0.4517156779766083, 'Z': -0.04849635437130928}, {'X': 0.7662783265113831, 'Y': 0.3938392400741577, 'Z': -0.06426585465669632}, {'X': 0.7728210687637329, 'Y': 0.34126245975494385, 'Z': -0.07398618012666702}, {'X': 0.7926473617553711, 'Y': 0.5758833289146423, 'Z': -0.03622666746377945}, {'X': 0.815346360206604, 'Y': 0.5069945454597473, 'Z': -0.05552741140127182}, {'X': 0.8304210305213928, 'Y': 0.46402227878570557, 'Z': -0.06365852057933807}, {'X': 0.8438193798065186, 'Y': 0.41980257630348206, 'Z': -0.06798949092626572}]
[{'X': 0.7333192825317383, 'Y': 0.7903766632080078, 'Z': 4.587514581544383e-07}, {'X': 0.6603201031684875, 'Y': 0.7515944242477417, 'Z': -0.034378260374069214}, {'X': 0.6039089560508728, 'Y': 0.6885910630226135, 'Z': -0.05179205909371376}, {'X': 0.5764919519424438, 'Y': 0.6230875849723816, 'Z': -0.06613679230213165}, {'X': 0.5648118853569031, 'Y': 0.557267427444458, 'Z': -0.07846862077713013}, {'X': 0.652064859867096, 'Y': 0.5418131947517395, 'Z': -0.02082694135606289}, {'X': 0.6196364760398865, 'Y': 0.44799622893333435, 'Z': -0.04237017035484314}, {'X': 0.6021139621734619, 'Y': 0.3900771737098694, 'Z': -0.06174684315919876}, {'X': 0.5901393890380859, 'Y': 0.34029603004455566, 'Z': -0.07578537613153458}, {'X': 0.7041026949882507, 'Y': 0.5283878445625305, 'Z': -0.020745838060975075}, {'X': 0.7062492966651917, 'Y': 0.4142143428325653, 'Z': -0.03643316030502319}, {'X': 0.7139309048652649, 'Y': 0.3436393439769745, 'Z': -0.05202172324061394}, {'X': 0.7212260365486145, 'Y': 0.2861899137496948, 'Z': -0.0633995532989502}, {'X': 0.7497173547744751, 'Y': 0.542694091796875, 'Z': -0.026405377313494682}, {'X': 0.7601068615913391, 'Y': 0.44906553626060486, 'Z': -0.04663282260298729}, {'X': 0.7691829800605774, 'Y': 0.3905395567417145, 'Z': -0.061285097151994705}, {'X': 0.7761574983596802, 'Y': 0.338415265083313, 'Z': -0.07047027349472046}, {'X': 0.7936607599258423, 'Y': 0.5754687786102295, 'Z': -0.03529801592230797}, {'X': 0.8163297176361084, 'Y': 0.506112813949585, 'Z': -0.053433433175086975}, {'X': 0.8313910961151123, 'Y': 0.4627496600151062, 'Z': -0.06055700406432152}, {'X': 0.8446778059005737, 'Y': 0.4195229709148407, 'Z': -0.06430026143789291}]
[{'X': 0.7349710464477539, 'Y': 0.7915945053100586, 'Z': 4.5574461182695813e-07}, {'X': 0.6617295145988464, 'Y': 0.7524515390396118, 'Z': -0.03441554307937622}, {'X': 0.6043744683265686, 'Y': 0.6909293532371521, 'Z': -0.05238498002290726}, {'X': 0.5760074257850647, 'Y': 0.6259156465530396, 'Z': -0.06739781051874161}, {'X': 0.5662045478820801, 'Y': 0.5588563084602356, 'Z': -0.08024866133928299}, {'X': 0.6537149548530579, 'Y': 0.5430305600166321, 'Z': -0.020504180341959}, {'X': 0.6205432415008545, 'Y': 0.4485076665878296, 'Z': -0.04282360523939133}, {'X': 0.602604866027832, 'Y': 0.3904646039009094, 'Z': -0.06280391663312912}, {'X': 0.5900972485542297, 'Y': 0.34041503071784973, 'Z': -0.07718971371650696}, {'X': 0.704974353313446, 'Y': 0.5296493172645569, 'Z': -0.020555563271045685}, {'X': 0.7066928744316101, 'Y': 0.4147750437259674, 'Z': -0.03694148361682892}, {'X': 0.7147024869918823, 'Y': 0.34379032254219055, 'Z': -0.052888717502355576}, {'X': 0.7220818996429443, 'Y': 0.2863801121711731, 'Z': -0.06436891853809357}, {'X': 0.7501663565635681, 'Y': 0.5439321398735046, 'Z': -0.026470255106687546}, {'X': 0.7589651346206665, 'Y': 0.4502722918987274, 'Z': -0.04726206138730049}, {'X': 0.7676182389259338, 'Y': 0.39186549186706543, 'Z': -0.06200423464179039}, {'X': 0.7745605111122131, 'Y': 0.3394812345504761, 'Z': -0.07105648517608643}, {'X': 0.794550895690918, 'Y': 0.576476514339447, 'Z': -0.035626355558633804}, {'X': 0.8167080283164978, 'Y': 0.5065223574638367, 'Z': -0.054026246070861816}, {'X': 0.8319225907325745, 'Y': 0.46314379572868347, 'Z': -0.061205994337797165}, {'X': 0.8456414937973022, 'Y': 0.41971731185913086, 'Z': -0.06485339254140854}]
[{'X': 0.7345516085624695, 'Y': 0.7924417853355408, 'Z': 4.773254431711393e-07}, {'X': 0.6617523431777954, 'Y': 0.7541545033454895, 'Z': -0.03566807135939598}, {'X': 0.6057260036468506, 'Y': 0.6930453181266785, 'Z': -0.05444227159023285}, {'X': 0.578678548336029, 'Y': 0.6290293335914612, 'Z': -0.07003325968980789}, {'X': 0.570533037185669, 'Y': 0.5633871555328369, 'Z': -0.08358624577522278}, {'X': 0.6532304286956787, 'Y': 0.5441948771476746, 'Z': -0.021547773852944374}, {'X': 0.6206890344619751, 'Y': 0.45125699043273926, 'Z': -0.04392877221107483}, {'X': 0.6031287908554077, 'Y': 0.39370158314704895, 'Z': -0.06430571526288986}, {'X': 0.5918651819229126, 'Y': 0.34355324506759644, 'Z': -0.07920831441879272}, {'X': 0.705250084400177, 'Y': 0.5308160185813904, 'Z': -0.02130437269806862}, {'X': 0.7071226239204407, 'Y': 0.4180760383605957, 'Z': -0.03808531165122986}, {'X': 0.7144643664360046, 'Y': 0.34776586294174194, 'Z': -0.055018533021211624}, {'X': 0.7216100692749023, 'Y': 0.28949257731437683, 'Z': -0.0674072653055191}, {'X': 0.7505862712860107, 'Y': 0.5455699563026428, 'Z': -0.026930196210741997}, {'X': 0.7592008709907532, 'Y': 0.45158621668815613, 'Z': -0.04832180216908455}, {'X': 0.7674786448478699, 'Y': 0.3930202126502991, 'Z': -0.06404934823513031}, {'X': 0.7743960618972778, 'Y': 0.34077078104019165, 'Z': -0.07397203892469406}, {'X': 0.7944883704185486, 'Y': 0.578974187374115, 'Z': -0.0358574278652668}, {'X': 0.8162818551063538, 'Y': 0.5099155902862549, 'Z': -0.05532367527484894}, {'X': 0.8312870860099792, 'Y': 0.46647337079048157, 'Z': -0.0635366141796112}, {'X': 0.8452447056770325, 'Y': 0.4228335916996002, 'Z': -0.06801536679267883}]
[{'X': 0.7356985211372375, 'Y': 0.7938836812973022, 'Z': 4.780577569363231e-07}, {'X': 0.6667116284370422, 'Y': 0.7593181133270264, 'Z': -0.03522548824548721}, {'X': 0.612643301486969, 'Y': 0.6999487280845642, 'Z': -0.054449182003736496}, {'X': 0.5888733863830566, 'Y': 0.636017382144928, 'Z': -0.07059887051582336}, {'X': 0.5978980660438538, 'Y': 0.5768221020698547, 'Z': -0.08445656299591064}, {'X': 0.6538743376731873, 'Y': 0.552749514579773, 'Z': -0.022260047495365143}, {'X': 0.6217443943023682, 'Y': 0.46045857667922974, 'Z': -0.044263724237680435}, {'X': 0.6046537756919861, 'Y': 0.4020712673664093, 'Z': -0.06429356336593628}, {'X': 0.5945199728012085, 'Y': 0.3514556884765625, 'Z': -0.07940724492073059}, {'X': 0.7048274874687195, 'Y': 0.5373992919921875, 'Z': -0.021764179691672325}, {'X': 0.7065854668617249, 'Y': 0.42561715841293335, 'Z': -0.03882594034075737}, {'X': 0.7146150469779968, 'Y': 0.3554784059524536, 'Z': -0.055455803871154785}, {'X': 0.7224846482276917, 'Y': 0.29741472005844116, 'Z': -0.06760315597057343}, {'X': 0.7497106194496155, 'Y': 0.5506247282028198, 'Z': -0.026822268962860107}, {'X': 0.7575969696044922, 'Y': 0.4562915861606598, 'Z': -0.04742811992764473}, {'X': 0.7654379606246948, 'Y': 0.3956650495529175, 'Z': -0.0625884011387825}, {'X': 0.7721742987632751, 'Y': 0.34346944093704224, 'Z': -0.07241423428058624}, {'X': 0.7941234707832336, 'Y': 0.5832834243774414, 'Z': -0.03520497307181358}, {'X': 0.8162849545478821, 'Y': 0.515235424041748, 'Z': -0.05342951789498329}, {'X': 0.8306623697280884, 'Y': 0.47188374400138855, 'Z': -0.06116845831274986}, {'X': 0.8437433242797852, 'Y': 0.4295801818370819, 'Z': -0.06557480245828629}]
[{'X': 0.7331668138504028, 'Y': 0.7928980588912964, 'Z': 4.5266043002811784e-07}, {'X': 0.6661196351051331, 'Y': 0.7590376138687134, 'Z': -0.03158705681562424}, {'X': 0.6121116280555725, 'Y': 0.6934635043144226, 'Z': -0.048780493438243866}, {'X': 0.6093236804008484, 'Y': 0.6145539879798889, 'Z': -0.06405985355377197}, {'X': 0.6470036506652832, 'Y': 0.578241765499115, 'Z': -0.07759317755699158}, {'X': 0.6510663628578186, 'Y': 0.5517509579658508, 'Z': -0.01634308509528637}, {'X': 0.6195396184921265, 'Y': 0.46278131008148193, 'Z': -0.03593591973185539}, {'X': 0.603979229927063, 'Y': 0.40444672107696533, 'Z': -0.05444533750414848}, {'X': 0.5956392288208008, 'Y': 0.3541145324707031, 'Z': -0.06949789822101593}, {'X': 0.7017263770103455, 'Y': 0.5361061096191406, 'Z': -0.018422000110149384}, {'X': 0.7061219811439514, 'Y': 0.42691296339035034, 'Z': -0.0353507362306118}, {'X': 0.7145951986312866, 'Y': 0.35785698890686035, 'Z': -0.05144454166293144}, {'X': 0.7237532138824463, 'Y': 0.30051833391189575, 'Z': -0.06313533335924149}, {'X': 0.7463175058364868, 'Y': 0.5492927432060242, 'Z': -0.025823596864938736}, {'X': 0.7556882500648499, 'Y': 0.45493704080581665, 'Z': -0.04688703641295433}, {'X': 0.7637495398521423, 'Y': 0.39180243015289307, 'Z': -0.062328800559043884}, {'X': 0.7713871002197266, 'Y': 0.33861759305000305, 'Z': -0.07233048975467682}, {'X': 0.7907424569129944, 'Y': 0.5821717977523804, 'Z': -0.03638017922639847}, {'X': 0.812661349773407, 'Y': 0.5137805938720703, 'Z': -0.05446411669254303}, {'X': 0.8273599147796631, 'Y': 0.4686756134033203, 'Z': -0.06206771731376648}, {'X': 0.8410680294036865, 'Y': 0.4263489842414856, 'Z': -0.06679417937994003}]
[{'X': 0.729162335395813, 'Y': 0.790087103843689, 'Z': 4.472767614061013e-07}, {'X': 0.6661145687103271, 'Y': 0.7508601546287537, 'Z': -0.02874411828815937}, {'X': 0.6225304007530212, 'Y': 0.6764254570007324, 'Z': -0.04239155352115631}, {'X': 0.6408023834228516, 'Y': 0.5968401432037354, 'Z': -0.05454617738723755}, {'X': 0.6850570440292358, 'Y': 0.5601092576980591, 'Z': -0.06526742875576019}, {'X': 0.6494526863098145, 'Y': 0.5573685169219971, 'Z': -0.01285113301128149}, {'X': 0.6160277724266052, 'Y': 0.47407063841819763, 'Z': -0.030279653146862984}, {'X': 0.6009196639060974, 'Y': 0.41791337728500366, 'Z': -0.04661240056157112}, {'X': 0.5940346717834473, 'Y': 0.36941081285476685, 'Z': -0.060129448771476746}, {'X': 0.6981591582298279, 'Y': 0.5401419997215271, 'Z': -0.01482754573225975}, {'X': 0.7066388130187988, 'Y': 0.43353399634361267, 'Z': -0.0304392222315073}, {'X': 0.7188094854354858, 'Y': 0.3656236529350281, 'Z': -0.0451999232172966}, {'X': 0.7316275238990784, 'Y': 0.309894859790802, 'Z': -0.05560518428683281}, {'X': 0.7402122616767883, 'Y': 0.5520274043083191, 'Z': -0.02187384106218815}, {'X': 0.7529897093772888, 'Y': 0.45878908038139343, 'Z': -0.041975297033786774}, {'X': 0.762362003326416, 'Y': 0.3954983949661255, 'Z': -0.057607315480709076}, {'X': 0.7716155052185059, 'Y': 0.3422064781188965, 'Z': -0.0674244686961174}, {'X': 0.782673716545105, 'Y': 0.5838706493377686, 'Z': -0.031804684549570084}, {'X': 0.8059877157211304, 'Y': 0.516687273979187, 'Z': -0.04906678572297096}, {'X': 0.8214268684387207, 'Y': 0.47172999382019043, 'Z': -0.056931499391794205}, {'X': 0.8341625928878784, 'Y': 0.431357741355896, 'Z': -0.0618368424475193}]
[{'X': 0.7249557971954346, 'Y': 0.7875418663024902, 'Z': 4.4514172259368934e-07}, {'X': 0.6662827730178833, 'Y': 0.7459907531738281, 'Z': -0.02493588998913765}, {'X': 0.6287556886672974, 'Y': 0.6675273776054382, 'Z': -0.035081639885902405}, {'X': 0.6503830552101135, 'Y': 0.5855929851531982, 'Z': -0.04439543932676315}, {'X': 0.6999524831771851, 'Y': 0.5555375814437866, 'Z': -0.05207604542374611}, {'X': 0.6482706665992737, 'Y': 0.5629655122756958, 'Z': -0.003931326325982809}, {'X': 0.6256958246231079, 'Y': 0.4831336438655853, 'Z': -0.017392048612236977}, {'X': 0.6185397505760193, 'Y': 0.43229860067367554, 'Z': -0.030809760093688965}, {'X': 0.618317186832428, 'Y': 0.3891446888446808, 'Z': -0.04243762046098709}, {'X': 0.6944568157196045, 'Y': 0.5466633439064026, 'Z': -0.006642988882958889}, {'X': 0.7097862362861633, 'Y': 0.44133174419403076, 'Z': -0.01899886317551136}, {'X': 0.7273789644241333, 'Y': 0.3776332139968872, 'Z': -0.03165055811405182}, {'X': 0.7444707751274109, 'Y': 0.3260864019393921, 'Z': -0.04062296450138092}, {'X': 0.7344791293144226, 'Y': 0.5577318072319031, 'Z': -0.014457717537879944}, {'X': 0.7512588500976562, 'Y': 0.4622679054737091, 'Z': -0.03287142142653465}, {'X': 0.7629443407058716, 'Y': 0.3991583585739136, 'Z': -0.047991592437028885}, {'X': 0.7741577625274658, 'Y': 0.3466278314590454, 'Z': -0.05745081976056099}, {'X': 0.7762709259986877, 'Y': 0.5879234671592712, 'Z': -0.024784686043858528}, {'X': 0.801715075969696, 'Y': 0.5215641260147095, 'Z': -0.041044075042009354}, {'X': 0.8193168044090271, 'Y': 0.4764922559261322, 'Z': -0.04897609353065491}, {'X': 0.8333234786987305, 'Y': 0.4366056025028229, 'Z': -0.05416104197502136}]
[{'X': 0.715991735458374, 'Y': 0.7794592380523682, 'Z': 3.630896685535845e-07}, {'X': 0.6649925708770752, 'Y': 0.7269085645675659, 'Z': -0.020897526293992996}, {'X': 0.6395226716995239, 'Y': 0.6508482694625854, 'Z': -0.02860124222934246}, {'X': 0.6647281050682068, 'Y': 0.5800414085388184, 'Z': -0.035649899393320084}, {'X': 0.704572319984436, 'Y': 0.5412856936454773, 'Z': -0.04160863906145096}, {'X': 0.6523111462593079, 'Y': 0.5564482808113098, 'Z': 0.00019074746523983777}, {'X': 0.6465186476707458, 'Y': 0.48141634464263916, 'Z': -0.012457113713026047}, {'X': 0.6515799164772034, 'Y': 0.43617260456085205, 'Z': -0.027031661942601204}, {'X': 0.6601195335388184, 'Y': 0.39616113901138306, 'Z': -0.03988777846097946}, {'X': 0.6951687335968018, 'Y': 0.5461798906326294, 'Z': -0.0035120623651891947}, {'X': 0.7130255103111267, 'Y': 0.44756966829299927, 'Z': -0.016049636527895927}, {'X': 0.7335180640220642, 'Y': 0.3906858563423157, 'Z': -0.03205345571041107}, {'X': 0.7520011067390442, 'Y': 0.34122389554977417, 'Z': -0.044654298573732376}, {'X': 0.7309751510620117, 'Y': 0.5604230761528015, 'Z': -0.011730493977665901}, {'X': 0.7479677796363831, 'Y': 0.4719226360321045, 'Z': -0.031181367114186287}, {'X': 0.761935830116272, 'Y': 0.4121013879776001, 'Z': -0.048840053379535675}, {'X': 0.7757936120033264, 'Y': 0.36112552881240845, 'Z': -0.06096549332141876}, {'X': 0.7701503038406372, 'Y': 0.591947078704834, 'Z': -0.02175266481935978}, {'X': 0.7957492470741272, 'Y': 0.5232065320014954, 'Z': -0.03870179504156113}, {'X': 0.814666748046875, 'Y': 0.4786178767681122, 'Z': -0.04762493446469307}, {'X': 0.8306808471679688, 'Y': 0.4368633031845093, 'Z': -0.05456272512674332}]
[{'X': 0.7173400521278381, 'Y': 0.7811724543571472, 'Z': 3.8482926356664393e-07}, {'X': 0.6664019227027893, 'Y': 0.7271015644073486, 'Z': -0.022621650248765945}, {'X': 0.6460933685302734, 'Y': 0.648285448551178, 'Z': -0.029225308448076248}, {'X': 0.6756302714347839, 'Y': 0.5768691301345825, 'Z': -0.03420700877904892}, {'X': 0.7099383473396301, 'Y': 0.529663622379303, 'Z': -0.03730311617255211}, {'X': 0.6514620184898376, 'Y': 0.5597202181816101, 'Z': 0.002984887221828103}, {'X': 0.6514773964881897, 'Y': 0.48269525170326233, 'Z': -0.007139872759580612}, {'X': 0.6605083346366882, 'Y': 0.4386104941368103, 'Z': -0.01963721588253975}, {'X': 0.6713863611221313, 'Y': 0.4019874930381775, 'Z': -0.03026643581688404}, {'X': 0.6946291327476501, 'Y': 0.5531966090202332, 'Z': 0.0025543412193655968}, {'X': 0.7119651436805725, 'Y': 0.4616401493549347, 'Z': -0.005813503637909889}, {'X': 0.7310580015182495, 'Y': 0.4082166850566864, 'Z': -0.018850933760404587}, {'X': 0.7472859025001526, 'Y': 0.3637598156929016, 'Z': -0.029577070847153664}, {'X': 0.7302743792533875, 'Y': 0.5671488046646118, 'Z': -0.002893460216000676}, {'X': 0.745453953742981, 'Y': 0.485214501619339, 'Z': -0.018373215571045876}, {'X': 0.7566302418708801, 'Y': 0.43004781007766724, 'Z': -0.032917436212301254}, {'X': 0.7682772278785706, 'Y': 0.38369715213775635, 'Z': -0.043088532984256744}, {'X': 0.7679532170295715, 'Y': 0.5938366055488586, 'Z': -0.010533018037676811}, {'X': 0.7882048487663269, 'Y': 0.5252730846405029, 'Z': -0.02509528398513794}, {'X': 0.8037078380584717, 'Y': 0.4818331003189087, 'Z': -0.032386064529418945}, {'X': 0.8177318572998047, 'Y': 0.4410243332386017, 'Z': -0.03794194385409355}]
