[{'X': 0.6888791918754578, 'Y': 0.7469408512115479, 'Z': -7.214338211269933e-07}, {'X': 0.6293622851371765, 'Y': 0.6995113492012024, 'Z': -0.028468022122979164}, {'X': 0.5858050584793091, 'Y': 0.5926668643951416, 'Z': -0.045850638300180435}, {'X': 0.625271737575531, 'Y': 0.5166154503822327, 'Z': -0.06444235146045685}, {'X': 0.6959247589111328, 'Y': 0.5101215839385986, 'Z': -0.07659193873405457}, {'X': 0.6112491488456726, 'Y': 0.4887951612472534, 'Z': -0.012814135290682316}, {'X': 0.5995137095451355, 'Y': 0.4102237820625305, 'Z': -0.060720186680555344}, {'X': 0.601337194442749, 'Y': 0.4900070130825043, 'Z': -0.08587535470724106}, {'X': 0.6103408336639404, 'Y': 0.529470682144165, 'Z': -0.09815908968448639}, {'X': 0.662635326385498, 'Y': 0.4876769483089447, 'Z': -0.020843245089054108}, {'X': 0.657139003276825, 'Y': 0.40299972891807556, 'Z': -0.07081069052219391}, {'X': 0.6469808220863342, 'Y': 0.49234095215797424, 'Z': -0.07939346879720688}, {'X': 0.6469631791114807, 'Y': 0.524452805519104, 'Z': -0.07321729511022568}, {'X': 0.7108020186424255, 'Y': 0.5046809315681458, 'Z': -0.03744906932115555}, {'X': 0.7032999396324158, 'Y': 0.44708171486854553, 'Z': -0.08170360326766968}, {'X': 0.6835428476333618, 'Y': 0.5342844128608704, 'Z': -0.07197639346122742}, {'X': 0.679850161075592, 'Y': 0.5582858324050903, 'Z': -0.05476560443639755}, {'X': 0.7579461932182312, 'Y': 0.5322144627571106, 'Z': -0.05807247385382652}, {'X': 0.7342448234558105, 'Y': 0.5180212259292603, 'Z': -0.0827852338552475}, {'X': 0.7125594019889832, 'Y': 0.5852632522583008, 'Z': -0.07566411793231964}, {'X': 0.7108789086341858, 'Y': 0.6092565059661865, 'Z': -0.06494439393281937}]
[{'X': 0.6886741518974304, 'Y': 0.7437182664871216, 'Z': -7.155949219850299e-07}, {'X': 0.6288044452667236, 'Y': 0.6962165236473083, 'Z': -0.029400167986750603}, {'X': 0.5867063999176025, 'Y': 0.5909884572029114, 'Z': -0.048193469643592834}, {'X': 0.6282340884208679, 'Y': 0.5151404142379761, 'Z': -0.06803534179925919}, {'X': 0.6995872855186462, 'Y': 0.5079815983772278, 'Z': -0.08169886469841003}, {'X': 0.6130057573318481, 'Y': 0.48673442006111145, 'Z': -0.017152776941657066}, {'X': 0.6025508046150208, 'Y': 0.4027441143989563, 'Z': -0.06459737569093704}, {'X': 0.6022443175315857, 'Y': 0.47938862442970276, 'Z': -0.08965528011322021}, {'X': 0.6103228330612183, 'Y': 0.5216265916824341, 'Z': -0.10199230164289474}, {'X': 0.6642086505889893, 'Y': 0.4888984262943268, 'Z': -0.024659939110279083}, {'X': 0.6596934199333191, 'Y': 0.39811956882476807, 'Z': -0.07406242191791534}, {'X': 0.6487213969230652, 'Y': 0.4850614666938782, 'Z': -0.08298736810684204}, {'X': 0.6490709185600281, 'Y': 0.5226050615310669, 'Z': -0.077611543238163}, {'X': 0.7124042510986328, 'Y': 0.5084704160690308, 'Z': -0.04036034271121025}, {'X': 0.7070100903511047, 'Y': 0.4359728693962097, 'Z': -0.08459792286157608}, {'X': 0.6869059205055237, 'Y': 0.5192582011222839, 'Z': -0.07562150806188583}, {'X': 0.6836903691291809, 'Y': 0.5501781702041626, 'Z': -0.059130020439624786}, {'X': 0.7604227662086487, 'Y': 0.5380906462669373, 'Z': -0.059967704117298126}, {'X': 0.7385810613632202, 'Y': 0.5085091590881348, 'Z': -0.08668551594018936}, {'X': 0.7150878310203552, 'Y': 0.5715389847755432, 'Z': -0.08058534562587738}, {'X': 0.7118492722511292, 'Y': 0.6024158596992493, 'Z': -0.07031674683094025}]
[{'X': 0.6874804496765137, 'Y': 0.7405755519866943, 'Z': -7.295556656572444e-07}, {'X': 0.6270112991333008, 'Y': 0.6918477416038513, 'Z': -0.03031470812857151}, {'X': 0.5858651995658875, 'Y': 0.5860092639923096, 'Z': -0.05009961873292923}, {'X': 0.6300265192985535, 'Y': 0.511669397354126, 'Z': -0.07053375244140625}, {'X': 0.7026904225349426, 'Y': 0.5022938251495361, 'Z': -0.08480233699083328}, {'X': 0.6147229671478271, 'Y': 0.47910213470458984, 'Z': -0.019741928204894066}, {'X': 0.6033329367637634, 'Y': 0.40276917815208435, 'Z': -0.06902531534433365}, {'X': 0.6028430461883545, 'Y': 0.4829592704772949, 'Z': -0.09508508443832397}, {'X': 0.6118824481964111, 'Y': 0.5246210098266602, 'Z': -0.10805802792310715}, {'X': 0.6659848093986511, 'Y': 0.4813562035560608, 'Z': -0.027362391352653503}, {'X': 0.6612486243247986, 'Y': 0.3953028917312622, 'Z': -0.07831363379955292}, {'X': 0.6491919159889221, 'Y': 0.48607033491134644, 'Z': -0.0866909846663475}, {'X': 0.6499693989753723, 'Y': 0.5221854448318481, 'Z': -0.08065351843833923}, {'X': 0.7134325504302979, 'Y': 0.5018618702888489, 'Z': -0.04331038147211075}, {'X': 0.7067096829414368, 'Y': 0.4394241273403168, 'Z': -0.08925426006317139}, {'X': 0.6850210428237915, 'Y': 0.52655029296875, 'Z': -0.0793207511305809}, {'X': 0.6822971105575562, 'Y': 0.5535028576850891, 'Z': -0.06182833015918732}, {'X': 0.7596043348312378, 'Y': 0.5328584313392639, 'Z': -0.06320002675056458}, {'X': 0.7350674271583557, 'Y': 0.5106973648071289, 'Z': -0.09027249366044998}, {'X': 0.7113766074180603, 'Y': 0.5763516426086426, 'Z': -0.08324472606182098}, {'X': 0.7093028426170349, 'Y': 0.6031190156936646, 'Z': -0.0722566545009613}]
[{'X': 0.6909629106521606, 'Y': 0.7402538061141968, 'Z': -6.794470550630649e-07}, {'X': 0.6275344491004944, 'Y': 0.6897656917572021, 'Z': -0.03156568109989166}, {'X': 0.5836434364318848, 'Y': 0.5861192345619202, 'Z': -0.04926998168230057}, {'X': 0.6230189800262451, 'Y': 0.5118675827980042, 'Z': -0.06772152334451675}, {'X': 0.6943588852882385, 'Y': 0.503095805644989, 'Z': -0.07996661961078644}, {'X': 0.6173499822616577, 'Y': 0.47659075260162354, 'Z': -0.01097776833921671}, {'X': 0.6025819182395935, 'Y': 0.40120404958724976, 'Z': -0.05856616050004959}, {'X': 0.6018922328948975, 'Y': 0.4725903272628784, 'Z': -0.08544975519180298}, {'X': 0.6129074692726135, 'Y': 0.5149086713790894, 'Z': -0.09895963221788406}, {'X': 0.6684819459915161, 'Y': 0.4771880507469177, 'Z': -0.016999125480651855}, {'X': 0.6610769629478455, 'Y': 0.39080798625946045, 'Z': -0.06592322885990143}, {'X': 0.6490890979766846, 'Y': 0.47662460803985596, 'Z': -0.07588393241167068}, {'X': 0.6516855359077454, 'Y': 0.5158610343933105, 'Z': -0.07091088593006134}, {'X': 0.715243399143219, 'Y': 0.49845391511917114, 'Z': -0.032082438468933105}, {'X': 0.7076451182365417, 'Y': 0.438007652759552, 'Z': -0.0784967765212059}, {'X': 0.6864597797393799, 'Y': 0.5220364332199097, 'Z': -0.07187575846910477}, {'X': 0.6847078800201416, 'Y': 0.5540856122970581, 'Z': -0.05576397106051445}, {'X': 0.7599211931228638, 'Y': 0.5334607362747192, 'Z': -0.05129746347665787}, {'X': 0.7393871545791626, 'Y': 0.5128322243690491, 'Z': -0.0802568569779396}, {'X': 0.7141357064247131, 'Y': 0.5742935538291931, 'Z': -0.0764121562242508}, {'X': 0.7096577286720276, 'Y': 0.6034451127052307, 'Z': -0.06702534109354019}]
[{'X': 0.6855735778808594, 'Y': 0.7445229291915894, 'Z': -7.362672818089777e-07}, {'X': 0.6261090040206909, 'Y': 0.6964672803878784, 'Z': -0.026197606697678566}, {'X': 0.5847686529159546, 'Y': 0.5872496366500854, 'Z': -0.04237186536192894}, {'X': 0.6285807490348816, 'Y': 0.5090324878692627, 'Z': -0.05991818383336067}, {'X': 0.7005509734153748, 'Y': 0.5023233294487, 'Z': -0.07204198837280273}, {'X': 0.6079962253570557, 'Y': 0.4905439615249634, 'Z': -0.016143955290317535}, {'X': 0.5982071161270142, 'Y': 0.4101678729057312, 'Z': -0.06022261083126068}, {'X': 0.5981969833374023, 'Y': 0.4878266751766205, 'Z': -0.08384961634874344}, {'X': 0.6057177186012268, 'Y': 0.5302598476409912, 'Z': -0.09620179235935211}, {'X': 0.6592752933502197, 'Y': 0.48852282762527466, 'Z': -0.02448149397969246}, {'X': 0.6555774211883545, 'Y': 0.3976311981678009, 'Z': -0.06950798630714417}, {'X': 0.644834041595459, 'Y': 0.48418891429901123, 'Z': -0.07734155654907227}, {'X': 0.6454038619995117, 'Y': 0.5212262272834778, 'Z': -0.07254773378372192}, {'X': 0.7081575989723206, 'Y': 0.505438506603241, 'Z': -0.04027288034558296}, {'X': 0.7034612894058228, 'Y': 0.4366622567176819, 'Z': -0.08107379823923111}, {'X': 0.6826642751693726, 'Y': 0.5214174389839172, 'Z': -0.07251906394958496}, {'X': 0.6790873408317566, 'Y': 0.5521736741065979, 'Z': -0.057481154799461365}, {'X': 0.7563784122467041, 'Y': 0.5328687429428101, 'Z': -0.05961470305919647}, {'X': 0.733608067035675, 'Y': 0.5069634318351746, 'Z': -0.08373143523931503}, {'X': 0.7099713087081909, 'Y': 0.5714654326438904, 'Z': -0.07733487337827682}, {'X': 0.7071244716644287, 'Y': 0.6007218956947327, 'Z': -0.06786585599184036}]
[{'X': 0.6859900951385498, 'Y': 0.7417618036270142, 'Z': -6.80324205859506e-07}, {'X': 0.6251327395439148, 'Y': 0.6967058181762695, 'Z': -0.02662377804517746}, {'X': 0.5825971364974976, 'Y': 0.5904332995414734, 'Z': -0.04289380460977554}, {'X': 0.6221900582313538, 'Y': 0.5141611099243164, 'Z': -0.06078050658106804}, {'X': 0.6901862025260925, 'Y': 0.505916953086853, 'Z': -0.07319357991218567}, {'X': 0.6068676114082336, 'Y': 0.4902937114238739, 'Z': -0.011937938630580902}, {'X': 0.5995184779167175, 'Y': 0.40695852041244507, 'Z': -0.05903950333595276}, {'X': 0.5974621772766113, 'Y': 0.4767656624317169, 'Z': -0.0852610170841217}, {'X': 0.6030898690223694, 'Y': 0.5241587162017822, 'Z': -0.09792651981115341}, {'X': 0.65790855884552, 'Y': 0.48814257979393005, 'Z': -0.02048303373157978}, {'X': 0.6557976603507996, 'Y': 0.39594796299934387, 'Z': -0.06958632171154022}, {'X': 0.6447134017944336, 'Y': 0.47990426421165466, 'Z': -0.08026473969221115}, {'X': 0.6436161398887634, 'Y': 0.5224396586418152, 'Z': -0.07542093098163605}, {'X': 0.7067567706108093, 'Y': 0.5049291849136353, 'Z': -0.03708617389202118}, {'X': 0.7016039490699768, 'Y': 0.4428792893886566, 'Z': -0.08068660646677017}, {'X': 0.6820783019065857, 'Y': 0.5257474780082703, 'Z': -0.07401184737682343}, {'X': 0.6768614649772644, 'Y': 0.5574724674224854, 'Z': -0.05870221182703972}, {'X': 0.754311203956604, 'Y': 0.5325829982757568, 'Z': -0.057305723428726196}, {'X': 0.7351521253585815, 'Y': 0.5137999057769775, 'Z': -0.08224699646234512}, {'X': 0.7132728099822998, 'Y': 0.5776683688163757, 'Z': -0.07640393823385239}, {'X': 0.7092533111572266, 'Y': 0.6051108837127686, 'Z': -0.06648362427949905}]
[{'X': 0.6851285099983215, 'Y': 0.7445194721221924, 'Z': -7.600930302942288e-07}, {'X': 0.6264919638633728, 'Y': 0.697321355342865, 'Z': -0.02553367242217064}, {'X': 0.5831091403961182, 'Y': 0.5862637758255005, 'Z': -0.04124011471867561}, {'X': 0.621785044670105, 'Y': 0.5095206499099731, 'Z': -0.05844855308532715}, {'X': 0.6916364431381226, 'Y': 0.5075435638427734, 'Z': -0.06985976547002792}, {'X': 0.6085649132728577, 'Y': 0.4843667447566986, 'Z': -0.01265085581690073}, {'X': 0.5965412855148315, 'Y': 0.40583890676498413, 'Z': -0.057972993701696396}, {'X': 0.5983002781867981, 'Y': 0.48215192556381226, 'Z': -0.0825599879026413}, {'X': 0.6065908670425415, 'Y': 0.5272361636161804, 'Z': -0.09495404362678528}, {'X': 0.6589452028274536, 'Y': 0.48287463188171387, 'Z': -0.021439658477902412}, {'X': 0.653019905090332, 'Y': 0.3966541290283203, 'Z': -0.0689837709069252}, {'X': 0.6446748375892639, 'Y': 0.48346635699272156, 'Z': -0.07796186208724976}, {'X': 0.6441020965576172, 'Y': 0.524418294429779, 'Z': -0.07287291437387466}, {'X': 0.7071758508682251, 'Y': 0.5000827312469482, 'Z': -0.03798437863588333}, {'X': 0.697485625743866, 'Y': 0.44044217467308044, 'Z': -0.08074330538511276}, {'X': 0.6788923144340515, 'Y': 0.5260959267616272, 'Z': -0.0730203315615654}, {'X': 0.6742542386054993, 'Y': 0.5583791732788086, 'Z': -0.05778585746884346}, {'X': 0.7540043592453003, 'Y': 0.5281577706336975, 'Z': -0.058119311928749084}, {'X': 0.726672887802124, 'Y': 0.5130120515823364, 'Z': -0.08393359929323196}, {'X': 0.7052915692329407, 'Y': 0.5796531438827515, 'Z': -0.07899235934019089}, {'X': 0.70330411195755, 'Y': 0.6093544363975525, 'Z': -0.06999853253364563}]
[{'X': 0.6832389831542969, 'Y': 0.7397851943969727, 'Z': -6.636175839958014e-07}, {'X': 0.6234084963798523, 'Y': 0.6962924003601074, 'Z': -0.02558686025440693}, {'X': 0.5806707143783569, 'Y': 0.5901488661766052, 'Z': -0.04060788080096245}, {'X': 0.6205664873123169, 'Y': 0.5137611627578735, 'Z': -0.05715920031070709}, {'X': 0.690273106098175, 'Y': 0.507138729095459, 'Z': -0.06845079362392426}, {'X': 0.6024549007415771, 'Y': 0.49062541127204895, 'Z': -0.01268428098410368}, {'X': 0.5941553115844727, 'Y': 0.4058420658111572, 'Z': -0.05595476180315018}, {'X': 0.5944705009460449, 'Y': 0.4766215980052948, 'Z': -0.08035651594400406}, {'X': 0.6013068556785583, 'Y': 0.5254237055778503, 'Z': -0.0927792638540268}, {'X': 0.6541268229484558, 'Y': 0.4878421723842621, 'Z': -0.02100871130824089}, {'X': 0.6512215733528137, 'Y': 0.39399927854537964, 'Z': -0.06597980111837387}, {'X': 0.6414691209793091, 'Y': 0.4777141213417053, 'Z': -0.07603628933429718}, {'X': 0.6415306329727173, 'Y': 0.5230724215507507, 'Z': -0.07195902615785599}, {'X': 0.7034888863563538, 'Y': 0.5047385692596436, 'Z': -0.03673934563994408}, {'X': 0.7007229328155518, 'Y': 0.43399155139923096, 'Z': -0.07674656808376312}, {'X': 0.6808054447174072, 'Y': 0.515654981136322, 'Z': -0.07037501037120819}, {'X': 0.6752010583877563, 'Y': 0.5520052313804626, 'Z': -0.05634761601686478}, {'X': 0.7516367435455322, 'Y': 0.5337334275245667, 'Z': -0.05594753101468086}, {'X': 0.7342629432678223, 'Y': 0.5086641907691956, 'Z': -0.0801209956407547}, {'X': 0.7113997340202332, 'Y': 0.5701720714569092, 'Z': -0.07487799227237701}, {'X': 0.7062020897865295, 'Y': 0.6007407903671265, 'Z': -0.06582224369049072}]
[{'X': 0.6819080114364624, 'Y': 0.7422822713851929, 'Z': -7.448171004398318e-07}, {'X': 0.6238265633583069, 'Y': 0.6955289840698242, 'Z': -0.026507217437028885}, {'X': 0.5803210735321045, 'Y': 0.5914061069488525, 'Z': -0.043828509747982025}, {'X': 0.6187918186187744, 'Y': 0.5147117376327515, 'Z': -0.062499262392520905}, {'X': 0.6904662251472473, 'Y': 0.5091702342033386, 'Z': -0.07528449594974518}, {'X': 0.6051046848297119, 'Y': 0.48358726501464844, 'Z': -0.014134010300040245}, {'X': 0.5945865511894226, 'Y': 0.40340539813041687, 'Z': -0.060519907623529434}, {'X': 0.596885085105896, 'Y': 0.4787496030330658, 'Z': -0.08609021455049515}, {'X': 0.6049056649208069, 'Y': 0.5245649814605713, 'Z': -0.09876209497451782}, {'X': 0.6562455892562866, 'Y': 0.48344990611076355, 'Z': -0.02252897620201111}, {'X': 0.6530689597129822, 'Y': 0.39630579948425293, 'Z': -0.07024812698364258}, {'X': 0.6442877054214478, 'Y': 0.4818153381347656, 'Z': -0.08003643900156021}, {'X': 0.6418269872665405, 'Y': 0.5221154093742371, 'Z': -0.07559885829687119}, {'X': 0.7046347856521606, 'Y': 0.5013935565948486, 'Z': -0.038657572120428085}, {'X': 0.698297917842865, 'Y': 0.44535839557647705, 'Z': -0.08166170865297318}, {'X': 0.678588330745697, 'Y': 0.5291502475738525, 'Z': -0.0750928744673729}, {'X': 0.6714965105056763, 'Y': 0.5602915287017822, 'Z': -0.06043289601802826}, {'X': 0.7508835196495056, 'Y': 0.5306748747825623, 'Z': -0.05836037918925285}, {'X': 0.7273384928703308, 'Y': 0.5156666040420532, 'Z': -0.08340118080377579}, {'X': 0.7049946784973145, 'Y': 0.5805212259292603, 'Z': -0.07828928530216217}, {'X': 0.7001866698265076, 'Y': 0.6097180843353271, 'Z': -0.06921520084142685}]
[{'X': 0.6766530275344849, 'Y': 0.7386053204536438, 'Z': -6.051774903426121e-07}, {'X': 0.6203066110610962, 'Y': 0.6986008286476135, 'Z': -0.026610661298036575}, {'X': 0.5794711709022522, 'Y': 0.5993750691413879, 'Z': -0.045857273042201996}, {'X': 0.6177082657814026, 'Y': 0.527940034866333, 'Z': -0.06662550568580627}, {'X': 0.6860840320587158, 'Y': 0.5173980593681335, 'Z': -0.08264815807342529}, {'X': 0.6036060452461243, 'Y': 0.4764319062232971, 'Z': -0.019665291532874107}, {'X': 0.5963107347488403, 'Y': 0.3789052665233612, 'Z': -0.06674332916736603}, {'X': 0.5933085083961487, 'Y': 0.4404031038284302, 'Z': -0.0947813019156456}, {'X': 0.5989634394645691, 'Y': 0.501530110836029, 'Z': -0.10822411626577377}, {'X': 0.6570906043052673, 'Y': 0.478698194026947, 'Z': -0.029243027791380882}, {'X': 0.6624537706375122, 'Y': 0.36228805780410767, 'Z': -0.07814273238182068}, {'X': 0.6456738710403442, 'Y': 0.43008342385292053, 'Z': -0.09284526854753494}, {'X': 0.6380276083946228, 'Y': 0.48853713274002075, 'Z': -0.09060291200876236}, {'X': 0.7053855657577515, 'Y': 0.5036794543266296, 'Z': -0.04556317254900932}, {'X': 0.7036610245704651, 'Y': 0.4422799050807953, 'Z': -0.08945414423942566}, {'X': 0.6802040338516235, 'Y': 0.5214881300926208, 'Z': -0.0875931978225708}, {'X': 0.6702595353126526, 'Y': 0.5644331574440002, 'Z': -0.07502058893442154}, {'X': 0.7504947185516357, 'Y': 0.5409911870956421, 'Z': -0.06495296955108643}, {'X': 0.727788507938385, 'Y': 0.5182952284812927, 'Z': -0.09079834818840027}, {'X': 0.7043822407722473, 'Y': 0.5805181264877319, 'Z': -0.08633206784725189}, {'X': 0.6984508633613586, 'Y': 0.6146029829978943, 'Z': -0.07722803950309753}]
[{'X': 0.6774068474769592, 'Y': 0.7348451614379883, 'Z': 3.0702415187988663e-07}, {'X': 0.6235660910606384, 'Y': 0.6945937871932983, 'Z': -0.03072563372552395}, {'X': 0.589235782623291, 'Y': 0.5985883474349976, 'Z': -0.04621049389243126}, {'X': 0.6279597878456116, 'Y': 0.5306026935577393, 'Z': -0.06273799389600754}, {'X': 0.6857234835624695, 'Y': 0.5023633241653442, 'Z': -0.07764703780412674}, {'X': 0.6145710945129395, 'Y': 0.4690213203430176, 'Z': -0.01977018639445305}, {'X': 0.5945925712585449, 'Y': 0.3796745240688324, 'Z': -0.051794350147247314}, {'X': 0.5815317034721375, 'Y': 0.32174018025398254, 'Z': -0.07360979169607162}, {'X': 0.5682502388954163, 'Y': 0.28209275007247925, 'Z': -0.08809097111225128}, {'X': 0.6677330136299133, 'Y': 0.46747761964797974, 'Z': -0.02742731384932995}, {'X': 0.6768465638160706, 'Y': 0.3540826439857483, 'Z': -0.06648716330528259}, {'X': 0.6681024432182312, 'Y': 0.30064380168914795, 'Z': -0.09018983691930771}, {'X': 0.6610377430915833, 'Y': 0.2645590901374817, 'Z': -0.09971993416547775}, {'X': 0.7131630182266235, 'Y': 0.4968024492263794, 'Z': -0.03998799994587898}, {'X': 0.7045343518257141, 'Y': 0.45189332962036133, 'Z': -0.08662525564432144}, {'X': 0.674968421459198, 'Y': 0.5253166556358337, 'Z': -0.0917472317814827}, {'X': 0.6631120443344116, 'Y': 0.5663584470748901, 'Z': -0.08215521275997162}, {'X': 0.75189608335495, 'Y': 0.5406777262687683, 'Z': -0.0554182305932045}, {'X': 0.7264946699142456, 'Y': 0.5260090231895447, 'Z': -0.08988301455974579}, {'X': 0.6983588337898254, 'Y': 0.587333083152771, 'Z': -0.08908573538064957}, {'X': 0.6900362372398376, 'Y': 0.6203372478485107, 'Z': -0.08045771718025208}]
