[{'X': 0.6370216608047485, 'Y': 0.6614406108856201, 'Z': -4.9024350801119e-07}, {'X': 0.593445360660553, 'Y': 0.6413997411727905, 'Z': -0.005699313711374998}, {'X': 0.5586286783218384, 'Y': 0.6007202863693237, 'Z': -0.01178743690252304}, {'X': 0.5494931936264038, 'Y': 0.5622223019599915, 'Z': -0.021267998963594437}, {'X': 0.5675315260887146, 'Y': 0.5431350469589233, 'Z': -0.028605379164218903}, {'X': 0.5706877112388611, 'Y': 0.528408944606781, 'Z': -0.0006882320158183575}, {'X': 0.5516183376312256, 'Y': 0.4764840304851532, 'Z': -0.024963466450572014}, {'X': 0.5563935041427612, 'Y': 0.5155355930328369, 'Z': -0.03861929476261139}, {'X': 0.5658504366874695, 'Y': 0.5533064603805542, 'Z': -0.04350154474377632}, {'X': 0.5987057089805603, 'Y': 0.5242920517921448, 'Z': -0.007613136433064938}, {'X': 0.58221834897995, 'Y': 0.4776189625263214, 'Z': -0.03328618407249451}, {'X': 0.5853980183601379, 'Y': 0.5329550504684448, 'Z': -0.03857789933681488}, {'X': 0.591528058052063, 'Y': 0.5713874101638794, 'Z': -0.034997180104255676}, {'X': 0.6282259225845337, 'Y': 0.5258134603500366, 'Z': -0.017757602035999298}, {'X': 0.6103795766830444, 'Y': 0.49035996198654175, 'Z': -0.04117569327354431}, {'X': 0.6109443306922913, 'Y': 0.5483134388923645, 'Z': -0.034571461379528046}, {'X': 0.6166412234306335, 'Y': 0.585227370262146, 'Z': -0.022857284173369408}, {'X': 0.6602621674537659, 'Y': 0.5333802700042725, 'Z': -0.028742309659719467}, {'X': 0.6427561044692993, 'Y': 0.5049617886543274, 'Z': -0.04193670675158501}, {'X': 0.6353537440299988, 'Y': 0.5414432287216187, 'Z': -0.03482833132147789}, {'X': 0.6364941596984863, 'Y': 0.5663564205169678, 'Z': -0.025290030986070633}]
[{'X': 0.6357041597366333, 'Y': 0.6645588874816895, 'Z': -4.7205401187966345e-07}, {'X': 0.5941564440727234, 'Y': 0.641390860080719, 'Z': -0.008981781080365181}, {'X': 0.561387300491333, 'Y': 0.6041910648345947, 'Z': -0.017981547862291336}, {'X': 0.5489999651908875, 'Y': 0.5697335004806519, 'Z': -0.029932841658592224}, {'X': 0.5634111166000366, 'Y': 0.5479267835617065, 'Z': -0.039525728672742844}, {'X': 0.5689712762832642, 'Y': 0.5279830098152161, 'Z': -0.002904146909713745}, {'X': 0.5497825741767883, 'Y': 0.4784417152404785, 'Z': -0.02916249819099903}, {'X': 0.5532308220863342, 'Y': 0.5151411890983582, 'Z': -0.043452732264995575}, {'X': 0.5628862380981445, 'Y': 0.55194091796875, 'Z': -0.04834317788481712}, {'X': 0.5972895622253418, 'Y': 0.5240695476531982, 'Z': -0.009135360829532146}, {'X': 0.5800989866256714, 'Y': 0.4789547622203827, 'Z': -0.03748372569680214}, {'X': 0.583024263381958, 'Y': 0.5347049236297607, 'Z': -0.04387659206986427}, {'X': 0.5902912020683289, 'Y': 0.5722827911376953, 'Z': -0.04030712693929672}, {'X': 0.6276423335075378, 'Y': 0.5257130265235901, 'Z': -0.01896621659398079}, {'X': 0.6095460653305054, 'Y': 0.4931626319885254, 'Z': -0.04465902969241142}, {'X': 0.6108285784721375, 'Y': 0.5514951944351196, 'Z': -0.03834129497408867}, {'X': 0.6173357367515564, 'Y': 0.5859494805335999, 'Z': -0.026182178407907486}, {'X': 0.6598621010780334, 'Y': 0.5338045358657837, 'Z': -0.02985036000609398}, {'X': 0.6417597532272339, 'Y': 0.505824625492096, 'Z': -0.04375411570072174}, {'X': 0.6355767250061035, 'Y': 0.5448209643363953, 'Z': -0.03614930808544159}, {'X': 0.6381477117538452, 'Y': 0.5686249732971191, 'Z': -0.025935018435120583}]
[{'X': 0.6335780024528503, 'Y': 0.6615469455718994, 'Z': -4.69313135909033e-07}, {'X': 0.591751754283905, 'Y': 0.6419926285743713, 'Z': -0.005409523844718933}, {'X': 0.5560696721076965, 'Y': 0.6002925634384155, 'Z': -0.01124479528516531}, {'X': 0.5490583777427673, 'Y': 0.5607828497886658, 'Z': -0.0207611583173275}, {'X': 0.5682538747787476, 'Y': 0.5451446175575256, 'Z': -0.028821399435400963}, {'X': 0.5697053670883179, 'Y': 0.5264366269111633, 'Z': 0.0013314690440893173}, {'X': 0.5522065162658691, 'Y': 0.4794941246509552, 'Z': -0.02215167135000229}, {'X': 0.5545130968093872, 'Y': 0.5159175395965576, 'Z': -0.03620310127735138}, {'X': 0.5620559453964233, 'Y': 0.5530017614364624, 'Z': -0.0415990836918354}, {'X': 0.5975668430328369, 'Y': 0.5231015682220459, 'Z': -0.0059279208071529865}, {'X': 0.581497848033905, 'Y': 0.48095518350601196, 'Z': -0.030825722962617874}, {'X': 0.5826786160469055, 'Y': 0.5342559218406677, 'Z': -0.03672238811850548}, {'X': 0.5873923897743225, 'Y': 0.5722382068634033, 'Z': -0.03359099105000496}, {'X': 0.6272984743118286, 'Y': 0.5259954929351807, 'Z': -0.016461115330457687}, {'X': 0.6095454096794128, 'Y': 0.4923221468925476, 'Z': -0.039702028036117554}, {'X': 0.6090475916862488, 'Y': 0.5488752126693726, 'Z': -0.03465806320309639}, {'X': 0.6132381558418274, 'Y': 0.5853109955787659, 'Z': -0.0238113384693861}, {'X': 0.6590965390205383, 'Y': 0.5350903868675232, 'Z': -0.027705734595656395}, {'X': 0.6414539813995361, 'Y': 0.5069807767868042, 'Z': -0.04065876454114914}, {'X': 0.6346064805984497, 'Y': 0.5434064269065857, 'Z': -0.0340779684484005}, {'X': 0.6357571482658386, 'Y': 0.5678510665893555, 'Z': -0.024835897609591484}]
[{'X': 0.6335722804069519, 'Y': 0.663112998008728, 'Z': -4.84979068460234e-07}, {'X': 0.5915769338607788, 'Y': 0.6424623131752014, 'Z': -0.005128000862896442}, {'X': 0.5578450560569763, 'Y': 0.6012254357337952, 'Z': -0.010732810944318771}, {'X': 0.5498108267784119, 'Y': 0.5625780820846558, 'Z': -0.02002481184899807}, {'X': 0.5665719509124756, 'Y': 0.5418331027030945, 'Z': -0.02774001471698284}, {'X': 0.5696364045143127, 'Y': 0.5269348621368408, 'Z': 0.002319527557119727}, {'X': 0.5512073636054993, 'Y': 0.4803547263145447, 'Z': -0.022494247183203697}, {'X': 0.5534190535545349, 'Y': 0.5157573223114014, 'Z': -0.037507884204387665}, {'X': 0.5610583424568176, 'Y': 0.5529004335403442, 'Z': -0.04316973313689232}, {'X': 0.5973731279373169, 'Y': 0.5227027535438538, 'Z': -0.005035717505961657}, {'X': 0.5806664824485779, 'Y': 0.48214057087898254, 'Z': -0.03122338280081749}, {'X': 0.5818524360656738, 'Y': 0.5357904434204102, 'Z': -0.03794967010617256}, {'X': 0.5867540836334229, 'Y': 0.5736812353134155, 'Z': -0.03494936227798462}, {'X': 0.6270508766174316, 'Y': 0.5250682830810547, 'Z': -0.015787744894623756}, {'X': 0.6089591979980469, 'Y': 0.49534159898757935, 'Z': -0.04008078947663307}, {'X': 0.6083837747573853, 'Y': 0.5518417358398438, 'Z': -0.035354431718587875}, {'X': 0.6128349304199219, 'Y': 0.5871458649635315, 'Z': -0.024341782554984093}, {'X': 0.6585583090782166, 'Y': 0.5342354774475098, 'Z': -0.027218759059906006}, {'X': 0.6401927471160889, 'Y': 0.509844958782196, 'Z': -0.040872491896152496}, {'X': 0.6333698630332947, 'Y': 0.5472848415374756, 'Z': -0.034482188522815704}, {'X': 0.634964108467102, 'Y': 0.5708739161491394, 'Z': -0.025034276768565178}]
[{'X': 0.633328914642334, 'Y': 0.6637368202209473, 'Z': -4.654543488413765e-07}, {'X': 0.5913273692131042, 'Y': 0.6419435739517212, 'Z': -0.004793334752321243}, {'X': 0.5585836172103882, 'Y': 0.6020183563232422, 'Z': -0.010481979697942734}, {'X': 0.5503922700881958, 'Y': 0.5648709535598755, 'Z': -0.019717559218406677}, {'X': 0.5650506615638733, 'Y': 0.5411312580108643, 'Z': -0.027549859136343002}, {'X': 0.5694662928581238, 'Y': 0.5294539928436279, 'Z': 0.0018865249585360289}, {'X': 0.5517393350601196, 'Y': 0.4808006286621094, 'Z': -0.02179897390305996}, {'X': 0.5531320571899414, 'Y': 0.5100435018539429, 'Z': -0.035655517131090164}, {'X': 0.5601323843002319, 'Y': 0.5460340976715088, 'Z': -0.04058552160859108}, {'X': 0.5969559550285339, 'Y': 0.5250277519226074, 'Z': -0.0056836255826056}, {'X': 0.5808739066123962, 'Y': 0.4805247187614441, 'Z': -0.03216765075922012}, {'X': 0.5811540484428406, 'Y': 0.5310288071632385, 'Z': -0.03930821642279625}, {'X': 0.5853144526481628, 'Y': 0.5711223483085632, 'Z': -0.03638313338160515}, {'X': 0.6265356540679932, 'Y': 0.5267678499221802, 'Z': -0.0163706224411726}, {'X': 0.6091055870056152, 'Y': 0.4944009482860565, 'Z': -0.0418420247733593}, {'X': 0.6084161996841431, 'Y': 0.5497409701347351, 'Z': -0.037786319851875305}, {'X': 0.6122937202453613, 'Y': 0.5867392420768738, 'Z': -0.026889489963650703}, {'X': 0.6584512591362, 'Y': 0.5349480509757996, 'Z': -0.02747170999646187}, {'X': 0.639520525932312, 'Y': 0.50785231590271, 'Z': -0.04299405962228775}, {'X': 0.6343157887458801, 'Y': 0.5461888313293457, 'Z': -0.036901138722896576}, {'X': 0.6368147134780884, 'Y': 0.5719321966171265, 'Z': -0.02727009356021881}]
[{'X': 0.6323173642158508, 'Y': 0.6657389402389526, 'Z': -5.198403982831223e-07}, {'X': 0.5905932188034058, 'Y': 0.6428705453872681, 'Z': -0.003988194279372692}, {'X': 0.5576386451721191, 'Y': 0.5977315902709961, 'Z': -0.008643717505037785}, {'X': 0.552412211894989, 'Y': 0.5577239990234375, 'Z': -0.017297474667429924}, {'X': 0.5707439184188843, 'Y': 0.5409150123596191, 'Z': -0.024293314665555954}, {'X': 0.5703240036964417, 'Y': 0.5276886224746704, 'Z': 0.003625280689448118}, {'X': 0.5509569644927979, 'Y': 0.48089921474456787, 'Z': -0.020822428166866302}, {'X': 0.5542102456092834, 'Y': 0.5213391184806824, 'Z': -0.034947142004966736}, {'X': 0.5631791949272156, 'Y': 0.5582884550094604, 'Z': -0.04001941159367561}, {'X': 0.5979695916175842, 'Y': 0.5254002213478088, 'Z': -0.004590746946632862}, {'X': 0.5805089473724365, 'Y': 0.4810355603694916, 'Z': -0.0302180964499712}, {'X': 0.5818144083023071, 'Y': 0.5352712273597717, 'Z': -0.03584548830986023}, {'X': 0.5877825021743774, 'Y': 0.5718042850494385, 'Z': -0.032089460641145706}, {'X': 0.6276876926422119, 'Y': 0.5282984375953674, 'Z': -0.016275959089398384}, {'X': 0.6093219518661499, 'Y': 0.49314138293266296, 'Z': -0.039166729897260666}, {'X': 0.6084929704666138, 'Y': 0.5488278865814209, 'Z': -0.03323673456907272}, {'X': 0.6135084629058838, 'Y': 0.5821741223335266, 'Z': -0.02173309400677681}, {'X': 0.6593043804168701, 'Y': 0.5371347069740295, 'Z': -0.028707724064588547}, {'X': 0.6406821012496948, 'Y': 0.5068213939666748, 'Z': -0.0402652844786644}, {'X': 0.6342941522598267, 'Y': 0.5431188344955444, 'Z': -0.03274417668581009}, {'X': 0.63758385181427, 'Y': 0.565811276435852, 'Z': -0.02301045134663582}]
[{'X': 0.6354106664657593, 'Y': 0.665677547454834, 'Z': -4.992132289771689e-07}, {'X': 0.592410147190094, 'Y': 0.6430903673171997, 'Z': -0.00467177527025342}, {'X': 0.5578110218048096, 'Y': 0.6009964346885681, 'Z': -0.010538450442254543}, {'X': 0.5507000088691711, 'Y': 0.5612618923187256, 'Z': -0.02015059068799019}, {'X': 0.5695242881774902, 'Y': 0.5419257283210754, 'Z': -0.02811337076127529}, {'X': 0.5694940090179443, 'Y': 0.5292854905128479, 'Z': 0.0011819241335615516}, {'X': 0.5507615804672241, 'Y': 0.47989803552627563, 'Z': -0.02296494133770466}, {'X': 0.5534135103225708, 'Y': 0.5157890319824219, 'Z': -0.03615274280309677}, {'X': 0.5619199872016907, 'Y': 0.5530674457550049, 'Z': -0.04058879241347313}, {'X': 0.5975795388221741, 'Y': 0.5254731178283691, 'Z': -0.006545791402459145}, {'X': 0.5810735821723938, 'Y': 0.48151645064353943, 'Z': -0.033092811703681946}, {'X': 0.5830934643745422, 'Y': 0.5374152660369873, 'Z': -0.03865920379757881}, {'X': 0.5891122221946716, 'Y': 0.575485110282898, 'Z': -0.034706126898527145}, {'X': 0.6275156736373901, 'Y': 0.5273706316947937, 'Z': -0.01748398132622242}, {'X': 0.609083890914917, 'Y': 0.493896484375, 'Z': -0.04235211759805679}, {'X': 0.6096316576004028, 'Y': 0.5527527928352356, 'Z': -0.036595359444618225}, {'X': 0.6153568625450134, 'Y': 0.5881235599517822, 'Z': -0.02480848878622055}, {'X': 0.6597151756286621, 'Y': 0.5354529023170471, 'Z': -0.028971856459975243}, {'X': 0.6401188373565674, 'Y': 0.5079972147941589, 'Z': -0.04301085323095322}, {'X': 0.6347908973693848, 'Y': 0.546748161315918, 'Z': -0.036085836589336395}, {'X': 0.6380429267883301, 'Y': 0.5701938271522522, 'Z': -0.026322785764932632}]
[{'X': 0.6337202787399292, 'Y': 0.6657156944274902, 'Z': -4.915374915981374e-07}, {'X': 0.5924793481826782, 'Y': 0.6432809829711914, 'Z': -0.004466115031391382}, {'X': 0.5586438179016113, 'Y': 0.5993711948394775, 'Z': -0.010021357797086239}, {'X': 0.5524174571037292, 'Y': 0.5579653978347778, 'Z': -0.019468117505311966}, {'X': 0.5710668563842773, 'Y': 0.5389403104782104, 'Z': -0.027355622500181198}, {'X': 0.5692768096923828, 'Y': 0.5275087952613831, 'Z': 0.0021397701930254698}, {'X': 0.5506917834281921, 'Y': 0.47612616419792175, 'Z': -0.0219102930277586}, {'X': 0.5539064407348633, 'Y': 0.5118781924247742, 'Z': -0.03555405139923096}, {'X': 0.5631533861160278, 'Y': 0.5495260953903198, 'Z': -0.040324822068214417}, {'X': 0.5975407958030701, 'Y': 0.523444414138794, 'Z': -0.005506220273673534}, {'X': 0.5818009376525879, 'Y': 0.4777366816997528, 'Z': -0.031368549913167953}, {'X': 0.5841453075408936, 'Y': 0.5333913564682007, 'Z': -0.03688213974237442}, {'X': 0.5901758670806885, 'Y': 0.5716353058815002, 'Z': -0.033027708530426025}, {'X': 0.627757728099823, 'Y': 0.5257061123847961, 'Z': -0.016412677243351936}, {'X': 0.6098018884658813, 'Y': 0.49146953225135803, 'Z': -0.04040433093905449}, {'X': 0.6103478670120239, 'Y': 0.5502070784568787, 'Z': -0.03462062031030655}, {'X': 0.6162135601043701, 'Y': 0.58561110496521, 'Z': -0.02303590252995491}, {'X': 0.6602758765220642, 'Y': 0.53431636095047, 'Z': -0.027930347248911858}, {'X': 0.6414174437522888, 'Y': 0.5064729452133179, 'Z': -0.04101291298866272}, {'X': 0.635932445526123, 'Y': 0.5446531772613525, 'Z': -0.03388578072190285}, {'X': 0.639350950717926, 'Y': 0.5677412748336792, 'Z': -0.024187006056308746}]
[{'X': 0.6340166926383972, 'Y': 0.6667038798332214, 'Z': -4.865214009441843e-07}, {'X': 0.5911301374435425, 'Y': 0.6407691240310669, 'Z': -0.0033493824303150177}, {'X': 0.5598732233047485, 'Y': 0.5952748656272888, 'Z': -0.008431680500507355}, {'X': 0.5585542321205139, 'Y': 0.5535361170768738, 'Z': -0.01769476942718029}, {'X': 0.5773363709449768, 'Y': 0.5314904451370239, 'Z': -0.025746742263436317}, {'X': 0.5698191523551941, 'Y': 0.5281015038490295, 'Z': 0.003737357910722494}, {'X': 0.5508355498313904, 'Y': 0.4758456349372864, 'Z': -0.020227307453751564}, {'X': 0.5535259246826172, 'Y': 0.5067320466041565, 'Z': -0.034812286496162415}, {'X': 0.5626824498176575, 'Y': 0.5448573231697083, 'Z': -0.040258750319480896}, {'X': 0.5974748134613037, 'Y': 0.5229019522666931, 'Z': -0.0046134935691952705}, {'X': 0.5806530714035034, 'Y': 0.4738849401473999, 'Z': -0.030287569388747215}, {'X': 0.5832130312919617, 'Y': 0.5247610211372375, 'Z': -0.03716285526752472}, {'X': 0.5901404023170471, 'Y': 0.5663721561431885, 'Z': -0.03444421663880348}, {'X': 0.6276940107345581, 'Y': 0.5243039131164551, 'Z': -0.016119906678795815}, {'X': 0.6102097034454346, 'Y': 0.48586350679397583, 'Z': -0.040047284215688705}, {'X': 0.6107367277145386, 'Y': 0.5421940088272095, 'Z': -0.03538136184215546}, {'X': 0.6168137788772583, 'Y': 0.5805962085723877, 'Z': -0.024750495329499245}, {'X': 0.6607575416564941, 'Y': 0.5326005220413208, 'Z': -0.028179097920656204}, {'X': 0.6416347026824951, 'Y': 0.5028454065322876, 'Z': -0.042212262749671936}, {'X': 0.6360942721366882, 'Y': 0.5413322448730469, 'Z': -0.035693392157554626}, {'X': 0.6395493745803833, 'Y': 0.5682944059371948, 'Z': -0.026374543085694313}]
[{'X': 0.6327590942382812, 'Y': 0.6694132089614868, 'Z': -4.674520539538207e-07}, {'X': 0.5896646976470947, 'Y': 0.6377713680267334, 'Z': -0.003218690399080515}, {'X': 0.563936173915863, 'Y': 0.5829792022705078, 'Z': -0.005113501567393541}, {'X': 0.5759266018867493, 'Y': 0.5403489470481873, 'Z': -0.011328430846333504}, {'X': 0.5979583263397217, 'Y': 0.5170272588729858, 'Z': -0.01631905511021614}, {'X': 0.572066605091095, 'Y': 0.5274167656898499, 'Z': 0.009090295992791653}, {'X': 0.5531279444694519, 'Y': 0.4709811210632324, 'Z': -0.011139748618006706}, {'X': 0.55533367395401, 'Y': 0.49830788373947144, 'Z': -0.02407468482851982}, {'X': 0.5635367035865784, 'Y': 0.5355310440063477, 'Z': -0.028678033500909805}, {'X': 0.5995896458625793, 'Y': 0.5202879309654236, 'Z': 0.0020014187321066856}, {'X': 0.5853777527809143, 'Y': 0.46942800283432007, 'Z': -0.019003763794898987}, {'X': 0.5862497687339783, 'Y': 0.5166714191436768, 'Z': -0.02610454522073269}, {'X': 0.5922458171844482, 'Y': 0.5597674250602722, 'Z': -0.024408454075455666}, {'X': 0.6299150586128235, 'Y': 0.5220563411712646, 'Z': -0.008422269485890865}, {'X': 0.6176713109016418, 'Y': 0.47366753220558167, 'Z': -0.029085002839565277}, {'X': 0.6129162311553955, 'Y': 0.5239985585212708, 'Z': -0.026818890124559402}, {'X': 0.6159833669662476, 'Y': 0.5664032101631165, 'Z': -0.018374411389231682}, {'X': 0.662733793258667, 'Y': 0.5314421057701111, 'Z': -0.019510310143232346}, {'X': 0.6509464383125305, 'Y': 0.48840126395225525, 'Z': -0.03337303549051285}, {'X': 0.6406715512275696, 'Y': 0.5215891599655151, 'Z': -0.02893845923244953}, {'X': 0.6396474838256836, 'Y': 0.5561171770095825, 'Z': -0.02105884440243244}]
[{'X': 0.6378617286682129, 'Y': 0.6652415990829468, 'Z': -3.7844591815883177e-07}, {'X': 0.595113217830658, 'Y': 0.6428521275520325, 'Z': -0.010822807438671589}, {'X': 0.5679682493209839, 'Y': 0.5744167566299438, 'Z': -0.013470594771206379}, {'X': 0.5871351957321167, 'Y': 0.5212932229042053, 'Z': -0.018996382132172585}, {'X': 0.616962730884552, 'Y': 0.5009981989860535, 'Z': -0.022226562723517418}, {'X': 0.5711723566055298, 'Y': 0.520353376865387, 'Z': 0.0054524363949894905}, {'X': 0.5535439252853394, 'Y': 0.4582836329936981, 'Z': -0.01195198018103838}, {'X': 0.5575808882713318, 'Y': 0.4765828251838684, 'Z': -0.02130666933953762}, {'X': 0.5668211579322815, 'Y': 0.509867787361145, 'Z': -0.023913392797112465}, {'X': 0.6012402176856995, 'Y': 0.5081051588058472, 'Z': 0.0027651337441056967}, {'X': 0.5868681073188782, 'Y': 0.4493348300457001, 'Z': -0.013200034387409687}, {'X': 0.5875070691108704, 'Y': 0.4915764033794403, 'Z': -0.01585034467279911}, {'X': 0.5940388441085815, 'Y': 0.5250341892242432, 'Z': -0.012150715105235577}, {'X': 0.6330128908157349, 'Y': 0.5069531798362732, 'Z': -0.004084032028913498}, {'X': 0.6244491934776306, 'Y': 0.4442511796951294, 'Z': -0.021084008738398552}, {'X': 0.6175603270530701, 'Y': 0.4930664896965027, 'Z': -0.01584453321993351}, {'X': 0.6202574968338013, 'Y': 0.5334786176681519, 'Z': -0.006579610984772444}, {'X': 0.6673346161842346, 'Y': 0.513784646987915, 'Z': -0.012703053653240204}, {'X': 0.6609423756599426, 'Y': 0.4639621078968048, 'Z': -0.024574069306254387}, {'X': 0.6472846269607544, 'Y': 0.49036550521850586, 'Z': -0.020510831847786903}, {'X': 0.6433812379837036, 'Y': 0.5198385715484619, 'Z': -0.01375134289264679}]
