[{'X': 0.7577725052833557, 'Y': 0.6654607653617859, 'Z': 3.2680128470019554e-07}, {'X': 0.6965285539627075, 'Y': 0.640561580657959, 'Z': -0.0203249491751194}, {'X': 0.6529910564422607, 'Y': 0.5824993252754211, 'Z': -0.02618604153394699}, {'X': 0.6309568881988525, 'Y': 0.5269734859466553, 'Z': -0.030718868598341942}, {'X': 0.6030747294425964, 'Y': 0.4944455921649933, 'Z': -0.03471967577934265}, {'X': 0.693641722202301, 'Y': 0.4807256758213043, 'Z': -0.006556039676070213}, {'X': 0.6698260307312012, 'Y': 0.4116540849208832, 'Z': -0.016476240009069443}, {'X': 0.6578686237335205, 'Y': 0.3706181049346924, 'Z': -0.026882464066147804}, {'X': 0.6485523581504822, 'Y': 0.33243757486343384, 'Z': -0.03594130277633667}, {'X': 0.733542799949646, 'Y': 0.4711301922798157, 'Z': -0.00852129328995943}, {'X': 0.7339377403259277, 'Y': 0.3893635869026184, 'Z': -0.016553182154893875}, {'X': 0.7367445230484009, 'Y': 0.3373223543167114, 'Z': -0.027279946953058243}, {'X': 0.7389609217643738, 'Y': 0.29433369636535645, 'Z': -0.03594115749001503}, {'X': 0.7689781188964844, 'Y': 0.4818790853023529, 'Z': -0.014406498521566391}, {'X': 0.7759820222854614, 'Y': 0.4170823097229004, 'Z': -0.02815372496843338}, {'X': 0.7801195383071899, 'Y': 0.3763785660266876, 'Z': -0.0384683720767498}, {'X': 0.7828991413116455, 'Y': 0.3390156030654907, 'Z': -0.04536694288253784}, {'X': 0.803297758102417, 'Y': 0.5049434900283813, 'Z': -0.02233211137354374}, {'X': 0.8206391334533691, 'Y': 0.45477190613746643, 'Z': -0.03541364520788193}, {'X': 0.8311104774475098, 'Y': 0.4238186478614807, 'Z': -0.040653668344020844}, {'X': 0.8399202823638916, 'Y': 0.391879677772522, 'Z': -0.04413798823952675}]
[{'X': 0.7574188113212585, 'Y': 0.6644198894500732, 'Z': 3.1905216246741475e-07}, {'X': 0.6970489025115967, 'Y': 0.6405009031295776, 'Z': -0.020362287759780884}, {'X': 0.6538461446762085, 'Y': 0.5810406804084778, 'Z': -0.025817470625042915}, {'X': 0.6312416791915894, 'Y': 0.5251051783561707, 'Z': -0.02977101504802704}, {'X': 0.6028895974159241, 'Y': 0.49353936314582825, 'Z': -0.033289674669504166}, {'X': 0.6941396594047546, 'Y': 0.478919118642807, 'Z': -0.007135579828172922}, {'X': 0.6716142892837524, 'Y': 0.41051074862480164, 'Z': -0.016897426918148994}, {'X': 0.6594877243041992, 'Y': 0.3694778084754944, 'Z': -0.0270441435277462}, {'X': 0.6497138142585754, 'Y': 0.3317076563835144, 'Z': -0.03610927611589432}, {'X': 0.7345458269119263, 'Y': 0.4691537022590637, 'Z': -0.009078499861061573}, {'X': 0.7353522181510925, 'Y': 0.3882373869419098, 'Z': -0.01719846948981285}, {'X': 0.7382547855377197, 'Y': 0.3366263210773468, 'Z': -0.02774542011320591}, {'X': 0.7405351996421814, 'Y': 0.29397737979888916, 'Z': -0.036321282386779785}, {'X': 0.7701151371002197, 'Y': 0.4807085394859314, 'Z': -0.014895386062562466}, {'X': 0.7786949872970581, 'Y': 0.41554340720176697, 'Z': -0.029224785044789314}, {'X': 0.7828267812728882, 'Y': 0.37580639123916626, 'Z': -0.03926461189985275}, {'X': 0.7852544784545898, 'Y': 0.339081346988678, 'Z': -0.0459408201277256}, {'X': 0.8042314648628235, 'Y': 0.5049026608467102, 'Z': -0.02267819084227085}, {'X': 0.8223913908004761, 'Y': 0.45572081208229065, 'Z': -0.036707472056150436}, {'X': 0.832765519618988, 'Y': 0.4247555136680603, 'Z': -0.04220488294959068}, {'X': 0.8411040902137756, 'Y': 0.39216428995132446, 'Z': -0.04579849913716316}]
[{'X': 0.757134199142456, 'Y': 0.6625229120254517, 'Z': 3.195508497810806e-07}, {'X': 0.6976034045219421, 'Y': 0.6379604339599609, 'Z': -0.021222924813628197}, {'X': 0.6549342274665833, 'Y': 0.5791745781898499, 'Z': -0.027663907036185265}, {'X': 0.6326200366020203, 'Y': 0.5230004191398621, 'Z': -0.032527677714824677}, {'X': 0.6043063402175903, 'Y': 0.4902518689632416, 'Z': -0.03691769763827324}, {'X': 0.6952727437019348, 'Y': 0.47653236985206604, 'Z': -0.008612539619207382}, {'X': 0.6730189323425293, 'Y': 0.4080698788166046, 'Z': -0.019203711301088333}, {'X': 0.661027193069458, 'Y': 0.3667856454849243, 'Z': -0.02996363863348961}, {'X': 0.6514906287193298, 'Y': 0.3285372853279114, 'Z': -0.03941735625267029}, {'X': 0.7357743978500366, 'Y': 0.46695637702941895, 'Z': -0.010413366369903088}, {'X': 0.7369317412376404, 'Y': 0.38625967502593994, 'Z': -0.018999150022864342}, {'X': 0.7399250864982605, 'Y': 0.3347669243812561, 'Z': -0.0298144668340683}, {'X': 0.7422428727149963, 'Y': 0.29192090034484863, 'Z': -0.038647785782814026}, {'X': 0.7715004682540894, 'Y': 0.4785250723361969, 'Z': -0.016123011708259583}, {'X': 0.7798531651496887, 'Y': 0.41361004114151, 'Z': -0.030501849949359894}, {'X': 0.7837427854537964, 'Y': 0.37353378534317017, 'Z': -0.04036063328385353}, {'X': 0.7860277891159058, 'Y': 0.3366072475910187, 'Z': -0.04703639820218086}, {'X': 0.8055292963981628, 'Y': 0.5029038190841675, 'Z': -0.023930717259645462}, {'X': 0.8239580988883972, 'Y': 0.45447206497192383, 'Z': -0.03779468312859535}, {'X': 0.8345053791999817, 'Y': 0.4231998324394226, 'Z': -0.04310908913612366}, {'X': 0.843084454536438, 'Y': 0.39066964387893677, 'Z': -0.04662671685218811}]
[{'X': 0.7606338858604431, 'Y': 0.6633489727973938, 'Z': 3.213137063085014e-07}, {'X': 0.6992484331130981, 'Y': 0.6380553245544434, 'Z': -0.020325317978858948}, {'X': 0.6551696062088013, 'Y': 0.5783112645149231, 'Z': -0.02584179677069187}, {'X': 0.6333611607551575, 'Y': 0.5219011306762695, 'Z': -0.029939208179712296}, {'X': 0.6063417196273804, 'Y': 0.4897156357765198, 'Z': -0.03352732956409454}, {'X': 0.6972540020942688, 'Y': 0.4774162769317627, 'Z': -0.007319900672882795}, {'X': 0.6740285158157349, 'Y': 0.40721431374549866, 'Z': -0.01758894883096218}, {'X': 0.6624404788017273, 'Y': 0.3652332127094269, 'Z': -0.028021791949868202}, {'X': 0.6536014080047607, 'Y': 0.3265540301799774, 'Z': -0.0370098315179348}, {'X': 0.7375490069389343, 'Y': 0.4680635631084442, 'Z': -0.009233914315700531}, {'X': 0.7389110326766968, 'Y': 0.3854824900627136, 'Z': -0.017635172232985497}, {'X': 0.7421642541885376, 'Y': 0.33270400762557983, 'Z': -0.028267044574022293}, {'X': 0.7448353171348572, 'Y': 0.2890629768371582, 'Z': -0.03675170987844467}, {'X': 0.7731131911277771, 'Y': 0.47905075550079346, 'Z': -0.015038088895380497}, {'X': 0.7808681726455688, 'Y': 0.41371577978134155, 'Z': -0.029018668457865715}, {'X': 0.7850949168205261, 'Y': 0.37286192178726196, 'Z': -0.03919489309191704}, {'X': 0.7881383895874023, 'Y': 0.3357625901699066, 'Z': -0.04586728662252426}, {'X': 0.8073714375495911, 'Y': 0.5026822090148926, 'Z': -0.022883666679263115}, {'X': 0.8251498937606812, 'Y': 0.45268240571022034, 'Z': -0.036135267466306686}, {'X': 0.8356380462646484, 'Y': 0.4214610457420349, 'Z': -0.04136168584227562}, {'X': 0.8446109294891357, 'Y': 0.38947010040283203, 'Z': -0.0447324775159359}]
[{'X': 0.7624842524528503, 'Y': 0.6636763215065002, 'Z': 3.2489188583895157e-07}, {'X': 0.7013289332389832, 'Y': 0.6374084949493408, 'Z': -0.021140344440937042}, {'X': 0.6574914455413818, 'Y': 0.5786986351013184, 'Z': -0.02746335044503212}, {'X': 0.6355966329574585, 'Y': 0.5223859548568726, 'Z': -0.03235536813735962}, {'X': 0.6084597706794739, 'Y': 0.48886415362358093, 'Z': -0.036684416234493256}, {'X': 0.6988503336906433, 'Y': 0.47763171792030334, 'Z': -0.008424952626228333}, {'X': 0.6757575273513794, 'Y': 0.4061400890350342, 'Z': -0.01928520016372204}, {'X': 0.6648702621459961, 'Y': 0.3639977276325226, 'Z': -0.029944701120257378}, {'X': 0.6563591957092285, 'Y': 0.32477861642837524, 'Z': -0.03894006833434105}, {'X': 0.7389878630638123, 'Y': 0.46884289383888245, 'Z': -0.010203822515904903}, {'X': 0.7410380840301514, 'Y': 0.3857714533805847, 'Z': -0.01918918825685978}, {'X': 0.7443704009056091, 'Y': 0.33322882652282715, 'Z': -0.03001018986105919}, {'X': 0.7466131448745728, 'Y': 0.28976285457611084, 'Z': -0.03854649141430855}, {'X': 0.7745329737663269, 'Y': 0.4801464378833771, 'Z': -0.01594909094274044}, {'X': 0.7837992906570435, 'Y': 0.41610151529312134, 'Z': -0.030373793095350266}, {'X': 0.7879316210746765, 'Y': 0.3750481903553009, 'Z': -0.04096372798085213}, {'X': 0.7902907133102417, 'Y': 0.3374130129814148, 'Z': -0.04778970777988434}, {'X': 0.8087879419326782, 'Y': 0.5036056041717529, 'Z': -0.02379011921584606}, {'X': 0.8277345895767212, 'Y': 0.4531761705875397, 'Z': -0.037184517830610275}, {'X': 0.8385595679283142, 'Y': 0.4215749204158783, 'Z': -0.04255550727248192}, {'X': 0.847582221031189, 'Y': 0.3892306685447693, 'Z': -0.04596825689077377}]
[{'X': 0.763716459274292, 'Y': 0.663851797580719, 'Z': 3.191009056990879e-07}, {'X': 0.7025591731071472, 'Y': 0.637863278388977, 'Z': -0.020376628264784813}, {'X': 0.6588225960731506, 'Y': 0.5790078043937683, 'Z': -0.025774076581001282}, {'X': 0.6367579698562622, 'Y': 0.522067129611969, 'Z': -0.02977929636836052}, {'X': 0.6090329885482788, 'Y': 0.4888729155063629, 'Z': -0.033241868019104004}, {'X': 0.7016821503639221, 'Y': 0.4771358370780945, 'Z': -0.0062008206732571125}, {'X': 0.6792184114456177, 'Y': 0.4064730405807495, 'Z': -0.01572429947555065}, {'X': 0.6680678129196167, 'Y': 0.36466842889785767, 'Z': -0.025732336565852165}, {'X': 0.6593566536903381, 'Y': 0.3260800242424011, 'Z': -0.034496646374464035}, {'X': 0.7418791651725769, 'Y': 0.46840113401412964, 'Z': -0.007901418022811413}, {'X': 0.7436317801475525, 'Y': 0.3855336606502533, 'Z': -0.01546470820903778}, {'X': 0.7472427487373352, 'Y': 0.3333885073661804, 'Z': -0.025635818019509315}, {'X': 0.7501676678657532, 'Y': 0.29083478450775146, 'Z': -0.033901263028383255}, {'X': 0.7772771120071411, 'Y': 0.4801301062107086, 'Z': -0.013572021387517452}, {'X': 0.785689115524292, 'Y': 0.4147745370864868, 'Z': -0.026977933943271637}, {'X': 0.7903876900672913, 'Y': 0.37375691533088684, 'Z': -0.03704116493463516}, {'X': 0.7937231659889221, 'Y': 0.3362797796726227, 'Z': -0.04377894848585129}, {'X': 0.8115844130516052, 'Y': 0.5043814778327942, 'Z': -0.02129862643778324}, {'X': 0.8301972150802612, 'Y': 0.4542568027973175, 'Z': -0.03417295217514038}, {'X': 0.8409878611564636, 'Y': 0.42343413829803467, 'Z': -0.03935690224170685}, {'X': 0.8501884341239929, 'Y': 0.3917909264564514, 'Z': -0.04280558228492737}]
[{'X': 0.7632430791854858, 'Y': 0.665616512298584, 'Z': 3.402209074465645e-07}, {'X': 0.7018575668334961, 'Y': 0.6394789814949036, 'Z': -0.020931964740157127}, {'X': 0.6590046286582947, 'Y': 0.5800282955169678, 'Z': -0.026811882853507996}, {'X': 0.6374003291130066, 'Y': 0.5233291387557983, 'Z': -0.03123275749385357}, {'X': 0.6103156208992004, 'Y': 0.4896201491355896, 'Z': -0.03501829504966736}, {'X': 0.7015897035598755, 'Y': 0.4785110056400299, 'Z': -0.0064788442105054855}, {'X': 0.6794577240943909, 'Y': 0.4071429967880249, 'Z': -0.016371820122003555}, {'X': 0.6687045097351074, 'Y': 0.3646240532398224, 'Z': -0.02677791193127632}, {'X': 0.6606059074401855, 'Y': 0.3255242109298706, 'Z': -0.03574451804161072}, {'X': 0.7419597506523132, 'Y': 0.47010737657546997, 'Z': -0.008150993846356869}, {'X': 0.7442100644111633, 'Y': 0.3864208459854126, 'Z': -0.015795862302184105}, {'X': 0.7478522062301636, 'Y': 0.3334552049636841, 'Z': -0.02623586356639862}, {'X': 0.7506365180015564, 'Y': 0.29035356640815735, 'Z': -0.034666094928979874}, {'X': 0.7773247361183167, 'Y': 0.48200130462646484, 'Z': -0.013877827674150467}, {'X': 0.7864341139793396, 'Y': 0.41570448875427246, 'Z': -0.027391234412789345}, {'X': 0.7912607789039612, 'Y': 0.37468597292900085, 'Z': -0.037595123052597046}, {'X': 0.7947127819061279, 'Y': 0.3374987840652466, 'Z': -0.044352542608976364}, {'X': 0.8113524913787842, 'Y': 0.5065059065818787, 'Z': -0.02172483503818512}, {'X': 0.830163836479187, 'Y': 0.4565553665161133, 'Z': -0.03470311313867569}, {'X': 0.8411393165588379, 'Y': 0.4254787862300873, 'Z': -0.03986918181180954}, {'X': 0.8505765795707703, 'Y': 0.39358773827552795, 'Z': -0.04323286563158035}]
[{'X': 0.7648719549179077, 'Y': 0.6664776802062988, 'Z': 3.42073548154076e-07}, {'X': 0.7037617564201355, 'Y': 0.639884889125824, 'Z': -0.021768510341644287}, {'X': 0.6609617471694946, 'Y': 0.5812039375305176, 'Z': -0.02889225073158741}, {'X': 0.6393024325370789, 'Y': 0.5246630311012268, 'Z': -0.034390419721603394}, {'X': 0.6120544075965881, 'Y': 0.49031293392181396, 'Z': -0.03932345286011696}, {'X': 0.7035080790519714, 'Y': 0.47944971919059753, 'Z': -0.00983178336173296}, {'X': 0.6821348667144775, 'Y': 0.40718913078308105, 'Z': -0.02114584855735302}, {'X': 0.6720253825187683, 'Y': 0.36433422565460205, 'Z': -0.03217810019850731}, {'X': 0.6647747755050659, 'Y': 0.32414692640304565, 'Z': -0.041491612792015076}, {'X': 0.7437883615493774, 'Y': 0.470978319644928, 'Z': -0.011595403775572777}, {'X': 0.7456754446029663, 'Y': 0.38796108961105347, 'Z': -0.020643914118409157}, {'X': 0.7494930624961853, 'Y': 0.33529263734817505, 'Z': -0.031619373708963394}, {'X': 0.7527710795402527, 'Y': 0.29186397790908813, 'Z': -0.04035446047782898}, {'X': 0.7793750762939453, 'Y': 0.48299440741539, 'Z': -0.01729615591466427}, {'X': 0.7887290120124817, 'Y': 0.4183182120323181, 'Z': -0.03178577125072479}, {'X': 0.7936000227928162, 'Y': 0.376914381980896, 'Z': -0.04224482923746109}, {'X': 0.7969894409179688, 'Y': 0.33890873193740845, 'Z': -0.04913758486509323}, {'X': 0.8135437369346619, 'Y': 0.5077091455459595, 'Z': -0.025135641917586327}, {'X': 0.8321802616119385, 'Y': 0.45821499824523926, 'Z': -0.03875906765460968}, {'X': 0.8429978489875793, 'Y': 0.4271984398365021, 'Z': -0.044124167412519455}, {'X': 0.8521680235862732, 'Y': 0.39525607228279114, 'Z': -0.04757627472281456}]
[{'X': 0.7674461007118225, 'Y': 0.6594576835632324, 'Z': 3.3746439953574736e-07}, {'X': 0.7069277167320251, 'Y': 0.6322948932647705, 'Z': -0.02229214832186699}, {'X': 0.6647224426269531, 'Y': 0.5746752023696899, 'Z': -0.02991015836596489}, {'X': 0.642992377281189, 'Y': 0.5178925395011902, 'Z': -0.03591470420360565}, {'X': 0.615497887134552, 'Y': 0.4826594293117523, 'Z': -0.04139098897576332}, {'X': 0.707585334777832, 'Y': 0.4741903841495514, 'Z': -0.01047237403690815}, {'X': 0.6877993941307068, 'Y': 0.40309014916419983, 'Z': -0.02273913286626339}, {'X': 0.6779041290283203, 'Y': 0.35996732115745544, 'Z': -0.03442357853055}, {'X': 0.6704205870628357, 'Y': 0.3203151822090149, 'Z': -0.044375382363796234}, {'X': 0.7484532594680786, 'Y': 0.46644338965415955, 'Z': -0.012395146302878857}, {'X': 0.7509567737579346, 'Y': 0.38441169261932373, 'Z': -0.023407479748129845}, {'X': 0.75471431016922, 'Y': 0.33160966634750366, 'Z': -0.03537321835756302}, {'X': 0.7577739357948303, 'Y': 0.28743231296539307, 'Z': -0.04476696252822876}, {'X': 0.7839488387107849, 'Y': 0.4789838492870331, 'Z': -0.0183445755392313}, {'X': 0.7926246523857117, 'Y': 0.41309016942977905, 'Z': -0.03492974489927292}, {'X': 0.7972005605697632, 'Y': 0.37196865677833557, 'Z': -0.04541356861591339}, {'X': 0.8001464605331421, 'Y': 0.33402132987976074, 'Z': -0.05215347185730934}, {'X': 0.8177148103713989, 'Y': 0.503966212272644, 'Z': -0.026399224996566772}, {'X': 0.8368101119995117, 'Y': 0.45542973279953003, 'Z': -0.04184313118457794}, {'X': 0.8471424579620361, 'Y': 0.4237045645713806, 'Z': -0.04766741767525673}, {'X': 0.8553200364112854, 'Y': 0.3906976878643036, 'Z': -0.05134410783648491}]
[{'X': 0.7696910500526428, 'Y': 0.6560725569725037, 'Z': 3.1855952897785755e-07}, {'X': 0.7080943584442139, 'Y': 0.6277543902397156, 'Z': -0.020185252651572227}, {'X': 0.666130781173706, 'Y': 0.5697309970855713, 'Z': -0.02616422437131405}, {'X': 0.6464189887046814, 'Y': 0.5109939575195312, 'Z': -0.030760444700717926}, {'X': 0.6209920644760132, 'Y': 0.476251482963562, 'Z': -0.03492079675197601}, {'X': 0.7109684944152832, 'Y': 0.47582924365997314, 'Z': -0.008090551011264324}, {'X': 0.6942541599273682, 'Y': 0.403422087430954, 'Z': -0.01903136447072029}, {'X': 0.687481164932251, 'Y': 0.3598942160606384, 'Z': -0.029582850635051727}, {'X': 0.6827190518379211, 'Y': 0.3197011947631836, 'Z': -0.03857873007655144}, {'X': 0.7513030767440796, 'Y': 0.4686066210269928, 'Z': -0.010112100280821323}, {'X': 0.7547354698181152, 'Y': 0.38538476824760437, 'Z': -0.01972215063869953}, {'X': 0.7590486407279968, 'Y': 0.3321748375892639, 'Z': -0.030771933495998383}, {'X': 0.7625386714935303, 'Y': 0.2874438166618347, 'Z': -0.03970075398683548}, {'X': 0.7861606478691101, 'Y': 0.48032402992248535, 'Z': -0.01594591699540615}, {'X': 0.7946394085884094, 'Y': 0.4146725535392761, 'Z': -0.03075132705271244}, {'X': 0.7985330820083618, 'Y': 0.3720105290412903, 'Z': -0.04084964096546173}, {'X': 0.801234781742096, 'Y': 0.33343905210494995, 'Z': -0.047575049102306366}, {'X': 0.8201504349708557, 'Y': 0.5038049817085266, 'Z': -0.023720670491456985}, {'X': 0.8376560211181641, 'Y': 0.45277753472328186, 'Z': -0.03718050196766853}, {'X': 0.846755862236023, 'Y': 0.42054304480552673, 'Z': -0.04225244000554085}, {'X': 0.8539716005325317, 'Y': 0.3882187604904175, 'Z': -0.04570692032575607}]
[{'X': 0.7713049054145813, 'Y': 0.6595428586006165, 'Z': 2.2820536571543926e-07}, {'X': 0.711639940738678, 'Y': 0.6334035992622375, 'Z': -0.0172592680901289}, {'X': 0.6702030301094055, 'Y': 0.5755928754806519, 'Z': -0.022005030885338783}, {'X': 0.6516377925872803, 'Y': 0.516497790813446, 'Z': -0.026611680164933205}, {'X': 0.6293054819107056, 'Y': 0.4794273376464844, 'Z': -0.03032160922884941}, {'X': 0.7153487205505371, 'Y': 0.4957200586795807, 'Z': 0.0001333015679847449}, {'X': 0.7084963917732239, 'Y': 0.4341650605201721, 'Z': -0.011660468764603138}, {'X': 0.7067867517471313, 'Y': 0.40916362404823303, 'Z': -0.02360421232879162}, {'X': 0.705659031867981, 'Y': 0.38827818632125854, 'Z': -0.032052040100097656}, {'X': 0.7520345449447632, 'Y': 0.4829481840133667, 'Z': -0.003001691307872534}, {'X': 0.75193852186203, 'Y': 0.39996224641799927, 'Z': -0.01043301448225975}, {'X': 0.7535543441772461, 'Y': 0.3463031053543091, 'Z': -0.021505016833543777}, {'X': 0.7563141584396362, 'Y': 0.30261194705963135, 'Z': -0.030560322105884552}, {'X': 0.7855957746505737, 'Y': 0.4900483787059784, 'Z': -0.010444211773574352}, {'X': 0.7928769588470459, 'Y': 0.42577916383743286, 'Z': -0.023205149918794632}, {'X': 0.7973621487617493, 'Y': 0.3832381069660187, 'Z': -0.034746501594781876}, {'X': 0.8002987504005432, 'Y': 0.3455932140350342, 'Z': -0.0424695648252964}, {'X': 0.819901704788208, 'Y': 0.5107042193412781, 'Z': -0.01973758451640606}, {'X': 0.8372477293014526, 'Y': 0.46316245198249817, 'Z': -0.03147342801094055}, {'X': 0.8449240326881409, 'Y': 0.4320090115070343, 'Z': -0.03688487410545349}, {'X': 0.8493773937225342, 'Y': 0.40237343311309814, 'Z': -0.04067877307534218}]
