[{'X': 0.5955889225006104, 'Y': 0.7859985828399658, 'Z': 3.102627204043529e-07}, {'X': 0.5484010577201843, 'Y': 0.7565668225288391, 'Z': -0.023370124399662018}, {'X': 0.5154567956924438, 'Y': 0.7154483795166016, 'Z': -0.03426272049546242}, {'X': 0.5006410479545593, 'Y': 0.6695104241371155, 'Z': -0.04308195039629936}, {'X': 0.5015245676040649, 'Y': 0.6267752051353455, 'Z': -0.0500468872487545}, {'X': 0.5531074404716492, 'Y': 0.6231474876403809, 'Z': -0.008877620100975037}, {'X': 0.5416172742843628, 'Y': 0.558678388595581, 'Z': -0.01865515299141407}, {'X': 0.536173939704895, 'Y': 0.5217866897583008, 'Z': -0.02861976996064186}, {'X': 0.532870352268219, 'Y': 0.48802340030670166, 'Z': -0.03685395047068596}, {'X': 0.5853659510612488, 'Y': 0.6203486919403076, 'Z': -0.007759502623230219}, {'X': 0.5909019112586975, 'Y': 0.5515069961547852, 'Z': -0.014766276814043522}, {'X': 0.5965693593025208, 'Y': 0.5092294216156006, 'Z': -0.02321774885058403}, {'X': 0.6011136174201965, 'Y': 0.4740907549858093, 'Z': -0.030186815187335014}, {'X': 0.6129847168922424, 'Y': 0.6330721974372864, 'Z': -0.010797366499900818}, {'X': 0.6233289837837219, 'Y': 0.5796395540237427, 'Z': -0.021128524094820023}, {'X': 0.6297492384910583, 'Y': 0.5450873374938965, 'Z': -0.028611572459340096}, {'X': 0.63479083776474, 'Y': 0.513693630695343, 'Z': -0.033981338143348694}, {'X': 0.6392148733139038, 'Y': 0.6556436419487, 'Z': -0.016402941197156906}, {'X': 0.6570842266082764, 'Y': 0.6167869567871094, 'Z': -0.02644892781972885}, {'X': 0.6679179072380066, 'Y': 0.5919131636619568, 'Z': -0.030601590871810913}, {'X': 0.6785833835601807, 'Y': 0.5660105347633362, 'Z': -0.03328552469611168}]
[{'X': 0.5939645171165466, 'Y': 0.7848447561264038, 'Z': 3.296122770279908e-07}, {'X': 0.546779990196228, 'Y': 0.7565245628356934, 'Z': -0.021134987473487854}, {'X': 0.5138803124427795, 'Y': 0.7184020280838013, 'Z': -0.03193110600113869}, {'X': 0.49837726354599, 'Y': 0.6752613186836243, 'Z': -0.041295893490314484}, {'X': 0.5109893083572388, 'Y': 0.6381926536560059, 'Z': -0.04899865388870239}, {'X': 0.5519596934318542, 'Y': 0.6232486367225647, 'Z': -0.005984326358884573}, {'X': 0.5428829193115234, 'Y': 0.557265043258667, 'Z': -0.015624415129423141}, {'X': 0.5389922857284546, 'Y': 0.5193600654602051, 'Z': -0.026127129793167114}, {'X': 0.5374893546104431, 'Y': 0.48465973138809204, 'Z': -0.03497451916337013}, {'X': 0.5843322277069092, 'Y': 0.6208288669586182, 'Z': -0.006111717317253351}, {'X': 0.5893683433532715, 'Y': 0.5508633255958557, 'Z': -0.012668441981077194}, {'X': 0.5952436923980713, 'Y': 0.5078486204147339, 'Z': -0.021215371787548065}, {'X': 0.6002026200294495, 'Y': 0.47274476289749146, 'Z': -0.028553396463394165}, {'X': 0.611847996711731, 'Y': 0.6335833072662354, 'Z': -0.01025298424065113}, {'X': 0.6215071678161621, 'Y': 0.5778516530990601, 'Z': -0.019619904458522797}, {'X': 0.6277286410331726, 'Y': 0.5427569150924683, 'Z': -0.025814782828092575}, {'X': 0.6332159638404846, 'Y': 0.5118903517723083, 'Z': -0.03060312569141388}, {'X': 0.6388005614280701, 'Y': 0.6563352346420288, 'Z': -0.016930660232901573}, {'X': 0.6553053259849548, 'Y': 0.6163480877876282, 'Z': -0.025723973289132118}, {'X': 0.6657830476760864, 'Y': 0.5912684798240662, 'Z': -0.028546644374728203}, {'X': 0.6763396859169006, 'Y': 0.564862847328186, 'Z': -0.030583489686250687}]
[{'X': 0.5913545489311218, 'Y': 0.7899363040924072, 'Z': 3.4590001973811013e-07}, {'X': 0.5442758202552795, 'Y': 0.7626282572746277, 'Z': -0.01877153106033802}, {'X': 0.5105868577957153, 'Y': 0.7218517661094666, 'Z': -0.02938525564968586}, {'X': 0.49642521142959595, 'Y': 0.672084629535675, 'Z': -0.039446938782930374}, {'X': 0.520966649055481, 'Y': 0.6497414112091064, 'Z': -0.04843337461352348}, {'X': 0.5509657263755798, 'Y': 0.6239484548568726, 'Z': -0.0016239765100181103}, {'X': 0.5487998723983765, 'Y': 0.5598344802856445, 'Z': -0.010960319079458714}, {'X': 0.5501662492752075, 'Y': 0.523166298866272, 'Z': -0.022588388994336128}, {'X': 0.5534247756004333, 'Y': 0.4889026880264282, 'Z': -0.032774001359939575}, {'X': 0.5833026766777039, 'Y': 0.6221206188201904, 'Z': -0.003016749396920204}, {'X': 0.5914362668991089, 'Y': 0.5528531670570374, 'Z': -0.009207689203321934}, {'X': 0.5992062091827393, 'Y': 0.5114036202430725, 'Z': -0.01791972480714321}, {'X': 0.6054012179374695, 'Y': 0.4751904606819153, 'Z': -0.02579626627266407}, {'X': 0.6104176640510559, 'Y': 0.6346225738525391, 'Z': -0.008271317929029465}, {'X': 0.6200897693634033, 'Y': 0.5779090523719788, 'Z': -0.016116274520754814}, {'X': 0.6257460117340088, 'Y': 0.5417490601539612, 'Z': -0.021294554695487022}, {'X': 0.6315290331840515, 'Y': 0.5122933983802795, 'Z': -0.025844624266028404}, {'X': 0.6380774974822998, 'Y': 0.6584286093711853, 'Z': -0.016193561255931854}, {'X': 0.6534631848335266, 'Y': 0.6170249581336975, 'Z': -0.022328563034534454}, {'X': 0.6636161208152771, 'Y': 0.5910789370536804, 'Z': -0.023670043796300888}, {'X': 0.6736812591552734, 'Y': 0.5656299591064453, 'Z': -0.02531193383038044}]
[{'X': 0.590169370174408, 'Y': 0.7897931337356567, 'Z': 4.011364751477231e-07}, {'X': 0.5432084202766418, 'Y': 0.7635432481765747, 'Z': -0.02087334729731083}, {'X': 0.5105825066566467, 'Y': 0.7228001356124878, 'Z': -0.033347416669130325}, {'X': 0.49900704622268677, 'Y': 0.6724342703819275, 'Z': -0.04517986625432968}, {'X': 0.5259768962860107, 'Y': 0.6548559665679932, 'Z': -0.05599021166563034}, {'X': 0.5529399514198303, 'Y': 0.6244016885757446, 'Z': -0.003292045323178172}, {'X': 0.5573673248291016, 'Y': 0.5627614259719849, 'Z': -0.013846579007804394}, {'X': 0.5632679462432861, 'Y': 0.5276103615760803, 'Z': -0.026393594220280647}, {'X': 0.570905327796936, 'Y': 0.49543794989585876, 'Z': -0.03700105473399162}, {'X': 0.5841912031173706, 'Y': 0.6228349208831787, 'Z': -0.004084696061909199}, {'X': 0.5945954918861389, 'Y': 0.5553902387619019, 'Z': -0.010913007892668247}, {'X': 0.603463888168335, 'Y': 0.5139956474304199, 'Z': -0.019922083243727684}, {'X': 0.6111831068992615, 'Y': 0.47781825065612793, 'Z': -0.02787424996495247}, {'X': 0.6106058359146118, 'Y': 0.6350064873695374, 'Z': -0.009062726981937885}, {'X': 0.6209350824356079, 'Y': 0.5788893699645996, 'Z': -0.01743580959737301}, {'X': 0.6269700527191162, 'Y': 0.5415903925895691, 'Z': -0.02371862903237343}, {'X': 0.6330963373184204, 'Y': 0.5104484558105469, 'Z': -0.028904257342219353}, {'X': 0.6371014714241028, 'Y': 0.6584547758102417, 'Z': -0.0169060118496418}, {'X': 0.6533931493759155, 'Y': 0.6159675121307373, 'Z': -0.023472007364034653}, {'X': 0.6639106869697571, 'Y': 0.5897968411445618, 'Z': -0.025792229920625687}, {'X': 0.6741324067115784, 'Y': 0.5647038221359253, 'Z': -0.028079994022846222}]
[{'X': 0.590039074420929, 'Y': 0.7894610166549683, 'Z': 3.7337946423576795e-07}, {'X': 0.5439687371253967, 'Y': 0.7649686336517334, 'Z': -0.019442634657025337}, {'X': 0.5104416608810425, 'Y': 0.7229126691818237, 'Z': -0.03045218251645565}, {'X': 0.5019899010658264, 'Y': 0.6713732481002808, 'Z': -0.040754519402980804}, {'X': 0.5298305153846741, 'Y': 0.6569725871086121, 'Z': -0.05012360215187073}, {'X': 0.5539739727973938, 'Y': 0.6242184042930603, 'Z': -0.0033006907906383276}, {'X': 0.5622066855430603, 'Y': 0.5648573637008667, 'Z': -0.013013993389904499}, {'X': 0.5703770518302917, 'Y': 0.5312570333480835, 'Z': -0.024945512413978577}, {'X': 0.5793032050132751, 'Y': 0.5002975463867188, 'Z': -0.03533659502863884}, {'X': 0.5844800472259521, 'Y': 0.6223090887069702, 'Z': -0.004433083347976208}, {'X': 0.5967071652412415, 'Y': 0.556501030921936, 'Z': -0.010680261999368668}, {'X': 0.6064185500144958, 'Y': 0.5161347985267639, 'Z': -0.019141988828778267}, {'X': 0.6147966384887695, 'Y': 0.48038166761398315, 'Z': -0.026963703334331512}, {'X': 0.6104108095169067, 'Y': 0.634074330329895, 'Z': -0.009532997384667397}, {'X': 0.622666597366333, 'Y': 0.5784754753112793, 'Z': -0.01763131283223629}, {'X': 0.6302406191825867, 'Y': 0.5420967936515808, 'Z': -0.02378084510564804}, {'X': 0.637533962726593, 'Y': 0.5114553570747375, 'Z': -0.029047884047031403}, {'X': 0.6361637115478516, 'Y': 0.6573571562767029, 'Z': -0.017358368262648582}, {'X': 0.652972936630249, 'Y': 0.6154933571815491, 'Z': -0.02417621947824955}, {'X': 0.6643986105918884, 'Y': 0.590260922908783, 'Z': -0.026792239397764206}, {'X': 0.6754550337791443, 'Y': 0.5660133361816406, 'Z': -0.029406936839222908}]
[{'X': 0.5926113128662109, 'Y': 0.7838336229324341, 'Z': 3.517189668400533e-07}, {'X': 0.5473464727401733, 'Y': 0.7599728107452393, 'Z': -0.01800321601331234}, {'X': 0.5149717330932617, 'Y': 0.7132173776626587, 'Z': -0.025385886430740356}, {'X': 0.5170522332191467, 'Y': 0.6593332886695862, 'Z': -0.03185771778225899}, {'X': 0.5471286177635193, 'Y': 0.6386544108390808, 'Z': -0.03729754313826561}, {'X': 0.5554932355880737, 'Y': 0.6305710673332214, 'Z': -0.0031636811327189207}, {'X': 0.5636324882507324, 'Y': 0.5749327540397644, 'Z': -0.013559781946241856}, {'X': 0.5739378929138184, 'Y': 0.5413550734519958, 'Z': -0.02534502185881138}, {'X': 0.5849305391311646, 'Y': 0.5116711854934692, 'Z': -0.03507348522543907}, {'X': 0.5850000977516174, 'Y': 0.6252944469451904, 'Z': -0.004176722373813391}, {'X': 0.5971451997756958, 'Y': 0.5607782602310181, 'Z': -0.011521180160343647}, {'X': 0.6079128384590149, 'Y': 0.5204586982727051, 'Z': -0.020499154925346375}, {'X': 0.6171057224273682, 'Y': 0.48560434579849243, 'Z': -0.02785450592637062}, {'X': 0.6088539958000183, 'Y': 0.6349280476570129, 'Z': -0.009003625251352787}, {'X': 0.6232327222824097, 'Y': 0.5773646235466003, 'Z': -0.020081283524632454}, {'X': 0.631561815738678, 'Y': 0.5403159260749817, 'Z': -0.028361642733216286}, {'X': 0.639096200466156, 'Y': 0.5092711448669434, 'Z': -0.03401162475347519}, {'X': 0.6327561736106873, 'Y': 0.6577732563018799, 'Z': -0.016051139682531357}, {'X': 0.6529487371444702, 'Y': 0.6155210733413696, 'Z': -0.0272808950394392}, {'X': 0.6657666563987732, 'Y': 0.589285135269165, 'Z': -0.032579418271780014}, {'X': 0.6769381761550903, 'Y': 0.5646082162857056, 'Z': -0.0360407792031765}]
[{'X': 0.5963401794433594, 'Y': 0.7848163843154907, 'Z': 3.039334046661679e-07}, {'X': 0.5520994663238525, 'Y': 0.7574230432510376, 'Z': -0.01667162775993347}, {'X': 0.5222762823104858, 'Y': 0.70680171251297, 'Z': -0.02268778532743454}, {'X': 0.5243546962738037, 'Y': 0.6503399610519409, 'Z': -0.02815362997353077}, {'X': 0.5551657676696777, 'Y': 0.6283742785453796, 'Z': -0.032366182655096054}, {'X': 0.5570984482765198, 'Y': 0.6347170472145081, 'Z': 0.0013918443582952023}, {'X': 0.5626253485679626, 'Y': 0.5808764696121216, 'Z': -0.008129625581204891}, {'X': 0.5724495053291321, 'Y': 0.5490761399269104, 'Z': -0.01934628374874592}, {'X': 0.5831810832023621, 'Y': 0.5202155113220215, 'Z': -0.028577037155628204}, {'X': 0.5844860672950745, 'Y': 0.627952516078949, 'Z': 0.00035131399636156857}, {'X': 0.5947232246398926, 'Y': 0.5649085640907288, 'Z': -0.006510951090604067}, {'X': 0.6039676070213318, 'Y': 0.5255203247070312, 'Z': -0.015446431934833527}, {'X': 0.6112499833106995, 'Y': 0.4897480607032776, 'Z': -0.022617246955633163}, {'X': 0.6075530648231506, 'Y': 0.635539174079895, 'Z': -0.004553128965198994}, {'X': 0.6211915612220764, 'Y': 0.5768763422966003, 'Z': -0.015126039274036884}, {'X': 0.6280407905578613, 'Y': 0.5384660363197327, 'Z': -0.023395879194140434}, {'X': 0.6341418027877808, 'Y': 0.505327045917511, 'Z': -0.02896764501929283}, {'X': 0.6321743726730347, 'Y': 0.6556073427200317, 'Z': -0.011622532270848751}, {'X': 0.6516607403755188, 'Y': 0.6122552752494812, 'Z': -0.021767593920230865}, {'X': 0.6643551588058472, 'Y': 0.5847429633140564, 'Z': -0.02669578790664673}, {'X': 0.675186038017273, 'Y': 0.5586287975311279, 'Z': -0.03002416342496872}]
[{'X': 0.5984393358230591, 'Y': 0.7862840890884399, 'Z': 2.987321465752757e-07}, {'X': 0.5543844103813171, 'Y': 0.75931316614151, 'Z': -0.016108838841319084}, {'X': 0.52577805519104, 'Y': 0.7080339193344116, 'Z': -0.021579420194029808}, {'X': 0.5246028900146484, 'Y': 0.6519759893417358, 'Z': -0.026611562818288803}, {'X': 0.553231954574585, 'Y': 0.6283562779426575, 'Z': -0.030215799808502197}, {'X': 0.5568211078643799, 'Y': 0.6395196914672852, 'Z': 0.003545038402080536}, {'X': 0.5610875487327576, 'Y': 0.5875176191329956, 'Z': -0.007094609085470438}, {'X': 0.5706628561019897, 'Y': 0.5554732084274292, 'Z': -0.01936597190797329}, {'X': 0.5816020965576172, 'Y': 0.5272765755653381, 'Z': -0.02890615351498127}, {'X': 0.583967387676239, 'Y': 0.6314656734466553, 'Z': 0.0025724030565470457}, {'X': 0.59250807762146, 'Y': 0.5681207776069641, 'Z': -0.004810692742466927}, {'X': 0.6013559103012085, 'Y': 0.5277519226074219, 'Z': -0.014098411425948143}, {'X': 0.6082135438919067, 'Y': 0.4913342297077179, 'Z': -0.021169885993003845}, {'X': 0.6074367761611938, 'Y': 0.6378464102745056, 'Z': -0.0024171778932213783}, {'X': 0.6193978190422058, 'Y': 0.5779237151145935, 'Z': -0.013233109377324581}, {'X': 0.6263920068740845, 'Y': 0.538885235786438, 'Z': -0.02127276547253132}, {'X': 0.6326307058334351, 'Y': 0.5056225657463074, 'Z': -0.026304220780730247}, {'X': 0.6326673626899719, 'Y': 0.6569147706031799, 'Z': -0.0095159150660038}, {'X': 0.6507827639579773, 'Y': 0.6124805808067322, 'Z': -0.01909894496202469}, {'X': 0.6626524329185486, 'Y': 0.5836806893348694, 'Z': -0.02342326007783413}, {'X': 0.6724414825439453, 'Y': 0.5565760731697083, 'Z': -0.026191657409071922}]
[{'X': 0.603733241558075, 'Y': 0.7924633026123047, 'Z': 2.704117605389911e-07}, {'X': 0.5603091716766357, 'Y': 0.7694734930992126, 'Z': -0.014179852791130543}, {'X': 0.5313306450843811, 'Y': 0.7147806882858276, 'Z': -0.018347036093473434}, {'X': 0.5288087129592896, 'Y': 0.6589837074279785, 'Z': -0.022407909855246544}, {'X': 0.5520290732383728, 'Y': 0.6303089261054993, 'Z': -0.02507004141807556}, {'X': 0.5583911538124084, 'Y': 0.6468753814697266, 'Z': 0.004756326787173748}, {'X': 0.5598357915878296, 'Y': 0.5976316332817078, 'Z': -0.005119257606565952}, {'X': 0.5683150291442871, 'Y': 0.5678107738494873, 'Z': -0.016543975099921227}, {'X': 0.5787385702133179, 'Y': 0.5417757034301758, 'Z': -0.02537740208208561}, {'X': 0.5843861699104309, 'Y': 0.636447548866272, 'Z': 0.003008799394592643}, {'X': 0.589957594871521, 'Y': 0.5725252032279968, 'Z': -0.0036264650989323854}, {'X': 0.597129225730896, 'Y': 0.5310986638069153, 'Z': -0.01200241781771183}, {'X': 0.6033020615577698, 'Y': 0.49478214979171753, 'Z': -0.018412940204143524}, {'X': 0.6077295541763306, 'Y': 0.6411556601524353, 'Z': -0.002641910221427679}, {'X': 0.6157890558242798, 'Y': 0.5791522264480591, 'Z': -0.013037108816206455}, {'X': 0.6210088729858398, 'Y': 0.5392034649848938, 'Z': -0.020734405145049095}, {'X': 0.6258653402328491, 'Y': 0.505156397819519, 'Z': -0.025683220475912094}, {'X': 0.6336495280265808, 'Y': 0.6581706404685974, 'Z': -0.010188533924520016}, {'X': 0.6505530476570129, 'Y': 0.6118144989013672, 'Z': -0.019418153911828995}, {'X': 0.662207841873169, 'Y': 0.5817939639091492, 'Z': -0.023561812937259674}, {'X': 0.6716809272766113, 'Y': 0.5535311698913574, 'Z': -0.026406465098261833}]
[{'X': 0.6069268584251404, 'Y': 0.7966221570968628, 'Z': 2.509722207832965e-07}, {'X': 0.5644576549530029, 'Y': 0.7730624675750732, 'Z': -0.013619049452245235}, {'X': 0.5382166504859924, 'Y': 0.7169244885444641, 'Z': -0.017262542620301247}, {'X': 0.5348724126815796, 'Y': 0.6600652933120728, 'Z': -0.020962301641702652}, {'X': 0.5540035367012024, 'Y': 0.6251093149185181, 'Z': -0.023439157754182816}, {'X': 0.5599148273468018, 'Y': 0.6574152708053589, 'Z': 0.007444945629686117}, {'X': 0.5614107251167297, 'Y': 0.6099793910980225, 'Z': -0.0028757175896316767}, {'X': 0.5682463645935059, 'Y': 0.579649031162262, 'Z': -0.014853289350867271}, {'X': 0.5777266025543213, 'Y': 0.5521626472473145, 'Z': -0.02398141846060753}, {'X': 0.5854681730270386, 'Y': 0.6441232562065125, 'Z': 0.005744290072470903}, {'X': 0.5904299020767212, 'Y': 0.5791659951210022, 'Z': -0.00046610060962848365}, {'X': 0.5970524549484253, 'Y': 0.5371502041816711, 'Z': -0.008519795723259449}, {'X': 0.6020632982254028, 'Y': 0.4997040629386902, 'Z': -0.014690058305859566}, {'X': 0.6088258624076843, 'Y': 0.6469299793243408, 'Z': -8.791381696937606e-05}, {'X': 0.6172282695770264, 'Y': 0.5837564468383789, 'Z': -0.010562929324805737}, {'X': 0.6222082376480103, 'Y': 0.5437955856323242, 'Z': -0.018728142604231834}, {'X': 0.6258654594421387, 'Y': 0.5101342797279358, 'Z': -0.023944605141878128}, {'X': 0.6348161697387695, 'Y': 0.6627267599105835, 'Z': -0.00772067392244935}, {'X': 0.6528187990188599, 'Y': 0.6159689426422119, 'Z': -0.01735369674861431}, {'X': 0.6647052764892578, 'Y': 0.5862694978713989, 'Z': -0.02212691493332386}, {'X': 0.6739819049835205, 'Y': 0.5582510828971863, 'Z': -0.025401530787348747}]
[{'X': 0.6088371276855469, 'Y': 0.7953447699546814, 'Z': 2.5079930310312193e-07}, {'X': 0.5686187148094177, 'Y': 0.7701787948608398, 'Z': -0.011476658284664154}, {'X': 0.5423541069030762, 'Y': 0.7142063975334167, 'Z': -0.015889262780547142}, {'X': 0.5410612225532532, 'Y': 0.6570835113525391, 'Z': -0.020607342943549156}, {'X': 0.5632254481315613, 'Y': 0.6229735016822815, 'Z': -0.023342113941907883}, {'X': 0.5631641149520874, 'Y': 0.650469183921814, 'Z': 0.007523844949901104}, {'X': 0.564813494682312, 'Y': 0.5998297333717346, 'Z': -0.0035227469634264708}, {'X': 0.5729274153709412, 'Y': 0.5791096091270447, 'Z': -0.015335172414779663}, {'X': 0.5820604562759399, 'Y': 0.5658838748931885, 'Z': -0.023178735747933388}, {'X': 0.5880371332168579, 'Y': 0.6405598521232605, 'Z': 0.004812461789697409}, {'X': 0.590142011642456, 'Y': 0.5759089589118958, 'Z': -0.0011810787254944444}, {'X': 0.5962947010993958, 'Y': 0.5348355770111084, 'Z': -0.00938901025801897}, {'X': 0.6014065742492676, 'Y': 0.4999210834503174, 'Z': -0.015564419329166412}, {'X': 0.6107437610626221, 'Y': 0.6457866430282593, 'Z': -0.0018007740145549178}, {'X': 0.6175792217254639, 'Y': 0.5837090611457825, 'Z': -0.011444494128227234}, {'X': 0.6212278008460999, 'Y': 0.5436350703239441, 'Z': -0.019505133852362633}, {'X': 0.6243779063224792, 'Y': 0.51065593957901, 'Z': -0.024859678000211716}, {'X': 0.637317955493927, 'Y': 0.6623677015304565, 'Z': -0.009967849589884281}, {'X': 0.6540541052818298, 'Y': 0.615707278251648, 'Z': -0.018414609134197235}, {'X': 0.6653157472610474, 'Y': 0.5856809020042419, 'Z': -0.02240363135933876}, {'X': 0.6742221713066101, 'Y': 0.5571017861366272, 'Z': -0.02515995502471924}]
