[{'X': 0.7621960639953613, 'Y': 0.6409512758255005, 'Z': 3.720988104305434e-07}, {'X': 0.7040048837661743, 'Y': 0.6269313097000122, 'Z': -0.025096731260418892}, {'X': 0.6587888598442078, 'Y': 0.583530068397522, 'Z': -0.0357300266623497}, {'X': 0.6443801522254944, 'Y': 0.5211694836616516, 'Z': -0.04361848905682564}, {'X': 0.6332374811172485, 'Y': 0.4661380648612976, 'Z': -0.0497421994805336}, {'X': 0.6649020910263062, 'Y': 0.48503419756889343, 'Z': -0.012798755429685116}, {'X': 0.6326971650123596, 'Y': 0.4239034652709961, 'Z': -0.026104042306542397}, {'X': 0.6147103309631348, 'Y': 0.38381996750831604, 'Z': -0.0387437678873539}, {'X': 0.601337730884552, 'Y': 0.34493476152420044, 'Z': -0.04923577606678009}, {'X': 0.70147305727005, 'Y': 0.46369442343711853, 'Z': -0.012866092845797539}, {'X': 0.6904013156890869, 'Y': 0.3852289915084839, 'Z': -0.023251231759786606}, {'X': 0.6877375245094299, 'Y': 0.3340892195701599, 'Z': -0.03568310663104057}, {'X': 0.686325192451477, 'Y': 0.29059404134750366, 'Z': -0.045303598046302795}, {'X': 0.7368025779724121, 'Y': 0.4647625684738159, 'Z': -0.01697247102856636}, {'X': 0.7330716252326965, 'Y': 0.3938709497451782, 'Z': -0.03251040726900101}, {'X': 0.7321009635925293, 'Y': 0.3487527072429657, 'Z': -0.04420965537428856}, {'X': 0.7304127216339111, 'Y': 0.30706799030303955, 'Z': -0.052229829132556915}, {'X': 0.7744134068489075, 'Y': 0.47919946908950806, 'Z': -0.02331501618027687}, {'X': 0.7832834124565125, 'Y': 0.42529502511024475, 'Z': -0.039584700018167496}, {'X': 0.7892719507217407, 'Y': 0.3902069330215454, 'Z': -0.04692969098687172}, {'X': 0.7930590510368347, 'Y': 0.3542017340660095, 'Z': -0.051291581243276596}]
[{'X': 0.7658263444900513, 'Y': 0.6397252082824707, 'Z': 3.600416675908491e-07}, {'X': 0.7073655724525452, 'Y': 0.6275827288627625, 'Z': -0.02437420003116131}, {'X': 0.6630667448043823, 'Y': 0.583001971244812, 'Z': -0.03481326997280121}, {'X': 0.6516550183296204, 'Y': 0.5217104554176331, 'Z': -0.042487915605306625}, {'X': 0.6421470642089844, 'Y': 0.4688509702682495, 'Z': -0.048761267215013504}, {'X': 0.6705305576324463, 'Y': 0.48214641213417053, 'Z': -0.016335807740688324}, {'X': 0.638405442237854, 'Y': 0.4206617474555969, 'Z': -0.0300325658172369}, {'X': 0.6209025382995605, 'Y': 0.3799939453601837, 'Z': -0.04252947121858597}, {'X': 0.6085781455039978, 'Y': 0.34121692180633545, 'Z': -0.05277525633573532}, {'X': 0.7069768905639648, 'Y': 0.46183881163597107, 'Z': -0.016893990337848663}, {'X': 0.6963720321655273, 'Y': 0.382957398891449, 'Z': -0.027181429788470268}, {'X': 0.6942474246025085, 'Y': 0.3320930004119873, 'Z': -0.03887413814663887}, {'X': 0.693881094455719, 'Y': 0.28930118680000305, 'Z': -0.047973599284887314}, {'X': 0.7427991032600403, 'Y': 0.4635525345802307, 'Z': -0.021154724061489105}, {'X': 0.7399440407752991, 'Y': 0.39208346605300903, 'Z': -0.036121346056461334}, {'X': 0.7394745349884033, 'Y': 0.3473173677921295, 'Z': -0.047508515417575836}, {'X': 0.7384898662567139, 'Y': 0.3060428500175476, 'Z': -0.05552754923701286}, {'X': 0.780258297920227, 'Y': 0.4794482886791229, 'Z': -0.027593698352575302}, {'X': 0.7896561622619629, 'Y': 0.4266255497932434, 'Z': -0.04372231662273407}, {'X': 0.7955886125564575, 'Y': 0.3920612931251526, 'Z': -0.0509931780397892}, {'X': 0.7994999885559082, 'Y': 0.356590211391449, 'Z': -0.055348049849271774}]
[{'X': 0.7714560627937317, 'Y': 0.644332230091095, 'Z': 3.616220283220173e-07}, {'X': 0.713735044002533, 'Y': 0.630267322063446, 'Z': -0.022415941581130028}, {'X': 0.6703469157218933, 'Y': 0.5860909819602966, 'Z': -0.032446980476379395}, {'X': 0.6607740521430969, 'Y': 0.5278169512748718, 'Z': -0.04026162251830101}, {'X': 0.6572677493095398, 'Y': 0.478893518447876, 'Z': -0.04683004692196846}, {'X': 0.6765947341918945, 'Y': 0.4825904965400696, 'Z': -0.015362403355538845}, {'X': 0.6446523070335388, 'Y': 0.4193509817123413, 'Z': -0.028730398043990135}, {'X': 0.6281245946884155, 'Y': 0.3774768114089966, 'Z': -0.0410962738096714}, {'X': 0.6167347431182861, 'Y': 0.33829444646835327, 'Z': -0.05128258466720581}, {'X': 0.7137237191200256, 'Y': 0.46336063742637634, 'Z': -0.016884414479136467}, {'X': 0.7039662003517151, 'Y': 0.38346022367477417, 'Z': -0.02726062759757042}, {'X': 0.7029233574867249, 'Y': 0.3319249749183655, 'Z': -0.03905431553721428}, {'X': 0.7037079930305481, 'Y': 0.28862208127975464, 'Z': -0.04811527207493782}, {'X': 0.749961256980896, 'Y': 0.4659695625305176, 'Z': -0.021903490647673607}, {'X': 0.7481092214584351, 'Y': 0.39424842596054077, 'Z': -0.0369412861764431}, {'X': 0.7482353448867798, 'Y': 0.348471462726593, 'Z': -0.048736218363046646}, {'X': 0.7482806444168091, 'Y': 0.30716472864151, 'Z': -0.05690831318497658}, {'X': 0.7877011299133301, 'Y': 0.4828108549118042, 'Z': -0.028932912275195122}, {'X': 0.7979676723480225, 'Y': 0.4290345013141632, 'Z': -0.04498710483312607}, {'X': 0.8043743371963501, 'Y': 0.3944251239299774, 'Z': -0.05226035788655281}, {'X': 0.8091166019439697, 'Y': 0.35904353857040405, 'Z': -0.056563105434179306}]
[{'X': 0.7744319438934326, 'Y': 0.6526867151260376, 'Z': 3.606237441999838e-07}, {'X': 0.7187350392341614, 'Y': 0.6372991800308228, 'Z': -0.023186473175883293}, {'X': 0.6770384907722473, 'Y': 0.594588577747345, 'Z': -0.03469010069966316}, {'X': 0.6692264080047607, 'Y': 0.5368860960006714, 'Z': -0.043987903743982315}, {'X': 0.6701532006263733, 'Y': 0.48788008093833923, 'Z': -0.052138350903987885}, {'X': 0.6837326884269714, 'Y': 0.48915207386016846, 'Z': -0.017466185614466667}, {'X': 0.6525260210037231, 'Y': 0.4236900508403778, 'Z': -0.031991418451070786}, {'X': 0.6363216042518616, 'Y': 0.3801008462905884, 'Z': -0.04510578513145447}, {'X': 0.625273585319519, 'Y': 0.33938074111938477, 'Z': -0.05600246414542198}, {'X': 0.7215043902397156, 'Y': 0.47036775946617126, 'Z': -0.019175905734300613}, {'X': 0.7114259004592896, 'Y': 0.38848093152046204, 'Z': -0.031013265252113342}, {'X': 0.7105809450149536, 'Y': 0.335544228553772, 'Z': -0.044081371277570724}, {'X': 0.7115994691848755, 'Y': 0.2912306487560272, 'Z': -0.054162584245204926}, {'X': 0.7576057314872742, 'Y': 0.4736388623714447, 'Z': -0.024313723668456078}, {'X': 0.7558438777923584, 'Y': 0.40107426047325134, 'Z': -0.04064968600869179}, {'X': 0.7559486031532288, 'Y': 0.35372620820999146, 'Z': -0.053675826638936996}, {'X': 0.7555740475654602, 'Y': 0.31149303913116455, 'Z': -0.06275752186775208}, {'X': 0.7949787378311157, 'Y': 0.4911724925041199, 'Z': -0.03140685707330704}, {'X': 0.8059113025665283, 'Y': 0.4359695017337799, 'Z': -0.0483161024749279}, {'X': 0.8124748468399048, 'Y': 0.40052324533462524, 'Z': -0.05648010969161987}, {'X': 0.8168512582778931, 'Y': 0.36493635177612305, 'Z': -0.06159307062625885}]
[{'X': 0.7774991393089294, 'Y': 0.6606346964836121, 'Z': 3.476444305761106e-07}, {'X': 0.7220123410224915, 'Y': 0.6451164484024048, 'Z': -0.02299724705517292}, {'X': 0.6790561079978943, 'Y': 0.6004061698913574, 'Z': -0.03419409692287445}, {'X': 0.6735238432884216, 'Y': 0.5410990715026855, 'Z': -0.04331940412521362}, {'X': 0.6805229783058167, 'Y': 0.4933446943759918, 'Z': -0.05109023302793503}, {'X': 0.6877394318580627, 'Y': 0.4950551986694336, 'Z': -0.015063237398862839}, {'X': 0.6577453017234802, 'Y': 0.42797020077705383, 'Z': -0.029049118980765343}, {'X': 0.6431776285171509, 'Y': 0.3838037848472595, 'Z': -0.041724350303411484}, {'X': 0.6334708333015442, 'Y': 0.34339556097984314, 'Z': -0.05229683592915535}, {'X': 0.7259350419044495, 'Y': 0.47754907608032227, 'Z': -0.016567910090088844}, {'X': 0.7174233198165894, 'Y': 0.39480820298194885, 'Z': -0.02843613550066948}, {'X': 0.7191427946090698, 'Y': 0.3420569896697998, 'Z': -0.041163090616464615}, {'X': 0.7226517796516418, 'Y': 0.297640323638916, 'Z': -0.05094068497419357}, {'X': 0.7612359523773193, 'Y': 0.48113149404525757, 'Z': -0.021641436964273453}, {'X': 0.7605370879173279, 'Y': 0.4082891643047333, 'Z': -0.03788067027926445}, {'X': 0.7616737484931946, 'Y': 0.36119240522384644, 'Z': -0.05035977065563202}, {'X': 0.7627289295196533, 'Y': 0.3199998736381531, 'Z': -0.059047941118478775}, {'X': 0.7981307506561279, 'Y': 0.49859943985939026, 'Z': -0.028707290068268776}, {'X': 0.8098672032356262, 'Y': 0.44529885053634644, 'Z': -0.044953372329473495}, {'X': 0.8174012899398804, 'Y': 0.41086792945861816, 'Z': -0.052518390119075775}, {'X': 0.8229366540908813, 'Y': 0.3766351640224457, 'Z': -0.05731778219342232}]
[{'X': 0.7789950966835022, 'Y': 0.6676651835441589, 'Z': 3.630750029515184e-07}, {'X': 0.7239009141921997, 'Y': 0.6490956544876099, 'Z': -0.022523995488882065}, {'X': 0.6812489032745361, 'Y': 0.6029602885246277, 'Z': -0.03370901197195053}, {'X': 0.6769369840621948, 'Y': 0.5417778491973877, 'Z': -0.04296394810080528}, {'X': 0.6894316077232361, 'Y': 0.4938873052597046, 'Z': -0.0507722832262516}, {'X': 0.6914774179458618, 'Y': 0.4981352686882019, 'Z': -0.013208352029323578}, {'X': 0.6624360084533691, 'Y': 0.43063288927078247, 'Z': -0.02690085396170616}, {'X': 0.6487995982170105, 'Y': 0.386276513338089, 'Z': -0.039480190724134445}, {'X': 0.6400865316390991, 'Y': 0.34546077251434326, 'Z': -0.05004895105957985}, {'X': 0.7300532460212708, 'Y': 0.48113951086997986, 'Z': -0.015016874298453331}, {'X': 0.7231109142303467, 'Y': 0.39811035990715027, 'Z': -0.026830900460481644}, {'X': 0.7257049083709717, 'Y': 0.34475696086883545, 'Z': -0.03974989801645279}, {'X': 0.7298075556755066, 'Y': 0.29994380474090576, 'Z': -0.04954230785369873}, {'X': 0.7653595209121704, 'Y': 0.4857175052165985, 'Z': -0.02043025568127632}, {'X': 0.7657550573348999, 'Y': 0.41378533840179443, 'Z': -0.03674045205116272}, {'X': 0.7673507332801819, 'Y': 0.3661014437675476, 'Z': -0.04916466027498245}, {'X': 0.76889568567276, 'Y': 0.32419300079345703, 'Z': -0.05763191729784012}, {'X': 0.8026217818260193, 'Y': 0.5042624473571777, 'Z': -0.02780795283615589}, {'X': 0.814773678779602, 'Y': 0.45029234886169434, 'Z': -0.04376910999417305}, {'X': 0.8224542737007141, 'Y': 0.4152738153934479, 'Z': -0.05097110569477081}, {'X': 0.8281687498092651, 'Y': 0.38018062710762024, 'Z': -0.05546145513653755}]
[{'X': 0.7827523350715637, 'Y': 0.676785945892334, 'Z': 3.6926903135281464e-07}, {'X': 0.7281067371368408, 'Y': 0.6585453748703003, 'Z': -0.024183757603168488}, {'X': 0.6860980987548828, 'Y': 0.6076676845550537, 'Z': -0.035052232444286346}, {'X': 0.6892069578170776, 'Y': 0.542374849319458, 'Z': -0.04374305531382561}, {'X': 0.7104849815368652, 'Y': 0.49661827087402344, 'Z': -0.05094308778643608}, {'X': 0.6950289607048035, 'Y': 0.5066534280776978, 'Z': -0.013168811798095703}, {'X': 0.6675332188606262, 'Y': 0.438193678855896, 'Z': -0.02594892494380474}, {'X': 0.654657781124115, 'Y': 0.39229780435562134, 'Z': -0.037707339972257614}, {'X': 0.6468494534492493, 'Y': 0.35109663009643555, 'Z': -0.04784533381462097}, {'X': 0.7337120771408081, 'Y': 0.48914265632629395, 'Z': -0.013833807781338692}, {'X': 0.7295899987220764, 'Y': 0.40560847520828247, 'Z': -0.02511470392346382}, {'X': 0.7343335151672363, 'Y': 0.35160350799560547, 'Z': -0.0373583547770977}, {'X': 0.740393340587616, 'Y': 0.30744123458862305, 'Z': -0.046546485275030136}, {'X': 0.7689620852470398, 'Y': 0.493502140045166, 'Z': -0.018274961039423943}, {'X': 0.7700701951980591, 'Y': 0.4210978150367737, 'Z': -0.03439796715974808}, {'X': 0.7721156477928162, 'Y': 0.37244513630867004, 'Z': -0.04745778441429138}, {'X': 0.774642825126648, 'Y': 0.3307756185531616, 'Z': -0.056203316897153854}, {'X': 0.806122362613678, 'Y': 0.5116369128227234, 'Z': -0.024828890338540077}, {'X': 0.819419264793396, 'Y': 0.45802366733551025, 'Z': -0.04096004739403725}, {'X': 0.8283519744873047, 'Y': 0.42261838912963867, 'Z': -0.04886278510093689}, {'X': 0.8360409736633301, 'Y': 0.38857531547546387, 'Z': -0.05375511944293976}]
[{'X': 0.7900624871253967, 'Y': 0.6817637085914612, 'Z': 3.8655463185932604e-07}, {'X': 0.7343040108680725, 'Y': 0.6640985608100891, 'Z': -0.02385599911212921}, {'X': 0.694204568862915, 'Y': 0.6053874492645264, 'Z': -0.03145504742860794}, {'X': 0.6986590623855591, 'Y': 0.5366644859313965, 'Z': -0.03697722777724266}, {'X': 0.7193456292152405, 'Y': 0.49790894985198975, 'Z': -0.04062386602163315}, {'X': 0.6983374357223511, 'Y': 0.515496015548706, 'Z': -0.006324884947389364}, {'X': 0.6710054278373718, 'Y': 0.4452403783798218, 'Z': -0.01594601571559906}, {'X': 0.6601643562316895, 'Y': 0.3986607491970062, 'Z': -0.02549869194626808}, {'X': 0.6550281643867493, 'Y': 0.357597291469574, 'Z': -0.034160859882831573}, {'X': 0.7363492846488953, 'Y': 0.4963310956954956, 'Z': -0.006003266200423241}, {'X': 0.7319349646568298, 'Y': 0.4119186997413635, 'Z': -0.01459550578147173}, {'X': 0.7368727922439575, 'Y': 0.3570530414581299, 'Z': -0.02536632865667343}, {'X': 0.7429402470588684, 'Y': 0.31385284662246704, 'Z': -0.03343939781188965}, {'X': 0.7709258794784546, 'Y': 0.49812570214271545, 'Z': -0.009898748248815536}, {'X': 0.7698227167129517, 'Y': 0.4228329062461853, 'Z': -0.024155298247933388}, {'X': 0.7708117961883545, 'Y': 0.37222519516944885, 'Z': -0.037466272711753845}, {'X': 0.7731704115867615, 'Y': 0.3313082456588745, 'Z': -0.04638727381825447}, {'X': 0.8088098168373108, 'Y': 0.5126833319664001, 'Z': -0.016062967479228973}, {'X': 0.8225832581520081, 'Y': 0.4575898051261902, 'Z': -0.030476780608296394}, {'X': 0.8320205807685852, 'Y': 0.41904354095458984, 'Z': -0.038796715438365936}, {'X': 0.8402609825134277, 'Y': 0.3840456008911133, 'Z': -0.04428069293498993}]
[{'X': 0.7888785600662231, 'Y': 0.6830657124519348, 'Z': 3.37401246497393e-07}, {'X': 0.7353145480155945, 'Y': 0.661821186542511, 'Z': -0.021207723766565323}, {'X': 0.697907567024231, 'Y': 0.6035473942756653, 'Z': -0.027571970596909523}, {'X': 0.7042366862297058, 'Y': 0.5360888242721558, 'Z': -0.03259919956326485}, {'X': 0.7215758562088013, 'Y': 0.4959259331226349, 'Z': -0.03608216345310211}, {'X': 0.6966121792793274, 'Y': 0.5250298976898193, 'Z': -0.005041636526584625}, {'X': 0.6705387234687805, 'Y': 0.4574476480484009, 'Z': -0.01617846079170704}, {'X': 0.6636260151863098, 'Y': 0.41174015402793884, 'Z': -0.026080267503857613}, {'X': 0.6624927520751953, 'Y': 0.3721539080142975, 'Z': -0.03448616713285446}, {'X': 0.7333133220672607, 'Y': 0.5048291087150574, 'Z': -0.0060273753479123116}, {'X': 0.7306643724441528, 'Y': 0.4202007055282593, 'Z': -0.016712721437215805}, {'X': 0.7370176911354065, 'Y': 0.3665856719017029, 'Z': -0.027802253141999245}, {'X': 0.7438396215438843, 'Y': 0.32353609800338745, 'Z': -0.035687800496816635}, {'X': 0.7678233981132507, 'Y': 0.5062046647071838, 'Z': -0.011101865209639072}, {'X': 0.7687962651252747, 'Y': 0.4286161959171295, 'Z': -0.02795599214732647}, {'X': 0.7719923257827759, 'Y': 0.3767375349998474, 'Z': -0.04186733067035675}, {'X': 0.7750000357627869, 'Y': 0.3337733745574951, 'Z': -0.050504256039857864}, {'X': 0.8054379224777222, 'Y': 0.5215996503829956, 'Z': -0.01796019822359085}, {'X': 0.8224360942840576, 'Y': 0.4642517566680908, 'Z': -0.034035202115774155}, {'X': 0.8333461284637451, 'Y': 0.4240667223930359, 'Z': -0.04278864338994026}, {'X': 0.8416528701782227, 'Y': 0.38826441764831543, 'Z': -0.04831739515066147}]
[{'X': 0.7887002825737, 'Y': 0.6882244944572449, 'Z': 3.630423748290923e-07}, {'X': 0.7377966642379761, 'Y': 0.6613108515739441, 'Z': -0.017597245052456856}, {'X': 0.7021129727363586, 'Y': 0.598895788192749, 'Z': -0.021939201280474663}, {'X': 0.7058312892913818, 'Y': 0.5341812372207642, 'Z': -0.025505514815449715}, {'X': 0.7216310501098633, 'Y': 0.4964893162250519, 'Z': -0.02790965512394905}, {'X': 0.7017108201980591, 'Y': 0.5326943397521973, 'Z': -0.002196288201957941}, {'X': 0.6843985319137573, 'Y': 0.4654911458492279, 'Z': -0.012319074012339115}, {'X': 0.6820593476295471, 'Y': 0.4210742115974426, 'Z': -0.02167617157101631}, {'X': 0.6834458112716675, 'Y': 0.3819268047809601, 'Z': -0.02962777577340603}, {'X': 0.7365995049476624, 'Y': 0.5138707756996155, 'Z': -0.0041155568324029446}, {'X': 0.7374524474143982, 'Y': 0.43120425939559937, 'Z': -0.013688786886632442}, {'X': 0.7457019686698914, 'Y': 0.37941110134124756, 'Z': -0.024056531488895416}, {'X': 0.7535108327865601, 'Y': 0.3380894362926483, 'Z': -0.03133911266922951}, {'X': 0.7700144648551941, 'Y': 0.5151294469833374, 'Z': -0.009666823782026768}, {'X': 0.772230327129364, 'Y': 0.4393974244594574, 'Z': -0.025140900164842606}, {'X': 0.7750716805458069, 'Y': 0.38746213912963867, 'Z': -0.03757234290242195}, {'X': 0.7780119776725769, 'Y': 0.3449975848197937, 'Z': -0.045324988663196564}, {'X': 0.8059864640235901, 'Y': 0.5294053554534912, 'Z': -0.01670556142926216}, {'X': 0.8208591341972351, 'Y': 0.4726891815662384, 'Z': -0.031368810683488846}, {'X': 0.8308141231536865, 'Y': 0.43176719546318054, 'Z': -0.03858116641640663}, {'X': 0.8387001752853394, 'Y': 0.3951696455478668, 'Z': -0.04312727600336075}]
[{'X': 0.7932338118553162, 'Y': 0.6878024339675903, 'Z': 3.499844183352252e-07}, {'X': 0.738857090473175, 'Y': 0.6566728353500366, 'Z': -0.015303448773920536}, {'X': 0.7072016000747681, 'Y': 0.5874966979026794, 'Z': -0.015939386561512947}, {'X': 0.7225842475891113, 'Y': 0.5206680297851562, 'Z': -0.015999840572476387}, {'X': 0.7513889074325562, 'Y': 0.4871947169303894, 'Z': -0.014870374463498592}, {'X': 0.7053554058074951, 'Y': 0.5337716341018677, 'Z': 0.006651402451097965}, {'X': 0.695720911026001, 'Y': 0.46694350242614746, 'Z': 0.000736833899281919}, {'X': 0.6970934271812439, 'Y': 0.42403972148895264, 'Z': -0.006828777492046356}, {'X': 0.7004501819610596, 'Y': 0.38800305128097534, 'Z': -0.013989661820232868}, {'X': 0.7404708862304688, 'Y': 0.5160287618637085, 'Z': 0.0057244072668254375}, {'X': 0.7424805760383606, 'Y': 0.4377792477607727, 'Z': 8.518366485077422e-06}, {'X': 0.7500012516975403, 'Y': 0.3887973725795746, 'Z': -0.0092025650665164}, {'X': 0.755954384803772, 'Y': 0.34883058071136475, 'Z': -0.016199802979826927}, {'X': 0.7726706266403198, 'Y': 0.5175135135650635, 'Z': 0.0009943147888407111}, {'X': 0.7760676741600037, 'Y': 0.444436252117157, 'Z': -0.011562001891434193}, {'X': 0.7779271602630615, 'Y': 0.393748939037323, 'Z': -0.02393566071987152}, {'X': 0.7807442545890808, 'Y': 0.35297340154647827, 'Z': -0.03208574652671814}, {'X': 0.8090397119522095, 'Y': 0.5302967429161072, 'Z': -0.005211136769503355}, {'X': 0.8232545852661133, 'Y': 0.4746893048286438, 'Z': -0.0181114599108696}, {'X': 0.8323148488998413, 'Y': 0.43482789397239685, 'Z': -0.025443173944950104}, {'X': 0.8395780920982361, 'Y': 0.39839640259742737, 'Z': -0.030436187982559204}]
