[{'X': 0.6931192874908447, 'Y': 0.6390082836151123, 'Z': -3.823135727998306e-07}, {'X': 0.6393531560897827, 'Y': 0.6225860714912415, 'Z': -0.022375144064426422}, {'X': 0.5947961211204529, 'Y': 0.5745013356208801, 'Z': -0.03662639483809471}, {'X': 0.6073811650276184, 'Y': 0.5193041563034058, 'Z': -0.05148724094033241}, {'X': 0.6493884921073914, 'Y': 0.5039393901824951, 'Z': -0.06176197901368141}, {'X': 0.6027792096138, 'Y': 0.5029850602149963, 'Z': -0.011070537380874157}, {'X': 0.5892330408096313, 'Y': 0.4520169794559479, 'Z': -0.04429837688803673}, {'X': 0.603528618812561, 'Y': 0.49702969193458557, 'Z': -0.06222739815711975}, {'X': 0.6156889200210571, 'Y': 0.5196020603179932, 'Z': -0.07070901989936829}, {'X': 0.6390343904495239, 'Y': 0.4905892312526703, 'Z': -0.013970685191452503}, {'X': 0.6270222067832947, 'Y': 0.4391363263130188, 'Z': -0.04592881351709366}, {'X': 0.6379086971282959, 'Y': 0.49313032627105713, 'Z': -0.05154726281762123}, {'X': 0.6435403823852539, 'Y': 0.5083432793617249, 'Z': -0.04887063801288605}, {'X': 0.674153745174408, 'Y': 0.4878077208995819, 'Z': -0.022910768166184425}, {'X': 0.6656539440155029, 'Y': 0.4454408288002014, 'Z': -0.05168744549155235}, {'X': 0.6705328226089478, 'Y': 0.4998524785041809, 'Z': -0.04303494468331337}, {'X': 0.6737127900123596, 'Y': 0.5132318139076233, 'Z': -0.030418692156672478}, {'X': 0.7105532884597778, 'Y': 0.4932619333267212, 'Z': -0.03492104262113571}, {'X': 0.7025487422943115, 'Y': 0.4654638171195984, 'Z': -0.04919689521193504}, {'X': 0.7008352279663086, 'Y': 0.5022730827331543, 'Z': -0.04184233769774437}, {'X': 0.7023868560791016, 'Y': 0.5166156888008118, 'Z': -0.0331667885184288}]
[{'X': 0.6946156620979309, 'Y': 0.636783242225647, 'Z': -3.6384017221280374e-07}, {'X': 0.6406310200691223, 'Y': 0.6216137409210205, 'Z': -0.02334785647690296}, {'X': 0.5959450006484985, 'Y': 0.5762640833854675, 'Z': -0.03835079073905945}, {'X': 0.6072058081626892, 'Y': 0.5210449695587158, 'Z': -0.05385402590036392}, {'X': 0.6466467380523682, 'Y': 0.5005194544792175, 'Z': -0.06461746990680695}, {'X': 0.6035159826278687, 'Y': 0.5041572451591492, 'Z': -0.011097677052021027}, {'X': 0.588854193687439, 'Y': 0.45229703187942505, 'Z': -0.04707622900605202}, {'X': 0.6044558882713318, 'Y': 0.4965277314186096, 'Z': -0.06669585406780243}, {'X': 0.6175408959388733, 'Y': 0.5198031663894653, 'Z': -0.07547010481357574}, {'X': 0.6396081447601318, 'Y': 0.4918627440929413, 'Z': -0.013733608648180962}, {'X': 0.6273641586303711, 'Y': 0.4410835802555084, 'Z': -0.04795334115624428}, {'X': 0.6392134428024292, 'Y': 0.494942843914032, 'Z': -0.05477922037243843}, {'X': 0.6450688242912292, 'Y': 0.5082961320877075, 'Z': -0.05243160203099251}, {'X': 0.6747651696205139, 'Y': 0.48827284574508667, 'Z': -0.022728076204657555}, {'X': 0.6651529669761658, 'Y': 0.44498327374458313, 'Z': -0.05412166938185692}, {'X': 0.6713988184928894, 'Y': 0.5009729862213135, 'Z': -0.04526059702038765}, {'X': 0.6757583022117615, 'Y': 0.5130131244659424, 'Z': -0.03176828473806381}, {'X': 0.7110357284545898, 'Y': 0.4920866787433624, 'Z': -0.034755442291498184}, {'X': 0.7019183039665222, 'Y': 0.4645969271659851, 'Z': -0.050894007086753845}, {'X': 0.7015919089317322, 'Y': 0.5032375454902649, 'Z': -0.04310721158981323}, {'X': 0.7044079899787903, 'Y': 0.5165591239929199, 'Z': -0.033447615802288055}]
[{'X': 0.6932679414749146, 'Y': 0.6412966251373291, 'Z': -3.968294493006397e-07}, {'X': 0.6414892077445984, 'Y': 0.6230986714363098, 'Z': -0.02372177131474018}, {'X': 0.5965326428413391, 'Y': 0.5762545466423035, 'Z': -0.0394975021481514}, {'X': 0.6056424379348755, 'Y': 0.5209317803382874, 'Z': -0.05553821846842766}, {'X': 0.644898533821106, 'Y': 0.49782946705818176, 'Z': -0.06631507724523544}, {'X': 0.6030279994010925, 'Y': 0.5026505589485168, 'Z': -0.015151755884289742}, {'X': 0.5860017538070679, 'Y': 0.44938772916793823, 'Z': -0.049755990505218506}, {'X': 0.6021195650100708, 'Y': 0.49792206287384033, 'Z': -0.06605017185211182}, {'X': 0.6171934604644775, 'Y': 0.5202159285545349, 'Z': -0.07302728295326233}, {'X': 0.6391334533691406, 'Y': 0.49014589190483093, 'Z': -0.017489364370703697}, {'X': 0.6269822716712952, 'Y': 0.44115597009658813, 'Z': -0.049607329070568085}, {'X': 0.639366090297699, 'Y': 0.49719035625457764, 'Z': -0.05290038883686066}, {'X': 0.6466836929321289, 'Y': 0.5081251859664917, 'Z': -0.049368035048246384}, {'X': 0.674014687538147, 'Y': 0.48714226484298706, 'Z': -0.026115616783499718}, {'X': 0.6651273965835571, 'Y': 0.4460868537425995, 'Z': -0.05645674467086792}, {'X': 0.6707402467727661, 'Y': 0.5028372406959534, 'Z': -0.045727405697107315}, {'X': 0.6760193109512329, 'Y': 0.5133243799209595, 'Z': -0.03219170123338699}, {'X': 0.7104291915893555, 'Y': 0.49280962347984314, 'Z': -0.03777541592717171}, {'X': 0.7020872235298157, 'Y': 0.4639706313610077, 'Z': -0.053576987236738205}, {'X': 0.7012577652931213, 'Y': 0.5035869479179382, 'Z': -0.045556534081697464}, {'X': 0.7041730880737305, 'Y': 0.5170605182647705, 'Z': -0.036490269005298615}]
[{'X': 0.6927260160446167, 'Y': 0.6395047903060913, 'Z': -4.115154013106803e-07}, {'X': 0.6400768756866455, 'Y': 0.6208412647247314, 'Z': -0.023818181827664375}, {'X': 0.5951477289199829, 'Y': 0.5783894658088684, 'Z': -0.04064598307013512}, {'X': 0.6031032204627991, 'Y': 0.5234459042549133, 'Z': -0.057884614914655685}, {'X': 0.6401867270469666, 'Y': 0.49480921030044556, 'Z': -0.0700347051024437}, {'X': 0.6035440564155579, 'Y': 0.5012995004653931, 'Z': -0.014865812845528126}, {'X': 0.5885622501373291, 'Y': 0.4514099955558777, 'Z': -0.05126179754734039}, {'X': 0.6041221618652344, 'Y': 0.4999673366546631, 'Z': -0.06961248070001602}, {'X': 0.6175619959831238, 'Y': 0.5225001573562622, 'Z': -0.07744286954402924}, {'X': 0.6402888298034668, 'Y': 0.4900486469268799, 'Z': -0.017730209976434708}, {'X': 0.628704845905304, 'Y': 0.4420616328716278, 'Z': -0.051644787192344666}, {'X': 0.6398522853851318, 'Y': 0.4997716546058655, 'Z': -0.05664237588644028}, {'X': 0.6448044776916504, 'Y': 0.5122430324554443, 'Z': -0.05353055149316788}, {'X': 0.6758356690406799, 'Y': 0.48761242628097534, 'Z': -0.026816468685865402}, {'X': 0.6669908165931702, 'Y': 0.44588929414749146, 'Z': -0.05926431715488434}, {'X': 0.6721756458282471, 'Y': 0.5070075988769531, 'Z': -0.048200905323028564}, {'X': 0.675114631652832, 'Y': 0.5204076766967773, 'Z': -0.03322889283299446}, {'X': 0.7121156454086304, 'Y': 0.49296265840530396, 'Z': -0.03876836597919464}, {'X': 0.7027156949043274, 'Y': 0.46394139528274536, 'Z': -0.055287618190050125}, {'X': 0.7017732858657837, 'Y': 0.5058948397636414, 'Z': -0.04555044323205948}, {'X': 0.703004777431488, 'Y': 0.520796537399292, 'Z': -0.03436259925365448}]
[{'X': 0.692301869392395, 'Y': 0.6428609490394592, 'Z': -3.8229950405366253e-07}, {'X': 0.6400291919708252, 'Y': 0.6261870265007019, 'Z': -0.02318985015153885}, {'X': 0.5950228571891785, 'Y': 0.5831539034843445, 'Z': -0.03928302973508835}, {'X': 0.6014918684959412, 'Y': 0.5273469686508179, 'Z': -0.05575853958725929}, {'X': 0.6374306678771973, 'Y': 0.49729296565055847, 'Z': -0.06773805618286133}, {'X': 0.6021895408630371, 'Y': 0.5066221952438354, 'Z': -0.013608125038444996}, {'X': 0.5873916149139404, 'Y': 0.45329582691192627, 'Z': -0.047957051545381546}, {'X': 0.6018515825271606, 'Y': 0.4969664216041565, 'Z': -0.06632079929113388}, {'X': 0.6158564686775208, 'Y': 0.5238948464393616, 'Z': -0.0743023231625557}, {'X': 0.6384739279747009, 'Y': 0.4936184883117676, 'Z': -0.016254600137472153}, {'X': 0.6281933784484863, 'Y': 0.4417697787284851, 'Z': -0.048221003264188766}, {'X': 0.6386741399765015, 'Y': 0.4952460825443268, 'Z': -0.05479905381798744}, {'X': 0.6444509029388428, 'Y': 0.5131255388259888, 'Z': -0.05301398038864136}, {'X': 0.6738710999488831, 'Y': 0.49047088623046875, 'Z': -0.024748632684350014}, {'X': 0.6672356724739075, 'Y': 0.4490079879760742, 'Z': -0.05569373443722725}, {'X': 0.6720937490463257, 'Y': 0.5080440044403076, 'Z': -0.046986330300569534}, {'X': 0.6756244897842407, 'Y': 0.5255802273750305, 'Z': -0.033882513642311096}, {'X': 0.710716962814331, 'Y': 0.4959878623485565, 'Z': -0.03596717119216919}, {'X': 0.7029813528060913, 'Y': 0.4673992395401001, 'Z': -0.052031904458999634}, {'X': 0.7014316320419312, 'Y': 0.5088397264480591, 'Z': -0.04354167729616165}, {'X': 0.7024334073066711, 'Y': 0.5257248878479004, 'Z': -0.03348425030708313}]
[{'X': 0.6919282078742981, 'Y': 0.6461089253425598, 'Z': -4.108171083316847e-07}, {'X': 0.6395840644836426, 'Y': 0.62884521484375, 'Z': -0.023219995200634003}, {'X': 0.5942726135253906, 'Y': 0.5849764347076416, 'Z': -0.03933079540729523}, {'X': 0.6014993190765381, 'Y': 0.5284230709075928, 'Z': -0.05597984418272972}, {'X': 0.6390349268913269, 'Y': 0.5015224814414978, 'Z': -0.06776931881904602}, {'X': 0.6028217673301697, 'Y': 0.5083674788475037, 'Z': -0.013213885016739368}, {'X': 0.5883118510246277, 'Y': 0.4572896957397461, 'Z': -0.048607271164655685}, {'X': 0.602885365486145, 'Y': 0.5050349235534668, 'Z': -0.06641905009746552}, {'X': 0.6158674955368042, 'Y': 0.5275847911834717, 'Z': -0.07410988211631775}, {'X': 0.6394389867782593, 'Y': 0.496412992477417, 'Z': -0.01634829305112362}, {'X': 0.6284513473510742, 'Y': 0.4471484422683716, 'Z': -0.0499204620718956}, {'X': 0.639185905456543, 'Y': 0.5035289525985718, 'Z': -0.055121101438999176}, {'X': 0.6440039873123169, 'Y': 0.5159688591957092, 'Z': -0.05194862559437752}, {'X': 0.6749425530433655, 'Y': 0.4935576319694519, 'Z': -0.02565540000796318}, {'X': 0.6672453284263611, 'Y': 0.4543660283088684, 'Z': -0.057432569563388824}, {'X': 0.6720809936523438, 'Y': 0.5138381719589233, 'Z': -0.04710281640291214}, {'X': 0.6745318174362183, 'Y': 0.5249149203300476, 'Z': -0.032803867012262344}, {'X': 0.7117580771446228, 'Y': 0.4987014830112457, 'Z': -0.03782746195793152}, {'X': 0.7029063701629639, 'Y': 0.47211310267448425, 'Z': -0.05330362543463707}, {'X': 0.7018000483512878, 'Y': 0.5144045948982239, 'Z': -0.0438142828643322}, {'X': 0.7031692266464233, 'Y': 0.5279272198677063, 'Z': -0.03320746868848801}]
[{'X': 0.6927987337112427, 'Y': 0.6490579843521118, 'Z': -4.218873073114082e-07}, {'X': 0.6399219632148743, 'Y': 0.6323555707931519, 'Z': -0.024418752640485764}, {'X': 0.5936028957366943, 'Y': 0.5873656272888184, 'Z': -0.04050280153751373}, {'X': 0.6033676266670227, 'Y': 0.5311084389686584, 'Z': -0.0570976585149765}, {'X': 0.6433767080307007, 'Y': 0.5067641139030457, 'Z': -0.06847383081912994}, {'X': 0.6039401292800903, 'Y': 0.5089165568351746, 'Z': -0.01302172988653183}, {'X': 0.5897219181060791, 'Y': 0.4590190351009369, 'Z': -0.050103314220905304}, {'X': 0.6049225330352783, 'Y': 0.5088620781898499, 'Z': -0.06822112202644348}, {'X': 0.6182103753089905, 'Y': 0.5292004346847534, 'Z': -0.07588236033916473}, {'X': 0.6405957937240601, 'Y': 0.49703249335289, 'Z': -0.015781022608280182}, {'X': 0.6289947032928467, 'Y': 0.45111289620399475, 'Z': -0.05199415981769562}, {'X': 0.6402873992919922, 'Y': 0.5111469626426697, 'Z': -0.05677839368581772}, {'X': 0.6456907987594604, 'Y': 0.5202745199203491, 'Z': -0.0524180568754673}, {'X': 0.6758147478103638, 'Y': 0.4940686821937561, 'Z': -0.025227712467312813}, {'X': 0.6682304739952087, 'Y': 0.4582071304321289, 'Z': -0.05969076231122017}, {'X': 0.6732500195503235, 'Y': 0.5202544927597046, 'Z': -0.048930466175079346}, {'X': 0.6764532327651978, 'Y': 0.5277871489524841, 'Z': -0.03324703127145767}, {'X': 0.7124592661857605, 'Y': 0.4987785220146179, 'Z': -0.03767778351902962}, {'X': 0.7037080526351929, 'Y': 0.4745230972766876, 'Z': -0.05448590964078903}, {'X': 0.7027974724769592, 'Y': 0.5176129937171936, 'Z': -0.04508914798498154}, {'X': 0.7048616409301758, 'Y': 0.529055655002594, 'Z': -0.03393398970365524}]
[{'X': 0.6943148970603943, 'Y': 0.6491209864616394, 'Z': -4.165163147717976e-07}, {'X': 0.6434164643287659, 'Y': 0.6288789510726929, 'Z': -0.026390809565782547}, {'X': 0.5977279543876648, 'Y': 0.5861566066741943, 'Z': -0.04440687969326973}, {'X': 0.6045315265655518, 'Y': 0.5311083793640137, 'Z': -0.06240225210785866}, {'X': 0.6408816576004028, 'Y': 0.5013263821601868, 'Z': -0.07444760948419571}, {'X': 0.6026827692985535, 'Y': 0.5044612288475037, 'Z': -0.0157989002764225}, {'X': 0.5863528251647949, 'Y': 0.4583680331707001, 'Z': -0.05350970849394798}, {'X': 0.6019079685211182, 'Y': 0.5104891657829285, 'Z': -0.07101108878850937}, {'X': 0.6161316633224487, 'Y': 0.5315399169921875, 'Z': -0.07810782641172409}, {'X': 0.6394438147544861, 'Y': 0.49347907304763794, 'Z': -0.017819082364439964}, {'X': 0.6278289556503296, 'Y': 0.4501223564147949, 'Z': -0.053902506828308105}, {'X': 0.6391023397445679, 'Y': 0.5089758038520813, 'Z': -0.05827232450246811}, {'X': 0.6440432071685791, 'Y': 0.5161612629890442, 'Z': -0.054367899894714355}, {'X': 0.6750667095184326, 'Y': 0.4911496937274933, 'Z': -0.026700757443904877}, {'X': 0.6679707765579224, 'Y': 0.4573691487312317, 'Z': -0.06108658388257027}, {'X': 0.6724628210067749, 'Y': 0.517015278339386, 'Z': -0.049943774938583374}, {'X': 0.6746960282325745, 'Y': 0.5219536423683167, 'Z': -0.03497382625937462}, {'X': 0.7117587327957153, 'Y': 0.49683037400245667, 'Z': -0.03871367499232292}, {'X': 0.7049800753593445, 'Y': 0.4726839065551758, 'Z': -0.05531708523631096}, {'X': 0.7040167450904846, 'Y': 0.5156728625297546, 'Z': -0.04568491503596306}, {'X': 0.7051684856414795, 'Y': 0.5260719060897827, 'Z': -0.03482995927333832}]
[{'X': 0.6888723969459534, 'Y': 0.640118420124054, 'Z': -5.280825803311018e-07}, {'X': 0.6375553011894226, 'Y': 0.6286224722862244, 'Z': -0.02688758820295334}, {'X': 0.5875211358070374, 'Y': 0.5892031192779541, 'Z': -0.043917298316955566}, {'X': 0.5767670273780823, 'Y': 0.5298281311988831, 'Z': -0.06028361618518829}, {'X': 0.5977118015289307, 'Y': 0.48625510931015015, 'Z': -0.07080711424350739}, {'X': 0.6018099188804626, 'Y': 0.4973832666873932, 'Z': -0.01716604456305504}, {'X': 0.5911229252815247, 'Y': 0.44807273149490356, 'Z': -0.05124178156256676}, {'X': 0.6039572358131409, 'Y': 0.5060861706733704, 'Z': -0.0653984546661377}, {'X': 0.6123112440109253, 'Y': 0.5259804725646973, 'Z': -0.07104280591011047}, {'X': 0.6407663822174072, 'Y': 0.48688143491744995, 'Z': -0.01889430359005928}, {'X': 0.6307018995285034, 'Y': 0.4403713643550873, 'Z': -0.05467041954398155}, {'X': 0.639824390411377, 'Y': 0.5098719596862793, 'Z': -0.0580996572971344}, {'X': 0.6433976888656616, 'Y': 0.5200709700584412, 'Z': -0.052563633769750595}, {'X': 0.6787081360816956, 'Y': 0.4853581488132477, 'Z': -0.026787228882312775}, {'X': 0.6708822250366211, 'Y': 0.45023369789123535, 'Z': -0.061817511916160583}, {'X': 0.6740995645523071, 'Y': 0.5177946090698242, 'Z': -0.04878510907292366}, {'X': 0.6761054396629333, 'Y': 0.5235501527786255, 'Z': -0.03182736411690712}, {'X': 0.7175189256668091, 'Y': 0.491408109664917, 'Z': -0.03732702508568764}, {'X': 0.7068068385124207, 'Y': 0.46735823154449463, 'Z': -0.05481376871466637}, {'X': 0.7046525478363037, 'Y': 0.5163027048110962, 'Z': -0.04291068762540817}, {'X': 0.7062599658966064, 'Y': 0.5265099406242371, 'Z': -0.029917282983660698}]
[{'X': 0.6870229244232178, 'Y': 0.639580488204956, 'Z': -5.375931664275413e-07}, {'X': 0.6336835622787476, 'Y': 0.6298697590827942, 'Z': -0.02161559648811817}, {'X': 0.5851900577545166, 'Y': 0.5882327556610107, 'Z': -0.03355172276496887}, {'X': 0.5599873065948486, 'Y': 0.539095401763916, 'Z': -0.04550572857260704}, {'X': 0.5451135635375977, 'Y': 0.5115264058113098, 'Z': -0.05242244526743889}, {'X': 0.6043708920478821, 'Y': 0.4995153546333313, 'Z': -0.010596011765301228}, {'X': 0.5919237732887268, 'Y': 0.4521556496620178, 'Z': -0.04277712479233742}, {'X': 0.6044201254844666, 'Y': 0.5041346549987793, 'Z': -0.05756894871592522}, {'X': 0.6114044189453125, 'Y': 0.5278536081314087, 'Z': -0.06270916759967804}, {'X': 0.6417456865310669, 'Y': 0.4912041425704956, 'Z': -0.013784700073301792}, {'X': 0.6301766633987427, 'Y': 0.44716015458106995, 'Z': -0.04661300405859947}, {'X': 0.6379202008247375, 'Y': 0.5112512111663818, 'Z': -0.051673244684934616}, {'X': 0.6391271948814392, 'Y': 0.5247166752815247, 'Z': -0.04744424670934677}, {'X': 0.6779577732086182, 'Y': 0.4903154969215393, 'Z': -0.022638218477368355}, {'X': 0.6694388389587402, 'Y': 0.4542270302772522, 'Z': -0.0543915294110775}, {'X': 0.6722007393836975, 'Y': 0.516839325428009, 'Z': -0.043512146919965744}, {'X': 0.6725471019744873, 'Y': 0.5263105034828186, 'Z': -0.028321824967861176}, {'X': 0.7152002453804016, 'Y': 0.4954814910888672, 'Z': -0.033678747713565826}, {'X': 0.706753671169281, 'Y': 0.4682529866695404, 'Z': -0.048822950571775436}, {'X': 0.7040647268295288, 'Y': 0.5141489505767822, 'Z': -0.03708840161561966}, {'X': 0.7046868205070496, 'Y': 0.5258848667144775, 'Z': -0.024271486327052116}]
[{'X': 0.6793979406356812, 'Y': 0.6478359699249268, 'Z': -4.966233291270328e-07}, {'X': 0.627112090587616, 'Y': 0.638465404510498, 'Z': -0.01961476355791092}, {'X': 0.5763652920722961, 'Y': 0.5888314843177795, 'Z': -0.02903107739984989}, {'X': 0.5396905541419983, 'Y': 0.5485755205154419, 'Z': -0.03898577019572258}, {'X': 0.5078853368759155, 'Y': 0.5477759838104248, 'Z': -0.044524796307086945}, {'X': 0.5973021984100342, 'Y': 0.5046206116676331, 'Z': -0.0035571136977523565}, {'X': 0.5848782658576965, 'Y': 0.4589928686618805, 'Z': -0.03367486968636513}, {'X': 0.5984777808189392, 'Y': 0.5110501646995544, 'Z': -0.04824383929371834}, {'X': 0.6066558361053467, 'Y': 0.5329175591468811, 'Z': -0.05376403033733368}, {'X': 0.6336725354194641, 'Y': 0.4964543879032135, 'Z': -0.007325820624828339}, {'X': 0.6232529878616333, 'Y': 0.4541424810886383, 'Z': -0.03792903199791908}, {'X': 0.631081759929657, 'Y': 0.5193331241607666, 'Z': -0.04251837357878685}, {'X': 0.6340388059616089, 'Y': 0.5299790501594543, 'Z': -0.03807622194290161}, {'X': 0.6693271994590759, 'Y': 0.49734121561050415, 'Z': -0.016953399404883385}, {'X': 0.6596043705940247, 'Y': 0.463457852602005, 'Z': -0.04569709673523903}, {'X': 0.6622254252433777, 'Y': 0.5239513516426086, 'Z': -0.034929465502500534}, {'X': 0.6640124917030334, 'Y': 0.5302627682685852, 'Z': -0.020412961021065712}, {'X': 0.7049481868743896, 'Y': 0.5031660199165344, 'Z': -0.028772709891200066}, {'X': 0.6956027746200562, 'Y': 0.47957852482795715, 'Z': -0.04082493484020233}, {'X': 0.6927511096000671, 'Y': 0.5234085321426392, 'Z': -0.028731873258948326}, {'X': 0.6945655941963196, 'Y': 0.53173828125, 'Z': -0.016359983012080193}]
