[{'X': 0.6164581179618835, 'Y': 0.6789757609367371, 'Z': 2.994016483626183e-07}, {'X': 0.5721383690834045, 'Y': 0.6524419188499451, 'Z': -0.022542214021086693}, {'X': 0.5416010618209839, 'Y': 0.6099151968955994, 'Z': -0.033021774142980576}, {'X': 0.5372723937034607, 'Y': 0.5582634806632996, 'Z': -0.04125898331403732}, {'X': 0.5393456816673279, 'Y': 0.5124965310096741, 'Z': -0.04767534136772156}, {'X': 0.5612881183624268, 'Y': 0.5264131426811218, 'Z': -0.011156013235449791}, {'X': 0.5424948930740356, 'Y': 0.46713337302207947, 'Z': -0.023240596055984497}, {'X': 0.533101499080658, 'Y': 0.4297424256801605, 'Z': -0.0345383882522583}, {'X': 0.527259111404419, 'Y': 0.39531251788139343, 'Z': -0.04354953020811081}, {'X': 0.5927121639251709, 'Y': 0.5187814831733704, 'Z': -0.010595366358757019}, {'X': 0.5948501229286194, 'Y': 0.44898152351379395, 'Z': -0.020000632852315903}, {'X': 0.6004378199577332, 'Y': 0.40576010942459106, 'Z': -0.03009701892733574}, {'X': 0.6057813763618469, 'Y': 0.37016332149505615, 'Z': -0.03776787221431732}, {'X': 0.620080828666687, 'Y': 0.5284821391105652, 'Z': -0.013717294670641422}, {'X': 0.6271175146102905, 'Y': 0.4710478186607361, 'Z': -0.026396900415420532}, {'X': 0.6329803466796875, 'Y': 0.43384236097335815, 'Z': -0.035070210695266724}, {'X': 0.6381778120994568, 'Y': 0.40127405524253845, 'Z': -0.04093386232852936}, {'X': 0.6483435034751892, 'Y': 0.5493720769882202, 'Z': -0.019082751125097275}, {'X': 0.6621403694152832, 'Y': 0.5083555579185486, 'Z': -0.03124363347887993}, {'X': 0.6712876558303833, 'Y': 0.4824015498161316, 'Z': -0.03590485453605652}, {'X': 0.6793557405471802, 'Y': 0.45671945810317993, 'Z': -0.038579389452934265}]
[{'X': 0.6181924939155579, 'Y': 0.6778230667114258, 'Z': 3.0519291271957627e-07}, {'X': 0.5730050802230835, 'Y': 0.651258647441864, 'Z': -0.021625876426696777}, {'X': 0.5431633591651917, 'Y': 0.6080910563468933, 'Z': -0.030936218798160553}, {'X': 0.5400959849357605, 'Y': 0.555759608745575, 'Z': -0.03821525350213051}, {'X': 0.5403813719749451, 'Y': 0.5095540881156921, 'Z': -0.0436687171459198}, {'X': 0.5630175471305847, 'Y': 0.5248664617538452, 'Z': -0.008127531036734581}, {'X': 0.5433477163314819, 'Y': 0.4656015932559967, 'Z': -0.0199076309800148}, {'X': 0.5335206389427185, 'Y': 0.42774415016174316, 'Z': -0.0312409196048975}, {'X': 0.5274376273155212, 'Y': 0.39355647563934326, 'Z': -0.04003782570362091}, {'X': 0.5945432782173157, 'Y': 0.5169857740402222, 'Z': -0.0075705512426793575}, {'X': 0.5963650345802307, 'Y': 0.44730719923973083, 'Z': -0.01631072163581848}, {'X': 0.6021295785903931, 'Y': 0.4031220078468323, 'Z': -0.026306279003620148}, {'X': 0.6076194047927856, 'Y': 0.36727774143218994, 'Z': -0.03381712734699249}, {'X': 0.6213697195053101, 'Y': 0.5263805389404297, 'Z': -0.010867553763091564}, {'X': 0.6283164620399475, 'Y': 0.4696032404899597, 'Z': -0.023069152608513832}, {'X': 0.6341898441314697, 'Y': 0.43251991271972656, 'Z': -0.032189007848501205}, {'X': 0.639567494392395, 'Y': 0.40012264251708984, 'Z': -0.03825671225786209}, {'X': 0.6492258310317993, 'Y': 0.547268807888031, 'Z': -0.016362186521291733}, {'X': 0.6628119349479675, 'Y': 0.50660240650177, 'Z': -0.02801308035850525}, {'X': 0.6718500852584839, 'Y': 0.4811510145664215, 'Z': -0.03285890445113182}, {'X': 0.680049479007721, 'Y': 0.4553949534893036, 'Z': -0.03566556051373482}]
[{'X': 0.6174193024635315, 'Y': 0.679453432559967, 'Z': 3.0231905157052097e-07}, {'X': 0.5723147988319397, 'Y': 0.6530917882919312, 'Z': -0.021428169682621956}, {'X': 0.542924165725708, 'Y': 0.6100503206253052, 'Z': -0.03080022893846035}, {'X': 0.5408593416213989, 'Y': 0.5578555464744568, 'Z': -0.038195814937353134}, {'X': 0.5426465272903442, 'Y': 0.5116530060768127, 'Z': -0.04386220872402191}, {'X': 0.5633729696273804, 'Y': 0.5262967348098755, 'Z': -0.008932553231716156}, {'X': 0.5443568229675293, 'Y': 0.4672691524028778, 'Z': -0.020753245800733566}, {'X': 0.5347110033035278, 'Y': 0.42874351143836975, 'Z': -0.03211680054664612}, {'X': 0.5289036631584167, 'Y': 0.3934035897254944, 'Z': -0.04116681218147278}, {'X': 0.5945845246315002, 'Y': 0.5181361436843872, 'Z': -0.008573351427912712}, {'X': 0.5964253544807434, 'Y': 0.44808822870254517, 'Z': -0.017887825146317482}, {'X': 0.6025624871253967, 'Y': 0.4033814072608948, 'Z': -0.02817780151963234}, {'X': 0.608675479888916, 'Y': 0.36709141731262207, 'Z': -0.035889703780412674}, {'X': 0.6214040517807007, 'Y': 0.5273544788360596, 'Z': -0.01191807258874178}, {'X': 0.6282609701156616, 'Y': 0.469622939825058, 'Z': -0.024496857076883316}, {'X': 0.634089469909668, 'Y': 0.4319036304950714, 'Z': -0.0336742028594017}, {'X': 0.6395572423934937, 'Y': 0.39896371960639954, 'Z': -0.03983740881085396}, {'X': 0.6496542692184448, 'Y': 0.5483147501945496, 'Z': -0.017446940764784813}, {'X': 0.6638219952583313, 'Y': 0.5073829293251038, 'Z': -0.02933364361524582}, {'X': 0.6729739308357239, 'Y': 0.48172545433044434, 'Z': -0.034278206527233124}, {'X': 0.6810563802719116, 'Y': 0.4558607339859009, 'Z': -0.037198882550001144}]
[{'X': 0.6189348101615906, 'Y': 0.6839454174041748, 'Z': 2.7118667844661104e-07}, {'X': 0.5742150545120239, 'Y': 0.6570362448692322, 'Z': -0.020540764555335045}, {'X': 0.544010579586029, 'Y': 0.6142575740814209, 'Z': -0.029963597655296326}, {'X': 0.541504442691803, 'Y': 0.5619454383850098, 'Z': -0.03752044960856438}, {'X': 0.5458377599716187, 'Y': 0.5160180926322937, 'Z': -0.04344134032726288}, {'X': 0.5637634992599487, 'Y': 0.530427873134613, 'Z': -0.008722235448658466}, {'X': 0.5450171828269958, 'Y': 0.47123435139656067, 'Z': -0.020251387730240822}, {'X': 0.5359631180763245, 'Y': 0.4335842728614807, 'Z': -0.03134743124246597}, {'X': 0.5303663611412048, 'Y': 0.39895403385162354, 'Z': -0.04045319929718971}, {'X': 0.5951079726219177, 'Y': 0.5226075649261475, 'Z': -0.0090983547270298}, {'X': 0.596936821937561, 'Y': 0.4518856704235077, 'Z': -0.018458453938364983}, {'X': 0.6028980016708374, 'Y': 0.4083824157714844, 'Z': -0.02896345965564251}, {'X': 0.6086404919624329, 'Y': 0.3727216124534607, 'Z': -0.03702043369412422}, {'X': 0.6220918893814087, 'Y': 0.532224714756012, 'Z': -0.01302440743893385}, {'X': 0.6286982893943787, 'Y': 0.47343891859054565, 'Z': -0.026012489572167397}, {'X': 0.634605884552002, 'Y': 0.4355296492576599, 'Z': -0.03556038439273834}, {'X': 0.6400167346000671, 'Y': 0.4018974304199219, 'Z': -0.042186710983514786}, {'X': 0.6503815054893494, 'Y': 0.5536096096038818, 'Z': -0.018949290737509727}, {'X': 0.6640692949295044, 'Y': 0.5131028890609741, 'Z': -0.03174063563346863}, {'X': 0.6730766296386719, 'Y': 0.48701074719429016, 'Z': -0.037254080176353455}, {'X': 0.6810222864151001, 'Y': 0.4602033793926239, 'Z': -0.04066812992095947}]
[{'X': 0.6199052333831787, 'Y': 0.6861302852630615, 'Z': 2.8326545020718186e-07}, {'X': 0.5752863883972168, 'Y': 0.6599397659301758, 'Z': -0.020805515348911285}, {'X': 0.545135498046875, 'Y': 0.617547869682312, 'Z': -0.030647873878479004}, {'X': 0.5438017249107361, 'Y': 0.5654280185699463, 'Z': -0.03869280591607094}, {'X': 0.5537357330322266, 'Y': 0.5222296118736267, 'Z': -0.04519503563642502}, {'X': 0.564202606678009, 'Y': 0.5329762697219849, 'Z': -0.009852639399468899}, {'X': 0.54535973072052, 'Y': 0.47358566522598267, 'Z': -0.02130073495209217}, {'X': 0.5367556214332581, 'Y': 0.43579551577568054, 'Z': -0.03204498067498207}, {'X': 0.5317090749740601, 'Y': 0.4013516902923584, 'Z': -0.04088832065463066}, {'X': 0.5956782698631287, 'Y': 0.5250235795974731, 'Z': -0.010161960497498512}, {'X': 0.5978954434394836, 'Y': 0.4534914791584015, 'Z': -0.019577225670218468}, {'X': 0.6039550304412842, 'Y': 0.40965309739112854, 'Z': -0.029697898775339127}, {'X': 0.6100353002548218, 'Y': 0.3741036057472229, 'Z': -0.037335608154535294}, {'X': 0.6232530474662781, 'Y': 0.5344465374946594, 'Z': -0.013971974141895771}, {'X': 0.6299644112586975, 'Y': 0.47552135586738586, 'Z': -0.0269659161567688}, {'X': 0.6357800364494324, 'Y': 0.4375474452972412, 'Z': -0.036446426063776016}, {'X': 0.6410991549491882, 'Y': 0.4040728211402893, 'Z': -0.04289300739765167}, {'X': 0.6516643762588501, 'Y': 0.5554854273796082, 'Z': -0.019812434911727905}, {'X': 0.6656280159950256, 'Y': 0.514646053314209, 'Z': -0.032377611845731735}, {'X': 0.674803614616394, 'Y': 0.48876267671585083, 'Z': -0.03769315034151077}, {'X': 0.6828390955924988, 'Y': 0.4625064432621002, 'Z': -0.040926456451416016}]
[{'X': 0.6225412487983704, 'Y': 0.6895043849945068, 'Z': 2.41076520524075e-07}, {'X': 0.5777592658996582, 'Y': 0.6643989682197571, 'Z': -0.020239047706127167}, {'X': 0.5478953123092651, 'Y': 0.6186780333518982, 'Z': -0.028272544965147972}, {'X': 0.5557875037193298, 'Y': 0.5657113790512085, 'Z': -0.03453081473708153}, {'X': 0.5759842991828918, 'Y': 0.5309605598449707, 'Z': -0.03963744640350342}, {'X': 0.5665607452392578, 'Y': 0.5366118550300598, 'Z': -0.008399371057748795}, {'X': 0.5472423434257507, 'Y': 0.4766349494457245, 'Z': -0.017851324751973152}, {'X': 0.5392065644264221, 'Y': 0.43808043003082275, 'Z': -0.027603428810834885}, {'X': 0.5349799394607544, 'Y': 0.40411242842674255, 'Z': -0.036176715046167374}, {'X': 0.5990332365036011, 'Y': 0.5279780626296997, 'Z': -0.008312888443470001}, {'X': 0.6009674668312073, 'Y': 0.455864280462265, 'Z': -0.015543002635240555}, {'X': 0.606755256652832, 'Y': 0.4132442772388458, 'Z': -0.025351138785481453}, {'X': 0.6128818988800049, 'Y': 0.37832003831863403, 'Z': -0.033465415239334106}, {'X': 0.6261910796165466, 'Y': 0.5366069078445435, 'Z': -0.011545178480446339}, {'X': 0.633038341999054, 'Y': 0.47721150517463684, 'Z': -0.022025447338819504}, {'X': 0.6386274695396423, 'Y': 0.43925753235816956, 'Z': -0.031969401985406876}, {'X': 0.6440224647521973, 'Y': 0.406729519367218, 'Z': -0.03954023867845535}, {'X': 0.6540855169296265, 'Y': 0.5575746893882751, 'Z': -0.016865015029907227}, {'X': 0.6670312881469727, 'Y': 0.5170580744743347, 'Z': -0.02681802771985531}, {'X': 0.6754699349403381, 'Y': 0.4914795160293579, 'Z': -0.031833238899707794}, {'X': 0.6829091310501099, 'Y': 0.46681278944015503, 'Z': -0.035678401589393616}]
[{'X': 0.6250172853469849, 'Y': 0.6859946846961975, 'Z': 2.6850221956919995e-07}, {'X': 0.58284991979599, 'Y': 0.6553801894187927, 'Z': -0.015785200521349907}, {'X': 0.5581831336021423, 'Y': 0.6026305556297302, 'Z': -0.020996032282710075}, {'X': 0.5740153789520264, 'Y': 0.5491088032722473, 'Z': -0.02541249245405197}, {'X': 0.6019405126571655, 'Y': 0.5270350575447083, 'Z': -0.029125412926077843}, {'X': 0.5696387887001038, 'Y': 0.5380545854568481, 'Z': -0.0036072665825486183}, {'X': 0.5510629415512085, 'Y': 0.47818610072135925, 'Z': -0.012107709422707558}, {'X': 0.5433645844459534, 'Y': 0.439424991607666, 'Z': -0.02051454223692417}, {'X': 0.5399104952812195, 'Y': 0.4060959815979004, 'Z': -0.027868568897247314}, {'X': 0.6013396978378296, 'Y': 0.5289523601531982, 'Z': -0.005100894719362259}, {'X': 0.6035584807395935, 'Y': 0.45803356170654297, 'Z': -0.01232169009745121}, {'X': 0.6090661883354187, 'Y': 0.4141998291015625, 'Z': -0.021478861570358276}, {'X': 0.6154569387435913, 'Y': 0.37906867265701294, 'Z': -0.028295973315835}, {'X': 0.6282657384872437, 'Y': 0.5367469191551208, 'Z': -0.009482556954026222}, {'X': 0.6344605684280396, 'Y': 0.4757744371891022, 'Z': -0.020284388214349747}, {'X': 0.6402252912521362, 'Y': 0.43608951568603516, 'Z': -0.03037145733833313}, {'X': 0.6463433504104614, 'Y': 0.4034615755081177, 'Z': -0.03714332357048988}, {'X': 0.6559838652610779, 'Y': 0.556277334690094, 'Z': -0.01547088474035263}, {'X': 0.6686628460884094, 'Y': 0.5144649744033813, 'Z': -0.02558395266532898}, {'X': 0.6772980690002441, 'Y': 0.48733484745025635, 'Z': -0.030508926138281822}, {'X': 0.6850571036338806, 'Y': 0.4636690318584442, 'Z': -0.033762071281671524}]
[{'X': 0.6294615864753723, 'Y': 0.6873015761375427, 'Z': 3.2479354672432237e-07}, {'X': 0.589945912361145, 'Y': 0.658692479133606, 'Z': -0.018740292638540268}, {'X': 0.5683908462524414, 'Y': 0.6035338640213013, 'Z': -0.024536393582820892}, {'X': 0.5890185236930847, 'Y': 0.5492806434631348, 'Z': -0.028902841731905937}, {'X': 0.6207430362701416, 'Y': 0.5311456918716431, 'Z': -0.03229203820228577}, {'X': 0.5709221363067627, 'Y': 0.5430894494056702, 'Z': -0.005661219824105501}, {'X': 0.5520377159118652, 'Y': 0.4843367636203766, 'Z': -0.015083417296409607}, {'X': 0.5469633936882019, 'Y': 0.44519364833831787, 'Z': -0.023860618472099304}, {'X': 0.5464468002319336, 'Y': 0.41163891553878784, 'Z': -0.03145197406411171}, {'X': 0.6034184694290161, 'Y': 0.5326492786407471, 'Z': -0.0056525967083871365}, {'X': 0.6085050106048584, 'Y': 0.4631716012954712, 'Z': -0.013863962143659592}, {'X': 0.6175639629364014, 'Y': 0.41952621936798096, 'Z': -0.02297646552324295}, {'X': 0.6266568899154663, 'Y': 0.38404616713523865, 'Z': -0.029521260410547256}, {'X': 0.6305269598960876, 'Y': 0.5402023792266846, 'Z': -0.008917516097426414}, {'X': 0.6380020976066589, 'Y': 0.4799380302429199, 'Z': -0.021290767937898636}, {'X': 0.6452208757400513, 'Y': 0.4390381872653961, 'Z': -0.032175809144973755}, {'X': 0.6527798175811768, 'Y': 0.40479522943496704, 'Z': -0.038964930921792984}, {'X': 0.657634973526001, 'Y': 0.5594015121459961, 'Z': -0.013988714665174484}, {'X': 0.6709110140800476, 'Y': 0.5189884305000305, 'Z': -0.026144687086343765}, {'X': 0.6802261471748352, 'Y': 0.49133795499801636, 'Z': -0.032478995621204376}, {'X': 0.688448429107666, 'Y': 0.46724119782447815, 'Z': -0.036322373896837234}]
[{'X': 0.6305892467498779, 'Y': 0.690574586391449, 'Z': 3.251921611990838e-07}, {'X': 0.5943266153335571, 'Y': 0.6577393412590027, 'Z': -0.01840481162071228}, {'X': 0.579067587852478, 'Y': 0.601896345615387, 'Z': -0.023423586040735245}, {'X': 0.6066054701805115, 'Y': 0.5536112785339355, 'Z': -0.026990817859768867}, {'X': 0.6384685039520264, 'Y': 0.5343870520591736, 'Z': -0.02989758737385273}, {'X': 0.5734454393386841, 'Y': 0.5457003116607666, 'Z': -0.004163965117186308}, {'X': 0.557296097278595, 'Y': 0.48853448033332825, 'Z': -0.012733496725559235}, {'X': 0.5554879903793335, 'Y': 0.45066729187965393, 'Z': -0.021161802113056183}, {'X': 0.5581884980201721, 'Y': 0.41837090253829956, 'Z': -0.028522128239274025}, {'X': 0.6071252822875977, 'Y': 0.5365855693817139, 'Z': -0.004056713078171015}, {'X': 0.6165169477462769, 'Y': 0.46899789571762085, 'Z': -0.011750445701181889}, {'X': 0.6299569606781006, 'Y': 0.4279651343822479, 'Z': -0.021393705159425735}, {'X': 0.6428530812263489, 'Y': 0.39490440487861633, 'Z': -0.028453249484300613}, {'X': 0.6346127390861511, 'Y': 0.5449274182319641, 'Z': -0.0073292735032737255}, {'X': 0.6465092301368713, 'Y': 0.4844164550304413, 'Z': -0.020430950447916985}, {'X': 0.656473696231842, 'Y': 0.4439084231853485, 'Z': -0.03335484489798546}, {'X': 0.6662633419036865, 'Y': 0.4094924330711365, 'Z': -0.04151501879096031}, {'X': 0.6613824367523193, 'Y': 0.5646904110908508, 'Z': -0.012132814154028893}, {'X': 0.6769275665283203, 'Y': 0.524002730846405, 'Z': -0.025201650336384773}, {'X': 0.687637209892273, 'Y': 0.4964369535446167, 'Z': -0.03273319825530052}, {'X': 0.6970889568328857, 'Y': 0.4713026285171509, 'Z': -0.03754011541604996}]
[{'X': 0.6364027857780457, 'Y': 0.6980472207069397, 'Z': 3.239068462335126e-07}, {'X': 0.6013672351837158, 'Y': 0.6617398858070374, 'Z': -0.018023226410150528}, {'X': 0.5866897702217102, 'Y': 0.6052562594413757, 'Z': -0.023270102217793465}, {'X': 0.6100866198539734, 'Y': 0.5576295852661133, 'Z': -0.027124660089612007}, {'X': 0.6366356611251831, 'Y': 0.5320351123809814, 'Z': -0.02992437221109867}, {'X': 0.5798512697219849, 'Y': 0.5486504435539246, 'Z': -0.0023936296347528696}, {'X': 0.5687631964683533, 'Y': 0.4901469349861145, 'Z': -0.01038191094994545}, {'X': 0.5692766308784485, 'Y': 0.4529070556163788, 'Z': -0.018926028162240982}, {'X': 0.5728326439857483, 'Y': 0.421557754278183, 'Z': -0.026315003633499146}, {'X': 0.6124473810195923, 'Y': 0.5419254899024963, 'Z': -0.0020329386461526155}, {'X': 0.6239780783653259, 'Y': 0.4754280745983124, 'Z': -0.009714430198073387}, {'X': 0.639304518699646, 'Y': 0.4351575970649719, 'Z': -0.019694577902555466}, {'X': 0.653353750705719, 'Y': 0.40319907665252686, 'Z': -0.026911495253443718}, {'X': 0.6393489241600037, 'Y': 0.5508710741996765, 'Z': -0.005022344179451466}, {'X': 0.652638852596283, 'Y': 0.4906345307826996, 'Z': -0.017171552404761314}, {'X': 0.6623668670654297, 'Y': 0.45195895433425903, 'Z': -0.028409387916326523}, {'X': 0.6715608239173889, 'Y': 0.4195132255554199, 'Z': -0.035440731793642044}, {'X': 0.6660417318344116, 'Y': 0.5693731307983398, 'Z': -0.009632840752601624}, {'X': 0.6813247799873352, 'Y': 0.5250639915466309, 'Z': -0.021081995218992233}, {'X': 0.6918917894363403, 'Y': 0.4968778192996979, 'Z': -0.026916587725281715}, {'X': 0.7009539008140564, 'Y': 0.471031129360199, 'Z': -0.030597327277064323}]
[{'X': 0.640389084815979, 'Y': 0.6989535093307495, 'Z': 3.228926743759075e-07}, {'X': 0.6083011031150818, 'Y': 0.6635311245918274, 'Z': -0.019164102151989937}, {'X': 0.5967862010002136, 'Y': 0.6089828610420227, 'Z': -0.024431278929114342}, {'X': 0.6200551390647888, 'Y': 0.5597895383834839, 'Z': -0.027736470103263855}, {'X': 0.642697811126709, 'Y': 0.5268251895904541, 'Z': -0.029754256829619408}, {'X': 0.5832576751708984, 'Y': 0.5513702630996704, 'Z': -0.002532515674829483}, {'X': 0.5745342969894409, 'Y': 0.4922001361846924, 'Z': -0.010242825374007225}, {'X': 0.5764732360839844, 'Y': 0.45489948987960815, 'Z': -0.01859719306230545}, {'X': 0.5809569358825684, 'Y': 0.42304345965385437, 'Z': -0.025581112131476402}, {'X': 0.61558598279953, 'Y': 0.5441526770591736, 'Z': -0.0011189071228727698}, {'X': 0.6264923214912415, 'Y': 0.4797516167163849, 'Z': -0.007627294864505529}, {'X': 0.6401548385620117, 'Y': 0.44103097915649414, 'Z': -0.016985921189188957}, {'X': 0.652077317237854, 'Y': 0.40976619720458984, 'Z': -0.023881416767835617}, {'X': 0.6425607800483704, 'Y': 0.552511990070343, 'Z': -0.0032306951470673084}, {'X': 0.6550173759460449, 'Y': 0.49543654918670654, 'Z': -0.01455053873360157}, {'X': 0.664344847202301, 'Y': 0.45828473567962646, 'Z': -0.024937765672802925}, {'X': 0.6727492809295654, 'Y': 0.4261692464351654, 'Z': -0.03141017630696297}, {'X': 0.6687781810760498, 'Y': 0.5698626041412354, 'Z': -0.007095025386661291}, {'X': 0.6825523376464844, 'Y': 0.5230187177658081, 'Z': -0.018314989283680916}, {'X': 0.6918620467185974, 'Y': 0.4940558075904846, 'Z': -0.023731740191578865}, {'X': 0.699409008026123, 'Y': 0.4667154848575592, 'Z': -0.0269522275775671}]
