[{'X': 0.7070454955101013, 'Y': 0.5721932053565979, 'Z': 3.700461945754796e-07}, {'X': 0.6469412446022034, 'Y': 0.5486013889312744, 'Z': -0.027450809255242348}, {'X': 0.6006909608840942, 'Y': 0.5027776956558228, 'Z': -0.03863285109400749}, {'X': 0.5843468308448792, 'Y': 0.43726015090942383, 'Z': -0.047463659197092056}, {'X': 0.5854369401931763, 'Y': 0.37862277030944824, 'Z': -0.05375533550977707}, {'X': 0.620918333530426, 'Y': 0.4077163338661194, 'Z': -0.006089992355555296}, {'X': 0.5925499200820923, 'Y': 0.3398383557796478, 'Z': -0.019588645547628403}, {'X': 0.5772162675857544, 'Y': 0.29472246766090393, 'Z': -0.032155606895685196}, {'X': 0.567374587059021, 'Y': 0.2559664845466614, 'Z': -0.04205157607793808}, {'X': 0.6583693623542786, 'Y': 0.3903261125087738, 'Z': -0.004699788987636566}, {'X': 0.6484975814819336, 'Y': 0.3072339594364166, 'Z': -0.014913786202669144}, {'X': 0.6467813849449158, 'Y': 0.2539624571800232, 'Z': -0.026342803612351418}, {'X': 0.6460975408554077, 'Y': 0.20894522964954376, 'Z': -0.03489265218377113}, {'X': 0.6927090883255005, 'Y': 0.3932156264781952, 'Z': -0.008595962077379227}, {'X': 0.6926394701004028, 'Y': 0.320436954498291, 'Z': -0.025308143347501755}, {'X': 0.6923283934593201, 'Y': 0.2710896134376526, 'Z': -0.038304124027490616}, {'X': 0.6928133964538574, 'Y': 0.22833146154880524, 'Z': -0.04673122987151146}, {'X': 0.7305781841278076, 'Y': 0.41027793288230896, 'Z': -0.015059713274240494}, {'X': 0.7493262887001038, 'Y': 0.3592907190322876, 'Z': -0.0321059487760067}, {'X': 0.7614691257476807, 'Y': 0.32406023144721985, 'Z': -0.04132690280675888}, {'X': 0.772042989730835, 'Y': 0.2889247536659241, 'Z': -0.046953234821558}]
[{'X': 0.7097855806350708, 'Y': 0.5720295310020447, 'Z': 3.5822790778183844e-07}, {'X': 0.6495959162712097, 'Y': 0.548203706741333, 'Z': -0.027974577620625496}, {'X': 0.6035312414169312, 'Y': 0.5018096566200256, 'Z': -0.03949836641550064}, {'X': 0.5872384309768677, 'Y': 0.43623337149620056, 'Z': -0.04856325685977936}, {'X': 0.5882490873336792, 'Y': 0.37766605615615845, 'Z': -0.05507326498627663}, {'X': 0.6230597496032715, 'Y': 0.40653952956199646, 'Z': -0.006959900725632906}, {'X': 0.5947919487953186, 'Y': 0.33869773149490356, 'Z': -0.02070300094783306}, {'X': 0.5796682238578796, 'Y': 0.2938653826713562, 'Z': -0.033510349690914154}, {'X': 0.5700836777687073, 'Y': 0.2552344799041748, 'Z': -0.043616026639938354}, {'X': 0.6605800986289978, 'Y': 0.389077365398407, 'Z': -0.00539014907553792}, {'X': 0.6505250334739685, 'Y': 0.30632248520851135, 'Z': -0.016005780547857285}, {'X': 0.6488511562347412, 'Y': 0.25344422459602356, 'Z': -0.027872897684574127}, {'X': 0.6483767032623291, 'Y': 0.20865705609321594, 'Z': -0.03682934492826462}, {'X': 0.6952994465827942, 'Y': 0.3918275833129883, 'Z': -0.00909523293375969}, {'X': 0.6950975060462952, 'Y': 0.31894975900650024, 'Z': -0.0258873850107193}, {'X': 0.6953699588775635, 'Y': 0.2698475122451782, 'Z': -0.039315320551395416}, {'X': 0.6961381435394287, 'Y': 0.22708269953727722, 'Z': -0.048189133405685425}, {'X': 0.73321533203125, 'Y': 0.40888547897338867, 'Z': -0.015396167524158955}, {'X': 0.7517349720001221, 'Y': 0.35789045691490173, 'Z': -0.032371241599321365}, {'X': 0.763611912727356, 'Y': 0.32245469093322754, 'Z': -0.04184085503220558}, {'X': 0.7737995982170105, 'Y': 0.28716933727264404, 'Z': -0.04778791964054108}]
[{'X': 0.7104488611221313, 'Y': 0.5699752569198608, 'Z': 3.4782374314090703e-07}, {'X': 0.6501102447509766, 'Y': 0.5459777116775513, 'Z': -0.028354426845908165}, {'X': 0.6043135523796082, 'Y': 0.499708890914917, 'Z': -0.04024163633584976}, {'X': 0.5888912081718445, 'Y': 0.43360403180122375, 'Z': -0.049694061279296875}, {'X': 0.5896020531654358, 'Y': 0.37418442964553833, 'Z': -0.056706752628088}, {'X': 0.6245105266571045, 'Y': 0.40434274077415466, 'Z': -0.007180231623351574}, {'X': 0.5970094203948975, 'Y': 0.3369366526603699, 'Z': -0.02102516032755375}, {'X': 0.5819499492645264, 'Y': 0.291841059923172, 'Z': -0.03372272849082947}, {'X': 0.572257399559021, 'Y': 0.25334373116493225, 'Z': -0.04363430291414261}, {'X': 0.6618732213973999, 'Y': 0.3874060809612274, 'Z': -0.005512729287147522}, {'X': 0.6529107093811035, 'Y': 0.30466270446777344, 'Z': -0.015707440674304962}, {'X': 0.6514110565185547, 'Y': 0.2520948648452759, 'Z': -0.02694208174943924}, {'X': 0.6509683728218079, 'Y': 0.20731329917907715, 'Z': -0.03546059504151344}, {'X': 0.6963629126548767, 'Y': 0.3904201090335846, 'Z': -0.009233674965798855}, {'X': 0.6967505216598511, 'Y': 0.3181667923927307, 'Z': -0.02540355548262596}, {'X': 0.6972717046737671, 'Y': 0.26849058270454407, 'Z': -0.03853950276970863}, {'X': 0.6981186270713806, 'Y': 0.22522856295108795, 'Z': -0.04734997823834419}, {'X': 0.7342567443847656, 'Y': 0.4072003960609436, 'Z': -0.015654468908905983}, {'X': 0.7522261738777161, 'Y': 0.35609084367752075, 'Z': -0.03215263783931732}, {'X': 0.7639150023460388, 'Y': 0.32034116983413696, 'Z': -0.04145665839314461}, {'X': 0.7737887501716614, 'Y': 0.28531163930892944, 'Z': -0.04736518859863281}]
[{'X': 0.7102643251419067, 'Y': 0.5715345740318298, 'Z': 3.624727185069787e-07}, {'X': 0.650352418422699, 'Y': 0.5470755696296692, 'Z': -0.027977725490927696}, {'X': 0.6043398380279541, 'Y': 0.500944972038269, 'Z': -0.03931231424212456}, {'X': 0.5882588028907776, 'Y': 0.435022234916687, 'Z': -0.048278793692588806}, {'X': 0.5906494855880737, 'Y': 0.37589022517204285, 'Z': -0.05466758459806442}, {'X': 0.6238307952880859, 'Y': 0.40550121665000916, 'Z': -0.005052764434367418}, {'X': 0.5962839722633362, 'Y': 0.33787474036216736, 'Z': -0.018107211217284203}, {'X': 0.5814204812049866, 'Y': 0.29279133677482605, 'Z': -0.030531974509358406}, {'X': 0.5721611976623535, 'Y': 0.25443363189697266, 'Z': -0.04040676727890968}, {'X': 0.661491334438324, 'Y': 0.3883616328239441, 'Z': -0.0034304510336369276}, {'X': 0.6519301533699036, 'Y': 0.30544230341911316, 'Z': -0.013188078068196774}, {'X': 0.6506126523017883, 'Y': 0.2526097595691681, 'Z': -0.02448955923318863}, {'X': 0.6505136489868164, 'Y': 0.20780155062675476, 'Z': -0.033089976757764816}, {'X': 0.6959879398345947, 'Y': 0.3914199769496918, 'Z': -0.007282885257154703}, {'X': 0.69605952501297, 'Y': 0.318006694316864, 'Z': -0.02367352321743965}, {'X': 0.6966409087181091, 'Y': 0.2687072157859802, 'Z': -0.03687683492898941}, {'X': 0.6978436708450317, 'Y': 0.2258477360010147, 'Z': -0.04562636464834213}, {'X': 0.7338144779205322, 'Y': 0.4085036516189575, 'Z': -0.013776864856481552}, {'X': 0.751692533493042, 'Y': 0.35731953382492065, 'Z': -0.030726488679647446}, {'X': 0.7636411190032959, 'Y': 0.3218884766101837, 'Z': -0.04017117619514465}, {'X': 0.7740223407745361, 'Y': 0.2865435481071472, 'Z': -0.046109944581985474}]
[{'X': 0.711119532585144, 'Y': 0.5743577480316162, 'Z': 3.5111278862132167e-07}, {'X': 0.651945173740387, 'Y': 0.5493800640106201, 'Z': -0.027215762063860893}, {'X': 0.6076142191886902, 'Y': 0.5037839412689209, 'Z': -0.03792804107069969}, {'X': 0.5932889580726624, 'Y': 0.43765130639076233, 'Z': -0.046292614191770554}, {'X': 0.5923871397972107, 'Y': 0.37825140357017517, 'Z': -0.052208881825208664}, {'X': 0.625481128692627, 'Y': 0.4079902172088623, 'Z': -0.004436091519892216}, {'X': 0.5973621010780334, 'Y': 0.34083160758018494, 'Z': -0.017005600035190582}, {'X': 0.5821855068206787, 'Y': 0.2961736023426056, 'Z': -0.029371917247772217}, {'X': 0.5725705623626709, 'Y': 0.2576760947704315, 'Z': -0.03924320265650749}, {'X': 0.6628007888793945, 'Y': 0.39137881994247437, 'Z': -0.0029455802869051695}, {'X': 0.6527334451675415, 'Y': 0.30903246998786926, 'Z': -0.012264763936400414}, {'X': 0.6508157253265381, 'Y': 0.256227970123291, 'Z': -0.0239174235612154}, {'X': 0.6502801179885864, 'Y': 0.21101361513137817, 'Z': -0.03290804848074913}, {'X': 0.6969888210296631, 'Y': 0.39500388503074646, 'Z': -0.006759193725883961}, {'X': 0.6963963508605957, 'Y': 0.32230719923973083, 'Z': -0.022517545148730278}, {'X': 0.6964620351791382, 'Y': 0.2730312943458557, 'Z': -0.03595787286758423}, {'X': 0.6970267295837402, 'Y': 0.22985543310642242, 'Z': -0.045053720474243164}, {'X': 0.7349996566772461, 'Y': 0.41214585304260254, 'Z': -0.013148637488484383}, {'X': 0.7521201968193054, 'Y': 0.3609004020690918, 'Z': -0.029449619352817535}, {'X': 0.7631519436836243, 'Y': 0.32531699538230896, 'Z': -0.038751956075429916}, {'X': 0.7725127339363098, 'Y': 0.2898807227611542, 'Z': -0.044709570705890656}]
[{'X': 0.711115837097168, 'Y': 0.5771793127059937, 'Z': 3.7628268501066486e-07}, {'X': 0.6536927819252014, 'Y': 0.5512806177139282, 'Z': -0.02846972458064556}, {'X': 0.6112751364707947, 'Y': 0.5055308938026428, 'Z': -0.039803728461265564}, {'X': 0.5985117554664612, 'Y': 0.4385151267051697, 'Z': -0.04886475205421448}, {'X': 0.6009894013404846, 'Y': 0.37929075956344604, 'Z': -0.05555719509720802}, {'X': 0.6263555288314819, 'Y': 0.41422632336616516, 'Z': -0.003793927375227213}, {'X': 0.5990831851959229, 'Y': 0.3485068678855896, 'Z': -0.016034003347158432}, {'X': 0.5843690633773804, 'Y': 0.30417782068252563, 'Z': -0.02782120183110237}, {'X': 0.575566291809082, 'Y': 0.26623862981796265, 'Z': -0.03720921650528908}, {'X': 0.6628727316856384, 'Y': 0.3978341221809387, 'Z': -0.0012688528513535857}, {'X': 0.6538076400756836, 'Y': 0.31634998321533203, 'Z': -0.010476415045559406}, {'X': 0.6525091528892517, 'Y': 0.26467132568359375, 'Z': -0.021651390939950943}, {'X': 0.6527775526046753, 'Y': 0.22088445723056793, 'Z': -0.030015086755156517}, {'X': 0.6967166066169739, 'Y': 0.40070030093193054, 'Z': -0.0042760130017995834}, {'X': 0.6966776251792908, 'Y': 0.3283998370170593, 'Z': -0.019987113773822784}, {'X': 0.6968163251876831, 'Y': 0.27978432178497314, 'Z': -0.033770568668842316}, {'X': 0.6974652409553528, 'Y': 0.23814299702644348, 'Z': -0.04288940131664276}, {'X': 0.7342485785484314, 'Y': 0.41652244329452515, 'Z': -0.009962794370949268}, {'X': 0.7525509595870972, 'Y': 0.3666711151599884, 'Z': -0.026072794571518898}, {'X': 0.7640789747238159, 'Y': 0.33161213994026184, 'Z': -0.03592541068792343}, {'X': 0.7739448547363281, 'Y': 0.29770925641059875, 'Z': -0.04218311980366707}]
[{'X': 0.7124806642532349, 'Y': 0.5749303102493286, 'Z': 3.8846042116347235e-07}, {'X': 0.6565213203430176, 'Y': 0.545594334602356, 'Z': -0.027331342920660973}, {'X': 0.6178674101829529, 'Y': 0.49697768688201904, 'Z': -0.036802470684051514}, {'X': 0.6090079545974731, 'Y': 0.4299420416355133, 'Z': -0.044091034680604935}, {'X': 0.6078356504440308, 'Y': 0.37302568554878235, 'Z': -0.04895975813269615}, {'X': 0.6288605332374573, 'Y': 0.41523119807243347, 'Z': -0.000575865211430937}, {'X': 0.599216103553772, 'Y': 0.3524448275566101, 'Z': -0.011694005690515041}, {'X': 0.5842182636260986, 'Y': 0.3076494038105011, 'Z': -0.02308201603591442}, {'X': 0.5746604204177856, 'Y': 0.26799118518829346, 'Z': -0.03228789567947388}, {'X': 0.6643378138542175, 'Y': 0.3992164433002472, 'Z': 0.0022544863168150187}, {'X': 0.6546530723571777, 'Y': 0.3175540864467621, 'Z': -0.006665234453976154}, {'X': 0.6535171270370483, 'Y': 0.2662239074707031, 'Z': -0.017961222678422928}, {'X': 0.653843879699707, 'Y': 0.22270222008228302, 'Z': -0.02620961144566536}, {'X': 0.6968097686767578, 'Y': 0.40284258127212524, 'Z': -0.000314205331960693}, {'X': 0.6958193182945251, 'Y': 0.3318929076194763, 'Z': -0.015695694833993912}, {'X': 0.6956304311752319, 'Y': 0.2824138402938843, 'Z': -0.029153376817703247}, {'X': 0.6970228552818298, 'Y': 0.24163766205310822, 'Z': -0.03778783977031708}, {'X': 0.7336628437042236, 'Y': 0.4186380207538605, 'Z': -0.0055112577974796295}, {'X': 0.7515499591827393, 'Y': 0.3683808743953705, 'Z': -0.020266884937882423}, {'X': 0.7636350393295288, 'Y': 0.33259251713752747, 'Z': -0.029023967683315277}, {'X': 0.7746004462242126, 'Y': 0.298757404088974, 'Z': -0.03458590805530548}]
[{'X': 0.7111448645591736, 'Y': 0.5762066841125488, 'Z': 3.508227450765844e-07}, {'X': 0.658112645149231, 'Y': 0.545514702796936, 'Z': -0.02386457659304142}, {'X': 0.623427152633667, 'Y': 0.48918846249580383, 'Z': -0.030402138829231262}, {'X': 0.6180663108825684, 'Y': 0.418262243270874, 'Z': -0.03557419031858444}, {'X': 0.6116560101509094, 'Y': 0.3599703907966614, 'Z': -0.03870456665754318}, {'X': 0.6296842694282532, 'Y': 0.42042776942253113, 'Z': 0.0015268236165866256}, {'X': 0.5996080636978149, 'Y': 0.35810232162475586, 'Z': -0.009168590418994427}, {'X': 0.5849453806877136, 'Y': 0.3142307698726654, 'Z': -0.019057873636484146}, {'X': 0.5755395293235779, 'Y': 0.27593696117401123, 'Z': -0.026745161041617393}, {'X': 0.6634293794631958, 'Y': 0.40485620498657227, 'Z': 0.0031813534442335367}, {'X': 0.6546151041984558, 'Y': 0.3235519528388977, 'Z': -0.0053606838919222355}, {'X': 0.6536079049110413, 'Y': 0.27248865365982056, 'Z': -0.015350214205682278}, {'X': 0.6543965935707092, 'Y': 0.22916759550571442, 'Z': -0.02223772555589676}, {'X': 0.6958355903625488, 'Y': 0.40789616107940674, 'Z': -0.0003201188810635358}, {'X': 0.6942152976989746, 'Y': 0.3359087109565735, 'Z': -0.015387074090540409}, {'X': 0.6931861042976379, 'Y': 0.2868911921977997, 'Z': -0.028193427249789238}, {'X': 0.6939982175827026, 'Y': 0.24612316489219666, 'Z': -0.03608600050210953}, {'X': 0.7325252294540405, 'Y': 0.42276835441589355, 'Z': -0.006156699266284704}, {'X': 0.7505887746810913, 'Y': 0.37259167432785034, 'Z': -0.020699292421340942}, {'X': 0.763655960559845, 'Y': 0.33572885394096375, 'Z': -0.02934674732387066}, {'X': 0.7753649353981018, 'Y': 0.3018530011177063, 'Z': -0.034668829292058945}]
[{'X': 0.7109850645065308, 'Y': 0.5839093923568726, 'Z': 3.268978900905495e-07}, {'X': 0.6600480675697327, 'Y': 0.5463533401489258, 'Z': -0.018880384042859077}, {'X': 0.6284964680671692, 'Y': 0.4818129241466522, 'Z': -0.020273972302675247}, {'X': 0.6237189173698425, 'Y': 0.40946125984191895, 'Z': -0.021128667518496513}, {'X': 0.6163090467453003, 'Y': 0.3552042543888092, 'Z': -0.01982163079082966}, {'X': 0.6258108019828796, 'Y': 0.42014986276626587, 'Z': 0.012726977467536926}, {'X': 0.5982366800308228, 'Y': 0.3583698272705078, 'Z': 0.006738548632711172}, {'X': 0.5860894322395325, 'Y': 0.31536808609962463, 'Z': -0.0010829446837306023}, {'X': 0.5782400369644165, 'Y': 0.2789113521575928, 'Z': -0.007663735654205084}, {'X': 0.6610381007194519, 'Y': 0.40760788321495056, 'Z': 0.013218366540968418}, {'X': 0.6537981033325195, 'Y': 0.3273391127586365, 'Z': 0.009078863076865673}, {'X': 0.6543502807617188, 'Y': 0.27632784843444824, 'Z': 0.000459591974504292}, {'X': 0.6561263203620911, 'Y': 0.23395998775959015, 'Z': -0.005775407422333956}, {'X': 0.6947933435440063, 'Y': 0.4127974808216095, 'Z': 0.00859860610216856}, {'X': 0.6932350397109985, 'Y': 0.34180402755737305, 'Z': -0.0036549107171595097}, {'X': 0.6915528178215027, 'Y': 0.2909449338912964, 'Z': -0.016274088993668556}, {'X': 0.6928102970123291, 'Y': 0.24996714293956757, 'Z': -0.024217627942562103}, {'X': 0.7329110503196716, 'Y': 0.42873242497444153, 'Z': 0.0018987099174410105}, {'X': 0.7523683905601501, 'Y': 0.378557026386261, 'Z': -0.011580128222703934}, {'X': 0.7659018039703369, 'Y': 0.34096720814704895, 'Z': -0.02005850151181221}, {'X': 0.7784233689308167, 'Y': 0.30703306198120117, 'Z': -0.025272510945796967}]
[{'X': 0.7090911865234375, 'Y': 0.5775643587112427, 'Z': 3.196573175046069e-07}, {'X': 0.6615920662879944, 'Y': 0.5430442094802856, 'Z': -0.021105416119098663}, {'X': 0.6360157132148743, 'Y': 0.47496694326400757, 'Z': -0.023349249735474586}, {'X': 0.6463179588317871, 'Y': 0.40199166536331177, 'Z': -0.024057189002633095}, {'X': 0.6569297313690186, 'Y': 0.34706631302833557, 'Z': -0.022622253745794296}, {'X': 0.6257041692733765, 'Y': 0.42877423763275146, 'Z': 0.003670023288577795}, {'X': 0.5978716611862183, 'Y': 0.364982545375824, 'Z': -0.0026066014543175697}, {'X': 0.5876247882843018, 'Y': 0.31998664140701294, 'Z': -0.008419445715844631}, {'X': 0.5817415714263916, 'Y': 0.2811136245727539, 'Z': -0.013618714176118374}, {'X': 0.6601132750511169, 'Y': 0.41261282563209534, 'Z': 0.005840403027832508}, {'X': 0.6545254588127136, 'Y': 0.33495771884918213, 'Z': 0.00041654595406726}, {'X': 0.6581350564956665, 'Y': 0.28334617614746094, 'Z': -0.007048966828733683}, {'X': 0.6628625392913818, 'Y': 0.24104364216327667, 'Z': -0.012379192747175694}, {'X': 0.694078266620636, 'Y': 0.4140867590904236, 'Z': 0.0032828592229634523}, {'X': 0.6921754479408264, 'Y': 0.3441127836704254, 'Z': -0.00995428767055273}, {'X': 0.6919278502464294, 'Y': 0.29409366846084595, 'Z': -0.02287566103041172}, {'X': 0.693252444267273, 'Y': 0.25170132517814636, 'Z': -0.03093653917312622}, {'X': 0.7308515310287476, 'Y': 0.4241754710674286, 'Z': -0.0012534981360659003}, {'X': 0.7488193511962891, 'Y': 0.37553587555885315, 'Z': -0.015044299885630608}, {'X': 0.7610687017440796, 'Y': 0.3379160165786743, 'Z': -0.024244660511612892}, {'X': 0.7716571092605591, 'Y': 0.3032170534133911, 'Z': -0.030172735452651978}]
[{'X': 0.7103484272956848, 'Y': 0.5810022354125977, 'Z': 3.668016859137424e-07}, {'X': 0.6675109267234802, 'Y': 0.5418474078178406, 'Z': -0.022674070671200752}, {'X': 0.6457324624061584, 'Y': 0.4776359796524048, 'Z': -0.02710695192217827}, {'X': 0.6611908674240112, 'Y': 0.4105769991874695, 'Z': -0.029251400381326675}, {'X': 0.6758883595466614, 'Y': 0.36119627952575684, 'Z': -0.029228923842310905}, {'X': 0.626899003982544, 'Y': 0.4333481788635254, 'Z': 0.0018829689361155033}, {'X': 0.6115952134132385, 'Y': 0.3677711486816406, 'Z': -0.007090790197253227}, {'X': 0.6090151071548462, 'Y': 0.32304495573043823, 'Z': -0.01679288223385811}, {'X': 0.6107229590415955, 'Y': 0.2835623621940613, 'Z': -0.024898800998926163}, {'X': 0.6612591743469238, 'Y': 0.4212005138397217, 'Z': 0.005150579381734133}, {'X': 0.6590343117713928, 'Y': 0.35195159912109375, 'Z': -0.0024738609790802}, {'X': 0.665769100189209, 'Y': 0.30876463651657104, 'Z': -0.012709507718682289}, {'X': 0.6743009686470032, 'Y': 0.27276086807250977, 'Z': -0.02050316520035267}, {'X': 0.6933841705322266, 'Y': 0.42472919821739197, 'Z': 0.003838041564449668}, {'X': 0.6948966383934021, 'Y': 0.3606874346733093, 'Z': -0.009220023639500141}, {'X': 0.6968684196472168, 'Y': 0.31585460901260376, 'Z': -0.0192177202552557}, {'X': 0.7010932564735413, 'Y': 0.27863454818725586, 'Z': -0.02549942210316658}, {'X': 0.72884202003479, 'Y': 0.4373646080493927, 'Z': 0.00023313131532631814}, {'X': 0.7398015856742859, 'Y': 0.3814050555229187, 'Z': -0.012485972605645657}, {'X': 0.7470589280128479, 'Y': 0.3425827622413635, 'Z': -0.01864800602197647}, {'X': 0.7530693411827087, 'Y': 0.306161105632782, 'Z': -0.022422652691602707}]
