[{'X': 0.7903620600700378, 'Y': 0.7856094241142273, 'Z': 3.6389320712260087e-07}, {'X': 0.7190334796905518, 'Y': 0.7642281651496887, 'Z': -0.03230331093072891}, {'X': 0.6623258590698242, 'Y': 0.708978533744812, 'Z': -0.04656904563307762}, {'X': 0.6392542123794556, 'Y': 0.6348452568054199, 'Z': -0.05850249528884888}, {'X': 0.6511077880859375, 'Y': 0.5730294585227966, 'Z': -0.06786135584115982}, {'X': 0.6880176067352295, 'Y': 0.5803534388542175, 'Z': -0.005549473688006401}, {'X': 0.6592206358909607, 'Y': 0.4978327453136444, 'Z': -0.02156098559498787}, {'X': 0.6442915797233582, 'Y': 0.4452449679374695, 'Z': -0.037598881870508194}, {'X': 0.635163426399231, 'Y': 0.396543949842453, 'Z': -0.05078669637441635}, {'X': 0.7339104413986206, 'Y': 0.5589753985404968, 'Z': -0.004405566491186619}, {'X': 0.724483072757721, 'Y': 0.45895740389823914, 'Z': -0.017422275617718697}, {'X': 0.7238706946372986, 'Y': 0.3975590467453003, 'Z': -0.03145403414964676}, {'X': 0.7239676117897034, 'Y': 0.34395766258239746, 'Z': -0.0420648567378521}, {'X': 0.7765972018241882, 'Y': 0.5617617964744568, 'Z': -0.009458418004214764}, {'X': 0.7690275311470032, 'Y': 0.47118517756462097, 'Z': -0.02708509936928749}, {'X': 0.7641803622245789, 'Y': 0.4141083359718323, 'Z': -0.03865429386496544}, {'X': 0.7603431940078735, 'Y': 0.3632223606109619, 'Z': -0.046114664524793625}, {'X': 0.8233054876327515, 'Y': 0.5804043412208557, 'Z': -0.0179897453635931}, {'X': 0.8299435377120972, 'Y': 0.5064316391944885, 'Z': -0.03338916599750519}, {'X': 0.8339852094650269, 'Y': 0.458123117685318, 'Z': -0.03969627991318703}, {'X': 0.8366299271583557, 'Y': 0.4108180105686188, 'Z': -0.0436970554292202}]
[{'X': 0.7890214323997498, 'Y': 0.7848997116088867, 'Z': 3.577700908863335e-07}, {'X': 0.7176568508148193, 'Y': 0.7616036534309387, 'Z': -0.03353884816169739}, {'X': 0.6606876850128174, 'Y': 0.7084376811981201, 'Z': -0.04934728518128395}, {'X': 0.6363857984542847, 'Y': 0.6343598365783691, 'Z': -0.06278196722269058}, {'X': 0.649593710899353, 'Y': 0.5714543461799622, 'Z': -0.07400641590356827}, {'X': 0.6879059076309204, 'Y': 0.577977180480957, 'Z': -0.00801353994756937}, {'X': 0.6585748195648193, 'Y': 0.49735066294670105, 'Z': -0.024825016036629677}, {'X': 0.6432231664657593, 'Y': 0.4457222819328308, 'Z': -0.0418398380279541}, {'X': 0.6333847045898438, 'Y': 0.3964921236038208, 'Z': -0.05603882297873497}, {'X': 0.7332704663276672, 'Y': 0.5563215613365173, 'Z': -0.00700382562354207}, {'X': 0.7245063781738281, 'Y': 0.4562072157859802, 'Z': -0.020773762837052345}, {'X': 0.7234900593757629, 'Y': 0.39495140314102173, 'Z': -0.03552840277552605}, {'X': 0.7230324149131775, 'Y': 0.34091097116470337, 'Z': -0.046954065561294556}, {'X': 0.775564968585968, 'Y': 0.5593993663787842, 'Z': -0.012215430848300457}, {'X': 0.768032968044281, 'Y': 0.4694022536277771, 'Z': -0.030299212783575058}, {'X': 0.7626182436943054, 'Y': 0.4130086898803711, 'Z': -0.04233821481466293}, {'X': 0.758058488368988, 'Y': 0.36195921897888184, 'Z': -0.05042889714241028}, {'X': 0.8218003511428833, 'Y': 0.5779659748077393, 'Z': -0.021033646538853645}, {'X': 0.828353762626648, 'Y': 0.5038172602653503, 'Z': -0.03676951304078102}, {'X': 0.8331120014190674, 'Y': 0.4554235637187958, 'Z': -0.04339444637298584}, {'X': 0.8364397287368774, 'Y': 0.40775424242019653, 'Z': -0.04787116125226021}]
[{'X': 0.7888593673706055, 'Y': 0.7847118377685547, 'Z': 3.585992658372561e-07}, {'X': 0.7172586917877197, 'Y': 0.760511040687561, 'Z': -0.033025968819856644}, {'X': 0.660768985748291, 'Y': 0.7073878645896912, 'Z': -0.04800586774945259}, {'X': 0.6367213129997253, 'Y': 0.6332372426986694, 'Z': -0.060778941959142685}, {'X': 0.6491145491600037, 'Y': 0.5700721740722656, 'Z': -0.07128120213747025}, {'X': 0.6883874535560608, 'Y': 0.5761548280715942, 'Z': -0.005429452750831842}, {'X': 0.6586954593658447, 'Y': 0.49522891640663147, 'Z': -0.02117319032549858}, {'X': 0.6430080533027649, 'Y': 0.44342485070228577, 'Z': -0.037754643708467484}, {'X': 0.6328170299530029, 'Y': 0.3940679430961609, 'Z': -0.051717329770326614}, {'X': 0.7338940501213074, 'Y': 0.5547929406166077, 'Z': -0.004405622836202383}, {'X': 0.7247810363769531, 'Y': 0.4534168839454651, 'Z': -0.016963941976428032}, {'X': 0.7237089276313782, 'Y': 0.3911615014076233, 'Z': -0.03101317025721073}, {'X': 0.7231841087341309, 'Y': 0.3362538814544678, 'Z': -0.042142074555158615}, {'X': 0.7761326432228088, 'Y': 0.557756781578064, 'Z': -0.009786456823348999}, {'X': 0.7683929204940796, 'Y': 0.4674139618873596, 'Z': -0.02703743427991867}, {'X': 0.763321042060852, 'Y': 0.4106396734714508, 'Z': -0.03844906762242317}, {'X': 0.7591586709022522, 'Y': 0.3593287467956543, 'Z': -0.046270836144685745}, {'X': 0.822074830532074, 'Y': 0.5762278437614441, 'Z': -0.018862437456846237}, {'X': 0.828471302986145, 'Y': 0.5019671320915222, 'Z': -0.033981580287218094}, {'X': 0.8333132863044739, 'Y': 0.45347627997398376, 'Z': -0.040139440447092056}, {'X': 0.8367854356765747, 'Y': 0.40550604462623596, 'Z': -0.04444008320569992}]
[{'X': 0.7882514595985413, 'Y': 0.7881458401679993, 'Z': 3.3178565672642435e-07}, {'X': 0.7163175940513611, 'Y': 0.7665412425994873, 'Z': -0.032221440225839615}, {'X': 0.6593379974365234, 'Y': 0.712176501750946, 'Z': -0.046200916171073914}, {'X': 0.6383311152458191, 'Y': 0.6370034217834473, 'Z': -0.05785674601793289}, {'X': 0.6501080393791199, 'Y': 0.5739496350288391, 'Z': -0.0672110766172409}, {'X': 0.686829149723053, 'Y': 0.5784677863121033, 'Z': -0.0068669915199279785}, {'X': 0.6578084230422974, 'Y': 0.4980815351009369, 'Z': -0.022251088172197342}, {'X': 0.6426535248756409, 'Y': 0.4464661777019501, 'Z': -0.0383068285882473}, {'X': 0.632924497127533, 'Y': 0.3972355127334595, 'Z': -0.051959119737148285}, {'X': 0.7327857613563538, 'Y': 0.5567200779914856, 'Z': -0.006306024733930826}, {'X': 0.7240462899208069, 'Y': 0.45622938871383667, 'Z': -0.0187710989266634}, {'X': 0.7227815985679626, 'Y': 0.3952070474624634, 'Z': -0.03259768337011337}, {'X': 0.7224474549293518, 'Y': 0.34130918979644775, 'Z': -0.04363445192575455}, {'X': 0.7751823663711548, 'Y': 0.5600033402442932, 'Z': -0.011860600672662258}, {'X': 0.7677901983261108, 'Y': 0.47095978260040283, 'Z': -0.02917887084186077}, {'X': 0.7620270848274231, 'Y': 0.4150362014770508, 'Z': -0.040376514196395874}, {'X': 0.7575376033782959, 'Y': 0.36397308111190796, 'Z': -0.04817213490605354}, {'X': 0.8215149641036987, 'Y': 0.5794360637664795, 'Z': -0.02099650166928768}, {'X': 0.8283926248550415, 'Y': 0.5053458213806152, 'Z': -0.03628045693039894}, {'X': 0.8332691192626953, 'Y': 0.457223117351532, 'Z': -0.042143937200307846}, {'X': 0.8366353511810303, 'Y': 0.40935850143432617, 'Z': -0.04626615345478058}]
[{'X': 0.7881185412406921, 'Y': 0.7888866066932678, 'Z': 3.570503963601368e-07}, {'X': 0.7169967889785767, 'Y': 0.766201376914978, 'Z': -0.034618478268384933}, {'X': 0.6598427295684814, 'Y': 0.7131118178367615, 'Z': -0.0503782257437706}, {'X': 0.6357231140136719, 'Y': 0.6389240622520447, 'Z': -0.06360470503568649}, {'X': 0.64848792552948, 'Y': 0.5759937763214111, 'Z': -0.07432109117507935}, {'X': 0.68584144115448, 'Y': 0.582230269908905, 'Z': -0.007968698628246784}, {'X': 0.6565031409263611, 'Y': 0.5019806027412415, 'Z': -0.024609703570604324}, {'X': 0.6411266326904297, 'Y': 0.45030009746551514, 'Z': -0.04144468903541565}, {'X': 0.6315505504608154, 'Y': 0.4009593725204468, 'Z': -0.05552741140127182}, {'X': 0.7314544320106506, 'Y': 0.5602619647979736, 'Z': -0.006321260705590248}, {'X': 0.7224646806716919, 'Y': 0.4601813554763794, 'Z': -0.019630732014775276}, {'X': 0.7215003371238708, 'Y': 0.3987325429916382, 'Z': -0.03369804844260216}, {'X': 0.7213063836097717, 'Y': 0.34387534856796265, 'Z': -0.04482646286487579}, {'X': 0.7738767266273499, 'Y': 0.5631357431411743, 'Z': -0.011162251234054565}, {'X': 0.7663089632987976, 'Y': 0.47374850511550903, 'Z': -0.028967583552002907}, {'X': 0.7606828212738037, 'Y': 0.4181259870529175, 'Z': -0.04031182453036308}, {'X': 0.7561339139938354, 'Y': 0.36759552359580994, 'Z': -0.048022206872701645}, {'X': 0.8200141787528992, 'Y': 0.5821431875228882, 'Z': -0.019856657832860947}, {'X': 0.8269532918930054, 'Y': 0.5089792609214783, 'Z': -0.035359568893909454}, {'X': 0.8314778208732605, 'Y': 0.46104803681373596, 'Z': -0.041743289679288864}, {'X': 0.8347747325897217, 'Y': 0.4133976995944977, 'Z': -0.04617227613925934}]
[{'X': 0.7879749536514282, 'Y': 0.7872593402862549, 'Z': 3.586433194868732e-07}, {'X': 0.7155809998512268, 'Y': 0.7643575072288513, 'Z': -0.03333452716469765}, {'X': 0.658925473690033, 'Y': 0.712735652923584, 'Z': -0.049018263816833496}, {'X': 0.6368094682693481, 'Y': 0.6389739513397217, 'Z': -0.062266916036605835}, {'X': 0.6481913924217224, 'Y': 0.5741611123085022, 'Z': -0.07334457337856293}, {'X': 0.6870587468147278, 'Y': 0.5817190408706665, 'Z': -0.00839551817625761}, {'X': 0.6574878096580505, 'Y': 0.5009151101112366, 'Z': -0.025156326591968536}, {'X': 0.642049252986908, 'Y': 0.44916826486587524, 'Z': -0.04203946888446808}, {'X': 0.6323907375335693, 'Y': 0.39975452423095703, 'Z': -0.05609433352947235}, {'X': 0.7327406406402588, 'Y': 0.5600097179412842, 'Z': -0.007566004525870085}, {'X': 0.7234699726104736, 'Y': 0.4597293734550476, 'Z': -0.021405933424830437}, {'X': 0.7223988771438599, 'Y': 0.39820998907089233, 'Z': -0.03621116653084755}, {'X': 0.7222748398780823, 'Y': 0.3440050482749939, 'Z': -0.04767041653394699}, {'X': 0.7750090956687927, 'Y': 0.5630925297737122, 'Z': -0.012942803092300892}, {'X': 0.7672833204269409, 'Y': 0.4733668863773346, 'Z': -0.03130229935050011}, {'X': 0.761758029460907, 'Y': 0.41695764660835266, 'Z': -0.04356791079044342}, {'X': 0.7575085759162903, 'Y': 0.3655853867530823, 'Z': -0.051821019500494}, {'X': 0.821404218673706, 'Y': 0.5816988348960876, 'Z': -0.021863112226128578}, {'X': 0.8278414011001587, 'Y': 0.5078210234642029, 'Z': -0.03800226002931595}, {'X': 0.832408607006073, 'Y': 0.45956724882125854, 'Z': -0.04486561939120293}, {'X': 0.8357911705970764, 'Y': 0.41152089834213257, 'Z': -0.049487847834825516}]
[{'X': 0.7884907722473145, 'Y': 0.7828335762023926, 'Z': 3.723455108683993e-07}, {'X': 0.7168632745742798, 'Y': 0.7602766752243042, 'Z': -0.03270181268453598}, {'X': 0.6604766845703125, 'Y': 0.7091655731201172, 'Z': -0.04859745875000954}, {'X': 0.6376397609710693, 'Y': 0.6345298886299133, 'Z': -0.06200661510229111}, {'X': 0.6514869332313538, 'Y': 0.5709972381591797, 'Z': -0.07338178902864456}, {'X': 0.6878541707992554, 'Y': 0.5791961550712585, 'Z': -0.009815203957259655}, {'X': 0.657565176486969, 'Y': 0.4968580901622772, 'Z': -0.02688613347709179}, {'X': 0.6417738795280457, 'Y': 0.4445922374725342, 'Z': -0.04401348531246185}, {'X': 0.6316231489181519, 'Y': 0.39496904611587524, 'Z': -0.05803258717060089}, {'X': 0.7332624793052673, 'Y': 0.5571959614753723, 'Z': -0.008948350325226784}, {'X': 0.7237443923950195, 'Y': 0.45551785826683044, 'Z': -0.022487565875053406}, {'X': 0.7219197154045105, 'Y': 0.3927043676376343, 'Z': -0.03734055161476135}, {'X': 0.7208810448646545, 'Y': 0.3379805088043213, 'Z': -0.04873388260602951}, {'X': 0.7757613062858582, 'Y': 0.5592570304870605, 'Z': -0.013923865742981434}, {'X': 0.7677729725837708, 'Y': 0.4688456654548645, 'Z': -0.03154318779706955}, {'X': 0.7615196704864502, 'Y': 0.4103894829750061, 'Z': -0.04395605996251106}, {'X': 0.75670325756073, 'Y': 0.35853487253189087, 'Z': -0.052325740456581116}, {'X': 0.8227075934410095, 'Y': 0.5766481161117554, 'Z': -0.022321602329611778}, {'X': 0.8289555311203003, 'Y': 0.5030975937843323, 'Z': -0.03786640986800194}, {'X': 0.8336437344551086, 'Y': 0.4546372592449188, 'Z': -0.044423121958971024}, {'X': 0.8373044729232788, 'Y': 0.4075373411178589, 'Z': -0.04867014288902283}]
[{'X': 0.7888203263282776, 'Y': 0.7850311398506165, 'Z': 3.4975778362422716e-07}, {'X': 0.7173056602478027, 'Y': 0.7618476152420044, 'Z': -0.03255980834364891}, {'X': 0.6606313586235046, 'Y': 0.7084299325942993, 'Z': -0.04713849723339081}, {'X': 0.6372429132461548, 'Y': 0.6331908702850342, 'Z': -0.0593864805996418}, {'X': 0.6502728462219238, 'Y': 0.5708371996879578, 'Z': -0.0693477988243103}, {'X': 0.6879850029945374, 'Y': 0.5796490907669067, 'Z': -0.007195837330073118}, {'X': 0.6581871509552002, 'Y': 0.49839335680007935, 'Z': -0.02351556345820427}, {'X': 0.6424137353897095, 'Y': 0.44623011350631714, 'Z': -0.03989473730325699}, {'X': 0.6321503520011902, 'Y': 0.3967556953430176, 'Z': -0.053537070751190186}, {'X': 0.7334057688713074, 'Y': 0.5578222870826721, 'Z': -0.00618691835552454}, {'X': 0.7241848111152649, 'Y': 0.45628684759140015, 'Z': -0.019640501588582993}, {'X': 0.7230063676834106, 'Y': 0.39392560720443726, 'Z': -0.03362360596656799}, {'X': 0.7223308682441711, 'Y': 0.33910462260246277, 'Z': -0.04443217068910599}, {'X': 0.7757129669189453, 'Y': 0.5601939558982849, 'Z': -0.011366089805960655}, {'X': 0.7680082321166992, 'Y': 0.46963316202163696, 'Z': -0.02947932295501232}, {'X': 0.7627280950546265, 'Y': 0.4128692150115967, 'Z': -0.041117358952760696}, {'X': 0.7584112286567688, 'Y': 0.361887127161026, 'Z': -0.04876519367098808}, {'X': 0.8218212723731995, 'Y': 0.5776985883712769, 'Z': -0.020066874101758003}, {'X': 0.8288670778274536, 'Y': 0.5034431219100952, 'Z': -0.0357779823243618}, {'X': 0.834137499332428, 'Y': 0.45490238070487976, 'Z': -0.04225930571556091}, {'X': 0.8379831314086914, 'Y': 0.4072009325027466, 'Z': -0.04657553508877754}]
[{'X': 0.7894256114959717, 'Y': 0.7858895659446716, 'Z': 3.416381275656022e-07}, {'X': 0.7184112668037415, 'Y': 0.762121319770813, 'Z': -0.031870774924755096}, {'X': 0.6617258787155151, 'Y': 0.7100556492805481, 'Z': -0.04630454257130623}, {'X': 0.6411890983581543, 'Y': 0.6351654529571533, 'Z': -0.058329977095127106}, {'X': 0.6532813310623169, 'Y': 0.5722728371620178, 'Z': -0.0680258572101593}, {'X': 0.6863633990287781, 'Y': 0.5814217925071716, 'Z': -0.008066194131970406}, {'X': 0.6572567820549011, 'Y': 0.5001763701438904, 'Z': -0.024107953533530235}, {'X': 0.642421305179596, 'Y': 0.44870251417160034, 'Z': -0.040211133658885956}, {'X': 0.6329021453857422, 'Y': 0.3999837636947632, 'Z': -0.053605590015649796}, {'X': 0.7324761152267456, 'Y': 0.5601019859313965, 'Z': -0.0074586449190974236}, {'X': 0.7230262756347656, 'Y': 0.4582063555717468, 'Z': -0.020913178101181984}, {'X': 0.722161054611206, 'Y': 0.3966033458709717, 'Z': -0.03506632149219513}, {'X': 0.7218933701515198, 'Y': 0.34276002645492554, 'Z': -0.04602568969130516}, {'X': 0.775111198425293, 'Y': 0.562928318977356, 'Z': -0.012836936861276627}, {'X': 0.7676286697387695, 'Y': 0.4726177752017975, 'Z': -0.03093378059566021}, {'X': 0.7620716691017151, 'Y': 0.41603657603263855, 'Z': -0.04277336224913597}, {'X': 0.7573958039283752, 'Y': 0.3657042384147644, 'Z': -0.050632182508707047}, {'X': 0.8218193650245667, 'Y': 0.5810569524765015, 'Z': -0.021601896733045578}, {'X': 0.8287614583969116, 'Y': 0.506339967250824, 'Z': -0.03726336732506752}, {'X': 0.8336263298988342, 'Y': 0.4578593075275421, 'Z': -0.043653346598148346}, {'X': 0.8368354439735413, 'Y': 0.41041451692581177, 'Z': -0.0479435995221138}]
[{'X': 0.7922558784484863, 'Y': 0.7799506783485413, 'Z': 3.765736096283945e-07}, {'X': 0.7253679633140564, 'Y': 0.7554352283477783, 'Z': -0.03272351622581482}, {'X': 0.6715307235717773, 'Y': 0.6999672651290894, 'Z': -0.04887302964925766}, {'X': 0.6555674076080322, 'Y': 0.6204419136047363, 'Z': -0.062054455280303955}, {'X': 0.6691306829452515, 'Y': 0.5533464550971985, 'Z': -0.0729266032576561}, {'X': 0.6891987323760986, 'Y': 0.578099250793457, 'Z': -0.013632928021252155}, {'X': 0.6596251726150513, 'Y': 0.49686959385871887, 'Z': -0.030954081565141678}, {'X': 0.6443631649017334, 'Y': 0.44590386748313904, 'Z': -0.04736414924263954}, {'X': 0.6343525648117065, 'Y': 0.3974260985851288, 'Z': -0.06092090904712677}, {'X': 0.7336097359657288, 'Y': 0.5567430257797241, 'Z': -0.012878626585006714}, {'X': 0.7242801785469055, 'Y': 0.4565643072128296, 'Z': -0.027634937316179276}, {'X': 0.7236445546150208, 'Y': 0.39503931999206543, 'Z': -0.04279918968677521}, {'X': 0.7234559059143066, 'Y': 0.34089502692222595, 'Z': -0.054381370544433594}, {'X': 0.7751924991607666, 'Y': 0.5595994591712952, 'Z': -0.017581334337592125}, {'X': 0.7678613066673279, 'Y': 0.47005173563957214, 'Z': -0.03672613576054573}, {'X': 0.7632941603660583, 'Y': 0.41299670934677124, 'Z': -0.049429189413785934}, {'X': 0.7585645914077759, 'Y': 0.36131012439727783, 'Z': -0.05806963890790939}, {'X': 0.8210530281066895, 'Y': 0.5773150324821472, 'Z': -0.025409294292330742}, {'X': 0.82671058177948, 'Y': 0.5048214197158813, 'Z': -0.042760781943798065}, {'X': 0.83083176612854, 'Y': 0.45711788535118103, 'Z': -0.04988988861441612}, {'X': 0.8328676819801331, 'Y': 0.410426527261734, 'Z': -0.05447446554899216}]
[{'X': 0.7995288968086243, 'Y': 0.7869858145713806, 'Z': 1.8612712437970913e-07}, {'X': 0.7351000905036926, 'Y': 0.7512938976287842, 'Z': -0.02377777174115181}, {'X': 0.691566526889801, 'Y': 0.6779428720474243, 'Z': -0.028503483161330223}, {'X': 0.6967095136642456, 'Y': 0.5935097336769104, 'Z': -0.03217477723956108}, {'X': 0.7145289778709412, 'Y': 0.5314548015594482, 'Z': -0.03372255712747574}, {'X': 0.6955545544624329, 'Y': 0.5730617642402649, 'Z': 0.010151948779821396}, {'X': 0.6744901537895203, 'Y': 0.4908237159252167, 'Z': 0.0008046249859035015}, {'X': 0.6668444871902466, 'Y': 0.4398619532585144, 'Z': -0.011612210422754288}, {'X': 0.6628244519233704, 'Y': 0.3927350640296936, 'Z': -0.022888828068971634}, {'X': 0.7388163208961487, 'Y': 0.5562660098075867, 'Z': 0.009476671926677227}, {'X': 0.7335729002952576, 'Y': 0.4605097770690918, 'Z': 0.0014577909605577588}, {'X': 0.7370443344116211, 'Y': 0.4065321087837219, 'Z': -0.011462578549981117}, {'X': 0.7405666708946228, 'Y': 0.3571082353591919, 'Z': -0.022064093500375748}, {'X': 0.7768918871879578, 'Y': 0.5610073804855347, 'Z': 0.0029405115637928247}, {'X': 0.7738519310951233, 'Y': 0.47331947088241577, 'Z': -0.011115752160549164}, {'X': 0.7719548940658569, 'Y': 0.41829442977905273, 'Z': -0.022597631439566612}, {'X': 0.7711620330810547, 'Y': 0.368183970451355, 'Z': -0.030743489041924477}, {'X': 0.8190524578094482, 'Y': 0.5789046287536621, 'Z': -0.006574386265128851}, {'X': 0.8178337216377258, 'Y': 0.5046388506889343, 'Z': -0.019933540374040604}, {'X': 0.8161368370056152, 'Y': 0.4573197662830353, 'Z': -0.02570355497300625}, {'X': 0.8145966529846191, 'Y': 0.41133713722229004, 'Z': -0.03001534938812256}]
